lib/libutils/isoc/arch/arm32/aeabi_divmod_asm.S,lib/libutils/isoc/arch/arm32/arm32_aeabi_divmod_a32.S,lib/libutils/isoc/arch/arm/arm32_aeabi_divmod_a32.S
lib/libutils/isoc/arch/arm32/aeabi_ldivmod.c,lib/libutils/isoc/arch/arm32/arm32_aeabi_ldivmod.c,lib/libutils/isoc/arch/arm/arm32_aeabi_ldivmod.c
lib/libutils/isoc/arch/arm32/aeabi_ldivmod_asm.S,lib/libutils/isoc/arch/arm32/arm32_aeabi_ldivmod_a32.S,lib/libutils/isoc/arch/arm/arm32_aeabi_ldivmod_a32.S
core/arch/arm32/include/kernel/asc.h,core/arch/arm32/plat-stm/asc.h,core/arch/arm/plat-stm/asc.h,core/include/drivers/stih_asc.h
core/drivers/uart.c,core/drivers/pl011.c
core/include/drivers/uart.h,core/include/drivers/pl011.h
core/arch/arm32/arm32.mk,core/arch/arm/arm.mk
core/arch/arm32/include/arm.h,core/arch/arm/include/arm.h
core/arch/arm32/include/arm32.h,core/arch/arm/include/arm32.h
core/arch/arm32/include/arm32_macros.S,core/arch/arm/include/arm32_macros.S
core/arch/arm32/include/kernel/kta_types.h,core/arch/arm/include/kernel/kta_types.h,core/arch/arm/kernel/elf_load.h
core/arch/arm32/include/kernel/misc.h,core/arch/arm/include/kernel/misc.h,core/include/kernel/misc.h
core/arch/arm32/include/kernel/mutex.h,core/arch/arm/include/kernel/mutex.h,core/include/kernel/mutex.h
core/arch/arm32/include/kernel/tee_l2cc_mutex.h,core/arch/arm/include/kernel/tee_l2cc_mutex.h
core/arch/arm32/include/kernel/thread.h,core/arch/arm/include/kernel/thread.h,core/include/kernel/thread.h
core/arch/arm32/include/kernel/thread_defs.h,core/arch/arm/include/kernel/thread_defs.h
core/arch/arm32/include/kernel/time_source.h,core/arch/arm/include/kernel/time_source.h,core/include/kernel/time_source.h
core/arch/arm32/include/kernel/tz_proc.h,core/arch/arm/include/kernel/tz_proc.h,core/arch/arm/include/kernel/spinlock.h,core/include/kernel/spinlock.h
core/arch/arm32/include/kernel/tz_proc_def.h,core/arch/arm/include/kernel/tz_proc_def.h
core/arch/arm32/include/kernel/tz_ssvce.h,core/arch/arm/include/kernel/tz_ssvce.h,core/arch/arm/include/kernel/tlb_helpers.h
core/arch/arm32/include/kernel/tz_ssvce_def.h,core/arch/arm/include/kernel/tz_ssvce_def.h
core/arch/arm32/include/kernel/tz_ssvce_pl310.h,core/arch/arm/include/kernel/tz_ssvce_pl310.h
core/arch/arm32/include/kernel/vfp.h,core/arch/arm/include/kernel/vfp.h
core/arch/arm32/include/mm/core_memprot.h,core/arch/arm/include/mm/core_memprot.h,core/include/mm/core_memprot.h
core/arch/arm32/include/mm/core_mmu.h,core/arch/arm/include/mm/core_mmu.h,core/include/mm/core_mmu.h
core/arch/arm32/include/mm/tee_mm_def.h,core/arch/arm/include/mm/tee_mm_def.h
core/arch/arm32/include/mm/tee_mmu_defs.h,core/arch/arm/include/mm/tee_mmu_defs.h
core/arch/arm32/include/sm/sm.h,core/arch/arm/include/sm/sm.h
core/arch/arm32/include/sm/sm_defs.h,core/arch/arm/include/sm/sm_defs.h
core/arch/arm32/include/sm/tee_mon.h,core/arch/arm/include/sm/tee_mon.h
core/arch/arm32/include/sm/teesmc.h,core/arch/arm/include/sm/teesmc.h
core/arch/arm32/include/sm/teesmc_opteed.h,core/arch/arm/include/sm/teesmc_opteed.h
core/arch/arm32/include/sm/teesmc_opteed_macros.h,core/arch/arm/include/sm/teesmc_opteed_macros.h
core/arch/arm32/include/tee/arch_svc.h,core/arch/arm/include/tee/arch_svc.h,core/include/kernel/scall.h
core/arch/arm32/include/tee/entry.h,core/arch/arm/include/tee/entry.h,core/arch/arm/include/tee/entry_fast.h
core/arch/arm32/kernel/mutex.c,core/arch/arm/kernel/mutex.c,core/kernel/mutex.c
core/arch/arm32/kernel/sub.mk,core/arch/arm/kernel/sub.mk
core/arch/arm32/kernel/tee_l2cc_mutex.c,core/arch/arm/kernel/tee_l2cc_mutex.c
core/arch/arm32/kernel/tee_ta_manager.c,core/arch/arm/kernel/tee_ta_manager.c
core/arch/arm32/kernel/tee_time.c,core/arch/arm/kernel/tee_time.c,core/kernel/tee_time.c
core/arch/arm32/kernel/tee_time_arm_cntpct.c,core/arch/arm/kernel/tee_time_arm_cntpct.c
core/arch/arm32/kernel/tee_time_ree.c,core/arch/arm/kernel/tee_time_ree.c,core/kernel/tee_time_ree.c
core/arch/arm32/kernel/tee_time_rtt.c,core/arch/arm/kernel/tee_time_rtt.c
core/arch/arm32/kernel/tee_time_unpg.c,core/arch/arm/kernel/tee_time_unpg.c
core/arch/arm32/kernel/thread.c,core/arch/arm/kernel/thread.c
core/arch/arm32/kernel/thread_private.h,core/arch/arm/kernel/thread_private.h,core/arch/arm/include/kernel/thread_private.h,core/arch/arm/include/kernel/thread_private_arch.h
core/arch/arm32/kernel/vfp.c,core/arch/arm/kernel/vfp.c
core/arch/arm32/kernel/vfp_private.h,core/arch/arm/kernel/vfp_private.h
core/arch/arm32/mm/core_mmu.c,core/arch/arm/mm/core_mmu.c
core/arch/arm32/mm/core_mmu_lpae.c,core/arch/arm/mm/core_mmu_lpae.c
core/arch/arm32/mm/core_mmu_v7.c,core/arch/arm/mm/core_mmu_v7.c
core/arch/arm32/mm/sub.mk,core/arch/arm/mm/sub.mk
core/arch/arm32/mm/tee_mm.c,core/arch/arm/mm/tee_mm.c,core/mm/tee_mm.c
core/arch/arm32/mm/tee_mm_unpg.c,core/arch/arm/mm/tee_mm_unpg.c
core/arch/arm32/mm/tee_mmu.c,core/arch/arm/mm/tee_mmu.c,core/mm/vm.c
core/arch/arm32/mm/tee_pager.c,core/arch/arm/mm/tee_pager.c
core/arch/arm32/plat-stm/platform_flags.mk,core/arch/arm/plat-stm/platform_flags.mk
core/arch/arm32/plat-sunxi/conf.mk,core/arch/arm/plat-sunxi/conf.mk
core/arch/arm32/plat-sunxi/console.c,core/arch/arm/plat-sunxi/console.c
core/arch/arm32/plat-sunxi/core_bootcfg.c,core/arch/arm/plat-sunxi/core_bootcfg.c
core/arch/arm32/plat-sunxi/core_chip.c,core/arch/arm/plat-sunxi/core_chip.c
core/arch/arm32/plat-sunxi/entry.S,core/arch/arm/plat-sunxi/entry.S
core/arch/arm32/plat-sunxi/head.c,core/arch/arm/plat-sunxi/head.c
core/arch/arm32/plat-sunxi/kern.ld.S,core/arch/arm/plat-sunxi/kern.ld.S
core/arch/arm32/plat-sunxi/link.mk,core/arch/arm/plat-sunxi/link.mk
core/arch/arm32/plat-sunxi/main.c,core/arch/arm/plat-sunxi/main.c
core/arch/arm32/plat-sunxi/platform.c,core/arch/arm/plat-sunxi/platform.c
core/arch/arm32/plat-sunxi/platform.h,core/arch/arm/plat-sunxi/platform.h
core/arch/arm32/plat-sunxi/platform_config.h,core/arch/arm/plat-sunxi/platform_config.h
core/arch/arm32/plat-sunxi/platform_flags.mk,core/arch/arm/plat-sunxi/platform_flags.mk
core/arch/arm32/plat-sunxi/rng_support.c,core/arch/arm/plat-sunxi/rng_support.c
core/arch/arm32/plat-sunxi/smp_boot.S,core/arch/arm/plat-sunxi/smp_boot.S
core/arch/arm32/plat-sunxi/smp_fixup.S,core/arch/arm/plat-sunxi/smp_fixup.S
core/arch/arm32/plat-sunxi/sub.mk,core/arch/arm/plat-sunxi/sub.mk
core/arch/arm32/plat-sunxi/tee_common_otp.c,core/arch/arm/plat-sunxi/tee_common_otp.c
core/arch/arm32/plat-vexpress/conf.mk,core/arch/arm/plat-vexpress/conf.mk
core/arch/arm32/plat-vexpress/core_bootcfg.c,core/arch/arm/plat-vexpress/core_bootcfg.c,core/arch/arm/kernel/generic_core_bootcfg.c
core/arch/arm32/plat-vexpress/core_chip.c,core/arch/arm/plat-vexpress/core_chip.c
core/arch/arm32/plat-vexpress/kern.ld.S,core/arch/arm/plat-vexpress/kern.ld.S
core/arch/arm32/plat-vexpress/link.mk,core/arch/arm/plat-vexpress/link.mk
core/arch/arm32/plat-vexpress/main.c,core/arch/arm/plat-vexpress/main.c
core/arch/arm32/plat-vexpress/plat_tee_func.c,core/arch/arm/plat-vexpress/plat_tee_func.c
core/arch/arm32/plat-vexpress/plat_tee_func.h,core/arch/arm/plat-vexpress/plat_tee_func.h
core/arch/arm32/plat-vexpress/platform_config.h,core/arch/arm/plat-vexpress/platform_config.h
core/arch/arm32/plat-vexpress/platform_flags.mk,core/arch/arm/plat-vexpress/platform_flags.mk
core/arch/arm32/plat-vexpress/pm_debug.h,core/arch/arm/plat-vexpress/pm_debug.h,core/arch/arm/include/kernel/pm_stubs.h
core/arch/arm32/plat-vexpress/sub.mk,core/arch/arm/plat-vexpress/sub.mk
core/arch/arm32/plat-vexpress/tee_common_otp.c,core/arch/arm/plat-vexpress/tee_common_otp.c
core/arch/arm32/sm/sm.c,core/arch/arm/sm/sm.c
core/arch/arm32/sm/sm_private.h,core/arch/arm/sm/sm_private.h
core/arch/arm32/sm/sub.mk,core/arch/arm/sm/sub.mk
core/arch/arm32/sta/se_api_self_tests.c,core/arch/arm/sta/se_api_self_tests.c,core/arch/arm/pta/se_api_self_tests.c
core/arch/arm32/sta/sub.mk,core/arch/arm/sta/sub.mk,core/arch/arm/pta/sub.mk
core/arch/arm32/tee/arch_svc.c,core/arch/arm/tee/arch_svc.c,core/kernel/scall.c
core/arch/arm32/tee/arch_svc_private.h,core/arch/arm/tee/arch_svc_private.h
core/arch/arm32/tee/arch_tee_fs.c,core/arch/arm/tee/arch_tee_fs.c
core/arch/arm32/tee/entry.c,core/arch/arm/tee/entry.c,core/arch/arm/tee/entry_std.c,core/tee/entry_std.c
core/arch/arm32/tee/sub.mk,core/arch/arm/tee/sub.mk
core/lib/libtomcrypt/src/hashes/sha1_arm32_ce_asm.S,core/lib/libtomcrypt/src/hashes/sha1_arm32_ce_a32.S,core/lib/libtomcrypt/src/hashes/sha1_armv8a_ce_a32.S
core/lib/libtomcrypt/src/hashes/sha2/sha256_arm32_ce_asm.S,core/lib/libtomcrypt/src/hashes/sha2/sha256_arm32_ce_a32.S,core/lib/libtomcrypt/src/hashes/sha2/sha256_armv8a_ce_a32.S
lib/libmpa/mpa_arm_asm.s,lib/libmpa/arch/arm/mpa_a32.S
lib/libutee/arch/arm32/sub.mk,lib/libutee/arch/arm/sub.mk
lib/libutee/arch/arm32/user_ta_entry.c,lib/libutee/arch/arm/user_ta_entry.c,lib/libutee/user_ta_entry.c
lib/libutee/arch/arm32/utee_misc.c,lib/libutee/arch/arm/utee_misc.c
lib/libutee/arch/arm32/utee_syscalls_asm.S,lib/libutee/arch/arm/utee_syscalls_asm.S,lib/libutee/include/utee_syscalls_asm.S
lib/libutils/isoc/arch/arm32/sub.mk,lib/libutils/isoc/arch/arm/sub.mk
ta/arch/arm32/arm32.mk,ta/arch/arm/arm.mk
ta/arch/arm32/fix_ta_binary,ta/arch/arm/fix_ta_binary
ta/arch/arm32/link.mk,ta/arch/arm/link.mk,ta/link.mk
ta/arch/arm32/user_ta_elf_arm.lds,ta/arch/arm/user_ta_elf_arm.lds,ta/arch/arm/ta.ld.S
ta/arch/arm32/user_ta_header.c,ta/arch/arm/user_ta_header.c,ta/user_ta_header.c
core/arch/arm/plat-vexpress/entry_a64.S,core/arch/arm/kernel/generic_entry_a64.S,core/arch/arm/kernel/entry_a64.S
core/lib/libtomcrypt/src/hashes/sha1_arm32_ce.c,core/lib/libtomcrypt/src/hashes/sha1_armv8a_ce.c
core/lib/libtomcrypt/src/hashes/sha2/sha256_arm32_ce.c,core/lib/libtomcrypt/src/hashes/sha2/sha256_armv8a_ce.c
core/arch/arm/sta/enc_fs_key_manager_tests.c,core/arch/arm/sta/tee_fs_key_manager_tests.c,core/arch/arm/pta/tee_fs_key_manager_tests.c
core/include/tee/tee_enc_fs_key_manager.h,core/include/tee/tee_fs_key_manager.h
core/include/kernel/tee_ta.h,core/include/ta_pub_key.h
core/include/tee/abi.h,lib/libutee/tee_api_private.h
core/include/kernel/tee_ta_static.h,core/arch/arm/include/kernel/static_ta.h,core/arch/arm/include/kernel/pseudo_ta.h,core/include/kernel/pseudo_ta.h
core/include/asm.S,lib/libutils/ext/include/asm.S
core/tee/tee_fs_common.c,core/tee/tee_ree_fs.c
lib/libutee/font.c,lib/libutee/tui/font.c
lib/libutee/font.h,lib/libutee/tui/font.h
lib/libutee/amble/Amble-Bold.ttf,lib/libutee/tui/fonts/amble/Amble-Bold.ttf
lib/libutee/amble/Amble-BoldItalic.ttf,lib/libutee/tui/fonts/amble/Amble-BoldItalic.ttf
lib/libutee/amble/Amble-Italic.ttf,lib/libutee/tui/fonts/amble/Amble-Italic.ttf
lib/libutee/amble/Amble-Light.ttf,lib/libutee/tui/fonts/amble/Amble-Light.ttf
lib/libutee/amble/Amble-LightCondensed.ttf,lib/libutee/tui/fonts/amble/Amble-LightCondensed.ttf
lib/libutee/amble/Amble-LightCondensedItalic.ttf,lib/libutee/tui/fonts/amble/Amble-LightCondensedItalic.ttf
lib/libutee/amble/Amble-LightItalic.ttf,lib/libutee/tui/fonts/amble/Amble-LightItalic.ttf
lib/libutee/amble/Amble-Regular.ttf,lib/libutee/tui/fonts/amble/Amble-Regular.ttf
lib/libutee/amble/Apache License.txt,lib/libutee/tui/fonts/amble/Apache License.txt
lib/libutee/image.c,lib/libutee/tui/image.c
lib/libutee/image.h,lib/libutee/tui/image.h
lib/libutee/image_png.c,lib/libutee/tui/image_png.c
lib/libutee/utf8.c,lib/libutee/tui/utf8.c
lib/libutee/utf8.h,lib/libutee/tui/utf8.h
core/lib/libtomcrypt/src/ciphers/aes_arm64_ce.c,core/lib/libtomcrypt/src/ciphers/aes_armv8a_ce.c,core/lib/libtomcrypt/src/ciphers/aes/aes_armv8a_ce.c
core/lib/libtomcrypt/src/ciphers/aes_modes_arm64_ce_a64.S,core/lib/libtomcrypt/src/ciphers/aes_modes_armv8a_ce_a64.S,core/lib/libtomcrypt/src/ciphers/aes/aes_modes_armv8a_ce_a64.S
core/include/optee_msg_fs.h,core/include/optee_msg_supplicant.h
core/arch/arm/kernel/static_ta.c,core/arch/arm/kernel/pseudo_ta.c,core/kernel/pseudo_ta.c
core/arch/arm/sta/gprof.c,core/arch/arm/pta/gprof.c,core/pta/gprof.c
core/arch/arm/sta/interrupt_tests.c,core/arch/arm/pta/interrupt_tests.c,core/pta/tests/interrupt.c
core/arch/arm/sta/stats.c,core/arch/arm/pta/stats.c,core/pta/stats.c
core/arch/arm/tee/svc_cache.h,core/include/tee/svc_cache.h
core/arch/arm/plat-ti/api_monitor_index.h,core/arch/arm/plat-ti/api_monitor_index_a15.h
core/arch/arm/plat-ti/sm_platform_handler.c,core/arch/arm/plat-ti/sm_platform_handler_a15.c
scripts/gen_ld_rodata_sects.awk,scripts/gen_ld_sects.py
core/arch/arm/kernel/ssvce_a64.S,core/arch/arm/kernel/tlb_helpers_a64.S
core/arch/arm/plat-ls/ls_core_pos.S,core/arch/arm/plat-ls/ls_core_pos_a32.S
core/arch/arm/plat-imx/gpcv2.c,core/arch/arm/plat-imx/pm/gpcv2.c,core/drivers/pm/imx/gpcv2.c
core/arch/arm/plat-imx/psci.c,core/arch/arm/plat-imx/pm/psci.c,core/drivers/pm/imx/psci.c
core/include/tee/tee_cryp_provider.h,core/include/crypto/crypto.h
core/arch/arm/plat-imx/config/config_imx6sx.h,core/arch/arm/plat-imx/config/imx6sx.h
core/lib/libtomcrypt/include/tomcrypt_mpa.h,core/lib/libtomcrypt/include/tomcrypt_mp.h
lib/libutee/tee_api_arith.c,lib/libutee/tee_api_arith_mpa.c
core/lib/libtomcrypt/cts.c,core/crypto/aes-cts.c
core/lib/libtomcrypt/src/mpa_desc.c,core/lib/libtomcrypt/mpa_desc.c
core/lib/libtomcrypt/src/mpi_desc.c,core/lib/libtomcrypt/mpi_desc.c
core/lib/libtomcrypt/src/tee_ltc_provider.c,core/lib/libtomcrypt/tomcrypt.c
lib/libutee/arch/arm/gprof/gprof_a32.S,lib/libutee/arch/arm/utee_mcount_a32.S,lib/libutils/ext/arch/arm/mcount_a32.S
lib/libutee/arch/arm/gprof/gprof_a64.S,lib/libutee/arch/arm/utee_mcount_a64.S,lib/libutils/ext/arch/arm/mcount_a64.S
core/arch/arm/kernel/elf32.h,ldelf/include/elf32.h,lib/libutee/include/elf32.h
core/arch/arm/kernel/elf64.h,ldelf/include/elf64.h,lib/libutee/include/elf64.h
core/arch/arm/kernel/elf_common.h,ldelf/include/elf_common.h,lib/libutee/include/elf_common.h
core/arch/arm/plat-imx/imx_caam.c,core/arch/arm/plat-imx/drivers/imx_caam.c,core/drivers/imx_caam.c
core/arch/arm/plat-imx/imx_caam.h,core/arch/arm/plat-imx/drivers/imx_caam.h
core/lib/libtomcrypt/src/ciphers/aes.c,core/lib/libtomcrypt/src/ciphers/aes/aes.c
core/lib/libtomcrypt/src/ciphers/aes_modes_armv8a_ce_a32.S,core/lib/libtomcrypt/src/ciphers/aes/aes_modes_armv8a_ce_a32.S
core/lib/libtomcrypt/src/ciphers/aes_tab.c,core/lib/libtomcrypt/src/ciphers/aes/aes_tab.c
core/lib/libtomcrypt/include/tomcrypt.h,core/lib/libtomcrypt/src/headers/tomcrypt.h
core/lib/libtomcrypt/include/tomcrypt_arm_neon.h,core/lib/libtomcrypt/src/headers/tomcrypt_arm_neon.h
core/lib/libtomcrypt/include/tomcrypt_hash.h,core/lib/libtomcrypt/src/headers/tomcrypt_hash.h
core/lib/libtomcrypt/include/tomcrypt_mac.h,core/lib/libtomcrypt/src/headers/tomcrypt_mac.h
core/lib/libtomcrypt/include/tomcrypt_macros.h,core/lib/libtomcrypt/src/headers/tomcrypt_macros.h
core/lib/libtomcrypt/include/tomcrypt_math.h,core/lib/libtomcrypt/src/headers/tomcrypt_math.h
core/lib/libtomcrypt/include/tomcrypt_pkcs.h,core/lib/libtomcrypt/src/headers/tomcrypt_pkcs.h
core/lib/libtomcrypt/include/tomcrypt_prng.h,core/lib/libtomcrypt/src/headers/tomcrypt_prng.h
core/arch/arm/pta/core_fs_htree_tests.c,core/pta/tests/fs_htree.c
core/arch/arm/pta/core_lockdep_tests.c,core/pta/tests/lockdep.c
core/arch/arm/pta/core_mutex_tests.c,core/pta/tests/mutex.c
core/arch/arm/pta/benchmark.c,core/pta/benchmark.c
core/arch/arm/pta/device.c,core/pta/device.c
core/arch/arm/pta/sdp_pta.c,core/pta/sdp.c
core/arch/arm/pta/secstor_ta_mgmt.c,core/pta/secstor_ta_mgmt.c
core/arch/arm/pta/system.c,core/pta/system.c
core/arch/arm/tee/pta_socket.c,core/tee/socket.c
lib/libutee/arch/arm/ftrace/ftrace.c,lib/libutils/ext/ftrace/ftrace.c
lib/libutee/arch/arm/ftrace/ftrace.h,lib/libutils/ext/ftrace/ftrace.h
lib/libutee/arch/arm/ftrace/sub.mk,lib/libutils/ext/ftrace/sub.mk
core/arch/arm/plat-imx/registers/imx6-crm_regs.h,core/arch/arm/plat-imx/registers/imx6-crm.h
core/arch/arm/plat-imx/registers/imx7-crm_regs.h,core/arch/arm/plat-imx/registers/imx7-crm.h
scripts/sign.py,scripts/sign_encrypt.py
core/include/config.h,lib/libutils/ext/include/config.h
core/arch/arm/kernel/link_dummies.c,core/arch/arm/kernel/link_dummies_paged.c
core/drivers/crypto/caam/hal/common/registers/ccb_regs.h,core/drivers/crypto/caam/include/caam_desc_ccb_defines.h
core/arch/arm/dts/stm32mp157c.dtsi,core/arch/arm/dts/stm32mp151.dtsi
core/arch/arm/include/kernel/generic_boot.h,core/arch/arm/include/kernel/boot.h,core/include/kernel/boot.h
core/arch/arm/kernel/generic_boot.c,core/arch/arm/kernel/boot.c
core/include/mm/tee_mmu.h,core/include/mm/vm.h
core/arch/arm/include/kernel/secure_partition.h,core/arch/arm/include/kernel/stmm_sp.h
core/arch/arm/kernel/secure_partition.c,core/arch/arm/kernel/stmm_sp.c
scripts/ta_bin_to_c.py,scripts/ts_bin_to_c.py
lib/libmbedtls/core/mbd_rand.h,lib/libmbedtls/core/mbed_helpers.h
core/lib/libtomcrypt/sm2_kdf.c,core/crypto/sm2-kdf.c
lib/libmbedtls/core/aes_cmac.c,lib/libmbedtls/core/cmac.c
core/arch/arm/include/kernel/wait_queue.h,core/include/kernel/wait_queue.h
core/arch/arm/kernel/mutex_lockdep.c,core/kernel/mutex_lockdep.c
core/arch/arm/kernel/mutex_lockdep.h,core/kernel/mutex_lockdep.h
core/arch/arm/kernel/wait_queue.c,core/kernel/wait_queue.c
core/arch/arm/include/kernel/timer.h,core/include/kernel/timer.h
core/arch/arm/include/kernel/unwind.h,core/include/kernel/unwind.h
core/arch/arm/include/kernel/user_ta.h,core/include/kernel/user_ta.h
core/arch/arm/include/kernel/linker.h,core/include/kernel/linker.h
core/arch/arm/include/kernel/ldelf_loader.h,core/include/kernel/ldelf_loader.h
core/arch/arm/kernel/user_ta.c,core/kernel/user_ta.c
core/arch/arm/include/kernel/early_ta.h,core/include/kernel/early_ta.h
core/arch/arm/kernel/early_ta.c,core/kernel/early_ta.c
core/arch/arm/kernel/ree_fs_ta.c,core/kernel/ree_fs_ta.c
core/arch/arm/kernel/secstor_ta.c,core/kernel/secstor_ta.c
core/arch/arm/include/kernel/embedded_ts.h,core/include/kernel/embedded_ts.h
