podcaster-post-type.php,podcast-post-type.php,lib/podcast_post_type.php
podcaster.php,podlove.php
lib/modules/contributors/images/icons/skype-128.png,lib/modules/social/images/icons/skype-128.png
lib/modules/contributors/images/icons/steam-128.png,lib/modules/social/images/icons/steam-128.png
lib/modules/contributors/settings/podcast_settings_tab.php,lib/modules/contributors/settings/podcast_contributors_settings_tab.php
lib/modules/app_dot_net/api.php,lib/modules/app_dot_net/api_wrapper.php
lib/modules/import_export/importer.php,lib/modules/import_export/import/podcast.php,lib/modules/import_export/import/podcast_importer.php
lib/modules/import_export/export/tracking.php,lib/modules/import_export/export/tracking_exporter.php
lib/modules/import_export/import/tracking.php,lib/modules/import_export/import/tracking_importer.php
lib/modules/networks/model/network.php,lib/modules/networks/model/podcast_list.php
lib/modules/networks/network_list_table.php,lib/modules/networks/podcast_list_list_table.php
lib/modules/networks/settings/networks.php,lib/modules/networks/settings/podcast_lists.php
lib/settings/web_player.php,lib/settings/expert/tab/web_player.php
bin/documentation.php,bin/template_ref_json.php
lib/modules/social/settings/tab/Donation.php,lib/modules/social/settings/tab/donation.php
lib/modules/social/settings/tab/Social.php,lib/modules/social/settings/tab/social.php
lib/modules/social/images/icons/foursquare-128@2x.png,lib/modules/social/images/icons/foursquare.png
lib/modules/social/images/icons/miiverse-128@2x.png,lib/modules/social/images/icons/miiverse.png
lib/modules/social/images/icons/patreon-128@2x.png,lib/modules/social/images/icons/patreon.png
lib/modules/social/images/icons/prezi-128 2x.png,lib/modules/social/images/icons/prezi.png
lib/modules/social/images/icons/trakt-128 2x.png,lib/modules/social/images/icons/trakt.png
lib/modules/social/images/icons/twitch-128.png,lib/modules/social/images/icons/twitch.png
lib/modules/contributors/settings/podcast_flattr_settings_tab.php,lib/modules/flattr/podcast_flattr_settings_tab.php
lib/template/flattr.php,lib/modules/flattr/template/flattr.php
lib/modules/podlove_web_player/js/html5shiv.js,lib/modules/podlove_web_player/player_v2/js/html5shiv.js
lib/modules/podlove_web_player/js/jquery-1.9.1.min.js,lib/modules/podlove_web_player/player_v2/js/jquery-1.9.1.min.js
lib/modules/podlove_web_player/player,lib/modules/podlove_web_player/player_v2/player
lib/modules/podlove_web_player/printer.php,lib/modules/podlove_web_player/player_v2/printer.php
lib/modules/podlove_web_player/playerv3/bin/flashmediaelement.swf,lib/modules/podlove_web_player/player_v3/bin/flashmediaelement.swf
lib/modules/podlove_web_player/playerv3/css/pwp-blue-orange.css,lib/modules/podlove_web_player/player_v3/css/pwp-blue-orange.css
lib/modules/podlove_web_player/playerv3/css/pwp-blue-orange.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-blue-orange.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-creamy.css,lib/modules/podlove_web_player/player_v3/css/pwp-creamy.css
lib/modules/podlove_web_player/playerv3/css/pwp-creamy.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-creamy.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-dark-blaze.css,lib/modules/podlove_web_player/player_v3/css/pwp-dark-blaze.css
lib/modules/podlove_web_player/playerv3/css/pwp-dark-blaze.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-dark-blaze.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-dark-gray.css,lib/modules/podlove_web_player/player_v3/css/pwp-dark-gray.css
lib/modules/podlove_web_player/playerv3/css/pwp-dark-gray.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-dark-gray.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-dark-green.css,lib/modules/podlove_web_player/player_v3/css/pwp-dark-green.css
lib/modules/podlove_web_player/playerv3/css/pwp-dark-green.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-dark-green.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-dark.css,lib/modules/podlove_web_player/player_v3/css/pwp-dark.css
lib/modules/podlove_web_player/playerv3/css/pwp-dark.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-dark.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-jungle-green.css,lib/modules/podlove_web_player/player_v3/css/pwp-jungle-green.css
lib/modules/podlove_web_player/playerv3/css/pwp-jungle-green.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-jungle-green.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-light-gray.css,lib/modules/podlove_web_player/player_v3/css/pwp-light-gray.css
lib/modules/podlove_web_player/playerv3/css/pwp-light-gray.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-light-gray.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-light.css,lib/modules/podlove_web_player/player_v3/css/pwp-light.css
lib/modules/podlove_web_player/playerv3/css/pwp-light.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-light.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-midnightblue.css,lib/modules/podlove_web_player/player_v3/css/pwp-midnightblue.css
lib/modules/podlove_web_player/playerv3/css/pwp-midnightblue.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-midnightblue.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-silver-blaze.css,lib/modules/podlove_web_player/player_v3/css/pwp-silver-blaze.css
lib/modules/podlove_web_player/playerv3/css/pwp-silver-blaze.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-silver-blaze.min.css
lib/modules/podlove_web_player/playerv3/css/pwp-silver.css,lib/modules/podlove_web_player/player_v3/css/pwp-silver.css
lib/modules/podlove_web_player/playerv3/css/pwp-silver.min.css,lib/modules/podlove_web_player/player_v3/css/pwp-silver.min.css
lib/modules/podlove_web_player/playerv3/css/vendor/progress-polyfill.css,lib/modules/podlove_web_player/player_v3/css/vendor/progress-polyfill.css
lib/modules/podlove_web_player/playerv3/css/vendor/style.css,lib/modules/podlove_web_player/player_v3/css/vendor/style.css
lib/modules/podlove_web_player/playerv3/HTML5Printer.php,lib/modules/podlove_web_player/player_v3/html5printer.php
lib/modules/podlove_web_player/playerv3/js/podlove-web-moderator.js,lib/modules/podlove_web_player/player_v3/js/podlove-web-moderator.js
lib/modules/podlove_web_player/playerv3/js/podlove-web-moderator.min.js,lib/modules/podlove_web_player/player_v3/js/podlove-web-moderator.min.js
lib/modules/podlove_web_player/playerv3/js/podlove-web-player.js,lib/modules/podlove_web_player/player_v3/js/podlove-web-player.js
lib/modules/podlove_web_player/playerv3/js/podlove-web-player.min.js,lib/modules/podlove_web_player/player_v3/js/podlove-web-player.min.js
lib/modules/podlove_web_player/playerv3/js/vendor/html5shiv-printshiv.js,lib/modules/podlove_web_player/player_v3/js/vendor/html5shiv-printshiv.js
lib/modules/podlove_web_player/playerv3/js/vendor/html5shiv-printshiv.min.js,lib/modules/podlove_web_player/player_v3/js/vendor/html5shiv-printshiv.min.js
lib/modules/podlove_web_player/playerv3/js/vendor/html5shiv.js,lib/modules/podlove_web_player/player_v3/js/vendor/html5shiv.js
lib/modules/podlove_web_player/playerv3/js/vendor/html5shiv.min.js,lib/modules/podlove_web_player/player_v3/js/vendor/html5shiv.min.js
lib/modules/podlove_web_player/playerv3/js/vendor/jquery.js,lib/modules/podlove_web_player/player_v3/js/vendor/jquery.js
lib/modules/podlove_web_player/playerv3/js/vendor/jquery.min.js,lib/modules/podlove_web_player/player_v3/js/vendor/jquery.min.js
lib/modules/podlove_web_player/playerv3/js/vendor/jquery.min.map,lib/modules/podlove_web_player/player_v3/js/vendor/jquery.min.map
lib/modules/podlove_web_player/playerv3/js/vendor/progress-polyfill.js,lib/modules/podlove_web_player/player_v3/js/vendor/progress-polyfill.js
lib/modules/podlove_web_player/playerv3/js/vendor/progress-polyfill.min.js,lib/modules/podlove_web_player/player_v3/js/vendor/progress-polyfill.min.js
lib/modules/podlove_web_player/playerv3/js/vendor/tests.js,lib/modules/podlove_web_player/player_v3/js/vendor/tests.js
lib/modules/podlove_web_player/playerv3/js/vendor/user-interaction.js,lib/modules/podlove_web_player/player_v3/js/vendor/user-interaction.js
lib/modules/podlove_web_player/playerv3/player_config.php,lib/modules/podlove_web_player/player_v3/player_config.php
lib/modules/podlove_web_player/playerv3/player_media_files.php,lib/modules/podlove_web_player/player_v3/player_media_files.php
lib/modules/podlove_web_player/playerv3/views/embed_player.php,lib/modules/podlove_web_player/player_v3/views/embed_player.php
lib/no_enclosure_autodiscovery.php,includes/no_enclosure_autodiscovery.php
tests/phpunit/seasons_test.php,tests/seasons_test.php
includes/admin_styles.php,includes/scripts_and_styles.php
CONTRIBUTING.md,.github/CONTRIBUTING.md
js/src/duration_errors.js,js/src/lib/duration_errors.js
js/src/guid.js,js/src/lib/guid.js
js/src/timestamp.js,js/src/lib/timestamp.js
js/analytics/common.js,js/src/analytics/common.js
js/analytics/episode.js,js/src/analytics/episode.js
js/analytics/totals.js,js/src/analytics/totals.js
js/admin/audio_duration_loader.js,js/src/admin/audio_duration_loader.js
js/admin/dashboard_feed_validation.js,js/src/admin/dashboard_feed_validation.js
js/admin/episode.js,js/src/admin/episode.js
js/admin/episode_duration.js,js/src/admin/episode_duration.js
js/admin/jquery.count_characters.js,js/src/admin/jquery.count_characters.js
js/admin/license.js,js/src/admin/license.js
js/admin/media.js,js/src/admin/media.js
js/admin/protected_feed.js,js/src/admin/protected_feed.js
js/admin.js,js/src/admin.js
js/admin/feed_settings.js,js/src/admin/feed_settings.js
js/admin/jobs.js,js/src/admin/jobs.js
js/admin/jquery.autogrow.js,js/src/admin/jquery.autogrow.js
js/admin/cryptojs/md5.js,js/src/admin/md5.js
js/admin/podlove_data_table.js,js/src/admin/podlove_data_table.js
js/admin/timeago.jquery.js,js/src/admin/timeago.jquery.js
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Regular.woff2,lib/modules/podlove_web_player/player_v4/dist/26f9ff8eb3877040b5f2f0e36759192f.woff2,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Regular.woff2
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Light.woff2,lib/modules/podlove_web_player/player_v4/dist/315ad98e0cb4208b2a002dad0f5b92e8.woff2,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Light.woff2
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Light.woff,lib/modules/podlove_web_player/player_v4/dist/620af15165ec011b7982f308eb48c34e.woff,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Light.woff
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraMono-Regular.eot,lib/modules/podlove_web_player/player_v4/dist/8d876c180eb01a79be6d1d8bc121919f.eot,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraMono-Regular.eot
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Regular.woff,lib/modules/podlove_web_player/player_v4/dist/abbc4d42c352d94dd0a00856769ebc5a.woff,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Regular.woff
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Regular.eot,lib/modules/podlove_web_player/player_v4/dist/bfcf38c3c6170588e22046f671c26fc9.eot,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Regular.eot
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraMono-Regular.woff,lib/modules/podlove_web_player/player_v4/dist/f25e0dfc5b508f34f63724d7ff607384.woff,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraMono-Regular.woff
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Light.eot,lib/modules/podlove_web_player/player_v4/dist/fa487cca520cc7f78a271cb182a29c03.eot,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraSans-Light.eot
lib/modules/podlove_web_player/player_v4/dist/fonts/FiraMono-Regular.woff2,lib/modules/podlove_web_player/player_v4/dist/fe92bd266274aa44e22e48ca0317ff98.woff2,lib/modules/podlove_web_player/player_v4/dist/fonts/FiraMono-Regular.woff2
lib/modules/podlove_web_player/player_v4/dist/4.5.6/audio-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/audio-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/audio-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/audio-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/audio-tab.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/bootstrap.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/bootstrap.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/bootstrap.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/bootstrap.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/bootstrap.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/chapters-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/chapters-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/chapters-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/chapters-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/chapters-tab.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/files-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/files-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/files-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/files-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/files-tab.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/info-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/info-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/info-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/info-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/info-tab.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/player.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/player.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/player.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/player.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/player.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/runtime.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/runtime.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/runtime.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/runtime.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/runtime.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/share-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/share-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/share-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/share-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/share-tab.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/styles.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/styles.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/styles.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/transcripts-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/transcripts-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/transcripts-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/transcripts-tab.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/transcripts-tab.js
lib/modules/podlove_web_player/player_v4/dist/4.5.6/vendor.js,lib/modules/podlove_web_player/player_v4/dist/4.5.7/vendor.js,lib/modules/podlove_web_player/player_v4/dist/4.5.8/vendor.js,lib/modules/podlove_web_player/player_v4/dist/4.5.9/vendor.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/vendor.js
lib/modules/podlove_web_player/player_v4/dist/4.5.7/styles.css,lib/modules/podlove_web_player/player_v4/dist/4.5.8/styles.css,lib/modules/podlove_web_player/player_v4/dist/4.5.9/styles.css,lib/modules/podlove_web_player/player_v4/dist/4.5.10/styles.css
lib/modules/podlove_web_player/player_v4/dist/4.5.9/styles.js,lib/modules/podlove_web_player/player_v4/dist/4.5.10/styles.js
includes/api.php,includes/api/analytics.php
includes/donation_banner.html,includes/donation_banner.html.php
webpack.mix.js,webpack.legacy.js,js/webpack.legacy.js,js/webpack.mix.js
webpack.mix.js,webpack.legacy.js
js/src/modules/episode/chapters/Chapters.vue,js/src/modules/chapters/Chapters.vue,client/src/modules/chapters/Chapters.vue
js/src/modules/episode/chapters/index.ts,js/src/modules/chapters/index.ts,client/src/modules/chapters/index.ts
js/src/modules/episode/shownotes/ShowNotes.vue,js/src/modules/shownotes/ShowNotes.vue,client/src/modules/shownotes/ShowNotes.vue
js/src/modules/episode/shownotes/index.ts,js/src/modules/shownotes/index.ts,client/src/modules/shownotes/index.ts
js/src/sagas/chapters.sagas.ts,js/src/modules/chapters/sagas.ts,client/src/modules/chapters/sagas.ts,client/src/sagas/chapters.sagas.ts
js/src/client.ts,client/src/client.ts
js/index.html,client/src/index.html,client/index.html
js/src/lib/api.ts,client/src/lib/api.ts
js/src/modules/chapters/components/Export.vue,client/src/modules/chapters/components/Export.vue
js/src/modules/chapters/components/Form.vue,client/src/modules/chapters/components/Form.vue
js/src/modules/chapters/components/Import.vue,client/src/modules/chapters/components/Import.vue
js/src/modules/episode/chapters/Chapters.vue,client/src/modules/episode/chapters/Chapters.vue
js/src/modules/episode/chapters/ChaptersForm.vue,client/src/modules/episode/chapters/ChaptersForm.vue
js/src/modules/episode/chapters/index.ts,client/src/modules/episode/chapters/index.ts
js/src/modules/episode/index.ts,client/src/modules/episode/index.ts
js/src/modules/episode/shownotes/ShowNotes.vue,client/src/modules/episode/shownotes/ShowNotes.vue
js/src/modules/episode/shownotes/index.ts,client/src/modules/episode/shownotes/index.ts
js/src/modules/index.ts,client/src/modules/index.ts
js/src/modules/transcripts/Transcripts.vue,client/src/modules/transcripts/Transcripts.vue
js/src/modules/transcripts/components/Import.vue,client/src/modules/transcripts/components/Import.vue
js/src/modules/transcripts/components/List.vue,client/src/modules/transcripts/components/List.vue
js/src/modules/transcripts/components/Voices.vue,client/src/modules/transcripts/components/Voices.vue
js/src/modules/transcripts/index.ts,client/src/modules/transcripts/index.ts
js/src/modules/transcripts/sagas.ts,client/src/modules/transcripts/sagas.ts,client/src/sagas/transcripts.sagas.ts
js/src/sagas/api.ts,client/src/sagas/api.ts
js/src/sagas/contributors.sagas.ts,client/src/sagas/contributors.sagas.ts
js/src/sagas/error.saga.ts,client/src/sagas/error.saga.ts
js/src/sagas/helper.ts,client/src/sagas/helper.ts
js/src/sagas/lifecycle.sagas.ts,client/src/sagas/lifecycle.sagas.ts
js/src/store/chapters.store.ts,client/src/store/chapters.store.ts
js/src/store/contributors.store.ts,client/src/store/contributors.store.ts
js/src/store/episode.store.ts,client/src/store/episode.store.ts
js/src/store/index.ts,client/src/store/index.ts
js/src/store/lifecycle.store.ts,client/src/store/lifecycle.store.ts
js/src/store/post.store.ts,client/src/store/post.store.ts
js/src/store/reducers.ts,client/src/store/reducers.ts
js/src/store/runtime.store.ts,client/src/store/runtime.store.ts
js/src/store/selectors.ts,client/src/store/selectors.ts
js/src/store/transcripts.store.ts,client/src/store/transcripts.store.ts
js/src/tailwind.css,client/src/tailwind.css,client/src/style.css
js/src/types/chapters.types.ts,client/src/types/chapters.types.ts
js/src/types/contributors.types.ts,client/src/types/contributors.types.ts
js/src/types/transcripts.types.ts,client/src/types/transcripts.types.ts
tailwind.config.js,client/tailwind.config.js
tsconfig.json,client/tsconfig.json
typings/podlove.d.ts,client/typings/podlove.d.ts
vite.config.js,client/vite.config.js
package-lock.json,js/package-lock.json
postcss.config.js,client/postcss.config.js
js/src/components/tabs/Tab.vue,client/src/components/tabs/Tab.vue
js/src/components/tabs/index.ts,client/src/components/tabs/index.ts
scoper.inc.php,config/php-scoper/twig.inc.php
scoper.inc.php,config/php-scoper/twig.inc.php
config/php-scoper/piwik.inc.php,config/php-scoper/matomo.inc.php
.github/workflows/release-asset.yml,.github/workflows/release-beta.yml
.github/workflows/release.yml,.github/workflows/release-wordpress.yml
