ws-cabig/src/main/config/database/PostgreSQL/3.1.2/upgrade/Duplicate_Delete.sql,ws-cabig/src/main/config/database/PostgreSQL/3.1.2/upgrade/Duplicate_Delete_v2.sql
ws/src/main/config/database/PostgreSQL/3.1.2/upgrade/Duplicate_Delete.sql,ws/src/main/config/database/PostgreSQL/3.1.2/upgrade/Duplicate_Delete_v2.sql
web/src/main/config/install-docs/linux/linux-comm-install.rtf,web/src/main/config/install-docs/linux/linux-install.rtf
web/src/main/config/install-docs/linux/linux-comm-upgrade.rtf,web/src/main/config/install-docs/linux/linux-upgrade.rtf
ws-cabig/src/main/config/install-docs/linux/linux-comm-install.rtf,ws-cabig/src/main/config/install-docs/linux/linux-install.rtf
ws-cabig/src/main/config/install-docs/linux/linux-comm-upgrade.rtf,ws-cabig/src/main/config/install-docs/linux/linux-upgrade.rtf
ws/src/main/config/install-docs/linux/linux-comm-install.rtf,ws/src/main/config/install-docs/linux/linux-install.rtf
ws/src/main/config/install-docs/linux/linux-comm-upgrade.rtf,ws/src/main/config/install-docs/linux/linux-upgrade.rtf
web/src/main/config/database/PostgreSQL/3.1.2/upgrade/Duplicate_Delete.sql,web/src/main/config/database/PostgreSQL/3.1.2/upgrade/Duplicate_Delete_v2.sql
web/src/main/config/install-docs/linux/linux-comm-install.rtf,web/src/main/config/install-docs/linux/linux-install.rtf
web/src/main/config/install-docs/linux/linux-comm-upgrade.rtf,web/src/main/config/install-docs/linux/linux-upgrade.rtf
core/src/main/resources/org/akaza/openclinica/applicationContext-security.xml,core/src/main/resources/org/akaza/openclinica/applicationContext-core-security.xml
web/src/main/java/org/akaza/openclinica/control/core/CRFLocker.java,core/src/main/java/org/akaza/openclinica/core/CRFLocker.java
ws/src/main/webapp/WEB-INF/beans.xsd,ws/src/main/webapp/WEB-INF/schemas/beans.xsd
web/src/main/config/database/Oracle/3.1.3/upgrade/Duplicate_Delete_v10_oracle.sql,web/src/main/config/database/Oracle/3.1.3/upgrade/Duplicate_Delete.sql,web/src/main/config/database/Oracle/3.1.3/upgrade/Duplicate_Delete_v2.sql
web/src/main/config/database/Oracle/3.1.3/upgrade/oracle-tester-6.sql,web/src/main/config/database/Oracle/3.1.3/upgrade/Duplicate_Report.sql
core/src/main/java/org/akaza/openclinica/core/util/CrfTemplateColumnName.java,core/src/main/java/org/akaza/openclinica/core/util/CrfTemplateColumnNameEnum.java
core/src/main/java/org/akaza/openclinica/i18n/licensing_en.properties,core/src/main/java/org/akaza/openclinica/i18n/licensing.properties
web/src/main/config/database/PostgreSQL/upgrade/Duplicate_Delete.sql,web/src/main/config/database/PostgreSQL/upgrade/Duplicate_Delete_v5.sql
ws/src/main/config/database/PostgreSQL/upgrade/Duplicate_Delete.sql,ws/src/main/config/database/PostgreSQL/upgrade/Duplicate_Delete_v5.sql
web/src/main/webapp/js/com/openclinica/renderer/PrintPageRenderer.js,web/src/main/webapp/js/com/openclinica/renderer/PageHeaderRenderer.js
web/src/main/java/org/akaza/openclinica/web/pform/dto/BindDTO.java,web/src/main/java/org/akaza/openclinica/web/pform/dto/Bind.java
web/src/main/java/org/akaza/openclinica/web/pform/dto/HeadDTO.java,web/src/main/java/org/akaza/openclinica/web/pform/dto/Head.java
web/src/main/java/org/akaza/openclinica/web/pform/dto/HintDTO.java,web/src/main/java/org/akaza/openclinica/web/pform/dto/Hint.java
web/src/main/java/org/akaza/openclinica/web/pform/dto/HtmlDTO.java,web/src/main/java/org/akaza/openclinica/web/pform/dto/Html.java
web/src/main/java/org/akaza/openclinica/web/pform/dto/ItemDTO.java,web/src/main/java/org/akaza/openclinica/web/pform/dto/Item.java
web/src/main/java/org/akaza/openclinica/web/pform/dto/LabelDTO.java,web/src/main/java/org/akaza/openclinica/web/pform/dto/Label.java
web/src/main/java/org/akaza/openclinica/web/pform/dto/ModelDTO.java,web/src/main/java/org/akaza/openclinica/web/pform/dto/Model.java
web/src/main/java/org/akaza/openclinica/web/pform/submit/PformCreateUserAccountServlet.java,web/src/main/java/org/akaza/openclinica/web/pform/submit/PformDataSaveServlet.java
core/src/main/resources/properties/enketoSubmittedData.xml,web/src/main/java/org/akaza/openclinica/web/pform/submit/enketoSubmittedData.xml
web/src/main/java/org/akaza/openclinica/controller/ParticipantPortalRegController.java,web/src/main/java/org/akaza/openclinica/web/pmanage/ParticipantPortalRegistrar.java,core/src/main/java/org/akaza/openclinica/service/pmanage/ParticipantPortalRegistrar.java
web/src/main/java/org/akaza/openclinica/web/pmanage/Authorization.java,core/src/main/java/org/akaza/openclinica/service/pmanage/Authorization.java
web/src/main/java/org/akaza/openclinica/web/pmanage/AuthorizationStatus.java,core/src/main/java/org/akaza/openclinica/service/pmanage/AuthorizationStatus.java
web/src/main/java/org/akaza/openclinica/web/pmanage/Organization.java,core/src/main/java/org/akaza/openclinica/service/pmanage/Organization.java
web/src/main/java/org/akaza/openclinica/web/pmanage/Study.java,core/src/main/java/org/akaza/openclinica/service/pmanage/Study.java
web/src/main/java/org/akaza/openclinica/web/pmanage/Submission.java,core/src/main/java/org/akaza/openclinica/service/pmanage/Submission.java
core/src/main/resources/migration/3.6/2015-05-14-OC-1111.xml,core/src/main/resources/migration/3.6/2015-05-14-OC-6454.xml
core/src/main/java/org/akaza/openclinica/service/jobTriggerService.java,core/src/main/java/org/akaza/openclinica/service/JobTriggerService.java
web/src/main/java/org/akaza/openclinica/controller/AnnonymousFormController.java,web/src/main/java/org/akaza/openclinica/controller/AnonymousFormController.java
web/src/main/java/org/akaza/openclinica/controller/CRFVersionMigrationBatchController.java,web/src/main/java/org/akaza/openclinica/controller/BatchCRFMigrationController.java
