data_loader/mongo-loader.go,data_loader/mongo_loader.go
vendor/golang.org/x/crypto/ssh/terminal/util_plan9.go,vendor/golang.org/x/term/term.go
vendor/golang.org/x/crypto/ssh/terminal/util_solaris.go,vendor/golang.org/x/term/term_solaris.go
vendor/golang.org/x/crypto/ssh/terminal/util.go,vendor/golang.org/x/term/term_unix.go
vendor/golang.org/x/crypto/ssh/terminal/util_linux.go,vendor/golang.org/x/term/term_unix_aix.go
vendor/golang.org/x/crypto/ssh/terminal/util_bsd.go,vendor/golang.org/x/term/term_unix_bsd.go
vendor/golang.org/x/crypto/ssh/terminal/util_aix.go,vendor/golang.org/x/term/term_unix_linux.go
vendor/golang.org/x/crypto/ssh/terminal/util_windows.go,vendor/golang.org/x/term/term_windows.go
vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.1_11.go,vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go
Dockerfile.slim,ci/Dockerfile.slim
Dockerfile.std,ci/Dockerfile.std
aws/byol.pkr.hcl,ci/aws/byol.pkr.hcl
utils/dist_build.sh,ci/bin/dist_build.sh
utils/dist_push.sh,ci/bin/dist_push.sh
bin/integration_build.sh,ci/bin/integration_build.sh
bin/unlock-agent.sh,ci/bin/unlock-agent.sh
.goreleaser.yml,ci/goreleaser/.goreleaser.yml
install/before_install.sh,ci/install/before_install.sh
install/inits/systemd/default/tyk-identity-broker,ci/install/inits/systemd/default/tyk-identity-broker
install/inits/systemd/system/tyk-identity-broker.service,ci/install/inits/systemd/system/tyk-identity-broker.service
install/inits/sysv/default/tyk-identity-broker,ci/install/inits/sysv/default/tyk-identity-broker
install/inits/sysv/init.d/tyk-identity-broker,ci/install/inits/sysv/init.d/tyk-identity-broker
install/inits/upstart/default/tyk-identity-broker,ci/install/inits/upstart/default/tyk-identity-broker
install/inits/upstart/init/0.x/tyk-identity-broker.conf,ci/install/inits/upstart/init/0.x/tyk-identity-broker.conf
install/inits/upstart/init/1.x/tyk-identity-broker.conf,ci/install/inits/upstart/init/1.x/tyk-identity-broker.conf
install/post_install.sh,ci/install/post_install.sh
install/post_remove.sh,ci/install/post_remove.sh
install/post_trans.sh,ci/install/post_trans.sh
integration/terraform/outputs.tf,ci/terraform/terraform/outputs.tf
ci/repo-policy/main.tf,repo-policy/main.tf
ci/repo-policy/modules/github-repos/repo.tf,repo-policy/modules/github-repos/repo.tf
ci/repo-policy/modules/github-repos/variables.tf,repo-policy/modules/github-repos/variables.tf
