libmspack/trunk/doc/Doxyfile,libmspack/trunk/doc/Doxyfile.in
cabextract/trunk/rebuild.sh,cabextract/rebuild.sh
cabextract/tags/cabextract-1.3/solbuild.sh,cabextract/solbuild.sh
cabextract/trunk/src/cabextract.c,cabextract/src/cabextract.c
cabextract/tags/cabextract-1.5/src/cabinfo.c,cabextract/src/cabinfo.c
cabextract/tags/cabextract-1.3/src/cabsplit,cabextract/src/cabsplit
cabextract/trunk/src/wince_info,cabextract/src/wince_info
cabextract/trunk/src/wince_rename,cabextract/src/wince_rename
cabextract/tags/cabextract-1.5/test/Makefile,cabextract/test/Makefile
cabextract/trunk/test/dirwalk.cab,cabextract/test/dirwalk.cab
cabextract/tags/cabextract-1.5/test/expected.txt,cabextract/test/expected.txt
cabextract/trunk/test/filenames.pl,cabextract/test/filenames.pl
cabextract/tags/cabextract-1.5/test/huge-lzx15.cab,cabextract/test/huge-lzx15.cab
cabextract/tags/cabextract-1.5/test/huge-lzx21.cab,cabextract/test/huge-lzx21.cab
cabextract/tags/cabextract-1.5/test/huge-mszip.cab,cabextract/test/huge-mszip.cab
cabextract/tags/cabextract-1.2/test/largecab.pl,cabextract/test/largecab.pl
cabextract/tags/cabextract-1.5/test/utf8-tests.cab,cabextract/test/utf8-tests.cab
libmspack/tags/libmspack-0.2alpha/AUTHORS,libmspack/AUTHORS
libmspack/tags/libmspack-0.0.20060920alpha/COPYING.LIB,libmspack/COPYING.LIB
libmspack/trunk/ChangeLog,libmspack/ChangeLog
libmspack/trunk/Makefile.am,libmspack/Makefile.am
libmspack/tags/libmspack-0.0.20060920alpha/NEWS,libmspack/NEWS
libmspack/tags/libmspack-0.5alpha/README,libmspack/README
libmspack/tags/libmspack-0.4alpha/TODO,libmspack/TODO
libmspack/trunk/cleanup.sh,libmspack/cleanup.sh
libmspack/trunk/configure.ac,libmspack/configure.ac
libmspack/tags/libmspack-0.0.20060920alpha/debian/changelog,libmspack/debian/changelog
libmspack/tags/libmspack-0.0.20060920alpha/debian/control,libmspack/debian/control
libmspack/tags/libmspack-0.0.20060920alpha/debian/rules,libmspack/debian/rules
libmspack/tags/libmspack-0.4alpha/doc/Doxyfile.in,libmspack/doc/Doxyfile.in
libmspack/tags/libmspack-0.4alpha/doc/Makefile.in,libmspack/doc/Makefile.in
libmspack/tags/libmspack-0.4alpha/doc/szdd_kwaj_format.html,libmspack/doc/szdd_kwaj_format.html
libmspack/tags/libmspack-0.2alpha/libmspack.pc.in,libmspack/libmspack.pc.in
libmspack/tags/libmspack-0.5alpha/mspack/cab.h,libmspack/mspack/cab.h
libmspack/tags/libmspack-0.3alpha/mspack/cabc.c,libmspack/mspack/cabc.c
libmspack/trunk/mspack/cabd.c,libmspack/mspack/cabd.c
libmspack/tags/libmspack-0.0.20060920alpha/mspack/chm.h,libmspack/mspack/chm.h
libmspack/tags/libmspack-0.3alpha/mspack/chmc.c,libmspack/mspack/chmc.c
libmspack/tags/libmspack-0.5alpha/mspack/chmd.c,libmspack/mspack/chmd.c
libmspack/tags/libmspack-0.4alpha/mspack/crc32.c,libmspack/mspack/crc32.c
libmspack/tags/libmspack-0.4alpha/mspack/crc32.h,libmspack/mspack/crc32.h
libmspack/tags/libmspack-0.0.20060920alpha/mspack/debug.c,libmspack/mspack/debug.c
libmspack/tags/libmspack-0.0.20060920alpha/mspack/des.h,libmspack/mspack/des.h
libmspack/tags/libmspack-0.0.20060920alpha/mspack/hlp.h,libmspack/mspack/hlp.h
libmspack/tags/libmspack-0.3alpha/mspack/hlpc.c,libmspack/mspack/hlpc.c
libmspack/tags/libmspack-0.3alpha/mspack/hlpd.c,libmspack/mspack/hlpd.c
libmspack/tags/libmspack-0.2alpha/mspack/kwaj.h,libmspack/mspack/kwaj.h
libmspack/tags/libmspack-0.3alpha/mspack/kwajc.c,libmspack/mspack/kwajc.c
libmspack/tags/libmspack-0.5alpha/mspack/kwajd.c,libmspack/mspack/kwajd.c
libmspack/tags/libmspack-0.0.20060920alpha/mspack/lit.h,libmspack/mspack/lit.h
libmspack/tags/libmspack-0.3alpha/mspack/litc.c,libmspack/mspack/litc.c
libmspack/tags/libmspack-0.3alpha/mspack/litd.c,libmspack/mspack/litd.c
libmspack/tags/libmspack-0.3alpha/mspack/lzss.h,libmspack/mspack/lzss.h
libmspack/tags/libmspack-0.3alpha/mspack/lzssd.c,libmspack/mspack/lzssd.c
libmspack/tags/libmspack-0.4alpha/mspack/lzx.h,libmspack/mspack/lzx.h
libmspack/tags/libmspack-0.0.20060920alpha/mspack/lzxc.c,libmspack/mspack/lzxc.c
libmspack/tags/libmspack-0.5alpha/mspack/lzxd.c,libmspack/mspack/lzxd.c
libmspack/tags/libmspack-0.0.20060920alpha/mspack/mspack.def,libmspack/mspack/mspack.def
libmspack/tags/libmspack-0.4alpha/mspack/mspack.h,libmspack/mspack/mspack.h
libmspack/tags/libmspack-0.4alpha/mspack/mszip.h,libmspack/mspack/mszip.h
libmspack/tags/libmspack-0.0.20060920alpha/mspack/mszipc.c,libmspack/mspack/mszipc.c
libmspack/tags/libmspack-0.5alpha/mspack/mszipd.c,libmspack/mspack/mszipd.c
libmspack/tags/libmspack-0.4alpha/mspack/oab.h,libmspack/mspack/oab.h
libmspack/tags/libmspack-0.4alpha/mspack/oabc.c,libmspack/mspack/oabc.c
libmspack/tags/libmspack-0.5alpha/mspack/oabd.c,libmspack/mspack/oabd.c
libmspack/tags/libmspack-0.3alpha/mspack/qtm.h,libmspack/mspack/qtm.h
libmspack/tags/libmspack-0.0.20060920alpha/mspack/qtmc.c,libmspack/mspack/qtmc.c
libmspack/tags/libmspack-0.3alpha/mspack/qtmd.c,libmspack/mspack/qtmd.c
libmspack/tags/libmspack-0.2alpha/mspack/readbits.h,libmspack/mspack/readbits.h
libmspack/tags/libmspack-0.5alpha/mspack/readhuff.h,libmspack/mspack/readhuff.h
libmspack/tags/libmspack-0.0.20060920alpha/mspack/sha.h,libmspack/mspack/sha.h
libmspack/tags/libmspack-0.4alpha/mspack/system.c,libmspack/mspack/system.c
libmspack/trunk/mspack/system.h,libmspack/mspack/system.h
libmspack/tags/libmspack-0.2alpha/mspack/szdd.h,libmspack/mspack/szdd.h
libmspack/tags/libmspack-0.3alpha/mspack/szddc.c,libmspack/mspack/szddc.c
libmspack/tags/libmspack-0.3alpha/mspack/szddd.c,libmspack/mspack/szddd.c
libmspack/trunk/rebuild.sh,libmspack/rebuild.sh
libmspack/tags/libmspack-0.2alpha/test/cabd_c10,libmspack/test/cabd_c10
libmspack/tags/libmspack-0.2alpha/test/cabd_compare,libmspack/test/cabd_compare
libmspack/tags/libmspack-0.3alpha/test/cabd_md5.c,libmspack/test/cabd_md5.c
libmspack/tags/libmspack-0.3alpha/test/cabd_memory.c,libmspack/test/cabd_memory.c,libmspack/examples/cabd_memory.c
libmspack/tags/libmspack-0.3alpha/test/cabd_test.c,libmspack/test/cabd_test.c
libmspack/tags/libmspack-0.3alpha/test/cabrip.c,libmspack/test/cabrip.c,libmspack/src/cabrip.c,libmspack/examples/cabrip.c
libmspack/tags/libmspack-0.2alpha/test/chmd_compare,libmspack/test/chmd_compare
libmspack/tags/libmspack-0.3alpha/test/chmd_find.c,libmspack/test/chmd_find.c
libmspack/tags/libmspack-0.3alpha/test/chmd_md5.c,libmspack/test/chmd_md5.c
libmspack/tags/libmspack-0.3alpha/test/chmd_order.c,libmspack/test/chmd_order.c
libmspack/tags/libmspack-0.4alpha/test/chminfo.c,libmspack/test/chminfo.c
libmspack/tags/libmspack-0.3alpha/test/chmx.c,libmspack/test/chmx.c,libmspack/src/chmextract.c,libmspack/examples/chmextract.c
libmspack/tags/libmspack-0.3alpha/test/error.h,libmspack/test/error.h
libmspack/tags/libmspack-0.3alpha/test/expand.c,libmspack/test/expand.c,libmspack/src/msexpand.c,libmspack/examples/msexpand.c
libmspack/tags/libmspack-0.3alpha/test/md5.c,libmspack/test/md5.c
cabextract/tags/cabextract-1.3/md5.h,libmspack/test/md5.h
libmspack/tags/libmspack-0.3alpha/test/md5_fh.h,libmspack/test/md5_fh.h
libmspack/tags/libmspack-0.2alpha/test/msdecompile_md5,libmspack/test/msdecompile_md5
libmspack/tags/libmspack-0.2alpha/test/msexpand_md5,libmspack/test/msexpand_md5,libmspack/test/msextract_md5
libmspack/tags/libmspack-0.3alpha/test/multifh.c,libmspack/test/multifh.c,libmspack/examples/multifh.c
libmspack/tags/libmspack-0.4alpha/test/oabx.c,libmspack/test/oabx.c,libmspack/src/oabextract.c,libmspack/examples/oabextract.c
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/1.pl,libmspack/test/test_files/cabd/1.pl
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/2.pl,libmspack/test/test_files/cabd/2.pl
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/bad_folderindex.cab,libmspack/test/test_files/cabd/bad_folderindex.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/bad_nofiles.cab,libmspack/test/test_files/cabd/bad_nofiles.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/bad_nofolders.cab,libmspack/test/test_files/cabd/bad_nofolders.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/bad_signature.cab,libmspack/test/test_files/cabd/bad_signature.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/multi_basic_pt1.cab,libmspack/test/test_files/cabd/multi_basic_pt1.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/multi_basic_pt2.cab,libmspack/test/test_files/cabd/multi_basic_pt2.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/multi_basic_pt3.cab,libmspack/test/test_files/cabd/multi_basic_pt3.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/multi_basic_pt4.cab,libmspack/test/test_files/cabd/multi_basic_pt4.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/multi_basic_pt5.cab,libmspack/test/test_files/cabd/multi_basic_pt5.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/normal_255c_filename.cab,libmspack/test/test_files/cabd/normal_255c_filename.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/normal_2files_1folder.cab,libmspack/test/test_files/cabd/normal_2files_1folder.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_nodata.cab,libmspack/test/test_files/cabd/partial_nodata.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_nofiles.cab,libmspack/test/test_files/cabd/partial_nofiles.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_nofolder.cab,libmspack/test/test_files/cabd/partial_nofolder.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_shortextheader.cab,libmspack/test/test_files/cabd/partial_shortextheader.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_shortfile1.cab,libmspack/test/test_files/cabd/partial_shortfile1.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_shortfile2.cab,libmspack/test/test_files/cabd/partial_shortfile2.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_shortfolder.cab,libmspack/test/test_files/cabd/partial_shortfolder.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_shortheader.cab,libmspack/test/test_files/cabd/partial_shortheader.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_nofname.cab,libmspack/test/test_files/cabd/partial_str_nofname.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_noninfo.cab,libmspack/test/test_files/cabd/partial_str_noninfo.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_nonname.cab,libmspack/test/test_files/cabd/partial_str_nonname.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_nopinfo.cab,libmspack/test/test_files/cabd/partial_str_nopinfo.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_nopname.cab,libmspack/test/test_files/cabd/partial_str_nopname.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_shortfname.cab,libmspack/test/test_files/cabd/partial_str_shortfname.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_shortninfo.cab,libmspack/test/test_files/cabd/partial_str_shortninfo.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_shortnname.cab,libmspack/test/test_files/cabd/partial_str_shortnname.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_shortpinfo.cab,libmspack/test/test_files/cabd/partial_str_shortpinfo.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/partial_str_shortpname.cab,libmspack/test/test_files/cabd/partial_str_shortpname.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/reserve_---.cab,libmspack/test/test_files/cabd/reserve_---.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/reserve_--D.cab,libmspack/test/test_files/cabd/reserve_--D.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/reserve_-F-.cab,libmspack/test/test_files/cabd/reserve_-F-.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/reserve_-FD.cab,libmspack/test/test_files/cabd/reserve_-FD.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/reserve_H--.cab,libmspack/test/test_files/cabd/reserve_H--.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/reserve_H-D.cab,libmspack/test/test_files/cabd/reserve_H-D.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/reserve_HF-.cab,libmspack/test/test_files/cabd/reserve_HF-.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/reserve_HFD.cab,libmspack/test/test_files/cabd/reserve_HFD.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/search_basic.cab,libmspack/test/test_files/cabd/search_basic.cab
libmspack/tags/libmspack-0.0.20060920alpha/test/test_files/cabd/search_tricky1.cab,libmspack/test/test_files/cabd/search_tricky1.cab
libmspack/tags/libmspack-0.0.20060920alpha/winbuild.sh,libmspack/winbuild.sh
libmspack/test/test_files/chmd/cve-2015-4467-reset-interval-zero.chm,libmspack/test/test_files/chmd/cve-2015-4467-reset-interval-zero.chm.LZXC-is-lzxc
cabextract/test/case.cab,cabextract/test/cabs/case.cab
cabextract/test/scripts/case.txt,cabextract/test/cabs/case.txt,cabextract/test/cabs/case-utf8.txt
cabextract/test/dirwalk-vulns.cab,cabextract/test/cabs/dirwalk-vulns.cab
cabextract/test/scripts/dirwalk-vulns.txt,cabextract/test/cabs/dirwalk-vulns.txt
cabextract/test/encoding-koi8.cab,cabextract/test/cabs/encoding-koi8.cab
cabextract/test/scripts/encoding-koi8.txt,cabextract/test/cabs/encoding-koi8.txt
cabextract/test/encoding-latin1.cab,cabextract/test/cabs/encoding-latin1.cab
cabextract/test/scripts/encoding-latin1.txt,cabextract/test/cabs/encoding-latin1.txt
cabextract/test/encoding-sjis.cab,cabextract/test/cabs/encoding-sjis.cab
cabextract/test/scripts/encoding-sjis.txt,cabextract/test/cabs/encoding-sjis.txt
cabextract/test/scripts/filenames.pl,cabextract/test/cabs/filenames.pl
cabextract/test/scripts/large-cab.pl,cabextract/test/cabs/large-cab.pl
cabextract/test/scripts/large-files-cab.cab,cabextract/test/cabs/large-files-cab.cab
cabextract/test/scripts/large-files.sh,cabextract/test/cabs/large-files-cab.sh
cabextract/test/mixed.cab,cabextract/test/cabs/mixed.cab
cabextract/test/search.cab,cabextract/test/cabs/search.cab
cabextract/test/simple.cab,cabextract/test/cabs/simple.cab
cabextract/test/split-1.cab,cabextract/test/cabs/split-1.cab
cabextract/test/split-2.cab,cabextract/test/cabs/split-2.cab
cabextract/test/split-3.cab,cabextract/test/cabs/split-3.cab
cabextract/test/split-4.cab,cabextract/test/cabs/split-4.cab
cabextract/test/split-5.cab,cabextract/test/cabs/split-5.cab
cabextract/test/scripts/split-cabs.sh,cabextract/test/cabs/split-cabs.sh
cabextract/test/utf8-stresstest.cab,cabextract/test/cabs/utf8-stresstest.cab
cabextract/test/scripts/utf8-stresstest.txt,cabextract/test/cabs/utf8-stresstest.txt
cabextract/test/expected/case.list,cabextract/test/case.test,cabextract/test/case-utf8.test
cabextract/test/expected/dirwalk-vulns.list,cabextract/test/dirwalk-vulns.test
cabextract/test/expected/mixed.test,cabextract/test/mixed.test
cabextract/test/expected/search.test,cabextract/test/search.test
cabextract/test/expected/utf8-stresstest.list,cabextract/test/utf8-stresstest.test
libmspack/cygwin/libmspack.cygport,libmspack/libmspack.cygport
libmspack/test/test_files/cabd/qtm-max-size-block.cab,libmspack/test/test_files/cabd/cve-2018-18584-qtm-max-size-block.cab
libmspack/test/test_files/chmd/blank-filenames.chm,libmspack/test/test_files/chmd/cve-2018-14680-blank-filenames.chm
