src/engine/platform/sound/ym2610/LICENSE,src/engine/platform/sound/ymfm/LICENSE
src/engine/platform/sound/ws.cpp,src/engine/platform/sound/swan.cpp
src/engine/platform/sound/ws.h,src/engine/platform/sound/swan.h
src/engine/platform/ws.cpp,src/engine/platform/swan.cpp
src/engine/platform/ws.h,src/engine/platform/swan.h
src/engine/platform/k005289.cpp,src/engine/platform/bubsyswsg.cpp
src/engine/platform/k005289.h,src/engine/platform/bubsyswsg.h
papers/doc/7-systems/x1_010.md,papers/doc/7-systems/x1-010.md,doc/7-systems/x1-010.md
extern/NSFplay/nes_apu.cpp,src/engine/platform/sound/nes_nsfplay/nes_apu.cpp
extern/NSFplay/nes_apu.h,src/engine/platform/sound/nes_nsfplay/nes_apu.h
extern/NSFplay/nes_dmc.cpp,src/engine/platform/sound/nes_nsfplay/nes_dmc.cpp
extern/NSFplay/nes_dmc.h,src/engine/platform/sound/nes_nsfplay/nes_dmc.h
extern/NSFplay/nes_fds.cpp,src/engine/platform/sound/nes_nsfplay/nes_fds.cpp
extern/NSFplay/nes_fds.h,src/engine/platform/sound/nes_nsfplay/nes_fds.h
extern/NSFplay/nes_mmc5.cpp,src/engine/platform/sound/nes_nsfplay/nes_mmc5.cpp
extern/NSFplay/nes_mmc5.h,src/engine/platform/sound/nes_nsfplay/nes_mmc5.h
extern/NSFplay/nes_n106.cpp,src/engine/platform/sound/nes_nsfplay/nes_n106.cpp
extern/NSFplay/nes_n106.h,src/engine/platform/sound/nes_nsfplay/nes_n106.h
extern/NSFplay/nes_vrc6.cpp,src/engine/platform/sound/nes_nsfplay/nes_vrc6.cpp
extern/NSFplay/nes_vrc6.h,src/engine/platform/sound/nes_nsfplay/nes_vrc6.h
extern/NSFplay/readme.txt,src/engine/platform/sound/nes_nsfplay/readme.txt
extern/imgui_patched/imgui_impl_sdl.cpp,extern/imgui_patched/backends/imgui_impl_sdl.cpp,extern/imgui_patched/backends/imgui_impl_sdl2.cpp
extern/imgui_patched/imgui_impl_sdl.h,extern/imgui_patched/backends/imgui_impl_sdl.h,extern/imgui_patched/backends/imgui_impl_sdl2.h
src/engine/platform/genesisshared.h,src/engine/platform/fmsharedbase.h
extern/nfd-modified/src/nfd_cocoa.m,extern/nfd-modified/src/nfd_cocoa.mm
extern/nfd-modified/src/nfd_common.c,extern/nfd-modified/src/nfd_common.cpp
extern/nfd-modified/src/nfd_gtk.c,extern/nfd-modified/src/nfd_gtk.cpp
extern/nfd-modified/src/nfd_zenity.c,extern/nfd-modified/src/nfd_zenity.cpp
src/audio/sdl.cpp,src/audio/sdlAudio.cpp
src/audio/sdl.h,src/audio/sdlAudio.h
instruments/FM/GEN_weird.fui,instruments/FM/effect/GEN_weird.fui,instruments/OPN/effect/weird.fui
instruments/FM/powerchord.fui,instruments/FM/guitar/powerchord.fui,instruments/OPN/guitar/powerchord.fui
instruments/FM/Octave_Square.fui,instruments/FM/synth/Octave_Square.fui,instruments/OPN/synth/Octave_Square.fui
instruments/FM/Octave_Square2.fui,instruments/FM/synth/Octave_Square2.fui,instruments/OPN/synth/Octave_Square2.fui
instruments/FM/Reverby_Live_Chords.fui,instruments/FM/synth/Reverby_Live_Chords.fui,instruments/OPN/synth/Reverby_Live_Chords.fui
instruments/FM/Square.fui,instruments/FM/synth/Square.fui,instruments/OPN/synth/Square.fui
instruments/FM/growl.fui,instruments/FM/synth/growl.fui,instruments/OPN/synth/growl.fui
instruments/FM/FM_4OP_-_Tenor_Sax.fui,instruments/FM/wind/FM_4OP_-_Tenor_Sax.fui,instruments/OPN/wind/FM_4OP_-_Tenor_Sax.fui
instruments/FM/OPNx_BottleBlow.fui,instruments/FM/wind/OPNx_BottleBlow.fui,instruments/OPN/wind/BottleBlow.fui
instruments/FM/keys/Marimba.dmp,instruments/FM/percussion/Marimba.dmp,instruments/OPN/percussion/Marimba.dmp
instruments/FM/bass/acoustic bass.dmp,instruments/FM/bass/Acoustic Bass 2.dmp,instruments/OPN/bass/Acoustic Bass 2.dmp
demos/[TSU] Tim Follin - Silver Surfer - Stage Music 1.fur,demos/Silver Surfer - Stage Music 1.fur,demos/specs2/Silver Surfer - Stage Music 1.fur
vgsound_emu-modified/.clang-format,extern/vgsound_emu-modified/.clang-format
vgsound_emu-modified/.gitignore,extern/vgsound_emu-modified/.gitignore
vgsound_emu-modified/CHANGELOG.md,extern/vgsound_emu-modified/CHANGELOG.md
vgsound_emu-modified/CMakeLists.txt,extern/vgsound_emu-modified/CMakeLists.txt
vgsound_emu-modified/LICENSE,extern/vgsound_emu-modified/LICENSE
vgsound_emu-modified/MODIFIED.md,extern/vgsound_emu-modified/MODIFIED.md
vgsound_emu-modified/README.md,extern/vgsound_emu-modified/README.md
vgsound_emu-modified/vgsound_emu/src/core/util.hpp,extern/vgsound_emu-modified/vgsound_emu/src/core/util.hpp
vgsound_emu-modified/vgsound_emu/src/core/vox/vox.cpp,extern/vgsound_emu-modified/vgsound_emu/src/core/vox/vox.cpp
vgsound_emu-modified/vgsound_emu/src/core/vox/vox.hpp,extern/vgsound_emu-modified/vgsound_emu/src/core/vox/vox.hpp
vgsound_emu-modified/vgsound_emu/src/es550x/README.md,extern/vgsound_emu-modified/vgsound_emu/src/es550x/README.md
vgsound_emu-modified/vgsound_emu/src/es550x/es5504.cpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es5504.cpp
vgsound_emu-modified/vgsound_emu/src/es550x/es5504.hpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es5504.hpp
vgsound_emu-modified/vgsound_emu/src/es550x/es5505.cpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es5505.cpp
vgsound_emu-modified/vgsound_emu/src/es550x/es5505.hpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es5505.hpp
vgsound_emu-modified/vgsound_emu/src/es550x/es5506.cpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es5506.cpp
vgsound_emu-modified/vgsound_emu/src/es550x/es5506.hpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es5506.hpp
vgsound_emu-modified/vgsound_emu/src/es550x/es550x.cpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es550x.cpp
vgsound_emu-modified/vgsound_emu/src/es550x/es550x.hpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es550x.hpp
vgsound_emu-modified/vgsound_emu/src/es550x/es550x_alu.cpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es550x_alu.cpp
vgsound_emu-modified/vgsound_emu/src/es550x/es550x_filter.cpp,extern/vgsound_emu-modified/vgsound_emu/src/es550x/es550x_filter.cpp
vgsound_emu-modified/vgsound_emu/src/k005289/README.md,extern/vgsound_emu-modified/vgsound_emu/src/k005289/README.md
vgsound_emu-modified/vgsound_emu/src/k005289/k005289.cpp,extern/vgsound_emu-modified/vgsound_emu/src/k005289/k005289.cpp
vgsound_emu-modified/vgsound_emu/src/k005289/k005289.hpp,extern/vgsound_emu-modified/vgsound_emu/src/k005289/k005289.hpp
vgsound_emu-modified/vgsound_emu/src/k007232/README.md,extern/vgsound_emu-modified/vgsound_emu/src/k007232/README.md
vgsound_emu-modified/vgsound_emu/src/k007232/k007232.cpp,extern/vgsound_emu-modified/vgsound_emu/src/k007232/k007232.cpp
vgsound_emu-modified/vgsound_emu/src/k007232/k007232.hpp,extern/vgsound_emu-modified/vgsound_emu/src/k007232/k007232.hpp
vgsound_emu-modified/vgsound_emu/src/k053260/README.md,extern/vgsound_emu-modified/vgsound_emu/src/k053260/README.md
vgsound_emu-modified/vgsound_emu/src/k053260/k053260.cpp,extern/vgsound_emu-modified/vgsound_emu/src/k053260/k053260.cpp
vgsound_emu-modified/vgsound_emu/src/k053260/k053260.hpp,extern/vgsound_emu-modified/vgsound_emu/src/k053260/k053260.hpp
vgsound_emu-modified/vgsound_emu/src/msm6295/README.md,extern/vgsound_emu-modified/vgsound_emu/src/msm6295/README.md
vgsound_emu-modified/vgsound_emu/src/msm6295/msm6295.cpp,extern/vgsound_emu-modified/vgsound_emu/src/msm6295/msm6295.cpp
vgsound_emu-modified/vgsound_emu/src/msm6295/msm6295.hpp,extern/vgsound_emu-modified/vgsound_emu/src/msm6295/msm6295.hpp
vgsound_emu-modified/vgsound_emu/src/n163/README.md,extern/vgsound_emu-modified/vgsound_emu/src/n163/README.md
vgsound_emu-modified/vgsound_emu/src/n163/n163.cpp,extern/vgsound_emu-modified/vgsound_emu/src/n163/n163.cpp
vgsound_emu-modified/vgsound_emu/src/n163/n163.hpp,extern/vgsound_emu-modified/vgsound_emu/src/n163/n163.hpp
vgsound_emu-modified/vgsound_emu/src/scc/README.md,extern/vgsound_emu-modified/vgsound_emu/src/scc/README.md
vgsound_emu-modified/vgsound_emu/src/scc/scc.cpp,extern/vgsound_emu-modified/vgsound_emu/src/scc/scc.cpp
vgsound_emu-modified/vgsound_emu/src/scc/scc.hpp,extern/vgsound_emu-modified/vgsound_emu/src/scc/scc.hpp
vgsound_emu-modified/vgsound_emu/src/template/template.cpp,extern/vgsound_emu-modified/vgsound_emu/src/template/template.cpp
vgsound_emu-modified/vgsound_emu/src/template/template.hpp,extern/vgsound_emu-modified/vgsound_emu/src/template/template.hpp
vgsound_emu-modified/vgsound_emu/src/vrcvi/README.md,extern/vgsound_emu-modified/vgsound_emu/src/vrcvi/README.md
vgsound_emu-modified/vgsound_emu/src/vrcvi/vrcvi.cpp,extern/vgsound_emu-modified/vgsound_emu/src/vrcvi/vrcvi.cpp
vgsound_emu-modified/vgsound_emu/src/vrcvi/vrcvi.hpp,extern/vgsound_emu-modified/vgsound_emu/src/vrcvi/vrcvi.hpp
vgsound_emu-modified/vgsound_emu/src/x1_010/README.md,extern/vgsound_emu-modified/vgsound_emu/src/x1_010/README.md
vgsound_emu-modified/vgsound_emu/src/x1_010/x1_010.cpp,extern/vgsound_emu-modified/vgsound_emu/src/x1_010/x1_010.cpp
vgsound_emu-modified/vgsound_emu/src/x1_010/x1_010.hpp,extern/vgsound_emu-modified/vgsound_emu/src/x1_010/x1_010.hpp
src/chip-utils.h,src/engine/chipUtils.h
demos/Coconut_Mall.fur,demos/a2600/Coconut_Mall.fur
demos/atari breakbeat.fur,demos/a2600/atari breakbeat.fur,demos/misc/atari_breakbeat_TIA.fur,demos/a2600/atari_breakbeat.fur
demos/the_erfngjt.fur,demos/a2600/the_erfngjt.fur,demos/misc/the_erfngjt_TIA.fur,demos/a2600/the_erfngjt.fur
demos/bruno_time.fur,demos/amiga/bruno_time.fur
demos/m7 vibe.fur,demos/amiga/m7 vibe.fur
demos/AY-3-8910_Jam.fur,demos/ay8910/AY-3-8910_Jam.fur
demos/demoscenetypebeat.fur,demos/ay8910/demoscenetypebeat.fur
demos/Red_Planet.fur,demos/ay8930/Red_Planet.fur
demos/duty fun.fur,demos/ay8930/duty fun.fur
demos/C64 junk.fur,demos/c64/C64 junk.fur
demos/ChaosTune.fur,demos/c64/ChaosTune.fur
demos/DOOM_E1M1.fur,demos/c64/DOOM_E1M1.fur
demos/DOOM_E1M3.fur,demos/c64/DOOM_E1M3.fur
demos/The_Snippet.fur,demos/c64/The_Snippet.fur
demos/You're_Doing_Well!_GB.fur,demos/gameboy/You're_Doing_Well!.fur
demos/puggs_in_space.fur,demos/gameboy/puggs_in_space.fur
demos/snowdin.fur,demos/gameboy/snowdin.fur
demos/Another_winter.fur,demos/genesis/Another_winter.fur
demos/Carnage.fur,demos/genesis/Carnage.fur
demos/Checknobankh.fur,demos/genesis/Checknobankh.fur
demos/CorridorsOfTimeRMX.fur,demos/genesis/CorridorsOfTimeRMX.fur
demos/GEN Equinox Intro.fur,demos/genesis/Equinox Intro.fur
demos/Solar_Man_Genesis.fur,demos/genesis/Solar_Man.fur
demos/Stereotactics_Rewritten.fur,demos/genesis/Stereotactics_Rewritten.fur
demos/Swaggin_Dragon.dmf,demos/genesis/Swaggin_Dragon.dmf
demos/darkstar.dmf,demos/genesis/darkstar.dmf
demos/the_serenity_of_lonliness.fur,demos/genesis/the_serenity_of_lonliness.fur
demos/yky.fur,demos/genesis/yky.fur
demos/LedStorm.fur,demos/lynx/LedStorm.fur
demos/Road_Rash_Grass_Valley_Lynx_01d.fur,demos/lynx/Road_Rash_Grass_Valley.fur
demos/Tyrian-Camanis.fur,demos/lynx/Tyrian-Camanis.fur
demos/chippylotus.fur,demos/lynx/chippylotus.fur
demos/insert_title_lynx.fur,demos/lynx/insert_title_here.fur
demos/Eternal_Forest_Taito_Arcade.fur,demos/misc/Eternal_Forest_Taito_Arcade.fur,demos/arcade/Eternal_Forest_TaitoArcade.fur
demos/Neo_Seaside_Volley_Court.fur,demos/misc/Neo_Seaside_Volley_Court_NeoGeo.fur,demos/arcade/Neo_Seaside_Volley_Court_NeoGeo.fur
demos/UT99_Run_Taito_Arcade.fur,demos/misc/UT99_Run_Taito_Arcade.fur,demos/arcade/UT99_Run_TaitoArcade.fur
demos/Utter Determination YM2610B.fur,demos/misc/Utter Determination YM2610B.fur,demos/arcade/Utter_Determination_TaitoArcade.fur
demos/beeper_torture.fur,demos/misc/beeper_torture.fur
demos/fursuits_for_the_suspiciously_rich.fur,demos/misc/fursuits_for_the_suspiciously_rich_MSM5232.fur
demos/hope_for_the_dream.fur,demos/misc/hope_for_the_dream_opm.fur
demos/massive_x_opz.fur,demos/misc/massive_x_opz.fur
demos/pseudogba_pwaa_godot.fur,demos/misc/pseudogba_pwaa_godot.fur
demos/rule2.fur,demos/misc/rule2_zx.fur,demos/misc/sucked_something_zx.fur
demos/the_king_of_crisp.fur,demos/misc/the_king_of_crisp_opm.fur
"""demos/L\342\200\231ambreSong.fur""",demos/msx/Il_ambreSong.fur,demos/msx/ranburu_song.fur
demos/Lagrange_Point.fur,demos/msx/Lagrange_Point.fur
demos/Princess_of_the_Dead.fur,demos/msx/Princess_of_the_Dead.fur
demos/opll-fashioned_drums.fur,demos/msx/opll-fashioned_drums.fur
demos/AgentX.fur,demos/multichip/AgentX.fur
demos/BONUS. Sonic 2 Boss.fur,demos/multichip/BONUS. Sonic 2 Boss.fur
demos/Between_the_Circuits.fur,demos/multichip/Between_the_Circuits.fur
demos/ComicPartytrack20.fur,demos/multichip/ComicPartytrack20.fur
demos/Fiorella YM2610B+YM2203.fur,demos/multichip/Fiorella YM2610B+YM2203.fur
demos/Fusion.fur,demos/multichip/Fusion.fur
demos/HoldOn.fur,demos/multichip/HoldOn.fur
demos/Ice_Wind_OPMSPCM.fur,demos/multichip/Ice_Wind_OPMSPCM.fur,demos/arcade/Ice_Wind_SegaPCM.fur
demos/Jet_Pack_Adventure_GBAesque.fur,demos/multichip/Jet_Pack_Adventure_GBAesque.fur
demos/MetalSlug_BaseCamp_SMS_TIA.fur,demos/multichip/MetalSlug_BaseCamp_SMS_TIA.fur
demos/The_Good_Times_Arcade.fur,demos/multichip/The_Good_Times_Arcade.fur,demos/arcade/The_Good_Times_SegaPCM.fur
demos/Tubelectric_Fictional_Arcade.fur,demos/multichip/Tubelectric_Fictional_Arcade.fur,demos/arcade/Tubelectric_Fictional_Arcade.fur
demos/cueball.fur,demos/multichip/cueball.fur
demos/double-dragon-stage1.fur,demos/multichip/double-dragon-stage1.fur
demos/government funding breakcore-ish remix.fur,demos/multichip/government funding breakcore-ish remix.fur
demos/iji_tor.fur,demos/multichip/iji_tor.fur,demos/arcade/iji_tor_SegaPCM.fur
demos/meteor_shower.fur,demos/multichip/meteor_shower.fur
demos/genesis thing.fur,demos/multichip/not genesis thing.fur
demos/overdrive.fur,demos/multichip/overdrive.fur
demos/ridiculous_game.fur,demos/multichip/ridiculous_game.fur
demos/silverlining.fur,demos/multichip/silverlining.fur
demos/skate_or_die.fur,demos/multichip/skate_or_die.fur
demos/splashingwater.fur,demos/multichip/splashingwater.fur
demos/the_machines_are_socialising.fur,demos/multichip/the_machines_are_socialising.fur,demos/arcade/the_machines_are_socialising_SegaPCM.fur
demos/Mars_Bar_On_Mars.fur,demos/namco/Mars_Bar_On_Mars.fur,demos/arcade/Mars_Bar_On_Mars_NamcoWSG.fur
demos/Phoenix_cover.fur,demos/namco/Phoenix_cover.fur,demos/arcade/Phoenix_cover_NamcoWSG.fur
demos/ice-cap-nc30.fur,demos/namco/ice-cap-nc30.fur,demos/arcade/ice_cap_NamcoC30.fur
demos/FDS TEST.fur,demos/nes/FDS TEST.fur
demos/Rise_against_the_ashes_to_the_new_dawn.fur,demos/nes/Rise_against_the_ashes_to_the_new_dawn.fur
demos/Samsung SGH-x830 - Ringtone 8.fur,demos/nes/Samsung SGH-x830 - Ringtone 8.fur
demos/The Cheetahmen.fur,demos/nes/The Cheetahmen.fur
demos/carve_your_own_path.fur,demos/nes/carve_your_own_path.fur
demos/going_up_a_step_at_time.fur,demos/nes/going_up_a_step_at_time.fur
demos/oby1_ingame.fur,demos/nes/oby1_ingame.fur
demos/spamton.fur,demos/nes/spamton.fur
demos/Contraduct Design OPL3 Cover.fur,demos/opl/Contraduct Design OPL3 Cover.fur
demos/E1M4OPL2.fur,demos/opl/E1M4OPL2.fur
demos/Egyptian_Rule.fur,demos/opl/Egyptian_Rule.fur
demos/Funky_Bubbles_OPL3.fur,demos/opl/Funky_Bubbles_OPL3.fur
demos/Midnight_Dog_Orchestra.fur,demos/opl/Midnight_Dog_Orchestra.fur
demos/Moon.fur,demos/opl/Moon.fur
demos/OPL3_SegaPCM_Xeno_Crisis_-_Facility_Area_2.fur,demos/opl/OPL3_SegaPCM_Xeno_Crisis_-_Facility_Area_2.fur,demos/multichip/OPL3_SegaPCM_Xeno_Crisis_-_Facility_Area_2.fur
"demos/Oh no, more sine waves.fur","demos/opl/Oh no, more sine waves.fur"
demos/Waterworld_-_Map.fur,demos/opl/Waterworld_-_Map.fur
demos/fight and flight.fur,demos/opl/fight and flight.fur
demos/green_biker_dude_opl.fur,demos/opl/green_biker_dude_opl.fur
demos/home_wfl_opl3.fur,demos/opl/home_wfl_opl3.fur
demos/MMXStageClear.fur,demos/pc98/MMXStageClear.fur
demos/Fake Gameboy.fur,demos/pce/Fake Gameboy.fur
demos/doorintosummer.fur,demos/sms/doorintosummer.fur,demos/sn7/doorintosummer.fur,demos/sn7/doritosummer.fur
demos/very chill snes.fur,demos/snes/very chill snes.fur
demos/atmosphere.fur,demos/specs2/atmosphere.fur
demos/su_memory.fur,demos/specs2/su_memory.fur
demos/thick bass test.fur,demos/specs2/thick bass test.fur
demos/vaportrail_staffroll.fur,demos/specs2/vaportrail_staffroll.fur
demos/Rave_Dancetune_VSU-VUE.fur,demos/virtualboy/Rave_Dancetune.fur
demos/SeeingRed.fur,demos/virtualboy/SeeingRed.fur
demos/Bullet_Hell.fur,demos/wonderswan/Bullet_Hell.fur
demos/Rusty_-_Queen_in_the_Dark_Night.fur,demos/wonderswan/Rusty_-_Queen_in_the_Dark_Night.fur
demos/TimeTrial.fur,demos/wonderswan/TimeTrial.fur
demos/sijofsjfsoeife.fur,demos/wonderswan/sijofsjfsoeife.fur
demos/Cafe - 010 Editor 2.0crk.fur,demos/x16/Cafe - 010 Editor 2.0crk.fur
demos/Identity_Believer_VERA.fur,demos/x16/Identity_Believer.fur
demos/her11_veraedit.fur,demos/x16/her11.fur
demos/lunacommdemo.fur,demos/x16/lunacommdemo.fur
demos/watching_paint_dry.fur,demos/x16/watching_paint_dry.fur
demos/megacd/rf5wapianoroll.fur,demos/misc/rf5wapianoroll.fur
src/engine/platform/sound/pokey/Pokey.cpp,src/engine/platform/sound/pokey/AltASAP.cpp
src/engine/platform/sound/pokey/Pokey.hpp,src/engine/platform/sound/pokey/AltASAP.hpp
demos/sms/Super_Space_Invaders_Title.fur,demos/nes/Super_Space_Invaders_Title.fur
demos/misc/Miami_Ice_Sharp_X1_Cover.fur,demos/misc/Miami_Ice_Sharp_X1.fur
papers/doc/7-systems/SM8512.md,papers/doc/7-systems/sm8521.md,doc/7-systems/sm8521.md
src/gui/icon.h,src/gui/image.h
src/engine/platform/zxbeeperqt.cpp,src/engine/platform/zxbeeperquadtone.cpp
src/engine/platform/zxbeeperqt.h,src/engine/platform/zxbeeperquadtone.h
src/engine/platform/d65010g031.cpp,src/engine/platform/pv1000.cpp
src/engine/platform/d65010g031.h,src/engine/platform/pv1000.h
src/engine/platform/sound/d65010g031.c,src/engine/platform/sound/d65modified.c
src/engine/platform/sound/d65010g031.h,src/engine/platform/sound/d65modified.h
demos/misc/meaningful connection.fur,demos/misc/meaningful_connection_es5506.fur
papers/doc/1-intro/README.md,doc/1-intro/README.md
papers/doc/1-intro/hex.md,doc/1-intro/hex.md
papers/doc/2-interface/README.md,doc/2-interface/README.md
papers/doc/2-interface/asset-list.md,doc/2-interface/asset-list.md
papers/doc/2-interface/basic-mode.md,doc/2-interface/basic-mode.md
papers/doc/2-interface/components.md,doc/2-interface/components.md
papers/doc/2-interface/docking.png,doc/2-interface/docking.png
papers/doc/2-interface/interface1.png,doc/2-interface/interface1.png
papers/doc/2-interface/keyboard.md,doc/2-interface/keyboard.md
papers/doc/2-interface/menu-bar.md,doc/2-interface/menu-bar.md
papers/doc/2-interface/play-edit-controls.md,doc/2-interface/play-edit-controls.md
papers/doc/2-interface/song-info.md,doc/2-interface/song-info.md
papers/doc/2-interface/tab1.png,doc/2-interface/tab1.png
papers/doc/2-interface/tab2.png,doc/2-interface/tab2.png
papers/doc/2-interface/tab3.png,doc/2-interface/tab3.png
papers/doc/2-interface/window.png,doc/2-interface/window.png
papers/doc/3-pattern/README.md,doc/3-pattern/README.md
papers/doc/3-pattern/channelbar.png,doc/3-pattern/channelbar.png
papers/doc/3-pattern/channels.png,doc/3-pattern/channels.png
papers/doc/3-pattern/effects.md,doc/3-pattern/effects.md
papers/doc/3-pattern/keyboard.png,doc/3-pattern/keyboard.png
papers/doc/3-pattern/pattern.png,doc/3-pattern/pattern.png
papers/doc/4-instrument/8930.md,doc/4-instrument/8930.md,doc/4-instrument/ay8930.md
papers/doc/4-instrument/README.md,doc/4-instrument/README.md
papers/doc/4-instrument/amiga.md,doc/4-instrument/amiga.md
papers/doc/4-instrument/ay8910.md,doc/4-instrument/ay8910.md
papers/doc/4-instrument/c64.md,doc/4-instrument/c64.md
papers/doc/4-instrument/fm.md,doc/4-instrument/fm.md,doc/4-instrument/fm-opm.md
papers/doc/4-instrument/game-boy.md,doc/4-instrument/game-boy.md
papers/doc/4-instrument/list.png,doc/4-instrument/list.png
papers/doc/4-instrument/lynx.md,doc/4-instrument/lynx.md
papers/doc/4-instrument/macro.png,doc/4-instrument/macro.png
papers/doc/4-instrument/n163.md,doc/4-instrument/n163.md
papers/doc/4-instrument/pce.md,doc/4-instrument/pce.md
papers/doc/4-instrument/saa.md,doc/4-instrument/saa.md
papers/doc/4-instrument/scc.md,doc/4-instrument/scc.md
papers/doc/4-instrument/standard.md,doc/4-instrument/standard.md
papers/doc/4-instrument/tia.md,doc/4-instrument/tia.md
papers/doc/4-instrument/vera.md,doc/4-instrument/vera.md
papers/doc/4-instrument/vrc6.md,doc/4-instrument/vrc6.md
papers/doc/4-instrument/wonderswan.md,doc/4-instrument/wonderswan.md
papers/doc/4-instrument/x1_010.md,doc/4-instrument/x1_010.md
papers/doc/5-wave/README.md,doc/5-wave/README.md
papers/doc/6-sample/README.md,doc/6-sample/README.md
papers/doc/7-systems/README.md,doc/7-systems/README.md
papers/doc/7-systems/amiga.md,doc/7-systems/amiga.md
papers/doc/7-systems/ay8910.md,doc/7-systems/ay8910.md
papers/doc/7-systems/ay8930.md,doc/7-systems/ay8930.md
papers/doc/7-systems/bubblesystem.md,doc/7-systems/bubblesystem.md
papers/doc/7-systems/c64.md,doc/7-systems/c64.md
papers/doc/7-systems/dac.md,doc/7-systems/dac.md
papers/doc/7-systems/es5506.md,doc/7-systems/es5506.md
papers/doc/7-systems/fds.md,doc/7-systems/fds.md
papers/doc/7-systems/game-boy.md,doc/7-systems/game-boy.md
papers/doc/7-systems/genesis.md,doc/7-systems/genesis.md
papers/doc/7-systems/k007232.md,doc/7-systems/k007232.md
papers/doc/7-systems/lynx.md,doc/7-systems/lynx.md
papers/doc/7-systems/mmc5.md,doc/7-systems/mmc5.md
papers/doc/7-systems/msm5232.md,doc/7-systems/msm5232.md
papers/doc/7-systems/msm6258.md,doc/7-systems/msm6258.md
papers/doc/7-systems/msm6295.md,doc/7-systems/msm6295.md
papers/doc/7-systems/n163.md,doc/7-systems/n163.md
papers/doc/7-systems/namco.md,doc/7-systems/namco.md
papers/doc/7-systems/nes.md,doc/7-systems/nes.md
papers/doc/7-systems/opl.md,doc/7-systems/opl.md
papers/doc/7-systems/opll.md,doc/7-systems/opll.md
papers/doc/7-systems/opz.md,doc/7-systems/opz.md
papers/doc/7-systems/pce.md,doc/7-systems/pce.md
papers/doc/7-systems/pcspkr.md,doc/7-systems/pcspkr.md
papers/doc/7-systems/pet.md,doc/7-systems/pet.md
papers/doc/7-systems/pokey.md,doc/7-systems/pokey.md
papers/doc/7-systems/qsound.md,doc/7-systems/qsound.md
papers/doc/7-systems/ricoh.md,doc/7-systems/ricoh.md
papers/doc/7-systems/saa1099.md,doc/7-systems/saa1099.md
papers/doc/7-systems/scc.md,doc/7-systems/scc.md
papers/doc/7-systems/segapcm.md,doc/7-systems/segapcm.md
