templates/generate.html,source_templates/generate.html
install/modules/deaddrop/manifests/init.pp,modules/deaddrop/manifests/init.pp
install/modules/deaddrop/manifests/journalist.pp,modules/deaddrop/manifests/journalist.pp
install/modules/deaddrop/manifests/monitor.pp,modules/deaddrop/manifests/monitor.pp
install/modules/deaddrop/manifests/source.pp,modules/deaddrop/manifests/source.pp
install/modules/deaddrop/manifests/sshfs.pp,modules/deaddrop/manifests/sshfs.pp
install/modules/deaddrop/manifests/sshfs_remote.pp,modules/deaddrop/manifests/sshfs_remote.pp
install/modules/deaddrop/metadata.json,modules/deaddrop/metadata.json
install/modules/deaddrop/spec/spec.opts,modules/deaddrop/spec/spec.opts
install/modules/deaddrop/spec/spec_helper.rb,modules/deaddrop/spec/spec_helper.rb
install/modules/deaddrop/templates/apache2.conf.erb,modules/deaddrop/templates/apache2.conf.erb
install/modules/deaddrop/templates/common-auth.erb,modules/deaddrop/templates/common-auth.erb
install/modules/deaddrop/templates/config.py.erb,modules/deaddrop/templates/config.py.erb
install/modules/deaddrop/templates/hosts.allow.erb,modules/deaddrop/templates/hosts.allow.erb
install/modules/deaddrop/templates/hosts.deny.erb,modules/deaddrop/templates/hosts.deny.erb
install/modules/deaddrop/templates/iptables_v4.erb,modules/deaddrop/templates/iptables_v4.erb
install/modules/deaddrop/templates/ports.conf.erb,modules/deaddrop/templates/ports.conf.erb
install/modules/deaddrop/templates/redirect_https.erb,modules/deaddrop/templates/redirect_https.erb
install/modules/deaddrop/templates/security.erb,modules/deaddrop/templates/security.erb
install/modules/deaddrop/templates/sshd_config.erb,modules/deaddrop/templates/sshd_config.erb
install/modules/deaddrop/templates/vhost-deaddrop-ssl.conf.erb,modules/deaddrop/templates/vhost-deaddrop-ssl.conf.erb
install/modules/deaddrop/templates/vhost-deaddrop.conf.erb,modules/deaddrop/templates/vhost-deaddrop.conf.erb
install/modules/deaddrop/tests/init.pp,modules/deaddrop/tests/init.pp
install/modules/ossec/Modulefile,modules/ossec/Modulefile
install/modules/ossec/README,modules/ossec/README
install/modules/ossec/manifests/init.pp,modules/ossec/manifests/init.pp
install/modules/ossec/spec/spec_helper.rb,modules/ossec/spec/spec_helper.rb
install/modules/ossec/templates/journalist-ossec-conf.erb,modules/ossec/templates/journalist-ossec-conf.erb
install/modules/ossec/templates/monitor-ossec-conf.erb,modules/ossec/templates/monitor-ossec-conf.erb
install/modules/ossec/templates/preloaded-vars.conf.erb,modules/ossec/templates/preloaded-vars.conf.erb
install/modules/ossec/templates/source-ossec-conf.erb,modules/ossec/templates/source-ossec-conf.erb
install/modules/ossec/tests/init.pp,modules/ossec/tests/init.pp
install/modules/ssh/manifests/auth.pp,modules/ssh/manifests/auth.pp
install/modules/ssh/manifests/init.pp,modules/ssh/manifests/init.pp
install/puppet-setup.sh,puppet-setup.sh,serverInstall.sh,serverSetup.sh,server_setup.sh,serverSetup.sh
svs_interface.py,modules/deaddrop/files/deaddrop/svs_interface.py
svs_interface.py,modules/deaddrop/files/deaddrop/svs_interface.py
gpgConfig,gpg_config,gpgConfig
gpgConfig,gpg_config
localCAOpenssl.cnf,local_ca_openssl.cnf,localCAOpenssl.cnf
serverSetup.sh,server_setup.sh
viewingSetup.sh,viewing_setup.sh
modules/deaddrop/files/deaddrop/static/css/deaddrop.css,modules/deaddrop/files/deaddrop/static/css/securedrop.css,securedrop/static/css/securedrop.css
docs/ubuntuconfig.md,docs/ubuntu_config.md
docs/images/ubuntu_server.png,docs/images/install/ubuntu_server.png
modules/deaddrop/files/deaddrop/source_templates/lookup_get.html,modules/deaddrop/files/deaddrop/source_templates/login.html,securedrop/source_templates/login.html
modules/deaddrop/files/deaddrop/static/js/jquery-2.0.3.min.js,modules/deaddrop/files/deaddrop/static/js/libs/jquery-2.0.3.min.js,securedrop/static/js/libs/jquery-2.0.3.min.js
modules/deaddrop/files/deaddrop/crypto.py,modules/deaddrop/files/deaddrop/crypto_util.py,securedrop/crypto_util.py
base_install.sh,install_files/base_install.sh
gen_bcrypt_salt.py,install_files/gen_bcrypt_salt.py
gen_secret_key.py,install_files/gen_secret_key.py
interface-install.sh,install_files/interface-install.sh,install_files/interface_install.sh
journalist-requirements.txt,install_files/journalist-requirements.txt,install_files/document-requirements.txt
source-requirements.txt,install_files/source-requirements.txt
modules/deaddrop/files/deaddrop/.gitignore,securedrop/.gitignore
modules/deaddrop/files/deaddrop/COPYING,securedrop/COPYING
modules/deaddrop/files/deaddrop/DocREADME.md,securedrop/DocREADME.md
modules/deaddrop/files/deaddrop/HACKING.md,securedrop/HACKING.md
modules/deaddrop/files/deaddrop/INSTALL.md,securedrop/INSTALL.md
modules/deaddrop/files/deaddrop/README.md,securedrop/README.md
modules/deaddrop/files/deaddrop/_genwordlist.py,securedrop/_genwordlist.py
modules/deaddrop/files/deaddrop/background.py,securedrop/background.py
modules/deaddrop/files/deaddrop/example_config.py,securedrop/example_config.py
modules/deaddrop/files/deaddrop/journalist.py,securedrop/journalist.py
modules/deaddrop/files/deaddrop/journalist_templates/base.html,securedrop/journalist_templates/base.html
modules/deaddrop/files/deaddrop/journalist_templates/col.html,securedrop/journalist_templates/col.html
modules/deaddrop/files/deaddrop/journalist_templates/delete.html,securedrop/journalist_templates/delete.html
modules/deaddrop/files/deaddrop/journalist_templates/flag.html,securedrop/journalist_templates/flag.html
modules/deaddrop/files/deaddrop/journalist_templates/index.html,securedrop/journalist_templates/index.html
modules/deaddrop/files/deaddrop/journalist_templates/reply.html,securedrop/journalist_templates/reply.html
modules/deaddrop/files/deaddrop/requirements.txt,securedrop/requirements.txt,securedrop/document-requirements.txt,securedrop/requirements/document-requirements.txt,securedrop/requirements/securedrop-requirements.txt,securedrop/requirements/prod-requirements.txt,securedrop/requirements/securedrop-requirements.txt,securedrop/requirements/securedrop-app-code-requirements.txt,securedrop/requirements/python2/securedrop-app-code-requirements.txt
modules/deaddrop/files/deaddrop/source.py,securedrop/source.py
modules/deaddrop/files/deaddrop/source_templates/base.html,securedrop/source_templates/base.html
modules/deaddrop/files/deaddrop/source_templates/flashed.html,securedrop/source_templates/flashed.html
modules/deaddrop/files/deaddrop/source_templates/generate.html,securedrop/source_templates/generate.html
modules/deaddrop/files/deaddrop/source_templates/howto-disable-js.html,securedrop/source_templates/howto-disable-js.html
modules/deaddrop/files/deaddrop/source_templates/index.html,securedrop/source_templates/index.html
modules/deaddrop/files/deaddrop/source_templates/lookup.html,securedrop/source_templates/lookup.html
modules/deaddrop/files/deaddrop/source_templates/notfound.html,securedrop/source_templates/notfound.html
modules/deaddrop/files/deaddrop/source_templates/tor2web-warning.html,securedrop/source_templates/tor2web-warning.html
modules/deaddrop/files/deaddrop/static/i/favicon.png,securedrop/static/i/favicon.png
modules/deaddrop/files/deaddrop/static/i/no16.png,securedrop/static/i/no16.png
modules/deaddrop/files/deaddrop/static/i/securedrop.png,securedrop/static/i/securedrop.png
modules/deaddrop/files/deaddrop/static/i/tipbox/tipbox-hed-j-all.png,securedrop/static/i/tipbox/tipbox-hed-j-all.png
modules/deaddrop/files/deaddrop/static/i/tipbox/tipbox-hed-j-single.png,securedrop/static/i/tipbox/tipbox-hed-j-single.png
modules/deaddrop/files/deaddrop/static/i/tipbox/tipbox-hed-submit1.png,securedrop/static/i/tipbox/tipbox-hed-submit1.png
modules/deaddrop/files/deaddrop/static/i/tipbox/tipbox-hed-submit3.png,securedrop/static/i/tipbox/tipbox-hed-submit3.png
modules/deaddrop/files/deaddrop/static/i/tipbox/tipbox-hed-user.png,securedrop/static/i/tipbox/tipbox-hed-user.png
modules/deaddrop/files/deaddrop/static/i/tipbox/tipbox-logo.png,securedrop/static/i/tipbox/tipbox-logo.png
modules/deaddrop/files/deaddrop/static/js/journalist.js,securedrop/static/js/journalist.js
modules/deaddrop/files/deaddrop/static/js/warn.js,securedrop/static/js/warn.js
modules/deaddrop/files/deaddrop/static/libs/gritter/css/jquery.gritter.css,securedrop/static/libs/gritter/css/jquery.gritter.css
modules/deaddrop/files/deaddrop/static/libs/gritter/images/gritter-error.png,securedrop/static/libs/gritter/images/gritter-error.png
modules/deaddrop/files/deaddrop/static/libs/gritter/images/gritter-light.png,securedrop/static/libs/gritter/images/gritter-light.png
modules/deaddrop/files/deaddrop/static/libs/gritter/images/gritter-long.png,securedrop/static/libs/gritter/images/gritter-long.png
modules/deaddrop/files/deaddrop/static/libs/gritter/images/gritter.png,securedrop/static/libs/gritter/images/gritter.png
modules/deaddrop/files/deaddrop/static/libs/gritter/images/ie-spacer.gif,securedrop/static/libs/gritter/images/ie-spacer.gif
modules/deaddrop/files/deaddrop/static/libs/gritter/images/trees.jpg,securedrop/static/libs/gritter/images/trees.jpg
modules/deaddrop/files/deaddrop/static/libs/gritter/js/jquery.gritter.min.js,securedrop/static/libs/gritter/js/jquery.gritter.min.js
modules/deaddrop/files/deaddrop/store.py,securedrop/store.py
modules/deaddrop/files/deaddrop/test.py,securedrop/test.py,securedrop/tests/unit_tests.py,securedrop/tests/test_unit.py,securedrop/tests/test_unit_integration.py,tests/test_integration.py,securedrop/tests/test_integration.py
modules/deaddrop/files/deaddrop/test_journalist_key.pub,securedrop/test_journalist_key.pub,tests/files/test_journalist_key.pub,securedrop/tests/files/test_journalist_key.pub
modules/deaddrop/files/deaddrop/test_journalist_key.sec,securedrop/test_journalist_key.sec,tests/files/test_journalist_key.sec,securedrop/tests/files/test_journalist_key.sec
modules/deaddrop/files/deaddrop/version.py,securedrop/version.py
modules/deaddrop/files/deaddrop/wordlist,securedrop/wordlist
install_files/source.client.ossec.conf,install_files/app.client.ossec.conf
install_files/source.logs.ossec.conf,install_files/app.logs.ossec.conf
install_files/source.syscheck.ossec.conf,install_files/app.syscheck.ossec.conf
install_files/journalist.apache2.conf,install_files/document.apache2.conf,install_files/document/etc/apache2/apache2.conf,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/apache2.conf,install_files/ansible-base/roles/ansible-securedrop/files/apache2.conf,install_files/ansible-base/roles/app-debs/files/apache2.conf,install_files/ansible-base/roles/app/files/apache2.conf
install_files/journalist.config.py,install_files/document.config.py
install_files/journalist.ports.conf,install_files/document.ports.conf,install_files/document/etc/apache2/ports.conf,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/ports.conf
install_files/journalist.security,install_files/document.security,install_files/document/etc/apache2/security,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/security,install_files/ansible-base/roles/ansible-securedrop/files/security,install_files/ansible-base/roles/app-debs/files/security,install_files/ansible-base/roles/app/files/security
install_files/journalist.site,install_files/document.site,install_files/document/etc/apache2/sites-enabled/document,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/sites-available/document.conf,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/templates/sites-available/document.conf,install_files/ansible-base/roles/ansible-securedrop/templates/sites-available/document.conf,install_files/ansible-base/roles/app-debs/templates/sites-available/document.conf,install_files/ansible-base/roles/app/templates/sites-available/document.conf,install_files/ansible-base/roles/app/templates/sites-available/journalist.conf,install_files/ansible-base/roles/app/templates/sites-available/xenial/journalist.conf
install_files/journalist.torrc,install_files/document.torrc
install_files/journalist.wsgi,install_files/document.wsgi
install_files/validate_CONFIG_OPTIONS.sh,install_files/validate_CONFIG_OPTIONS
install_files/base.rules_v4,install_files/monitor.rules_v4
securedrop/functional_tests.py,securedrop/tests/functional_tests.py
securedrop/test_setup.py,securedrop/tests/test_setup.py,securedrop/tests/common.py
setup_ubuntu.sh,setup_dev.sh
securedrop/tests/functional/submit_and_retrieve_happy_path.py,securedrop/tests/functional/submit_and_retrieve_message.py,securedrop/tests/functional/submit_and_retrieve_message_test.py,securedrop/tests/functional/submit_and_retrieve_message.py,securedrop/tests/functional/test_submit_and_retrieve_message.py,tests/functional/test_submit_and_retrieve_message.py,securedrop/tests/functional/test_submit_and_retrieve_message.py
tails_files/torrc.additions,tails_files/.torrc.additions,tails_files/torrc_additions
docs/tails_config.me,docs/tails_config.md
chroot/start_dev.sh,chroot/init_dev.sh
chroot/schroot.conf,dev_files/schroot.conf
chroot/sources.list,dev_files/sources.list
chroot/ubuntu-archive-keyring.gpg,dev_files/ubuntu-archive-keyring.gpg
securedrop/config/defaults.py,securedrop/config/flask_defaults.py.example
securedrop/tests/functional/submit_and_retrieve_file.py,securedrop/tests/functional/submit_and_retrieve_file_test.py,securedrop/tests/functional/submit_and_retrieve_file.py,securedrop/tests/functional/test_submit_and_retrieve_file.py,tests/functional/test_submit_and_retrieve_file.py,securedrop/tests/functional/test_submit_and_retrieve_file.py,securedrop/tests/functional/pageslayout/test_submit_and_retrieve_file.py
securedrop/tests/journalist_unit_tests.py,securedrop/tests/test_journalist.py
install_files/var.chroot.document.usr.lib.apache2.mpm-worker.apache2,install_files/app-hardening/etc/apparmor.d/var.chroot.document.usr.lib.apache2.mpm-worker.apache2
install_files/var.chroot.source.usr.lib.apache2.mpm-worker.apache2,install_files/app-hardening/etc/apparmor.d/var.chroot.source.usr.lib.apache2.mpm-worker.apache2
install_files/sysctl.conf,install_files/app-hardening/etc/sysctl.conf
install_files/source.apache2.conf,install_files/source/etc/apache2/apache2.conf
install_files/source.ports.conf,install_files/source/etc/apache2/ports.conf
install_files/source.security,install_files/source/etc/apache2/security
install_files/source.site,install_files/source/etc/apache2/sites-enabled/source,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/sites-available/source.conf,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/templates/sites-available/source.conf,install_files/ansible-base/roles/ansible-securedrop/templates/sites-available/source.conf,install_files/ansible-base/roles/app-debs/templates/sites-available/source.conf,install_files/ansible-base/roles/app/templates/sites-available/source.conf,install_files/ansible-base/roles/app/templates/sites-available/xenial/source.conf
install_files/source.torrc,install_files/source/etc/tor/torrc
securedrop/tests/functional/upload_not_in_memory.py,securedrop/tests/functional/submission_not_in_memory.py,tests/functional/submission_not_in_memory.py,securedrop/tests/functional/submission_not_in_memory.py,securedrop/tests/functional/test_submission_not_in_memory.py
securedrop/source-requirements.txt,securedrop/requirements/source-requirements.txt
securedrop/test-requirements.txt,securedrop/requirements/test-requirements.txt,securedrop/requirements/python2/test-requirements.txt
.gemrc,spec-tests/.gemrc,spec_tests/.gemrc
Gemfile,spec-tests/Gemfile,spec_tests/Gemfile
spec/default/ossec_spec.rb,spec-tests/spec/localhost/ossec_spec.rb,spec-tests/spec/localhost/ossec.rb,spec_tests/spec/localhost/ossec.rb,spec_tests/spec/mon-staging/ossec.rb,spec_tests/spec/mon-staging/ossec_spec.rb,spec_tests/spec/mon-staging/ossec_server_spec.rb,spec_tests/spec/mon-general/ossec_server_spec.rb
spec/default/apache_spec.rb,spec-tests/spec/localhost/apache_spec.rb,spec_tests/spec/localhost/apache_spec.rb
install_files/securedrop-app/DEBIAN/conffiles,install_files/securedrop-app-code/DEBIAN/conffiles,install_files/securedrop-app-code/debian/conffiles
install_files/securedrop-app/DEBIAN/config,install_files/securedrop-app-code/DEBIAN/config,install_files/securedrop-app-code/debian/config,securedrop/debian/securedrop-app-code.config
install_files/securedrop-app/DEBIAN/control,install_files/securedrop-app-code/DEBIAN/control
install_files/securedrop-app/DEBIAN/postinst,install_files/securedrop-app-code/DEBIAN/postinst,install_files/securedrop-app-code/debian/postinst,securedrop/debian/securedrop-app-code.postinst
install_files/securedrop-app/DEBIAN/postrm,install_files/securedrop-app-code/DEBIAN/postrm,install_files/securedrop-app-code/debian/postrm,securedrop/debian/securedrop-app-code.postrm
install_files/securedrop-app/DEBIAN/preinst,install_files/securedrop-app-code/DEBIAN/preinst,install_files/securedrop-app-code/debian/preinst,securedrop/debian/securedrop-app-code.preinst
install_files/securedrop-app/DEBIAN/prerm,install_files/securedrop-app-code/DEBIAN/prerm,install_files/securedrop-app-code/debian/prerm
install_files/securedrop-app/DEBIAN/templates,install_files/securedrop-app-code/DEBIAN/templates,install_files/securedrop-app-code/debian/templates
install_files/securedrop-app/etc/apparmor.d/usr.bin.tor-doc,install_files/securedrop-app-code/etc/apparmor.d/usr.bin.tor-doc
install_files/securedrop-app/etc/apparmor.d/usr.bin.tor-source,install_files/securedrop-app-code/etc/apparmor.d/usr.bin.tor-source
install_files/securedrop-app/etc/apparmor.d/var.chroot.document.usr.lib.apache2.mpm-worker.apache2,install_files/securedrop-app-code/etc/apparmor.d/var.chroot.document.usr.lib.apache2.mpm-worker.apache2
install_files/securedrop-app/etc/apparmor.d/var.chroot.source.usr.lib.apache2.mpm-worker.apache2,install_files/securedrop-app-code/etc/apparmor.d/var.chroot.source.usr.lib.apache2.mpm-worker.apache2
install_files/securedrop-app/usr/share/doc/securedrop-app/changelog.Debian,install_files/securedrop-app-code/usr/share/doc/securedrop-app-code/changelog.Debian,install_files/securedrop-app-code/debian/changelog,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/files/changelog-trusty
install_files/securedrop-app/usr/share/doc/securedrop-app/copyright,install_files/securedrop-app-code/usr/share/doc/securedrop-app-code/copyright
install_files/securedrop-app/var/www/securedrop/document.wsgi,install_files/securedrop-app-code/var/www/securedrop/document.wsgi,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/templates/document.wsgi,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/document.wsgi-logging,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/document.wsgi.logging,install_files/ansible-base/roles/ansible-securedrop/files/document.wsgi.logging,install_files/securedrop-app-code/var/www/document.wsgi,install_files/securedrop-app-code/var/www/journalist.wsgi,securedrop/debian/app-code/var/www/journalist.wsgi
install_files/securedrop-app/var/www/securedrop/source.wsgi,install_files/securedrop-app-code/var/www/securedrop/source.wsgi,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/templates/source.wsgi,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/source.wsgi-logging,install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/source.wsgi.no.logging,install_files/ansible-base/roles/ansible-securedrop/files/source.wsgi.no.logging,install_files/securedrop-app-code/var/www/source.wsgi,securedrop/debian/app-code/var/www/source.wsgi
install_files/app-ossec/DEBIAN/conffiles,install_files/ossec-agent/DEBIAN/conffiles
install_files/app-ossec/DEBIAN/config,install_files/ossec-agent/DEBIAN/config
install_files/app-ossec/DEBIAN/control,install_files/ossec-agent/DEBIAN/control
install_files/app-ossec/DEBIAN/postinst,install_files/ossec-agent/DEBIAN/postinst,ossec/ossec-agent/debian/postinst
install_files/app-ossec/DEBIAN/postrm,install_files/ossec-agent/DEBIAN/postrm,ossec/ossec-agent/debian/postrm
install_files/app-ossec/DEBIAN/preinst,install_files/ossec-agent/DEBIAN/preinst,ossec/ossec-agent/debian/preinst
install_files/app-ossec/DEBIAN/prerm,install_files/ossec-agent/DEBIAN/prerm
install_files/app-ossec/DEBIAN/templates,install_files/ossec-agent/DEBIAN/templates
install_files/app-ossec/etc/init.d/ossec,install_files/ossec-agent/etc/init.d/ossec
install_files/app-ossec/etc/network/if-up.d/load_iptables,install_files/ossec-agent/etc/network/if-up.d/load_iptables
install_files/app-ossec/usr/share/doc/securedrop-app-ossec/changelog.Debian,install_files/ossec-agent/usr/share/doc/securedrop-app-ossec/changelog.Debian,install_files/ossec-agent/usr/share/doc/ossec-agent/changelog.Debian,ossec/ossec-agent/debian/changelog
install_files/app-ossec/usr/share/doc/securedrop-app-ossec/copyright,install_files/ossec-agent/usr/share/doc/securedrop-app-ossec/copyright
install_files/app-ossec/usr/share/lintian/overrides/securedrop-app-ossec,install_files/ossec-agent/usr/share/lintian/overrides/securedrop-app-ossec
install_files/ansible-base/secureDropConf.yml.example,install_files/ansible-base/secureDropConf.yml.production,install_files/ansible-base/secureDropConf.yml.app,install_files/ansible-base/securedrop-app-conf.yml.example
install_files/ansible-base/secureDropConf.yml.develop,install_files/ansible-base/secureDropConf.yml.dev,install_files/ansible-base/securedrop-development-conf.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/defaults/main.yml,install_files/ansible-base/roles/ansible-securedrop/defaults/main.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/20auto-upgrades,install_files/ansible-base/roles/ansible-securedrop/files/20auto-upgrades
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/common-auth,install_files/ansible-base/roles/ansible-securedrop/files/common-auth
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/fpf-signing-key.pub,install_files/ansible-base/roles/ansible-securedrop/files/fpf-signing-key.pub
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/load_iptables,install_files/ansible-base/roles/ansible-securedrop/files/load_iptables
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/ossec.conf,install_files/ansible-base/roles/ansible-securedrop/files/ossec.conf
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/ossec.conf.app,install_files/ansible-base/roles/ansible-securedrop/files/ossec.conf.app
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/rules_v4,install_files/ansible-base/roles/ansible-securedrop/files/rules_v4,install_files/ansible-base/roles/ansible-securedrop/templates/app_rules_v4
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/source.wsgi.logging,install_files/ansible-base/roles/ansible-securedrop/files/source.wsgi.logging
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/ssh_config,install_files/ansible-base/roles/ansible-securedrop/files/ssh_config
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/sshd_config,install_files/ansible-base/roles/ansible-securedrop/files/sshd_config
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/sudoers,install_files/ansible-base/roles/ansible-securedrop/files/sudoers
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/sysctl.conf,install_files/ansible-base/roles/ansible-securedrop/files/sysctl.conf
install_files/ansible-base/roles/ansible-tor/files/tor-signing-key.pub,install_files/ansible-base/roles/ansible-securedrop/files/tor-signing-key.pub
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/usr.bin.tor,install_files/ansible-base/roles/ansible-securedrop/files/usr.bin.tor
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/files/usr.lib.apache2.mpm-worker.apache2,install_files/ansible-base/roles/ansible-securedrop/files/usr.lib.apache2.mpm-worker.apache2
install_files/ansible-base/roles/ansible-tor/files/virtualenv-signing-key.pub,install_files/ansible-base/roles/ansible-securedrop/files/virtualenv-signing-key.pub
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/xvfb,install_files/ansible-base/roles/ansible-securedrop/files/xvfb
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/files/xvfb_display.sh,install_files/ansible-base/roles/ansible-securedrop/files/xvfb_display.sh
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/build_debs.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/build_debs.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/build_securedrop_app_code_deb.yml
install_files/ansible-base/roles/ansible-tor/tasks/configure_apt_single.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/configure_apt_single.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/configure_grsec.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/configure_grsec.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/configure_ossec.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/configure_ossec.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/configure_ossec_server.yml
install_files/ansible-base/roles/ansible-tor/tasks/configure_tor_instance.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/configure_tor_instance.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/create_app_dirs.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/create_app_dirs.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/create_users.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/create_users.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/dev_app_code_depends.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/dev_app_code_depends.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/dev_install_pip_apt_pkgs.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/dev_apparmor_profiles.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/dev_apparmor_profiles.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/apparmor_complain.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/dev_setup_xvfb_for_functional_tests.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/dev_setup_xvfb_for_functional_tests.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/dev_wsgi_files.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/dev_wsgi_files.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/staging_wsgi_files.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/display_onions.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/display_onions.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/app_display_onions.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/enforce_apparmor_profiles.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/enforce_apparmor_profiles.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/apparmor_enforce.yml
install_files/ansible-base/roles/ansible-tor/tasks/hidden_services.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/hidden_services.yml
