mswin32/winip/winip.c,mswin32/winip/winip.cc
libpcap-possiblymodified/Win32/Prj/libpcap.dsp,libpcap/Win32/Prj/libpcap.dsp
libpcap-possiblymodified/Win32/Prj/libpcap.dsw,libpcap/Win32/Prj/libpcap.dsw
libpcap-possiblymodified/Win32/Src/ffs.c,libpcap/Win32/Src/ffs.c,libpcap/pcap/can_socketcan.h
libpcap-possiblymodified/Win32/Src/getaddrinfo.c,libpcap/Win32/Src/getaddrinfo.c
libpcap-possiblymodified/Win32/Src/getnetbynm.c,libpcap/Win32/Src/getnetbynm.c
libpcap-possiblymodified/Win32/Src/getnetent.c,libpcap/Win32/Src/getnetent.c
libpcap-possiblymodified/Win32/Src/getopt.c,libpcap/Win32/Src/getopt.c,libpcap/missing/getopt.c
libpcap-possiblymodified/Win32/Src/getservent.c,libpcap/Win32/Src/getservent.c
libpcap-possiblymodified/Win32/Src/inet_aton.c,libpcap/Win32/Src/inet_aton.c
libpcap-possiblymodified/Win32/Src/inet_net.c,libpcap/Win32/Src/inet_net.c
libpcap-possiblymodified/Win32/Src/inet_pton.c,libpcap/Win32/Src/inet_pton.c
libpcap-possiblymodified/acconfig.h,libpcap/acconfig.h
libpcap-possiblymodified/aclocal.m4,libpcap/aclocal.m4
libpcap-possiblymodified/arcnet.h,libpcap/arcnet.h
libpcap-possiblymodified/atmuni31.h,libpcap/atmuni31.h
libpcap-possiblymodified/bpf/net/bpf.h,libpcap/bpf/net/bpf.h
libpcap-possiblymodified/bpf/net/bpf_filter.c,libpcap/bpf/net/bpf_filter.c
libpcap-possiblymodified/bpf_dump.c,libpcap/bpf_dump.c
libpcap-possiblymodified/bpf_filter.c,libpcap/bpf_filter.c
libpcap-possiblymodified/bpf_image.c,libpcap/bpf_image.c
libpcap-possiblymodified/config.guess,libpcap/config.guess
libpcap-possiblymodified/config.h.in,libpcap/config.h.in
libpcap-possiblymodified/config.sub,libpcap/config.sub
libpcap-possiblymodified/configure,libpcap/configure
libpcap-possiblymodified/configure.ac,libpcap/configure.ac,libpcap/configure.in,libpcap/configure.ac
libpcap-possiblymodified/doc/pcap.html,libpcap/doc/pcap.html
libpcap-possiblymodified/doc/pcap.txt,libpcap/doc/pcap.txt
libpcap-possiblymodified/doc/pcap.xml,libpcap/doc/pcap.xml
libpcap-possiblymodified/etherent.c,libpcap/etherent.c
libpcap-possiblymodified/ethertype.h,libpcap/ethertype.h
libpcap-possiblymodified/fad-getad.c,libpcap/fad-getad.c
libpcap-possiblymodified/fad-gifc.c,libpcap/fad-gifc.c
libpcap-possiblymodified/fad-glifc.c,libpcap/fad-glifc.c
libpcap-possiblymodified/fad-null.c,libpcap/fad-null.c,libpcap/nametoaddr.h
libpcap-possiblymodified/fad-win32.c,libpcap/fad-win32.c
libpcap-possiblymodified/gencode.c,libpcap/gencode.c
libpcap-possiblymodified/gencode.h,libpcap/gencode.h
libpcap-possiblymodified/grammar.c,libpcap/grammar.c
libpcap-possiblymodified/grammar.y,libpcap/grammar.y,libpcap/grammar.y.in
libpcap-possiblymodified/inet.c,libpcap/inet.c
libpcap-possiblymodified/install-sh,libpcap/install-sh
libpcap-possiblymodified/lbl/os-aix4.h,libpcap/lbl/os-aix4.h
libpcap-possiblymodified/lbl/os-hpux11.h,libpcap/lbl/os-hpux11.h
libpcap-possiblymodified/lbl/os-osf4.h,libpcap/lbl/os-osf4.h
libpcap-possiblymodified/lbl/os-osf5.h,libpcap/lbl/os-osf5.h
libpcap-possiblymodified/lbl/os-solaris2.h,libpcap/lbl/os-solaris2.h
libpcap-possiblymodified/lbl/os-sunos4.h,libpcap/lbl/os-sunos4.h
libpcap-possiblymodified/lbl/os-ultrix4.h,libpcap/lbl/os-ultrix4.h
libpcap-possiblymodified/llc.h,libpcap/llc.h
libpcap-possiblymodified/mkdep,libpcap/mkdep
libpcap-possiblymodified/msdos/bin2c.c,libpcap/msdos/bin2c.c
libpcap-possiblymodified/msdos/common.dj,libpcap/msdos/common.dj
libpcap-possiblymodified/msdos/makefile,libpcap/msdos/makefile
libpcap-possiblymodified/msdos/makefile.dj,libpcap/msdos/makefile.dj
libpcap-possiblymodified/msdos/makefile.wc,libpcap/msdos/makefile.wc
libpcap-possiblymodified/msdos/ndis2.c,libpcap/msdos/ndis2.c
libpcap-possiblymodified/msdos/ndis2.h,libpcap/msdos/ndis2.h
libpcap-possiblymodified/msdos/ndis_0.asm,libpcap/msdos/ndis_0.asm
libpcap-possiblymodified/msdos/pkt_rx0.asm,libpcap/msdos/pkt_rx0.asm
libpcap-possiblymodified/msdos/pkt_rx1.s,libpcap/msdos/pkt_rx1.s
libpcap-possiblymodified/msdos/pktdrvr.c,libpcap/msdos/pktdrvr.c
libpcap-possiblymodified/msdos/pktdrvr.h,libpcap/msdos/pktdrvr.h
libpcap-possiblymodified/msdos/readme.dos,libpcap/msdos/readme.dos
libpcap-possiblymodified/nametoaddr.c,libpcap/nametoaddr.c
libpcap-possiblymodified/net,libpcap/net
libpcap-possiblymodified/nlpid.h,libpcap/nlpid.h
libpcap-possiblymodified/optimize.c,libpcap/optimize.c
libpcap-possiblymodified/packaging/pcap.spec.in,libpcap/packaging/pcap.spec.in
libpcap-possiblymodified/pcap-bpf.c,libpcap/pcap-bpf.c
libpcap-possiblymodified/pcap-bpf.h,libpcap/pcap-bpf.h
libpcap-possiblymodified/pcap-dag.c,libpcap/pcap-dag.c
libpcap-possiblymodified/pcap-dag.h,libpcap/pcap-dag.h
libpcap-possiblymodified/pcap-dlpi.c,libpcap/pcap-dlpi.c
libpcap-possiblymodified/pcap-dos.c,libpcap/pcap-dos.c
libpcap-possiblymodified/pcap-dos.h,libpcap/pcap-dos.h
libpcap-possiblymodified/pcap-enet.c,libpcap/pcap-enet.c
libpcap-possiblymodified/pcap-int.h,libpcap/pcap-int.h
libpcap-possiblymodified/pcap-linux.c,libpcap/pcap-linux.c
libpcap-possiblymodified/pcap-namedb.h,libpcap/pcap-namedb.h
libpcap-possiblymodified/pcap-nit.c,libpcap/pcap-nit.c
libpcap-possiblymodified/pcap-nit.h,libpcap/pcap-nit.h
libpcap-possiblymodified/pcap-null.c,libpcap/pcap-null.c
libpcap-possiblymodified/pcap-pf.c,libpcap/pcap-pf.c
libpcap-possiblymodified/pcap-pf.h,libpcap/pcap-pf.h
libpcap-possiblymodified/pcap-septel.c,libpcap/pcap-septel.c
libpcap-possiblymodified/pcap-septel.h,libpcap/pcap-septel.h
libpcap-possiblymodified/pcap-snit.c,libpcap/pcap-snit.c
libpcap-possiblymodified/pcap-snoop.c,libpcap/pcap-snoop.c
libpcap-possiblymodified/pcap-stdinc.h,libpcap/pcap-stdinc.h
libpcap-possiblymodified/pcap-win32.c,libpcap/pcap-win32.c,libpcap/pcap-npf.c
libpcap-possiblymodified/pcap.3,libpcap/pcap.3
libpcap-possiblymodified/pcap.c,libpcap/pcap.c
libpcap-possiblymodified/pcap.h,libpcap/pcap.h
libpcap-possiblymodified/pcap1.h,libpcap/pcap1.h,libpcap/pcap/pcap.h
libpcap-possiblymodified/pf.h,libpcap/pf.h
libpcap-possiblymodified/ppp.h,libpcap/ppp.h
libpcap-possiblymodified/savefile.c,libpcap/savefile.c
libpcap-possiblymodified/scanner.c,libpcap/scanner.c
libpcap-possiblymodified/scanner.l,libpcap/scanner.l
libpcap-possiblymodified/sll.h,libpcap/sll.h,libpcap/pcap/sll.h
libpcap-possiblymodified/sunatmpos.h,libpcap/sunatmpos.h
libpcap-possiblymodified/tokdefs.h,libpcap/tokdefs.h
libpcap-possiblymodified/version.h,libpcap/version.h
libpcre/config.in,libpcre/config.h.in
libpcre/pcre.in,libpcre/pcre.h.in
tty.cc,nmap_tty.cc
tty.h,nmap_tty.h
nse_bitlib.cc,nselib/bit.c,nselib-bin/bit.c
nselib/listopt.lua,nselib/listop.lua,nselib-old/listop.lua
nse_pcrelib.cc,nselib/pcre.c,nse_pcrelib.cc
reason.cc,portreasons.cc
reason.h,portreasons.h
libpcre/depcomp,depcomp
nselib/ltmain.sh,ltmain.sh
libdnet-stripped/config/missing,missing
liblua/Makefile,liblua-old/Makefile
liblua/lapi.c,liblua-old/lapi.c
liblua/lapi.h,liblua-old/lapi.h
liblua/lauxlib.c,liblua-old/lauxlib.c
liblua/lauxlib.h,liblua-old/lauxlib.h
liblua/lbaselib.c,liblua-old/lbaselib.c
liblua/lcode.c,liblua-old/lcode.c
liblua/lcode.h,liblua-old/lcode.h
liblua/ldblib.c,liblua-old/ldblib.c
liblua/ldebug.c,liblua-old/ldebug.c
liblua/ldebug.h,liblua-old/ldebug.h
liblua/ldo.c,liblua-old/ldo.c
liblua/ldo.h,liblua-old/ldo.h
liblua/ldump.c,liblua-old/ldump.c
liblua/lfunc.c,liblua-old/lfunc.c
liblua/lfunc.h,liblua-old/lfunc.h
liblua/lgc.c,liblua-old/lgc.c
liblua/lgc.h,liblua-old/lgc.h
liblua/liblua.vcproj,liblua-old/liblua.vcproj
liblua/linit.c,liblua-old/linit.c
liblua/liolib.c,liblua-old/liolib.c
liblua/llex.c,liblua-old/llex.c
liblua/llex.h,liblua-old/llex.h
liblua/llimits.h,liblua-old/llimits.h
liblua/lmathlib.c,liblua-old/lmathlib.c
liblua/lmem.c,liblua-old/lmem.c
liblua/lmem.h,liblua-old/lmem.h
liblua/loadlib.c,liblua-old/loadlib.c
liblua/lobject.c,liblua-old/lobject.c
liblua/lobject.h,liblua-old/lobject.h
liblua/lopcodes.c,liblua-old/lopcodes.c
liblua/lopcodes.h,liblua-old/lopcodes.h
liblua/loslib.c,liblua-old/loslib.c
liblua/lparser.c,liblua-old/lparser.c
liblua/lparser.h,liblua-old/lparser.h
liblua/lstate.c,liblua-old/lstate.c
liblua/lstate.h,liblua-old/lstate.h
liblua/lstring.c,liblua-old/lstring.c
liblua/lstring.h,liblua-old/lstring.h
liblua/lstrlib.c,liblua-old/lstrlib.c
liblua/ltable.c,liblua-old/ltable.c
liblua/ltable.h,liblua-old/ltable.h
liblua/ltablib.c,liblua-old/ltablib.c
liblua/ltm.c,liblua-old/ltm.c
liblua/ltm.h,liblua-old/ltm.h
liblua/lua.c,liblua-old/lua.c
liblua/lua.h,liblua-old/lua.h
liblua/luac.c,liblua-old/luac.c
liblua/luaconf.h,liblua-old/luaconf.h
liblua/lualib.h,liblua-old/lualib.h
liblua/lundump.c,liblua-old/lundump.c
liblua/lundump.h,liblua-old/lundump.h
liblua/lvm.c,liblua-old/lvm.c
liblua/lvm.h,liblua-old/lvm.h
liblua/lzio.c,liblua-old/lzio.c
liblua/lzio.h,liblua-old/lzio.h
liblua/print.c,liblua-old/print.c
nselib/ipOps.lua,nselib-old/ipOps.lua
nselib/match.lua,nselib-old/match.lua
nselib/nselib.h,nselib-old/nselib.h
nselib/packet.lua,nselib-old/packet.lua
nselib/shortport.lua,nselib-old/shortport.lua
nselib/stdnse.lua,nselib-old/stdnse.lua
nselib/strbuf.lua,nselib-old/strbuf.lua
nselib/url.lua,nselib-old/url.lua
nselib/Makefile.in,nselib-bin/Makefile.in
nselib/aclocal.m4,nselib-bin/aclocal.m4
nselib/bit.h,nselib-bin/bit.h
nselib/configure,nselib-bin/configure
nselib/configure.ac,nselib-bin/configure.ac
nselib/nse_bitlib.vcproj,nselib-bin/nse_bitlib.vcproj
nselib/nselib.h,nselib-bin/nselib.h
config.h.in,nmap_config.h.in
mswin32/license-sed/lic_sedexp_1,mswin32/license-format/licsed_1
scripts/SNMPsysdesr.nse,scripts/SNMPsysdescr.nse,scripts/snmp-sysdescr.nse
scripts/ASN.nse,scripts/asn-query.nse
scripts/daytimeTest.nse,scripts/daytime.nse
scripts/dns-safe-recursion-port.nse,scripts/dns-random-srcport.nse
scripts/dns-safe-recursion-txid.nse,scripts/dns-random-txid.nse
scripts/dns-test-open-recursion.nse,scripts/dns-recursion.nse
scripts/anonFTP.nse,scripts/ftp-anon.nse
scripts/ftpbounce.nse,scripts/ftp-bounce.nse
scripts/showHTMLTitle.nse,scripts/html-title.nse,scripts/http-title.nse
scripts/HTTPAuth.nse,scripts/http-auth.nse
scripts/HTTP_open_proxy.nse,scripts/http-open-proxy.nse
scripts/HTTPpasswd.nse,scripts/http-passwd.nse
scripts/HTTPtrace.nse,scripts/http-trace.nse
scripts/iax2Detect.nse,scripts/iax2-version.nse
scripts/showOwner.nse,scripts/identd-owners.nse,scripts/auth-owners.nse
scripts/ircServerInfo.nse,scripts/irc-info.nse
scripts/ircZombieTest.nse,scripts/irc-zombie.nse,scripts/auth-spoof.nse
scripts/MSSQLm.nse,scripts/ms-sql-info.nse
scripts/MySQLinfo.nse,scripts/mysql-info.nse
scripts/brutePOP3.nse,scripts/pop3-brute.nse
scripts/popcapa.nse,scripts/pop3-capabilities.nse
scripts/PPTPversion.nse,scripts/pptp-version.nse
scripts/RealVNC_auth_bypass.nse,scripts/realvnc-auth-bypass.nse
scripts/robots.nse,scripts/robots.txt.nse,scripts/http-robots.txt.nse
scripts/skype_v2-version.nse,scripts/skypev2-version.nse
scripts/smb-enumdomains.nse,scripts/smb-enum-domains.nse
scripts/smb-enumsessions.nse,scripts/smb-enum-sessions.nse
scripts/smb-enumshares.nse,scripts/smb-enum-shares.nse
scripts/smb-enumusers.nse,scripts/smb-enum-users.nse
scripts/smb-serverstats.nse,scripts/smb-server-stats.nse
scripts/smb-systeminfo.nse,scripts/smb-system-info.nse
scripts/SMTPcommands.nse,scripts/smtp-commands.nse
scripts/SMTP_openrelay_test.nse,scripts/smtp-open-relay.nse
scripts/strangeSMTPport.nse,scripts/smtp-strangeport.nse
scripts/promiscuous.nse,scripts/sniffer-detect.nse
scripts/SNMPcommunitybrute.nse,scripts/snmp-brute.nse
scripts/SQLInject.nse,scripts/sql-injection.nse,scripts/http-sql-injection.nse
scripts/SSH-hostkey.nse,scripts/ssh-hostkey.nse
scripts/SSHv1-support.nse,scripts/sshv1.nse
scripts/SSLv2-support.nse,scripts/sslv2.nse
scripts/bruteTelnet.nse,scripts/telnet-brute.nse
scripts/UPnP-info.nse,scripts/upnp-info.nse
scripts/xamppDefaultPass.nse,scripts/xampp-default-auth.nse,scripts/ftp-brute.nse
scripts/zoneTrans.nse,scripts/zone-transfer.nse,scripts/dns-zone-transfer.nse
scripts/smb-checkvulns.nse,scripts/smb-check-vulns.nse
mswin32/buildguide.txt,docs/win32-buildguide.txt,docs/win32-installer-zenmap-buildguide.txt
scripts/http-webdav-unicode-bypass.nse,scripts/http-iis-webdav-vuln.nse
scripts/apache-userdir-enum.nse,scripts/http-userdir-enum.nse
scripts/favicon-db,nselib/data/favicon-db
docs/nmap-de.1,docs/man-xlate/nmap-de.1
docs/nmap-es.1,docs/man-xlate/nmap-es.1
docs/nmap-fr.1,docs/man-xlate/nmap-fr.1
docs/nmap-hr.1,docs/man-xlate/nmap-hr.1
docs/nmap-hu.1,docs/man-xlate/nmap-hu.1
docs/nmap-id.1,docs/man-xlate/nmap-id.1
docs/nmap-it.1,docs/man-xlate/nmap-it.1
docs/nmap-jp.1,docs/man-xlate/nmap-jp.1,docs/man-xlate/nmap-ja.1
docs/nmap-pl.1,docs/man-xlate/nmap-pl.1
docs/nmap-pt_BR.1,docs/man-xlate/nmap-pt_BR.1
docs/nmap-pt_PT.1,docs/man-xlate/nmap-pt_PT.1
docs/nmap-ro.1,docs/man-xlate/nmap-ro.1
docs/nmap-ru.1,docs/man-xlate/nmap-ru.1
docs/nmap-sk.1,docs/man-xlate/nmap-sk.1
docs/nmap-zh.1,docs/man-xlate/nmap-zh.1
docs/man-xlate/nmap-man-pt-br.xml,docs/man-xlate/nmap-man-pt_BR.xml
docs/man-xlate/nmap-man-pt-pt.xml,docs/man-xlate/nmap-man-pt_PT.xml
mswin32/winpcap/Packet.dll,mswin32/winpcap/nt5/x86/Packet.dll
mswin32/winpcap/vista/Packet.dll,mswin32/winpcap/vista/x86/Packet.dll
docs/TODO,todo/nmap.txt
docs/TODO.sctp,todo/sctp.txt
mswin32/pcap-include/count_packets.h,mswin32/pcap-include/pcap/bluetooth.h
nselib/db2.lua,nselib/drda.lua
scripts/db2-brute.nse,scripts/drda-brute.nse
scripts/db2-info.nse,scripts/drda-info.nse
docs/LICENSES,docs/3rd-party-licenses.txt
COPYING.OpenSSL,docs/licenses/COPYING.OpenSSL,docs/licenses/OpenSSL.txt,docs/licenses/OpenSSL-license.txt
docs/LGPL-2,docs/licenses/LGPL-2
docs/LGPL-2.1,docs/licenses/LGPL-2.1
docs/MPL-1.1,docs/licenses/MPL-1.1
scripts/domino-enum-passwords.nse,scripts/http-domino-enum-passwords.nse
scripts/p2p-dropbox-listener.nse,scripts/broadcast-dropbox-listener.nse
nselib/data/ssl-fingerprints.txt,nselib/data/ssl-fingerprints
scripts/smtp-check-vulns.nse,scripts/smtp-vuln-cve2011-1720.nse
libpcre/LICENCE,libpcre/LICENSE,libpcre/LICENCE
scripts/http-wp-enum.nse,scripts/http-wordpress-enum.nse
scripts/http-wp-plugins.nse,scripts/http-wordpress-plugins.nse
FPmodel.cc,FPModel.cc
scripts/http-drupal-users-enum.nse,scripts/http-drupal-enum-users.nse
scripts/asn-to-prefix.nse,scripts/targets-asn.nse
scripts/hostmap.nse,scripts/hostmap-bfk.nse
scripts/targets-ipv6-mld.nse,scripts/targets-ipv6-multicast-mld.nse
scripts/hostmap-robtex.nse,scripts/http-robtex-shared-ns.nse
libpcap/pcap_free_datalinks.3pcap,libpcap/pcap_tstamp_type_name_to_val.3pcap
libpcap/pcap_freealldevs.3pcap,libpcap/pcap_tstamp_type_val_to_name.3pcap
libpcap/filtertest.c,libpcap/tests/filtertest.c
libpcap/findalldevstest.c,libpcap/tests/findalldevstest.c
libpcap/opentest.c,libpcap/tests/opentest.c
libpcap/selpolltest.c,libpcap/tests/selpolltest.c
libpcap/NMAP_MODIFICATIONS/0003-Add-the-disable-packet-ring-configure-option.patch,libpcap/NMAP_MODIFICATIONS/0002-Add-the-disable-packet-ring-configure-option.patch
libpcap/NMAP_MODIFICATIONS/0004-Add-a-memset-call-that-removes-a-Valgrind-error.patch,libpcap/NMAP_MODIFICATIONS/0003-Add-a-memset-call-that-removes-a-Valgrind-error.patch
libpcap/NMAP_MODIFICATIONS/0005-Include-netpacket-packet.h-before-pcap-bpf.h.patch,libpcap/NMAP_MODIFICATIONS/0004-Include-netpacket-packet.h-before-pcap-bpf.h.patch
libpcap/NMAP_MODIFICATIONS/0002-Move-the-inclusion-of-config.h-to-the-top-of-scanner.patch,libpcap/NMAP_MODIFICATIONS/pre-configure.patch
scripts/distcc-CVE-2004-2687.nse,scripts/distcc-cve2004-2687.nse
nbase/configlocal.m4,nbase/acinclude.m4
mswin32/nmap.rc,mswin32/nmap.rc.in,mswin32/nmap.rc
mswin32/nsis/Nmap.nsi,mswin32/nsis/Nmap.nsi.in,mswin32/nsis/Nmap.nsi
docs/man-xlate/nmap-man-jp.xml,docs/man-xlate/nmap-man-ja.xml
docs/nmap_fo.xsl,docs/nmap-fo.xsl
scripts/whois.nse,scripts/whois-ip.nse
ndiff/ndiff,ndiff/ndiff.py
scripts/http-vuln-0-day-lfi-zimbra.nse,scripts/http-vuln-zimbra-lfi.nse,scripts/http-vuln-cve2013-7091.nse
nsock/tests/Makefile,nsock/tests/Makefile.in
nselib/lpeg/utility.lua,nselib/lpeg-utility.lua
scripts/targets-ipv6-recon-map4to6.nse,scripts/targets-ipv6-map4to6.nse
libpcap/NMAP_MODIFICATIONS/0003-Disable-unnecessary-features.patch,libpcap/NMAP_MODIFICATIONS/0002-Disable-unnecessary-features.patch
libpcap/tests/nonblocktest.c,libpcap/tests/capturetest.c
scripts/http-crossdomainxml.nse,scripts/http-cross-domain-policy.nse
nselib/bit.luadoc,nselib/bit.lua
docs/licenses/winpcap-license.txt,docs/licenses/WinPcap-license.txt
libpcap/pcap-canusb-linux.h,libpcap/pcap-tc.h
libpcap/config/have_siocglifconf.c,libpcap/cmake/have_siocglifconf.c
libpcap/sf-pcap-ng.c,libpcap/sf-pcapng.c
libpcap/sf-pcap-ng.h,libpcap/sf-pcapng.h
ncat/COPYING,ncat/LICENSE
ndiff/COPYING,ndiff/LICENSE
zenmap/COPYING,zenmap/LICENSE
libpcre/pcre_chartables.c.dist,libpcre/src/pcre2_chartables.c.dist
libpcre/pcre_newline.c,libpcre/src/pcre2_newline.c
libpcre/pcre_ord2utf8.c,libpcre/src/pcre2_ord2utf.c
libpcap/VERSION,libpcap/VERSION.txt
libz/contrib/vstudio/vc17/miniunz.vcxproj,libz/contrib/vstudio/vc16/miniunz.vcxproj
libz/contrib/vstudio/vc17/minizip.vcxproj,libz/contrib/vstudio/vc16/minizip.vcxproj
libz/contrib/vstudio/vc17/testzlib.vcxproj,libz/contrib/vstudio/vc16/testzlib.vcxproj
libz/contrib/vstudio/vc17/testzlibdll.vcxproj,libz/contrib/vstudio/vc16/testzlibdll.vcxproj
libz/contrib/vstudio/vc17/zlib.rc,libz/contrib/vstudio/vc16/zlib.rc
libz/contrib/vstudio/vc17/zlibstat.vcxproj,libz/contrib/vstudio/vc16/zlibstat.vcxproj
libz/contrib/vstudio/vc17/zlibvc.def,libz/contrib/vstudio/vc16/zlibvc.def
libz/contrib/vstudio/vc17/zlibvc.sln,libz/contrib/vstudio/vc16/zlibvc.sln
libz/contrib/vstudio/vc17/zlibvc.vcxproj,libz/contrib/vstudio/vc16/zlibvc.vcxproj
zenmap/share/zenmap/config/scan_profile.usp,zenmap/zenmapCore/data/config/scan_profile.usp
zenmap/share/zenmap/config/zenmap.conf,zenmap/zenmapCore/data/config/zenmap.conf
zenmap/share/zenmap/config/zenmap_version,zenmap/zenmapCore/data/config/zenmap_version
zenmap/share/zenmap/docs/help.html,zenmap/zenmapCore/data/docs/help.html
zenmap/share/zenmap/locale/Makefile,zenmap/zenmapCore/data/locale/Makefile
zenmap/share/zenmap/locale/de.po,zenmap/zenmapCore/data/locale/de.po
zenmap/share/zenmap/locale/de/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/de/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/es.po,zenmap/zenmapCore/data/locale/es.po
zenmap/share/zenmap/locale/es/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/es/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/fr.po,zenmap/zenmapCore/data/locale/fr.po
zenmap/share/zenmap/locale/fr/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/fr/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/hi.po,zenmap/zenmapCore/data/locale/hi.po
zenmap/share/zenmap/locale/hi/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/hi/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/hr.po,zenmap/zenmapCore/data/locale/hr.po
zenmap/share/zenmap/locale/hr/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/hr/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/it.po,zenmap/zenmapCore/data/locale/it.po
zenmap/share/zenmap/locale/it/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/it/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/ja.po,zenmap/zenmapCore/data/locale/ja.po
zenmap/share/zenmap/locale/ja/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/ja/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/pl.po,zenmap/zenmapCore/data/locale/pl.po
zenmap/share/zenmap/locale/pl/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/pl/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/pt_BR.po,zenmap/zenmapCore/data/locale/pt_BR.po
zenmap/share/zenmap/locale/pt_BR/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/pt_BR/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/ru.po,zenmap/zenmapCore/data/locale/ru.po
zenmap/share/zenmap/locale/ru/LC_MESSAGES/zenmap.mo,zenmap/zenmapCore/data/locale/ru/LC_MESSAGES/zenmap.mo
zenmap/share/zenmap/locale/xgettext-profile_editor.py,zenmap/zenmapCore/data/locale/xgettext-profile_editor.py
zenmap/share/zenmap/locale/zenmap.pot,zenmap/zenmapCore/data/locale/zenmap.pot
zenmap/share/zenmap/locale/zh.po,zenmap/zenmapCore/data/locale/zh.po
