vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go
KPOD_VERSION,PODMAN_VERSION
cmd/kpod/umount.go,cmd/podman/umount.go
cmd/kpod/unpause.go,cmd/podman/unpause.go
cmd/kpod/user.go,cmd/podman/user.go
cmd/kpod/version.go,cmd/podman/version.go
cmd/kpod/wait.go,cmd/podman/wait.go
completions/bash/kpod,completions/bash/podman
docs/kpod-attach.1.md,docs/podman-attach.1.md,docs/source/man/podman-attach.1.md,docs/source/markdown/podman-attach.1.md,docs/source/markdown/podman-attach.1.md.in
docs/kpod-cp.1.md,docs/podman-cp.1.md,docs/source/man/podman-cp.1.md,docs/source/markdown/podman-cp.1.md
docs/kpod-create.1.md,docs/podman-create.1.md,docs/source/man/podman-create.1.md,docs/source/markdown/podman-create.1.md,docs/source/markdown/podman-create.1.md.in
docs/kpod-diff.1.md,docs/podman-diff.1.md,docs/source/man/podman-diff.1.md,docs/source/markdown/podman-diff.1.md,docs/source/markdown/podman-diff.1.md.in
docs/kpod-exec.1.md,docs/podman-exec.1.md,docs/source/man/podman-exec.1.md,docs/source/markdown/podman-exec.1.md,docs/source/markdown/podman-exec.1.md.in
docs/kpod-history.1.md,docs/podman-history.1.md,docs/source/man/podman-history.1.md,docs/source/markdown/podman-history.1.md
docs/kpod-images.1.md,docs/podman-images.1.md,docs/source/man/podman-images.1.md,docs/source/markdown/podman-images.1.md,docs/source/markdown/podman-images.1.md.in
docs/kpod-import.1.md,docs/podman-import.1.md,docs/source/man/podman-import.1.md,docs/source/markdown/podman-import.1.md
docs/kpod-inspect.1.md,docs/podman-inspect.1.md,docs/source/man/podman-inspect.1.md,docs/source/markdown/podman-inspect.1.md,docs/source/markdown/podman-inspect.1.md.in
docs/kpod-kill.1.md,docs/podman-kill.1.md,docs/source/man/podman-kill.1.md,docs/source/markdown/podman-kill.1.md,docs/source/markdown/podman-kill.1.md.in
docs/kpod-load.1.md,docs/podman-load.1.md,docs/source/man/podman-load.1.md,docs/source/markdown/podman-load.1.md
docs/kpod-login.1.md,docs/podman-login.1.md,docs/source/man/podman-login.1.md,docs/source/markdown/podman-login.1.md,docs/source/markdown/podman-login.1.md.in
docs/kpod-logout.1.md,docs/podman-logout.1.md,docs/source/man/podman-logout.1.md,docs/source/markdown/podman-logout.1.md,docs/source/markdown/podman-logout.1.md.in
docs/kpod-logs.1.md,docs/podman-logs.1.md,docs/source/man/podman-logs.1.md,docs/source/markdown/podman-logs.1.md,docs/source/markdown/podman-logs.1.md.in
docs/kpod-mount.1.md,docs/podman-mount.1.md,docs/source/man/podman-mount.1.md,docs/source/markdown/podman-mount.1.md,docs/source/markdown/podman-mount.1.md.in
docs/kpod-ps.1.md,docs/podman-ps.1.md,docs/source/man/podman-ps.1.md,docs/source/markdown/podman-ps.1.md
docs/kpod-pull.1.md,docs/podman-pull.1.md,docs/source/man/podman-pull.1.md,docs/source/markdown/podman-pull.1.md,docs/source/markdown/podman-pull.1.md.in
docs/kpod-push.1.md,docs/podman-push.1.md,docs/source/man/podman-push.1.md,docs/source/markdown/podman-push.1.md,docs/source/markdown/podman-push.1.md.in
docs/kpod-rmi.1.md,docs/podman-rmi.1.md,docs/source/man/podman-rmi.1.md,docs/source/markdown/podman-rmi.1.md
docs/kpod-run.1.md,docs/podman-run.1.md,docs/source/man/podman-run.1.md,docs/source/markdown/podman-run.1.md,docs/source/markdown/podman-run.1.md.in
docs/kpod-save.1.md,docs/podman-save.1.md,docs/source/man/podman-save.1.md,docs/source/markdown/podman-save.1.md,docs/source/markdown/podman-save.1.md.in
docs/kpod-start.1.md,docs/podman-start.1.md,docs/source/man/podman-start.1.md,docs/source/markdown/podman-start.1.md,docs/source/markdown/podman-start.1.md.in
docs/kpod-stats.1.md,docs/podman-stats.1.md,docs/source/man/podman-stats.1.md,docs/source/markdown/podman-stats.1.md,docs/source/markdown/podman-stats.1.md.in
docs/kpod-stop.1.md,docs/podman-stop.1.md,docs/source/man/podman-stop.1.md,docs/source/markdown/podman-stop.1.md,docs/source/markdown/podman-stop.1.md.in
docs/kpod-tag.1.md,docs/podman-tag.1.md,docs/source/man/podman-tag.1.md,docs/source/markdown/podman-tag.1.md
docs/kpod-top.1.md,docs/podman-top.1.md,docs/source/man/podman-top.1.md,docs/source/markdown/podman-top.1.md,docs/source/markdown/podman-top.1.md.in
docs/kpod-version.1.md,docs/podman-version.1.md,docs/source/man/podman-version.1.md,docs/source/markdown/podman-version.1.md
docs/kpod.1.md,docs/podman.1.md,docs/source/man/podman.1.md,docs/source/markdown/podman.1.md
test/kpod_create.bats,test/podman_create.bats
test/kpod_diff.bats,test/podman_diff.bats
test/kpod_exec.bats,test/podman_exec.bats
test/kpod_export.bats,test/podman_export.bats
test/kpod_import.bats,test/podman_import.bats
test/kpod_logs.bats,test/podman_logs.bats
test/kpod_push.bats,test/podman_push.bats
test/kpod_run_ns.bats,test/podman_run_ns.bats
test/kpod_top.bats,test/podman_top.bats
test/kpod_version.bats,test/podman_version.bats
test/kpod_wait.bats,test/podman_wait.bats
vendor/k8s.io/utils/LICENSE,vendor/github.com/xeipuuv/gojsonpointer/LICENSE-APACHE-2.0.txt
contrib/cni/10-crio-bridge.conf,cni/97-podman-bridge.conf
contrib/cni/99-loopback.conf,cni/98-podman-loopback.conf
libpod/sql_state_test.go,libpod/state_test.go
podman_tutorial.md,docs/tutorials/podman_tutorial.md
package_specs/podman.spec,contrib/spec/podman.spec,contrib/spec/podman.spec.in
libpod/finished_amd64.go,libpod/finished64.go,libpod/finished_64.go,pkg/ctime/ctime_linux_64.go
Dockerfile.CentOSDev,Dockerfile.CentOS,Dockerfile.centos
test/e2e/privileged_test.go,test/e2e/run_privileged_test.go
vendor/github.com/opencontainers/runc/libcontainer/devices/devices_linux.go,vendor/github.com/opencontainers/runc/libcontainer/devices/devices.go
vendor/github.com/opencontainers/runc/libcontainer/system/syscall_linux_arm.go,vendor/github.com/opencontainers/runc/libcontainer/system/syscall_linux_32.go
docs/tutorials/tutorials.md,docs/tutorials/README.md
vendor/github.com/docker/docker/pkg/symlink/LICENSE.APACHE,vendor/github.com/containernetworking/plugins/LICENSE
vendor/github.com/go-openapi/swag/LICENSE,vendor/github.com/googleapis/gnostic/LICENSE
vendor/github.com/go-openapi/spec/license.go,vendor/github.com/googleapis/gnostic/compiler/main.go
vendor/github.com/exponent-io/jsonpath/LICENSE,vendor/github.com/json-iterator/go/LICENSE
vendor/github.com/docker/docker/pkg/symlink/LICENSE.BSD,vendor/golang.org/x/time/LICENSE
vendor/github.com/go-openapi/analysis/LICENSE,vendor/gopkg.in/square/go-jose.v2/LICENSE
vendor/github.com/PuerkitoBio/urlesc/LICENSE,vendor/gopkg.in/square/go-jose.v2/json/LICENSE
vendor/github.com/go-openapi/jsonpointer/LICENSE,vendor/k8s.io/api/LICENSE,pkg/k8s.io/api/LICENSE
vendor/k8s.io/client-go/pkg/apis/admissionregistration/v1alpha1/doc.go,vendor/k8s.io/api/admissionregistration/v1alpha1/doc.go
vendor/k8s.io/kubernetes/pkg/apis/settings/v1alpha1/generated.pb.go,vendor/k8s.io/api/admissionregistration/v1alpha1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/admissionregistration/v1alpha1/generated.proto,vendor/k8s.io/api/admissionregistration/v1alpha1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/admissionregistration/v1alpha1/register.go,vendor/k8s.io/api/admissionregistration/v1alpha1/register.go
vendor/k8s.io/client-go/pkg/apis/admissionregistration/doc.go,vendor/k8s.io/api/admissionregistration/v1beta1/doc.go
vendor/k8s.io/client-go/pkg/apis/admissionregistration/v1alpha1/generated.pb.go,vendor/k8s.io/api/admissionregistration/v1beta1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/admissionregistration/v1alpha1/register.go,vendor/k8s.io/api/admissionregistration/v1beta1/register.go
vendor/k8s.io/kubernetes/pkg/client/clientset_generated/clientset/typed/autoscaling/v2alpha1/generated_expansion.go,vendor/k8s.io/api/apps/v1/doc.go,pkg/k8s.io/api/apps/v1/doc.go
vendor/k8s.io/client-go/pkg/apis/apps/v1beta1/generated.pb.go,vendor/k8s.io/api/apps/v1/generated.pb.go,pkg/k8s.io/api/apps/v1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/authentication/v1/register.go,vendor/k8s.io/api/apps/v1/register.go,pkg/k8s.io/api/apps/v1/register.go
vendor/k8s.io/client-go/pkg/apis/apps/v1beta1/types_swagger_doc_generated.go,vendor/k8s.io/api/apps/v1/types_swagger_doc_generated.go,pkg/k8s.io/api/apps/v1/types_swagger_doc_generated.go
vendor/k8s.io/kubernetes/pkg/apis/policy/doc.go,vendor/k8s.io/api/apps/v1beta1/doc.go
vendor/k8s.io/kubernetes/pkg/apis/apps/v1beta1/generated.pb.go,vendor/k8s.io/api/apps/v1beta1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/apps/v1beta1/generated.proto,vendor/k8s.io/api/apps/v1beta1/generated.proto
vendor/k8s.io/client-go/pkg/apis/apps/v1beta1/register.go,vendor/k8s.io/api/apps/v1beta1/register.go
vendor/k8s.io/kubernetes/pkg/apis/apps/v1beta1/types.go,vendor/k8s.io/api/apps/v1beta1/types.go
vendor/k8s.io/kubernetes/pkg/apis/apps/v1beta1/types_swagger_doc_generated.go,vendor/k8s.io/api/apps/v1beta1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/authentication/v1beta1/doc.go,vendor/k8s.io/api/apps/v1beta2/doc.go
vendor/k8s.io/kubernetes/pkg/apis/extensions/v1beta1/generated.pb.go,vendor/k8s.io/api/apps/v1beta2/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/apps/v1beta1/generated.proto,vendor/k8s.io/api/apps/v1beta2/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/apps/v1beta1/register.go,vendor/k8s.io/api/apps/v1beta2/register.go
vendor/k8s.io/client-go/pkg/apis/apps/v1beta1/types.go,vendor/k8s.io/api/apps/v1beta2/types.go
vendor/k8s.io/client-go/pkg/apis/authentication/v1/doc.go,vendor/k8s.io/api/authentication/v1/doc.go
vendor/k8s.io/client-go/pkg/apis/authorization/v1/generated.pb.go,vendor/k8s.io/api/authentication/v1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/authentication/v1/generated.proto,vendor/k8s.io/api/authentication/v1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/authentication/v1/register.go,vendor/k8s.io/api/authentication/v1/register.go
vendor/k8s.io/kubernetes/pkg/apis/authentication/v1/types.go,vendor/k8s.io/api/authentication/v1/types.go
vendor/k8s.io/kubernetes/pkg/apis/authentication/v1/types_swagger_doc_generated.go,vendor/k8s.io/api/authentication/v1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/authentication/doc.go,vendor/k8s.io/api/authentication/v1beta1/doc.go
vendor/k8s.io/kubernetes/pkg/apis/authentication/v1beta1/generated.pb.go,vendor/k8s.io/api/authentication/v1beta1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/authentication/v1beta1/generated.proto,vendor/k8s.io/api/authentication/v1beta1/generated.proto
vendor/k8s.io/client-go/pkg/apis/authentication/v1beta1/register.go,vendor/k8s.io/api/authentication/v1beta1/register.go
vendor/k8s.io/client-go/pkg/apis/authentication/v1beta1/types.go,vendor/k8s.io/api/authentication/v1beta1/types.go
vendor/k8s.io/client-go/pkg/apis/authentication/v1beta1/types_swagger_doc_generated.go,vendor/k8s.io/api/authentication/v1beta1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/authorization/v1/doc.go,vendor/k8s.io/api/authorization/v1/doc.go
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1/generated.pb.go,vendor/k8s.io/api/authorization/v1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1/generated.proto,vendor/k8s.io/api/authorization/v1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1/register.go,vendor/k8s.io/api/authorization/v1/register.go
vendor/k8s.io/client-go/pkg/apis/authorization/v1/types.go,vendor/k8s.io/api/authorization/v1/types.go
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1/types_swagger_doc_generated.go,vendor/k8s.io/api/authorization/v1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/authorization/doc.go,vendor/k8s.io/api/authorization/v1beta1/doc.go
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1beta1/generated.pb.go,vendor/k8s.io/api/authorization/v1beta1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1beta1/generated.proto,vendor/k8s.io/api/authorization/v1beta1/generated.proto
vendor/k8s.io/client-go/pkg/apis/authorization/v1beta1/register.go,vendor/k8s.io/api/authorization/v1beta1/register.go
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1beta1/types.go,vendor/k8s.io/api/authorization/v1beta1/types.go
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1beta1/types_swagger_doc_generated.go,vendor/k8s.io/api/authorization/v1beta1/types_swagger_doc_generated.go
vendor/k8s.io/kubernetes/pkg/apis/batch/doc.go,vendor/k8s.io/api/autoscaling/v1/doc.go
vendor/k8s.io/kubernetes/pkg/apis/autoscaling/v1/generated.pb.go,vendor/k8s.io/api/autoscaling/v1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/autoscaling/v1/generated.proto,vendor/k8s.io/api/autoscaling/v1/generated.proto
vendor/k8s.io/client-go/pkg/apis/autoscaling/v1/register.go,vendor/k8s.io/api/autoscaling/v1/register.go
vendor/k8s.io/kubernetes/pkg/apis/autoscaling/v1/types.go,vendor/k8s.io/api/autoscaling/v1/types.go
vendor/k8s.io/kubernetes/pkg/apis/autoscaling/v1/types_swagger_doc_generated.go,vendor/k8s.io/api/autoscaling/v1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/autoscaling/v1/generated.pb.go,vendor/k8s.io/api/autoscaling/v2beta1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/autoscaling/v2alpha1/generated.proto,vendor/k8s.io/api/autoscaling/v2beta1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/autoscaling/v2alpha1/register.go,vendor/k8s.io/api/autoscaling/v2beta1/register.go
vendor/k8s.io/kubernetes/pkg/apis/autoscaling/v2alpha1/types.go,vendor/k8s.io/api/autoscaling/v2beta1/types.go
vendor/k8s.io/kubernetes/pkg/apis/autoscaling/v2alpha1/types_swagger_doc_generated.go,vendor/k8s.io/api/autoscaling/v2beta1/types_swagger_doc_generated.go
vendor/k8s.io/kubernetes/pkg/apis/apps/doc.go,vendor/k8s.io/api/batch/v1/doc.go
vendor/k8s.io/client-go/pkg/apis/batch/v1/generated.pb.go,vendor/k8s.io/api/batch/v1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/batch/v1/generated.proto,vendor/k8s.io/api/batch/v1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/batch/v1/register.go,vendor/k8s.io/api/batch/v1/register.go
vendor/k8s.io/kubernetes/pkg/apis/batch/v1/types.go,vendor/k8s.io/api/batch/v1/types.go
vendor/k8s.io/kubernetes/pkg/apis/batch/v1/types_swagger_doc_generated.go,vendor/k8s.io/api/batch/v1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/kubernetes/typed/autoscaling/v2alpha1/generated_expansion.go,vendor/k8s.io/api/batch/v1beta1/doc.go
vendor/k8s.io/kubernetes/pkg/apis/batch/v2alpha1/generated.pb.go,vendor/k8s.io/api/batch/v1beta1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/batch/v2alpha1/generated.proto,vendor/k8s.io/api/batch/v1beta1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/batch/v2alpha1/types.go,vendor/k8s.io/api/batch/v1beta1/types.go
vendor/k8s.io/client-go/pkg/apis/batch/v2alpha1/types_swagger_doc_generated.go,vendor/k8s.io/api/batch/v1beta1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/batch/v2alpha1/generated.pb.go,vendor/k8s.io/api/batch/v2alpha1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/batch/v2alpha1/generated.proto,vendor/k8s.io/api/batch/v2alpha1/generated.proto
vendor/k8s.io/client-go/pkg/apis/batch/v1/register.go,vendor/k8s.io/api/batch/v2alpha1/register.go
vendor/k8s.io/client-go/pkg/apis/batch/v2alpha1/types.go,vendor/k8s.io/api/batch/v2alpha1/types.go
vendor/k8s.io/kubernetes/pkg/apis/batch/v2alpha1/types_swagger_doc_generated.go,vendor/k8s.io/api/batch/v2alpha1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/certificates/doc.go,vendor/k8s.io/api/certificates/v1beta1/doc.go
vendor/k8s.io/client-go/pkg/apis/certificates/v1beta1/generated.pb.go,vendor/k8s.io/api/certificates/v1beta1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/certificates/v1beta1/generated.proto,vendor/k8s.io/api/certificates/v1beta1/generated.proto
vendor/k8s.io/client-go/pkg/apis/certificates/v1beta1/register.go,vendor/k8s.io/api/certificates/v1beta1/register.go
vendor/k8s.io/client-go/pkg/apis/certificates/v1beta1/types.go,vendor/k8s.io/api/certificates/v1beta1/types.go
vendor/k8s.io/client-go/pkg/apis/certificates/v1beta1/types_swagger_doc_generated.go,vendor/k8s.io/api/certificates/v1beta1/types_swagger_doc_generated.go
vendor/k8s.io/kubernetes/pkg/api/v1/annotation_key_constants.go,vendor/k8s.io/api/core/v1/annotation_key_constants.go,pkg/k8s.io/api/core/v1/annotation_key_constants.go
vendor/k8s.io/kubernetes/pkg/apis/authorization/v1beta1/defaults.go,vendor/k8s.io/api/core/v1/doc.go,pkg/k8s.io/api/core/v1/doc.go
vendor/k8s.io/kubernetes/pkg/api/v1/generated.pb.go,vendor/k8s.io/api/core/v1/generated.pb.go,pkg/k8s.io/api/core/v1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/api/v1/generated.proto,vendor/k8s.io/api/core/v1/generated.proto,pkg/k8s.io/api/core/v1/generated.proto
vendor/k8s.io/client-go/pkg/api/v1/meta.go,vendor/k8s.io/api/core/v1/meta.go
vendor/k8s.io/client-go/pkg/api/v1/objectreference.go,vendor/k8s.io/api/core/v1/objectreference.go,pkg/k8s.io/api/core/v1/objectreference.go
vendor/k8s.io/client-go/pkg/api/v1/register.go,vendor/k8s.io/api/core/v1/register.go,pkg/k8s.io/api/core/v1/register.go
vendor/k8s.io/kubernetes/pkg/api/v1/resource.go,vendor/k8s.io/api/core/v1/resource.go,pkg/k8s.io/api/core/v1/resource.go
vendor/k8s.io/client-go/pkg/api/v1/taint.go,vendor/k8s.io/api/core/v1/taint.go,pkg/k8s.io/api/core/v1/taint.go
vendor/k8s.io/client-go/pkg/api/v1/toleration.go,vendor/k8s.io/api/core/v1/toleration.go,pkg/k8s.io/api/core/v1/toleration.go
vendor/k8s.io/kubernetes/pkg/api/v1/types.go,vendor/k8s.io/api/core/v1/types.go,pkg/k8s.io/api/core/v1/types.go
vendor/k8s.io/client-go/pkg/api/v1/types_swagger_doc_generated.go,vendor/k8s.io/api/core/v1/types_swagger_doc_generated.go,pkg/k8s.io/api/core/v1/types_swagger_doc_generated.go
vendor/k8s.io/kubernetes/pkg/client/clientset_generated/clientset/typed/admissionregistration/v1alpha1/generated_expansion.go,vendor/k8s.io/api/events/v1beta1/doc.go
vendor/k8s.io/client-go/pkg/apis/storage/v1/register.go,vendor/k8s.io/api/events/v1beta1/register.go
vendor/k8s.io/client-go/pkg/apis/extensions/v1beta1/generated.pb.go,vendor/k8s.io/api/extensions/v1beta1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/extensions/v1beta1/generated.proto,vendor/k8s.io/api/extensions/v1beta1/generated.proto
vendor/k8s.io/client-go/pkg/apis/extensions/v1beta1/register.go,vendor/k8s.io/api/extensions/v1beta1/register.go
vendor/k8s.io/kubernetes/pkg/apis/extensions/v1beta1/types.go,vendor/k8s.io/api/extensions/v1beta1/types.go
vendor/k8s.io/client-go/pkg/apis/extensions/v1beta1/types_swagger_doc_generated.go,vendor/k8s.io/api/extensions/v1beta1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/networking/v1/doc.go,vendor/k8s.io/api/networking/v1/doc.go
vendor/k8s.io/client-go/pkg/apis/networking/v1/generated.pb.go,vendor/k8s.io/api/networking/v1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/networking/v1/generated.proto,vendor/k8s.io/api/networking/v1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/networking/v1/register.go,vendor/k8s.io/api/networking/v1/register.go
vendor/k8s.io/kubernetes/pkg/apis/networking/v1/types.go,vendor/k8s.io/api/networking/v1/types.go
vendor/k8s.io/client-go/pkg/apis/networking/v1/types_swagger_doc_generated.go,vendor/k8s.io/api/networking/v1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/policy/v1beta1/doc.go,vendor/k8s.io/api/policy/v1beta1/doc.go
vendor/k8s.io/client-go/pkg/apis/policy/v1beta1/register.go,vendor/k8s.io/api/policy/v1beta1/register.go
vendor/k8s.io/client-go/pkg/apis/rbac/v1beta1/doc.go,vendor/k8s.io/api/rbac/v1/doc.go
vendor/k8s.io/kubernetes/pkg/apis/rbac/v1beta1/generated.pb.go,vendor/k8s.io/api/rbac/v1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/rbac/v1beta1/generated.proto,vendor/k8s.io/api/rbac/v1/generated.proto
vendor/k8s.io/client-go/pkg/apis/rbac/v1beta1/register.go,vendor/k8s.io/api/rbac/v1/register.go
vendor/k8s.io/client-go/pkg/apis/rbac/v1beta1/types.go,vendor/k8s.io/api/rbac/v1/types.go
vendor/k8s.io/client-go/pkg/apis/rbac/v1beta1/types_swagger_doc_generated.go,vendor/k8s.io/api/rbac/v1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/rbac/doc.go,vendor/k8s.io/api/rbac/v1alpha1/doc.go
vendor/k8s.io/client-go/pkg/apis/rbac/v1alpha1/generated.pb.go,vendor/k8s.io/api/rbac/v1alpha1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/rbac/v1alpha1/generated.proto,vendor/k8s.io/api/rbac/v1alpha1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/rbac/v1alpha1/register.go,vendor/k8s.io/api/rbac/v1alpha1/register.go
vendor/k8s.io/client-go/pkg/apis/rbac/v1alpha1/types.go,vendor/k8s.io/api/rbac/v1alpha1/types.go
vendor/k8s.io/kubernetes/pkg/apis/rbac/v1alpha1/types_swagger_doc_generated.go,vendor/k8s.io/api/rbac/v1alpha1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/rbac/v1beta1/generated.pb.go,vendor/k8s.io/api/rbac/v1beta1/generated.pb.go
vendor/k8s.io/kubernetes/pkg/apis/rbac/v1beta1/generated.proto,vendor/k8s.io/api/rbac/v1beta1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/rbac/v1beta1/register.go,vendor/k8s.io/api/rbac/v1beta1/register.go
vendor/k8s.io/kubernetes/pkg/apis/rbac/v1beta1/types.go,vendor/k8s.io/api/rbac/v1beta1/types.go
vendor/k8s.io/kubernetes/pkg/apis/rbac/v1beta1/types_swagger_doc_generated.go,vendor/k8s.io/api/rbac/v1beta1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/kubernetes/typed/autoscaling/v2alpha1/doc.go,vendor/k8s.io/api/scheduling/v1alpha1/doc.go
vendor/k8s.io/client-go/pkg/apis/storage/v1/generated.pb.go,vendor/k8s.io/api/scheduling/v1alpha1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/storage/v1beta1/generated.proto,vendor/k8s.io/api/scheduling/v1alpha1/generated.proto
vendor/k8s.io/kubernetes/pkg/apis/settings/v1alpha1/register.go,vendor/k8s.io/api/scheduling/v1alpha1/register.go
vendor/k8s.io/client-go/pkg/apis/settings/v1alpha1/doc.go,vendor/k8s.io/api/settings/v1alpha1/doc.go
vendor/k8s.io/client-go/pkg/apis/settings/v1alpha1/generated.pb.go,vendor/k8s.io/api/settings/v1alpha1/generated.pb.go
vendor/k8s.io/client-go/pkg/apis/settings/v1alpha1/generated.proto,vendor/k8s.io/api/settings/v1alpha1/generated.proto
vendor/k8s.io/client-go/pkg/apis/settings/v1alpha1/register.go,vendor/k8s.io/api/settings/v1alpha1/register.go
vendor/k8s.io/client-go/pkg/apis/settings/v1alpha1/types.go,vendor/k8s.io/api/settings/v1alpha1/types.go
vendor/k8s.io/client-go/pkg/apis/settings/v1alpha1/types_swagger_doc_generated.go,vendor/k8s.io/api/settings/v1alpha1/types_swagger_doc_generated.go
vendor/k8s.io/client-go/pkg/apis/storage/v1/doc.go,vendor/k8s.io/api/storage/v1/doc.go
