app/views/research/research_topic.html.haml,app/views/research_topics/show.html.haml
app/views/research/vote_counter.html.haml,app/views/research_topics/vote_counter.html.haml
app/models/external_accounts.rb,app/models/validic_user.rb
app/models/surveys/answer_options_answer_template.rb,app/models/surveys/answer_options_template.rb,app/models/surveys/answer_options_answer_template.rb
db/migrate/20140325050821_create_answer_options_answer_templates.rb,db/migrate/20140325050821_create_answer_options_templates.rb,db/migrate/20140325050821_create_answer_options_answer_templates.rb
app/assets/stylesheets/font-awesome-4.1.0/css/font-awesome.css,app/assets/stylesheets/font-awesome-4.2.0/css/font-awesome.css
app/assets/stylesheets/font-awesome-4.1.0/less/bordered-pulled.less,app/assets/stylesheets/font-awesome-4.2.0/less/bordered-pulled.less
app/assets/stylesheets/font-awesome-4.1.0/less/fixed-width.less,app/assets/stylesheets/font-awesome-4.2.0/less/fixed-width.less
app/assets/stylesheets/font-awesome-4.1.0/less/font-awesome.less,app/assets/stylesheets/font-awesome-4.2.0/less/font-awesome.less
app/assets/stylesheets/font-awesome-4.1.0/less/icons.less,app/assets/stylesheets/font-awesome-4.2.0/less/icons.less
app/assets/stylesheets/font-awesome-4.1.0/less/larger.less,app/assets/stylesheets/font-awesome-4.2.0/less/larger.less
app/assets/stylesheets/font-awesome-4.1.0/less/list.less,app/assets/stylesheets/font-awesome-4.2.0/less/list.less
app/assets/stylesheets/font-awesome-4.1.0/less/mixins.less,app/assets/stylesheets/font-awesome-4.2.0/less/mixins.less
app/assets/stylesheets/font-awesome-4.1.0/less/rotated-flipped.less,app/assets/stylesheets/font-awesome-4.2.0/less/rotated-flipped.less
app/assets/stylesheets/font-awesome-4.1.0/less/stacked.less,app/assets/stylesheets/font-awesome-4.2.0/less/stacked.less
app/assets/stylesheets/font-awesome-4.1.0/less/variables.less,app/assets/stylesheets/font-awesome-4.2.0/less/variables.less
app/assets/stylesheets/font-awesome-4.1.0/scss/_bordered-pulled.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_bordered-pulled.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_fixed-width.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_fixed-width.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_icons.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_icons.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_larger.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_larger.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_list.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_list.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_mixins.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_mixins.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_path.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_path.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_rotated-flipped.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_rotated-flipped.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_stacked.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_stacked.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/_variables.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/_variables.scss
app/assets/stylesheets/font-awesome-4.1.0/scss/font-awesome.scss,app/assets/stylesheets/font-awesome-4.2.0/scss/font-awesome.scss
app/views/surveys/partials/_report_nav.html.erb,app/views/surveys/partials/_report_nav.html.haml
app/views/surveys/reports/_default.html.erb,app/views/surveys/reports/_default.html.haml
test/models/validic_test.rb,test/models/validic_user_test.rb
app/assets/stylesheets/myapnea-theme/myapnea-offcanvas.scss,app/assets/stylesheets/myapnea-theme/navigation/offcanvas.scss,app/assets/stylesheets/myapnea/navigation/offcanvas.scss,app/assets/stylesheets/deprecated/navigation/offcanvas.scss
app/assets/images/MyApnea/MyApneaLogo.gif,app/assets/images/myapnea/MyApneaLogo.gif
app/assets/images/MyApnea/myApneaLogoBottom.png,app/assets/images/myapnea/myApneaLogoBottom.png
app/assets/images/MyApnea/myApneaLogoBottom.xcf,app/assets/images/myapnea/myApneaLogoBottom.xcf
app/assets/images/MyApnea/myApneaLogoOld.png,app/assets/images/myapnea/myApneaLogoOld.png
app/assets/images/MyApnea/myApneaLogoTop.png,app/assets/images/myapnea/myApneaLogoTop.png
app/assets/images/MyApnea/myApneaLogoTop.xcf,app/assets/images/myapnea/myApneaLogoTop.xcf
app/assets/stylesheets/main.css.scss,app/assets/stylesheets/global.scss
app/assets/stylesheets/application.css.sass,app/assets/stylesheets/myapnea/application.css.sass
app/assets/stylesheets/myapnea-theme/bootstrap-custom.scss,app/assets/stylesheets/myapnea/bootstrap-custom.scss,app/assets/stylesheets/deprecated/bootstrap-custom.scss
app/assets/stylesheets/myapnea-theme/myapnea-video.scss,app/assets/stylesheets/myapnea/components/video.scss
app/assets/stylesheets/myapnea-theme/myapnea-md-screen.scss,app/assets/stylesheets/myapnea/mobile/md-screen.scss,app/assets/stylesheets/deprecated/mobile/md-screen.scss
app/assets/stylesheets/myapnea-theme/myapnea-sm-screen.scss,app/assets/stylesheets/myapnea/mobile/sm-screen.scss,app/assets/stylesheets/deprecated/mobile/sm-screen.scss
app/assets/stylesheets/myapnea-theme/myapnea-variables.scss,app/assets/stylesheets/myapnea/myapnea-variables.scss,app/assets/stylesheets/deprecated/myapnea-variables.scss
app/assets/stylesheets/myapnea-theme/navigation/top-navigation.scss,app/assets/stylesheets/myapnea/navigation/top-navigation.scss,app/assets/stylesheets/deprecated/navigation/top-navigation.scss
app/assets/stylesheets/myapnea-theme/myapnea-consent.scss,app/assets/stylesheets/myapnea/static/consent.scss,app/assets/stylesheets/deprecated/static/consent.scss
app/assets/stylesheets/myapnea-theme/myapnea-faqs.scss,app/assets/stylesheets/myapnea/static/faqs.scss,app/assets/stylesheets/deprecated/static/faqs.scss
app/assets/stylesheets/myapnea-theme/myapnea-learn.scss,app/assets/stylesheets/myapnea/static/learn.scss,app/assets/stylesheets/deprecated/static/learn.scss
app/assets/stylesheets/myapnea-theme/myapnea-home.scss,app/assets/stylesheets/myapnea/static/splash.scss,app/assets/stylesheets/myapnea/static/about.scss,app/assets/stylesheets/deprecated/static/about.scss
app/assets/stylesheets/myapnea-theme/additional-overrides.scss,app/assets/stylesheets/myapnea/static/team.scss,app/assets/stylesheets/deprecated/static/team.scss
app/views/layouts/myapnea/navigation/_top_navigation_bar.html.haml,app/views/myapnea/layouts/navigation/_top_navigation_bar.html.haml
app/views/static/splash.html.haml,app/views/myapnea/static/splash.html.haml
app/assets/stylesheets/application.sass.erb,app/assets/stylesheets/application.css.sass.erb,app/assets/stylesheets/application.scss.erb
app/assets/stylesheets/main.sass,app/assets/stylesheets/main.css.sass
app/assets/stylesheets/manifest.sass,app/assets/stylesheets/manifest.css.sass
app/assets/stylesheets/myapnea/main.sass,app/assets/stylesheets/myapnea/main.css.sass,app/assets/stylesheets/myapnea/main.sass
app/assets/stylesheets/myapnea/manifest.sass,app/assets/stylesheets/myapnea/manifest.css.sass,app/assets/stylesheets/myapnea/manifest.sass
lib/templates/production.rb.erb,config/environments/production.rb
lib/data/content/consent.en.yml,lib/data/myapnea/content/consent.en.yml,lib/data/content/consent.en.yml,lib/data/content/consent.yml
lib/data/content/consent.es.yml,lib/data/myapnea/content/consent.es.yml
lib/data/content/consent.pl.yml,lib/data/myapnea/content/consent.pl.yml
lib/data/content/faqs.en.yml,lib/data/myapnea/content/faqs.en.yml,lib/data/content/faqs.en.yml
lib/data/content/faqs.es.yml,lib/data/myapnea/content/faqs.es.yml
lib/data/content/faqs.pl.yml,lib/data/myapnea/content/faqs.pl.yml
lib/data/content/intro.en.yml,lib/data/myapnea/content/intro.en.yml,lib/data/myapnea/content/about.en.yml,lib/data/content/about.en.yml
lib/data/content/landing.en.yml,lib/data/myapnea/content/landing.en.yml,lib/data/content/landing.en.yml
lib/data/content/learn.en.yml,lib/data/myapnea/content/learn.en.yml,lib/data/content/learn.en.yml,lib/data/content/learn.yml
lib/data/content/network.en.yml,lib/data/myapnea/content/network.en.yml,lib/data/content/network.en.yml
lib/data/content/network.es.yml,lib/data/myapnea/content/network.es.yml
lib/data/content/network.pl.yml,lib/data/myapnea/content/network.pl.yml
lib/data/content/pledge.en.yml,lib/data/myapnea/content/pledge.en.yml,lib/data/content/pledge.en.yml
lib/data/content/pledge.es.yml,lib/data/myapnea/content/pledge.es.yml
lib/data/content/pledge.pl.yml,lib/data/myapnea/content/pledge.pl.yml
lib/data/content/privacy_policy.en.yml,lib/data/myapnea/content/privacy_policy.en.yml,lib/data/content/privacy_policy.en.yml,lib/data/content/privacy_policy.yml
lib/data/content/privacy_policy.es.yml,lib/data/myapnea/content/privacy_policy.es.yml
lib/data/content/privacy_policy.pl.yml,lib/data/myapnea/content/privacy_policy.pl.yml
lib/data/content/research.en.yml,lib/data/myapnea/content/research.en.yml,lib/data/content/research.en.yml,lib/data/content/research.yml
lib/data/content/share.en.yml,lib/data/myapnea/content/share.en.yml,lib/data/content/share.en.yml
lib/data/content/splash.en.yml,lib/data/myapnea/content/splash.en.yml,lib/data/content/splash.en.yml
lib/data/content/splash.es.yml,lib/data/myapnea/content/splash.es.yml
lib/data/content/splash.pl.yml,lib/data/myapnea/content/splash.pl.yml
lib/data/content/team.en.yml,lib/data/myapnea/content/team.en.yml,lib/data/content/team.en.yml,lib/data/content/team.yml
lib/data/content/team.es.yml,lib/data/myapnea/content/team.es.yml
lib/data/content/team.pl.yml,lib/data/myapnea/content/team.pl.yml
lib/data/content/thank_you.en.yml,lib/data/myapnea/content/thank_you.en.yml,lib/data/content/thank_you.en.yml
lib/data/content/thank_you.es.yml,lib/data/myapnea/content/thank_you.es.yml
lib/data/content/thank_you.pl.yml,lib/data/myapnea/content/thank_you.pl.yml
lib/data/content/under_construction.yml,lib/data/myapnea/content/under_construction.yml
lib/data/surveys/answer_options.yml,lib/data/myapnea/surveys/answer_options.yml,lib/data/myapnea/surveys/common/answer_options.yml
lib/data/surveys/answer_templates.yml,lib/data/myapnea/surveys/answer_templates.yml,lib/data/myapnea/surveys/common/answer_templates.yml
lib/data/surveys/display_types.yml,lib/data/myapnea/surveys/display_types.yml,lib/data/myapnea/surveys/common/display_types.yml
lib/data/surveys/groups.yml,lib/data/myapnea/surveys/groups.yml,lib/data/myapnea/surveys/deprecated/groups.yml
lib/data/surveys/question_help_messages.yml,lib/data/myapnea/surveys/question_help_messages.yml,lib/data/myapnea/surveys/deprecated/question_help_messages.yml
lib/data/surveys/questions.yml,lib/data/myapnea/surveys/questions.yml,lib/data/myapnea/surveys/deprecated/questions.yml
lib/data/surveys/units.yml,lib/data/myapnea/surveys/units.yml,lib/data/myapnea/surveys/common/units.yml
app/views/static/stealth.html.erb,app/views/myapnea/static/landing.html.erb,app/views/static/landing.html.erb,app/views/static/deprecated/landing_v2.html.erb
app/assets/stylesheets/admin.css.scss,app/assets/stylesheets/admin.scss,app/assets/stylesheets/static/admin.scss
app/assets/stylesheets/cleantheme.css.scss,app/assets/stylesheets/cleantheme.scss,app/assets/stylesheets/layout.scss
app/assets/stylesheets/forem.css.scss,app/assets/stylesheets/forem.scss
app/assets/stylesheets/pages.css.scss,app/assets/stylesheets/pages.scss
app/assets/stylesheets/production.css.scss,app/assets/stylesheets/production.scss
app/assets/stylesheets/social.css.scss,app/assets/stylesheets/social.scss,app/assets/stylesheets/static/social.scss
app/assets/stylesheets/surveys.css.scss,app/assets/stylesheets/surveys.scss
app/assets/stylesheets/team.css.scss,app/assets/stylesheets/team.scss,app/assets/stylesheets/static/team.scss,app/assets/stylesheets/objects/team.scss
app/assets/stylesheets/welcome.css.scss,app/assets/stylesheets/welcome.scss,app/assets/stylesheets/users/welcome.scss,app/assets/stylesheets/users/get_started.scss
public/backgroundsize.min.htc,app/assets/stylesheets/ie8/backgroundsize.min.htc
vendor/assets/stylesheets/bootstrap-tagsinput.css.scss,vendor/assets/stylesheets/bootstrap-tagsinput.scss
vendor/assets/stylesheets/typeahead.css.scss,vendor/assets/stylesheets/typeahead.scss
app/assets/javascripts/slide_sizing.js.coffee,app/assets/javascripts/cleantheme/landing.js.coffee,app/assets/javascripts/cleantheme/landing.coffee,app/assets/javascripts/landing.coffee
app/views/layouts/cleantheme.html.erb,app/views/layouts/cleantheme_old.html.erb
app/views/myapnea/surveys/reports/_question_and_answer.html.erb,app/views/myapnea/surveys/reports/_question_and_answer-old.html.erb,app/views/surveys/reports/_question_and_answer-old.html.erb
app/assets/javascripts/cleantheme/jquery.color.min.js,app/assets/javascripts/external/jquery.color.min.js
app/assets/javascripts/cleantheme/jquery.placeholder.js,app/assets/javascripts/external/jquery.placeholder.js
db/views/report_answer_frequencies/20140107145455_report_answer_frequencies.sql,db/views/survey_answer_frequencies/20140107145455_survey_answer_frequencies.sql
app/authorizers/post_authorizer.rb,app/authorizers/notification_authorizer.rb
app/models/notifications_and_blogs/post.rb,app/models/notifications_and_blogs/notification.rb
test/fixtures/posts.yml,test/fixtures/notifications.yml
db/migrate/20140822154133_create_posts.rb,db/migrate/20140822154133_create_posts_old.rb
app/views/myapnea/static/stealth_surveydisplay.html.erb,app/views/myapnea/static/beta/_survey_report.html.erb,app/views/static/beta/_survey_report.html.erb,app/views/surveys/partials/_survey_report.html.erb
app/views/myapnea/devise/registrations/new_provider.html.haml,app/views/myapnea/providers/new.html.haml
app/authorizers/admin_authorizer.rb,app/authorizers/owner_authorizer.rb
app/views/myapnea/layouts/beta/_top_navigation.html.haml,app/views/myapnea/layouts/beta/navigation/_top_navigation.html.haml,app/views/layouts/navigation/_top_navigation.html.haml
app/views/myapnea/static/intro.html.haml,app/views/myapnea/static/about.html.haml,app/views/static/about.html.haml
app/views/myapnea/static/advisory.html.haml,app/views/static/advisory.html.haml
app/views/myapnea/static/beta/_account.html.haml,app/views/static/beta/_account.html.haml,app/views/account/account.html.haml
app/views/myapnea/static/beta/_community.html.haml,app/views/static/beta/_community.html.haml
app/views/myapnea/static/beta/_consent.html.haml,app/views/static/beta/_consent.html.haml,app/views/account/consent.html.haml
app/views/myapnea/static/beta/_home.html.haml,app/views/static/beta/_home.html.haml
app/views/myapnea/static/beta/_join_leave_research_study.html.haml,app/views/static/beta/_join_leave_research_study.html.haml,app/views/account/_join_leave_research_study.html.haml
app/views/myapnea/static/beta/_learn.html.haml,app/views/static/beta/_learn.html.haml
app/views/myapnea/static/beta/_privacy.html.haml,app/views/static/beta/_privacy.html.haml,app/views/account/privacy_policy.html.haml
app/views/myapnea/static/beta/_providers_profile.html.haml,app/views/static/beta/_providers_profile.html.haml,app/views/providers/_providers_profile.html.haml
app/views/myapnea/static/beta/_rank_the_research.html.haml,app/views/static/beta/_rank_the_research.html.haml,app/views/research_topics/_rank_the_research.html.haml
app/views/myapnea/static/beta/_share.html.haml,app/views/static/beta/_share.html.haml
app/views/myapnea/static/beta/_social_profile.html.haml,app/views/static/beta/_social_profile.html.haml,app/views/social/_social_profile.html.haml,app/views/users/_social_profile.html.haml
app/views/myapnea/static/beta/_survey_progress.html.haml,app/views/static/beta/_survey_progress.html.haml,app/views/surveys/partials/_survey_progress.html.haml
app/views/myapnea/static/beta/_team.html.haml,app/views/static/beta/_team.html.haml
app/views/myapnea/static/beta/_terms.html.haml,app/views/static/beta/_terms.html.haml,app/views/account/terms_and_condition.html.haml,app/views/account/terms_and_conditions.html.haml
app/views/myapnea/static/faqs.html.haml,app/views/static/faqs.html.haml
app/views/myapnea/static/learn.html.haml,app/views/static/learn.html.haml
app/views/myapnea/static/partners.html.haml,app/views/static/partners.html.haml
app/views/myapnea/static/research.html.haml,app/views/static/research.html.haml
app/views/myapnea/static/share.html.haml,app/views/static/share.html.haml
app/views/myapnea/static/team.html.haml,app/views/static/team.html.haml
app/views/myapnea/static/version.html.haml,app/views/static/version.html.haml
app/views/myapnea/layouts/beta/_privacy_modal.html.haml,app/views/myapnea/layouts/beta/registration/_privacy_modal.html.haml,app/views/layouts/registration/_privacy_modal.html.haml
lib/data/myapnea/surveys/question_flows.yml,lib/data/myapnea/surveys/surveys.yml,lib/data/myapnea/surveys/deprecated/surveys.yml
test/fixtures/question_flows.yml,test/fixtures/surveys.yml
lib/data/myapnea/surveys/question_edges.yml,lib/data/myapnea/surveys/deprecated/question_edges.yml
lib/data/myapnea/surveys/about_me_mini.yml,lib/data/myapnea/surveys/about-me.yml,lib/data/surveys/about-me.yml
app/views/myapnea/surveys/_drawings_text.html.haml,app/views/surveys/partials/_drawings_text.html.haml
app/views/myapnea/surveys/_drawings_text_all_completed.html.haml,app/views/surveys/partials/_drawings_text_all_completed.html.haml
app/views/surveys/_demographics.html.haml,app/views/surveys/partials/_show.html.haml
app/views/myapnea/surveys/_survey_widget.html.haml,app/views/surveys/partials/_survey_widget.html.haml
app/views/myapnea/surveys/_viewable_surveys_widget.html.haml,app/views/surveys/partials/_viewable_surveys_widget.html.haml
app/views/myapnea/surveys/reports/_question_and_answer.html.haml,app/views/surveys/reports/_question_and_answer.html.haml
app/views/myapnea/surveys/show_report-new.html.haml,app/views/surveys/show_report-new.html.haml
app/views/surveys/question_templates/_date_input_custom.html.haml,app/views/surveys/question_templates/_custom_date_input.html.haml
app/views/layouts/application.html.haml,app/views/layouts/deprecated.html.haml
app/views/myapnea/layouts/beta/alerts/_forums_opt_in.html.haml,app/views/layouts/alerts/_forums_opt_in.html.haml
app/views/myapnea/layouts/beta/alerts/_home_opt_in.html.haml,app/views/layouts/alerts/_home_opt_in.html.haml
app/views/myapnea/layouts/beta/alerts/_rank_the_research_opt_in.html.haml,app/views/layouts/alerts/_rank_the_research_opt_in.html.haml
app/views/myapnea/layouts/beta/alerts/_right_nav_opt_in.html.haml,app/views/layouts/alerts/_right_nav_opt_in.html.haml
app/views/myapnea/layouts/application.html.haml,app/views/layouts/application.html.haml
app/views/myapnea/layouts/main.html.haml,app/views/layouts/main.html.haml
app/views/myapnea/layouts/beta/navigation/_right_nav_main.html.haml,app/views/layouts/navigation/_right_nav_main.html.haml
app/views/myapnea/layouts/beta/navigation/_right_nav_mobile.html.haml,app/views/layouts/navigation/_right_nav_mobile.html.haml
app/views/myapnea/layouts/beta/navigation/_user_profile_display.html.haml,app/views/layouts/navigation/_user_profile_display.html.haml
app/views/myapnea/layouts/beta/navigation/_user_stats.html.haml,app/views/layouts/navigation/_user_stats.html.haml
app/views/layouts/_after_scripts.html.haml,app/views/layouts/partials/_after_scripts.html.haml
app/views/layouts/_before_scripts.html.haml,app/views/layouts/partials/_before_scripts.html.haml
app/views/myapnea/layouts/beta/_container_left.html.haml,app/views/layouts/partials/_container_left.html.haml,app/views/layouts/partials/_container_major.html.haml
app/views/myapnea/layouts/beta/_container_right.html.haml,app/views/layouts/partials/_container_right.html.haml
app/views/myapnea/layouts/beta/_flash_messages.html.haml,app/views/layouts/partials/_flash_messages.html.haml,app/views/layouts/_flash_messages.html.haml
app/views/myapnea/layouts/beta/_footer.html.haml,app/views/layouts/partials/_footer.html.haml
app/views/layouts/_inpage_SEO.html.haml,app/views/layouts/partials/_inpage_SEO.html.haml
app/views/layouts/_per_page.html.erb,app/views/layouts/partials/_per_page.html.erb
app/views/myapnea/layouts/beta/_recent_news_posts.html.haml,app/views/layouts/partials/_recent_news_posts.html.haml
app/views/myapnea/layouts/beta/_welcome_video_modal.html.haml,app/views/layouts/partials/_welcome_video_modal.html.haml
app/views/myapnea/layouts/beta/registration/_first_session_modal.html.haml,app/views/layouts/registration/_first_session_modal.html.haml
app/views/myapnea/providers/profile.html.haml,app/views/providers/profile.html.haml
app/views/myapnea/research_topics/_index_beta.html.haml,app/views/research_topics/_index_beta.html.haml
app/views/static/beta/_consent.html.haml,app/views/account/_consent.html.haml
app/views/static/beta/_privacy.html.haml,app/views/account/_privacy.html.haml
app/views/static/registration0.html.haml,app/views/account/get_started.html.haml
app/views/static/registration3.html.haml,app/views/account/get_started_about_me.html.haml
app/views/static/registration2.html.haml,app/views/account/get_started_consent.html.haml
app/views/static/registration1.html.haml,app/views/account/get_started_privacy.html.haml
lib/answer_migration.rb,lib/classes/answer_migration.rb
config/database.yml,config/database.yml.bak
lib/templates/secret_token.rb.erb,config/initializers/secret_token.rb
app/assets/stylesheets/surveys/label_display_class.scss,app/assets/stylesheets/surveys/radio_input.scss
app/assets/stylesheets/clean-variables.scss,app/assets/stylesheets/clean_variables.scss,app/assets/stylesheets/fonts.scss
app/assets/stylesheets/myapnea/components/callouts.scss,app/assets/stylesheets/components/callouts.scss
app/assets/stylesheets/floating-indicator.scss,app/assets/stylesheets/components/floating_indicator.scss
app/assets/stylesheets/home_news_image.scss,app/assets/stylesheets/components/home_news_image.scss
app/assets/stylesheets/modals.scss,app/assets/stylesheets/components/modals.scss
app/assets/stylesheets/panels.scss,app/assets/stylesheets/components/panels.scss
app/assets/stylesheets/myapnea/components/posts.scss,app/assets/stylesheets/components/posts.scss
app/assets/stylesheets/share-icons.scss,app/assets/stylesheets/components/share_icons.scss
app/assets/stylesheets/myapnea/components/topics.scss,app/assets/stylesheets/components/topics.scss
app/assets/stylesheets/turbolinks.scss,app/assets/stylesheets/components/turbolinks.scss
app/assets/stylesheets/validation.scss,app/assets/stylesheets/components/validation.scss
app/assets/stylesheets/page-content.scss,app/assets/stylesheets/content_wrapper.scss,app/assets/stylesheets/content_header.scss
app/assets/stylesheets/myapnea/components/breadcrumbs.scss,app/assets/stylesheets/deprecated/components/breadcrumbs.scss
app/assets/stylesheets/myapnea/components/coming_soon.scss,app/assets/stylesheets/deprecated/components/coming_soon.scss
app/assets/stylesheets/myapnea/components/forms.scss,app/assets/stylesheets/deprecated/components/forms.scss
app/assets/stylesheets/myapnea/components/links.scss,app/assets/stylesheets/deprecated/components/links.scss
app/assets/stylesheets/myapnea/components/news_bar.scss,app/assets/stylesheets/deprecated/components/news_bar.scss
