robotmk/src/robotmk/context/specialagent/specialagent.py,archive/robotmk/src/robotmk/context/specialagent/specialagent.py
robotmk/src/robotmk/context/suite/__init__.py,archive/robotmk/src/robotmk/context/suite/__init__.py
robotmk/src/robotmk/context/suite/cli.py,archive/robotmk/src/robotmk/context/suite/cli.py
robotmk/src/robotmk/context/suite/strategies/__init__.py,archive/robotmk/src/robotmk/context/suite/strategies/__init__.py
robotmk/src/robotmk/context/suite/strategies/run.py,archive/robotmk/src/robotmk/context/suite/strategies/run.py
robotmk/src/robotmk/context/suite/suite.py,archive/robotmk/src/robotmk/context/suite/suite.py
robotmk/src/robotmk/context/suite/target/__init__.py,archive/robotmk/src/robotmk/context/suite/target/__init__.py
robotmk/src/robotmk/context/suite/target/abstract.py,archive/robotmk/src/robotmk/context/suite/target/abstract.py
robotmk/src/robotmk/context/suite/target/local/abstract.py,archive/robotmk/src/robotmk/context/suite/target/local/abstract.py
robotmk/src/robotmk/context/suite/target/local/rcc.py,archive/robotmk/src/robotmk/context/suite/target/local/rcc.py
robotmk/src/robotmk/context/suite/target/local/robotframework/__init__.py,archive/robotmk/src/robotmk/context/suite/target/local/robotframework/__init__.py
robotmk/src/robotmk/context/suite/target/local/robotframework/retry.py,archive/robotmk/src/robotmk/context/suite/target/local/robotframework/retry.py
robotmk/src/robotmk/context/suite/target/local/robotframework/robotframework.py,archive/robotmk/src/robotmk/context/suite/target/local/robotframework/robotframework.py
robotmk/src/robotmk/context/suite/target/local/robotframework/state.py,archive/robotmk/src/robotmk/context/suite/target/local/robotframework/state.py
robotmk/src/robotmk/context/suite/target/remote.py,archive/robotmk/src/robotmk/context/suite/target/remote.py
robotmk/src/robotmk/context/suite/target/target_factory.py,archive/robotmk/src/robotmk/context/suite/target/target_factory.py
robotmk/src/robotmk/emitter.py,archive/robotmk/src/robotmk/emitter.py
robotmk/src/robotmk/executor/__init__.py,archive/robotmk/src/robotmk/executor/__init__.py
robotmk/src/robotmk/executor/abstract.py,archive/robotmk/src/robotmk/executor/abstract.py
robotmk/src/robotmk/executor/scheduler.py,archive/robotmk/src/robotmk/executor/scheduler.py
robotmk/src/robotmk/executor/sequencer.py,archive/robotmk/src/robotmk/executor/sequencer.py
robotmk/src/robotmk/logger.py,archive/robotmk/src/robotmk/logger.py
robotmk/src/robotmk/main.py,archive/robotmk/src/robotmk/main.py
robotmk/src/robotmk/py.typed,archive/robotmk/src/robotmk/py.typed
robotmk/tests/__init__.py,archive/robotmk/tests/__init__.py
robotmk/tests/config/robotmk.env,archive/robotmk/tests/config/robotmk.env
robotmk/tests/config/robotmk.yml,archive/robotmk/tests/config/robotmk.yml
robotmk/tests/config/test_config.py,archive/robotmk/tests/config/test_config.py
robotmk/tests/context/local/robotmk.yml,archive/robotmk/tests/context/local/robotmk.yml
robotmk/tests/context/local/test_local_cli.py,archive/robotmk/tests/context/local/test_local_cli.py
robotmk/tests/context/specialagent/test_specialagent_cli.py,archive/robotmk/tests/context/specialagent/test_specialagent_cli.py
robotmk/tests/context/suite/robotmk.yml,archive/robotmk/tests/context/suite/robotmk.yml
robotmk/tests/context/suite/test_suite.py,archive/robotmk/tests/context/suite/test_suite.py
robotmk/tests/context/suite/test_suite_cli.py,archive/robotmk/tests/context/suite/test_suite_cli.py
robotmk/tests/context/test_cli.py,archive/robotmk/tests/context/test_cli.py
robotmk/tests/test_robotmk.py,archive/robotmk/tests/test_robotmk.py
robotmk/tests/yml/robotmk.yml,archive/robotmk/tests/yml/robotmk.yml
v2/src/py.typed,v2/robotmk/__init__.py,archive/v2/robotmk/__init__.py
v2/src/environment.py,v2/robotmk/environment.py,archive/v2/robotmk/environment.py
v2/src/scheduler.py,v2/robotmk/scheduler.py,v2/robotmk/scheduling.py,archive/v2/robotmk/scheduling.py
v2/tests/test_runner.py,v2/tests/test_attempts.py,archive/v2/tests/test_attempts.py
v2/robotmk/__main__.py,archive/v2/robotmk/__main__.py
v2/robotmk/api.py,archive/v2/robotmk/api.py
v2/robotmk/cli.py,archive/v2/robotmk/cli.py
v2/robotmk/config.py,archive/v2/robotmk/config.py
v2/robotmk/parse_xml.py,archive/v2/robotmk/parse_xml.py
poetry.lock,archive/v2/robotmk/poetry.lock
v2/robotmk/py.typed,archive/v2/robotmk/py.typed
pyproject.toml,archive/v2/robotmk/pyproject.toml
v2/robotmk/session.py,archive/v2/robotmk/session.py
v2/tests/test_parse_xml.py,archive/v2/tests/test_parse_xml.py
v2/rust/.gitignore,v2/robotmk/.gitignore
v2/rust/Cargo.lock,v2/robotmk/Cargo.lock,Cargo.lock
v2/rust/Cargo.toml,v2/robotmk/Cargo.toml,Cargo.toml
v2/rust/src/attempt.rs,v2/robotmk/src/attempt.rs,v2/robotmk/src/bin/scheduler/attempt.rs,v2/robotmk/src/bin/scheduler/robot.rs,v2/robotmk/src/bin/scheduler/rf/robot.rs,v2/robotmk/src/rf/robot.rs,src/rf/robot.rs
v2/rust/src/child_process_supervisor.rs,v2/robotmk/src/child_process_supervisor.rs,v2/robotmk/src/bin/scheduler/child_process_supervisor.rs,v2/robotmk/src/child_process_supervisor.rs,src/child_process_supervisor.rs
v2/rust/src/cli.rs,v2/robotmk/src/cli.rs,v2/robotmk/src/bin/scheduler/cli.rs,src/bin/scheduler/cli.rs
v2/rust/src/command_spec.rs,v2/robotmk/src/command_spec.rs,v2/robotmk/src/bin/scheduler/command_spec.rs,v2/robotmk/src/command_spec.rs,src/command_spec.rs
v2/rust/src/config.rs,v2/robotmk/src/config.rs,v2/robotmk/src/bin/scheduler/config.rs
v2/rust/src/environment.rs,v2/robotmk/src/environment.rs,v2/robotmk/src/bin/scheduler/environment.rs
v2/rust/src/logging.rs,v2/robotmk/src/logging.rs,v2/robotmk/src/bin/scheduler/logging.rs,src/bin/scheduler/logging.rs
v2/rust/src/main.rs,v2/robotmk/src/main.rs,v2/robotmk/src/bin/scheduler/main.rs,src/bin/scheduler/main.rs
v2/rust/src/parse_xml.rs,v2/robotmk/src/parse_xml.rs
v2/rust/src/rebot.rs,v2/robotmk/src/rebot.rs,v2/robotmk/src/bin/scheduler/rebot.rs,v2/robotmk/src/bin/scheduler/rf/rebot.rs,v2/robotmk/src/rf/rebot.rs,src/rf/rebot.rs
v2/rust/src/results.rs,v2/robotmk/src/results.rs,v2/robotmk/src/bin/scheduler/results.rs
v2/rust/src/scheduling.rs,v2/robotmk/src/scheduling.rs,v2/robotmk/src/bin/scheduler/scheduling.rs,v2/robotmk/src/bin/scheduler/scheduling/mod.rs,src/bin/scheduler/scheduling/mod.rs
v2/rust/src/session.rs,v2/robotmk/src/session.rs,v2/robotmk/src/sessions/session.rs,v2/robotmk/src/bin/scheduler/sessions/session.rs,v2/robotmk/src/sessions/session.rs,src/sessions/session.rs,src/session.rs
v2/rust/src/setup.rs,v2/robotmk/src/setup.rs,v2/robotmk/src/setup/general.rs,v2/robotmk/src/bin/scheduler/setup/general.rs,src/bin/scheduler/setup/general.rs,src/bin/scheduler/setup/directories.rs
v2/rust/src/termination.rs,v2/robotmk/src/termination.rs,v2/robotmk/src/bin/scheduler/termination.rs,src/bin/scheduler/termination.rs
v2/tests/rebot.xml,v2/robotmk/tests/rebot.xml
v2/robotmk/src/schtasks.rs,v2/robotmk/src/sessions/schtasks.rs,v2/robotmk/src/bin/scheduler/sessions/schtasks.rs,v2/robotmk/src/sessions/schtasks.rs,src/sessions/schtasks.rs
v2/data/similar_names/.gitignore,v2/data/minimal_suite_6t_2layers/.gitignore,data/minimal_suite_6t_2layers/.gitignore
v2/data/similar_names/conda.yaml,v2/data/minimal_suite_6t_2layers/conda.yaml,data/minimal_suite_6t_2layers/conda.yaml
v2/data/similar_names/robot.yaml,v2/data/minimal_suite_6t_2layers/robot.yaml,data/minimal_suite_6t_2layers/robot.yaml
v2/data/similar_names/suite_mainfolder/suite_folder1/demo.robot,v2/data/minimal_suite_6t_2layers/tasks.robot,data/minimal_suite_6t_2layers/tasks.robot
v2/data/similar_names/suite_mainfolder/suite_folder2/demo.robot,v2/data/minimal_suite_skipped_tests/tasks.robot,data/minimal_suite_skipped_tests/tasks.robot
v2/robotmk/src/config/external.rs,v2/robotmk/src/bin/scheduler/config/external.rs,v2/robotmk/src/config.rs,src/config.rs
v2/robotmk/src/config/internal.rs,v2/robotmk/src/bin/scheduler/config/internal.rs,v2/robotmk/src/bin/scheduler/internal_config.rs,src/bin/scheduler/internal_config.rs
v2/robotmk/src/scheduling/cleanup.rs,v2/robotmk/src/bin/scheduler/scheduling/cleanup.rs,src/bin/scheduler/scheduling/cleanup.rs
v2/robotmk/src/scheduling/scheduler.rs,v2/robotmk/src/bin/scheduler/scheduling/scheduler.rs,src/bin/scheduler/scheduling/scheduler.rs
v2/robotmk/src/scheduling/suites.rs,v2/robotmk/src/bin/scheduler/scheduling/suites.rs,src/bin/scheduler/scheduling/suites.rs,src/bin/scheduler/scheduling/plans.rs
v2/robotmk/src/sessions.rs,v2/robotmk/src/bin/scheduler/sessions.rs,v2/robotmk/src/bin/scheduler/sessions/mod.rs,v2/robotmk/src/sessions/mod.rs,src/sessions/mod.rs
v2/robotmk/src/setup/icacls.rs,v2/robotmk/src/bin/scheduler/setup/icacls.rs,src/bin/scheduler/setup/icacls.rs
v2/robotmk/src/setup/mod.rs,v2/robotmk/src/bin/scheduler/setup/mod.rs,src/bin/scheduler/setup/mod.rs
v2/robotmk/src/setup/rcc.rs,v2/robotmk/src/bin/scheduler/setup/rcc.rs,src/bin/scheduler/setup/rcc.rs
.github/workflows/robotmk.yaml,.github/workflows/robotmk_build.yaml
.github/workflows/ci.yaml,.github/workflows/tests.yaml
v2/robotmk/src/bin/scheduler/rf.rs,v2/robotmk/src/bin/scheduler/rf/mod.rs,v2/robotmk/src/rf/mod.rs,src/rf/mod.rs
v2/robotmk/src/bin/scheduler/setup.rs,v2/robotmk/src/bin/scheduler/setup/mod.rs
v2/data/.gitignore,data/.gitignore
v2/data/google-imagesearch/.gitignore,data/google-imagesearch/.gitignore
v2/data/google-imagesearch/LICENSE,data/google-imagesearch/LICENSE
v2/data/google-imagesearch/README.md,data/google-imagesearch/README.md
v2/data/google-imagesearch/conda.yaml,data/google-imagesearch/conda.yaml
v2/data/google-imagesearch/config.json,data/google-imagesearch/config.json
v2/data/google-imagesearch/devdata/env.json,data/google-imagesearch/devdata/env.json
v2/data/google-imagesearch/robot.yaml,data/google-imagesearch/robot.yaml
v2/data/google-imagesearch/tasks.robot,data/google-imagesearch/tasks.robot
v2/data/minimal_rcc/conda.yaml,data/minimal_rcc/conda.yaml
v2/data/minimal_rcc/lib/check.py,data/minimal_rcc/lib/check.py
v2/data/minimal_rcc/robot.yaml,data/minimal_rcc/robot.yaml
v2/data/minimal_suite/lib/add.py,data/minimal_suite/lib/add.py
v2/data/minimal_suite_6t_2layers/README.md,data/minimal_suite_6t_2layers/README.md
v2/data/minimal_suite_6t_2layers/mysubsuite/mytasks.robot,data/minimal_suite_6t_2layers/mysubsuite/mytasks.robot
v2/data/minimal_suite_skipped_tests/.gitignore,data/minimal_suite_skipped_tests/.gitignore
v2/data/minimal_suite_skipped_tests/README.md,data/minimal_suite_skipped_tests/README.md
v2/data/minimal_suite_skipped_tests/conda.yaml,data/minimal_suite_skipped_tests/conda.yaml
v2/data/minimal_suite_skipped_tests/robot.yaml,data/minimal_suite_skipped_tests/robot.yaml
v2/data/minimal_suite_wrapped_keywords/.gitignore,data/minimal_suite_wrapped_keywords/.gitignore
v2/data/minimal_suite_wrapped_keywords/README.md,data/minimal_suite_wrapped_keywords/README.md
v2/data/minimal_suite_wrapped_keywords/conda.yaml,data/minimal_suite_wrapped_keywords/conda.yaml
v2/data/minimal_suite_wrapped_keywords/robot.yaml,data/minimal_suite_wrapped_keywords/robot.yaml
v2/data/minimal_suite_wrapped_keywords/suite.robot,data/minimal_suite_wrapped_keywords/suite.robot
v2/data/retry_rcc/conda.yaml,data/retry_rcc/conda.yaml
v2/data/retry_rcc/lib/add.py,data/retry_rcc/lib/add.py
v2/data/retry_rcc/retry_variables.yaml,data/retry_rcc/retry_variables.yaml
v2/data/retry_rcc/robot.yaml,data/retry_rcc/robot.yaml
v2/data/retry_rcc/windows.json,data/retry_rcc/windows.json
v2/data/retry_suite/lib/add.py,data/retry_suite/lib/add.py
v2/data/retry_suite/retry_variables.yaml,data/retry_suite/retry_variables.yaml
v2/data/retry_suite/windows.json,data/retry_suite/windows.json
v2/data/scheduler_rcc/conda.yaml,data/scheduler_rcc/conda.yaml
v2/data/scheduler_rcc/robot.yaml,data/scheduler_rcc/robot.yaml
v2/data/web-store-order-processor/.gitignore,data/web-store-order-processor/.gitignore
v2/data/web-store-order-processor/LICENSE,data/web-store-order-processor/LICENSE
v2/data/web-store-order-processor/README.md,data/web-store-order-processor/README.md
v2/data/web-store-order-processor/conda.yaml,data/web-store-order-processor/conda.yaml
v2/data/web-store-order-processor/config.json,data/web-store-order-processor/config.json
v2/data/web-store-order-processor/devdata/INTRODUCTION.md,data/web-store-order-processor/devdata/INTRODUCTION.md
v2/data/web-store-order-processor/devdata/env.json,data/web-store-order-processor/devdata/env.json
v2/data/web-store-order-processor/libraries/INTRODUCTION.md,data/web-store-order-processor/libraries/INTRODUCTION.md
v2/data/web-store-order-processor/libraries/Orders.py,data/web-store-order-processor/libraries/Orders.py
v2/data/web-store-order-processor/libraries/__init__.py,data/web-store-order-processor/libraries/__init__.py
v2/data/web-store-order-processor/robot.yaml,data/web-store-order-processor/robot.yaml
v2/data/web-store-order-processor/tasks.robot,data/web-store-order-processor/tasks.robot
v2/data/windows-example-calculator/.gitignore,data/windows-example-calculator/.gitignore
v2/data/windows-example-calculator/calculation_results.xlsx,data/windows-example-calculator/calculation_results.xlsx
v2/data/windows-example-calculator/calculations.xlsx,data/windows-example-calculator/calculations.xlsx
v2/data/windows-example-calculator/conda.yaml,data/windows-example-calculator/conda.yaml
v2/data/windows-example-calculator/locators.json,data/windows-example-calculator/locators.json
v2/data/windows-example-calculator/robot.yaml,data/windows-example-calculator/robot.yaml
v2/data/windows-example-calculator/tasks.robot,data/windows-example-calculator/tasks.robot
v2/robotmk/examples/termination/.gitignore,examples/termination/.gitignore
v2/robotmk/examples/termination/lib/create_child.py,examples/termination/lib/create_child.py
v2/robotmk/examples/termination/main.rs,examples/termination/main.rs
v2/robotmk/examples/termination/tasks.robot,examples/termination/tasks.robot
v2/robotmk/src/bin/agent.rs,src/bin/agent.rs,src/bin/agent_plugin.rs
v2/robotmk/src/bin/scheduler/build.rs,src/bin/scheduler/build.rs
v2/robotmk/src/environment.rs,src/environment.rs
v2/robotmk/src/lib.rs,src/lib.rs
v2/robotmk/src/lock.rs,src/lock.rs
v2/robotmk/src/results.rs,src/results.rs
v2/robotmk/src/section.rs,src/section.rs
v2/robotmk/src/suites.rs,src/suites.rs,src/plans.rs
v2/robotmk/src/termination.rs,src/termination.rs
v2/robotmk/tests/minimal_suite/.gitignore,tests/minimal_suite/.gitignore
v2/robotmk/tests/minimal_suite/conda.yaml,tests/minimal_suite/conda.yaml
v2/robotmk/tests/minimal_suite/lib/add.py,tests/minimal_suite/lib/add.py
v2/robotmk/tests/minimal_suite/robot.yaml,tests/minimal_suite/robot.yaml
v2/robotmk/tests/minimal_suite/tasks.robot,tests/minimal_suite/tasks.robot
v2/robotmk/tests/test_scheduler.rs,tests/test_scheduler.rs
v2/robotmk/tests/test_suite_run.rs,tests/test_suite_run.rs,tests/test_plan_run.rs
v2/robotmk/tests/timeout/.gitignore,tests/timeout/.gitignore
v2/robotmk/tests/timeout/lib/create_child.py,tests/timeout/lib/create_child.py
v2/robotmk/tests/timeout/tasks.robot,tests/timeout/tasks.robot
licenses/cla-entity.md,cla/cla-entity.md
licenses/cla-individual.md,cla/cla-individual.md
licenses/cla.md,cla/cla.md
img/robotmk_banner.png,assets/robotmk_banner.png
src/bin/scheduler/setup/zip.rs,src/bin/scheduler/setup/unpack_managed.rs
requirements.txt,tests/minimal_suite/requirements.txt
