trunk/source/liblinux.cc,trunk/source/libunix.cc,crawl-ref/source/libunix.cc
trunk/source/liblinux.h,trunk/source/libunix.h,crawl-ref/source/libunix.h
crawl-ref/source/rltiles/item/armor/dwarvish_iron_helm.bmp,crawl-ref/source/rltiles/item/armor/centaur_barding_blue.bmp
crawl-ref/source/rltiles/item/armor/buckled_boots.bmp,crawl-ref/source/rltiles/item/armor/centaur_barding_magenta.bmp
crawl-ref/source/rltiles/item/armor/dwarvish_roundshield.bmp,crawl-ref/source/rltiles/item/armor/naga_barding_blue.bmp
crawl-ref/source/rltiles/player/barding/naga_barding.bmp,crawl-ref/source/rltiles/item/armor/naga_barding_magenta.bmp
crawl-ref/source/rltiles/item/armor/centaur_barding.bmp,crawl-ref/source/rltiles/item/armor/naga_barding_metal.bmp
crawl-ref/source/rltiles/player/barding/centaur_barding.bmp,crawl-ref/source/rltiles/player/barding/centaur_barding_blue.bmp
crawl-ref/source/rltiles/item/armor/naga_barding.bmp,crawl-ref/source/rltiles/player/barding/centaur_barding_magenta.bmp
crawl-ref/source/rltiles/item/armor/fedora.bmp,crawl-ref/source/rltiles/player/barding/centaur_barding_metal.bmp
crawl-ref/source/rltiles/item/armor/orcish_helm.bmp,crawl-ref/source/rltiles/player/barding/centaur_barding_red.bmp
crawl-ref/source/rltiles/player/base/merfolk_fs.bmp,crawl-ref/source/rltiles/dc-mon/mermaid.bmp
crawl-ref/source/rltiles/item/scroll/andova_begarin.bmp,crawl-ref/source/rltiles/item/scroll/scroll.bmp
crawl-ref/source/dat/help.txt,crawl-ref/source/dat/database/help.txt
crawl-ref/source/dat/shout.txt,crawl-ref/source/dat/database/shout.txt
crawl-ref/source/dat/speak.txt,crawl-ref/source/dat/database/speak.txt,crawl-ref/source/dat/database/monspeak.txt
crawl-ref/source/rltiles/dc-dngn/dngn_trap_mechanical.bmp,crawl-ref/source/rltiles/dc-dngn/dngn_trap_alarm.bmp
crawl-ref/source/rltiles/dc-dngn/dngn_trap_magical.bmp,crawl-ref/source/rltiles/dc-dngn/dngn_trap_teleport.bmp
crawl-ref/source/rltiles/dc-dngn/dngn_trap_iii.bmp,crawl-ref/source/rltiles/dc-dngn/dngn_trap_zot.bmp
crawl-ref/source/rltiles/item/wand/i-rod_demonology.bmp,crawl-ref/source/rltiles/item/rod/i-rod_demonology.bmp
crawl-ref/source/rltiles/item/wand/i-rod_destruction_fire.bmp,crawl-ref/source/rltiles/item/rod/i-rod_destruction_fire.bmp
crawl-ref/source/rltiles/item/wand/i-rod_destruction_ice.bmp,crawl-ref/source/rltiles/item/rod/i-rod_destruction_ice.bmp
crawl-ref/source/rltiles/item/wand/i-rod_destruction_inaccuracy.bmp,crawl-ref/source/rltiles/item/rod/i-rod_destruction_inaccuracy.bmp
crawl-ref/source/rltiles/item/wand/i-rod_destruction_lightning.bmp,crawl-ref/source/rltiles/item/rod/i-rod_destruction_lightning.bmp
crawl-ref/source/rltiles/item/wand/i-rod_discovery.bmp,crawl-ref/source/rltiles/item/rod/i-rod_discovery.bmp
crawl-ref/source/rltiles/item/wand/i-rod_smiting.bmp,crawl-ref/source/rltiles/item/rod/i-rod_smiting.bmp
crawl-ref/source/rltiles/item/wand/i-rod_striking.bmp,crawl-ref/source/rltiles/item/rod/i-rod_striking.bmp
crawl-ref/source/rltiles/item/wand/i-rod_summoning.bmp,crawl-ref/source/rltiles/item/rod/i-rod_summoning.bmp
crawl-ref/source/rltiles/item/wand/i-rod_venom.bmp,crawl-ref/source/rltiles/item/rod/i-rod_venom.bmp
crawl-ref/source/rltiles/item/wand/i-rod_warding.bmp,crawl-ref/source/rltiles/item/rod/i-rod_warding.bmp
crawl-ref/source/rltiles/item/wand/staff09.bmp,crawl-ref/source/rltiles/item/rod/rod06.bmp
crawl-ref/source/rltiles/item/wand/i-staff_air.bmp,crawl-ref/source/rltiles/item/staff/i-staff_air.bmp
crawl-ref/source/rltiles/item/wand/i-staff_channeling.bmp,crawl-ref/source/rltiles/item/staff/i-staff_channeling.bmp
crawl-ref/source/rltiles/item/wand/i-staff_cold.bmp,crawl-ref/source/rltiles/item/staff/i-staff_cold.bmp
crawl-ref/source/rltiles/item/wand/i-staff_conjuration.bmp,crawl-ref/source/rltiles/item/staff/i-staff_conjuration.bmp
crawl-ref/source/rltiles/item/wand/i-staff_death.bmp,crawl-ref/source/rltiles/item/staff/i-staff_death.bmp
crawl-ref/source/rltiles/item/wand/i-staff_earth.bmp,crawl-ref/source/rltiles/item/staff/i-staff_earth.bmp
crawl-ref/source/rltiles/item/wand/i-staff_enchantment.bmp,crawl-ref/source/rltiles/item/staff/i-staff_enchantment.bmp
crawl-ref/source/rltiles/item/wand/i-staff_energy.bmp,crawl-ref/source/rltiles/item/staff/i-staff_energy.bmp
crawl-ref/source/rltiles/item/wand/i-staff_fire.bmp,crawl-ref/source/rltiles/item/staff/i-staff_fire.bmp
crawl-ref/source/rltiles/item/wand/i-staff_poison.bmp,crawl-ref/source/rltiles/item/staff/i-staff_poison.bmp
crawl-ref/source/rltiles/item/wand/i-staff_power.bmp,crawl-ref/source/rltiles/item/staff/i-staff_power.bmp
crawl-ref/source/rltiles/item/wand/i-staff_summoning.bmp,crawl-ref/source/rltiles/item/staff/i-staff_summoning.bmp
crawl-ref/source/rltiles/item/wand/i-staff_wizardry.bmp,crawl-ref/source/rltiles/item/staff/i-staff_wizardry.bmp
crawl-ref/source/rltiles/item/wand/staff00.bmp,crawl-ref/source/rltiles/item/staff/staff00.bmp
crawl-ref/source/rltiles/item/wand/staff04.bmp,crawl-ref/source/rltiles/item/staff/staff01.bmp
crawl-ref/source/rltiles/item/wand/staff03.bmp,crawl-ref/source/rltiles/item/staff/staff03.bmp
crawl-ref/source/rltiles/item/wand/staff05.bmp,crawl-ref/source/rltiles/item/staff/staff05.bmp
crawl-ref/source/rltiles/item/wand/staff08.bmp,crawl-ref/source/rltiles/item/staff/staff08.bmp
crawl-ref/source/dat/database/noise.txt,crawl-ref/source/dat/database/wpnnoise.txt
crawl-ref/docs/monster_glyphs.txt,crawl-ref/docs/034_monster_glyphs.txt,crawl-ref/settings/034_monster_glyphs.txt
crawl-ref/034_changes.txt,crawl-ref/docs/034_changes.txt,crawl-ref/docs/obsolete/034_changes.txt
crawl-ref/docs/level-design.txt,crawl-ref/docs/level_design.txt,crawl-ref/docs/develop/level_design.txt,crawl-ref/docs/develop/levels/syntax.txt
crawl-ref/docs/pcre-license.txt,crawl-ref/docs/pcre_license.txt,crawl-ref/docs/license/pcre_license.txt
crawl-ref/source/rltiles/item/scroll/i-foregetfulness.bmp,crawl-ref/source/rltiles/item/scroll/i-fog.bmp
crawl-ref/docs/tables.txt,crawl-ref/docs/aptitudes.txt
crawl-ref/docs/crawl_macros.txt,crawl-ref/docs/macros_guide.txt
crawl-ref/docs/crawl_options.txt,crawl-ref/docs/options_guide.txt
crawl-ref/source/rltiles/item/weapon/urand_fkaming_death.bmp,crawl-ref/source/rltiles/item/weapon/urand_flaming_death.bmp
crawl-ref/source/rltiles/item/weapon/boomerang.bmp,crawl-ref/source/rltiles/item/weapon/urand_serpent_scourge.bmp
crawl-ref/source/rltiles/item/weapon/crysknife.bmp,crawl-ref/source/rltiles/item/weapon/urand_spriggans_knife.bmp
crawl-ref/source/rltiles/item/weapon/athame.bmp,crawl-ref/source/rltiles/player/body/robe_misfortune.bmp
crawl-ref/source/rltiles/item/weapon/worm_tooth.bmp,crawl-ref/source/rltiles/player/hand1/blowgun_assassin.bmp
crawl-ref/source/rltiles/item/weapon/dwarvish_short_sword.bmp,crawl-ref/source/rltiles/player/hand1/eos.bmp
crawl-ref/source/rltiles/item/weapon/scalpel.bmp,crawl-ref/source/rltiles/player/hand1/knife_of_accuracy.bmp
crawl-ref/source/rltiles/item/weapon/aklys.bmp,crawl-ref/source/rltiles/player/hand1/mace_of_brilliance.bmp
crawl-ref/source/rltiles/item/weapon/silver_dagger.bmp,crawl-ref/source/rltiles/player/hand1/spriggans_knife.bmp
crawl-ref/source/rltiles/item/armor/mpttled_dragon_armour.bmp,crawl-ref/source/rltiles/item/armor/mottled_dragon_armour.bmp
crawl-ref/source/rltiles/item/armor/urand_edison.bmp,crawl-ref/source/rltiles/item/armor/urand_maxwell.bmp
crawl-ref/source/rltiles/item/weapon/urand_dire_lajatang.bmp,crawl-ref/source/rltiles/item/weapon/lajatang2.bmp
crawl-ref/source/rltiles/player/body/edison.bmp,crawl-ref/source/rltiles/player/body/maxwell.bmp
crawl-ref/source/rltiles/dc-misc/halo_player.bmp,crawl-ref/source/rltiles/player/halo/halo_player.bmp
crawl-ref/source/lua/pickup.lua,crawl-ref/source/dat/lua/pickup.lua
crawl-ref/source/lua/trapwalk.lua,crawl-ref/source/dat/lua/trapwalk.lua
crawl-ref/source/rltiles/item/weapon/ancus.bmp,crawl-ref/source/rltiles/item/weapon/ankus.bmp
crawl-ref/docs/034_command_keys.txt,crawl-ref/settings/034_command_keys.txt
crawl-ref/docs/travel_stoppers.txt,crawl-ref/settings/travel_stoppers.txt
crawl-ref/source/util/contact.tex,crawl-ref/source/util/docs/contact.tex,crawl-ref/source/util/docs/README.tex
crawl-ref/source/util/key_changes.tex,crawl-ref/source/util/docs/key_changes.txt,crawl-ref/source/util/docs/key_changes.tex
crawl-ref/source/util/quickstart.tex,crawl-ref/source/util/docs/quickstart.tex
crawl-ref/pdf/contact.pdf,crawl-ref/README.pdf
crawl-ref/pdf/key_changes.pdf,crawl-ref/docs/key_changes.pdf,crawl-ref/docs/obsolete/key_changes.pdf
crawl-ref/pdf/quickstart.pdf,crawl-ref/docs/quickstart.pdf
crawl-ref/source/makefile.x11,crawl-ref/source/makefile_tiles.unix
crawl-ref/source/rltiles/dc-wall2d.txt,crawl-ref/source/rltiles/dngn.txt
crawl-ref/source/tile1.cc,crawl-ref/source/tilepick.cc
crawl-ref/source/rltiles/item/armor/small_shield.png,crawl-ref/source/rltiles/item/armor/buckler.png
crawl-ref/source/rltiles/item/armor/small_shield2.png,crawl-ref/source/rltiles/item/armor/buckler2.png
crawl-ref/source/dat/portal.des,crawl-ref/source/dat/sewer.des,crawl-ref/source/dat/des/sewer.des,crawl-ref/source/dat/des/portals/sewer.des
crawl-ref/source/rltiles/dc-mon/agnes.png,crawl-ref/source/rltiles/dc-mon/unique/agnes.png,crawl-ref/source/rltiles/mon/unique/agnes.png
crawl-ref/source/rltiles/dc-mon/antaeus.png,crawl-ref/source/rltiles/dc-mon/unique/antaeus.png,crawl-ref/source/rltiles/mon/unique/antaeus.png
crawl-ref/source/rltiles/dc-mon/asmodeus.png,crawl-ref/source/rltiles/dc-mon/unique/asmodeus.png,crawl-ref/source/rltiles/mon/unique/asmodeus.png
crawl-ref/source/rltiles/dc-mon/blork_the_orc0.png,crawl-ref/source/rltiles/dc-mon/unique/blork_the_orc.png,crawl-ref/source/rltiles/mon/unique/blork_the_orc.png
crawl-ref/source/rltiles/dc-mon/boris.png,crawl-ref/source/rltiles/dc-mon/unique/boris.png,crawl-ref/source/rltiles/mon/unique/boris.png
crawl-ref/source/rltiles/dc-mon/cerebov.png,crawl-ref/source/rltiles/dc-mon/unique/cerebov.png,crawl-ref/source/rltiles/mon/unique/cerebov.png
crawl-ref/source/rltiles/dc-mon/dispater.png,crawl-ref/source/rltiles/dc-mon/unique/dispater.png,crawl-ref/source/rltiles/mon/unique/dispater.png
crawl-ref/source/rltiles/dc-mon/donald.png,crawl-ref/source/rltiles/dc-mon/unique/donald.png,crawl-ref/source/rltiles/mon/unique/donald.png
crawl-ref/source/rltiles/dc-mon/duane0.png,crawl-ref/source/rltiles/dc-mon/unique/duane.png,crawl-ref/source/rltiles/UNUSED/monsters/duane.png
crawl-ref/source/rltiles/dc-mon/edmund0.png,crawl-ref/source/rltiles/dc-mon/unique/edmund.png,crawl-ref/source/rltiles/mon/unique/edmund.png
crawl-ref/source/rltiles/dc-mon/ereshkigal.png,crawl-ref/source/rltiles/dc-mon/unique/ereshkigal.png,crawl-ref/source/rltiles/mon/unique/ereshkigal.png
crawl-ref/source/rltiles/dc-mon/erica.png,crawl-ref/source/rltiles/dc-mon/unique/erica.png,crawl-ref/source/rltiles/mon/unique/erica.png
crawl-ref/source/rltiles/dc-mon/erolcha.png,crawl-ref/source/rltiles/dc-mon/unique/erolcha.png,crawl-ref/source/rltiles/mon/unique/erolcha.png
crawl-ref/source/rltiles/dc-mon/frances0.png,crawl-ref/source/rltiles/dc-mon/unique/frances.png,crawl-ref/source/rltiles/mon/unique/frances.png
crawl-ref/source/rltiles/dc-mon/francis.png,crawl-ref/source/rltiles/dc-mon/unique/francis.png,crawl-ref/source/rltiles/UNUSED/monsters/francis.png
crawl-ref/source/rltiles/dc-mon/frederick.png,crawl-ref/source/rltiles/dc-mon/unique/frederick.png,crawl-ref/source/rltiles/mon/unique/frederick.png
crawl-ref/source/rltiles/dc-mon/geryon.png,crawl-ref/source/rltiles/dc-mon/unique/geryon.png,crawl-ref/source/rltiles/mon/unique/geryon.png
crawl-ref/source/rltiles/dc-mon/gloorx_vloq.png,crawl-ref/source/rltiles/dc-mon/unique/gloorx_vloq.png,crawl-ref/source/rltiles/mon/unique/gloorx_vloq.png
crawl-ref/source/rltiles/dc-mon/harold0.png,crawl-ref/source/rltiles/dc-mon/unique/harold.png,crawl-ref/source/rltiles/mon/unique/harold.png
