public/img/BrowserQuest/habitrpg_mods/Pet-BearCub-CottonCandyPink.png,public/img/sprites/Pet-BearCub-CottonCandyPink.png
public/img/BrowserQuest/habitrpg_mods/Pet-BearCub-Desert.png,public/img/sprites/Pet-BearCub-Desert.png
public/img/BrowserQuest/habitrpg_mods/Pet-BearCub-Golden.png,public/img/sprites/Pet-BearCub-Golden.png
public/img/BrowserQuest/habitrpg_mods/Pet-BearCub-Red.png,public/img/sprites/Pet-BearCub-Red.png
public/img/BrowserQuest/habitrpg_mods/Pet-BearCub-Shade.png,public/img/sprites/Pet-BearCub-Shade.png
public/img/BrowserQuest/habitrpg_mods/Pet-BearCub-Skeleton.png,public/img/sprites/Pet-BearCub-Skeleton.png
public/img/BrowserQuest/habitrpg_mods/Pet-BearCub-White.png,public/img/sprites/Pet-BearCub-White.png
public/img/BrowserQuest/habitrpg_mods/Pet-BearCub-Zombie.png,public/img/sprites/Pet-BearCub-Zombie.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-Base.png,public/img/sprites/Pet-Cactus-Base.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-Chocolate.png,public/img/sprites/Pet-Cactus-Chocolate.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-CottonCandyBlue.png,public/img/sprites/Pet-Cactus-CottonCandyBlue.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-CottonCandyPink.png,public/img/sprites/Pet-Cactus-CottonCandyPink.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-Cream.png,public/img/sprites/Pet-Cactus-Cream.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-Golden.png,public/img/sprites/Pet-Cactus-Golden.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-Licorice.png,public/img/sprites/Pet-Cactus-Licorice.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-Rotten.png,public/img/sprites/Pet-Cactus-Rotten.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-Strawberry.png,public/img/sprites/Pet-Cactus-Strawberry.png
public/img/BrowserQuest/habitrpg_mods/Pet-Cactus-SugarCube.png,public/img/sprites/Pet-Cactus-SugarCube.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-Base.png,public/img/sprites/Pet-Dragon-Base.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-CottonCandyBlue.png,public/img/sprites/Pet-Dragon-CottonCandyBlue.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-CottonCandyPink.png,public/img/sprites/Pet-Dragon-CottonCandyPink.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-Desert.png,public/img/sprites/Pet-Dragon-Desert.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-Golden.png,public/img/sprites/Pet-Dragon-Golden.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-Red.png,public/img/sprites/Pet-Dragon-Red.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-Shade.png,public/img/sprites/Pet-Dragon-Shade.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-Skeleton.png,public/img/sprites/Pet-Dragon-Skeleton.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-White.png,public/img/sprites/Pet-Dragon-White.png
public/img/BrowserQuest/habitrpg_mods/Pet-Dragon-Zombie.png,public/img/sprites/Pet-Dragon-Zombie.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-Base.png,public/img/sprites/Pet-FlyingPig-Base.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-CottonCandyBlue.png,public/img/sprites/Pet-FlyingPig-CottonCandyBlue.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-CottonCandyPink.png,public/img/sprites/Pet-FlyingPig-CottonCandyPink.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-Desert.png,public/img/sprites/Pet-FlyingPig-Desert.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-Golden.png,public/img/sprites/Pet-FlyingPig-Golden.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-Red.png,public/img/sprites/Pet-FlyingPig-Red.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-Shade.png,public/img/sprites/Pet-FlyingPig-Shade.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-Skeleton.png,public/img/sprites/Pet-FlyingPig-Skeleton.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-White.png,public/img/sprites/Pet-FlyingPig-White.png
public/img/BrowserQuest/habitrpg_mods/Pet-FlyingPig-Zombie.png,public/img/sprites/Pet-FlyingPig-Zombie.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-Base.png,public/img/sprites/Pet-Fox-Base.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-CottonCandyBlue.png,public/img/sprites/Pet-Fox-CottonCandyBlue.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-CottonCandyPink.png,public/img/sprites/Pet-Fox-CottonCandyPink.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-Desert.png,public/img/sprites/Pet-Fox-Desert.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-Golden.png,public/img/sprites/Pet-Fox-Golden.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-Red.png,public/img/sprites/Pet-Fox-Red.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-Shade.png,public/img/sprites/Pet-Fox-Shade.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-Skeleton.png,public/img/sprites/Pet-Fox-Skeleton.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-White.png,public/img/sprites/Pet-Fox-White.png
public/img/BrowserQuest/habitrpg_mods/Pet-Fox-Zombie.png,public/img/sprites/Pet-Fox-Zombie.png
public/img/BrowserQuest/habitrpg_mods/Pet-LionCub-Base.png,public/img/sprites/Pet-LionCub-Base.png
public/img/BrowserQuest/habitrpg_mods/Pet-LionCub-CottonCandyBlue.png,public/img/sprites/Pet-LionCub-CottonCandyBlue.png
public/img/BrowserQuest/habitrpg_mods/Pet-LionCub-CottonCandyPink.png,public/img/sprites/Pet-LionCub-CottonCandyPink.png
public/img/BrowserQuest/habitrpg_mods/Pet-LionCub-Desert.png,public/img/sprites/Pet-LionCub-Desert.png
public/img/BrowserQuest/habitrpg_mods/Pet-LionCub-Golden.png,public/img/sprites/Pet-LionCub-Golden.png
public/img/BrowserQuest/habitrpg_mods/Pet-LionCub-Red.png,public/img/sprites/Pet-LionCub-Red.png
public/img/BrowserQuest/habitrpg_mods/Pet-LionCub-Shade.png,public/img/sprites/Pet-LionCub-Shade.png
public/img/BrowserQuest/habitrpg_mods/Pet-LionCub-Skeleton.png,public/img/sprites/Pet-LionCub-Skeleton.png
