build.js,bin/build
support/rollup.config.umd.msgpack.js,packages/socket.io-client/support/rollup.config.umd.msgpack.js
test/.eslintrc.json,packages/socket.io-client/test/.eslintrc.json
test/browser-runner.ts,packages/socket.io-client/test/browser-runner.ts
test/connection-state-recovery.ts,packages/socket.io-client/test/connection-state-recovery.ts
test/fixtures/no-unref.ts,packages/socket.io-client/test/fixtures/no-unref.ts
test/fixtures/unref-during-reconnection.ts,packages/socket.io-client/test/fixtures/unref-during-reconnection.ts
test/fixtures/unref-polling-only.ts,packages/socket.io-client/test/fixtures/unref-polling-only.ts
test/fixtures/unref-websocket-only.ts,packages/socket.io-client/test/fixtures/unref-websocket-only.ts
test/fixtures/unref.ts,packages/socket.io-client/test/fixtures/unref.ts
test/retry.ts,packages/socket.io-client/test/retry.ts
test/socket.ts,packages/socket.io-client/test/socket.ts
test/support/hooks.ts,packages/socket.io-client/test/support/hooks.ts
test/support/server.ts,packages/socket.io-client/test/support/server.ts
test/support/util.ts,packages/socket.io-client/test/support/util.ts
test/typed-events.test-d.ts,packages/socket.io-client/test/typed-events.test-d.ts
tsconfig.esm.json,packages/socket.io-client/tsconfig.esm.json
tsconfig.json,packages/socket.io-client/tsconfig.json
wdio.conf.js,packages/socket.io-client/wdio.conf.js
CHANGELOG.md,packages/socket.io-parser/CHANGELOG.md
LICENSE,packages/socket.io-parser/LICENSE
Readme.md,packages/socket.io-parser/Readme.md
SECURITY.md,packages/socket.io-parser/SECURITY.md
babel.config.js,packages/socket.io-parser/babel.config.js
bench/index.js,packages/socket.io-parser/bench/index.js
bench/results.md,packages/socket.io-parser/bench/results.md
lib/is-binary.ts,packages/socket.io-parser/lib/is-binary.ts
package.json,packages/socket.io-parser/package.json
postcompile.sh,packages/socket.io-parser/postcompile.sh
support/package.cjs.json,packages/socket.io-parser/support/package.cjs.json
support/package.esm.json,packages/socket.io-parser/support/package.esm.json
test/arraybuffer.js,packages/socket.io-parser/test/arraybuffer.js
test/blob.js,packages/socket.io-parser/test/blob.js
test/buffer.js,packages/socket.io-parser/test/buffer.js
test/helpers.js,packages/socket.io-parser/test/helpers.js
test/index.js,packages/socket.io-parser/test/index.js
test/parser.js,packages/socket.io-parser/test/parser.js
test/support/env.js,packages/socket.io-parser/test/support/env.js
tsconfig.esm.json,packages/socket.io-parser/tsconfig.esm.json
tsconfig.json,packages/socket.io-parser/tsconfig.json
wdio.conf.js,packages/socket.io-parser/wdio.conf.js
Readme.md,docs/socket.io-protocol/v5-current.md
test-suite/.gitignore,docs/socket.io-protocol/v5-test-suite/.gitignore
test-suite/index.html,docs/socket.io-protocol/v5-test-suite/index.html
test-suite/node-imports.js,docs/socket.io-protocol/v5-test-suite/node-imports.js
test-suite/package-lock.json,docs/socket.io-protocol/v5-test-suite/package-lock.json
test-suite/package.json,docs/socket.io-protocol/v5-test-suite/package.json
test-suite/test-suite.js,docs/socket.io-protocol/v5-test-suite/test-suite.js
Readme.md,docs/socket.io-protocol/v4.md
Readme.md,docs/socket.io-protocol/v3.md
CHANGELOG.md,packages/socket.io/CHANGELOG.md
CHANGELOG.md,packages/socket.io-adapter/CHANGELOG.md
LICENSE,packages/socket.io-adapter/LICENSE
Readme.md,packages/socket.io-adapter/Readme.md
lib/cluster-adapter.ts,packages/socket.io-adapter/lib/cluster-adapter.ts
lib/contrib/yeast.ts,packages/socket.io-adapter/lib/contrib/yeast.ts
lib/index.ts,packages/socket.io-adapter/lib/index.ts
package-lock.json,packages/socket.io-adapter/package-lock.json
package.json,packages/socket.io-adapter/package.json
test/cluster-adapter.ts,packages/socket.io-adapter/test/cluster-adapter.ts
test/index.ts,packages/socket.io-adapter/test/index.ts
tsconfig.json,packages/socket.io-adapter/tsconfig.json
.prettierignore,packages/engine.io-parser/.prettierignore
CHANGELOG.md,packages/engine.io-parser/CHANGELOG.md
LICENSE,packages/engine.io-parser/LICENSE
Readme.md,packages/engine.io-parser/Readme.md
benchmarks/index.js,packages/engine.io-parser/benchmarks/index.js
benchmarks/results.md,packages/engine.io-parser/benchmarks/results.md
lib/contrib/base64-arraybuffer.ts,packages/engine.io-parser/lib/contrib/base64-arraybuffer.ts
lib/index.ts,packages/engine.io-parser/lib/index.ts
package-lock.json,packages/engine.io-parser/package-lock.json
package.json,packages/engine.io-parser/package.json
postcompile.sh,packages/engine.io-parser/postcompile.sh
support/package.cjs.json,packages/engine.io-parser/support/package.cjs.json
support/package.esm.json,packages/engine.io-parser/support/package.esm.json
test/index.ts,packages/engine.io-parser/test/index.ts
test/node.ts,packages/engine.io-parser/test/node.ts
test/util.ts,packages/engine.io-parser/test/util.ts
tsconfig.esm.json,packages/engine.io-parser/tsconfig.esm.json
tsconfig.json,packages/engine.io-parser/tsconfig.json
zuul.config.js,packages/engine.io-parser/zuul.config.js
.prettierignore,packages/engine.io-client/.prettierignore
CHANGELOG.md,packages/engine.io-client/CHANGELOG.md
LICENSE,packages/engine.io-client/LICENSE
README.md,packages/engine.io-client/README.md
SECURITY.md,packages/engine.io-client/SECURITY.md
dist/engine.io.esm.min.js,packages/engine.io-client/dist/engine.io.esm.min.js
dist/engine.io.esm.min.js.map,packages/engine.io-client/dist/engine.io.esm.min.js.map
dist/engine.io.js,packages/engine.io-client/dist/engine.io.js
dist/engine.io.js.map,packages/engine.io-client/dist/engine.io.js.map
dist/engine.io.min.js,packages/engine.io-client/dist/engine.io.min.js
dist/engine.io.min.js.map,packages/engine.io-client/dist/engine.io.min.js.map
lib/browser-entrypoint.ts,packages/engine.io-client/lib/browser-entrypoint.ts
lib/contrib/has-cors.ts,packages/engine.io-client/lib/contrib/has-cors.ts
lib/contrib/parseqs.ts,packages/engine.io-client/lib/contrib/parseqs.ts
lib/contrib/parseuri.ts,packages/engine.io-client/lib/contrib/parseuri.ts
lib/index.ts,packages/engine.io-client/lib/index.ts
lib/transports/polling-fetch.ts,packages/engine.io-client/lib/transports/polling-fetch.ts
lib/transports/polling-xhr.node.ts,packages/engine.io-client/lib/transports/polling-xhr.node.ts
lib/transports/websocket.node.ts,packages/engine.io-client/lib/transports/websocket.node.ts
lib/transports/webtransport.ts,packages/engine.io-client/lib/transports/webtransport.ts
package-lock.json,packages/engine.io-client/package-lock.json
package.json,packages/engine.io-client/package.json
postcompile.sh,packages/engine.io-client/postcompile.sh
support/bundle-size.js,packages/engine.io-client/support/bundle-size.js
support/package.cjs.json,packages/engine.io-client/support/package.cjs.json
support/package.esm.json,packages/engine.io-client/support/package.esm.json
support/prod.config.js,packages/engine.io-client/support/prod.config.js
support/rollup.config.esm.js,packages/engine.io-client/support/rollup.config.esm.js
support/rollup.config.umd.js,packages/engine.io-client/support/rollup.config.umd.js
support/webpack.config.js,packages/engine.io-client/support/webpack.config.js
test/arraybuffer/index.js,packages/engine.io-client/test/arraybuffer/index.js
test/arraybuffer/ws.js,packages/engine.io-client/test/arraybuffer/ws.js
test/binary-fallback.js,packages/engine.io-client/test/binary-fallback.js
test/blob/index.js,packages/engine.io-client/test/blob/index.js
test/blob/polling.js,packages/engine.io-client/test/blob/polling.js
test/connection.js,packages/engine.io-client/test/connection.js
test/fixtures/no-unref.js,packages/engine.io-client/test/fixtures/no-unref.js
test/fixtures/unref-polling-only.js,packages/engine.io-client/test/fixtures/unref-polling-only.js
test/fixtures/unref-websocket-only.js,packages/engine.io-client/test/fixtures/unref-websocket-only.js
test/fixtures/unref.js,packages/engine.io-client/test/fixtures/unref.js
test/index.js,packages/engine.io-client/test/index.js
test/node.js,packages/engine.io-client/test/node.js
test/parseuri.js,packages/engine.io-client/test/parseuri.js
test/socket.js,packages/engine.io-client/test/socket.js
test/support/env.js,packages/engine.io-client/test/support/env.js
test/support/hooks.js,packages/engine.io-client/test/support/hooks.js
test/support/public/worker.js,packages/engine.io-client/test/support/public/worker.js
test/support/server.js,packages/engine.io-client/test/support/server.js
test/transport.js,packages/engine.io-client/test/transport.js
test/util-wt.mjs,packages/engine.io-client/test/util-wt.mjs
test/util.js,packages/engine.io-client/test/util.js
test/webtransport.mjs,packages/engine.io-client/test/webtransport.mjs
test/xmlhttprequest.js,packages/engine.io-client/test/xmlhttprequest.js
tsconfig.esm.json,packages/engine.io-client/tsconfig.esm.json
tsconfig.json,packages/engine.io-client/tsconfig.json
zuul.config.js,packages/engine.io-client/zuul.config.js
.eslintrc.json,packages/engine.io/.eslintrc.json
.prettierignore,packages/engine.io/.prettierignore
CHANGELOG.md,packages/engine.io/CHANGELOG.md
LICENSE,packages/engine.io/LICENSE
README.md,packages/engine.io/README.md
SECURITY.md,packages/engine.io/SECURITY.md
examples/esm-import/README.md,packages/engine.io/examples/esm-import/README.md
examples/esm-import/index.js,packages/engine.io/examples/esm-import/index.js
examples/esm-import/package.json,packages/engine.io/examples/esm-import/package.json
examples/latency/README.md,packages/engine.io/examples/latency/README.md
examples/latency/index.html,packages/engine.io/examples/latency/index.html
examples/latency/index.js,packages/engine.io/examples/latency/index.js
examples/latency/package-lock.json,packages/engine.io/examples/latency/package-lock.json
examples/latency/package.json,packages/engine.io/examples/latency/package.json
examples/latency/public/index.js,packages/engine.io/examples/latency/public/index.js
examples/latency/public/style.css,packages/engine.io/examples/latency/public/style.css
examples/memory-usage-webtransport/.gitignore,packages/engine.io/examples/memory-usage-webtransport/.gitignore
examples/memory-usage-webtransport/client.js,packages/engine.io/examples/memory-usage-webtransport/client.js
examples/memory-usage-webtransport/generate_cert.sh,packages/engine.io/examples/memory-usage-webtransport/generate_cert.sh
examples/memory-usage-webtransport/package-lock.json,packages/engine.io/examples/memory-usage-webtransport/package-lock.json
examples/memory-usage-webtransport/package.json,packages/engine.io/examples/memory-usage-webtransport/package.json
examples/memory-usage-webtransport/server.js,packages/engine.io/examples/memory-usage-webtransport/server.js
examples/memory-usage/.gitignore,packages/engine.io/examples/memory-usage/.gitignore
examples/memory-usage/client.js,packages/engine.io/examples/memory-usage/client.js
examples/memory-usage/package-lock.json,packages/engine.io/examples/memory-usage/package-lock.json
examples/memory-usage/package.json,packages/engine.io/examples/memory-usage/package.json
examples/memory-usage/server.js,packages/engine.io/examples/memory-usage/server.js
lib/engine.io.ts,packages/engine.io/lib/engine.io.ts
lib/socket.ts,packages/engine.io/lib/socket.ts
lib/transports-uws/index.ts,packages/engine.io/lib/transports-uws/index.ts
lib/transports-uws/polling.ts,packages/engine.io/lib/transports-uws/polling.ts
lib/transports-uws/websocket.ts,packages/engine.io/lib/transports-uws/websocket.ts
lib/transports/index.ts,packages/engine.io/lib/transports/index.ts
lib/transports/webtransport.ts,packages/engine.io/lib/transports/webtransport.ts
lib/userver.ts,packages/engine.io/lib/userver.ts
package-lock.json,packages/engine.io/package-lock.json
package.json,packages/engine.io/package.json
test/.eslintrc.json,packages/engine.io/test/.eslintrc.json
test/common.js,packages/engine.io/test/common.js
test/engine.io.js,packages/engine.io/test/engine.io.js
test/fixtures/ca.crt,packages/engine.io/test/fixtures/ca.crt
test/fixtures/ca.key,packages/engine.io/test/fixtures/ca.key
test/fixtures/ca.key.org,packages/engine.io/test/fixtures/ca.key.org
test/fixtures/client.crt,packages/engine.io/test/fixtures/client.crt
test/fixtures/client.csr,packages/engine.io/test/fixtures/client.csr
test/fixtures/client.key,packages/engine.io/test/fixtures/client.key
test/fixtures/client.key.orig,packages/engine.io/test/fixtures/client.key.orig
test/fixtures/client.pfx,packages/engine.io/test/fixtures/client.pfx
test/fixtures/server-close-upgraded.js,packages/engine.io/test/fixtures/server-close-upgraded.js
test/fixtures/server-close-upgrading.js,packages/engine.io/test/fixtures/server-close-upgrading.js
test/fixtures/server-close.js,packages/engine.io/test/fixtures/server-close.js
test/fixtures/server.crt,packages/engine.io/test/fixtures/server.crt
test/fixtures/server.csr,packages/engine.io/test/fixtures/server.csr
test/fixtures/server.key,packages/engine.io/test/fixtures/server.key
test/fixtures/server.key.orig,packages/engine.io/test/fixtures/server.key.orig
test/middlewares.js,packages/engine.io/test/middlewares.js
test/parser.js,packages/engine.io/test/parser.js
test/server.js,packages/engine.io/test/server.js
test/util.mjs,packages/engine.io/test/util.mjs
test/webtransport.mjs,packages/engine.io/test/webtransport.mjs
tsconfig.json,packages/engine.io/tsconfig.json
wrapper.mjs,packages/engine.io/wrapper.mjs
History.md,packages/socket.io-component-emitter/History.md
LICENSE,packages/socket.io-component-emitter/LICENSE
Makefile,packages/socket.io-component-emitter/Makefile
Readme.md,packages/socket.io-component-emitter/Readme.md
component.json,packages/socket.io-component-emitter/component.json
lib/cjs/package.json,packages/socket.io-component-emitter/lib/cjs/package.json
lib/esm/index.d.ts,packages/socket.io-component-emitter/lib/esm/index.d.ts
lib/esm/package.json,packages/socket.io-component-emitter/lib/esm/package.json
package-lock.json,packages/socket.io-component-emitter/package-lock.json
package.json,packages/socket.io-component-emitter/package.json
test/emitter.js,packages/socket.io-component-emitter/test/emitter.js
test-suite/.gitignore,docs/engine.io-protocol/v3-test-suite/.gitignore
test-suite/index.html,docs/engine.io-protocol/v3-test-suite/index.html
test-suite/node-imports.js,docs/engine.io-protocol/v3-test-suite/node-imports.js
test-suite/package-lock.json,docs/engine.io-protocol/v3-test-suite/package-lock.json
test-suite/package.json,docs/engine.io-protocol/v3-test-suite/package.json
test-suite/test-suite.js,docs/engine.io-protocol/v3-test-suite/test-suite.js
README.md,docs/engine.io-protocol/v3.md
README.md,docs/engine.io-protocol/v4-current.md
test-suite/.gitignore,docs/engine.io-protocol/v4-test-suite/.gitignore
test-suite/index.html,docs/engine.io-protocol/v4-test-suite/index.html
test-suite/node-imports.js,docs/engine.io-protocol/v4-test-suite/node-imports.js
test-suite/package-lock.json,docs/engine.io-protocol/v4-test-suite/package-lock.json
test-suite/package.json,docs/engine.io-protocol/v4-test-suite/package.json
test-suite/test-suite.js,docs/engine.io-protocol/v4-test-suite/test-suite.js
packages/socket.io-clustered-engine/LICENSE,packages/socket.io-cluster-engine/LICENSE
packages/socket.io-clustered-engine/README.md,packages/socket.io-cluster-engine/README.md
packages/socket.io-clustered-engine/compose.yaml,packages/socket.io-cluster-engine/compose.yaml
packages/socket.io-clustered-engine/lib/cluster.ts,packages/socket.io-cluster-engine/lib/cluster.ts
packages/socket.io-clustered-engine/lib/engine.ts,packages/socket.io-cluster-engine/lib/engine.ts
packages/socket.io-clustered-engine/lib/index.ts,packages/socket.io-cluster-engine/lib/index.ts
packages/socket.io-clustered-engine/lib/redis.ts,packages/socket.io-cluster-engine/lib/redis.ts
packages/socket.io-clustered-engine/package.json,packages/socket.io-cluster-engine/package.json
packages/socket.io-clustered-engine/test/cluster.ts,packages/socket.io-cluster-engine/test/cluster.ts
packages/socket.io-clustered-engine/test/in-memory.ts,packages/socket.io-cluster-engine/test/in-memory.ts
packages/socket.io-clustered-engine/test/redis.ts,packages/socket.io-cluster-engine/test/redis.ts
packages/socket.io-clustered-engine/test/util.ts,packages/socket.io-cluster-engine/test/util.ts
packages/socket.io-clustered-engine/test/worker.js,packages/socket.io-cluster-engine/test/worker.js
packages/socket.io-clustered-engine/tsconfig.json,packages/socket.io-cluster-engine/tsconfig.json
