tests/char_lit.go,test/char_lit.go
test/bugs/bug110.go,test/fixedbugs/bug110.go
usr/r/reflect/print.go,usr/r/reflect/tostring.go,src/lib/reflect/tostring.go,src/pkg/reflect/tostring.go,src/pkg/reflect/tostring_test.go,src/reflect/tostring_test.go
test/bugs/bug074.go,test/fixedbugs/bug074.go
test/bugs/bug090.go,test/fixedbugs/bug090.go
test/bugs/bug093.go,test/fixedbugs/bug093.go
test/bugs/bug096.go,test/fixedbugs/bug096.go
test/bugs/bug106.dir/bug0.go,test/fixedbugs/bug106.dir/bug0.go
test/bugs/bug106.dir/bug1.go,test/fixedbugs/bug106.dir/bug1.go
test/bugs/bug106.go,test/fixedbugs/bug106.go
usr/gri/pretty/node.go,usr/gri/pretty/ast.go,src/lib/go/ast.go,src/lib/go/ast/ast.go,src/pkg/go/ast/ast.go,src/go/ast/ast.go
usr/r/reflect/Makefile,src/lib/reflect/Makefile,src/pkg/reflect/Makefile
usr/r/reflect/cast_amd64.s,src/lib/reflect/cast_amd64.s
usr/r/reflect/gencast.sh,src/lib/reflect/gencast.sh
usr/r/reflect/main.go,src/lib/reflect/main.go
usr/r/reflect/type.go,src/lib/reflect/type.go,src/pkg/reflect/type.go,src/reflect/type.go
usr/r/reflect/typestring.c,src/lib/reflect/typestring.c,src/pkg/reflect/typestring.c
usr/r/reflect/value.go,src/lib/reflect/value.go,src/pkg/reflect/value.go,src/reflect/value.go
src/lib/fmt.go,src/lib/fmt/fmt.go,src/lib/fmt/format.go,src/pkg/fmt/format.go,src/fmt/format.go
src/pkg/make.bash,usr/gri/bignum/make.bash
test/bugs/bug113.go,test/fixedbugs/bug113.go
test/bugs/bug114.go,test/fixedbugs/bug114.go
test/bugs/bug116.go,test/fixedbugs/bug116.go
usr/gri/pretty/selftest.go,usr/gri/pretty/selftest1.go
test/bugs/bug097.go,test/fixedbugs/bug097.go
test/bugs/bug109.go,test/fixedbugs/bug109.go
usr/gri/bignum/bignum.go,src/lib/bignum.go,src/lib/bignum/bignum.go,src/pkg/bignum/bignum.go,src/pkg/exp/bignum/bignum.go
usr/gri/bignum/bignum_test.go,test/bignum_test.go,src/lib/bignum_test.go,src/lib/bignum/bignum_test.go,src/pkg/bignum/bignum_test.go,src/pkg/exp/bignum/bignum_test.go
test/bugs/bug118.go,test/fixedbugs/bug118.go
test/bugs/bug077.go,test/fixedbugs/bug077.go
test/bugs/bug083.dir/bug0.go,test/fixedbugs/bug083.dir/bug0.go
test/bugs/bug083.dir/bug1.go,test/fixedbugs/bug083.dir/bug1.go
test/bugs/bug083.go,test/fixedbugs/bug083.go
src/lib/container/array/testarray.go,src/lib/container/array/array_test.go
src/lib/strconv/testatof.go,src/lib/strconv/atof_test.go,src/pkg/strconv/atof_test.go,src/strconv/atof_test.go
src/lib/strconv/testatoi.go,src/lib/strconv/atoi_test.go,src/pkg/strconv/atoi_test.go,src/strconv/atoi_test.go
src/lib/strconv/testdecimal.go,src/lib/strconv/decimal_test.go,src/pkg/strconv/decimal_test.go,src/strconv/decimal_test.go
src/lib/strconv/testfp.go,src/lib/strconv/fp_test.go,src/pkg/strconv/fp_test.go,src/strconv/fp_test.go
src/lib/strconv/testftoa.go,src/lib/strconv/ftoa_test.go,src/pkg/strconv/ftoa_test.go,src/strconv/ftoa_test.go
src/lib/strconv/testitoa.go,src/lib/strconv/itoa_test.go,src/pkg/strconv/itoa_test.go,src/strconv/itoa_test.go
src/lib/reflect/test.go,src/lib/reflect/all_test.go,src/pkg/reflect/all_test.go,src/reflect/all_test.go
src/lib/math/test.go,src/lib/math/all_test.go,src/pkg/math/all_test.go,src/math/all_test.go
usr/gri/pretty/tabwriter.go,src/lib/tabwriter/tabwriter.go,src/pkg/tabwriter/tabwriter.go,src/pkg/text/tabwriter/tabwriter.go,src/text/tabwriter/tabwriter.go
test/bufiolib.go,src/lib/bufio_test.go,src/lib/bufio/bufio_test.go,src/pkg/bufio/bufio_test.go,src/bufio/bufio_test.go
src/lib/io.go,src/lib/io/io.go,src/pkg/io/io.go,src/io/io.go
test/bugs/bug128.go,test/fixedbugs/bug128.go
usr/rsc/mem/stack.c,usr/rsc/mem/mem.c
test/bugs/bug126.go,test/fixedbugs/bug126.go
test/bugs/bug127.go,test/fixedbugs/bug127.go
test/bugs/bug120.go,test/fixedbugs/bug120.go
test/bugs/bug104.go,test/fixedbugs/bug104.go
test/bugs/bug119.go,test/fixedbugs/bug119.go
test/tcpserver.go,src/lib/net/tcpserver_test.go,src/lib/net/server_test.go,src/pkg/net/server_test.go,src/net/server_test.go
src/cmd/8c/8.out.h,src/cmd/8l/8.out.h
src/cmd/8c/mkenam,src/cmd/8l/mkenam
test/bugs/bug098.go,test/fixedbugs/bug098.go
test/bugs/bug080.go,test/fixedbugs/bug080.go
test/bugs/bug133.dir/bug0.go,test/fixedbugs/bug133.dir/bug0.go
test/bugs/bug133.dir/bug1.go,test/fixedbugs/bug133.dir/bug1.go
test/bugs/bug133.dir/bug2.go,test/fixedbugs/bug133.dir/bug2.go
test/bugs/bug133.go,test/fixedbugs/bug133.go
test/bugs/bug135.go,test/fixedbugs/bug135.go
test/bugs/bug121.go,test/fixedbugs/bug121.go
test/bugs/bug041.go,test/fixedbugs/bug041.go
test/bugs/bug064.go,test/fixedbugs/bug064.go
src/lib/os/os_env.go,src/lib/os/env.go,src/pkg/os/env.go,src/os/env.go
src/lib/os/os_error.go,src/lib/os/error.go,src/pkg/os/error.go,src/os/error.go
src/lib/os/os_file.go,src/lib/os/file.go,src/pkg/os/file.go,src/os/file.go
src/lib/os/os_time.go,src/lib/os/time.go,src/pkg/os/time.go
src/lib/os/os_types.go,src/lib/os/types.go,src/pkg/os/types.go,src/os/types.go
test/bugs/bug123.go,test/fixedbugs/bug123.go
doc/go_spec.txt,doc/go_spec.html
test/bugs/bug130.go,test/fixedbugs/bug130.go
usr/gri/pretty/scanner.go,src/lib/lang/scanner.go,src/lib/go/scanner.go,src/lib/go/scanner/scanner.go,src/pkg/go/scanner/scanner.go,src/go/scanner/scanner.go
test/bugs/bug085.go,test/fixedbugs/bug085.go
test/bugs/bug129.go,test/fixedbugs/bug129.go
src/cmd/gc/sysimport.c,src/cmd/gc/builtin.c.boot,src/cmd/gc/builtin.c
src/cmd/gc/mksys.c,src/cmd/gc/mkbuiltin1.c
src/lib/lang/Makefile,src/lib/go/Makefile
src/lib/lang/scanner_test.go,src/lib/go/scanner_test.go,src/lib/go/scanner/scanner_test.go,src/pkg/go/scanner/scanner_test.go,src/go/scanner/scanner_test.go
src/lib/lang/token.go,src/lib/go/token.go,src/lib/go/token/token.go,src/pkg/go/token/token.go,src/go/token/token.go
test/bugs/bug087.go,test/fixedbugs/bug087.go
test/bugs/bug137.go,test/fixedbugs/bug137.go
test/bugs/bug122.go,test/fixedbugs/bug122.go
test/bugs/bug108.go,test/fixedbugs/bug108.go
test/bugs/bug125.go,test/fixedbugs/bug125.go
test/bugs/bug141.go,test/fixedbugs/bug141.go
doc/mem.html,doc/go_mem.html
src/runtime/rt0_amd64.s,src/runtime/amd64/asm.s,src/lib/runtime/amd64/asm.s,src/pkg/runtime/amd64/asm.s,src/pkg/runtime/asm_amd64.s,src/runtime/asm_amd64.s
src/runtime/rt2_amd64.c,src/runtime/amd64/traceback.c,src/lib/runtime/amd64/traceback.c,src/pkg/runtime/amd64/traceback.c,src/pkg/runtime/traceback_amd64.c,src/pkg/runtime/traceback_x86.c
src/runtime/amd64_darwin.h,src/runtime/darwin/amd64/defs.h,src/lib/runtime/darwin/amd64/defs.h,src/pkg/runtime/darwin/amd64/defs.h,src/pkg/runtime/defs_darwin_amd64.h,src/runtime/defs_darwin_amd64.h
src/runtime/rt0_amd64_darwin.s,src/runtime/darwin/amd64/rt0.s,src/lib/runtime/darwin/amd64/rt0.s,src/pkg/runtime/darwin/amd64/rt0.s,src/pkg/runtime/rt0_darwin_amd64.s,src/runtime/rt0_darwin_amd64.s
src/runtime/rt1_amd64_darwin.c,src/runtime/darwin/amd64/rt1.c,src/runtime/darwin/thread.c,src/lib/runtime/darwin/thread.c,src/pkg/runtime/darwin/thread.c,src/pkg/runtime/thread_darwin.c,src/pkg/runtime/os_darwin.c,src/runtime/os_darwin.c
src/runtime/sys_amd64_darwin.s,src/runtime/darwin/amd64/sys.s,src/lib/runtime/darwin/amd64/sys.s,src/pkg/runtime/darwin/amd64/sys.s,src/pkg/runtime/sys_darwin_amd64.s,src/runtime/sys_darwin_amd64.s
src/runtime/signals_darwin.h,src/runtime/darwin/signals.h,src/lib/runtime/darwin/signals.h,src/pkg/runtime/darwin/signals.h,src/pkg/runtime/signals_darwin.h,src/runtime/signals_darwin.h
src/runtime/amd64_linux.h,src/runtime/linux/amd64/defs.h,src/lib/runtime/linux/amd64/defs.h,src/pkg/runtime/linux/amd64/defs.h,src/pkg/runtime/defs_linux_amd64.h,src/runtime/defs_linux_amd64.h
src/runtime/rt0_amd64_linux.s,src/runtime/linux/amd64/rt0.s,src/lib/runtime/linux/amd64/rt0.s,src/pkg/runtime/linux/amd64/rt0.s,src/pkg/runtime/rt0_linux_amd64.s,src/runtime/rt0_linux_amd64.s
src/runtime/rt1_amd64_linux.c,src/runtime/linux/amd64/rt1.c,src/runtime/linux/thread.c,src/lib/runtime/linux/thread.c,src/pkg/runtime/linux/thread.c,src/pkg/runtime/thread_linux.c,src/pkg/runtime/os_linux.c,src/runtime/os_linux.c
src/runtime/sys_amd64_linux.s,src/runtime/linux/amd64/sys.s,src/lib/runtime/linux/amd64/sys.s,src/pkg/runtime/linux/amd64/sys.s,src/pkg/runtime/sys_linux_amd64.s,src/runtime/sys_linux_amd64.s
src/runtime/signals_linux.h,src/runtime/linux/signals.h,src/lib/runtime/linux/signals.h,src/pkg/runtime/linux/signals.h,src/pkg/runtime/signals_linux.h,src/runtime/signals_linux.h
test/bugs/bug115.go,test/fixedbugs/bug115.go
src/cmd/5c/5.out.h,src/cmd/5l/5.out.h
src/cmd/5c/mkenam,src/cmd/5l/mkenam
src/runtime/linux/signal.c,src/runtime/linux/amd64/signal.c,src/lib/runtime/linux/amd64/signal.c,src/pkg/runtime/linux/amd64/signal.c,src/pkg/runtime/signal_linux_amd64.c
src/cmd/6g/bits.c,src/cmd/gc/bits.c
src/runtime/darwin/signal.c,src/runtime/darwin/amd64/signal.c,src/lib/runtime/darwin/amd64/signal.c,src/pkg/runtime/darwin/amd64/signal.c,src/pkg/runtime/signal_darwin_amd64.c
src/lib/template.go,src/lib/template/template.go,src/pkg/template/template.go,src/pkg/template/parse.go,src/pkg/text/template/parse.go
src/lib/template_test.go,src/lib/template/template_test.go,src/pkg/template/template_test.go
test/bugs/bug142.go,test/fixedbugs/bug142.go
src/lib/container/iterable.go,usr/dsymonds/iterable/iterable.go,src/pkg/exp/iterable/iterable.go
src/lib/container/iterable_test.go,usr/dsymonds/iterable/iterable_test.go,src/pkg/exp/iterable/iterable_test.go
test/bugs/bug143.go,test/fixedbugs/bug143.go
test/bugs/bug144.go,test/fixedbugs/bug144.go
usr/gri/pretty/docprinter.go,usr/gri/pretty/doc.go,src/lib/go/doc.go,src/lib/go/doc/doc.go,src/pkg/go/doc/doc.go,src/go/doc/doc.go
test/bugs/bug145.go,test/fixedbugs/bug145.go
test/bugs/bug131.go,test/fixedbugs/bug131.go
test/bugs/bug139.go,test/fixedbugs/bug139.go
test/bugs/bug146.go,test/fixedbugs/bug146.go
test/bugs/bug117.go,test/fixedbugs/bug117.go
src/lib/bufio.go,src/lib/bufio/bufio.go,src/pkg/bufio/bufio.go,src/bufio/bufio.go
src/lib/exec.go,src/lib/exec/exec.go,src/pkg/exec/exec.go,src/pkg/os/exec/exec.go,src/os/exec/exec.go
src/lib/exec_test.go,src/lib/exec/exec_test.go,src/pkg/exec/exec_test.go,src/pkg/os/exec/exec_test.go,src/os/exec/exec_test.go
src/lib/exvar.go,src/lib/exvar/exvar.go,src/pkg/exvar/exvar.go,src/pkg/expvar/expvar.go,src/expvar/expvar.go
src/lib/exvar_test.go,src/lib/exvar/exvar_test.go,src/pkg/exvar/exvar_test.go,src/pkg/expvar/expvar_test.go,src/expvar/expvar_test.go
src/lib/flag.go,src/lib/flag/flag.go,src/pkg/flag/flag.go,src/flag/flag.go
src/lib/flag_test.go,src/lib/flag/flag_test.go,src/pkg/flag/flag_test.go,src/flag/flag_test.go
src/lib/log.go,src/lib/log/log.go,src/pkg/log/log.go,src/log/log.go
src/lib/log_test.go,src/lib/log/log_test.go,src/pkg/log/log_test.go,src/log/log_test.go
src/lib/malloc.go,src/lib/malloc/malloc.go,src/pkg/malloc/malloc.go
src/lib/once.go,src/lib/once/once.go,src/pkg/once/once.go
src/lib/once_test.go,src/lib/once/once_test.go,src/pkg/once/once_test.go
src/lib/path.go,src/lib/path/path.go,src/pkg/path/path.go,src/path/path.go
src/lib/path_test.go,src/lib/path/path_test.go,src/pkg/path/path_test.go,src/path/path_test.go
src/lib/rand.go,src/lib/rand/rand.go,src/pkg/rand/rand.go,src/pkg/rand/rng.go,src/pkg/math/rand/rng.go,src/math/rand/rng.go
src/lib/sort.go,src/lib/sort/sort.go,src/pkg/sort/sort.go,src/sort/sort.go
src/lib/sort_test.go,src/lib/sort/sort_test.go,src/pkg/sort/sort_test.go,src/sort/sort_test.go
src/lib/strings.go,src/lib/strings/strings.go,src/pkg/strings/strings.go,src/strings/strings.go
src/lib/strings_test.go,src/lib/strings/strings_test.go,src/pkg/strings/strings_test.go,src/strings/strings_test.go
src/lib/testing.go,src/lib/testing/testing.go,src/pkg/testing/testing.go,src/testing/testing.go
src/lib/utf8.go,src/lib/utf8/utf8.go,src/pkg/utf8/utf8.go,src/pkg/unicode/utf8/utf8.go,src/unicode/utf8/utf8.go
src/lib/utf8_test.go,src/lib/utf8/utf8_test.go,src/pkg/utf8/utf8_test.go,src/pkg/unicode/utf8/utf8_test.go,src/unicode/utf8/utf8_test.go
src/lib/xml.go,src/lib/xml/xml.go,src/pkg/xml/xml.go,src/pkg/encoding/xml/xml.go,src/encoding/xml/xml.go
src/lib/container/Makefile,src/lib/container/vector/Makefile,src/pkg/container/vector/Makefile
src/lib/container/intvector.go,src/lib/container/vector/intvector.go,src/pkg/container/vector/intvector.go
src/lib/container/vector.go,src/lib/container/vector/vector.go,src/pkg/container/vector/vector.go
src/lib/container/vector_test.go,src/lib/container/vector/vector_test.go,src/pkg/container/vector/vector_test.go
src/lib/go/parser.go,src/lib/go/parser/parser.go,src/pkg/go/parser/parser.go,src/go/parser/parser.go
src/lib/go/parser_test.go,src/lib/go/parser/parser_test.go,src/pkg/go/parser/parser_test.go,src/go/parser/parser_test.go
src/lib/hash/adler32.go,src/lib/hash/adler32/adler32.go,src/pkg/hash/adler32/adler32.go,src/hash/adler32/adler32.go
src/lib/hash/adler32_test.go,src/lib/hash/adler32/adler32_test.go,src/pkg/hash/adler32/adler32_test.go,src/hash/adler32/adler32_test.go
src/lib/hash/crc32.go,src/lib/hash/crc32/crc32.go,src/pkg/hash/crc32/crc32.go,src/hash/crc32/crc32.go
src/lib/hash/crc32_test.go,src/lib/hash/crc32/crc32_test.go,src/pkg/hash/crc32/crc32_test.go,src/hash/crc32/crc32_test.go
src/lib/hash/md5.go,src/lib/hash/md5/md5.go,src/lib/crypto/md5/md5.go,src/pkg/crypto/md5/md5.go,src/crypto/md5/md5.go
src/lib/hash/md5_test.go,src/lib/hash/md5/md5_test.go,src/lib/crypto/md5/md5_test.go,src/pkg/crypto/md5/md5_test.go,src/crypto/md5/md5_test.go
src/lib/hash/md5block.go,src/lib/hash/md5/md5block.go,src/lib/crypto/md5/md5block.go,src/pkg/crypto/md5/md5block.go,src/crypto/md5/md5block.go
src/lib/hash/Makefile,src/lib/hash/sha1/Makefile,src/lib/crypto/sha1/Makefile,src/pkg/crypto/sha1/Makefile
src/lib/hash/sha1.go,src/lib/hash/sha1/sha1.go,src/lib/crypto/sha1/sha1.go,src/pkg/crypto/sha1/sha1.go,src/crypto/sha1/sha1.go
src/lib/hash/sha1_test.go,src/lib/hash/sha1/sha1_test.go,src/lib/crypto/sha1/sha1_test.go,src/pkg/crypto/sha1/sha1_test.go,src/crypto/sha1/sha1_test.go
src/lib/hash/sha1block.go,src/lib/hash/sha1/sha1block.go,src/lib/crypto/sha1/sha1block.go,src/pkg/crypto/sha1/sha1block.go,src/crypto/sha1/sha1block.go
src/lib/os/proc.go,src/lib/os/proc_darwin.go
pkg/place-holder,pkg/~place-holder~
src/lib/hash/md5/Makefile,src/lib/crypto/md5/Makefile,src/pkg/crypto/md5/Makefile
test/interface4.go,test/interface/bigdata.go
test/interface11.go,test/interface/convert.go
test/interface10.go,test/interface/embed.go
test/interface5.go,test/interface/explicit.go
test/interface2.go,test/interface/fail.go
test/interface7.go,test/interface/fake.go
test/interface1.go,test/interface/pointer.go
test/interface8.go,test/interface/receiver.go
test/interface9.go,test/interface/receiver1.go
test/interface.go,test/interface/recursive.go
test/interface3.go,test/interface/returntype.go
test/interface6.go,test/interface/struct.go
src/cmd/6g/align.c,src/cmd/6g/galign.c
src/cmd/6g/gen.c,src/cmd/6g/ggen.c
src/cmd/6g/obj.c,src/cmd/6g/gobj.c
usr/gri/pretty/comment.go,src/lib/go/doc/comment.go,src/pkg/go/doc/comment.go,src/go/doc/comment.go
src/cmd/8g/align.c,src/cmd/8g/galign.c
src/cmd/8g/gen.c,src/cmd/8g/ggen.c
src/cmd/8g/obj.c,src/cmd/8g/gobj.c
test/bugs/bug150.go,test/fixedbugs/bug150.go
test/bugs/bug151.go,test/fixedbugs/bug151.go
test/bugs/bug152.go,test/fixedbugs/bug152.go
test/bugs/bug154.go,test/fixedbugs/bug154.go
test/bugs/bug153.go,test/fixedbugs/bug153.go
src/cmd/5g/align.c,src/cmd/5g/galign.c
test/bugs/bug149.go,test/fixedbugs/bug149.go
test/bugs/bug155.go,test/fixedbugs/bug155.go
test/bugs/bug156.go,test/fixedbugs/bug156.go
test/bugs/bug158.go,test/fixedbugs/bug158.go
test/bugs/bug157.go,test/fixedbugs/bug157.go
src/lib/syscall/mklinux,src/lib/syscall/mksysnum_linux,src/pkg/syscall/mksysnum_linux,src/pkg/syscall/mksysnum_linux.sh,src/pkg/syscall/mksysnum_linux.pl,src/syscall/mksysnum_linux.pl
src/lib/syscall/syscall_amd64_darwin.go,src/lib/syscall/zsysnum_darwin_amd64.go,src/pkg/syscall/zsysnum_darwin_amd64.go,src/syscall/zsysnum_darwin_amd64.go
src/lib/syscall/syscall_amd64_linux.go,src/lib/syscall/zsysnum_linux_amd64.go,src/pkg/syscall/zsysnum_linux_amd64.go,src/syscall/zsysnum_linux_amd64.go
src/lib/format/Makefile,src/lib/datafmt/Makefile,src/pkg/datafmt/Makefile,src/pkg/exp/datafmt/Makefile
src/lib/format/format.go,src/lib/datafmt/datafmt.go,src/pkg/datafmt/datafmt.go,src/pkg/exp/datafmt/datafmt.go
