README-raspberrypi.txt,doc/README-raspberrypi.md,docs/README-raspberrypi.md
README-touch.txt,doc/README-touch.md,docs/README-touch.md
README-wince.txt,doc/README-wince.md,docs/README-wince.md
README-windows.txt,doc/README-windows.md,docs/README-windows.md
README-winrt.txt,doc/README-winrt.md,docs/README-winrt.md
README.txt,doc/README.md,docs/README.md
include/doxyfile,doc/doxyfile,docs/doxyfile
src/video/mx6/SDL_mx6events_c.h,src/video/vivante/SDL_vivanteplatform.c
src/video/mx6/SDL_mx6events.c,src/video/vivante/SDL_vivanteplatform.h
build-scripts/winrt-build.bat,build-scripts/winrtbuild.bat
build-scripts/winrt-build.ps1,build-scripts/winrtbuild.ps1
docs/README-emscripten.txt,docs/README-emscripten.md
VisualC-WinRT/SDL2main-WinRT-CoreWindow.nuspec,VisualC-WinRT/SDL2main-WinRT-NonXAML.nuspec
VisualC-WinRT/SDL2main-WinRT-CoreWindow.targets,VisualC-WinRT/SDL2main-WinRT-NonXAML.targets
VisualC/SDL/SDL_VS2010.vcxproj,VisualC/SDL/SDL.vcxproj
VisualC/SDLmain/SDLmain_VS2010.vcxproj,VisualC/SDLmain/SDLmain.vcxproj,VisualC/SDL_main/SDL_main.vcxproj
VisualC/SDLtest/SDLtest_VS2012.vcxproj,VisualC/SDLtest/SDLtest.vcxproj,VisualC/SDL_test/SDL_test.vcxproj
VisualC/tests/testplatform/testplatform_VS2012.vcxproj,VisualC/tests/checkkeys/checkkeys.vcxproj
VisualC/tests/testgamecontroller/testgamecontroller_VS2010.vcxproj,VisualC/tests/controllermap/controllermap.vcxproj,VisualC/tests/gamepadmap/gamepadmap.vcxproj
VisualC/tests/loopwave/loopwave_VS2012.vcxproj,VisualC/tests/loopwave/loopwave.vcxproj
VisualC/tests/testatomic/testatomic_VS2012.vcxproj,VisualC/tests/testatomic/testatomic.vcxproj
VisualC/tests/testsprite2/testsprite2_VS2012.vcxproj,VisualC/tests/testautomation/testautomation.vcxproj
VisualC/tests/testdraw2/testdraw2_VS2012.vcxproj,VisualC/tests/testdraw2/testdraw2.vcxproj,VisualC/tests/testdraw/testdraw.vcxproj
VisualC/tests/testfile/testfile_VS2012.vcxproj,VisualC/tests/testfile/testfile.vcxproj
VisualC/tests/testgamecontroller/testgamecontroller_VS2012.vcxproj,VisualC/tests/testgamecontroller/testgamecontroller.vcxproj,VisualC/tests/testgamepad/testgamepad.vcxproj,VisualC/tests/testcontroller/testcontroller.vcxproj
VisualC/tests/testgesture/testgesture_VS2010.vcxproj,VisualC/tests/testgesture/testgesture.vcxproj
VisualC/tests/testgl2/testgl2_VS2012.vcxproj,VisualC/tests/testgl2/testgl2.vcxproj,VisualC/tests/testgl/testgl.vcxproj
VisualC/tests/testgl2/testgl2_VS2010.vcxproj,VisualC/tests/testgles2/testgles2.vcxproj
VisualC/tests/testjoystick/testjoystick_VS2010.vcxproj,VisualC/tests/testjoystick/testjoystick.vcxproj
VisualC/tests/testoverlay2/testoverlay2_VS2012.vcxproj,VisualC/tests/testoverlay2/testoverlay2.vcxproj,VisualC/tests/testoverlay/testoverlay.vcxproj
VisualC/tests/testplatform/testplatform_VS2010.vcxproj,VisualC/tests/testplatform/testplatform.vcxproj
VisualC/tests/testpower/testpower_VS2010.vcxproj,VisualC/tests/testpower/testpower.vcxproj
VisualC/tests/testrendertarget/testrendertarget_VS2012.vcxproj,VisualC/tests/testrendertarget/testrendertarget.vcxproj
VisualC/tests/testrumble/testrumble_VS2010.vcxproj,VisualC/tests/testrumble/testrumble.vcxproj
VisualC/tests/testscale/testscale_VS2012.vcxproj,VisualC/tests/testscale/testscale.vcxproj
VisualC/tests/testshape/testshape_VS2010.vcxproj,VisualC/tests/testshape/testshape.vcxproj
VisualC/tests/testsprite2/testsprite2_VS2010.vcxproj,VisualC/tests/testsprite2/testsprite2.vcxproj,VisualC/tests/testsprite/testsprite.vcxproj
src/audio/coreaudio/SDL_coreaudio.c,src/audio/coreaudio/SDL_coreaudio.m
src/audio/bsd/SDL_bsdaudio.c,src/audio/netbsd/SDL_netbsdaudio.c
src/audio/bsd/SDL_bsdaudio.h,src/audio/netbsd/SDL_netbsdaudio.h
android-project/jni/Android.mk,android-project/app/jni/Android.mk
android-project/jni/Application.mk,android-project/app/jni/Application.mk
android-project/jni/src/Android.mk,android-project/app/jni/src/Android.mk
android-project/proguard-project.txt,android-project/app/proguard-rules.pro
android-project/AndroidManifest.xml,android-project/app/src/main/AndroidManifest.xml
android-project/src/org/libsdl/app/SDL.java,android-project/app/src/main/java/org/libsdl/app/SDL.java
android-project/src/org/libsdl/app/SDLActivity.java,android-project/app/src/main/java/org/libsdl/app/SDLActivity.java
android-project/src/org/libsdl/app/SDLAudioManager.java,android-project/app/src/main/java/org/libsdl/app/SDLAudioManager.java
android-project/src/org/libsdl/app/SDLControllerManager.java,android-project/app/src/main/java/org/libsdl/app/SDLControllerManager.java
android-project/res/drawable-hdpi/ic_launcher.png,android-project/app/src/main/res/mipmap-hdpi/ic_launcher.png
android-project/res/drawable-mdpi/ic_launcher.png,android-project/app/src/main/res/mipmap-mdpi/ic_launcher.png
android-project/res/drawable-xhdpi/ic_launcher.png,android-project/app/src/main/res/mipmap-xhdpi/ic_launcher.png
android-project/res/drawable-xxhdpi/ic_launcher.png,android-project/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
src/render/SDL_yuv_mmx_c.h,src/render/direct3d/SDL_shaders_d3d.h
acinclude/ax_gcc_x86_cpuid.m4.htm,acinclude/ax_gcc_x86_cpuid.m4
src/hidapi/ios/hid.mm,src/hidapi/ios/hid.m
OWMakefile.os2,Makefile.os2
configure.in,configure.ac
test/configure.in,test/configure.ac
src/joystick/virtual/SDL_sysjoystick.c,src/joystick/virtual/SDL_virtualjoystick.c
src/joystick/virtual/SDL_sysjoystick_c.h,src/joystick/virtual/SDL_virtualjoystick_c.h
src/joystick/darwin/SDL_sysjoystick.c,src/joystick/darwin/SDL_iokitjoystick.c
src/joystick/darwin/SDL_sysjoystick_c.h,src/joystick/darwin/SDL_iokitjoystick_c.h
src/joystick/iphoneos/SDL_sysjoystick.m,src/joystick/iphoneos/SDL_mfijoystick.m,src/joystick/apple/SDL_mfijoystick.m
src/joystick/iphoneos/SDL_sysjoystick_c.h,src/joystick/iphoneos/SDL_mfijoystick_c.h,src/joystick/apple/SDL_mfijoystick_c.h
src/joystick/bsd/SDL_sysjoystick.c,src/joystick/bsd/SDL_bsdjoystick.c
src/video/os2/my_gradd.h,src/video/os2/SDL_gradd.h
.hgignore,.gitignore
COPYING.txt,LICENSE.txt
src/render/vita/SDL_shaders_gles2_cg.c,src/render/vitagles2/SDL_shaders_gles2vita.c
Makefile.vita.dolce,Makefile.vita.gles2.dolce,Makefile.vita.dolce
README.txt,README.md
debian/libsdl2.install,debian/libsdl2-2.0-0-udeb.install
VisualC-WinRT/UWP_VS2015/SDL-UWP.sln,VisualC-WinRT/SDL-UWP.sln
VisualC-WinRT/UWP_VS2015/SDL-UWP.vcxproj,VisualC-WinRT/SDL-UWP.vcxproj
src/thread/windows/SDL_syscond_srw.c,src/thread/windows/SDL_syscond_cv.c
src/video/x11/imKStoUCS.c,src/events/imKStoUCS.c
src/video/x11/imKStoUCS.h,src/events/imKStoUCS.h
src/hidapi/SDL_hidapi.h,src/hidapi/SDL_hidapi_c.h
visualtest/configure.in,visualtest/configure.ac
src/video/vita/SDL_vitagl.c,src/video/vita/SDL_vitagles.c
src/video/vita/SDL_vitagl_c.h,src/video/vita/SDL_vitagles_c.h
VisualC-GDK/tests/testgamecontroller/MicrosoftGame.config,VisualC-GDK/tests/testgamecontroller/wingdk/MicrosoftGame.config,VisualC-GDK/tests/testgamepad/wingdk/MicrosoftGame.config,VisualC-GDK/tests/testcontroller/wingdk/MicrosoftGame.config
VisualC-GDK/tests/testgdk/MicrosoftGame.config,VisualC-GDK/tests/testgdk/wingdk/MicrosoftGame.config
VisualC-GDK/tests/testsprite2/MicrosoftGame.config,VisualC-GDK/tests/testsprite2/wingdk/MicrosoftGame.config,VisualC-GDK/tests/testsprite/wingdk/MicrosoftGame.config
test/testguid.c,test/testautomation_guid.c
src/render/ps2/SDL_render_sw.c,src/render/ps2/SDL_render_ps2.c
src/render/ps2/SDL_render_sw_c.h,src/render/ps2/SDL_render_ps2.h
src/video/offscreen/SDL_offscreenopengl.c,src/video/offscreen/SDL_offscreenopengles.c
src/video/offscreen/SDL_offscreenopengl.h,src/video/offscreen/SDL_offscreenopengles.h
test/versioning.sh,build-scripts/test-versioning.sh
SDL2.spec.in,SDL3.spec.in
VisualC/pkg-support/cmake/sdl2-config-version.cmake,VisualC/pkg-support/cmake/sdl3-config-version.cmake,build-scripts/pkg-support/msvc/cmake/SDL3ConfigVersion.cmake.in
Xcode/SDL/SDL2/Info.plist,Xcode/SDL/SDL3/Info.plist
Xcode/SDL/pkg-support/resources/CMake/sdl2-config-version.cmake,Xcode/SDL/pkg-support/resources/CMake/sdl3-config-version.cmake,Xcode/SDL/pkg-support/resources/cmake/SDL3ConfigVersion.cmake
sdl2-config-version.cmake.in,sdl3-config-version.cmake.in
sdl2-config.in,sdl3-config.in
sdl2.m4,sdl3.m4
sdl2.pc.in,sdl3.pc.in,cmake/sdl3.pc.in
src/main/winrt/SDL2-WinRTResource_BlankCursor.cur,src/main/winrt/SDL3-WinRTResource_BlankCursor.cur
src/main/winrt/SDL2-WinRTResources.rc,src/main/winrt/SDL3-WinRTResources.rc
include/SDL_config_iphoneos.h,include/SDL_config_ios.h,include/build_config/SDL_build_config_ios.h
include/SDL_config_macosx.h,include/SDL_config_macos.h,include/build_config/SDL_build_config_macos.h
src/locale/macosx/SDL_syslocale.m,src/locale/macos/SDL_syslocale.m
src/misc/macosx/SDL_sysurl.m,src/misc/macos/SDL_sysurl.m
src/power/macosx/SDL_syspower.c,src/power/macos/SDL_syspower.c
src/render/metal/SDL_shaders_metal_osx.h,src/render/metal/SDL_shaders_metal_macos.h
include/SDL_config.h,include/build_config/SDL_build_config.h
include/SDL_config.h.cmake,include/build_config/SDL_build_config.h.cmake
include/SDL_config_android.h,include/build_config/SDL_build_config_android.h
include/SDL_config_emscripten.h,include/build_config/SDL_build_config_emscripten.h
include/SDL_config_minimal.h,include/build_config/SDL_build_config_minimal.h
include/SDL_config_ngage.h,include/build_config/SDL_build_config_ngage.h
include/SDL_config_windows.h,include/build_config/SDL_build_config_windows.h
include/SDL_config_wingdk.h,include/build_config/SDL_build_config_wingdk.h
include/SDL_config_xbox.h,include/build_config/SDL_build_config_xbox.h
include/SDL_revision.h.cmake,include/build_config/SDL_revision.h.cmake
include/SDL.h,include/SDL3/SDL.h
include/SDL_assert.h,include/SDL3/SDL_assert.h
include/SDL_atomic.h,include/SDL3/SDL_atomic.h
include/SDL_audio.h,include/SDL3/SDL_audio.h
include/SDL_bits.h,include/SDL3/SDL_bits.h
include/SDL_blendmode.h,include/SDL3/SDL_blendmode.h
include/SDL_clipboard.h,include/SDL3/SDL_clipboard.h
include/SDL_copying.h,include/SDL3/SDL_copying.h
include/SDL_cpuinfo.h,include/SDL3/SDL_cpuinfo.h
include/SDL_egl.h,include/SDL3/SDL_egl.h
include/SDL_endian.h,include/SDL3/SDL_endian.h
include/SDL_error.h,include/SDL3/SDL_error.h
include/SDL_events.h,include/SDL3/SDL_events.h
include/SDL_filesystem.h,include/SDL3/SDL_filesystem.h
include/SDL_gamecontroller.h,include/SDL3/SDL_gamecontroller.h
include/SDL_gesture.h,include/SDL3/SDL_gesture.h
include/SDL_guid.h,include/SDL3/SDL_guid.h
include/SDL_haptic.h,include/SDL3/SDL_haptic.h
include/SDL_hidapi.h,include/SDL3/SDL_hidapi.h
include/SDL_hints.h,include/SDL3/SDL_hints.h
include/SDL_joystick.h,include/SDL3/SDL_joystick.h
include/SDL_keyboard.h,include/SDL3/SDL_keyboard.h
include/SDL_keycode.h,include/SDL3/SDL_keycode.h
include/SDL_loadso.h,include/SDL3/SDL_loadso.h
include/SDL_locale.h,include/SDL3/SDL_locale.h
include/SDL_log.h,include/SDL3/SDL_log.h
include/SDL_main.h,include/SDL3/SDL_main.h
include/SDL_messagebox.h,include/SDL3/SDL_messagebox.h
include/SDL_metal.h,include/SDL3/SDL_metal.h
include/SDL_misc.h,include/SDL3/SDL_misc.h
include/SDL_mouse.h,include/SDL3/SDL_mouse.h
include/SDL_mutex.h,include/SDL3/SDL_mutex.h
include/SDL_name.h,include/SDL3/SDL_name.h
include/SDL_opengl.h,include/SDL3/SDL_opengl.h
include/SDL_opengl_glext.h,include/SDL3/SDL_opengl_glext.h
include/SDL_opengles.h,include/SDL3/SDL_opengles.h
include/SDL_opengles2.h,include/SDL3/SDL_opengles2.h
include/SDL_opengles2_gl2.h,include/SDL3/SDL_opengles2_gl2.h
include/SDL_opengles2_gl2ext.h,include/SDL3/SDL_opengles2_gl2ext.h
include/SDL_opengles2_gl2platform.h,include/SDL3/SDL_opengles2_gl2platform.h
include/SDL_opengles2_khrplatform.h,include/SDL3/SDL_opengles2_khrplatform.h
include/SDL_pixels.h,include/SDL3/SDL_pixels.h
include/SDL_platform.h,include/SDL3/SDL_platform.h
include/SDL_power.h,include/SDL3/SDL_power.h
include/SDL_quit.h,include/SDL3/SDL_quit.h
include/SDL_rect.h,include/SDL3/SDL_rect.h
include/SDL_render.h,include/SDL3/SDL_render.h
include/SDL_revision.h,include/SDL3/SDL_revision.h
include/SDL_rwops.h,include/SDL3/SDL_rwops.h,include/SDL3/SDL_iostream.h
include/SDL_scancode.h,include/SDL3/SDL_scancode.h
include/SDL_sensor.h,include/SDL3/SDL_sensor.h
include/SDL_shape.h,include/SDL3/SDL_shape.h
include/SDL_stdinc.h,include/SDL3/SDL_stdinc.h
include/SDL_surface.h,include/SDL3/SDL_surface.h
include/SDL_system.h,include/SDL3/SDL_system.h
include/SDL_syswm.h,include/SDL3/SDL_syswm.h
include/SDL_test.h,include/SDL3/SDL_test.h
include/SDL_test_assert.h,include/SDL3/SDL_test_assert.h
include/SDL_test_common.h,include/SDL3/SDL_test_common.h
include/SDL_test_compare.h,include/SDL3/SDL_test_compare.h
include/SDL_test_crc32.h,include/SDL3/SDL_test_crc32.h
include/SDL_test_font.h,include/SDL3/SDL_test_font.h
include/SDL_test_fuzzer.h,include/SDL3/SDL_test_fuzzer.h
include/SDL_test_harness.h,include/SDL3/SDL_test_harness.h
include/SDL_test_images.h,include/SDL3/SDL_test_images.h
include/SDL_test_log.h,include/SDL3/SDL_test_log.h
include/SDL_test_md5.h,include/SDL3/SDL_test_md5.h
include/SDL_test_memory.h,include/SDL3/SDL_test_memory.h
include/SDL_test_random.h,include/SDL3/SDL_test_random.h
include/SDL_thread.h,include/SDL3/SDL_thread.h
include/SDL_timer.h,include/SDL3/SDL_timer.h
include/SDL_touch.h,include/SDL3/SDL_touch.h
include/SDL_version.h,include/SDL3/SDL_version.h
include/SDL_video.h,include/SDL3/SDL_video.h
include/SDL_vulkan.h,include/SDL3/SDL_vulkan.h
include/begin_code.h,include/SDL3/begin_code.h,include/SDL3/SDL_begin_code.h
include/close_code.h,include/SDL3/close_code.h,include/SDL3/SDL_close_code.h
VisualC-GDK/SDLmain/SDLmain.vcxproj,VisualC-GDK/SDL_main/SDL_main.vcxproj
VisualC-GDK/SDLtest/SDLtest.vcxproj,VisualC-GDK/SDL_test/SDL_test.vcxproj
src/main/windows/version.rc,src/core/windows/version.rc
SDL3Config.cmake.in,cmake/SDL3Config.cmake.in
cmake_uninstall.cmake.in,cmake/cmake_uninstall.cmake.in
build-scripts/rename.py,build-scripts/rename_api.py
VisualC-GDK/tests/testgamecontroller/PackageLayout.xml,VisualC-GDK/tests/testgamepad/PackageLayout.xml,VisualC-GDK/tests/testcontroller/PackageLayout.xml
VisualC-GDK/tests/testgamecontroller/testgamecontroller.vcxproj,VisualC-GDK/tests/testgamepad/testgamepad.vcxproj,VisualC-GDK/tests/testcontroller/testcontroller.vcxproj
VisualC-GDK/tests/testgamecontroller/testgamecontroller.vcxproj.filters,VisualC-GDK/tests/testgamepad/testgamepad.vcxproj.filters,VisualC-GDK/tests/testcontroller/testcontroller.vcxproj.filters
VisualC-GDK/tests/testgamecontroller/xboxone/MicrosoftGame.config,VisualC-GDK/tests/testgamepad/xboxone/MicrosoftGame.config,VisualC-GDK/tests/testcontroller/xboxone/MicrosoftGame.config
VisualC-GDK/tests/testgamecontroller/xboxseries/MicrosoftGame.config,VisualC-GDK/tests/testgamepad/xboxseries/MicrosoftGame.config,VisualC-GDK/tests/testcontroller/xboxseries/MicrosoftGame.config
src/joystick/SDL_gamecontroller.c,src/joystick/SDL_gamepad.c
src/joystick/SDL_gamecontrollerdb.h,src/joystick/SDL_gamepad_db.h
test/controllermap.bmp,test/gamepadmap.bmp
test/controllermap.c,test/gamepadmap.c
test/controllermap_back.bmp,test/gamepadmap_back.bmp
test/testgamecontroller.c,test/testgamepad.c,test/testcontroller.c
VisualC-GDK/tests/testsprite2/PackageLayout.xml,VisualC-GDK/tests/testsprite/PackageLayout.xml
VisualC-GDK/tests/testsprite2/testsprite2.vcxproj,VisualC-GDK/tests/testsprite/testsprite.vcxproj
VisualC-GDK/tests/testsprite2/testsprite2.vcxproj.filters,VisualC-GDK/tests/testsprite/testsprite.vcxproj.filters
VisualC-GDK/tests/testsprite2/xboxone/MicrosoftGame.config,VisualC-GDK/tests/testsprite/xboxone/MicrosoftGame.config
VisualC-GDK/tests/testsprite2/xboxseries/MicrosoftGame.config,VisualC-GDK/tests/testsprite/xboxseries/MicrosoftGame.config
VisualC-WinRT/TestDraw2/Assets/LockScreenLogo.scale-200.png,VisualC-WinRT/testdraw/Assets/LockScreenLogo.scale-200.png
VisualC-WinRT/TestDraw2/Assets/SplashScreen.scale-200.png,VisualC-WinRT/testdraw/Assets/SplashScreen.scale-200.png
VisualC-WinRT/TestDraw2/Assets/Square150x150Logo.scale-200.png,VisualC-WinRT/testdraw/Assets/Square150x150Logo.scale-200.png
VisualC-WinRT/TestDraw2/Assets/Square44x44Logo.scale-200.png,VisualC-WinRT/testdraw/Assets/Square44x44Logo.scale-200.png
VisualC-WinRT/TestDraw2/Assets/Square44x44Logo.targetsize-24_altform-unplated.png,VisualC-WinRT/testdraw/Assets/Square44x44Logo.targetsize-24_altform-unplated.png
VisualC-WinRT/TestDraw2/Assets/StoreLogo.png,VisualC-WinRT/testdraw/Assets/StoreLogo.png
VisualC-WinRT/TestDraw2/Assets/Wide310x150Logo.scale-200.png,VisualC-WinRT/testdraw/Assets/Wide310x150Logo.scale-200.png
VisualC-WinRT/TestDraw2/Package.appxmanifest,VisualC-WinRT/testdraw/Package.appxmanifest
VisualC-WinRT/TestDraw2/TestDraw2.vcxproj,VisualC-WinRT/testdraw/testdraw.vcxproj
VisualC-WinRT/TestDraw2/TestDraw2.vcxproj.filters,VisualC-WinRT/testdraw/testdraw.vcxproj.filters
VisualC/tests/testwm2/testwm2.vcxproj,VisualC/tests/testwm/testwm.vcxproj
test/testdraw2.c,test/testdraw.c
test/testgl2.c,test/testgl.c
test/testoverlay2.c,test/testoverlay.c
test/testsprite2.c,test/testsprite.c
test/testwm2.c,test/testwm.c
.github/workflows/ps2.yaml,.github/workflows/ps2.yml
.github/workflows/psp.yaml,.github/workflows/psp.yml
.github/workflows/vita.yaml,.github/workflows/vita.yml
src/SDL_intrin.h,include/SDL3/SDL_intrin.h
docs/CONTRIBUTING.md,docs/README-contributing.md
src/video/qnx/sdl_qnx.h,src/video/qnx/SDL_qnx.h
src/video/qnx/gl.c,src/video/qnx/SDL_qnxgl.c
src/video/qnx/keyboard.c,src/video/qnx/SDL_qnxkeyboard.c
src/video/qnx/video.c,src/video/qnx/SDL_qnxvideo.c
build-scripts/stdlib_checks.py,build-scripts/check_stdlib_usage.py
.github/workflows/visionos.yml,.github/workflows/visionos.yml.disabled
test/testfilesystem_pre.c,test/pretest.c
test/testspriteffmpeg.c,test/testffmpeg.c
.github/workflows/vmactions.yml,.github/workflows/cpactions.yml
src/stdlib/SDL_mslibc_x64.asm,src/stdlib/SDL_mslibc_x64.masm
src/video/yuv2rgb/yuv_rgb.c,src/video/yuv2rgb/yuv_rgb_sse.c
src/joystick/gdk/SDL_gameinputjoystick.cpp,src/joystick/gdk/SDL_gameinputjoystick.c
include/SDL3/SDL_video_capture.h,include/SDL3/SDL_camera.h
src/video/SDL_video_capture.c,src/camera/SDL_camera.c
src/video/SDL_video_capture_c.h,src/camera/SDL_camera_c.h
