train_db_fixed_v7-ber.py,train_db_fixed-ber.py
bitsandbytes_windows/main.py,bitsandbytes_windows_deprecated/main.py,bitsandbytes_windows/main.py
config_README-ja.md,docs/config_README-ja.md
fine_tune_README_ja.md,docs/fine_tune_README_ja.md
gen_img_README-ja.md,docs/gen_img_README-ja.md
train_README-ja.md,docs/train_README-ja.md
train_README-zh.md,docs/train_README-zh.md
train_db_README-ja.md,docs/train_db_README-ja.md
train_db_README-zh.md,docs/train_db_README-zh.md
train_network_README-zh.md,docs/train_network_README-zh.md
train_ti_README-ja.md,docs/train_ti_README-ja.md
requirements.txt,requirements_unix.txt,requirements_macos.txt,requirements.txt
requirements_Ubuntu_20.04.txt,requirements_linux.txt
tools/check_local_modules.py,setup/check_local_modules.py
tools/create_user_files.py,setup/create_user_files.py
tools/debug_info.py,setup/debug_info.py
tools/setup_windows.py,setup/setup_common.py
tools/update_bitsandbytes.py,setup/update_bitsandbytes.py
tools/validate_requirements_unix.py,setup/validate_requirements.py
requirements_Ubuntu_20.04.txt,requirements.txt
tools/check_local_modules.py,setup/check_local_modules.py
tools/create_user_files.py,setup/create_user_files.py
tools/debug_info.py,setup/debug_info.py
tools/setup_windows.py,setup/setup_common.py
tools/update_bitsandbytes.py,setup/update_bitsandbytes.py
tools/validate_requirements_unix.py,setup/validate_requirements.py
presets/lora/dadaptation.json,presets/lora/loha-sd15.json
presets/lora/lokr.json,presets/lora/lokr-sd15.json
library/sampler_gui.py,library/class_sample_images.py,kohya_gui/class_sample_images.py
presets/lora/sdxl-loha-prodigy_v1.json,presets/lora/sdxl-24GB-loha-prodigy_v1.json
presets/lora/sdxl-lokr_v1.json,presets/lora/sdxl-24GB-lokr_v1.json,presets/lora/SDXL - lokr_v1.0.json,presets/lora/SDXL - LoKR v1.0.json
presets/lora/SDXL-LoHa-training-config-by-AI_Characters.json,presets/lora/SDXL - LoHA by AI_Characters.json,presets/lora/SDXL - LoHA AI_Characters v1.0.json
presets/lora/sdxl-loha-AdamW8bit-kBlueLeafv1.json,presets/lora/SDXL - LoRA by malcolmrey training v1.0.json
networks/lora_control_net.py,networks/control_net_lllite.py
sdxl_train_lora_control_net.py,sdxl_train_control_net_lllite.py
presets/lora/SDXL - LoRA prodigy AI_Now v1.0.json,presets/lora/SDXL - LoRA AI_Now prodigy v1.0.json
presets/lora/SDXL - LoRA dogu_cat v1.0.json,presets/lora/SDXL - LoRA face dogu_cat v1.0.json
sdxl_train_control_net_lllite_alt.py,sdxl_train_control_net_lllite_old.py
"""config_files/accelerate/README_\344\270\255\346\226\207\346\225\231\347\250\213.md""","""README_\344\270\255\346\226\207\346\225\231\347\250\213.md"""
localization.py,library/localization.py,kohya_gui/localization.py
localization_ext.py,library/localization_ext.py,kohya_gui/localization_ext.py
presets/lora/sd15-EDG_LoConOptiSettings.json,presets/lora/sd15 - EDG_LoConOptiSettings.json
presets/lora/sd15-EDG_LoHaOptiSettings.json,presets/lora/sd15 - EDG_LoHaOptiSettings.json
presets/lora/sd15-EDG_LoraOptiSettings.json,presets/lora/sd15 - EDG_LoraOptiSettings.json
library/blip_caption_gui.py,kohya_gui/blip_caption_gui.py
library/class_advanced_training.py,kohya_gui/class_advanced_training.py
library/class_basic_training.py,kohya_gui/class_basic_training.py
library/class_command_executor.py,kohya_gui/class_command_executor.py
library/class_configuration_file.py,kohya_gui/class_configuration_file.py
library/class_dreambooth_gui.py,kohya_gui/class_dreambooth_gui.py
library/class_folders.py,kohya_gui/class_folders.py
library/class_lora_tab.py,kohya_gui/class_lora_tab.py
library/class_sdxl_parameters.py,kohya_gui/class_sdxl_parameters.py
library/class_source_model.py,kohya_gui/class_source_model.py
library/convert_lcm_gui.py,kohya_gui/convert_lcm_gui.py
library/convert_model_gui.py,kohya_gui/convert_model_gui.py
library/custom_logging.py,kohya_gui/custom_logging.py
library/extract_lora_from_dylora_gui.py,kohya_gui/extract_lora_from_dylora_gui.py
library/extract_lora_gui.py,kohya_gui/extract_lora_gui.py
library/extract_lycoris_locon_gui.py,kohya_gui/extract_lycoris_locon_gui.py
library/git_caption_gui.py,kohya_gui/git_caption_gui.py
library/group_images_gui.py,kohya_gui/group_images_gui.py
library/manual_caption_gui.py,kohya_gui/manual_caption_gui.py
library/merge_lora_gui.py,kohya_gui/merge_lora_gui.py
library/merge_lycoris_gui.py,kohya_gui/merge_lycoris_gui.py
library/resize_lora_gui.py,kohya_gui/resize_lora_gui.py
library/svd_merge_lora_gui.py,kohya_gui/svd_merge_lora_gui.py
library/tensorboard_gui.py,kohya_gui/tensorboard_gui.py
library/utilities.py,kohya_gui/utilities.py
library/verify_lora_gui.py,kohya_gui/verify_lora_gui.py
library/wd14_caption_gui.py,kohya_gui/wd14_caption_gui.py
finetune_gui.py,kohya_gui/finetune_gui.py
lora_gui.py,kohya_gui/lora_gui.py
textual_inversion_gui.py,kohya_gui/textual_inversion_gui.py
dataset/.gitkeep,dataset/images/.gitkeep
js/localization.js,assets/js/localization.js
js/script.js,assets/js/script.js
style.css,assets/style.css
dreambooth_gui.py,deprecated/dreambooth_gui.py
finetune_gui.py,deprecated/finetune_gui.py
lora_gui.py,deprecated/lora_gui.py
textual_inversion_gui.py,deprecated/textual_inversion_gui.py
utilities_gui.py,deprecated/utilities_gui.py
