scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
pymatgen/io/tests/vasp_testfiles/KPOINTS.band,test_files/KPOINTS.band,tests/files/KPOINTS.band,tests/files/vasp/inputs/KPOINTS_band,tests/files/io/vasp/inputs/KPOINTS_band
pymatgen/io/tests/vasp_testfiles/KPOINTS.cartesian,test_files/KPOINTS.cartesian,tests/files/KPOINTS.cartesian,tests/files/vasp/inputs/KPOINTS_cartesian,tests/files/io/vasp/inputs/KPOINTS_cartesian
pymatgen/io/tests/vasp_testfiles/KPOINTS.explicit,test_files/KPOINTS.explicit,tests/files/KPOINTS.explicit,tests/files/vasp/inputs/KPOINTS_explicit,tests/files/io/vasp/inputs/KPOINTS_explicit
pymatgen/io/tests/vasp_testfiles/KPOINTS.explicit_tet,test_files/KPOINTS.explicit_tet,tests/files/KPOINTS.explicit_tet,tests/files/vasp/inputs/KPOINTS_explicit_tet,tests/files/io/vasp/inputs/KPOINTS_explicit_tet
pymatgen/io/tests/vasp_testfiles/Li10GeP2S12.cif,test_files/Li10GeP2S12.cif,tests/files/Li10GeP2S12.cif,tests/files/cif/Li10GeP2S12.cif
pymatgen/analysis/tests/Li3V2(PO4)3.cif,test_files/Li3V2(PO4)3.cif
pymatgen/analysis/tests/Li4Fe3Mn1(PO4)4.cif,test_files/Li4Fe3Mn1(PO4)4.cif,tests/files/Li4Fe3Mn1(PO4)4.cif,tests/files/cif/Li4Fe3Mn1(PO4)4.cif
pymatgen/analysis/tests/Li8Fe2NiCoO8.cif,test_files/Li8Fe2NiCoO8.cif,tests/files/Li8Fe2NiCoO8.cif,tests/files/cif/Li8Fe2NiCoO8.cif
pymatgen/analysis/tests/LiFePO4.cif,test_files/LiFePO4.cif,tests/files/LiFePO4.cif,tests/files/cif/LiFePO4.cif
pymatgen/alchemy/tests/MultiStructure.cif,test_files/MultiStructure.cif,tests/files/MultiStructure.cif,tests/files/cif/MultiStructure.cif
pymatgen/analysis/tests/NaFePO4.cif,test_files/NaFePO4.cif
pymatgen/io/tests/vasp_testfiles/OSZICAR,test_files/OSZICAR,tests/files/OSZICAR,tests/files/vasp/outputs/OSZICAR,tests/files/io/vasp/outputs/OSZICAR
pymatgen/io/tests/vasp_testfiles/OUTCAR,test_files/OUTCAR,tests/files/OUTCAR
pymatgen/io/tests/vasp_testfiles/OUTCAR.stopped,test_files/OUTCAR.stopped,tests/files/OUTCAR.stopped
pymatgen/alchemy/tests/POSCAR,test_files/POSCAR,tests/files/POSCAR,tests/files/vasp/inputs/POSCAR,tests/files/io/vasp/inputs/POSCAR
pymatgen/io/tests/vasp_testfiles/POTCAR,test_files/POTCAR,tests/files/POTCAR
pymatgen/alchemy/tests/transformations.json,test_files/transformations.json,tests/files/transformations.json,tests/files/alchemy/transformations.json
pymatgen/io/tests/vasp_testfiles/vasprun.xml.REMOVED.git-id,test_files/vasprun.xml.REMOVED.git-id
pymatgen/io/tests/test_vasp_io_set.py,pymatgen/io/tests/test_vaspio_set.py
pymatgen/analysis/tests/FePO4a.cif,test_files/FePO4a.cif
pymatgen/analysis/tests/FePO4b.cif,test_files/FePO4b.cif
pymatgen/io/tests/vasp_testfiles/Fe_POTCAR,test_files/Fe_POTCAR
pymatgen/io/tests/vasp_testfiles/INCAR,test_files/INCAR
pymatgen/io/tests/vasp_testfiles/INCAR.2,test_files/INCAR.2
pymatgen/io/tests/vasp_testfiles/KPOINTS,test_files/KPOINTS
pymatgen/io/tests/vasp_testfiles/KPOINTS.auto,test_files/KPOINTS.auto
pymatgen/io/tests/vasp_testfiles/KPOINTS.band,test_files/KPOINTS.band
pymatgen/io/tests/vasp_testfiles/KPOINTS.cartesian,test_files/KPOINTS.cartesian
pymatgen/io/tests/vasp_testfiles/KPOINTS.explicit,test_files/KPOINTS.explicit
pymatgen/io/tests/vasp_testfiles/KPOINTS.explicit_tet,test_files/KPOINTS.explicit_tet
pymatgen/io/tests/vasp_testfiles/LOCPOT.REMOVED.git-id,test_files/LOCPOT.REMOVED.git-id
pymatgen/io/tests/vasp_testfiles/Li10GeP2S12.cif,test_files/Li10GeP2S12.cif
pymatgen/analysis/tests/Li3V2(PO4)3.cif,test_files/Li3V2(PO4)3.cif
pymatgen/analysis/tests/Li4Fe3Mn1(PO4)4.cif,test_files/Li4Fe3Mn1(PO4)4.cif
pymatgen/analysis/tests/Li8Fe2NiCoO8.cif,test_files/Li8Fe2NiCoO8.cif
pymatgen/analysis/tests/LiFePO4.cif,test_files/LiFePO4.cif
pymatgen/alchemy/tests/MultiStructure.cif,test_files/MultiStructure.cif
pymatgen/analysis/tests/NaFePO4.cif,test_files/NaFePO4.cif
pymatgen/io/tests/vasp_testfiles/OSZICAR,test_files/OSZICAR
pymatgen/io/tests/vasp_testfiles/OUTCAR,test_files/OUTCAR
pymatgen/io/tests/vasp_testfiles/OUTCAR.stopped,test_files/OUTCAR.stopped
pymatgen/alchemy/tests/POSCAR,test_files/POSCAR
pymatgen/io/tests/vasp_testfiles/POTCAR,test_files/POTCAR
pymatgen/alchemy/tests/transformations.json,test_files/transformations.json
pymatgen/io/tests/vasp_testfiles/vasprun.xml.REMOVED.git-id,test_files/vasprun.xml.REMOVED.git-id
pymatgen/io/tests/test_vasp_io_set.py,pymatgen/io/tests/test_vaspio_set.py
pymatgen/analysis/tests/FePO4a.cif,test_files/FePO4a.cif
pymatgen/analysis/tests/FePO4b.cif,test_files/FePO4b.cif
pymatgen/io/tests/vasp_testfiles/Fe_POTCAR,test_files/Fe_POTCAR
pymatgen/io/tests/vasp_testfiles/INCAR,test_files/INCAR
pymatgen/io/tests/vasp_testfiles/INCAR.2,test_files/INCAR.2
pymatgen/io/tests/vasp_testfiles/KPOINTS,test_files/KPOINTS
pymatgen/io/tests/vasp_testfiles/KPOINTS.auto,test_files/KPOINTS.auto
pymatgen/io/tests/vasp_testfiles/KPOINTS.band,test_files/KPOINTS.band
pymatgen/io/tests/vasp_testfiles/KPOINTS.cartesian,test_files/KPOINTS.cartesian
pymatgen/io/tests/vasp_testfiles/KPOINTS.explicit,test_files/KPOINTS.explicit
pymatgen/io/tests/vasp_testfiles/KPOINTS.explicit_tet,test_files/KPOINTS.explicit_tet
pymatgen/io/tests/vasp_testfiles/Li10GeP2S12.cif,test_files/Li10GeP2S12.cif
pymatgen/analysis/tests/Li3V2(PO4)3.cif,test_files/Li3V2(PO4)3.cif
pymatgen/analysis/tests/Li4Fe3Mn1(PO4)4.cif,test_files/Li4Fe3Mn1(PO4)4.cif
pymatgen/analysis/tests/Li8Fe2NiCoO8.cif,test_files/Li8Fe2NiCoO8.cif
pymatgen/analysis/tests/LiFePO4.cif,test_files/LiFePO4.cif
pymatgen/alchemy/tests/MultiStructure.cif,test_files/MultiStructure.cif
pymatgen/analysis/tests/NaFePO4.cif,test_files/NaFePO4.cif
pymatgen/io/tests/vasp_testfiles/OSZICAR,test_files/OSZICAR
pymatgen/io/tests/vasp_testfiles/OUTCAR,test_files/OUTCAR
pymatgen/io/tests/vasp_testfiles/OUTCAR.stopped,test_files/OUTCAR.stopped
pymatgen/alchemy/tests/POSCAR,test_files/POSCAR
pymatgen/io/tests/vasp_testfiles/POTCAR,test_files/POTCAR
pymatgen/alchemy/tests/transformations.json,test_files/transformations.json
pymatgen/io/tests/vasp_testfiles/vasprun.xml.REMOVED.git-id,test_files/vasprun.xml.REMOVED.git-id
pymatgen/io/tests/test_vasp_io_set.py,pymatgen/io/tests/test_vaspio_set.py
pymatgen/io/tests/vasp_testfiles/CHGCAR.REMOVED.git-id,test_files/CHGCAR.REMOVED.git-id
pymatgen/analysis/tests/FePO4a.cif,test_files/FePO4a.cif
pymatgen/analysis/tests/FePO4b.cif,test_files/FePO4b.cif
pymatgen/io/tests/vasp_testfiles/Fe_POTCAR,test_files/Fe_POTCAR
pymatgen/io/tests/vasp_testfiles/INCAR,test_files/INCAR
pymatgen/io/tests/vasp_testfiles/INCAR.2,test_files/INCAR.2
pymatgen/io/tests/vasp_testfiles/KPOINTS,test_files/KPOINTS
pymatgen/io/tests/vasp_testfiles/KPOINTS.auto,test_files/KPOINTS.auto
pymatgen/io/tests/vasp_testfiles/KPOINTS.band,test_files/KPOINTS.band
pymatgen/io/tests/vasp_testfiles/KPOINTS.cartesian,test_files/KPOINTS.cartesian
pymatgen/io/tests/vasp_testfiles/KPOINTS.explicit,test_files/KPOINTS.explicit
pymatgen/io/tests/vasp_testfiles/KPOINTS.explicit_tet,test_files/KPOINTS.explicit_tet
pymatgen/io/tests/vasp_testfiles/LOCPOT.REMOVED.git-id,test_files/LOCPOT.REMOVED.git-id
pymatgen/io/tests/vasp_testfiles/Li10GeP2S12.cif,test_files/Li10GeP2S12.cif
pymatgen/analysis/tests/Li3V2(PO4)3.cif,test_files/Li3V2(PO4)3.cif
pymatgen/analysis/tests/Li4Fe3Mn1(PO4)4.cif,test_files/Li4Fe3Mn1(PO4)4.cif
pymatgen/analysis/tests/Li8Fe2NiCoO8.cif,test_files/Li8Fe2NiCoO8.cif
pymatgen/analysis/tests/LiFePO4.cif,test_files/LiFePO4.cif
pymatgen/alchemy/tests/MultiStructure.cif,test_files/MultiStructure.cif
pymatgen/analysis/tests/NaFePO4.cif,test_files/NaFePO4.cif
pymatgen/io/tests/vasp_testfiles/OSZICAR,test_files/OSZICAR
pymatgen/io/tests/vasp_testfiles/OUTCAR,test_files/OUTCAR
pymatgen/io/tests/vasp_testfiles/OUTCAR.stopped,test_files/OUTCAR.stopped
pymatgen/alchemy/tests/POSCAR,test_files/POSCAR
pymatgen/io/tests/vasp_testfiles/POTCAR,test_files/POTCAR
pymatgen/alchemy/tests/transformations.json,test_files/transformations.json
pymatgen/io/tests/vasp_testfiles/vasprun.xml.REMOVED.git-id,test_files/vasprun.xml.REMOVED.git-id
pymatgen/symmetry/tests/Li2O.cif,test_files/Li2O.cif
pymatgen/symmetry/tests/POSCAR.LiFePO4,test_files/POSCAR.LiFePO4
pymatgen/symmetry/tests/Li2O.cif,test_files/Li2O.cif
pymatgen/symmetry/tests/POSCAR.LiFePO4,test_files/POSCAR.LiFePO4
pymatgen/symmetry/tests/Li2O.cif,test_files/Li2O.cif
pymatgen/symmetry/tests/POSCAR.LiFePO4,test_files/POSCAR.LiFePO4
pymatgen/phasediagram/tests/test_pdplotter.py,pymatgen/phasediagram/tests/test_plotter.py
pymatgen/util/plotting.py,pymatgen/util/plotting_utils.py
pymatgen/phasediagram/tests/test_pdplotter.py,pymatgen/phasediagram/tests/test_plotter.py
pymatgen/util/plotting.py,pymatgen/util/plotting_utils.py
pymatgen/phasediagram/tests/test_pdplotter.py,pymatgen/phasediagram/tests/test_plotter.py
pymatgen/util/plotting.py,pymatgen/util/plotting_utils.py
pymatgen/phasediagram/tests/test_pdplotter.py,pymatgen/phasediagram/tests/test_plotter.py
pymatgen/util/plotting.py,pymatgen/util/plotting_utils.py
pymatgen/core/electronic_structure.py,pymatgen/electronic_structure/dos.py,src/pymatgen/electronic_structure/dos.py
pymatgen/core/tests/test_electronic_structure.py,pymatgen/electronic_structure/tests/test_dos.py,tests/electronic_structure/test_dos.py
pymatgen/core/electronic_structure.py,pymatgen/electronic_structure/dos.py
pymatgen/core/tests/test_electronic_structure.py,pymatgen/electronic_structure/tests/test_dos.py
pymatgen/core/electronic_structure.py,pymatgen/electronic_structure/dos.py
pymatgen/core/tests/test_electronic_structure.py,pymatgen/electronic_structure/tests/test_dos.py
pymatgen/core/electronic_structure.py,pymatgen/electronic_structure/dos.py
pymatgen/core/tests/test_electronic_structure.py,pymatgen/electronic_structure/tests/test_dos.py
docs/pymatgen.app.battery.rst,docs/pymatgen.apps.battery.rst,docs/_sources/pymatgen.apps.battery.rst.txt
pymatgen/app/__init__.py,pymatgen/apps/__init__.py,src/pymatgen/apps/__init__.py
pymatgen/app/battery/__init__.py,pymatgen/apps/battery/__init__.py,src/pymatgen/apps/battery/__init__.py
pymatgen/app/battery/battery_abc.py,pymatgen/apps/battery/battery_abc.py,src/pymatgen/apps/battery/battery_abc.py
pymatgen/app/battery/conversion_battery.py,pymatgen/apps/battery/conversion_battery.py,src/pymatgen/apps/battery/conversion_battery.py
pymatgen/app/battery/insertion_battery.py,pymatgen/apps/battery/insertion_battery.py,src/pymatgen/apps/battery/insertion_battery.py
pymatgen/app/battery/tests/__init__.py,pymatgen/apps/battery/tests/__init__.py,tests/apps/battery/__init__.py
pymatgen/app/battery/tests/test_conversion_battery.py,pymatgen/apps/battery/tests/test_conversion_battery.py,tests/apps/battery/test_conversion_battery.py
pymatgen/app/battery/tests/test_insertion_battery.py,pymatgen/apps/battery/tests/test_insertion_battery.py,tests/apps/battery/test_insertion_battery.py
pymatgen/app/battery/tests/FeF3.json,test_files/FeF3.json,test_files/FeF3_batt.json,tests/files/FeF3_batt.json,tests/files/apps/battery/FeF3_batt.json
pymatgen/app/battery/tests/LiCoO2.json,test_files/LiCoO2.json,test_files/LiCoO2_batt.json,tests/files/LiCoO2_batt.json,tests/files/apps/battery/LiCoO2_batt.json
pymatgen/app/battery/tests/LiTiO2.json,test_files/LiTiO2.json,test_files/LiTiO2_batt.json,tests/files/LiTiO2_batt.json,tests/files/apps/battery/LiTiO2_batt.json
pymatgen/electronic_structure/band_structure/tests/CaO_2605.json,test_files/CaO_2605.json,test_files/CaO_2605_bandstructure.json,tests/files/CaO_2605_bandstructure.json,tests/files/electronic_structure/bandstructure/CaO_2605_bandstructure.json
pymatgen/electronic_structure/band_structure/tests/NiO_19009.json,test_files/NiO_19009.json,test_files/NiO_19009_bandstructure.json,tests/files/NiO_19009_bandstructure.json,tests/files/electronic_structure/bandstructure/NiO_19009_bandstructure.json
extensions/spglib-1.1.2/AUTHORS,extensions/spglib-1.2/AUTHORS,lib/extensions/spglib-1.2/AUTHORS
extensions/spglib-1.1.2/COPYING,extensions/spglib-1.2/COPYING,lib/extensions/spglib-1.2/COPYING
extensions/spglib-1.1.2/ChangeLog,extensions/spglib-1.2/ChangeLog,lib/extensions/spglib-1.2/ChangeLog
extensions/spglib-1.1.2/INSTALL,extensions/spglib-1.2/INSTALL,lib/extensions/spglib-1.2/INSTALL
extensions/spglib-1.1.2/Makefile.am,extensions/spglib-1.2/Makefile.am,lib/extensions/spglib-1.2/Makefile.am
extensions/spglib-1.1.2/Makefile.in,extensions/spglib-1.2/Makefile.in,lib/extensions/spglib-1.2/Makefile.in
extensions/spglib-1.1.2/NEWS,extensions/spglib-1.2/NEWS,lib/extensions/spglib-1.2/NEWS
extensions/spglib-1.1.2/README,extensions/spglib-1.2/README,lib/extensions/spglib-1.2/README
extensions/spglib-1.1.2/aclocal.m4,extensions/spglib-1.2/aclocal.m4,lib/extensions/spglib-1.2/aclocal.m4
extensions/spglib-1.1.2/compile,extensions/spglib-1.2/compile,lib/extensions/spglib-1.2/compile
extensions/spglib-1.1.2/config.guess,extensions/spglib-1.2/config.guess,lib/extensions/spglib-1.2/config.guess
extensions/spglib-1.1.2/config.h.in,extensions/spglib-1.2/config.h.in,lib/extensions/spglib-1.2/config.h.in
extensions/spglib-1.1.2/config.sub,extensions/spglib-1.2/config.sub,lib/extensions/spglib-1.2/config.sub
extensions/spglib-1.1.2/configure,extensions/spglib-1.2/configure,lib/extensions/spglib-1.2/configure
extensions/spglib-1.1.2/configure.ac,extensions/spglib-1.2/configure.ac,lib/extensions/spglib-1.2/configure.ac
extensions/spglib-1.1.2/depcomp,extensions/spglib-1.2/depcomp,lib/extensions/spglib-1.2/depcomp
extensions/spglib-1.1.2/install-sh,extensions/spglib-1.2/install-sh,lib/extensions/spglib-1.2/install-sh
extensions/spglib-1.1.2/ltmain.sh,extensions/spglib-1.2/ltmain.sh,lib/extensions/spglib-1.2/ltmain.sh
extensions/spglib-1.1.2/m4/libtool.m4,extensions/spglib-1.2/m4/libtool.m4,lib/extensions/spglib-1.2/m4/libtool.m4
extensions/spglib-1.1.2/m4/ltoptions.m4,extensions/spglib-1.2/m4/ltoptions.m4,lib/extensions/spglib-1.2/m4/ltoptions.m4
extensions/spglib-1.1.2/m4/ltsugar.m4,extensions/spglib-1.2/m4/ltsugar.m4,lib/extensions/spglib-1.2/m4/ltsugar.m4
extensions/spglib-1.1.2/m4/ltversion.m4,extensions/spglib-1.2/m4/ltversion.m4,lib/extensions/spglib-1.2/m4/ltversion.m4
extensions/spglib-1.1.2/m4/lt~obsolete.m4,extensions/spglib-1.2/m4/lt~obsolete.m4,lib/extensions/spglib-1.2/m4/lt~obsolete.m4
extensions/spglib-1.1.2/missing,extensions/spglib-1.2/missing,lib/extensions/spglib-1.2/missing
extensions/spglib-1.1.2/python/ase/MANIFEST.in,extensions/spglib-1.2/python/ase/MANIFEST.in,lib/extensions/spglib-1.2/python/ase/MANIFEST.in
extensions/spglib-1.1.2/python/ase/.svn/text-base/_spglib.c.svn-base,extensions/spglib-1.2/python/ase/_spglib.c,lib/extensions/spglib-1.2/python/ase/_spglib.c
extensions/spglib-1.1.2/python/ase/doc/Makefile,extensions/spglib-1.2/python/ase/doc/Makefile,lib/extensions/spglib-1.2/python/ase/doc/Makefile
extensions/spglib-1.1.2/python/ase/doc/conf.py,extensions/spglib-1.2/python/ase/doc/conf.py,lib/extensions/spglib-1.2/python/ase/doc/conf.py
extensions/spglib-1.1.2/python/ase/doc/index.rst,extensions/spglib-1.2/python/ase/doc/index.rst,lib/extensions/spglib-1.2/python/ase/doc/index.rst
extensions/spglib-1.1.2/python/ase/examples/example_ase.py,extensions/spglib-1.2/python/ase/examples/example_ase.py,lib/extensions/spglib-1.2/python/ase/examples/example_ase.py
extensions/spglib-1.1.2/python/ase/examples/example_atoms.py,extensions/spglib-1.2/python/ase/examples/example_atoms.py,lib/extensions/spglib-1.2/python/ase/examples/example_atoms.py
extensions/spglib-1.1.2/python/ase/pyspglib/__init__.py,extensions/spglib-1.2/python/ase/pyspglib/__init__.py,lib/extensions/spglib-1.2/python/ase/pyspglib/__init__.py
extensions/spglib-1.1.2/python/ase/pyspglib/spglib.py,extensions/spglib-1.2/python/ase/pyspglib/spglib.py,lib/extensions/spglib-1.2/python/ase/pyspglib/spglib.py
extensions/spglib-1.1.2/python/ase/setup.py,extensions/spglib-1.2/python/ase/setup.py,lib/extensions/spglib-1.2/python/ase/setup.py
extensions/spglib-1.1.2/python/ase/src,extensions/spglib-1.2/python/ase/src,lib/extensions/spglib-1.2/python/ase/src
extensions/spglib-1.1.2/python/ase/test/atoms.py,extensions/spglib-1.2/python/ase/test/atoms.py,lib/extensions/spglib-1.2/python/ase/test/atoms.py
extensions/spglib-1.1.2/python/ase/test/test_ir_triplets.py,extensions/spglib-1.2/python/ase/test/test_ir_triplets.py,lib/extensions/spglib-1.2/python/ase/test/test_ir_triplets.py
extensions/spglib-1.1.2/python/ase/test/test_ir_triplets_at_q.py,extensions/spglib-1.2/python/ase/test/test_ir_triplets_at_q.py,lib/extensions/spglib-1.2/python/ase/test/test_ir_triplets_at_q.py
extensions/spglib-1.1.2/python/ase/test/test_stabilized_reciprocal_mesh.py,extensions/spglib-1.2/python/ase/test/test_stabilized_reciprocal_mesh.py,lib/extensions/spglib-1.2/python/ase/test/test_stabilized_reciprocal_mesh.py
extensions/spglib-1.1.2/python/ase/test/test_symmetry_with_spin.py,extensions/spglib-1.2/python/ase/test/test_symmetry_with_spin.py,lib/extensions/spglib-1.2/python/ase/test/test_symmetry_with_spin.py
extensions/spglib-1.1.2/python/ase/test/vasp.py,extensions/spglib-1.2/python/ase/test/vasp.py,lib/extensions/spglib-1.2/python/ase/test/vasp.py
extensions/spglib-1.1.2/src/ChangeLog,extensions/spglib-1.2/src/ChangeLog,lib/extensions/spglib-1.2/src/ChangeLog
extensions/spglib-1.1.2/src/Makefile.am,extensions/spglib-1.2/src/Makefile.am,lib/extensions/spglib-1.2/src/Makefile.am
extensions/spglib-1.1.2/src/Makefile.in,extensions/spglib-1.2/src/Makefile.in,lib/extensions/spglib-1.2/src/Makefile.in
extensions/spglib-1.1.2/src/cell.c,extensions/spglib-1.2/src/cell.c,lib/extensions/spglib-1.2/src/cell.c
extensions/spglib-1.1.2/src/cell.h,extensions/spglib-1.2/src/cell.h,lib/extensions/spglib-1.2/src/cell.h
extensions/spglib-1.1.2/src/debug.c,extensions/spglib-1.2/src/debug.c,lib/extensions/spglib-1.2/src/debug.c
extensions/spglib-1.1.2/src/debug.h,extensions/spglib-1.2/src/debug.h,lib/extensions/spglib-1.2/src/debug.h
extensions/spglib-1.1.2/src/hall_symbol.c,extensions/spglib-1.2/src/hall_symbol.c,lib/extensions/spglib-1.2/src/hall_symbol.c
extensions/spglib-1.1.2/src/hall_symbol.h,extensions/spglib-1.2/src/hall_symbol.h,lib/extensions/spglib-1.2/src/hall_symbol.h
extensions/spglib-1.1.2/src/kpoint.c,extensions/spglib-1.2/src/kpoint.c,lib/extensions/spglib-1.2/src/kpoint.c
extensions/spglib-1.1.2/src/kpoint.h,extensions/spglib-1.2/src/kpoint.h,lib/extensions/spglib-1.2/src/kpoint.h
extensions/spglib-1.1.2/src/lattice.h,extensions/spglib-1.2/src/lattice.h,lib/extensions/spglib-1.2/src/lattice.h
extensions/spglib-1.1.2/src/mathfunc.c,extensions/spglib-1.2/src/mathfunc.c,lib/extensions/spglib-1.2/src/mathfunc.c
extensions/spglib-1.1.2/src/mathfunc.h,extensions/spglib-1.2/src/mathfunc.h,lib/extensions/spglib-1.2/src/mathfunc.h
extensions/spglib-1.1.2/src/pointgroup.c,extensions/spglib-1.2/src/pointgroup.c,lib/extensions/spglib-1.2/src/pointgroup.c
extensions/spglib-1.1.2/src/pointgroup.h,extensions/spglib-1.2/src/pointgroup.h,lib/extensions/spglib-1.2/src/pointgroup.h
extensions/spglib-1.1.2/src/primitive.c,extensions/spglib-1.2/src/primitive.c,lib/extensions/spglib-1.2/src/primitive.c
extensions/spglib-1.1.2/src/primitive.h,extensions/spglib-1.2/src/primitive.h,lib/extensions/spglib-1.2/src/primitive.h
extensions/spglib-1.1.2/src/refinement.c,extensions/spglib-1.2/src/refinement.c,lib/extensions/spglib-1.2/src/refinement.c
extensions/spglib-1.1.2/src/refinement.h,extensions/spglib-1.2/src/refinement.h,lib/extensions/spglib-1.2/src/refinement.h
extensions/spglib-1.1.2/src/site_symmetry.c,extensions/spglib-1.2/src/site_symmetry.c,lib/extensions/spglib-1.2/src/site_symmetry.c
extensions/spglib-1.1.2/src/site_symmetry.h,extensions/spglib-1.2/src/site_symmetry.h,lib/extensions/spglib-1.2/src/site_symmetry.h
extensions/spglib-1.1.2/src/sitesym_database.c,extensions/spglib-1.2/src/sitesym_database.c,lib/extensions/spglib-1.2/src/sitesym_database.c
extensions/spglib-1.1.2/src/sitesym_database.h,extensions/spglib-1.2/src/sitesym_database.h,lib/extensions/spglib-1.2/src/sitesym_database.h
extensions/spglib-1.1.2/src/spacegroup.c,extensions/spglib-1.2/src/spacegroup.c,lib/extensions/spglib-1.2/src/spacegroup.c
extensions/spglib-1.1.2/src/spacegroup.h,extensions/spglib-1.2/src/spacegroup.h,lib/extensions/spglib-1.2/src/spacegroup.h
extensions/spglib-1.1.2/src/spg_database.c,extensions/spglib-1.2/src/spg_database.c,lib/extensions/spglib-1.2/src/spg_database.c
extensions/spglib-1.1.2/src/spg_database.h,extensions/spglib-1.2/src/spg_database.h,lib/extensions/spglib-1.2/src/spg_database.h
extensions/spglib-1.1.2/src/spglib.c,extensions/spglib-1.2/src/spglib.c,lib/extensions/spglib-1.2/src/spglib.c
extensions/spglib-1.1.2/src/spglib.h,extensions/spglib-1.2/src/spglib.h,lib/extensions/spglib-1.2/src/spglib.h
extensions/spglib-1.1.2/src/spglib_f.c,extensions/spglib-1.2/src/spglib_f.c,lib/extensions/spglib-1.2/src/spglib_f.c
extensions/spglib-1.1.2/src/spin.c,extensions/spglib-1.2/src/spin.c,lib/extensions/spglib-1.2/src/spin.c
extensions/spglib-1.1.2/src/spin.h,extensions/spglib-1.2/src/spin.h,lib/extensions/spglib-1.2/src/spin.h
extensions/spglib-1.1.2/src/symmetry.c,extensions/spglib-1.2/src/symmetry.c,lib/extensions/spglib-1.2/src/symmetry.c
extensions/spglib-1.1.2/src/symmetry.h,extensions/spglib-1.2/src/symmetry.h,lib/extensions/spglib-1.2/src/symmetry.h
_spglib.c,lib/_spglib.c
extensions/spglib-1.2/src/lattice.c,lib/extensions/spglib-1.2/src/lattice.c
dependencies/_spglib.c,dependencies/spglib-1.2/_spglib.c,dependencies/spglib-1.2/python/ase/_spglib.c,dependencies/spglib-1.2/_spglib.c,dependencies/spglib-1.2.2/_spglib.c,dependencies/spglib-1.2.4/_spglib.c,dependencies/spglib-1.3/_spglib.c,dependencies/spglib-1.3.1/_spglib.c,dependencies/spglib-1.4.1/_spglib.c,dependencies/spglib-1.5.2/_spglib.c,dependencies/spglib-1.4.1/_spglib.c
dependencies/extensions/spglib-1.2/AUTHORS,dependencies/spglib-1.2/extensions/spglib-1.2/AUTHORS
dependencies/extensions/spglib-1.2/COPYING,dependencies/spglib-1.2/extensions/spglib-1.2/COPYING
dependencies/extensions/spglib-1.2/ChangeLog,dependencies/spglib-1.2/extensions/spglib-1.2/ChangeLog
