include/__openenclave/aesm.h,include/oeinternal/aesm.h,include/openenclave/bits/aesm.h,include/openenclave/internal/aesm.h
include/__openenclave/build.h,include/oeinternal/build.h,include/openenclave/bits/build.h,include/openenclave/bits/sgxcreate.h,include/openenclave/internal/sgxcreate.h
include/__openenclave/calls.h,include/oeinternal/calls.h,include/openenclave/bits/calls.h,include/openenclave/internal/calls.h
include/__openenclave/elf.h,include/oeinternal/elf.h,include/openenclave/bits/elf.h,include/openenclave/internal/elf.h
include/__openenclave/fault.h,include/oeinternal/fault.h,include/openenclave/bits/fault.h,include/openenclave/internal/fault.h
include/__openenclave/files.h,include/oeinternal/files.h,include/openenclave/bits/files.h,include/openenclave/internal/files.h
include/__openenclave/galloc.h,include/oeinternal/galloc.h,include/openenclave/bits/galloc.h,include/openenclave/bits/experimental/galloc.h
include/__openenclave/globals.h,include/oeinternal/globals.h,include/openenclave/bits/globals.h,include/openenclave/internal/globals.h
include/__openenclave/load.h,include/oeinternal/load.h,include/openenclave/bits/load.h,include/openenclave/internal/load.h
include/__openenclave/malloc.h,include/oeinternal/malloc.h,include/openenclave/bits/malloc.h,include/openenclave/internal/malloc.h
include/__openenclave/mem.h,include/oeinternal/mem.h,include/openenclave/bits/mem.h,include/openenclave/internal/mem.h
include/__openenclave/registers.h,include/oeinternal/registers.h,include/openenclave/bits/registers.h,include/openenclave/internal/registers.h
include/__openenclave/reloc.h,include/oeinternal/reloc.h,include/openenclave/bits/reloc.h,include/openenclave/internal/reloc.h
include/__openenclave/sgxdev.h,include/oeinternal/sgxdev.h,include/openenclave/bits/sgxdev.h
include/__openenclave/sgxtypes.h,include/oeinternal/sgxtypes.h,include/openenclave/bits/sgxtypes.h,include/openenclave/internal/sgxtypes.h,include/openenclave/bits/sgx/sgxtypes.h
include/__openenclave/str.h,include/oeinternal/str.h,include/openenclave/bits/str.h,include/openenclave/internal/str.h
include/__openenclave/tests.h,include/oeinternal/tests.h,include/openenclave/bits/tests.h,include/openenclave/internal/tests.h
include/__openenclave/utils.h,include/oeinternal/utils.h,include/openenclave/bits/utils.h,include/openenclave/internal/utils.h
prereq/Makefile,prereqs/Makefile
elibc/toread.c,libc/toread.c
elibc/unistd.c,libc/unistd.c,enclave/sbrk.c,core/sbrk.c,enclave/core/sbrk.c,enclave/core/sgx/sbrk.c,enclave/core/sbrk.c
elibc/vfprintf.c,libc/vfprintf.c
elibc/vfscanf.c,libc/vfscanf.c
elibc/vfwprintf.c,libc/vfwprintf.c
elibc/vsnprintf.c,libc/vsnprintf.c
elibc/vsscanf.c,libc/vsscanf.c
elibc/vswpritf.c,libc/vswpritf.c
elibc/wchar.c,libc/wchar.c
ecrypto/Makefile,attic/ecrypto/Makefile,crypto/Makefile
ecrypto/crypto_stubs.c,attic/ecrypto/crypto_stubs.c,crypto/crypto_stubs.c
ecrypto/sha.c,attic/ecrypto/sha.c,crypto/sha.c
enclave/fortify.c,enclave/attic/fortify.c
enclave/stdcxx.c,enclave/attic/stdcxx.c
include/enclave/asm/unistd.h,include/enclave/libc/asm/unistd.h,include/enclave/attic/libc.orig/asm/unistd.h,include/openenclave/attic/libc.orig/asm/unistd.h
include/enclave/assert.h,include/enclave/libc/assert.h
include/enclave/bits/alltypes.h,include/enclave/libc/bits/alltypes.h
include/enclave/bits/fenv.h,include/enclave/libc/bits/fenv.h
include/enclave/bits/signal.h,include/enclave/libc/bits/signal.h
include/enclave/complex.h,include/enclave/libc/complex.h
include/enclave/ctype.h,include/enclave/libc/ctype.h
include/enclave/dlfcn.h,include/enclave/libc/dlfcn.h
include/enclave/elf.h,include/enclave/libc/elf.h
include/enclave/endian.h,include/enclave/libc/endian.h
include/enclave/errno.h,include/enclave/libc/errno.h
include/enclave/fcntl.h,include/enclave/libc/fcntl.h
include/enclave/features.h,include/enclave/libc/features.h
include/enclave/fenv.h,include/enclave/libc/fenv.h
include/enclave/float.h,include/enclave/libc/float.h
include/enclave/inttypes.h,include/enclave/libc/inttypes.h
include/enclave/iso646.h,include/enclave/libc/iso646.h
include/enclave/langinfo.h,include/enclave/libc/langinfo.h
include/enclave/limits.h,include/enclave/libc/limits.h
include/enclave/link.h,include/enclave/libc/link.h
include/enclave/locale.h,include/enclave/libc/locale.h
include/enclave/math.h,include/enclave/libc/math.h
include/enclave/memory.h,include/enclave/libc/memory.h
include/enclave/pthread.h,include/enclave/libc/pthread.h
include/enclave/sched.h,include/enclave/libc/sched.h
include/enclave/setjmp.h,include/enclave/libc/setjmp.h
include/enclave/signal.h,include/enclave/libc/signal.h
include/enclave/stdarg.h,include/enclave/libc/stdarg.h
include/enclave/stdatomic.h,include/enclave/libc/stdatomic.h,include/enclave/attic/libc.orig/stdatomic.h,include/openenclave/attic/libc.orig/stdatomic.h
include/enclave/stdbool.h,include/enclave/libc/stdbool.h
include/enclave/stddef.h,include/enclave/libc/stddef.h
include/enclave/stdint.h,include/enclave/libc/stdint.h
include/enclave/stdio.h,include/enclave/libc/stdio.h
include/enclave/stdlib.h,include/enclave/libc/stdlib.h
include/enclave/string.h,include/enclave/libc/string.h
include/enclave/strings.h,include/enclave/libc/strings.h
include/enclave/sys/mman.h,include/enclave/libc/sys/mman.h
include/enclave/sys/param.h,include/enclave/libc/sys/param.h
include/enclave/sys/stat.h,include/enclave/libc/sys/stat.h
include/enclave/sys/syscall.h,include/enclave/libc/sys/syscall.h
include/enclave/sys/time.h,include/enclave/libc/sys/time.h
include/enclave/sys/types.h,include/enclave/libc/sys/types.h
include/enclave/time.h,include/enclave/libc/time.h
include/enclave/uchar.h,include/enclave/libc/uchar.h
include/enclave/ucontext.h,include/enclave/libc/ucontext.h
include/enclave/unistd.h,include/enclave/libc/unistd.h
include/enclave/wchar.h,include/enclave/libc/wchar.h
include/enclave/wctype.h,include/enclave/libc/wctype.h
tests/echo/enc/enc.cpp,tests/echo/enc/enc.c
tests/echo/host/host.cpp,tests/echo/host/host.c
tests/crypto/Makefile,tests/mbed/Makefile
tests/crypto/enc/private.pem,tests/mbed/enc/private.pem
tests/crypto/enc/sign.conf,tests/mbed/enc/sign.conf
tests/crypto/host/Makefile,tests/mbed/host/Makefile
samples/hello/enc/sign.conf,samples/hello/enc/hello.conf,samples/cmake/hello/enc/hello.conf
samples/sort/enc/sign.conf,samples/sort/enc/sort.conf,samples/cmake/sort/enc/sort.conf
libc/sysconf.c,libc/unistd.c,libc/sysconf.c,libc/sgx/sysconf.c,libc/sysconf.c
include/oecommon/atomic.h,include/openenclave/atomic.h,include/openenclave/attic/atomic.h
include/enclave/attic/libc.orig/assert.h,include/openenclave/attic/libc.orig/assert.h
include/enclave/attic/libc.orig/bits/alltypes.h,include/openenclave/attic/libc.orig/bits/alltypes.h
include/enclave/attic/libc.orig/bits/fenv.h,include/openenclave/attic/libc.orig/bits/fenv.h
include/enclave/attic/libc.orig/bits/signal.h,include/openenclave/attic/libc.orig/bits/signal.h
include/enclave/attic/libc.orig/complex.h,include/openenclave/attic/libc.orig/complex.h
include/enclave/attic/libc.orig/ctype.h,include/openenclave/attic/libc.orig/ctype.h
include/enclave/attic/libc.orig/dlfcn.h,include/openenclave/attic/libc.orig/dlfcn.h
include/enclave/attic/libc.orig/elf.h,include/openenclave/attic/libc.orig/elf.h
include/enclave/attic/libc.orig/endian.h,include/openenclave/attic/libc.orig/endian.h
include/enclave/attic/libc.orig/errno.h,include/openenclave/attic/libc.orig/errno.h
include/enclave/attic/libc.orig/fcntl.h,include/openenclave/attic/libc.orig/fcntl.h
include/enclave/attic/libc.orig/features.h,include/openenclave/attic/libc.orig/features.h
include/enclave/attic/libc.orig/fenv.h,include/openenclave/attic/libc.orig/fenv.h
include/enclave/attic/libc.orig/float.h,include/openenclave/attic/libc.orig/float.h
include/enclave/attic/libc.orig/inttypes.h,include/openenclave/attic/libc.orig/inttypes.h
include/enclave/attic/libc.orig/iso646.h,include/openenclave/attic/libc.orig/iso646.h
include/enclave/attic/libc.orig/langinfo.h,include/openenclave/attic/libc.orig/langinfo.h
include/enclave/attic/libc.orig/limits.h,include/openenclave/attic/libc.orig/limits.h
include/enclave/attic/libc.orig/link.h,include/openenclave/attic/libc.orig/link.h
include/enclave/attic/libc.orig/locale.h,include/openenclave/attic/libc.orig/locale.h
include/enclave/attic/libc.orig/math.h,include/openenclave/attic/libc.orig/math.h
include/enclave/attic/libc.orig/memory.h,include/openenclave/attic/libc.orig/memory.h
include/enclave/attic/libc.orig/pthread.h,include/openenclave/attic/libc.orig/pthread.h
include/enclave/attic/libc.orig/sched.h,include/openenclave/attic/libc.orig/sched.h
include/enclave/attic/libc.orig/setjmp.h,include/openenclave/attic/libc.orig/setjmp.h
include/enclave/attic/libc.orig/signal.h,include/openenclave/attic/libc.orig/signal.h
include/enclave/attic/libc.orig/stdarg.h,include/openenclave/attic/libc.orig/stdarg.h
include/enclave/attic/libc.orig/stdbool.h,include/openenclave/attic/libc.orig/stdbool.h
include/enclave/attic/libc.orig/stddef.h,include/openenclave/attic/libc.orig/stddef.h
include/enclave/attic/libc.orig/stdint.h,include/openenclave/attic/libc.orig/stdint.h
include/enclave/attic/libc.orig/stdio.h,include/openenclave/attic/libc.orig/stdio.h
include/enclave/attic/libc.orig/stdlib.h,include/openenclave/attic/libc.orig/stdlib.h
include/enclave/attic/libc.orig/string.h,include/openenclave/attic/libc.orig/string.h
include/enclave/attic/libc.orig/strings.h,include/openenclave/attic/libc.orig/strings.h
include/enclave/attic/libc.orig/sys/mman.h,include/openenclave/attic/libc.orig/sys/mman.h
include/enclave/attic/libc.orig/sys/param.h,include/openenclave/attic/libc.orig/sys/param.h
include/enclave/attic/libc.orig/sys/stat.h,include/openenclave/attic/libc.orig/sys/stat.h
include/enclave/attic/libc.orig/sys/syscall.h,include/openenclave/attic/libc.orig/sys/syscall.h
include/enclave/attic/libc.orig/sys/time.h,include/openenclave/attic/libc.orig/sys/time.h
include/enclave/attic/libc.orig/sys/types.h,include/openenclave/attic/libc.orig/sys/types.h
include/enclave/attic/libc.orig/time.h,include/openenclave/attic/libc.orig/time.h
include/enclave/attic/libc.orig/uchar.h,include/openenclave/attic/libc.orig/uchar.h
include/enclave/attic/libc.orig/ucontext.h,include/openenclave/attic/libc.orig/ucontext.h
include/enclave/attic/libc.orig/unistd.h,include/openenclave/attic/libc.orig/unistd.h
include/enclave/attic/libc.orig/wchar.h,include/openenclave/attic/libc.orig/wchar.h
include/enclave/attic/libc.orig/wctype.h,include/openenclave/attic/libc.orig/wctype.h
include/oeinternal/jump.h,include/openenclave/bits/jump.h,include/openenclave/internal/jump.h
include/oecommon/defs.h,include/openenclave/defs.h,include/openenclave/bits/defs.h
include/enclave/openenclave.h,include/openenclave/enclave.h
include/host/openenclave.h,include/openenclave/host.h
include/oecommon/result.h,include/openenclave/result.h,include/openenclave/bits/result.h
include/oecommon/sha.h,include/openenclave/sha.h,include/openenclave/bits/sha.h,include/openenclave/internal/sha.h,include/openenclave/internal/crypto/sha.h
include/oecommon/thread.h,include/openenclave/thread.h,include/openenclave/bits/thread.h
include/oecommon/typeinfo.h,include/openenclave/typeinfo.h,include/openenclave/bits/typeinfo.h,include/openenclave/internal/typeinfo.h
include/oecommon/types.h,include/openenclave/types.h,include/openenclave/bits/types.h
enclave/galloc.c,idl/galloc.c
enclave/typeinfo.c,idl/typeinfo.c
elf/Makefile,tools/oeelf/Makefile
elf/main.c,tools/oeelf/main.c
gen/Makefile,tools/oegen/Makefile
gen/files.cpp,tools/oegen/files.cpp
gen/files.h,tools/oegen/files.h
gen/generator.cpp,tools/oegen/generator.cpp
gen/generator.h,tools/oegen/generator.h
gen/lexer.cpp,tools/oegen/lexer.cpp
gen/lexer.h,tools/oegen/lexer.h
gen/main.cpp,tools/oegen/main.cpp
gen/objects.cpp,tools/oegen/objects.cpp
gen/objects.h,tools/oegen/objects.h
gen/parser.cpp,tools/oegen/parser.cpp
gen/parser.h,tools/oegen/parser.h
gen/types.cpp,tools/oegen/types.cpp
gen/types.h,tools/oegen/types.h
sign/Makefile,tools/oesign/Makefile
sign/files/log.txt,tools/oesign/files/log.txt
sign/files/private.pem,tools/oesign/files/private.pem
sign/main.c,tools/oesign/main.c
sign/sign.conf,tools/oesign/sign.conf
LICENSE.3RDPARTY,3rdparty/LICENSES
3rdparty/README,3rdparty/README.md
3rdparty/mergecxx/Makefile,libcxx/Makefile
idl/README,idl/README.md
samples/README,samples/README.md
tools/oesgx/README,tools/oesgx/README.md
doc/layout.txt,host/README.md
common/galloc.c,common/experimental/galloc.c
tests/libc/template/.exrc,tests/libc/enc/.exrc
tests/libc/template/Makefile,tests/libc/enc/Makefile
tests/libc/template/enc.c,tests/libc/enc/enc.c
tests/libc/template/private.pem,tests/libc/enc/private.pem
tests/libc/template/sign.conf,tests/libc/enc/sign.conf
tests/runtest/test.c,tests/libc/enc/test.c
tests/libcxx/template/main.cpp,tests/libc/enc/warnings.h
tests/runtest/args.h,tests/libc/host/args.h,tests/libc/args.h
tests/runtest/runtest.cpp,tests/libc/host/host.cpp
tests/runtest/ocalls.h,tests/libc/host/ocalls.h
tests/libcxx/enc/test.c,tests/libcxx/enc/test.cpp
3rdparty/libunwind/libunwind/aux/config.guess,3rdparty/libunwind/libunwind/aux-aux/config.guess
3rdparty/libunwind/libunwind/aux/config.sub,3rdparty/libunwind/libunwind/aux-aux/config.sub
3rdparty/libunwind/libunwind/aux/ltmain.sh,3rdparty/libunwind/libunwind/aux-aux/ltmain.sh
include/openenclave/h_thread.h,host/h_thread.h,host/hostthread.h
doc/refman/md/enclave_8h_a0d995eec3dbaf4ab6970914853a2c9e5_1a0d995eec3dbaf4ab6970914853a2c9e5.md,doc/refman/md/enclave_8h_a70c2f5823298203226ec746864a33eb5_1a70c2f5823298203226ec746864a33eb5.md
host/aesm.c,host/aesm-linux.c,host/linux/aesm.c,host/sgx/linux/aesm.c
eal_host/eal_host.c,debugger/ptraceLib/enclave_context.c
include/openenclave/eal_host.h,debugger/ptraceLib/enclave_context.h
samples/echo/enc/echo.conf,samples/cmake/echo/enc/echo.conf
samples/echo/enc/enc.c,samples/cmake/echo/enc/enc.c
samples/echo/enc/private.pem,samples/cmake/echo/enc/private.pem
samples/echo/enc/public.pem,samples/cmake/echo/enc/public.pem
samples/echo/host/host.c,samples/cmake/echo/host/host.c
samples/hello/args.h,samples/cmake/hello/args.h
samples/hello/enc/enc.c,samples/cmake/hello/enc/enc.c
samples/hello/enc/private.pem,samples/cmake/hello/enc/private.pem
samples/hello/host/host.c,samples/cmake/hello/host/host.c
samples/sort/enc/private.pem,samples/cmake/idl-file/enc/private.pem
samples/sort/args.h,samples/cmake/sort/args.h
samples/sort/enc/enc.cpp,samples/cmake/sort/enc/enc.cpp
samples/sort/host/host.cpp,samples/cmake/sort/host/host.cpp
samples/Makefile,samples/make/Makefile,samples/Makefile
samples/echo/Makefile,samples/make/echo/Makefile
samples/echo/enc/Makefile,samples/make/echo/enc/Makefile
samples/echo/host/Makefile,samples/make/echo/host/Makefile
samples/hello/Makefile,samples/make/hello/Makefile
samples/hello/enc/Makefile,samples/make/hello/enc/Makefile
samples/hello/host/Makefile,samples/make/hello/host/Makefile
samples/run,samples/make/run,samples/run
samples/sort/Makefile,samples/make/sort/Makefile
samples/sort/enc/Makefile,samples/make/sort/enc/Makefile
samples/sort/host/Makefile,samples/make/sort/host/Makefile
host/thread-linux.c,host/hostthread-linux.c,host/linux/hostthread.c
host/thread-win.c,host/hostthread-win.c,host/windows/hostthread.c
host/aep.S,host/linux/aep.S,host/sgx/linux/aep.S
host/enter.S,host/linux/enter.S,host/sgx/linux/enter.S
host/entersim.S,host/linux/entersim.S,host/sgx/linux/entersim.S
host/aep.asm,host/windows/aep.asm,host/sgx/windows/aep.asm
host/aesm-win.c,host/windows/aesm.c,host/sgx/windows/aesm.c
host/enter.asm,host/windows/enter.asm,host/sgx/windows/enter.asm
host/entersim.asm,host/windows/entersim.asm,host/sgx/windows/entersim.asm
host/exception.c,host/linux/exception.c,host/sgx/linux/exception.c
include/openenclave/oe_queue.h,include/openenclave/bits/queue.h,include/openenclave/internal/queue.h
scripts/.check-license.ignore,.check-license.ignore,scripts/.check-license.ignore
sign.c,host/sign.c,host/signsgx.c,host/linux/signsgx.c,host/linux/sgxsign.c,host/sgxsign.c,host/sgx/sgxsign.c
crypto/host/sha.c,host/sha.c,crypto/host/sha.c,host/crypto/sha.c,host/crypto/openssl/sha.c,common/crypto/openssl/sha.c
crypto/util.c,common/crypto/util.c
crypto/util.h,common/crypto/util.h
crypto/enclave/CMakeLists.txt,enclave/crypto/CMakeLists.txt
crypto/enclave/cert.c,enclave/crypto/cert.c,runtime/cert.c,enclave/cert.c,core/enclave/cert.c,enclave/cert.c,enclave/crypto/cert.c,enclave/crypto/mbedtls/cert.c
crypto/enclave/ec.c,enclave/crypto/ec.c,runtime/ec.c,enclave/ec.c,core/enclave/ec.c,enclave/ec.c,enclave/crypto/ec.c,enclave/crypto/mbedtls/ec.c
crypto/enclave/random.c,enclave/crypto/random.c,runtime/random.c,enclave/random.c,core/enclave/random.c,enclave/random.c,enclave/crypto/random.c,enclave/crypto/random_internal.c,enclave/crypto/ctr_drbg.c,enclave/crypto/mbedtls/ctr_drbg.c
crypto/enclave/random.h,enclave/crypto/random.h,runtime/random.h,enclave/random.h,core/enclave/random.h,enclave/random.h,enclave/crypto/random.h,enclave/crypto/random_internal.h,enclave/crypto/ctr_drbg.h,enclave/crypto/mbedtls/ctr_drbg.h
crypto/enclave/rsa.c,enclave/crypto/rsa.c,runtime/rsa.c,enclave/rsa.c,core/enclave/rsa.c,enclave/rsa.c,enclave/crypto/rsa.c,enclave/crypto/mbedtls/rsa.c
crypto/enclave/sha.c,enclave/crypto/sha.c,runtime/sha.c,enclave/sha.c,core/enclave/sha.c,enclave/sha.c,enclave/crypto/sha.c,enclave/crypto/mbedtls/sha.c
crypto/host/cert.c,host/crypto/cert.c,host/crypto/openssl/cert.c,common/crypto/openssl/cert.c
crypto/host/ec.c,host/crypto/ec.c,host/crypto/openssl/ec.c,common/crypto/openssl/ec.c
crypto/host/init.c,host/crypto/init.c,host/crypto/openssl/init.c
crypto/host/init.h,host/crypto/init.h,host/crypto/openssl/init.h
crypto/host/random.c,host/crypto/random.c,host/crypto/openssl/random.c
crypto/host/rsa.c,host/crypto/rsa.c,host/crypto/linux/rsa.c,host/crypto/openssl/rsa.c
include/openenclave/bits/sign.h,include/openenclave/bits/signsgx.h,include/openenclave/bits/sgxsign.h,include/openenclave/internal/sgxsign.h
host/windows/signsgx.c,host/windows/sgxsign.c
enclave/.exrc,core/.exrc
enclave/CMakeLists.txt,core/CMakeLists.txt,enclave/core/CMakeLists.txt
enclave/README.md,core/README.md,enclave/core/README.md
enclave/asmcommon.inc,core/asmcommon.inc,enclave/core/asmcommon.inc,enclave/core/sgx/asmcommon.inc
enclave/asmdefs.h,core/asmdefs.h,enclave/core/asmdefs.h,enclave/core/sgx/asmdefs.h
enclave/assert.c,core/assert.c,enclave/core/assert.c
enclave/atexit.c,core/atexit.c,enclave/core/atexit.c,enclave/core/sgx/atexit.c,enclave/core/atexit.c
enclave/calls.c,core/calls.c,enclave/core/calls.c,enclave/core/sgx/calls.c
enclave/cpuid.c,core/cpuid.c,enclave/core/cpuid.c,enclave/core/sgx/cpuid.c
enclave/cpuid.h,core/cpuid.h,enclave/core/cpuid.h,enclave/core/sgx/cpuid.h
enclave/entropy.c,core/entropy.c,enclave/core/entropy.c,enclave/core/sgx/entropy.c
enclave/exception.c,core/exception.c,enclave/core/exception.c,enclave/core/sgx/exception.c
enclave/exit.S,core/exit.S,enclave/core/exit.S,enclave/core/sgx/exit.S
enclave/getkey.S,core/getkey.S,enclave/core/getkey.S,enclave/core/sgx/getkey.S
enclave/globals.c,core/globals.c,enclave/core/globals.c,enclave/core/sgx/globals.c
enclave/hexdump.c,core/hexdump.c,enclave/core/hexdump.c
enclave/hostcalls.c,core/hostcalls.c,enclave/core/hostcalls.c,enclave/core/sgx/hostcalls.c,enclave/core/hostcalls.c
enclave/hoststack.c,core/hoststack.c,enclave/core/hoststack.c
enclave/init.c,core/init.c,enclave/core/init.c,enclave/core/sgx/init.c
enclave/init.h,core/init.h,enclave/core/init.h,enclave/core/sgx/init.h
enclave/jump.c,core/jump.c,enclave/core/jump.c,enclave/core/sgx/jump.c
enclave/keys.c,core/keys.c,enclave/keys.c,core/keys.c,enclave/core/keys.c,enclave/core/sgx/keys.c
enclave/main.S,core/main.S,enclave/core/main.S,enclave/core/enter.S,enclave/core/sgx/enter.S
enclave/memory.c,core/memory.c,enclave/core/memory.c,enclave/core/sgx/memory.c
enclave/once.c,core/once.c,enclave/core/once.c,enclave/core/sgx/once.c,enclave/core/once.c
enclave/report.c,core/report.c,enclave/report.c,core/report.c,enclave/core/report.c,enclave/core/sgx/report.c
enclave/report.h,core/report.h,enclave/core/report.h,enclave/core/sgx/report.h
enclave/result.c,core/result.c,enclave/core/result.c
enclave/snprintf.c,core/snprintf.c,enclave/core/snprintf.c
enclave/spinlock.c,core/spinlock.c,enclave/core/spinlock.c,enclave/core/sgx/spinlock.c
enclave/string.c,core/string.c,enclave/core/string.c
enclave/td.c,core/td.c,enclave/core/td.c,enclave/core/sgx/td.c
enclave/td.h,core/td.h,enclave/core/td.h,enclave/core/sgx/td.h
enclave/thread.c,core/thread.c,enclave/core/thread.c,enclave/core/sgx/thread.c
tests/libc/get_testcase_name.cmake,cmake/get_testcase_name.cmake
runtime/CMakeLists.txt,enclave/CMakeLists.txt,core/enclave/CMakeLists.txt,enclave/CMakeLists.txt
runtime/README.md,enclave/README.md,core/enclave/README.md,enclave/README.md
tests/mbed/enc/enc.cpp,tests/mbed/enc/enc.c
tests/mbed/enc/main.cpp,tests/mbed/enc/main.c
wrap/CMakeLists.txt,tests/mbed/libcio/CMakeLists.txt
wrap/f_ops.c,tests/mbed/libcio/f_ops.c,tests/mbed/libcio/fileio.c
tests/thread/enc/cond_tests.cpp,tests/thread/oethread_enc/cond_tests.cpp,tests/thread/enc/cond_tests_oethread.cpp,tests/thread/enc/cond_tests.cpp
tests/thread/enc/enc.cpp,tests/thread/oethread_enc/enc.cpp,tests/thread/enc/enc_oethread.cpp,tests/thread/enc/enc.cpp
tests/thread/enc/private.pem,tests/thread/oethread_enc/private.pem
tests/thread/enc/rwlock_tests.cpp,tests/thread/oethread_enc/rwlock_tests.cpp,tests/thread/enc/rwlock_tests_oethread.cpp,tests/thread/enc/rwlock_tests.cpp
tests/thread/enc/sign.conf,tests/thread/oethread_enc/sign.conf
tests/crypto/tests.c,tests/crypto/rsa_tests.c
include/openenclave/bits/atexit.h,include/openenclave/internal/atexit.h,enclave/core/sgx/atexit.h,enclave/core/atexit.h
include/openenclave/bits/atomic.h,include/openenclave/internal/atomic.h
include/openenclave/bits/cert.h,include/openenclave/internal/cert.h
include/openenclave/bits/cmac.h,include/openenclave/internal/cmac.h,include/openenclave/internal/crypto/cmac.h
include/openenclave/bits/context.inc,include/openenclave/internal/context.inc,enclave/core/sgx/context.inc
include/openenclave/bits/cpuid.h,include/openenclave/internal/cpuid.h
include/openenclave/bits/debug.h,include/openenclave/internal/debug.h
include/openenclave/bits/ec.h,include/openenclave/internal/ec.h
