drivers/dm9000.c,drivers/eth/dm9000_driver.c
drivers/m2sxxx_eth.h,drivers/mac/m2sxxx_eth_driver.h
drivers/mcf5225x_eth.c,drivers/mac/mcf5225x_eth_driver.c
drivers/mcf5225x_eth.h,drivers/mac/mcf5225x_eth_driver.h
drivers/mk6x_eth.c,drivers/mac/mk6x_eth_driver.c
drivers/mk6x_eth.h,drivers/mac/mk6x_eth_driver.h
drivers/mk7x_eth.c,drivers/mac/mk7x_eth_driver.c
drivers/mk7x_eth.h,drivers/mac/mk7x_eth_driver.h
drivers/mkv5x_eth.c,drivers/mac/mkv5x_eth_driver.c
drivers/mkv5x_eth.h,drivers/mac/mkv5x_eth_driver.h
drivers/omapl138_eth.c,drivers/mac/omapl138_eth_driver.c
drivers/omapl138_eth.h,drivers/mac/omapl138_eth_driver.h
drivers/pic32mx_eth.c,drivers/mac/pic32mx_eth_driver.c
drivers/pic32mx_eth.h,drivers/mac/pic32mx_eth_driver.h
drivers/pic32mz_eth.c,drivers/mac/pic32mz_eth_driver.c
drivers/pic32mz_eth.h,drivers/mac/pic32mz_eth_driver.h
drivers/rx63n_eth.c,drivers/mac/rx63n_eth_driver.c
drivers/rx63n_eth.h,drivers/mac/rx63n_eth_driver.h
drivers/rza1_eth.c,drivers/mac/rza1_eth_driver.c
drivers/rza1_eth.h,drivers/mac/rza1_eth_driver.h
drivers/s7g2_eth.c,drivers/mac/s7g2_eth_driver.c,drivers/mac/s7g2_eth2_driver.c
drivers/s7g2_eth.h,drivers/mac/s7g2_eth_driver.h,drivers/mac/s7g2_eth1_driver.h
drivers/sam3x_eth.c,drivers/mac/sam3x_eth_driver.c
drivers/sam3x_eth.h,drivers/mac/sam3x_eth_driver.h
drivers/sam4e_eth.c,drivers/mac/sam4e_eth_driver.c
drivers/sam4e_eth.h,drivers/mac/sam4e_eth_driver.h
drivers/sam7x_eth.c,drivers/mac/sam7x_eth_driver.c
drivers/sam7x_eth.h,drivers/mac/sam7x_eth_driver.h
drivers/sam9263_eth.c,drivers/mac/sam9263_eth_driver.c
drivers/sam9263_eth.h,drivers/mac/sam9263_eth_driver.h
drivers/sama5d2_eth.c,drivers/mac/sama5d2_eth_driver.c
drivers/sama5d2_eth.h,drivers/mac/sama5d2_eth_driver.h
drivers/sama5d3_eth.c,drivers/mac/sama5d3_eth_driver.c,drivers/mac/sama5d3_eth1_driver.c
drivers/sama5d3_eth.h,drivers/mac/sama5d3_eth_driver.h,drivers/mac/sama5d3_eth1_driver.h
drivers/sama5d3_gigabit_eth.c,drivers/mac/sama5d3_gigabit_eth_driver.c,drivers/mac/sama5d3_geth_driver.c,drivers/mac/sama5d3_eth2_driver.c
drivers/sama5d3_gigabit_eth.h,drivers/mac/sama5d3_gigabit_eth_driver.h,drivers/mac/sama5d3_geth_driver.h,drivers/mac/sama5d3_eth2_driver.h
drivers/same70_eth.c,drivers/mac/same70_eth_driver.c
drivers/same70_eth.h,drivers/mac/same70_eth_driver.h
drivers/samv71_eth.c,drivers/mac/samv71_eth_driver.c
drivers/samv71_eth.h,drivers/mac/samv71_eth_driver.h
drivers/stm32f107_eth.c,drivers/mac/stm32f107_eth_driver.c,drivers/mac/stm32f1xx_eth_driver.c
drivers/stm32f107_eth.h,drivers/mac/stm32f107_eth_driver.h,drivers/mac/stm32f1xx_eth_driver.h
drivers/stm32f2x7_eth.c,drivers/mac/stm32f2x7_eth_driver.c
drivers/stm32f2x7_eth.h,drivers/mac/stm32f2x7_eth_driver.h,drivers/mac/stm32f2xx_eth_driver.h
drivers/stm32f4x7_eth.c,drivers/mac/stm32f4x7_eth_driver.c,drivers/mac/stm32f4xx_eth_driver.c
drivers/stm32f4x7_eth.h,drivers/mac/stm32f4x7_eth_driver.h
drivers/stm32f4x9_eth.c,drivers/mac/stm32f4x9_eth_driver.c,drivers/mac/stm32f2xx_eth_driver.c
drivers/stm32f4x9_eth.h,drivers/mac/stm32f4x9_eth_driver.h,drivers/mac/stm32f4xx_eth_driver.h
drivers/stm32f7xx_eth.c,drivers/mac/stm32f7xx_eth_driver.c
drivers/stm32f7xx_eth.h,drivers/mac/stm32f7xx_eth_driver.h
drivers/stm32h7xx_eth.c,drivers/mac/stm32h7xx_eth_driver.c
drivers/stm32h7xx_eth.h,drivers/mac/stm32h7xx_eth_driver.h
drivers/str912_eth.c,drivers/mac/str912_eth_driver.c
drivers/str912_eth.h,drivers/mac/str912_eth_driver.h
drivers/tm4c129_eth.c,drivers/mac/tm4c129_eth_driver.c
drivers/tm4c129_eth.h,drivers/mac/tm4c129_eth_driver.h
drivers/xmc4500_eth.c,drivers/mac/xmc4500_eth_driver.c
drivers/xmc4500_eth.h,drivers/mac/xmc4500_eth_driver.h
drivers/xmc4700_eth.c,drivers/mac/xmc4700_eth_driver.c
drivers/xmc4700_eth.h,drivers/mac/xmc4700_eth_driver.h
drivers/xmc4800_eth.c,drivers/mac/xmc4800_eth_driver.c
drivers/xmc4800_eth.h,drivers/mac/xmc4800_eth_driver.h
drivers/zynq7000_eth.c,drivers/mac/zynq7000_eth_driver.c
drivers/zynq7000_eth.h,drivers/mac/zynq7000_eth_driver.h
drivers/pcap_driver.c,drivers/pcap/pcap_driver.c
drivers/pcap_driver.h,drivers/pcap/pcap_driver.h
drivers/ar8031.c,drivers/phy/ar8031_driver.c
drivers/ar8031.h,drivers/phy/ar8031_driver.h
drivers/dm9161.c,drivers/phy/dm9161_driver.c
drivers/dm9161.h,drivers/phy/dm9161_driver.h
drivers/dp83620.c,drivers/phy/dp83620_driver.c
drivers/dp83620.h,drivers/phy/dp83620_driver.h
drivers/dp83822.c,drivers/phy/dp83822_driver.c
drivers/dp83822.h,drivers/phy/dp83822_driver.h
drivers/dp83848.c,drivers/phy/dp83848_driver.c
drivers/dp83848.h,drivers/phy/dp83848_driver.h
drivers/ksz8031.c,drivers/phy/ksz8031_driver.c
drivers/ksz8031.h,drivers/phy/ksz8031_driver.h
drivers/ksz8041.c,drivers/phy/ksz8041_driver.c
drivers/ksz8041.h,drivers/phy/ksz8041_driver.h
drivers/ksz8051.c,drivers/phy/ksz8051_driver.c
drivers/ksz8051.h,drivers/phy/ksz8051_driver.h
drivers/ksz8061.c,drivers/phy/ksz8061_driver.c
drivers/ksz8061.h,drivers/phy/ksz8061_driver.h
drivers/ksz8081.c,drivers/phy/ksz8081_driver.c
drivers/ksz8081.h,drivers/phy/ksz8081_driver.h
drivers/ksz8091.c,drivers/phy/ksz8091_driver.c
drivers/ksz8091.h,drivers/phy/ksz8091_driver.h
drivers/ksz8721.c,drivers/phy/ksz8721_driver.c
drivers/ksz8721.h,drivers/phy/ksz8721_driver.h
drivers/ksz9031.c,drivers/phy/ksz9031_driver.c
drivers/ksz9031.h,drivers/phy/ksz9031_driver.h
drivers/lan8700.c,drivers/phy/lan8700_driver.c
drivers/lan8700.h,drivers/phy/lan8700_driver.h
drivers/lan8710.c,drivers/phy/lan8710_driver.c
drivers/lan8710.h,drivers/phy/lan8710_driver.h
drivers/lan8720.c,drivers/phy/lan8720_driver.c
drivers/lan8720.h,drivers/phy/lan8720_driver.h
drivers/lan8740.c,drivers/phy/lan8740_driver.c
drivers/lan8740.h,drivers/phy/lan8740_driver.h
drivers/lan8742.c,drivers/phy/lan8742_driver.c
drivers/lan8742.h,drivers/phy/lan8742_driver.h
drivers/rtl8211.c,drivers/phy/rtl8211_driver.c,drivers/phy/rtl8211e_driver.c
drivers/rtl8211.h,drivers/phy/rtl8211_driver.h
drivers/st802rt1a.c,drivers/phy/st802rt1a_driver.c
drivers/st802rt1a.h,drivers/phy/st802rt1a_driver.h
drivers/upd60611.c,drivers/phy/upd60611_driver.c
drivers/upd60611.h,drivers/phy/upd60611_driver.h
drivers/ksz8873.c,drivers/switch/ksz8873_driver.c
drivers/ksz8873.h,drivers/switch/ksz8873_driver.h
drivers/ksz8895.c,drivers/switch/ksz8895_driver.c
drivers/ksz8895.h,drivers/switch/ksz8895_driver.h
drivers/lan9303.c,drivers/switch/lan9303_driver.c
drivers/lan9303.h,drivers/switch/lan9303_driver.h
drivers/bcm43362_driver.c,drivers/wifi/bcm43362_driver.c
drivers/bcm43362_driver.h,drivers/wifi/bcm43362_driver.h
drivers/mrf24wg_driver.c,drivers/wifi/mrf24wg_driver.c
drivers/mrf24wg_driver.h,drivers/wifi/mrf24wg_driver.h
drivers/wilc1000_driver.c,drivers/wifi/wilc1000_driver.c
drivers/wilc1000_driver.h,drivers/wifi/wilc1000_driver.h
drivers/winc1500_driver.c,drivers/wifi/winc1500_driver.c
drivers/winc1500_driver.h,drivers/wifi/winc1500_driver.h
snmp/snmp_common.c,snmp/snmp_agent_message.c
snmp/snmp_usm.c,snmp/snmp_agent_usm.c
snmp/snmp_usm.h,snmp/snmp_agent_usm.h
drivers/mac/mimxrt1052_eth_driver.c,drivers/mac/mimxrt1050_eth_driver.c
drivers/mac/mimxrt1052_eth_driver.h,drivers/mac/mimxrt1050_eth_driver.h
std_services/daytime.h,smtp/smtp_client_auth.h
drivers/mac/lpc54608_eth_driver.c,drivers/mac/lpc546xx_eth_driver.c,drivers/mac/lpc54xxx_eth_driver.c
drivers/mac/lpc54608_eth_driver.h,drivers/mac/lpc546xx_eth_driver.h,drivers/mac/lpc54xxx_eth_driver.h
ftp/ftp_server_events.h,ftp/ftp_server_control.h
drivers/mac/mimxrt1060_eth_driver.c,drivers/mac/mimxrt1060_eth1_driver.c
drivers/mac/mimxrt1060_eth_driver.h,drivers/mac/mimxrt1060_eth1_driver.h
drivers/mac/ra6m3_eth_driver.c,drivers/mac/s7g2_eth1_driver.c
drivers/mac/ra6m3_eth_driver.h,drivers/mac/s7g2_eth2_driver.h
ipv4/igmp.h,igmp/igmp_common.h
drivers/mac/s32k148_eth_driver.c,drivers/mac/s32k1_eth_driver.c
drivers/mac/s32k148_eth_driver.h,drivers/mac/s32k1_eth_driver.h
drivers/mac/gd32f307_eth_driver.c,drivers/mac/gd32f3xx_eth_driver.c
drivers/mac/mpc57xx_eth_driver.c,drivers/mac/mpc5748_eth1_driver.c
drivers/mac/mpc57xx_eth_driver.h,drivers/mac/mpc5748_eth1_driver.h
drivers/eth/lan8560_driver.c,drivers/eth/lan8650_driver.c
drivers/eth/lan8561_driver.c,drivers/eth/lan8651_driver.c
drivers/mac/sam9x60_eth1_driver.c,drivers/mac/sam9x6_eth1_driver.c
drivers/mac/sam9x60_eth1_driver.h,drivers/mac/sam9x6_eth1_driver.h
drivers/mac/sam9x60_eth2_driver.c,drivers/mac/sam9x6_eth2_driver.c
drivers/mac/sam9x60_eth2_driver.h,drivers/mac/sam9x6_eth2_driver.h
dns_sd/dns_sd_misc.c,dns_sd/dns_sd_responder_misc.c
sntp/ntp_common.h,ntp/ntp_common.h
