x2p/s2p,x2p/s2p.SH,x2p/s2p.PL
config.h.SH,config_h.SH
t/op.push,t/op/push.t
t/op.range,t/op/range.t
t/re_tests,t/op/re_tests,t/re/re_tests
t/op.read,t/op/read.t
t/op.regexp,t/op/regexp.t,t/re/regexp.t
t/op.repeat,t/op/repeat.t
t/op.s,t/op/s.t,t/op/subst.t,t/re/subst.t
t/op.sleep,t/op/sleep.t
t/op.sort,t/op/sort.t
t/op.split,t/op/split.t
t/op.sprintf,t/op/sprintf.t
t/op.stat,t/op/stat.t
t/op.study,t/op/study.t
t/op.substr,t/op/substr.t,t/re/substr.t,t/op/substr.t
t/op.time,t/op/time.t
t/op.undef,t/op/undef.t
t/op.unshift,t/op/unshift.t
t/op.vec,t/op/vec.t
t/op.write,t/op/write.t
Makefile.SH,Makefile
eval.c,eval.c.save
usub/README,ext/README
usub/Makefile,ext/curses/Makefile
usub/bsdcurses.mus,ext/curses/bsdcurses.mus
usub/curses.mus,ext/curses/curses.mus
usub/pager,ext/curses/pager
usub/man2mus,ext/man2mus
usub/mus,ext/mus
usub/typemap,ext/typemap,lib/ExtUtils/typemap
usub/tus,ext/xsubpp,lib/ExtUtils/xsubpp,ext/ExtUtils-ParseXS/lib/ExtUtils/xsubpp,cpan/ExtUtils-ParseXS/lib/ExtUtils/xsubpp,dist/ExtUtils-ParseXS/lib/ExtUtils/xsubpp
usub/tuv,ext/xvarpp
global.var,global.sym
interp.var,interp.sym
client,eg/client
server,eg/server
lib/termcap.pl,lib/Termcap.pm,lib/termcap.pl
libperl.rlb,miniperlmain.x
libtperl.rlb,trace.out
ext/dbm/SDBM_File.c,.dotest/last
perl5-notes,Doc/perl5-notes
ext/dbm/typemap,ext/GDBM_File/typemap
ext/dbm/ODBM_File.xs,ext/ODBM_File/ODBM_File.xs
ext/posix/POSIX.xs,ext/POSIX/POSIX.xs
ext/dbm/sdbm/CHANGES,ext/SDBM_File/sdbm/CHANGES,ext/SDBM_File/CHANGES
ext/dbm/sdbm/COMPARE,ext/SDBM_File/sdbm/COMPARE,ext/SDBM_File/COMPARE
ext/dbm/sdbm/Makefile.SH,ext/SDBM_File/sdbm/Makefile.SH
ext/dbm/sdbm/README,ext/SDBM_File/sdbm/README,ext/SDBM_File/README
ext/dbm/sdbm/README.too,ext/SDBM_File/sdbm/README.too,ext/SDBM_File/README.too
ext/dbm/sdbm/biblio,ext/SDBM_File/sdbm/biblio,ext/SDBM_File/biblio
ext/dbm/sdbm/dba.c,ext/SDBM_File/sdbm/dba.c,ext/SDBM_File/dba.c
ext/dbm/sdbm/dbd.c,ext/SDBM_File/sdbm/dbd.c,ext/SDBM_File/dbd.c
ext/dbm/sdbm/dbe.1,ext/SDBM_File/sdbm/dbe.1,ext/SDBM_File/dbe.1
ext/dbm/sdbm/dbe.c,ext/SDBM_File/sdbm/dbe.c,ext/SDBM_File/dbe.c
ext/dbm/sdbm/dbm.c,ext/SDBM_File/sdbm/dbm.c
ext/dbm/sdbm/dbm.h,ext/SDBM_File/sdbm/dbm.h
ext/dbm/sdbm/dbu.c,ext/SDBM_File/sdbm/dbu.c,ext/SDBM_File/dbu.c
ext/dbm/sdbm/grind,ext/SDBM_File/sdbm/grind,ext/SDBM_File/grind
ext/dbm/sdbm/hash.c,ext/SDBM_File/sdbm/hash.c,ext/SDBM_File/hash.c
ext/dbm/sdbm/linux.patches,ext/SDBM_File/sdbm/linux.patches,ext/SDBM_File/linux.patches
ext/dbm/sdbm/makefile.sdbm,ext/SDBM_File/sdbm/makefile.sdbm,ext/SDBM_File/makefile.sdbm
ext/dbm/sdbm/pair.c,ext/SDBM_File/sdbm/pair.c,ext/SDBM_File/pair.c
ext/dbm/sdbm/pair.h,ext/SDBM_File/sdbm/pair.h,ext/SDBM_File/pair.h
ext/dbm/sdbm/readme.ms,ext/SDBM_File/sdbm/readme.ms,ext/SDBM_File/readme.ms
ext/dbm/sdbm/readme.ps,ext/SDBM_File/sdbm/readme.ps
ext/dbm/sdbm/sdbm.3,ext/SDBM_File/sdbm/sdbm.3,ext/SDBM_File/sdbm.3
ext/dbm/sdbm/sdbm.c,ext/SDBM_File/sdbm/sdbm.c,ext/SDBM_File/sdbm.c
ext/dbm/sdbm/sdbm.h,ext/SDBM_File/sdbm/sdbm.h,ext/SDBM_File/sdbm.h
ext/dbm/sdbm/tune.h,ext/SDBM_File/sdbm/tune.h,ext/SDBM_File/tune.h
ext/dbm/sdbm/util.c,ext/SDBM_File/sdbm/util.c,ext/SDBM_File/util.c
hints/apollo_C6_8.sh,hints/apollo.sh
hints/sunos_4_0_1.sh,hints/sunos_4_0.sh
hints/cray.sh,hints/unicos.sh
lib/Hostname.pm,lib/Sys/Hostname.pm,ext/Sys/Hostname/Hostname.pm,ext/Sys-Hostname/Hostname.pm
lib/quotewords.pl.art,lib/Text/ParseWords.pm,ext/Text-ParseWords/ParseWords.pm,lib/Text/ParseWords.pm,ext/Text-ParseWords/ParseWords.pm,ext/Text-ParseWords/lib/Text/ParseWords.pm,cpan/Text-ParseWords/lib/Text/ParseWords.pm
lib/perldb.pl,lib/perl5db.pl
atarist/test/gdbm.t,t/lib/anydbm.t,lib/AnyDBM_File.t
config.h,vms/config.vms
embed_h.SH,embed_h.sh
h2xs,h2xs.SH,h2xs.PL,utils/h2xs.PL
makeaperl,makeaperl.SH
hints/PowerUNIX.sh,hints/powerunix.sh,hints/powerux.sh
vms/makefile.,vms/Makefile
pod/pod2html,pod/pod2html.SH
pod/pod2latex,pod/pod2latex.SH,pod/pod2latex.PL,cpan/Pod-LaTeX/pod2latex.PL
pod/pod2man,pod/pod2man.SH,pod/pod2man.PL,cpan/podlators/scripts/pod2man.PL,cpan/podlators/bin/pod2man,cpan/podlators/scripts/pod2man.PL
config.H,config_H,Porting/config_H
hints/next_3_2.sh,hints/next_3.sh
pod/perlapi.pod,pod/perlxs.pod,dist/ExtUtils-ParseXS/lib/perlxs.pod
c2ph.SH,c2ph.PL,utils/c2ph.PL
h2ph.SH,h2ph.PL,utils/h2ph.PL
hints/sco_3.sh,hints/sco.sh
x2p/find2perl.SH,x2p/find2perl.PL
minimod.PL,minimod.pl,ext/ExtUtils-Miniperl/Miniperl_pm.PL
hints/bsdi_bsdos.sh,hints/bsdos.sh
pod/pod2text,pod/pod2text.PL,cpan/podlators/scripts/pod2text.PL,cpan/podlators/scripts/pod2text,cpan/podlators/scripts/pod2text.PL,cpan/podlators/bin/pod2text,cpan/podlators/scripts/pod2text.PL
perldoc.PL,utils/perldoc.PL
pl2pm,utils/pl2pm.PL
vms/ext/VMS/stdio/Makefile.PL,vms/ext/stdio/Makefile.PL,vms/ext/Stdio/Makefile.PL,ext/VMS-Stdio/Makefile.PL
vms/ext/VMS/stdio/stdio.pm,vms/ext/stdio/stdio.pm,vms/ext/Stdio/Stdio.pm,ext/VMS-Stdio/Stdio.pm
vms/ext/VMS/stdio/stdio.xs,vms/ext/stdio/stdio.xs,vms/ext/Stdio/Stdio.xs,ext/VMS-Stdio/Stdio.xs
pod/PerlDoc/Functions.pm,lib/Pod/Functions.pm,ext/Pod-Functions/Functions.pm,ext/Pod-Functions/Functions_pm.PL
lib/TieHash.pm,lib/Tie/Hash.pm
lib/SubstrHash.pm,lib/Tie/SubstrHash.pm
t/pragma/warn-global,t/pragma/warn-1global,t/pragma/warn/1global,lib/warnings/1global,t/lib/warnings/1global
pod/perlnews.pod,pod/perldelta.pod,pod/perldelta4.pod,pod/perld4.pod,pod/perl5004delta.pod
win32/config.h,win32/config.H
win32/bin/runperl.bat,win32/bin/runperl.pl
win32/bin/search.bat,win32/bin/search.pl
win32/bin/webget.bat,win32/bin/webget.pl
Queue.pm,Thread/Queue.pm
Semaphore.pm,Thread/Semaphore.pm
Changes,Changes5.004
ext/DynaLoader/DynaLoader.pm,ext/DynaLoader/DynaLoader.pm.PL,ext/DynaLoader/DynaLoader_pm.PL
lib/re.pm,ext/re/re.pm
Todo.5.005,Todo-5.005,Todo-5.6
perly.c.diff,perly_c.diff
XSLock.h,XSlock.h
ObjXSub.h,objXSUB.h
fixvars,Porting/fixvars
Changes,Changes5.005
t/pragma/warn-2use,t/pragma/warn/2use,lib/warnings/2use,t/lib/warnings/2use
t/pragma/warn-3both,t/pragma/warn/3both,lib/warnings/3both,t/lib/warnings/3both
t/pragma/warn-4lint,t/pragma/warn/4lint,lib/warnings/4lint,t/lib/warnings/4lint
t/pragma/warn-5nolint,t/pragma/warn/5nolint,lib/warnings/5nolint,t/lib/warnings/5nolint
t/pragma/warn-doio,t/pragma/warn/doio,lib/warnings/doio,t/lib/warnings/doio
t/pragma/warn-gv,t/pragma/warn/gv,lib/warnings/gv,t/lib/warnings/gv
t/pragma/warn-mg,t/pragma/warn/mg,lib/warnings/mg,t/lib/warnings/mg
t/pragma/warn-op,t/pragma/warn/op,lib/warnings/op,t/lib/warnings/op
t/pragma/warn-perl,t/pragma/warn/perl,lib/warnings/perl,t/lib/warnings/perl
t/pragma/warn-perly,t/pragma/warn/perly,lib/warnings/perly,t/lib/warnings/perly
t/pragma/warn-pp,t/pragma/warn/pp,lib/warnings/pp,t/lib/warnings/pp
t/pragma/warn-pp_ctl,t/pragma/warn/pp_ctl,lib/warnings/pp_ctl,t/lib/warnings/pp_ctl
t/pragma/warn-pp_hot,t/pragma/warn/pp_hot,lib/warnings/pp_hot,t/lib/warnings/pp_hot
t/pragma/warn-pp_sys,t/pragma/warn/pp_sys,lib/warnings/pp_sys,t/lib/warnings/pp_sys
t/pragma/warn-regcomp,t/pragma/warn/regcomp,lib/warnings/regcomp,t/lib/warnings/regcomp
t/pragma/warn-regexec,t/pragma/warn/regexec,lib/warnings/regexec,t/lib/warnings/regexec
t/pragma/warn-sv,t/pragma/warn/sv,lib/warnings/sv,t/lib/warnings/sv
t/pragma/warn-taint,t/pragma/warn/taint,lib/warnings/taint,t/lib/warnings/taint
t/pragma/warn-toke,t/pragma/warn/toke,lib/warnings/toke,t/lib/warnings/toke
t/pragma/warn-universal,t/pragma/warn/universal,lib/warnings/universal,t/lib/warnings/universal
t/pragma/warn-util,t/pragma/warn/util,lib/warnings/util,t/lib/warnings/util
pod/perldelta.pod,pod/perl5005delta.pod
myconfig,myconfig.SH
byterun.c,ext/ByteLoader/byterun.c
byterun.h,ext/ByteLoader/byterun.h
win32/makedef.pl,makedef.pl
ext/DProf/Changes,ext/Devel/DProf/Changes,ext/Devel-DProf/Changes,cpan/Devel-DProf/Changes
ext/DProf/DProf.pm,ext/Devel/DProf/DProf.pm,ext/Devel-DProf/DProf.pm,cpan/Devel-DProf/DProf.pm
ext/DProf/DProf.xs,ext/Devel/DProf/DProf.xs,ext/Devel-DProf/DProf.xs,cpan/Devel-DProf/DProf.xs
ext/DProf/Makefile.PL,ext/Devel/DProf/Makefile.PL,ext/Devel-DProf/Makefile.PL,cpan/Devel-DProf/Makefile.PL
ext/DProf/Todo,ext/Devel/DProf/Todo,ext/Devel-DProf/Todo,cpan/Devel-DProf/Todo
ext/DProf/dprofpp.PL,ext/Devel/DProf/dprofpp.PL,utils/dprofpp.PL
ext/DProf/t/V.pm,ext/Devel/DProf/t/V.pm,t/lib/dprof/V.pm,ext/Devel-DProf/dprof/V.pm,cpan/Devel-DProf/dprof/V.pm
ext/DProf/t/test1.pl,ext/Devel/DProf/t/test1.pl
ext/DProf/t/test1.t,ext/Devel/DProf/t/test1.t,t/lib/dprof/test1_t,ext/Devel-DProf/dprof/test1_t,cpan/Devel-DProf/dprof/test1_t
ext/DProf/t/test1.v,ext/Devel/DProf/t/test1.v,t/lib/dprof/test1_v,ext/Devel-DProf/dprof/test1_v,cpan/Devel-DProf/dprof/test1_v
ext/DProf/t/test2.t,ext/Devel/DProf/t/test2.t,t/lib/dprof/test2_t,ext/Devel-DProf/dprof/test2_t,cpan/Devel-DProf/dprof/test2_t
ext/DProf/t/test2.v,ext/Devel/DProf/t/test2.v,t/lib/dprof/test4_v,ext/Devel-DProf/dprof/test4_v,cpan/Devel-DProf/dprof/test4_v
ext/DProf/t/test3.t,ext/Devel/DProf/t/test3.t,t/lib/dprof/test3_t,ext/Devel-DProf/dprof/test3_t,cpan/Devel-DProf/dprof/test3_t
ext/DProf/t/test3.v,ext/Devel/DProf/t/test3.v,t/lib/dprof/test3_v,ext/Devel-DProf/dprof/test3_v,cpan/Devel-DProf/dprof/test3_v
ext/DProf/t/test4.t,ext/Devel/DProf/t/test4.t,t/lib/dprof/test4_t,ext/Devel-DProf/dprof/test4_t,cpan/Devel-DProf/dprof/test4_t
ext/DProf/t/test4.v,ext/Devel/DProf/t/test4.v,t/lib/dprof/test2_v,ext/Devel-DProf/dprof/test2_v,cpan/Devel-DProf/dprof/test2_v
ext/DProf/t/test5.t,ext/Devel/DProf/t/test5.t,t/lib/dprof/test5_t,ext/Devel-DProf/dprof/test5_t,cpan/Devel-DProf/dprof/test5_t
ext/DProf/t/test5.v,ext/Devel/DProf/t/test5.v,t/lib/dprof/test5_v,ext/Devel-DProf/dprof/test5_v,cpan/Devel-DProf/dprof/test5_v
ext/DProf/t/test6.t,ext/Devel/DProf/t/test6.t,t/lib/dprof/test6_t,ext/Devel-DProf/dprof/test6_t,cpan/Devel-DProf/dprof/test6_t
ext/DProf/t/test6.v,ext/Devel/DProf/t/test6.v,t/lib/dprof/test6_v,ext/Devel-DProf/dprof/test6_v,cpan/Devel-DProf/dprof/test6_v
ext/DProf/test.pl,ext/Devel/DProf/test.pl,t/lib/dprof.t,lib/Benchmark.t,ext/Devel/DProf/DProf.t,ext/Devel/DProf/t/DProf.t,ext/Devel-DProf/t/DProf.t,cpan/Devel-DProf/t/DProf.t
README.cygwin32,README.cygwin
cygwin32/Makefile.SHs,cygwin/Makefile.SHs
cygwin32/ld2.in,cygwin/ld2.in
cygwin32/perlld.in,cygwin/perlld.in
ext/DynaLoader/dl_cygwin32.xs,ext/DynaLoader/dl_cygwin.xs
hints/cygwin32.sh,hints/cygwin.sh
README.cygwin32,README.cygwin
cygwin32/Makefile.SHs,cygwin/Makefile.SHs
cygwin32/ld2.in,cygwin/ld2.in
cygwin32/perlld.in,cygwin/perlld.in
ext/DynaLoader/dl_cygwin32.xs,ext/DynaLoader/dl_cygwin.xs
hints/cygwin32.sh,hints/cygwin.sh
lib/warning.pm,lib/warnings.pm
t/pragma/warning.t,t/pragma/warnings.t
warning.h,warnings.h
warning.pl,warnings.pl,regen/warnings.pl
ext/B/defsubs.h.PL,ext/B/defsubs_h.PL
t/lib/bigfloatpm.t,t/lib/bigfltpm.t,lib/Math/BigInt/t/bigfltpm.t,ext/Math-BigInt/t/bigfltpm.t,cpan/Math-BigInt/t/bigfltpm.t,dist/Math-BigInt/t/bigfltpm.t,cpan/Math-BigInt/t/bigfltpm.t
lib/unicode/blocks.txt,lib/unicode/Blocks.txt,lib/unicore/Blocks.txt
lib/unicode/index2.txt,lib/unicode/Index.txt,lib/unicore/Index.txt
lib/unicode/jamo2.txt,lib/unicode/Jamo-2.txt,lib/unicode/Jamo.txt,lib/unicore/Jamo.txt
lib/unicode/names2.txt,lib/unicode/Names.txt,lib/unicode/NamesList.txt,lib/unicore/NamesList.txt
ext/B/defsubs.h.PL,ext/B/defsubs_h.PL
lib/unicode/blocks.txt,lib/unicode/Blocks.txt
lib/unicode/index2.txt,lib/unicode/Index.txt
lib/unicode/jamo2.txt,lib/unicode/Jamo-2.txt,lib/unicode/Jamo.txt
lib/unicode/names2.txt,lib/unicode/Names.txt
t/lib/bigfloatpm.t,t/lib/bigfltpm.t
ext/B/defsubs.h.PL,ext/B/defsubs_h.PL
lib/unicode/blocks.txt,lib/unicode/Blocks.txt
lib/unicode/index2.txt,lib/unicode/Index.txt
lib/unicode/jamo2.txt,lib/unicode/Jamo-2.txt,lib/unicode/Jamo.txt
lib/unicode/names2.txt,lib/unicode/Names.txt
t/lib/bigfloatpm.t,t/lib/bigfltpm.t
eg/cgi/dna.small.gif.uu,eg/cgi/dna_small_gif.uu,lib/CGI/eg/dna_small_gif.uu,ext/CGI/examples/dna_small_gif.uu,cpan/CGI/examples/dna_small_gif.uu
eg/cgi/wilogo.gif.uu,eg/cgi/wilogo_gif.uu,lib/CGI/eg/wilogo_gif.uu,ext/CGI/examples/wilogo_gif.uu,cpan/CGI/examples/wilogo_gif.uu
lib/unicode/Eq/Latin1,lib/unicode/Eq/Latin1.pl
lib/unicode/Eq/Unicode,lib/unicode/Eq/Unicode.pl
lib/unicode/Unicode.html,lib/unicode/UCD300.html,lib/unicode/UCD301.html,lib/unicode/UCD.html,lib/unicore/UCD.html
lib/unicode/Unicode.html,lib/unicode/UCD300.html,lib/unicode/UCD301.html,lib/unicode/UCD.html
lib/unicode/UnicodeData-Latest.txt,lib/unicode/Unicode.300,lib/unicode/Unicode.301,lib/unicode/Unicode.txt,lib/unicore/Unicode.txt,lib/unicore/UnicodeData.txt
eg/cgi/dna.small.gif.uu,eg/cgi/dna_small_gif.uu,lib/CGI/eg/dna_small_gif.uu
eg/cgi/wilogo.gif.uu,eg/cgi/wilogo_gif.uu,lib/CGI/eg/wilogo_gif.uu
lib/unicode/Eq/Latin1,lib/unicode/Eq/Latin1.pl
lib/unicode/Eq/Unicode,lib/unicode/Eq/Unicode.pl
lib/unicode/Unicode.html,lib/unicode/UCD300.html
lib/unicode/UnicodeData-Latest.txt,lib/unicode/Unicode.300,lib/unicode/Unicode.301,lib/unicode/Unicode.txt
lib/Sys/Syslog.pm,ext/Sys/Syslog/Syslog.pm,ext/Sys-Syslog/Syslog.pm,cpan/Sys-Syslog/Syslog.pm
Todo-5.005,Todo-5.6
lib/Sys/Syslog.pm,ext/Sys/Syslog/Syslog.pm
lib/byte.pm,lib/bytes.pm
lib/byte_heavy.pl,lib/bytes_heavy.pl
ext/DynaLoader/dl_rhapsody.xs,ext/DynaLoader/dl_dyld.xs
t/lib/thread.t,t/lib/thr5005.t,ext/Thread/thr5005.t
t/op/64bit.t,t/op/64bitint.t
t/op/nothread.t,t/op/nothr5005.t
Changes,Changes5.6
pod/perldelta.pod,pod/perl56delta.pod
t/lib/thread.t,t/lib/thr5005.t
t/op/64bit.t,t/op/64bitint.t
t/op/nothread.t,t/op/nothr5005.t
lib/lib.pm,lib/lib.pm.PL,lib/lib_pm.PL,ext/lib/lib_pm.PL,dist/lib/lib_pm.PL
pod/buildtoc,pod/buildtoc.PL
pod/Win32.pod,lib/Win32.pod,win32/ext/Win32/Win32.pm,ext/Win32/Win32.pm,cpan/Win32/Win32.pm
lib/lib.pm,lib/lib.pm.PL,lib/lib_pm.PL
pod/Win32.pod,lib/Win32.pod
pod/Win32.pod,lib/Win32.pod
lib/lib.pm,lib/lib_pm.PL
eg/cgi/RunMeFirst,lib/CGI/eg/RunMeFirst,ext/CGI/examples/RunMeFirst,cpan/CGI/examples/RunMeFirst
eg/cgi/caution.xbm,lib/CGI/eg/caution.xbm,ext/CGI/examples/caution.xbm,cpan/CGI/examples/caution.xbm
eg/cgi/clickable_image.cgi,lib/CGI/eg/clickable_image.cgi,ext/CGI/examples/clickable_image.cgi,cpan/CGI/examples/clickable_image.cgi
eg/cgi/cookie.cgi,lib/CGI/eg/cookie.cgi,ext/CGI/examples/cookie.cgi,cpan/CGI/examples/cookie.cgi
eg/cgi/crash.cgi,lib/CGI/eg/crash.cgi,ext/CGI/examples/crash.cgi,cpan/CGI/examples/crash.cgi
eg/cgi/customize.cgi,lib/CGI/eg/customize.cgi,ext/CGI/examples/customize.cgi,cpan/CGI/examples/customize.cgi
eg/cgi/diff_upload.cgi,lib/CGI/eg/diff_upload.cgi,ext/CGI/examples/diff_upload.cgi,cpan/CGI/examples/diff_upload.cgi
eg/cgi/file_upload.cgi,lib/CGI/eg/file_upload.cgi,ext/CGI/examples/file_upload.cgi,cpan/CGI/examples/file_upload.cgi
eg/cgi/frameset.cgi,lib/CGI/eg/frameset.cgi,ext/CGI/examples/frameset.cgi,cpan/CGI/examples/frameset.cgi
eg/cgi/index.html,lib/CGI/eg/index.html,ext/CGI/examples/index.html,cpan/CGI/examples/index.html
eg/cgi/internal_links.cgi,lib/CGI/eg/internal_links.cgi,ext/CGI/examples/internal_links.cgi,cpan/CGI/examples/internal_links.cgi
eg/cgi/javascript.cgi,lib/CGI/eg/javascript.cgi,ext/CGI/examples/javascript.cgi,cpan/CGI/examples/javascript.cgi
eg/cgi/monty.cgi,lib/CGI/eg/monty.cgi,ext/CGI/examples/monty.cgi,cpan/CGI/examples/monty.cgi
eg/cgi/multiple_forms.cgi,lib/CGI/eg/multiple_forms.cgi,ext/CGI/examples/multiple_forms.cgi,cpan/CGI/examples/multiple_forms.cgi
eg/cgi/nph-clock.cgi,lib/CGI/eg/nph-clock.cgi,ext/CGI/examples/nph-clock.cgi,cpan/CGI/examples/nph-clock.cgi
eg/cgi/nph-multipart.cgi,lib/CGI/eg/nph-multipart.cgi,ext/CGI/examples/nph-multipart.cgi,cpan/CGI/examples/nph-multipart.cgi
eg/cgi/popup.cgi,lib/CGI/eg/popup.cgi,ext/CGI/examples/popup.cgi,cpan/CGI/examples/popup.cgi
eg/cgi/save_state.cgi,lib/CGI/eg/save_state.cgi,ext/CGI/examples/save_state.cgi,cpan/CGI/examples/save_state.cgi
eg/cgi/tryit.cgi,lib/CGI/eg/tryit.cgi,ext/CGI/examples/tryit.cgi,cpan/CGI/examples/tryit.cgi
lib/unicode/Props.txt,lib/unicode/PropList.txt,lib/unicore/PropList.txt
eg/cgi/RunMeFirst,lib/CGI/eg/RunMeFirst
eg/cgi/caution.xbm,lib/CGI/eg/caution.xbm
eg/cgi/clickable_image.cgi,lib/CGI/eg/clickable_image.cgi
eg/cgi/cookie.cgi,lib/CGI/eg/cookie.cgi
eg/cgi/crash.cgi,lib/CGI/eg/crash.cgi
eg/cgi/customize.cgi,lib/CGI/eg/customize.cgi
eg/cgi/diff_upload.cgi,lib/CGI/eg/diff_upload.cgi
eg/cgi/file_upload.cgi,lib/CGI/eg/file_upload.cgi
eg/cgi/frameset.cgi,lib/CGI/eg/frameset.cgi
eg/cgi/index.html,lib/CGI/eg/index.html
eg/cgi/internal_links.cgi,lib/CGI/eg/internal_links.cgi
eg/cgi/javascript.cgi,lib/CGI/eg/javascript.cgi
eg/cgi/monty.cgi,lib/CGI/eg/monty.cgi
eg/cgi/multiple_forms.cgi,lib/CGI/eg/multiple_forms.cgi
eg/cgi/nph-clock.cgi,lib/CGI/eg/nph-clock.cgi
eg/cgi/nph-multipart.cgi,lib/CGI/eg/nph-multipart.cgi
eg/cgi/popup.cgi,lib/CGI/eg/popup.cgi
eg/cgi/save_state.cgi,lib/CGI/eg/save_state.cgi
eg/cgi/tryit.cgi,lib/CGI/eg/tryit.cgi
lib/unicode/Props.txt,lib/unicode/PropList.txt
lib/unicode/Is/DCinital.pl,lib/unicode/Is/DCmedial.pl,lib/unicore/Is/DCmedial.pl,lib/unicore/lib/DCmedial.pl
vos/config.def,vos/config.alpha.def
vos/config.h,vos/config.alpha.h
vos/config_h.SH_orig,vos/config.ga.h
ext/Filter/Util/Call.pm,ext/Filter/Util/Call/Call.pm,ext/Filter-Util-Call/Call.pm,cpan/Filter-Util-Call/Call.pm
ext/Filter/Util/Call.xs,ext/Filter/Util/Call/Call.xs,ext/Filter-Util-Call/Call.xs,cpan/Filter-Util-Call/Call.xs
ext/Filter/Util/Makefile.PL,ext/Filter/Util/Call/Makefile.PL,ext/Filter-Util-Call/Makefile.PL
t/lib/filt-util.pl,t/lib/filter-util.pl,ext/Filter-Util-Call/filter-util.pl,cpan/Filter-Util-Call/filter-util.pl
t/lib/filt-util.t,t/lib/filter-util.t,ext/Filter/t/call.t,ext/Filter/Util/Call/t/call.t,ext/Filter-Util-Call/t/call.t,cpan/Filter-Util-Call/t/call.t
vos/config.def,vos/config.alpha.def
vos/config.h,vos/config.alpha.h
vos/config_h.SH_orig,vos/config.ga.h
README.posix-bc,README.bs2000
lib/unicode/UCDFF301.html,lib/unicode/Unicode.html,lib/unicore/Unicode.html
lib/unicode/UCDFF301.html,lib/unicode/Unicode.html
lib/unicode/In/BasicLatin.pl,lib/unicode/In/0.pl,lib/unicore/In/0.pl,lib/unicore/Is/Any.pl,lib/unicore/lib/Any.pl
lib/unicode/In/Latin-1Supplement.pl,lib/unicode/In/1.pl,lib/unicore/In/1.pl,lib/unicore/In/Lao.pl,lib/unicore/lib/InLao.pl
lib/unicode/In/Hebrew.pl,lib/unicode/In/10.pl,lib/unicore/In/10.pl,lib/unicore/Is/Latin.pl,lib/unicore/lib/Latin.pl
lib/unicode/In/Arabic.pl,lib/unicode/In/11.pl,lib/unicore/In/11.pl,lib/unicore/Is/Greek.pl,lib/unicore/lib/Greek.pl
lib/unicode/In/Syriac.pl,lib/unicode/In/12.pl,lib/unicore/In/12.pl,lib/unicore/Is/Inherite.pl,lib/unicore/lib/Inherite.pl
lib/unicode/In/Thaana.pl,lib/unicode/In/13.pl,lib/unicore/In/13.pl,lib/unicore/Is/Cyrillic.pl,lib/unicore/lib/Cyrillic.pl
lib/unicode/In/Devanagari.pl,lib/unicode/In/14.pl,lib/unicore/In/14.pl,lib/unicore/Is/Armenian.pl,lib/unicore/lib/Armenian.pl
lib/unicode/In/Bengali.pl,lib/unicode/In/15.pl,lib/unicore/In/15.pl,lib/unicore/Is/Hebrew.pl,lib/unicore/lib/Hebrew.pl
lib/unicode/In/Gurmukhi.pl,lib/unicode/In/16.pl,lib/unicore/In/16.pl,lib/unicore/Is/Arabic.pl,lib/unicore/lib/Arabic.pl
