app/controllers/spree/admin/users_controller.rb,lib/controllers/backend/spree/admin/users_controller.rb
app/controllers/spree/checkout_controller_decorator.rb,lib/controllers/frontend/spree/checkout_controller_decorator.rb,lib/controllers/frontend/spree/auth/checkout_controller_decorator.rb
app/controllers/spree/orders_controller_decorator.rb,lib/controllers/frontend/spree/orders_controller_decorator.rb
app/controllers/spree/user_passwords_controller.rb,lib/controllers/frontend/spree/user_passwords_controller.rb,app/controllers/spree/user_passwords_controller.rb,lib/controllers/frontend/spree/user_passwords_controller.rb
app/controllers/spree/user_registrations_controller.rb,lib/controllers/frontend/spree/user_registrations_controller.rb,app/controllers/spree/user_registrations_controller.rb,lib/controllers/frontend/spree/user_registrations_controller.rb
app/controllers/spree/user_sessions_controller.rb,lib/controllers/frontend/spree/user_sessions_controller.rb,app/controllers/spree/user_sessions_controller.rb,lib/controllers/frontend/spree/user_sessions_controller.rb
app/controllers/spree/users_controller.rb,lib/controllers/frontend/spree/users_controller.rb
app/views/spree/admin/_users_tab.html.erb,lib/views/backend/spree/admin/_users_tab.html.erb
app/views/spree/user_passwords/edit.html.erb,lib/views/backend/spree/admin/user_passwords/edit.html.erb
app/views/spree/user_passwords/new.html.erb,lib/views/backend/spree/admin/user_passwords/new.html.erb
app/views/spree/user_sessions/authorization_failure.html.erb,lib/views/backend/spree/admin/user_sessions/authorization_failure.html.erb
app/views/spree/admin/users/_form.html.erb,lib/views/backend/spree/admin/users/_form.html.erb
app/views/spree/admin/users/edit.html.erb,lib/views/backend/spree/admin/users/edit.html.erb
app/views/spree/admin/users/index.html.erb,lib/views/backend/spree/admin/users/index.html.erb
app/views/spree/admin/users/new.html.erb,lib/views/backend/spree/admin/users/new.html.erb
app/views/spree/admin/users/show.html.erb,lib/views/backend/spree/admin/users/show.html.erb
app/views/spree/checkout/registration.html.erb,lib/views/frontend/spree/checkout/registration.html.erb
app/views/spree/layouts/admin/_login_nav.html.erb,lib/views/frontend/spree/layouts/admin/_login_nav.html.erb,lib/views/backend/spree/layouts/admin/_login_nav.html.erb
app/views/spree/shared/_flashes.html.erb,lib/views/frontend/spree/shared/_flashes.html.erb
app/views/spree/shared/_login.html.erb,lib/views/frontend/spree/shared/_login.html.erb,app/views/spree/shared/_login.html.erb
app/views/spree/shared/_login_bar.html.erb,lib/views/frontend/spree/shared/_login_bar.html.erb
app/views/spree/shared/_user_form.html.erb,lib/views/frontend/spree/shared/_user_form.html.erb,app/views/spree/shared/_user_form.html.erb
app/views/spree/user_mailer/reset_password_instructions.text.erb,lib/views/frontend/spree/user_mailer/reset_password_instructions.text.erb,app/views/spree/user_mailer/reset_password_instructions.text.erb,lib/views/emails/spree/user_mailer/reset_password_instructions.text.erb
app/views/spree/user_registrations/new.html.erb,lib/views/frontend/spree/user_registrations/new.html.erb,app/views/spree/user_registrations/new.html.erb,lib/views/frontend/spree/user_registrations/new.html.erb
app/views/spree/user_sessions/new.html.erb,lib/views/frontend/spree/user_sessions/new.html.erb,app/views/spree/user_sessions/new.html.erb,lib/views/frontend/spree/user_sessions/new.html.erb
app/views/spree/users/edit.html.erb,lib/views/frontend/spree/users/edit.html.erb
app/views/spree/users/show.html.erb,lib/views/frontend/spree/users/show.html.erb
config/initializers/warden_after_auth_hook.rb,config/initializers/warden.rb
script/rails,bin/rails
gemfiles/spree_3_3.gemfile,gemfiles/spree_3_5.gemfile,gemfiles/spree_4_1.gemfile,gemfiles/spree_4_3.gemfile
gemfiles/spree_3_4.gemfile,gemfiles/spree_3_6.gemfile,gemfiles/spree_3_7.gemfile
lib/controllers/frontend/spree/user_confirmations_controller.rb,app/controllers/spree/user_confirmations_controller.rb,lib/controllers/frontend/spree/user_confirmations_controller.rb
lib/views/frontend/spree/user_mailer/confirmation_instructions.text.erb,app/views/spree/user_mailer/confirmation_instructions.text.erb,lib/views/emails/spree/user_mailer/confirmation_instructions.text.erb
lib/views/frontend/spree/user_passwords/edit.html.erb,app/views/spree/user_passwords/edit.html.erb,lib/views/frontend/spree/user_passwords/edit.html.erb
lib/views/frontend/spree/user_passwords/new.html.erb,app/views/spree/user_passwords/new.html.erb,lib/views/frontend/spree/user_passwords/new.html.erb
lib/controllers/backend/spree/admin/admin_controller_decorator.rb,lib/controllers/backend/spree/admin/base_controller_decorator.rb,lib/controllers/backend/spree/auth/admin/base_controller_decorator.rb
lib/controllers/backend/spree/admin/admin_orders_controller_decorator.rb,lib/controllers/backend/spree/admin/orders_controller_decorator.rb,lib/controllers/backend/spree/auth/admin/orders_controller_decorator.rb
app/controllers/spree/api/v2/storefront/account_controller_decorator.rb,lib/controllers/frontend/spree/api/v2/storefront/account_controller_decorator.rb
lib/controllers/api/spree/v2/storefront/account_controller_decorator.rb,lib/controllers/api/spree/api/v2/storefront/account_controller_decorator.rb
app/views/spree/user_mailer/confirmation_instructions.html.erb,lib/views/emails/spree/user_mailer/confirmation_instructions.html.erb
app/views/spree/user_mailer/reset_password_instructions.html.erb,lib/views/emails/spree/user_mailer/reset_password_instructions.html.erb
lib/controllers/backend/spree/admin/orders/customer_details_controller_decorator.rb,lib/controllers/backend/spree/auth/admin/orders/customer_details_controller_decorator.rb
