conn.go,connection.go,conn.go
conn_test.go,connection_test.go,conn_test.go
connection_pool.go,conn_pool.go
text.go,pgtype/text.go
text_test.go,pgtype/text_test.go
tid.go,pgtype/tid.go
tid_test.go,pgtype/tid_test.go
time.go,pgtype/time.go
time_test.go,pgtype/time_test.go
timestamp.go,pgtype/timestamp.go
timestamp_test.go,pgtype/timestamp_test.go
timestamptz.go,pgtype/timestamptz.go
timestamptz_test.go,pgtype/timestamptz_test.go
tsrange.go,pgtype/tsrange.go
tsrange_array.go,pgtype/tsrange_array.go
tsrange_test.go,pgtype/tsrange_test.go
tstzrange.go,pgtype/tstzrange.go
tstzrange_array.go,pgtype/tstzrange_array.go
tstzrange_test.go,pgtype/tstzrange_test.go
typed_array.go.erb,pgtype/typed_array.go.erb
typed_array_gen.sh,pgtype/typed_array_gen.sh
typed_range.go.erb,pgtype/typed_range.go.erb
typed_range_gen.sh,pgtype/typed_range_gen.sh
unknown.go,pgtype/unknown.go
uuid.go,pgtype/uuid.go
uuid_array.go,pgtype/uuid_array.go
uuid_array_test.go,pgtype/uuid_array_test.go
uuid_test.go,pgtype/uuid_test.go
varbit.go,pgtype/varbit.go
varbit_test.go,pgtype/varbit_test.go
varchar.go,pgtype/varchar.go
varchar_array_test.go,pgtype/varchar_array_test.go
.github/workflows/ci.yml,pgtype/workflows/ci.yml
xid.go,pgtype/xid.go
xid_test.go,pgtype/xid_test.go
zeronull/doc.go,pgtype/zeronull/doc.go
zeronull/float8.go,pgtype/zeronull/float8.go
zeronull/float8_test.go,pgtype/zeronull/float8_test.go
zeronull/int2.go,pgtype/zeronull/int2.go
zeronull/int2_test.go,pgtype/zeronull/int2_test.go
zeronull/int4.go,pgtype/zeronull/int4.go
zeronull/int4_test.go,pgtype/zeronull/int4_test.go
zeronull/int8.go,pgtype/zeronull/int8.go
zeronull/int8_test.go,pgtype/zeronull/int8_test.go
zeronull/text.go,pgtype/zeronull/text.go
zeronull/text_test.go,pgtype/zeronull/text_test.go
zeronull/timestamp.go,pgtype/zeronull/timestamp.go
zeronull/timestamp_test.go,pgtype/zeronull/timestamp_test.go
zeronull/timestamptz.go,pgtype/zeronull/timestamptz.go
zeronull/timestamptz_test.go,pgtype/zeronull/timestamptz_test.go
zeronull/uuid.go,pgtype/zeronull/uuid.go
zeronull/uuid_test.go,pgtype/zeronull/uuid_test.go
zzz.aclitem.go,pgtype/zzz.aclitem.go
zzz.bit.go,pgtype/zzz.bit.go
zzz.bool.go,pgtype/zzz.bool.go
zzz.box.go,pgtype/zzz.box.go
zzz.bpchar.go,pgtype/zzz.bpchar.go
zzz.bytea.go,pgtype/zzz.bytea.go
zzz.cid.go,pgtype/zzz.cid.go
zzz.cidr.go,pgtype/zzz.cidr.go
zzz.circle.go,pgtype/zzz.circle.go
zzz.date.go,pgtype/zzz.date.go
zzz.float4.go,pgtype/zzz.float4.go
zzz.float8.go,pgtype/zzz.float8.go
zzz.generic_binary.go,pgtype/zzz.generic_binary.go
zzz.generic_text.go,pgtype/zzz.generic_text.go
zzz.hstore.go,pgtype/zzz.hstore.go
zzz.inet.go,pgtype/zzz.inet.go
zzz.int2.go,pgtype/zzz.int2.go
zzz.int4.go,pgtype/zzz.int4.go
zzz.int8.go,pgtype/zzz.int8.go
zzz.interval.go,pgtype/zzz.interval.go
zzz.json.go,pgtype/zzz.json.go
zzz.jsonb.go,pgtype/zzz.jsonb.go
zzz.line.go,pgtype/zzz.line.go
zzz.lseg.go,pgtype/zzz.lseg.go
zzz.macadder.go,pgtype/zzz.macadder.go
zzz.name.go,pgtype/zzz.name.go
zzz.numeric.go,pgtype/zzz.numeric.go
zzz.oid.go,pgtype/zzz.oid.go
zzz.oid_value.go,pgtype/zzz.oid_value.go
zzz.path.go,pgtype/zzz.path.go
zzz.pguint32.go,pgtype/zzz.pguint32.go
zzz.point.go,pgtype/zzz.point.go
zzz.polygon.go,pgtype/zzz.polygon.go
zzz.qchar.go,pgtype/zzz.qchar.go
zzz.text.go,pgtype/zzz.text.go
zzz.tid.go,pgtype/zzz.tid.go
zzz.time.go,pgtype/zzz.time.go
zzz.timestamp.go,pgtype/zzz.timestamp.go
zzz.timestamptz.go,pgtype/zzz.timestamptz.go
zzz.uuid.go,pgtype/zzz.uuid.go
zzz.varbit.go,pgtype/zzz.varbit.go
zzz.varchar.go,pgtype/zzz.varchar.go
zzz.xid.go,pgtype/zzz.xid.go
.github/workflows/ci.yml,pgconn/.github/workflows/ci.yml
.gitignore,pgconn/.gitignore
CHANGELOG.md,pgconn/CHANGELOG.md
LICENSE,pgconn/LICENSE
README.md,pgconn/README.md
auth_scram.go,pgconn/auth_scram.go
benchmark_test.go,pgconn/benchmark_test.go
config.go,pgconn/config.go
config_test.go,pgconn/config_test.go
defaults.go,pgconn/defaults.go
defaults_windows.go,pgconn/defaults_windows.go
doc.go,pgconn/doc.go
errors.go,pgconn/errors.go
errors_test.go,pgconn/errors_test.go
export_test.go,pgconn/export_test.go
frontend_test.go,pgconn/frontend_test.go
go.mod,pgconn/go.mod
go.sum,pgconn/go.sum
helper_test.go,pgconn/helper_test.go
internal/ctxwatch/context_watcher.go,pgconn/internal/ctxwatch/context_watcher.go,pgconn/ctxwatch/context_watcher.go
internal/ctxwatch/context_watcher_test.go,pgconn/internal/ctxwatch/context_watcher_test.go,pgconn/ctxwatch/context_watcher_test.go
pgconn.go,pgconn/pgconn.go
pgconn_stress_test.go,pgconn/pgconn_stress_test.go
pgconn_test.go,pgconn/pgconn_test.go
pgtype/int_scan_plans.go,pgtype/int.go
LICENSE,pgproto3/LICENSE
README.md,pgproto3/README.md
authentication_cleartext_password.go,pgproto3/authentication_cleartext_password.go
authentication_md5_password.go,pgproto3/authentication_md5_password.go
authentication_ok.go,pgproto3/authentication_ok.go
authentication_sasl.go,pgproto3/authentication_sasl.go
authentication_sasl_continue.go,pgproto3/authentication_sasl_continue.go
authentication_sasl_final.go,pgproto3/authentication_sasl_final.go
backend.go,pgproto3/backend.go
backend_key_data.go,pgproto3/backend_key_data.go
backend_test.go,pgproto3/backend_test.go
big_endian.go,pgproto3/big_endian.go
bind.go,pgproto3/bind.go
bind_complete.go,pgproto3/bind_complete.go
cancel_request.go,pgproto3/cancel_request.go
chunkreader.go,pgproto3/chunkreader.go
close.go,pgproto3/close.go
close_complete.go,pgproto3/close_complete.go
command_complete.go,pgproto3/command_complete.go
copy_both_response.go,pgproto3/copy_both_response.go
copy_data.go,pgproto3/copy_data.go
copy_done.go,pgproto3/copy_done.go
copy_fail.go,pgproto3/copy_fail.go
copy_in_response.go,pgproto3/copy_in_response.go
copy_out_response.go,pgproto3/copy_out_response.go
data_row.go,pgproto3/data_row.go
describe.go,pgproto3/describe.go
doc.go,pgproto3/doc.go
empty_query_response.go,pgproto3/empty_query_response.go
error_response.go,pgproto3/error_response.go
example/pgfortune/README.md,pgproto3/example/pgfortune/README.md
example/pgfortune/main.go,pgproto3/example/pgfortune/main.go
example/pgfortune/server.go,pgproto3/example/pgfortune/server.go
execute.go,pgproto3/execute.go
flush.go,pgproto3/flush.go
frontend.go,pgproto3/frontend.go
frontend_test.go,pgproto3/frontend_test.go
function_call.go,pgproto3/function_call.go
function_call_response.go,pgproto3/function_call_response.go
function_call_test.go,pgproto3/function_call_test.go
go.mod,pgproto3/go.mod
go.sum,pgproto3/go.sum
gss_enc_request.go,pgproto3/gss_enc_request.go
json_test.go,pgproto3/json_test.go
no_data.go,pgproto3/no_data.go
notice_response.go,pgproto3/notice_response.go
notification_response.go,pgproto3/notification_response.go
parameter_description.go,pgproto3/parameter_description.go
parameter_status.go,pgproto3/parameter_status.go
parse.go,pgproto3/parse.go
parse_complete.go,pgproto3/parse_complete.go
password_message.go,pgproto3/password_message.go
pgproto3.go,pgproto3/pgproto3.go
portal_suspended.go,pgproto3/portal_suspended.go
query.go,pgproto3/query.go
ready_for_query.go,pgproto3/ready_for_query.go
row_description.go,pgproto3/row_description.go
sasl_initial_response.go,pgproto3/sasl_initial_response.go
sasl_response.go,pgproto3/sasl_response.go
ssl_request.go,pgproto3/ssl_request.go
startup_message.go,pgproto3/startup_message.go
sync.go,pgproto3/sync.go
terminate.go,pgproto3/terminate.go
chunkreader.go,chunkreader/chunkreader.go
chunkreader_test.go,chunkreader/chunkreader_test.go,pgproto3/chunkreader_test.go
doc.go,pgio/doc.go,internal/pgio/doc.go
write.go,pgio/write.go,internal/pgio/write.go
write_test.go,pgio/write_test.go,internal/pgio/write_test.go
pgio/README.md,internal/pgio/README.md
example_custom_type_test.go,pgtype/example_custom_type_test.go
example_json_test.go,pgtype/example_json_test.go
