thirdparty/tinymce/plugins/paste/plugin.js,admin/thirdparty/tinymce/plugins/paste/plugin.js
thirdparty/tinymce/plugins/paste/plugin.min.js,admin/thirdparty/tinymce/plugins/paste/plugin.min.js
thirdparty/tinymce/plugins/preview/plugin.js,admin/thirdparty/tinymce/plugins/preview/plugin.js
thirdparty/tinymce/plugins/preview/plugin.min.js,admin/thirdparty/tinymce/plugins/preview/plugin.min.js
thirdparty/tinymce/plugins/print/plugin.js,admin/thirdparty/tinymce/plugins/print/plugin.js
thirdparty/tinymce/plugins/print/plugin.min.js,admin/thirdparty/tinymce/plugins/print/plugin.min.js
thirdparty/tinymce/plugins/save/plugin.js,admin/thirdparty/tinymce/plugins/save/plugin.js
thirdparty/tinymce/plugins/save/plugin.min.js,admin/thirdparty/tinymce/plugins/save/plugin.min.js
thirdparty/tinymce/plugins/searchreplace/plugin.js,admin/thirdparty/tinymce/plugins/searchreplace/plugin.js
thirdparty/tinymce/plugins/searchreplace/plugin.min.js,admin/thirdparty/tinymce/plugins/searchreplace/plugin.min.js
thirdparty/tinymce/plugins/spellchecker/plugin.js,admin/thirdparty/tinymce/plugins/spellchecker/plugin.js
thirdparty/tinymce/plugins/spellchecker/plugin.min.js,admin/thirdparty/tinymce/plugins/spellchecker/plugin.min.js
thirdparty/tinymce/plugins/tabfocus/plugin.js,admin/thirdparty/tinymce/plugins/tabfocus/plugin.js
thirdparty/tinymce/plugins/tabfocus/plugin.min.js,admin/thirdparty/tinymce/plugins/tabfocus/plugin.min.js
thirdparty/tinymce/plugins/table/plugin.js,admin/thirdparty/tinymce/plugins/table/plugin.js
thirdparty/tinymce/plugins/table/plugin.min.js,admin/thirdparty/tinymce/plugins/table/plugin.min.js
thirdparty/tinymce/plugins/template/plugin.js,admin/thirdparty/tinymce/plugins/template/plugin.js
thirdparty/tinymce/plugins/template/plugin.min.js,admin/thirdparty/tinymce/plugins/template/plugin.min.js
thirdparty/tinymce/plugins/textcolor/plugin.js,admin/thirdparty/tinymce/plugins/textcolor/plugin.js
thirdparty/tinymce/plugins/textcolor/plugin.min.js,admin/thirdparty/tinymce/plugins/textcolor/plugin.min.js
thirdparty/tinymce/plugins/textpattern/plugin.js,admin/thirdparty/tinymce/plugins/textpattern/plugin.js
thirdparty/tinymce/plugins/textpattern/plugin.min.js,admin/thirdparty/tinymce/plugins/textpattern/plugin.min.js
thirdparty/tinymce/plugins/visualblocks/css/visualblocks.css,admin/thirdparty/tinymce/plugins/visualblocks/css/visualblocks.css
thirdparty/tinymce/plugins/visualblocks/plugin.js,admin/thirdparty/tinymce/plugins/visualblocks/plugin.js
thirdparty/tinymce/plugins/visualblocks/plugin.min.js,admin/thirdparty/tinymce/plugins/visualblocks/plugin.min.js
thirdparty/tinymce/plugins/visualchars/plugin.js,admin/thirdparty/tinymce/plugins/visualchars/plugin.js
thirdparty/tinymce/plugins/visualchars/plugin.min.js,admin/thirdparty/tinymce/plugins/visualchars/plugin.min.js
thirdparty/tinymce/plugins/wordcount/plugin.js,admin/thirdparty/tinymce/plugins/wordcount/plugin.js
thirdparty/tinymce/plugins/wordcount/plugin.min.js,admin/thirdparty/tinymce/plugins/wordcount/plugin.min.js
thirdparty/tinymce/skins/lightgray/content.inline.min.css,admin/thirdparty/tinymce/skins/lightgray/content.inline.min.css
thirdparty/tinymce/skins/lightgray/content.min.css,admin/thirdparty/tinymce/skins/lightgray/content.min.css
thirdparty/tinymce/skins/lightgray/fonts/tinymce-small.eot,admin/thirdparty/tinymce/skins/lightgray/fonts/tinymce-small.eot
thirdparty/tinymce/skins/lightgray/fonts/tinymce-small.svg,admin/thirdparty/tinymce/skins/lightgray/fonts/tinymce-small.svg
thirdparty/tinymce/skins/lightgray/fonts/tinymce-small.ttf,admin/thirdparty/tinymce/skins/lightgray/fonts/tinymce-small.ttf
thirdparty/tinymce/skins/lightgray/fonts/tinymce-small.woff,admin/thirdparty/tinymce/skins/lightgray/fonts/tinymce-small.woff
thirdparty/tinymce/skins/lightgray/fonts/tinymce.eot,admin/thirdparty/tinymce/skins/lightgray/fonts/tinymce.eot
thirdparty/tinymce/skins/lightgray/fonts/tinymce.svg,admin/thirdparty/tinymce/skins/lightgray/fonts/tinymce.svg
thirdparty/tinymce/skins/lightgray/fonts/tinymce.ttf,admin/thirdparty/tinymce/skins/lightgray/fonts/tinymce.ttf
thirdparty/tinymce/skins/lightgray/fonts/tinymce.woff,admin/thirdparty/tinymce/skins/lightgray/fonts/tinymce.woff
thirdparty/tinymce/skins/lightgray/img/anchor.gif,admin/thirdparty/tinymce/skins/lightgray/img/anchor.gif
thirdparty/tinymce/skins/lightgray/img/loader.gif,admin/thirdparty/tinymce/skins/lightgray/img/loader.gif
thirdparty/tinymce/skins/lightgray/img/object.gif,admin/thirdparty/tinymce/skins/lightgray/img/object.gif
thirdparty/tinymce/skins/lightgray/skin.ie7.min.css,admin/thirdparty/tinymce/skins/lightgray/skin.ie7.min.css
thirdparty/tinymce/skins/lightgray/skin.min.css,admin/thirdparty/tinymce/skins/lightgray/skin.min.css
thirdparty/tinymce/themes/modern/theme.js,admin/thirdparty/tinymce/themes/modern/theme.js
thirdparty/tinymce/themes/modern/theme.min.js,admin/thirdparty/tinymce/themes/modern/theme.min.js
thirdparty/tinymce/tiny_mce_gzip.php,admin/thirdparty/tinymce/tiny_mce_gzip.php
thirdparty/tinymce/tinymce.min.js,admin/thirdparty/tinymce/tinymce.min.js
control/IPUtils.php,Control/IPUtils.php,src/Control/IPUtils.php,src/Control/Util/IPUtils.php
Assets/Upload_Validator.php,src/Assets/Upload_Validator.php
Control/RSS/RSSFeed_Entry.php,src/Control/RSS/RSSFeed_Entry.php
Core/Config/Config_ForClass.php,src/Core/Config/Config_ForClass.php
Core/Config/Config_MemCache.php,src/Core/Config/Config_MemCache.php
Core/Manifest/ManifestCache.php,src/Core/Manifest/ManifestCache.php
Core/Manifest/ManifestCache_APC.php,src/Core/Manifest/ManifestCache_APC.php
Core/Manifest/ManifestCache_File.php,src/Core/Manifest/ManifestCache_File.php
Core/Manifest/ManifestCache_File_PHP.php,src/Core/Manifest/ManifestCache_File_PHP.php
Dev/BulkLoader_Result.php,src/Dev/BulkLoader_Result.php
dev/install/client/src/images/arrows.png,src/Dev/Install/client/src/images/arrows.png
dev/install/client/src/images/logo.gif,src/Dev/Install/client/src/images/logo.gif
dev/install/client/src/images/question.png,src/Dev/Install/client/src/images/question.png
Dev/TestSession_STResponseWrapper.php,src/Dev/TestSession_STResponseWrapper.php
Forms/CheckboxField_Readonly.php,src/Forms/CheckboxField_Readonly.php
Forms/CurrencyField.php,src/Forms/CurrencyField.php
Forms/CurrencyField_Disabled.php,src/Forms/CurrencyField_Disabled.php
Forms/CurrencyField_Readonly.php,src/Forms/CurrencyField_Readonly.php
Forms/DateField_Disabled.php,src/Forms/DateField_Disabled.php
Forms/DateField_View_JQuery.php,src/Forms/DateField_View_JQuery.php
Forms/DefaultFormFactory.php,src/Forms/DefaultFormFactory.php
Forms/FormFactory.php,src/Forms/FormFactory.php
Forms/Form_FieldMap.php,src/Forms/Form_FieldMap.php
Forms/GridField/GridFieldComponent.php,src/Forms/GridField/GridFieldComponent.php
Forms/GridField/GridFieldConfig.php,src/Forms/GridField/GridFieldConfig.php
Forms/GridField/GridFieldConfig_Base.php,src/Forms/GridField/GridFieldConfig_Base.php
Forms/GridField/GridFieldConfig_RecordEditor.php,src/Forms/GridField/GridFieldConfig_RecordEditor.php
Forms/GridField/GridFieldConfig_RecordViewer.php,src/Forms/GridField/GridFieldConfig_RecordViewer.php
Forms/GridField/GridFieldConfig_RelationEditor.php,src/Forms/GridField/GridFieldConfig_RelationEditor.php
Forms/GridField/GridFieldDetailForm.php,src/Forms/GridField/GridFieldDetailForm.php
Forms/GridField/GridField_ActionProvider.php,src/Forms/GridField/GridField_ActionProvider.php
Forms/GridField/GridField_ColumnProvider.php,src/Forms/GridField/GridField_ColumnProvider.php
Forms/GridField/GridField_DataManipulator.php,src/Forms/GridField/GridField_DataManipulator.php
Forms/GridField/GridField_FormAction.php,src/Forms/GridField/GridField_FormAction.php
Forms/GridField/GridField_HTMLProvider.php,src/Forms/GridField/GridField_HTMLProvider.php
Forms/GridField/GridField_SaveHandler.php,src/Forms/GridField/GridField_SaveHandler.php
Forms/GridField/GridField_URLHandler.php,src/Forms/GridField/GridField_URLHandler.php
Forms/GridField/GridState.php,src/Forms/GridField/GridState.php
Forms/GridField/GridState_Component.php,src/Forms/GridField/GridState_Component.php
Forms/GridField/GridState_Data.php,src/Forms/GridField/GridState_Data.php
Forms/HTMLEditor/HTMLEditorField.php,src/Forms/HTMLEditor/HTMLEditorField.php
Forms/HTMLEditor/HTMLEditorField_Embed.php,src/Forms/HTMLEditor/HTMLEditorField_Embed.php
Forms/HTMLEditor/HTMLEditorField_File.php,src/Forms/HTMLEditor/HTMLEditorField_File.php
Forms/HTMLEditor/HTMLEditorField_Flash.php,src/Forms/HTMLEditor/HTMLEditorField_Flash.php
Forms/HTMLEditor/HTMLEditorField_Image.php,src/Forms/HTMLEditor/HTMLEditorField_Image.php
Forms/HTMLEditor/HTMLEditorField_Readonly.php,src/Forms/HTMLEditor/HTMLEditorField_Readonly.php
Forms/HTMLEditor/HTMLEditorField_Toolbar.php,src/Forms/HTMLEditor/HTMLEditorField_Toolbar.php
Forms/InlineFormAction_ReadOnly.php,src/Forms/InlineFormAction_ReadOnly.php
Forms/NumericField_Readonly.php,src/Forms/NumericField_Readonly.php
Forms/PrintableTransformation.php,src/Forms/PrintableTransformation.php
Forms/PrintableTransformation_TabSet.php,src/Forms/PrintableTransformation_TabSet.php
Forms/SelectionGroup_Item.php,src/Forms/SelectionGroup_Item.php
Forms/TimeField_Readonly.php,src/Forms/TimeField_Readonly.php
Forms/TreeDropdownField_Readonly.php,src/Forms/TreeDropdownField_Readonly.php
Forms/TreeMultiselectField_Readonly.php,src/Forms/TreeMultiselectField_Readonly.php
Forms/UploadField_ItemHandler.php,src/Forms/UploadField_ItemHandler.php
Forms/UploadField_SelectHandler.php,src/Forms/UploadField_SelectHandler.php
ORM/DataQueryManipulator.php,src/ORM/DataQueryManipulator.php
ORM/DataQuery_SubGroup.php,src/ORM/DataQuery_SubGroup.php
ORM/ManyManyThroughList.php,src/ORM/ManyManyThroughList.php
ORM/ManyManyThroughQueryManipulator.php,src/ORM/ManyManyThroughQueryManipulator.php
ORM/UnexpectedDataException.php,src/ORM/UnexpectedDataException.php
ORM/Versioning/Versioned_Version.php,src/ORM/Versioning/Versioned_Version.php
Security/Member_GroupSet.php,src/Security/Member_GroupSet.php
Security/Member_Validator.php,src/Security/Member_Validator.php
Security/NullSecurityToken.php,src/Security/NullSecurityToken.php
Security/PasswordEncryptor_Blowfish.php,src/Security/PasswordEncryptor_Blowfish.php
Security/PasswordEncryptor_EncryptionFailed.php,src/Security/PasswordEncryptor_EncryptionFailed.php
Security/PasswordEncryptor_LegacyPHPHash.php,src/Security/PasswordEncryptor_LegacyPHPHash.php
Security/PasswordEncryptor_MySQLOldPassword.php,src/Security/PasswordEncryptor_MySQLOldPassword.php
Security/PasswordEncryptor_MySQLPassword.php,src/Security/PasswordEncryptor_MySQLPassword.php
Security/PasswordEncryptor_None.php,src/Security/PasswordEncryptor_None.php
Security/PasswordEncryptor_NotFoundException.php,src/Security/PasswordEncryptor_NotFoundException.php
Security/PasswordEncryptor_PHPHash.php,src/Security/PasswordEncryptor_PHPHash.php
Security/PermissionCheckboxSetField_Readonly.php,src/Security/PermissionCheckboxSetField_Readonly.php
Security/Permission_Group.php,src/Security/Permission_Group.php
View/Parsers/Diff.php,src/View/Parsers/Diff.php,src/View/Parsers/HtmlDiff.php
View/Parsers/HTMLCleaner.php,src/View/Parsers/HTMLCleaner.php
View/Parsers/PurifierHTMLCleaner.php,src/View/Parsers/PurifierHTMLCleaner.php
View/Parsers/TidyHTMLCleaner.php,src/View/Parsers/TidyHTMLCleaner.php
View/Requirements.php,src/View/Requirements.php
View/Requirements_Minifier.php,src/View/Requirements_Minifier.php
View/SSTemplateParseException.php,src/View/SSTemplateParseException.php
View/SSViewer.php,src/View/SSViewer.php
View/SSViewer_BasicIteratorSupport.php,src/View/SSViewer_BasicIteratorSupport.php
View/SSViewer_DataPresenter.php,src/View/SSViewer_DataPresenter.php
View/SSViewer_FromString.php,src/View/SSViewer_FromString.php
View/SSViewer_Scope.php,src/View/SSViewer_Scope.php
View/ViewableData_Customised.php,src/View/ViewableData_Customised.php
View/ViewableData_Debugger.php,src/View/ViewableData_Debugger.php
i18n/i18nRailsYamlAdapter.php,src/i18n/i18nRailsYamlAdapter.php
i18n/i18nTextCollector_Parser.php,src/i18n/i18nTextCollector_Parser.php
i18n/i18nTextCollector_Writer.php,src/i18n/i18nTextCollector_Writer.php,src/i18n/Messages/Writer.php
i18n/i18nTextCollector_Writer_RailsYaml.php,src/i18n/i18nTextCollector_Writer_RailsYaml.php
i18n/i18nTranslateAdapterInterface.php,src/i18n/i18nTranslateAdapterInterface.php
conf/ConfigureFromEnv.php,src/conf/ConfigureFromEnv.php
conf/_manifest_exclude,src/conf/_manifest_exclude,src/includes/_manifest_exclude
client/dist/images/app_icons/zip_32.png,client/dist/images/app_icons/archive_32.png
client/dist/images/app_icons/doc_32.png,client/dist/images/app_icons/document_32.png
client/dist/images/app_icons/mov_32.png,client/dist/images/app_icons/video_32.png
client/src/images/app_icons/zip_32.png,client/src/images/app_icons/archive_32.png
client/src/images/app_icons/doc_32.png,client/src/images/app_icons/document_32.png
client/src/images/app_icons/mov_32.png,client/src/images/app_icons/video_32.png
tests/control/CMSProfileControllerTest.php,admin/tests/CMSProfileControllerTest.php
tests/control/CMSProfileControllerTest.yml,admin/tests/CMSProfileControllerTest.yml
tests/assets/LeftAndMainTest.css,admin/tests/assets/LeftAndMainTest.css
tests/assets/LeftAndMainTest.js,admin/tests/assets/LeftAndMainTest.js
tests/filesystem/AssetControlExtensionTest.php,tests/php/Assets/AssetControlExtensionTest.php
tests/filesystem/AssetManipulationListTest.php,tests/php/Assets/AssetManipulationListTest.php
tests/filesystem/FileFinderTest.php,tests/php/Assets/FileFinderTest.php
tests/filesystem/fixtures/filefinder/dir1/dir1file1.txt,tests/php/Assets/FileFinderTest/dir1/dir1file1.txt
tests/filesystem/fixtures/filefinder/dir1/dir1file2.txt,tests/php/Assets/FileFinderTest/dir1/dir1file2.txt
tests/filesystem/fixtures/filefinder/dir1/dir2/dir2file1.txt,tests/php/Assets/FileFinderTest/dir1/dir2/dir2file1.txt
tests/filesystem/fixtures/filefinder/dir1/dir2/dir3/dir3file1.txt,tests/php/Assets/FileFinderTest/dir1/dir2/dir3/dir3file1.txt
tests/filesystem/fixtures/filefinder/file1.txt,tests/php/Assets/FileFinderTest/file1.txt
tests/filesystem/fixtures/filefinder/file2.txt,tests/php/Assets/FileFinderTest/file2.txt
tests/filesystem/FileMigrationHelperTest.php,tests/php/Assets/FileMigrationHelperTest.php
tests/filesystem/FileMigrationHelperTest.yml,tests/php/Assets/FileMigrationHelperTest.yml
tests/filesystem/FileNameFilterTest.php,tests/php/Assets/FileNameFilterTest.php
tests/filesystem/FileTest.php,tests/php/Assets/FileTest.php
tests/filesystem/FileTest.yml,tests/php/Assets/FileTest.yml
tests/filesystem/FolderTest.php,tests/php/Assets/FolderTest.php
tests/filesystem/GDTest.php,tests/php/Assets/GDTest.php
tests/filesystem/gdtest/nonimagedata.jpg,tests/php/Assets/GDTest/nonimagedata.jpg,tests/php/Assets/GDTest/images/nonimagedata.jpg
tests/filesystem/gdtest/test_gif.gif,tests/php/Assets/GDTest/test_gif.gif,tests/php/Assets/GDTest/images/test_gif.gif
tests/filesystem/gdtest/test_jpg.jpg,tests/php/Assets/GDTest/test_jpg.jpg,tests/php/Assets/GDTest/images/test_jpg.jpg
tests/filesystem/gdtest/test_png32.png,tests/php/Assets/GDTest/test_png32.png,tests/php/Assets/GDTest/images/test_png32.png
tests/filesystem/gdtest/test_png8.png,tests/php/Assets/GDTest/test_png8.png,tests/php/Assets/GDTest/images/test_png8.png
tests/filesystem/ProtectedFileControllerTest.php,tests/php/Assets/ProtectedFileControllerTest.php
tests/filesystem/AssetStoreTest.php,tests/php/Assets/Storage/AssetStoreTest.php
tests/filesystem/DefaultAssetNameGeneratorTest.php,tests/php/Assets/Storage/DefaultAssetNameGeneratorTest.php
tests/filesystem/UploadTest.php,tests/php/Assets/UploadTest.php
tests/control/CookieJarTest.php,tests/php/Control/CookieJarTest.php
tests/control/CookieTest.php,tests/php/Control/CookieTest.php
tests/control/DirectorTest.php,tests/php/Control/DirectorTest.php
tests/email/EmailTest.php,tests/php/Control/Email/EmailTest.php
tests/email/MailerTest.php,tests/php/Control/Email/MailerTest.php
tests/email/fixtures/attachment.txt,tests/php/Control/Email/fixtures/attachment.txt,tests/php/Control/Email/EmailTest/attachment.txt
tests/FakeController.php,tests/php/Control/FakeController.php
tests/control/FlushRequestFilterTest.php,tests/php/Control/FlushRequestFilterTest.php,tests/php/Control/FlushMiddlewareTest.php
tests/control/HTTPResponseTest.php,tests/php/Control/HTTPResponseTest.php
tests/control/files/file.csv,tests/php/Control/HTTPTest/file.csv
tests/control/files/file.html,tests/php/Control/HTTPTest/file.html
tests/control/files/file.jpg,tests/php/Control/HTTPTest/file.jpg
tests/control/files/file.png,tests/php/Control/HTTPTest/file.png
tests/control/files/file.psd,tests/php/Control/HTTPTest/file.psd
tests/control/files/file.wav,tests/php/Control/HTTPTest/file.wav
tests/control/files/file.xls,tests/php/Control/HTTPTest/file.xls
tests/control/IPUtilsTest.php,tests/php/Control/IPUtilsTest.php
tests/control/NullHTTPRequestTest.php,tests/php/Control/NullHTTPRequestTest.php
tests/control/PjaxResponseNegotiatorTest.php,tests/php/Control/PjaxResponseNegotiatorTest.php
tests/api/RSSFeedTest.php,tests/php/Control/RSS/RSSFeedTest.php
tests/core/ConfigTest.php,tests/php/Core/Config/ConfigTest.php
tests/core/HTMLCleanerTest.php,tests/php/Core/HTMLCleanerTest.php
tests/injector/AopProxyTest.php,tests/php/Core/Injector/AopProxyServiceTest.php
tests/injector/testservices/AnotherService.php,tests/php/Core/Injector/AopProxyServiceTest/AnotherService.php
tests/injector/testservices/SampleService.php,tests/php/Core/Injector/AopProxyServiceTest/SampleService.php
tests/injector/InjectorTest.php,tests/php/Core/Injector/InjectorTest.php
tests/core/manifest/ClassLoaderTest.php,tests/php/Core/Manifest/ClassLoaderTest.php
tests/core/manifest/ConfigManifestTest.php,tests/php/Core/Manifest/ConfigManifestTest.php
tests/core/manifest/ConfigStaticManifestTest.php,tests/php/Core/Manifest/ConfigStaticManifestTest.php
tests/core/manifest/ConfigStaticManifestTest/ConfigStaticManifestTestClassKeyword.php,tests/php/Core/Manifest/ConfigStaticManifestTest/ConfigStaticManifestTestClassKeyword.php
tests/core/manifest/ConfigStaticManifestTest/ConfigStaticManifestTestMyObject.php,tests/php/Core/Manifest/ConfigStaticManifestTest/ConfigStaticManifestTestMyObject.php
tests/core/manifest/ConfigStaticManifestTest/ConfigStaticManifestTestNamespace.php,tests/php/Core/Manifest/ConfigStaticManifestTest/ConfigStaticManifestTestNamespace.php
tests/core/manifest/ConfigStaticManifestTest/_manifest_exclude,tests/php/Core/Manifest/ConfigStaticManifestTest/_manifest_exclude
tests/core/manifest/NamespacedClassManifestTest.php,tests/php/Core/Manifest/NamespacedClassManifestTest.php
tests/core/manifest/fixtures/classmanifest/module/classes/_Ignore.php,tests/php/Core/Manifest/fixtures/classmanifest/module/classes/_Ignore.php
tests/core/manifest/fixtures/classmanifest/module/traits/TestTraitA.php,tests/php/Core/Manifest/fixtures/classmanifest/module/traits/TestTraitA.php
tests/core/manifest/fixtures/classmanifest/module/traits/TestTraitB.php,tests/php/Core/Manifest/fixtures/classmanifest/module/traits/TestTraitB.php
tests/core/manifest/fixtures/classmanifest/moduleb/_config/moduleb.txt,tests/php/Core/Manifest/fixtures/classmanifest/moduleb/_config/moduleb.txt
tests/core/manifest/fixtures/classmanifest_duplicates/module/_config.php,tests/php/Core/Manifest/fixtures/classmanifest_duplicates/module/_config.php
tests/core/manifest/fixtures/classmanifest_duplicates/module/classes/TestClassA.php,tests/php/Core/Manifest/fixtures/classmanifest_duplicates/module/classes/TestClassA.php
tests/core/manifest/fixtures/classmanifest_duplicates/module/classes/TestClassB.php,tests/php/Core/Manifest/fixtures/classmanifest_duplicates/module/classes/TestClassB.php
tests/core/manifest/fixtures/classmanifest_other/module/_config.php,tests/php/Core/Manifest/fixtures/classmanifest_other/module/_config.php
tests/core/manifest/fixtures/classmanifest_other/module/classes/OtherClassA.php,tests/php/Core/Manifest/fixtures/classmanifest_other/module/classes/OtherClassA.php
tests/core/manifest/fixtures/configmanifest/mysite/_config/addyamlconfigfile.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/addyamlconfigfile.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/classrules.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/classrules.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/constantdefinedrules.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/constantdefinedrules.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/empty.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/empty.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/envrules.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/envrules.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/envvarsetrules.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/envvarsetrules.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/modulerules.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/modulerules.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/multiplerules.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/multiplerules.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/namedempty.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/namedempty.yml
tests/core/manifest/fixtures/configmanifest/mysite/_config/variablerules.yml,tests/php/Core/Manifest/fixtures/configmanifest/mysite/_config/variablerules.yml
tests/core/manifest/fixtures/configmanifest_dynamicenv/mysite/_config.php,tests/php/Core/Manifest/fixtures/configmanifest_dynamicenv/mysite/_config.php
tests/core/manifest/fixtures/configmanifest_dynamicenv/mysite/_config/environment.yml,tests/php/Core/Manifest/fixtures/configmanifest_dynamicenv/mysite/_config/environment.yml
tests/core/manifest/fixtures/manifestfilefinder/module/code/tests/tests2.txt,tests/php/Core/Manifest/fixtures/manifestfilefinder/module/code/tests/tests2.txt
tests/core/manifest/fixtures/namespaced_classmanifest/module/_config.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/_config.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassA.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassA.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassB.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassB.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassC.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassC.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassD.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassD.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassE.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassE.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassF.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassF.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassG.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassG.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassH.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassH.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/classes/ClassI.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/classes/ClassI.php
tests/core/manifest/fixtures/namespaced_classmanifest/module/interfaces/InterfaceA.php,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/module/interfaces/InterfaceA.php
tests/core/manifest/fixtures/namespaced_classmanifest/moduleb/_config/moduleb.txt,tests/php/Core/Manifest/fixtures/namespaced_classmanifest/moduleb/_config/moduleb.txt
tests/core/manifest/fixtures/templatemanifest/module/css/content.css,tests/php/Core/Manifest/fixtures/templatemanifest/module/css/content.css
tests/core/manifest/fixtures/templatemanifest/module/css/project.css,tests/php/Core/Manifest/fixtures/templatemanifest/module/css/project.css
tests/core/manifest/fixtures/templatemanifest/module/javascript/content.js,tests/php/Core/Manifest/fixtures/templatemanifest/module/javascript/content.js
tests/core/manifest/fixtures/templatemanifest/module/javascript/project.js,tests/php/Core/Manifest/fixtures/templatemanifest/module/javascript/project.js
tests/core/manifest/fixtures/templatemanifest/module/templates/CustomTemplate.ss,tests/php/Core/Manifest/fixtures/templatemanifest/module/templates/CustomTemplate.ss
tests/core/manifest/fixtures/templatemanifest/module/templates/Layout/CustomThemePage.ss,tests/php/Core/Manifest/fixtures/templatemanifest/module/templates/Layout/CustomThemePage.ss
tests/core/manifest/fixtures/templatemanifest/module/templates/MyNamespace/Layout/MyClass.ss,tests/php/Core/Manifest/fixtures/templatemanifest/module/templates/MyNamespace/Layout/MyClass.ss
tests/core/manifest/fixtures/templatemanifest/module/templates/MyNamespace/MyClass.ss,tests/php/Core/Manifest/fixtures/templatemanifest/module/templates/MyNamespace/MyClass.ss
tests/core/manifest/fixtures/templatemanifest/module/templates/MyNamespace/MySubnamespace/MySubclass.ss,tests/php/Core/Manifest/fixtures/templatemanifest/module/templates/MyNamespace/MySubnamespace/MySubclass.ss
tests/core/manifest/fixtures/templatemanifest/module/themes/subtheme/templates/NestedThemePage.ss,tests/php/Core/Manifest/fixtures/templatemanifest/module/themes/subtheme/templates/NestedThemePage.ss
tests/core/manifest/fixtures/templatemanifest/myproject/_config.php,tests/php/Core/Manifest/fixtures/templatemanifest/myproject/_config.php
tests/core/manifest/fixtures/templatemanifest/myproject/css/project.css,tests/php/Core/Manifest/fixtures/templatemanifest/myproject/css/project.css
tests/core/manifest/fixtures/templatemanifest/myproject/javascript/project.js,tests/php/Core/Manifest/fixtures/templatemanifest/myproject/javascript/project.js
tests/core/manifest/fixtures/templatemanifest/myproject/templates/CustomTemplate.ss,tests/php/Core/Manifest/fixtures/templatemanifest/myproject/templates/CustomTemplate.ss
tests/core/manifest/fixtures/templatemanifest/myproject/templates/Layout/.gitignore,tests/php/Core/Manifest/fixtures/templatemanifest/myproject/templates/Layout/.gitignore
tests/core/manifest/fixtures/templatemanifest/themes/theme/css/content.css,tests/php/Core/Manifest/fixtures/templatemanifest/themes/theme/css/content.css
tests/core/manifest/fixtures/templatemanifest/themes/theme/css/project.css,tests/php/Core/Manifest/fixtures/templatemanifest/themes/theme/css/project.css
tests/core/manifest/fixtures/templatemanifest/themes/theme/javascript/content.js,tests/php/Core/Manifest/fixtures/templatemanifest/themes/theme/javascript/content.js
tests/core/manifest/fixtures/templatemanifest/themes/theme/javascript/project.js,tests/php/Core/Manifest/fixtures/templatemanifest/themes/theme/javascript/project.js
tests/core/manifest/fixtures/templatemanifest/themes/theme/templates/CustomThemePage.ss,tests/php/Core/Manifest/fixtures/templatemanifest/themes/theme/templates/CustomThemePage.ss
