src/l_commands.c,src/modules/l_commands.c
src/win32/wircd.exe.manifest,src/win32/UnrealIRCd.exe.manifest,src/windows/UnrealIRCd.exe.manifest
src/win32/unreal.c,src/win32/unrealsvc.c,src/windows/unrealsvc.c
src/win32/unreal.rc,src/win32/unrealsvc.rc,src/windows/unrealsvc.rc
src/Makefile,src/Makefile.in
extras/build-tests/configs/default,extras/build-tests/nix/configs/default
extras/build-tests/select-config,extras/build-tests/nix/select-config
src/charsys.c,src/modules/charsys.c
src/modules/saslemulation.c,src/modules/authprompt.c
extras/build-tests/nix/cipherscan.expected.txt,extras/tests/tls/cipherscan_profiles/baseline.txt
extras/tests/tls/cipherscan_profiles/libressl25.txt,extras/tests/tls/cipherscan_profiles/libressl-25.txt
extras/tests/tls/cipherscan_profiles/openssl102.txt,extras/tests/tls/cipherscan_profiles/openssl-102.txt
src/modules/cap/account-tag.c,src/modules/account-tag.c
src/modules/cap/batch.c,src/modules/batch.c
src/modules/cap/labeled-response.c,src/modules/labeled-response.c
src/modules/cap/link-security.c,src/modules/link-security.c
src/modules/cap/msgid.c,src/modules/message-ids.c
src/modules/cap/message-tags.c,src/modules/message-tags.c
src/modules/cap/plaintext-policy.c,src/modules/plaintext-policy.c
src/modules/cap/server-time.c,src/modules/server-time.c
src/modules/cap/sts.c,src/modules/sts.c
.CHANGES.NEW,doc/Config.header
src/modules/m_storetkl.c,src/modules/tkldb.c
src/ssl.cnf,extras/ssl.cnf,extras/tls.cnf
src/s_bsd.c,src/bsd.c
src/s_conf.c,src/conf.c
src/s_debug.c,src/debug.c
src/s_dispatch.c,src/dispatch.c
src/s_err.c,src/err.c,src/numeric.c
src/s_extra.c,src/extra.c
src/s_kline.c,src/kline.c
src/s_misc.c,src/misc.c
src/s_numeric.c,src/numeric.c
src/s_serv.c,src/serv.c
src/s_svs.c,src/svs.c,src/aliases.c
src/s_user.c,src/user.c
src/win32/debug.c,src/win32/windebug.c,src/windows/windebug.c
include/win32/setup.h,include/windows/setup.h
src/win32/Icon1.ico,src/windows/Icon1.ico
src/win32/Win32GUI.rc,src/windows/Win32GUI.rc,src/windows/wingui.c,src/windows/wingui.rc
src/win32/Win32New.h,src/windows/Win32New.h
src/win32/bar.bmp,src/windows/bar.bmp
src/win32/compilerhelp.c,src/windows/compilerhelp.c
src/win32/config.c,src/windows/config.c
src/win32/def-clean.c,src/windows/def-clean.c
src/win32/editor.c,src/windows/editor.c
src/win32/gpl.rtf,src/windows/gpl.rtf
src/win32/gplplusssl.rtf,src/windows/gplplusssl.rtf
src/win32/hand.CUR,src/windows/hand.CUR
src/win32/leavealone.h,src/windows/leavealone.h
src/win32/makecert.bat,src/windows/makecert.bat
src/win32/resource.h,src/windows/resource.h
src/win32/rtf.c,src/windows/rtf.c
src/win32/service.c,src/windows/service.c
src/win32/toolbar.bmp,src/windows/toolbar.bmp
src/win32/unreal.bmp,src/windows/unreal.bmp
src/win32/unrealinst.iss,src/windows/unrealinst.iss
src/win32/win32.c,src/windows/win32.c,src/windows/windows.c,src/windows/win.c
src/win32/win32.h,src/windows/win32.h,src/windows/windows.h,src/windows/win.h,include/windows/win.h,src/windows/win.h
makefile.win32,makefile.windows,Makefile.windows
src/modules/m_addmotd.c,src/modules/addmotd.c
src/modules/m_addomotd.c,src/modules/addomotd.c
src/modules/m_admin.c,src/modules/admin.c
src/modules/m_away.c,src/modules/away.c
src/modules/m_botmotd.c,src/modules/botmotd.c
src/modules/m_cap.c,src/modules/cap.c
src/modules/m_chghost.c,src/modules/chghost.c
src/modules/m_chgident.c,src/modules/chgident.c
src/modules/m_chgname.c,src/modules/chgname.c
src/modules/m_close.c,src/modules/close.c
src/modules/m_connect.c,src/modules/connect.c
src/modules/m_cycle.c,src/modules/cycle.c
src/modules/m_dccallow.c,src/modules/dccallow.c
src/modules/m_dccdeny.c,src/modules/dccdeny.c
src/modules/m_eos.c,src/modules/eos.c
src/modules/m_globops.c,src/modules/globops.c
src/modules/m_help.c,src/modules/help.c
src/modules/m_invite.c,src/modules/invite.c
src/modules/m_ircops.c,src/modules/ircops.c
src/modules/m_ison.c,src/modules/ison.c
src/modules/m_join.c,src/modules/join.c
src/modules/m_kick.c,src/modules/kick.c
src/modules/m_kill.c,src/modules/kill.c
src/modules/m_knock.c,src/modules/knock.c
src/modules/m_lag.c,src/modules/lag.c
src/modules/m_links.c,src/modules/links.c
src/modules/m_list.c,src/modules/list.c
src/modules/m_locops.c,src/modules/locops.c
src/modules/m_lusers.c,src/modules/lusers.c
src/modules/m_map.c,src/modules/map.c
src/modules/m_md.c,src/modules/md.c
src/modules/m_mdex.c,src/modules/mdex.c
src/modules/m_message.c,src/modules/message.c
src/modules/m_mkpasswd.c,src/modules/mkpasswd.c
src/modules/m_mode.c,src/modules/mode.c
src/modules/m_motd.c,src/modules/motd.c
src/modules/m_names.c,src/modules/names.c
src/modules/m_netinfo.c,src/modules/netinfo.c
src/modules/m_nick.c,src/modules/nick.c
src/modules/m_oper.c,src/modules/oper.c
src/modules/m_opermotd.c,src/modules/opermotd.c
src/modules/m_part.c,src/modules/part.c
src/modules/m_pass.c,src/modules/pass.c
src/modules/m_pingpong.c,src/modules/pingpong.c
src/modules/m_protoctl.c,src/modules/protoctl.c
src/modules/m_quit.c,src/modules/quit.c
src/modules/m_rules.c,src/modules/rules.c
src/modules/m_sajoin.c,src/modules/sajoin.c
src/modules/m_samode.c,src/modules/samode.c
src/modules/m_sapart.c,src/modules/sapart.c
src/modules/m_sasl.c,src/modules/sasl.c
src/modules/m_sdesc.c,src/modules/sdesc.c
src/modules/m_sendsno.c,src/modules/sendsno.c
src/modules/m_sendumode.c,src/modules/sendumode.c
src/modules/m_server.c,src/modules/server.c
src/modules/m_sethost.c,src/modules/sethost.c
src/modules/m_setident.c,src/modules/setident.c
src/modules/m_setname.c,src/modules/setname.c
src/modules/m_silence.c,src/modules/silence.c
src/modules/m_sinfo.c,src/modules/sinfo.c
src/modules/m_sjoin.c,src/modules/sjoin.c
src/modules/m_sqline.c,src/modules/sqline.c
src/modules/m_squit.c,src/modules/squit.c
src/modules/m_staff.c,src/modules/staff.c
src/modules/m_starttls.c,src/modules/starttls.c
src/modules/m_svsfline.c,src/modules/svsfline.c
src/modules/m_svsjoin.c,src/modules/svsjoin.c
src/modules/m_svskill.c,src/modules/svskill.c
src/modules/m_svslusers.c,src/modules/svslusers.c
src/modules/m_svsmode.c,src/modules/svsmode.c
src/modules/m_svsmotd.c,src/modules/svsmotd.c
src/modules/m_svsnick.c,src/modules/svsnick.c
src/modules/m_svsnline.c,src/modules/svsnline.c
src/modules/m_svsnolag.c,src/modules/svsnolag.c
src/modules/m_svsnoop.c,src/modules/svsnoop.c
src/modules/m_svspart.c,src/modules/svspart.c
src/modules/m_svssilence.c,src/modules/svssilence.c
src/modules/m_svssno.c,src/modules/svssno.c
src/modules/m_svswatch.c,src/modules/svswatch.c
src/modules/m_swhois.c,src/modules/swhois.c
src/modules/m_time.c,src/modules/time.c
src/modules/m_tkl.c,src/modules/tkl.c
src/modules/m_topic.c,src/modules/topic.c
src/modules/m_trace.c,src/modules/trace.c
src/modules/m_tsctl.c,src/modules/tsctl.c
src/modules/m_umode2.c,src/modules/umode2.c
src/modules/m_undccdeny.c,src/modules/undccdeny.c
src/modules/m_unsqline.c,src/modules/unsqline.c
src/modules/m_user.c,src/modules/user.c
src/modules/m_userhost.c,src/modules/userhost.c
src/modules/m_userip.c,src/modules/userip.c
src/modules/m_vhost.c,src/modules/vhost.c
src/modules/m_wallops.c,src/modules/wallops.c,src/modules/usermodes/wallops.c
src/modules/m_watch.c,src/modules/watch.c
src/modules/m_who.c,src/modules/who.c,src/modules/who_old.c
src/modules/m_whois.c,src/modules/whois.c
src/modules/m_whowas.c,src/modules/whowas.c
src/modules/m_whox.c,src/modules/whox.c
src/ssl.c,src/tls.c
src/modules/ssl_antidos.c,src/modules/tls_antidos.c
src/events.c,src/api-event.c
src/extbans.c,src/api-extbans.c,src/api-extban.c
src/extcmodes.c,src/api-extcmodes.c,src/api-channelmode.c
src/umodes.c,src/api-umodes.c,src/api-usermode.c
src/api-mtag.c,src/api-messagetag.c
include/res.h,include/dns.h
src/moddata.c,src/api-moddata.c
src/res.c,src/dns.c
src/modules/cmdrestrict.c,src/modules/restrict-commands.c
src/modules/require-modules.c,src/modules/require-module.c
src/url.c,src/url_unreal.c
src/modules/cloak.c,src/modules/oldcloak.c,src/modules/cloak_md5.c
extras/argon2-20181209.tar.gz,extras/argon2.tar.gz
src/crule.c,src/modules/crule.c
doc/conf/examples/example.br.conf,doc/conf/examples/example.pt.conf
