messagelib/CMakeLists.txt,CMakeLists.txt
messagelib/messagecomposer/autotests/qtest_messagecomposer.h,messagecomposer/autotests/qtest_messagecomposer.h
messagelib/messagecomposer/autotests/setupenv.cpp,messagecomposer/autotests/setupenv.cpp
messagelib/messagecomposer/autotests/setupenv.h,messagecomposer/autotests/setupenv.h
messagelib/messagecomposer/autotests/signencrypttest.cpp,messagecomposer/autotests/signencrypttest.cpp
messagelib/messagecomposer/autotests/signencrypttest.h,messagecomposer/autotests/signencrypttest.h
messagelib/messagecomposer/autotests/signjobtest.cpp,messagecomposer/autotests/signjobtest.cpp
messagelib/messagecomposer/autotests/signjobtest.h,messagecomposer/autotests/signjobtest.h
messagelib/messagecomposer/autotests/singlepartjobtest.cpp,messagecomposer/autotests/singlepartjobtest.cpp
messagelib/messagecomposer/autotests/singlepartjobtest.h,messagecomposer/autotests/singlepartjobtest.h
messagelib/messagecomposer/autotests/skeletonmessagejobtest.cpp,messagecomposer/autotests/skeletonmessagejobtest.cpp
messagelib/messagecomposer/autotests/skeletonmessagejobtest.h,messagecomposer/autotests/skeletonmessagejobtest.h
messagelib/messagecomposer/autotests/testcsshelper.h,messagecomposer/autotests/testcsshelper.h
messagelib/messagecomposer/autotests/testhtmlwriter.h,messagecomposer/autotests/testhtmlwriter.h
messagelib/messagecomposer/autotests/textparttest.cpp,messagecomposer/autotests/textparttest.cpp
messagelib/messagecomposer/autotests/textparttest.h,messagecomposer/autotests/textparttest.h
messagelib/messagecomposer/autotests/unittestenv/config-sqlite-db.xml,messagecomposer/autotests/unittestenv/config-sqlite-db.xml
messagelib/messagecomposer/autotests/unittestenv/kdehome/share/config/akonadi-firstrunrc,messagecomposer/autotests/unittestenv/kdehome/share/config/akonadi-firstrunrc,messagecomposer/autotests/unittestenv/xdgconfig/akonadi-firstrunrc
messagelib/messagecomposer/autotests/unittestenv/kdehome/share/config/kdebugrc,messagecomposer/autotests/unittestenv/kdehome/share/config/kdebugrc
messagelib/messagecomposer/autotests/unittestenv/kdehome/share/config/kdedrc,messagecomposer/autotests/unittestenv/kdehome/share/config/kdedrc
messagelib/messagecomposer/autotests/unittestenv/xdgconfig-sqlite.db/akonadi/akonadiserverrc,messagecomposer/autotests/unittestenv/xdgconfig-sqlite.db/akonadi/akonadiserverrc
messagelib/messagecomposer/autotests/utiltest.cpp,messagecomposer/autotests/utiltest.cpp
messagelib/messagecomposer/autotests/utiltest.h,messagecomposer/autotests/utiltest.h
messagelib/messagecomposer/src/CMakeLists.txt,messagecomposer/src/CMakeLists.txt
messagelib/messagecomposer/src/COMPLIANCE,messagecomposer/src/COMPLIANCE
messagelib/messagecomposer/src/Messages.sh,messagecomposer/src/Messages.sh
messagelib/messagecomposer/src/attachment/attachmentcontrollerbase.cpp,messagecomposer/src/attachment/attachmentcontrollerbase.cpp
messagelib/messagecomposer/src/attachment/attachmentcontrollerbase.h,messagecomposer/src/attachment/attachmentcontrollerbase.h
messagelib/messagecomposer/src/attachment/attachmentmodel.cpp,messagecomposer/src/attachment/attachmentmodel.cpp
messagelib/messagecomposer/src/attachment/attachmentmodel.h,messagecomposer/src/attachment/attachmentmodel.h
messagelib/messagecomposer/src/composer-ng/richtextcomposerng.cpp,messagecomposer/src/composer-ng/richtextcomposerng.cpp
messagelib/messagecomposer/src/composer-ng/richtextcomposerng.h,messagecomposer/src/composer-ng/richtextcomposerng.h
messagelib/messagecomposer/src/composer-ng/richtextcomposersignatures.cpp,messagecomposer/src/composer-ng/richtextcomposersignatures.cpp
messagelib/messagecomposer/src/composer-ng/richtextcomposersignatures.h,messagecomposer/src/composer-ng/richtextcomposersignatures.h
messagelib/messagecomposer/src/composer/composer.cpp,messagecomposer/src/composer/composer.cpp
messagelib/messagecomposer/src/composer/composer.h,messagecomposer/src/composer/composer.h
messagelib/messagecomposer/src/composer/composerlineedit.cpp,messagecomposer/src/composer/composerlineedit.cpp
messagelib/messagecomposer/src/composer/composerlineedit.h,messagecomposer/src/composer/composerlineedit.h
messagelib/messagecomposer/src/composer/composerviewbase.cpp,messagecomposer/src/composer/composerviewbase.cpp
messagelib/messagecomposer/src/composer/composerviewbase.h,messagecomposer/src/composer/composerviewbase.h
messagelib/messagecomposer/src/composer/keyresolver.cpp,messagecomposer/src/composer/keyresolver.cpp
messagelib/messagecomposer/src/composer/keyresolver.h,messagecomposer/src/composer/keyresolver.h
messagelib/messagecomposer/src/composer/signaturecontroller.cpp,messagecomposer/src/composer/signaturecontroller.cpp
messagelib/messagecomposer/src/composer/signaturecontroller.h,messagecomposer/src/composer/signaturecontroller.h
messagelib/messagecomposer/src/followupreminder/followupremindercreatejob.cpp,messagecomposer/src/followupreminder/followupremindercreatejob.cpp
messagelib/messagecomposer/src/followupreminder/followupremindercreatejob.h,messagecomposer/src/followupreminder/followupremindercreatejob.h
messagelib/messagecomposer/src/followupreminder/followupreminderselectdatedialog.cpp,messagecomposer/src/followupreminder/followupreminderselectdatedialog.cpp
messagelib/messagecomposer/src/followupreminder/followupreminderselectdatedialog.h,messagecomposer/src/followupreminder/followupreminderselectdatedialog.h
messagelib/messagecomposer/src/helper/messagefactory.cpp,messagecomposer/src/helper/messagefactory.cpp
messagelib/messagecomposer/src/helper/messagefactory.h,messagecomposer/src/helper/messagefactory.h
messagelib/messagecomposer/src/helper/messagehelper.cpp,messagecomposer/src/helper/messagehelper.cpp
messagelib/messagecomposer/src/helper/messagehelper.h,messagecomposer/src/helper/messagehelper.h
messagelib/messagecomposer/src/imagescaling/autotests/CMakeLists.txt,messagecomposer/src/imagescaling/autotests/CMakeLists.txt
messagelib/messagecomposer/src/imagescaling/autotests/imagescalingtest.cpp,messagecomposer/src/imagescaling/autotests/imagescalingtest.cpp
messagelib/messagecomposer/src/imagescaling/autotests/imagescalingtest.h,messagecomposer/src/imagescaling/autotests/imagescalingtest.h
messagelib/messagecomposer/src/imagescaling/imagescaling.cpp,messagecomposer/src/imagescaling/imagescaling.cpp
messagelib/messagecomposer/src/imagescaling/imagescaling.h,messagecomposer/src/imagescaling/imagescaling.h
messagelib/messagecomposer/src/imagescaling/imagescalingselectformat.cpp,messagecomposer/src/imagescaling/imagescalingselectformat.cpp
messagelib/messagecomposer/src/imagescaling/imagescalingselectformat.h,messagecomposer/src/imagescaling/imagescalingselectformat.h
messagelib/messagecomposer/src/imagescaling/imagescalingutils.cpp,messagecomposer/src/imagescaling/imagescalingutils.cpp
messagelib/messagecomposer/src/imagescaling/imagescalingutils.h,messagecomposer/src/imagescaling/imagescalingutils.h
messagelib/messagecomposer/src/imagescaling/imagescalingwidget.cpp,messagecomposer/src/imagescaling/imagescalingwidget.cpp
messagelib/messagecomposer/src/imagescaling/imagescalingwidget.h,messagecomposer/src/imagescaling/imagescalingwidget.h
messagelib/messagecomposer/src/imagescaling/tests/CMakeLists.txt,messagecomposer/src/imagescaling/tests/CMakeLists.txt
messagelib/messagecomposer/src/imagescaling/tests/imagescaling_gui.cpp,messagecomposer/src/imagescaling/tests/imagescaling_gui.cpp
messagelib/messagecomposer/src/imagescaling/tests/imagescaling_gui.h,messagecomposer/src/imagescaling/tests/imagescaling_gui.h
messagelib/messagecomposer/src/imagescaling/ui/imagescalingwidget.ui,messagecomposer/src/imagescaling/ui/imagescalingwidget.ui
messagelib/messagecomposer/src/job/abstractencryptjob.h,messagecomposer/src/job/abstractencryptjob.h
messagelib/messagecomposer/src/job/aliasesexpandjob.cpp,messagecomposer/src/job/aliasesexpandjob.cpp
messagelib/messagecomposer/src/job/aliasesexpandjob.h,messagecomposer/src/job/aliasesexpandjob.h
messagelib/messagecomposer/src/job/attachmentfrompublickeyjob.cpp,messagecomposer/src/job/attachmentfrompublickeyjob.cpp
messagelib/messagecomposer/src/job/attachmentfrompublickeyjob.h,messagecomposer/src/job/attachmentfrompublickeyjob.h
messagelib/messagecomposer/src/job/attachmentjob.cpp,messagecomposer/src/job/attachmentjob.cpp
messagelib/messagecomposer/src/job/attachmentjob.h,messagecomposer/src/job/attachmentjob.h
messagelib/messagecomposer/src/job/attachmentvcardfromaddressbookjob.cpp,messagecomposer/src/job/attachmentvcardfromaddressbookjob.cpp
messagelib/messagecomposer/src/job/attachmentvcardfromaddressbookjob.h,messagecomposer/src/job/attachmentvcardfromaddressbookjob.h
messagelib/messagecomposer/src/job/contentjobbase.cpp,messagecomposer/src/job/contentjobbase.cpp
messagelib/messagecomposer/src/job/contentjobbase.h,messagecomposer/src/job/contentjobbase.h
messagelib/messagecomposer/src/job/contentjobbase_p.h,messagecomposer/src/job/contentjobbase_p.h
messagelib/messagecomposer/src/job/distributionlistexpandjob.cpp,messagecomposer/src/job/distributionlistexpandjob.cpp
messagelib/messagecomposer/src/job/distributionlistexpandjob.h,messagecomposer/src/job/distributionlistexpandjob.h
messagelib/messagecomposer/src/job/emailaddressresolvejob.cpp,messagecomposer/src/job/emailaddressresolvejob.cpp
messagelib/messagecomposer/src/job/emailaddressresolvejob.h,messagecomposer/src/job/emailaddressresolvejob.h
messagelib/messagecomposer/src/job/encryptjob.cpp,messagecomposer/src/job/encryptjob.cpp
messagelib/messagecomposer/src/job/encryptjob.h,messagecomposer/src/job/encryptjob.h
messagelib/messagecomposer/src/job/inserttextfilejob.cpp,messagecomposer/src/job/inserttextfilejob.cpp
messagelib/messagecomposer/src/job/inserttextfilejob.h,messagecomposer/src/job/inserttextfilejob.h
messagelib/messagecomposer/src/job/jobbase.cpp,messagecomposer/src/job/jobbase.cpp
messagelib/messagecomposer/src/job/jobbase.h,messagecomposer/src/job/jobbase.h
messagelib/messagecomposer/src/job/jobbase_p.h,messagecomposer/src/job/jobbase_p.h
messagelib/messagecomposer/src/job/maintextjob.cpp,messagecomposer/src/job/maintextjob.cpp
messagelib/messagecomposer/src/job/maintextjob.h,messagecomposer/src/job/maintextjob.h
messagelib/messagecomposer/src/job/multipartjob.cpp,messagecomposer/src/job/multipartjob.cpp
messagelib/messagecomposer/src/job/multipartjob.h,messagecomposer/src/job/multipartjob.h
messagelib/messagecomposer/src/job/savecontactpreferencejob.cpp,messagecomposer/src/job/savecontactpreferencejob.cpp,messagecomposer/src/contactpreference/savecontactpreferencejob.cpp
messagelib/messagecomposer/src/job/savecontactpreferencejob.h,messagecomposer/src/job/savecontactpreferencejob.h,messagecomposer/src/contactpreference/savecontactpreferencejob.h
messagelib/messagecomposer/src/job/signencryptjob.cpp,messagecomposer/src/job/signencryptjob.cpp
messagelib/messagecomposer/src/job/signencryptjob.h,messagecomposer/src/job/signencryptjob.h
messagelib/messagecomposer/src/job/signjob.cpp,messagecomposer/src/job/signjob.cpp
messagelib/messagecomposer/src/job/signjob.h,messagecomposer/src/job/signjob.h
messagelib/messagecomposer/src/job/singlepartjob.cpp,messagecomposer/src/job/singlepartjob.cpp
messagelib/messagecomposer/src/job/singlepartjob.h,messagecomposer/src/job/singlepartjob.h
messagelib/messagecomposer/src/job/skeletonmessagejob.cpp,messagecomposer/src/job/skeletonmessagejob.cpp
messagelib/messagecomposer/src/job/skeletonmessagejob.h,messagecomposer/src/job/skeletonmessagejob.h
messagelib/messagecomposer/src/job/transparentjob.cpp,messagecomposer/src/job/transparentjob.cpp
messagelib/messagecomposer/src/job/transparentjob.h,messagecomposer/src/job/transparentjob.h
messagelib/messagecomposer/src/kdepim-version.h.cmake,messagecomposer/src/kdepim-version.h.cmake,messagecomposer/src/messagecomposer-version.h.cmake
messagelib/messagecomposer/src/part/globalpart.cpp,messagecomposer/src/part/globalpart.cpp
messagelib/messagecomposer/src/part/globalpart.h,messagecomposer/src/part/globalpart.h
messagelib/messagecomposer/src/part/infopart.cpp,messagecomposer/src/part/infopart.cpp
messagelib/messagecomposer/src/part/infopart.h,messagecomposer/src/part/infopart.h
messagelib/messagecomposer/src/part/messagepart.cpp,messagecomposer/src/part/messagepart.cpp
messagelib/messagecomposer/src/part/messagepart.h,messagecomposer/src/part/messagepart.h
messagelib/messagecomposer/src/part/textpart.cpp,messagecomposer/src/part/textpart.cpp
messagelib/messagecomposer/src/part/textpart.h,messagecomposer/src/part/textpart.h
messagelib/messagecomposer/src/recipient/distributionlistdialog.cpp,messagecomposer/src/recipient/distributionlistdialog.cpp
messagelib/messagecomposer/src/recipient/distributionlistdialog.h,messagecomposer/src/recipient/distributionlistdialog.h
messagelib/messagecomposer/src/recipient/kwindowpositioner.cpp,messagecomposer/src/recipient/kwindowpositioner.cpp
messagelib/messagecomposer/src/recipient/kwindowpositioner.h,messagecomposer/src/recipient/kwindowpositioner.h
messagelib/messagecomposer/src/recipient/recipient.cpp,messagecomposer/src/recipient/recipient.cpp
messagelib/messagecomposer/src/recipient/recipient.h,messagecomposer/src/recipient/recipient.h
messagelib/messagecomposer/src/recipient/recipientline.cpp,messagecomposer/src/recipient/recipientline.cpp
messagelib/messagecomposer/src/recipient/recipientline.h,messagecomposer/src/recipient/recipientline.h
messagelib/messagecomposer/src/recipient/recipientseditor.cpp,messagecomposer/src/recipient/recipientseditor.cpp
messagelib/messagecomposer/src/recipient/recipientseditor.h,messagecomposer/src/recipient/recipientseditor.h
messagelib/messagecomposer/src/recipient/recipientseditorsidewidget.cpp,messagecomposer/src/recipient/recipientseditorsidewidget.cpp
messagelib/messagecomposer/src/recipient/recipientseditorsidewidget.h,messagecomposer/src/recipient/recipientseditorsidewidget.h
messagelib/messagecomposer/src/recipient/recipientspicker.cpp,messagecomposer/src/recipient/recipientspicker.cpp
messagelib/messagecomposer/src/recipient/recipientspicker.h,messagecomposer/src/recipient/recipientspicker.h
messagelib/messagecomposer/src/sender/akonadisender.cpp,messagecomposer/src/sender/akonadisender.cpp
messagelib/messagecomposer/src/sender/akonadisender.h,messagecomposer/src/sender/akonadisender.h
messagelib/messagecomposer/src/sender/messagesender.h,messagecomposer/src/sender/messagesender.h
messagelib/messagecomposer/src/settings/messagecomposer.kcfg.cmake,messagecomposer/src/settings/messagecomposer.kcfg.cmake,messagecomposer/src/settings/messagecomposer.kcfg.in
messagelib/messagecomposer/src/settings/messagecomposersettings.cpp,messagecomposer/src/settings/messagecomposersettings.cpp
messagelib/messagecomposer/src/settings/messagecomposersettings.h,messagecomposer/src/settings/messagecomposersettings.h
messagelib/messagecomposer/src/settings/messagecomposersettings_base.kcfgc,messagecomposer/src/settings/messagecomposersettings_base.kcfgc
messagelib/messagecomposer/src/utils/kleo_util.h,messagecomposer/src/utils/kleo_util.h
messagelib/messagecomposer/src/utils/util.cpp,messagecomposer/src/utils/util.cpp
messagelib/messagecomposer/src/utils/util.h,messagecomposer/src/utils/util.h
messagelib/messagecomposer/tests/CMakeLists.txt,messagecomposer/tests/CMakeLists.txt
messagelib/messagecomposer/tests/recipientseditortest.cpp,messagecomposer/tests/recipientseditortest.cpp
messagelib/messagecomposer/tests/recipientseditortest.h,messagecomposer/tests/recipientseditortest.h
messagelib/messagecomposer/tests/testcomposerlineedit.cpp,messagecomposer/tests/testcomposerlineedit.cpp
messagelib/messagecore/.krazy,messagecore/.krazy
messagelib/messagecore/CMakeLists.txt,messagecore/CMakeLists.txt
messagelib/messagecore/KF5MessageCoreConfig.cmake.in,messagecore/KF5MessageCoreConfig.cmake.in
messagelib/messagecore/autotests/CMakeLists.txt,messagecore/autotests/CMakeLists.txt
messagelib/messagecore/autotests/attachmentcompressjobtest.cpp,messagecore/autotests/attachmentcompressjobtest.cpp
messagelib/messagecore/autotests/attachmentcompressjobtest.h,messagecore/autotests/attachmentcompressjobtest.h
messagelib/messagecore/autotests/attachmentfrommimecontentjobtest.cpp,messagecore/autotests/attachmentfrommimecontentjobtest.cpp
messagelib/messagecore/autotests/attachmentfrommimecontentjobtest.h,messagecore/autotests/attachmentfrommimecontentjobtest.h
messagelib/messagecore/autotests/attachmentfromurljobtest.cpp,messagecore/autotests/attachmentfromurljobtest.cpp
messagelib/messagecore/autotests/attachmentfromurljobtest.h,messagecore/autotests/attachmentfromurljobtest.h
messagelib/messagecore/autotests/attachmentparttest.cpp,messagecore/autotests/attachmentparttest.cpp
messagelib/messagecore/autotests/attachmentparttest.h,messagecore/autotests/attachmentparttest.h
messagelib/messagecore/autotests/attachmentpropertiesdialogtest.cpp,messagecore/autotests/attachmentpropertiesdialogtest.cpp
messagelib/messagecore/autotests/attachmentpropertiesdialogtest.h,messagecore/autotests/attachmentpropertiesdialogtest.h
messagelib/messagecore/autotests/attachments/doc.pdf,messagecore/autotests/attachments/doc.pdf
messagelib/messagecore/autotests/attachments/file.txt,messagecore/autotests/attachments/file.txt
messagelib/messagecore/autotests/attachments/image.png,messagecore/autotests/attachments/image.png
messagelib/messagecore/autotests/attachmentupdatejobtest.cpp,messagecore/autotests/attachmentupdatejobtest.cpp
messagelib/messagecore/autotests/attachmentupdatejobtest.h,messagecore/autotests/attachmentupdatejobtest.h
messagelib/messagecore/autotests/gnupg_home/CMakeLists.txt,messagecore/autotests/gnupg_home/CMakeLists.txt
messagelib/messagecore/autotests/gnupg_home/dirmngr-cache.d/DIR.txt,messagecore/autotests/gnupg_home/dirmngr-cache.d/DIR.txt
messagelib/messagecore/autotests/gnupg_home/dirmngr-cache.d/crl-4E31CEB57DDD4A7B9991AB05507B1ED4293FF952.db,messagecore/autotests/gnupg_home/dirmngr-cache.d/crl-4E31CEB57DDD4A7B9991AB05507B1ED4293FF952.db
messagelib/messagecore/autotests/gnupg_home/dirmngr-cache.d/crl-7F2A402CBB016A9146D613568C89D3596A4111AA.db,messagecore/autotests/gnupg_home/dirmngr-cache.d/crl-7F2A402CBB016A9146D613568C89D3596A4111AA.db
messagelib/messagecore/autotests/gnupg_home/dirmngr.conf,messagecore/autotests/gnupg_home/dirmngr.conf
messagelib/messagecore/autotests/gnupg_home/gpg-agent.conf.in,messagecore/autotests/gnupg_home/gpg-agent.conf.in
messagelib/messagecore/autotests/gnupg_home/gpg.conf,messagecore/autotests/gnupg_home/gpg.conf
messagelib/messagecore/autotests/gnupg_home/gpgsm.conf.in,messagecore/autotests/gnupg_home/gpgsm.conf.in
messagelib/messagecore/autotests/gnupg_home/pinentry-fake.sh,messagecore/autotests/gnupg_home/pinentry-fake.sh
messagelib/messagecore/autotests/gnupg_home/private-keys-v1.d/1AA8BA52430E51AE249AF0DA97D59F869E4101A8.key,messagecore/autotests/gnupg_home/private-keys-v1.d/1AA8BA52430E51AE249AF0DA97D59F869E4101A8.key
messagelib/messagecore/autotests/gnupg_home/pubring.gpg,messagecore/autotests/gnupg_home/pubring.gpg
messagelib/messagecore/autotests/gnupg_home/pubring.kbx,messagecore/autotests/gnupg_home/pubring.kbx
messagelib/messagecore/autotests/gnupg_home/scdaemon.conf,messagecore/autotests/gnupg_home/scdaemon.conf
messagelib/messagecore/autotests/gnupg_home/secring.gpg,messagecore/autotests/gnupg_home/secring.gpg
messagelib/messagecore/autotests/gnupg_home/trustdb.gpg,messagecore/autotests/gnupg_home/trustdb.gpg
messagelib/messagecore/autotests/gnupg_home/trustlist.txt,messagecore/autotests/gnupg_home/trustlist.txt
messagelib/messagecore/autotests/mailinglisttest.cpp,messagecore/autotests/mailinglisttest.cpp
messagelib/messagecore/autotests/mailinglisttest.h,messagecore/autotests/mailinglisttest.h
messagelib/messagecore/autotests/qtest_messagecore.h,messagecore/autotests/qtest_messagecore.h
messagelib/messagecore/autotests/stringutiltest.cpp,messagecore/autotests/stringutiltest.cpp
messagelib/messagecore/autotests/stringutiltest.h,messagecore/autotests/stringutiltest.h
messagelib/messagecore/src/CMakeLists.txt,messagecore/src/CMakeLists.txt
messagelib/messagecore/src/Messages.sh,messagecore/src/Messages.sh
messagelib/messagecore/src/README,messagecore/src/README
messagelib/messagecore/src/attachment/attachmentcompressjob.cpp,messagecore/src/attachment/attachmentcompressjob.cpp
messagelib/messagecore/src/attachment/attachmentcompressjob.h,messagecore/src/attachment/attachmentcompressjob.h
messagelib/messagecore/src/attachment/attachmentfromfolderjob.cpp,messagecore/src/attachment/attachmentfromfolderjob.cpp
messagelib/messagecore/src/attachment/attachmentfromfolderjob.h,messagecore/src/attachment/attachmentfromfolderjob.h
messagelib/messagecore/src/attachment/attachmentfrommimecontentjob.cpp,messagecore/src/attachment/attachmentfrommimecontentjob.cpp
messagelib/messagecore/src/attachment/attachmentfrommimecontentjob.h,messagecore/src/attachment/attachmentfrommimecontentjob.h
messagelib/messagecore/src/attachment/attachmentfromurlbasejob.cpp,messagecore/src/attachment/attachmentfromurlbasejob.cpp
messagelib/messagecore/src/attachment/attachmentfromurlbasejob.h,messagecore/src/attachment/attachmentfromurlbasejob.h
messagelib/messagecore/src/attachment/attachmentfromurljob.cpp,messagecore/src/attachment/attachmentfromurljob.cpp
messagelib/messagecore/src/attachment/attachmentfromurljob.h,messagecore/src/attachment/attachmentfromurljob.h
messagelib/messagecore/src/attachment/attachmentfromurlutils.cpp,messagecore/src/attachment/attachmentfromurlutils.cpp
messagelib/messagecore/src/attachment/attachmentfromurlutils.h,messagecore/src/attachment/attachmentfromurlutils.h
messagelib/messagecore/src/attachment/attachmentloadjob.cpp,messagecore/src/attachment/attachmentloadjob.cpp
messagelib/messagecore/src/attachment/attachmentloadjob.h,messagecore/src/attachment/attachmentloadjob.h
messagelib/messagecore/src/attachment/attachmentpart.cpp,messagecore/src/attachment/attachmentpart.cpp
messagelib/messagecore/src/attachment/attachmentpart.h,messagecore/src/attachment/attachmentpart.h
messagelib/messagecore/src/attachment/attachmentpropertiesdialog.cpp,messagecore/src/attachment/attachmentpropertiesdialog.cpp
messagelib/messagecore/src/attachment/attachmentpropertiesdialog.h,messagecore/src/attachment/attachmentpropertiesdialog.h
messagelib/messagecore/src/attachment/attachmentupdatejob.cpp,messagecore/src/attachment/attachmentupdatejob.cpp
messagelib/messagecore/src/attachment/attachmentupdatejob.h,messagecore/src/attachment/attachmentupdatejob.h
messagelib/messagecore/src/attachment/ui/attachmentpropertiesdialog.ui,messagecore/src/attachment/ui/attachmentpropertiesdialog.ui
messagelib/messagecore/src/attachment/ui/attachmentpropertiesdialog_readonly.ui,messagecore/src/attachment/ui/attachmentpropertiesdialog_readonly.ui
messagelib/messagecore/src/config-enterprise.h.cmake,messagecore/src/config-enterprise.h.cmake,messagecore/src/config-enterprise.h.in
messagelib/messagecore/src/helpers/messagehelpers.cpp,messagecore/src/helpers/messagehelpers.cpp
messagelib/messagecore/src/helpers/messagehelpers.h,messagecore/src/helpers/messagehelpers.h
messagelib/messagecore/src/helpers/nodehelper.cpp,messagecore/src/helpers/nodehelper.cpp
messagelib/messagecore/src/helpers/nodehelper.h,messagecore/src/helpers/nodehelper.h
messagelib/messagecore/src/messagecoreutil.cpp,messagecore/src/messagecoreutil.cpp,messagecore/src/utils/colorutil.cpp
messagelib/messagecore/src/messagecoreutil.h,messagecore/src/messagecoreutil.h,messagecore/src/utils/colorutil.h
messagelib/messagecore/src/misc/imagecollector.cpp,messagecore/src/misc/imagecollector.cpp
messagelib/messagecore/src/misc/imagecollector.h,messagecore/src/misc/imagecollector.h
messagelib/messagecore/src/misc/mailinglist.cpp,messagecore/src/misc/mailinglist.cpp
messagelib/messagecore/src/misc/mailinglist.h,messagecore/src/misc/mailinglist.h
messagelib/messagecore/src/settings/globalsettings_messagecore.kcfgc,messagecore/src/settings/globalsettings_messagecore.kcfgc
messagelib/messagecore/src/settings/messagecore.kcfg,messagecore/src/settings/messagecore.kcfg
messagelib/messagecore/src/settings/messagecoresettings.cpp,messagecore/src/settings/messagecoresettings.cpp
messagelib/messagecore/src/settings/messagecoresettings.h,messagecore/src/settings/messagecoresettings.h
messagelib/messagecore/src/utils/stringutil.cpp,messagecore/src/utils/stringutil.cpp
