MP/code/libs/win64/libSDL2.dll,MP/code/libs/win64/SDL264.dll
MP/code/libs/win64/libSDL2.dll.a,MP/code/libs/win64/libSDL264.dll.a
SP/code/libs/win64/libSDL2.dll,SP/code/libs/win64/SDL264.dll
SP/code/libs/win64/libSDL2.dll.a,SP/code/libs/win64/libSDL264.dll.a
MP/code/libs/win32/libSDL2.dll,MP/code/libs/win32/SDL2.dll
SP/code/libs/win32/libSDL2.dll,SP/code/libs/win32/SDL2.dll
MP/code/libs/win64/libSDL2.a,MP/code/libs/win64/libSDL264.a
MP/code/libs/win64/libSDL2main.a,MP/code/libs/win64/libSDL264main.a
SP/code/libs/win64/libSDL2.a,SP/code/libs/win64/libSDL264.a
SP/code/libs/win64/libSDL2main.a,SP/code/libs/win64/libSDL264main.a
MP/code/opusfile-0.4/include/opusfile.h,MP/code/opusfile-0.5/include/opusfile.h,MP/code/opusfile-0.6/include/opusfile.h,SP/code/opusfile-0.7/include/opusfile.h,MP/code/opusfile-0.8/include/opusfile.h,SP/code/opusfile-0.9/include/opusfile.h
SP/code/opusfile-0.4/src/http.c,MP/code/opusfile-0.5/src/http.c,MP/code/opusfile-0.6/src/http.c,SP/code/opusfile-0.7/src/http.c,MP/code/opusfile-0.8/src/http.c,SP/code/opusfile-0.9/src/http.c
SP/code/opusfile-0.4/src/info.c,MP/code/opusfile-0.5/src/info.c,SP/code/opusfile-0.6/src/info.c,SP/code/opusfile-0.7/src/info.c,SP/code/opusfile-0.8/src/info.c,SP/code/opusfile-0.9/src/info.c
MP/code/opusfile-0.4/src/internal.c,MP/code/opusfile-0.5/src/internal.c,MP/code/opusfile-0.6/src/internal.c,MP/code/opusfile-0.7/src/internal.c,MP/code/opusfile-0.8/src/internal.c,MP/code/opusfile-0.9/src/internal.c
SP/code/opusfile-0.4/src/internal.h,MP/code/opusfile-0.5/src/internal.h,MP/code/opusfile-0.6/src/internal.h,MP/code/opusfile-0.7/src/internal.h,MP/code/opusfile-0.8/src/internal.h,SP/code/opusfile-0.9/src/internal.h
MP/code/opusfile-0.4/src/opusfile.c,MP/code/opusfile-0.5/src/opusfile.c,SP/code/opusfile-0.6/src/opusfile.c,SP/code/opusfile-0.7/src/opusfile.c,SP/code/opusfile-0.8/src/opusfile.c,SP/code/opusfile-0.9/src/opusfile.c
MP/code/opusfile-0.4/src/stream.c,MP/code/opusfile-0.5/src/stream.c,MP/code/opusfile-0.6/src/stream.c,MP/code/opusfile-0.7/src/stream.c,MP/code/opusfile-0.8/src/stream.c,SP/code/opusfile-0.9/src/stream.c
MP/code/opusfile-0.4/src/wincerts.c,MP/code/opusfile-0.5/src/wincerts.c,MP/code/opusfile-0.6/src/wincerts.c,MP/code/opusfile-0.7/src/wincerts.c,MP/code/opusfile-0.8/src/wincerts.c,SP/code/opusfile-0.9/src/wincerts.c
SP/code/opusfile-0.4/include/opusfile.h,SP/code/opusfile-0.5/include/opusfile.h,SP/code/opusfile-0.6/include/opusfile.h,MP/code/opusfile-0.7/include/opusfile.h,SP/code/opusfile-0.8/include/opusfile.h,MP/code/opusfile-0.9/include/opusfile.h
MP/code/opusfile-0.4/src/http.c,SP/code/opusfile-0.5/src/http.c,SP/code/opusfile-0.6/src/http.c,MP/code/opusfile-0.7/src/http.c,SP/code/opusfile-0.8/src/http.c,MP/code/opusfile-0.9/src/http.c
MP/code/opusfile-0.4/src/info.c,SP/code/opusfile-0.5/src/info.c,MP/code/opusfile-0.6/src/info.c,MP/code/opusfile-0.7/src/info.c,MP/code/opusfile-0.8/src/info.c,MP/code/opusfile-0.9/src/info.c
SP/code/opusfile-0.4/src/internal.c,SP/code/opusfile-0.5/src/internal.c,SP/code/opusfile-0.6/src/internal.c,SP/code/opusfile-0.7/src/internal.c,SP/code/opusfile-0.8/src/internal.c,SP/code/opusfile-0.9/src/internal.c
MP/code/opusfile-0.4/src/internal.h,SP/code/opusfile-0.5/src/internal.h,SP/code/opusfile-0.6/src/internal.h,SP/code/opusfile-0.7/src/internal.h,SP/code/opusfile-0.8/src/internal.h,MP/code/opusfile-0.9/src/internal.h
SP/code/opusfile-0.4/src/opusfile.c,SP/code/opusfile-0.5/src/opusfile.c,MP/code/opusfile-0.6/src/opusfile.c,MP/code/opusfile-0.7/src/opusfile.c,MP/code/opusfile-0.8/src/opusfile.c,MP/code/opusfile-0.9/src/opusfile.c
SP/code/opusfile-0.4/src/stream.c,SP/code/opusfile-0.5/src/stream.c,SP/code/opusfile-0.6/src/stream.c,SP/code/opusfile-0.7/src/stream.c,SP/code/opusfile-0.8/src/stream.c,MP/code/opusfile-0.9/src/stream.c
SP/code/opusfile-0.4/src/wincerts.c,SP/code/opusfile-0.5/src/wincerts.c,SP/code/opusfile-0.6/src/wincerts.c,SP/code/opusfile-0.7/src/wincerts.c,SP/code/opusfile-0.8/src/wincerts.c,MP/code/opusfile-0.9/src/wincerts.c
MP/code/libcurl/curl/curl.h,MP/code/libcurl-7.35.0/curl/curl.h,MP/code/curl-7.46.0/include/curl/curl.h,MP/code/curl-7.49.1/include/curl/curl.h,SP/code/curl-7.54.0/include/curl/curl.h,MP/code/curl-7.60.0/include/curl/curl.h
SP/code/libcurl/curl/curlver.h,MP/code/libcurl-7.35.0/curl/curlver.h,SP/code/curl-7.46.0/include/curl/curlver.h,MP/code/curl-7.49.1/include/curl/curlver.h,SP/code/curl-7.54.0/include/curl/curlver.h,SP/code/curl-7.60.0/include/curl/curlver.h
SP/code/libcurl/curl/easy.h,MP/code/libcurl-7.35.0/curl/easy.h,MP/code/curl-7.46.0/include/curl/easy.h,MP/code/curl-7.49.1/include/curl/easy.h,MP/code/curl-7.54.0/include/curl/easy.h,MP/code/curl-7.60.0/include/curl/easy.h
SP/code/libcurl/curl/mprintf.h,MP/code/libcurl-7.35.0/curl/mprintf.h,SP/code/curl-7.46.0/include/curl/mprintf.h,MP/code/curl-7.49.1/include/curl/mprintf.h,MP/code/curl-7.54.0/include/curl/mprintf.h,MP/code/curl-7.60.0/include/curl/mprintf.h
MP/code/libcurl/curl/multi.h,MP/code/libcurl-7.35.0/curl/multi.h,MP/code/curl-7.46.0/include/curl/multi.h,MP/code/curl-7.49.1/include/curl/multi.h,MP/code/curl-7.54.0/include/curl/multi.h,MP/code/curl-7.60.0/include/curl/multi.h
MP/code/libcurl/curl/stdcheaders.h,MP/code/libcurl-7.35.0/curl/stdcheaders.h,MP/code/curl-7.46.0/include/curl/stdcheaders.h,MP/code/curl-7.49.1/include/curl/stdcheaders.h,MP/code/curl-7.54.0/include/curl/stdcheaders.h,MP/code/curl-7.60.0/include/curl/stdcheaders.h
SP/code/libcurl/curl/curl.h,SP/code/libcurl-7.35.0/curl/curl.h,SP/code/curl-7.46.0/include/curl/curl.h,SP/code/curl-7.49.1/include/curl/curl.h,MP/code/curl-7.54.0/include/curl/curl.h,SP/code/curl-7.60.0/include/curl/curl.h
MP/code/libcurl/curl/curlver.h,SP/code/libcurl-7.35.0/curl/curlver.h,MP/code/curl-7.46.0/include/curl/curlver.h,SP/code/curl-7.49.1/include/curl/curlver.h,MP/code/curl-7.54.0/include/curl/curlver.h,MP/code/curl-7.60.0/include/curl/curlver.h
MP/code/libcurl/curl/easy.h,SP/code/libcurl-7.35.0/curl/easy.h,SP/code/curl-7.46.0/include/curl/easy.h,SP/code/curl-7.49.1/include/curl/easy.h,SP/code/curl-7.54.0/include/curl/easy.h,SP/code/curl-7.60.0/include/curl/easy.h
MP/code/libcurl/curl/mprintf.h,SP/code/libcurl-7.35.0/curl/mprintf.h,MP/code/curl-7.46.0/include/curl/mprintf.h,SP/code/curl-7.49.1/include/curl/mprintf.h,SP/code/curl-7.54.0/include/curl/mprintf.h,SP/code/curl-7.60.0/include/curl/mprintf.h
SP/code/libcurl/curl/multi.h,SP/code/libcurl-7.35.0/curl/multi.h,SP/code/curl-7.46.0/include/curl/multi.h,SP/code/curl-7.49.1/include/curl/multi.h,SP/code/curl-7.54.0/include/curl/multi.h,SP/code/curl-7.60.0/include/curl/multi.h
SP/code/libcurl/curl/stdcheaders.h,SP/code/libcurl-7.35.0/curl/stdcheaders.h,SP/code/curl-7.46.0/include/curl/stdcheaders.h,SP/code/curl-7.49.1/include/curl/stdcheaders.h,SP/code/curl-7.54.0/include/curl/stdcheaders.h,SP/code/curl-7.60.0/include/curl/stdcheaders.h
MP/code/opusfile-0.5/src/winerrno.h,MP/code/opusfile-0.6/src/winerrno.h,MP/code/opusfile-0.7/src/winerrno.h,MP/code/opusfile-0.8/src/winerrno.h,MP/code/opusfile-0.9/src/winerrno.h
SP/code/opusfile-0.5/src/winerrno.h,SP/code/opusfile-0.6/src/winerrno.h,SP/code/opusfile-0.7/src/winerrno.h,SP/code/opusfile-0.8/src/winerrno.h,SP/code/opusfile-0.9/src/winerrno.h
MP/code/libogg-1.3.1/include/ogg/config_types.h,MP/code/libogg-1.3.2/include/ogg/config_types.h,MP/code/libogg-1.3.3/include/ogg/config_types.h
MP/code/libogg-1.3.1/include/ogg/ogg.h,MP/code/libogg-1.3.2/include/ogg/ogg.h,SP/code/libogg-1.3.3/include/ogg/ogg.h
MP/code/libogg-1.3.1/include/ogg/os_types.h,MP/code/libogg-1.3.2/include/ogg/os_types.h,MP/code/libogg-1.3.3/include/ogg/os_types.h
MP/code/libogg-1.3.1/src/bitwise.c,MP/code/libogg-1.3.2/src/bitwise.c,SP/code/libogg-1.3.3/src/bitwise.c
MP/code/libogg-1.3.1/src/framing.c,MP/code/libogg-1.3.2/src/framing.c,MP/code/libogg-1.3.3/src/framing.c
SP/code/libogg-1.3.1/include/ogg/config_types.h,SP/code/libogg-1.3.2/include/ogg/config_types.h,SP/code/libogg-1.3.3/include/ogg/config_types.h
SP/code/libogg-1.3.1/include/ogg/ogg.h,SP/code/libogg-1.3.2/include/ogg/ogg.h,MP/code/libogg-1.3.3/include/ogg/ogg.h
SP/code/libogg-1.3.1/include/ogg/os_types.h,SP/code/libogg-1.3.2/include/ogg/os_types.h,SP/code/libogg-1.3.3/include/ogg/os_types.h
SP/code/libogg-1.3.1/src/bitwise.c,SP/code/libogg-1.3.2/src/bitwise.c,MP/code/libogg-1.3.3/src/bitwise.c
SP/code/libogg-1.3.1/src/framing.c,SP/code/libogg-1.3.2/src/framing.c,SP/code/libogg-1.3.3/src/framing.c
MP/code/zlib/adler32.c,MP/code/zlib-1.2.8/adler32.c,MP/code/zlib-1.2.11/adler32.c
MP/code/zlib/crc32.c,MP/code/zlib-1.2.8/crc32.c,SP/code/zlib-1.2.11/crc32.c
MP/code/zlib/crc32.h,MP/code/zlib-1.2.8/crc32.h,MP/code/zlib-1.2.11/crc32.h
SP/code/zlib/inffast.c,MP/code/zlib-1.2.8/inffast.c,SP/code/zlib-1.2.11/inffast.c
MP/code/zlib/inffast.h,MP/code/zlib-1.2.8/inffast.h,MP/code/zlib-1.2.11/inffast.h
SP/code/zlib/inffixed.h,MP/code/zlib-1.2.8/inffixed.h,MP/code/zlib-1.2.11/inffixed.h
MP/code/zlib/inflate.c,MP/code/zlib-1.2.8/inflate.c,MP/code/zlib-1.2.11/inflate.c
SP/code/zlib/inflate.h,MP/code/zlib-1.2.8/inflate.h,SP/code/zlib-1.2.11/inflate.h
SP/code/zlib/inftrees.c,MP/code/zlib-1.2.8/inftrees.c,MP/code/zlib-1.2.11/inftrees.c
SP/code/zlib/inftrees.h,MP/code/zlib-1.2.8/inftrees.h,MP/code/zlib-1.2.11/inftrees.h
SP/code/qcommon/unzip.h,MP/code/zlib-1.2.8/unzip.h,MP/code/zlib-1.2.11/unzip.h
SP/code/zlib/zconf.h,MP/code/zlib-1.2.8/zconf.h,MP/code/zlib-1.2.11/zconf.h
MP/code/zlib/zutil.c,MP/code/zlib-1.2.8/zutil.c,SP/code/zlib-1.2.11/zutil.c
MP/code/zlib/zutil.h,MP/code/zlib-1.2.8/zutil.h,MP/code/zlib-1.2.11/zutil.h
SP/code/zlib/adler32.c,SP/code/zlib-1.2.8/adler32.c,SP/code/zlib-1.2.11/adler32.c
SP/code/zlib/crc32.c,SP/code/zlib-1.2.8/crc32.c,MP/code/zlib-1.2.11/crc32.c
SP/code/zlib/crc32.h,SP/code/zlib-1.2.8/crc32.h,SP/code/zlib-1.2.11/crc32.h
MP/code/zlib/inffast.c,SP/code/zlib-1.2.8/inffast.c,MP/code/zlib-1.2.11/inffast.c
SP/code/zlib/inffast.h,SP/code/zlib-1.2.8/inffast.h,SP/code/zlib-1.2.11/inffast.h
MP/code/zlib/inffixed.h,SP/code/zlib-1.2.8/inffixed.h,SP/code/zlib-1.2.11/inffixed.h
SP/code/zlib/inflate.c,SP/code/zlib-1.2.8/inflate.c,SP/code/zlib-1.2.11/inflate.c
MP/code/zlib/inflate.h,SP/code/zlib-1.2.8/inflate.h,MP/code/zlib-1.2.11/inflate.h
MP/code/zlib/inftrees.c,SP/code/zlib-1.2.8/inftrees.c,SP/code/zlib-1.2.11/inftrees.c
MP/code/zlib/inftrees.h,SP/code/zlib-1.2.8/inftrees.h,SP/code/zlib-1.2.11/inftrees.h
MP/code/qcommon/unzip.h,SP/code/zlib-1.2.8/unzip.h,SP/code/zlib-1.2.11/unzip.h
MP/code/zlib/zconf.h,SP/code/zlib-1.2.8/zconf.h,SP/code/zlib-1.2.11/zconf.h
SP/code/zlib/zutil.c,SP/code/zlib-1.2.8/zutil.c,MP/code/zlib-1.2.11/zutil.c
SP/code/zlib/zutil.h,SP/code/zlib-1.2.8/zutil.h,SP/code/zlib-1.2.11/zutil.h
SP/code/opus-1.1/silk/stereo_quant_pred.c,SP/code/opus-1.1.2/silk/stereo_quant_pred.c,SP/code/opus-1.1.4/silk/stereo_quant_pred.c,SP/code/opus-1.2.1/silk/stereo_quant_pred.c
SP/code/opus-1.1/silk/structs.h,SP/code/opus-1.1.2/silk/structs.h,SP/code/opus-1.1.4/silk/structs.h,MP/code/opus-1.2.1/silk/structs.h
SP/code/opus-1.1/silk/sum_sqr_shift.c,SP/code/opus-1.1.2/silk/sum_sqr_shift.c,SP/code/opus-1.1.4/silk/sum_sqr_shift.c,SP/code/opus-1.2.1/silk/sum_sqr_shift.c
SP/code/opus-1.1/silk/table_LSF_cos.c,SP/code/opus-1.1.2/silk/table_LSF_cos.c,SP/code/opus-1.1.4/silk/table_LSF_cos.c,SP/code/opus-1.2.1/silk/table_LSF_cos.c
SP/code/opus-1.1/silk/tables.h,SP/code/opus-1.1.2/silk/tables.h,SP/code/opus-1.1.4/silk/tables.h,SP/code/opus-1.2.1/silk/tables.h
SP/code/opus-1.1/silk/tables_LTP.c,SP/code/opus-1.1.2/silk/tables_LTP.c,SP/code/opus-1.1.4/silk/tables_LTP.c,SP/code/opus-1.2.1/silk/tables_LTP.c
SP/code/opus-1.1/silk/tables_NLSF_CB_NB_MB.c,SP/code/opus-1.1.2/silk/tables_NLSF_CB_NB_MB.c,SP/code/opus-1.1.4/silk/tables_NLSF_CB_NB_MB.c,SP/code/opus-1.2.1/silk/tables_NLSF_CB_NB_MB.c
SP/code/opus-1.1/silk/tables_NLSF_CB_WB.c,SP/code/opus-1.1.2/silk/tables_NLSF_CB_WB.c,SP/code/opus-1.1.4/silk/tables_NLSF_CB_WB.c,SP/code/opus-1.2.1/silk/tables_NLSF_CB_WB.c
SP/code/opus-1.1/silk/tables_gain.c,SP/code/opus-1.1.2/silk/tables_gain.c,SP/code/opus-1.1.4/silk/tables_gain.c,SP/code/opus-1.2.1/silk/tables_gain.c
SP/code/opus-1.1/silk/tables_other.c,SP/code/opus-1.1.2/silk/tables_other.c,SP/code/opus-1.1.4/silk/tables_other.c,SP/code/opus-1.2.1/silk/tables_other.c
SP/code/opus-1.1/silk/tables_pitch_lag.c,SP/code/opus-1.1.2/silk/tables_pitch_lag.c,SP/code/opus-1.1.4/silk/tables_pitch_lag.c,SP/code/opus-1.2.1/silk/tables_pitch_lag.c
SP/code/opus-1.1/silk/tables_pulses_per_block.c,SP/code/opus-1.1.2/silk/tables_pulses_per_block.c,SP/code/opus-1.1.4/silk/tables_pulses_per_block.c,SP/code/opus-1.2.1/silk/tables_pulses_per_block.c
MP/code/opus-1.1/silk/tuning_parameters.h,SP/code/opus-1.1.2/silk/tuning_parameters.h,SP/code/opus-1.1.4/silk/tuning_parameters.h,MP/code/opus-1.2.1/silk/tuning_parameters.h
SP/code/opus-1.1/silk/typedef.h,SP/code/opus-1.1.2/silk/typedef.h,SP/code/opus-1.1.4/silk/typedef.h,SP/code/opus-1.2.1/silk/typedef.h
SP/code/opus-1.1/src/analysis.c,SP/code/opus-1.1.2/src/analysis.c,MP/code/opus-1.1.4/src/analysis.c,MP/code/opus-1.2.1/src/analysis.c
MP/code/opus-1.1/src/analysis.h,SP/code/opus-1.1.2/src/analysis.h,SP/code/opus-1.1.4/src/analysis.h,SP/code/opus-1.2.1/src/analysis.h
MP/code/opus-1.1/src/mlp.c,SP/code/opus-1.1.2/src/mlp.c,SP/code/opus-1.1.4/src/mlp.c,SP/code/opus-1.2.1/src/mlp.c
MP/code/opus-1.1/src/mlp.h,SP/code/opus-1.1.2/src/mlp.h,SP/code/opus-1.1.4/src/mlp.h,SP/code/opus-1.2.1/src/mlp.h
SP/code/opus-1.1/src/mlp_data.c,SP/code/opus-1.1.2/src/mlp_data.c,SP/code/opus-1.1.4/src/mlp_data.c
MP/code/opus-1.1/src/opus.c,SP/code/opus-1.1.2/src/opus.c,MP/code/opus-1.1.4/src/opus.c,SP/code/opus-1.2.1/src/opus.c
SP/code/opus-1.1/src/opus_compare.c,SP/code/opus-1.1.2/src/opus_compare.c,SP/code/opus-1.1.4/src/opus_compare.c,MP/code/opus-1.2.1/src/opus_compare.c
SP/code/opus-1.1/src/opus_decoder.c,SP/code/opus-1.1.2/src/opus_decoder.c,SP/code/opus-1.1.4/src/opus_decoder.c,MP/code/opus-1.2.1/src/opus_decoder.c
SP/code/opus-1.1/src/opus_demo.c,SP/code/opus-1.1.2/src/opus_demo.c,SP/code/opus-1.1.4/src/opus_demo.c,SP/code/opus-1.2.1/src/opus_demo.c
MP/code/opus-1.1/src/opus_encoder.c,SP/code/opus-1.1.2/src/opus_encoder.c,MP/code/opus-1.1.4/src/opus_encoder.c,MP/code/opus-1.2.1/src/opus_encoder.c
SP/code/opus-1.1/src/opus_multistream.c,SP/code/opus-1.1.2/src/opus_multistream.c,SP/code/opus-1.1.4/src/opus_multistream.c,SP/code/opus-1.2.1/src/opus_multistream.c
MP/code/opus-1.1/src/opus_multistream_decoder.c,SP/code/opus-1.1.2/src/opus_multistream_decoder.c,SP/code/opus-1.1.4/src/opus_multistream_decoder.c,SP/code/opus-1.2.1/src/opus_multistream_decoder.c
SP/code/opus-1.1/src/opus_multistream_encoder.c,SP/code/opus-1.1.2/src/opus_multistream_encoder.c,SP/code/opus-1.1.4/src/opus_multistream_encoder.c,SP/code/opus-1.2.1/src/opus_multistream_encoder.c
MP/code/opus-1.1/src/opus_private.h,SP/code/opus-1.1.2/src/opus_private.h,SP/code/opus-1.1.4/src/opus_private.h,SP/code/opus-1.2.1/src/opus_private.h
MP/code/opus-1.1/src/repacketizer.c,SP/code/opus-1.1.2/src/repacketizer.c,MP/code/opus-1.1.4/src/repacketizer.c,MP/code/opus-1.2.1/src/repacketizer.c
SP/code/opus-1.1/src/repacketizer_demo.c,SP/code/opus-1.1.2/src/repacketizer_demo.c,SP/code/opus-1.1.4/src/repacketizer_demo.c,SP/code/opus-1.2.1/src/repacketizer_demo.c
SP/code/opus-1.1/src/tansig_table.h,SP/code/opus-1.1.2/src/tansig_table.h,SP/code/opus-1.1.4/src/tansig_table.h,SP/code/opus-1.2.1/src/tansig_table.h
MP/code/libvorbis-1.3.4/include/vorbis/codec.h,MP/code/libvorbis-1.3.5/include/vorbis/codec.h,MP/code/libvorbis-1.3.6/include/vorbis/codec.h
MP/code/libvorbis-1.3.4/include/vorbis/vorbisenc.h,MP/code/libvorbis-1.3.5/include/vorbis/vorbisenc.h,MP/code/libvorbis-1.3.6/include/vorbis/vorbisenc.h
MP/code/libvorbis-1.3.4/include/vorbis/vorbisfile.h,MP/code/libvorbis-1.3.5/include/vorbis/vorbisfile.h,SP/code/libvorbis-1.3.6/include/vorbis/vorbisfile.h
MP/code/libvorbis-1.3.4/lib/analysis.c,MP/code/libvorbis-1.3.5/lib/analysis.c,MP/code/libvorbis-1.3.6/lib/analysis.c
MP/code/libvorbis-1.3.4/lib/backends.h,MP/code/libvorbis-1.3.5/lib/backends.h,MP/code/libvorbis-1.3.6/lib/backends.h
MP/code/libvorbis-1.3.4/lib/barkmel.c,MP/code/libvorbis-1.3.5/lib/barkmel.c,SP/code/libvorbis-1.3.6/lib/barkmel.c
MP/code/libvorbis-1.3.4/lib/bitrate.c,MP/code/libvorbis-1.3.5/lib/bitrate.c,SP/code/libvorbis-1.3.6/lib/bitrate.c
MP/code/libvorbis-1.3.4/lib/bitrate.h,MP/code/libvorbis-1.3.5/lib/bitrate.h,SP/code/libvorbis-1.3.6/lib/bitrate.h
MP/code/libvorbis-1.3.4/lib/block.c,MP/code/libvorbis-1.3.5/lib/block.c,MP/code/libvorbis-1.3.6/lib/block.c
MP/code/libvorbis-1.3.4/lib/books/coupled/res_books_51.h,MP/code/libvorbis-1.3.5/lib/books/coupled/res_books_51.h,MP/code/libvorbis-1.3.6/lib/books/coupled/res_books_51.h
MP/code/libvorbis-1.3.4/lib/books/coupled/res_books_stereo.h,MP/code/libvorbis-1.3.5/lib/books/coupled/res_books_stereo.h,MP/code/libvorbis-1.3.6/lib/books/coupled/res_books_stereo.h
MP/code/libvorbis-1.3.4/lib/books/floor/floor_books.h,MP/code/libvorbis-1.3.5/lib/books/floor/floor_books.h,MP/code/libvorbis-1.3.6/lib/books/floor/floor_books.h
MP/code/libvorbis-1.3.4/lib/books/uncoupled/res_books_uncoupled.h,MP/code/libvorbis-1.3.5/lib/books/uncoupled/res_books_uncoupled.h,MP/code/libvorbis-1.3.6/lib/books/uncoupled/res_books_uncoupled.h
SP/code/libvorbis-1.3.4/lib/codebook.c,MP/code/libvorbis-1.3.5/lib/codebook.c,MP/code/libvorbis-1.3.6/lib/codebook.c
SP/code/libvorbis-1.3.4/lib/codebook.h,MP/code/libvorbis-1.3.5/lib/codebook.h,SP/code/libvorbis-1.3.6/lib/codebook.h
MP/code/libvorbis-1.3.4/lib/codec_internal.h,MP/code/libvorbis-1.3.5/lib/codec_internal.h,SP/code/libvorbis-1.3.6/lib/codec_internal.h
MP/code/libvorbis-1.3.4/lib/envelope.c,MP/code/libvorbis-1.3.5/lib/envelope.c,SP/code/libvorbis-1.3.6/lib/envelope.c
MP/code/libvorbis-1.3.4/lib/envelope.h,MP/code/libvorbis-1.3.5/lib/envelope.h,SP/code/libvorbis-1.3.6/lib/envelope.h
MP/code/libvorbis-1.3.4/lib/floor0.c,MP/code/libvorbis-1.3.5/lib/floor0.c,MP/code/libvorbis-1.3.6/lib/floor0.c
MP/code/libvorbis-1.3.4/lib/floor1.c,MP/code/libvorbis-1.3.5/lib/floor1.c,SP/code/libvorbis-1.3.6/lib/floor1.c
MP/code/libvorbis-1.3.4/lib/highlevel.h,MP/code/libvorbis-1.3.5/lib/highlevel.h,MP/code/libvorbis-1.3.6/lib/highlevel.h
SP/code/libvorbis-1.3.4/lib/info.c,MP/code/libvorbis-1.3.5/lib/info.c,MP/code/libvorbis-1.3.6/lib/info.c
MP/code/libvorbis-1.3.4/lib/lookup.c,MP/code/libvorbis-1.3.5/lib/lookup.c,SP/code/libvorbis-1.3.6/lib/lookup.c
MP/code/libvorbis-1.3.4/lib/lookup.h,MP/code/libvorbis-1.3.5/lib/lookup.h,MP/code/libvorbis-1.3.6/lib/lookup.h
MP/code/libvorbis-1.3.4/lib/lookup_data.h,MP/code/libvorbis-1.3.5/lib/lookup_data.h,SP/code/libvorbis-1.3.6/lib/lookup_data.h
MP/code/libvorbis-1.3.4/lib/lpc.c,MP/code/libvorbis-1.3.5/lib/lpc.c,SP/code/libvorbis-1.3.6/lib/lpc.c
MP/code/libvorbis-1.3.4/lib/lpc.h,MP/code/libvorbis-1.3.5/lib/lpc.h,SP/code/libvorbis-1.3.6/lib/lpc.h
SP/code/libvorbis-1.3.4/lib/lsp.c,MP/code/libvorbis-1.3.5/lib/lsp.c,MP/code/libvorbis-1.3.6/lib/lsp.c
MP/code/libvorbis-1.3.4/lib/lsp.h,MP/code/libvorbis-1.3.5/lib/lsp.h,SP/code/libvorbis-1.3.6/lib/lsp.h
SP/code/libvorbis-1.3.4/lib/mapping0.c,MP/code/libvorbis-1.3.5/lib/mapping0.c,SP/code/libvorbis-1.3.6/lib/mapping0.c
MP/code/libvorbis-1.3.4/lib/masking.h,MP/code/libvorbis-1.3.5/lib/masking.h,MP/code/libvorbis-1.3.6/lib/masking.h
MP/code/libvorbis-1.3.4/lib/mdct.c,MP/code/libvorbis-1.3.5/lib/mdct.c,MP/code/libvorbis-1.3.6/lib/mdct.c
MP/code/libvorbis-1.3.4/lib/mdct.h,MP/code/libvorbis-1.3.5/lib/mdct.h,SP/code/libvorbis-1.3.6/lib/mdct.h
MP/code/libvorbis-1.3.4/lib/misc.h,MP/code/libvorbis-1.3.5/lib/misc.h,MP/code/libvorbis-1.3.6/lib/misc.h
MP/code/libvorbis-1.3.4/lib/modes/floor_all.h,MP/code/libvorbis-1.3.5/lib/modes/floor_all.h,SP/code/libvorbis-1.3.6/lib/modes/floor_all.h
MP/code/libvorbis-1.3.4/lib/modes/psych_11.h,MP/code/libvorbis-1.3.5/lib/modes/psych_11.h,MP/code/libvorbis-1.3.6/lib/modes/psych_11.h
MP/code/libvorbis-1.3.4/lib/modes/psych_16.h,MP/code/libvorbis-1.3.5/lib/modes/psych_16.h,MP/code/libvorbis-1.3.6/lib/modes/psych_16.h
MP/code/libvorbis-1.3.4/lib/modes/psych_44.h,MP/code/libvorbis-1.3.5/lib/modes/psych_44.h,MP/code/libvorbis-1.3.6/lib/modes/psych_44.h
MP/code/libvorbis-1.3.4/lib/modes/psych_8.h,MP/code/libvorbis-1.3.5/lib/modes/psych_8.h,MP/code/libvorbis-1.3.6/lib/modes/psych_8.h
MP/code/libvorbis-1.3.4/lib/modes/residue_16.h,MP/code/libvorbis-1.3.5/lib/modes/residue_16.h,MP/code/libvorbis-1.3.6/lib/modes/residue_16.h
MP/code/libvorbis-1.3.4/lib/modes/residue_44.h,MP/code/libvorbis-1.3.5/lib/modes/residue_44.h,MP/code/libvorbis-1.3.6/lib/modes/residue_44.h
MP/code/libvorbis-1.3.4/lib/modes/residue_44p51.h,MP/code/libvorbis-1.3.5/lib/modes/residue_44p51.h,SP/code/libvorbis-1.3.6/lib/modes/residue_44p51.h
MP/code/libvorbis-1.3.4/lib/modes/residue_44u.h,MP/code/libvorbis-1.3.5/lib/modes/residue_44u.h,MP/code/libvorbis-1.3.6/lib/modes/residue_44u.h
MP/code/libvorbis-1.3.4/lib/modes/residue_8.h,MP/code/libvorbis-1.3.5/lib/modes/residue_8.h,SP/code/libvorbis-1.3.6/lib/modes/residue_8.h
MP/code/libvorbis-1.3.4/lib/modes/setup_11.h,MP/code/libvorbis-1.3.5/lib/modes/setup_11.h,MP/code/libvorbis-1.3.6/lib/modes/setup_11.h
MP/code/libvorbis-1.3.4/lib/modes/setup_16.h,MP/code/libvorbis-1.3.5/lib/modes/setup_16.h,SP/code/libvorbis-1.3.6/lib/modes/setup_16.h
MP/code/libvorbis-1.3.4/lib/modes/setup_22.h,MP/code/libvorbis-1.3.5/lib/modes/setup_22.h,SP/code/libvorbis-1.3.6/lib/modes/setup_22.h
MP/code/libvorbis-1.3.4/lib/modes/setup_32.h,MP/code/libvorbis-1.3.5/lib/modes/setup_32.h,MP/code/libvorbis-1.3.6/lib/modes/setup_32.h
