src/io.c,src/os/fs.c,src/nvim/os/fs.c
src/os.c,src/os/mem.c,src/nvim/os/mem.c
src/proto/blowfish.pro,src/blowfish.h,src/nvim/blowfish.h
src/proto/buffer.pro,src/buffer.h,src/nvim/buffer.h
src/proto/charset.pro,src/charset.h,src/nvim/charset.h
src/proto/diff.pro,src/diff.h,src/nvim/diff.h
src/proto/digraph.pro,src/digraph.h,src/nvim/digraph.h
src/proto/edit.pro,src/edit.h,src/nvim/edit.h
src/proto/eval.pro,src/eval.h,src/nvim/eval.h
src/proto/ex_cmds2.pro,src/ex_cmds2.h,src/nvim/ex_cmds2.h
src/proto/ex_docmd.pro,src/ex_docmd.h,src/nvim/ex_docmd.h
src/proto/ex_eval.pro,src/ex_eval.h,src/nvim/ex_eval.h
src/proto/ex_getln.pro,src/ex_getln.h,src/nvim/ex_getln.h
src/proto/fileio.pro,src/fileio.h,src/nvim/fileio.h
src/proto/fold.pro,src/fold.h,src/nvim/fold.h
src/proto/getchar.pro,src/getchar.h,src/nvim/getchar.h
src/proto/hangulin.pro,src/hangulin.h
src/po/sjiscorr.c,src/nvim/po/sjiscorr.c
src/po/sk.cp1250.po,src/nvim/po/sk.cp1250.po
src/po/sk.po,src/nvim/po/sk.po
src/po/sv.po,src/nvim/po/sv.po
src/po/uk.cp1251.po,src/nvim/po/uk.cp1251.po
src/po/uk.po,src/nvim/po/uk.po
src/po/vi.po,src/nvim/po/vi.po
src/po/zh_CN.UTF-8.po,src/nvim/po/zh_CN.UTF-8.po
src/po/zh_CN.cp936.po,src/nvim/po/zh_CN.cp936.po
src/po/zh_CN.po,src/nvim/po/zh_CN.po
src/po/zh_TW.UTF-8.po,src/nvim/po/zh_TW.UTF-8.po
src/po/zh_TW.po,src/nvim/po/zh_TW.po
src/popupmnu.c,src/nvim/popupmnu.c,src/nvim/popupmenu.c
src/pos.h,src/nvim/pos.h,src/nvim/pos_defs.h
src/proto.h,src/nvim/proto.h
src/quickfix.c,src/nvim/quickfix.c
src/regexp.c,src/nvim/regexp.c
src/regexp.h,src/nvim/regexp.h
src/regexp_defs.h,src/nvim/regexp_defs.h
src/regexp_nfa.c,src/nvim/regexp_nfa.c
src/screen.c,src/nvim/screen.c
src/search.c,src/nvim/search.c
src/sha256.c,src/nvim/sha256.c
src/sign_defs.h,src/nvim/sign_defs.h
src/spell.c,src/nvim/spell.c
src/strings.c,src/nvim/strings.c
src/strings.h,src/nvim/strings.h
src/syntax.c,src/nvim/syntax.c
src/syntax_defs.h,src/nvim/syntax_defs.h
src/tag.c,src/nvim/tag.c
src/term.c,src/nvim/term.c
src/term.h,src/nvim/term.h
src/term_defs.h,src/nvim/term_defs.h
src/testdir/Makefile,src/nvim/testdir/Makefile,test/old/testdir/Makefile
src/testdir/dotest.in,src/nvim/testdir/dotest.in,test/old/testdir/dotest.in
src/testdir/sautest/autoload/Test104.vim,src/nvim/testdir/sautest/autoload/Test104.vim,test/functional/fixtures/autoload/Test104.vim
src/testdir/sautest/autoload/footest.vim,src/nvim/testdir/sautest/autoload/footest.vim,test/old/testdir/sautest/autoload/footest.vim
src/testdir/test1.in,src/nvim/testdir/test1.in,test/old/testdir/test1.in
src/testdir/test1.ok,src/nvim/testdir/test1.ok,test/old/testdir/test1.ok
src/testdir/test10.in,src/nvim/testdir/test10.in
src/testdir/test10.ok,src/nvim/testdir/test10.ok
src/testdir/test100.in,src/nvim/testdir/test100.in
src/testdir/test100.ok,src/nvim/testdir/test100.ok
src/testdir/test101.in,src/nvim/testdir/test101.in
src/testdir/test101.ok,src/nvim/testdir/test101.ok
src/testdir/test102.in,src/nvim/testdir/test102.in
src/testdir/test102.ok,src/nvim/testdir/test102.ok
src/testdir/test103.in,src/nvim/testdir/test103.in
src/testdir/test103.ok,src/nvim/testdir/test103.ok
src/testdir/test104.in,src/nvim/testdir/test104.in
src/testdir/test104.ok,src/nvim/testdir/test104.ok
src/testdir/test105.in,src/nvim/testdir/test105.in
src/testdir/test105.ok,src/nvim/testdir/test105.ok
src/testdir/test106.in,src/nvim/testdir/test106.in
src/testdir/test106.ok,src/nvim/testdir/test106.ok
src/testdir/test10a.in,src/nvim/testdir/test10a.in
src/testdir/test10a.ok,src/nvim/testdir/test10a.ok
src/testdir/test11.in,src/nvim/testdir/test11.in
src/testdir/test11.ok,src/nvim/testdir/test11.ok
src/testdir/test12.in,src/nvim/testdir/test12.in
src/testdir/test12.ok,src/nvim/testdir/test12.ok
src/testdir/test13.in,src/nvim/testdir/test13.in
src/testdir/test13.ok,src/nvim/testdir/test13.ok
src/testdir/test14.in,src/nvim/testdir/test14.in
src/testdir/test14.ok,src/nvim/testdir/test14.ok
src/testdir/test15.in,src/nvim/testdir/test15.in
src/testdir/test15.ok,src/nvim/testdir/test15.ok
src/testdir/test16.in,src/nvim/testdir/test16.in
src/testdir/test16.ok,src/nvim/testdir/test16.ok
src/testdir/test17.in,src/nvim/testdir/test17.in
src/testdir/test17.ok,src/nvim/testdir/test17.ok
src/testdir/test17a.in,src/nvim/testdir/test17a.in
src/testdir/test18.in,src/nvim/testdir/test18.in
src/testdir/test18.ok,src/nvim/testdir/test18.ok
src/testdir/test19.in,src/nvim/testdir/test19.in
src/testdir/test19.ok,src/nvim/testdir/test19.ok
src/testdir/test2.in,src/nvim/testdir/test2.in
src/testdir/test2.ok,src/nvim/testdir/test2.ok
src/testdir/test20.in,src/nvim/testdir/test20.in
src/testdir/test20.ok,src/nvim/testdir/test20.ok
src/testdir/test21.in,src/nvim/testdir/test21.in
src/testdir/test21.ok,src/nvim/testdir/test21.ok
src/testdir/test22.in,src/nvim/testdir/test22.in
src/testdir/test22.ok,src/nvim/testdir/test22.ok
src/testdir/test23.in,src/nvim/testdir/test23.in
src/testdir/test23.ok,src/nvim/testdir/test23.ok
src/testdir/test24.in,src/nvim/testdir/test24.in
src/testdir/test24.ok,src/nvim/testdir/test24.ok
src/testdir/test25.in,src/nvim/testdir/test25.in
src/testdir/test25.ok,src/nvim/testdir/test25.ok
src/testdir/test26.in,src/nvim/testdir/test26.in
src/testdir/test26.ok,src/nvim/testdir/test26.ok
src/testdir/test27.in,src/nvim/testdir/test27.in
src/testdir/test27.ok,src/nvim/testdir/test27.ok
src/testdir/test28.in,src/nvim/testdir/test28.in
src/testdir/test28.ok,src/nvim/testdir/test28.ok
src/testdir/test29.in,src/nvim/testdir/test29.in
src/testdir/test29.ok,src/nvim/testdir/test29.ok
src/testdir/test3.in,src/nvim/testdir/test3.in
src/testdir/test3.ok,src/nvim/testdir/test3.ok
src/testdir/test30.in,src/nvim/testdir/test30.in
src/testdir/test30.ok,src/nvim/testdir/test30.ok
src/testdir/test31.in,src/nvim/testdir/test31.in
src/testdir/test31.ok,src/nvim/testdir/test31.ok
src/testdir/test32.in,src/nvim/testdir/test32.in
src/testdir/test32.ok,src/nvim/testdir/test32.ok
src/testdir/test33.in,src/nvim/testdir/test33.in
src/testdir/test33.ok,src/nvim/testdir/test33.ok
src/testdir/test34.in,src/nvim/testdir/test34.in
src/testdir/test34.ok,src/nvim/testdir/test34.ok
src/testdir/test35.in,src/nvim/testdir/test35.in
src/testdir/test35.ok,src/nvim/testdir/test35.ok
src/testdir/test36.in,src/nvim/testdir/test36.in
src/testdir/test36.ok,src/nvim/testdir/test36.ok
src/testdir/test37.in,src/nvim/testdir/test37.in
src/testdir/test37.ok,src/nvim/testdir/test37.ok
src/testdir/test38.in,src/nvim/testdir/test38.in
src/testdir/test38.ok,src/nvim/testdir/test38.ok
src/testdir/test39.in,src/nvim/testdir/test39.in
src/testdir/test39.ok,src/nvim/testdir/test39.ok
src/testdir/test4.in,src/nvim/testdir/test4.in
src/testdir/test4.ok,src/nvim/testdir/test4.ok
src/testdir/test40.in,src/nvim/testdir/test40.in
src/testdir/test40.ok,src/nvim/testdir/test40.ok
src/testdir/test41.in,src/nvim/testdir/test41.in
src/testdir/test41.ok,src/nvim/testdir/test41.ok
src/testdir/test42.in,src/nvim/testdir/test42.in
src/testdir/test42.ok,src/nvim/testdir/test42.ok
src/testdir/test43.in,src/nvim/testdir/test43.in
src/testdir/test43.ok,src/nvim/testdir/test43.ok
src/testdir/test44.in,src/nvim/testdir/test44.in
src/testdir/test44.ok,src/nvim/testdir/test44.ok
src/testdir/test45.in,src/nvim/testdir/test45.in
src/testdir/test45.ok,src/nvim/testdir/test45.ok
src/testdir/test46.in,src/nvim/testdir/test46.in
src/testdir/test46.ok,src/nvim/testdir/test46.ok
src/testdir/test47.in,src/nvim/testdir/test47.in
src/testdir/test47.ok,src/nvim/testdir/test47.ok
src/testdir/test48.in,src/nvim/testdir/test48.in
src/testdir/test48.ok,src/nvim/testdir/test48.ok
src/testdir/test49.in,src/nvim/testdir/test49.in
src/testdir/test49.ok,src/nvim/testdir/test49.ok
src/testdir/test49.vim,src/nvim/testdir/test49.vim
src/testdir/test5.in,src/nvim/testdir/test5.in
src/testdir/test5.ok,src/nvim/testdir/test5.ok
src/testdir/test50.in,src/nvim/testdir/test50.in
src/testdir/test50.ok,src/nvim/testdir/test50.ok
src/testdir/test51.in,src/nvim/testdir/test51.in
src/testdir/test51.ok,src/nvim/testdir/test51.ok
src/testdir/test52.in,src/nvim/testdir/test52.in
src/testdir/test52.ok,src/nvim/testdir/test52.ok
src/testdir/test53.in,src/nvim/testdir/test53.in
src/testdir/test53.ok,src/nvim/testdir/test53.ok
src/testdir/test54.in,src/nvim/testdir/test54.in
src/testdir/test54.ok,src/nvim/testdir/test54.ok
src/testdir/test55.in,src/nvim/testdir/test55.in
src/testdir/test55.ok,src/nvim/testdir/test55.ok
src/testdir/test56.in,src/nvim/testdir/test56.in
src/testdir/test56.ok,src/nvim/testdir/test56.ok
src/testdir/test57.in,src/nvim/testdir/test57.in
src/testdir/test57.ok,src/nvim/testdir/test57.ok
src/testdir/test58.in,src/nvim/testdir/test58.in
src/testdir/test58.ok,src/nvim/testdir/test58.ok
src/testdir/test59.in,src/nvim/testdir/test59.in
src/testdir/test59.ok,src/nvim/testdir/test59.ok
src/testdir/test6.in,src/nvim/testdir/test6.in
src/testdir/test6.ok,src/nvim/testdir/test6.ok
src/testdir/test60.in,src/nvim/testdir/test60.in
src/testdir/test60.ok,src/nvim/testdir/test60.ok
src/testdir/test60.vim,src/nvim/testdir/test60.vim
src/testdir/test61.in,src/nvim/testdir/test61.in
src/testdir/test61.ok,src/nvim/testdir/test61.ok
src/testdir/test62.in,src/nvim/testdir/test62.in
src/testdir/test62.ok,src/nvim/testdir/test62.ok
src/testdir/test63.in,src/nvim/testdir/test63.in
src/testdir/test63.ok,src/nvim/testdir/test63.ok
src/testdir/test64.in,src/nvim/testdir/test64.in
src/testdir/test64.ok,src/nvim/testdir/test64.ok
src/testdir/test65.in,src/nvim/testdir/test65.in
src/testdir/test65.ok,src/nvim/testdir/test65.ok
src/testdir/test66.in,src/nvim/testdir/test66.in
src/testdir/test66.ok,src/nvim/testdir/test66.ok
src/testdir/test67.in,src/nvim/testdir/test67.in
src/testdir/test67.ok,src/nvim/testdir/test67.ok
src/testdir/test68.in,src/nvim/testdir/test68.in
src/testdir/test68.ok,src/nvim/testdir/test68.ok
src/testdir/test69.in,src/nvim/testdir/test69.in
src/testdir/test69.ok,src/nvim/testdir/test69.ok
src/testdir/test7.in,src/nvim/testdir/test7.in
src/testdir/test7.ok,src/nvim/testdir/test7.ok
src/testdir/test70.in,src/nvim/testdir/test70.in
src/testdir/test70.ok,src/nvim/testdir/test70.ok
src/testdir/test71.in,src/nvim/testdir/test71.in
src/testdir/test71.ok,src/nvim/testdir/test71.ok
src/testdir/test71a.in,src/nvim/testdir/test71a.in
src/testdir/test72.in,src/nvim/testdir/test72.in
src/testdir/test72.ok,src/nvim/testdir/test72.ok
src/testdir/test73.in,src/nvim/testdir/test73.in
src/testdir/test73.ok,src/nvim/testdir/test73.ok
src/testdir/test74.in,src/nvim/testdir/test74.in
src/testdir/test74.ok,src/nvim/testdir/test74.ok
src/testdir/test75.in,src/nvim/testdir/test75.in
src/testdir/test75.ok,src/nvim/testdir/test75.ok
src/testdir/test76.in,src/nvim/testdir/test76.in
src/testdir/test76.ok,src/nvim/testdir/test76.ok
src/testdir/test77.in,src/nvim/testdir/test77.in
src/testdir/test77.ok,src/nvim/testdir/test77.ok
src/testdir/test78.in,src/nvim/testdir/test78.in
src/testdir/test78.ok,src/nvim/testdir/test78.ok
src/testdir/test79.in,src/nvim/testdir/test79.in
src/testdir/test79.ok,src/nvim/testdir/test79.ok
src/testdir/test8.in,src/nvim/testdir/test8.in
src/testdir/test8.ok,src/nvim/testdir/test8.ok
src/testdir/test80.in,src/nvim/testdir/test80.in
src/testdir/test80.ok,src/nvim/testdir/test80.ok
src/testdir/test81.in,src/nvim/testdir/test81.in
src/testdir/test81.ok,src/nvim/testdir/test81.ok
src/testdir/test82.in,src/nvim/testdir/test82.in
src/testdir/test82.ok,src/nvim/testdir/test82.ok
src/testdir/test83-tags2,src/nvim/testdir/test83-tags2
src/testdir/test83-tags3,src/nvim/testdir/test83-tags3
src/testdir/test83.in,src/nvim/testdir/test83.in
src/testdir/test83.ok,src/nvim/testdir/test83.ok
src/testdir/test84.in,src/nvim/testdir/test84.in
src/testdir/test84.ok,src/nvim/testdir/test84.ok
src/testdir/test85.in,src/nvim/testdir/test85.in
src/testdir/test85.ok,src/nvim/testdir/test85.ok
src/testdir/test86.in,src/nvim/testdir/test86.in
src/testdir/test86.ok,src/nvim/testdir/test86.ok
src/testdir/test87.in,src/nvim/testdir/test87.in
src/testdir/test87.ok,src/nvim/testdir/test87.ok
src/testdir/test88.in,src/nvim/testdir/test88.in
src/testdir/test88.ok,src/nvim/testdir/test88.ok
src/testdir/test89.in,src/nvim/testdir/test89.in
src/testdir/test89.ok,src/nvim/testdir/test89.ok
src/testdir/test9.in,src/nvim/testdir/test9.in
src/testdir/test9.ok,src/nvim/testdir/test9.ok
src/testdir/test90.in,src/nvim/testdir/test90.in
src/testdir/test90.ok,src/nvim/testdir/test90.ok
src/testdir/test91.in,src/nvim/testdir/test91.in
src/testdir/test91.ok,src/nvim/testdir/test91.ok
src/testdir/test92.in,src/nvim/testdir/test92.in
src/testdir/test92.ok,src/nvim/testdir/test92.ok
src/testdir/test93.in,src/nvim/testdir/test93.in
src/testdir/test93.ok,src/nvim/testdir/test93.ok
src/testdir/test94.in,src/nvim/testdir/test94.in
src/testdir/test94.ok,src/nvim/testdir/test94.ok
src/testdir/test95.in,src/nvim/testdir/test95.in
src/testdir/test95.ok,src/nvim/testdir/test95.ok
src/testdir/test96.in,src/nvim/testdir/test96.in
src/testdir/test96.ok,src/nvim/testdir/test96.ok
src/testdir/test97.in,src/nvim/testdir/test97.in
src/testdir/test97.ok,src/nvim/testdir/test97.ok
src/testdir/test98.in,src/nvim/testdir/test98.in
src/testdir/test98.ok,src/nvim/testdir/test98.ok
src/testdir/test99.in,src/nvim/testdir/test99.in
src/testdir/test99.ok,src/nvim/testdir/test99.ok
src/testdir/test_eval.in,src/nvim/testdir/test_eval.in
src/testdir/test_eval.ok,src/nvim/testdir/test_eval.ok
src/testdir/test_eval_func.vim,src/nvim/testdir/test_eval_func.vim
src/testdir/unix.vim,src/nvim/testdir/unix.vim,test/old/testdir/unix.vim
src/types.h,src/nvim/types.h,src/nvim/types_defs.h
src/ui.c,src/nvim/ui.c
src/undo.c,src/nvim/undo.c
src/undo_defs.h,src/nvim/undo_defs.h
src/version.c,src/nvim/version.c
src/version.h,src/nvim/version.h
src/version_defs.h,src/nvim/version_defs.h
src/vim.h,src/nvim/vim.h,src/nvim/vim_defs.h
src/window.c,src/nvim/window.c
test/unit/garray.moon,test/unit/garray_spec.moon
test/unit/os/env.moon,test/unit/os/env_spec.moon
test/unit/os/fs.moon,test/unit/os/fs_spec.moon
test/unit/os/users.moon,test/unit/os/users_spec.moon
scripts/clint.sh,.ci/clint.sh
runtime/doc/evim-fr.UTF-8.1,runtime/doc/evim-fr.1,runtime/doc/manpages/fr/evim-fr.1
runtime/doc/evim-it.UTF-8.1,runtime/doc/evim-it.1,runtime/doc/manpages/it/evim-it.1
runtime/doc/evim-ja.UTF-8.1,runtime/doc/evim-ja.1,runtime/doc/manpages/ja/evim-ja.1
runtime/doc/evim-pl.UTF-8.1,runtime/doc/evim-pl.1,runtime/doc/manpages/pl/evim-pl.1
runtime/doc/evim-ru.UTF-8.1,runtime/doc/evim-ru.1,runtime/doc/manpages/ru/evim-ru.1
runtime/doc/vim-de.UTF-8.1,runtime/doc/vim-de.1,runtime/doc/manpages/de/vim-de.1,man/de/nvim-de.1
runtime/doc/vim-fr.UTF-8.1,runtime/doc/vim-fr.1,runtime/doc/manpages/fr/vim-fr.1,man/fr/nvim-fr.1
runtime/doc/vim-it.UTF-8.1,runtime/doc/vim-it.1,runtime/doc/manpages/it/vim-it.1,man/it/nvim-it.1
runtime/doc/vim-ja.UTF-8.1,runtime/doc/vim-ja.1,runtime/doc/manpages/ja/vim-ja.1,man/ja/nvim-ja.1
runtime/doc/vim-pl.UTF-8.1,runtime/doc/vim-pl.1,runtime/doc/manpages/pl/vim-pl.1,man/pl/nvim-pl.1
runtime/doc/vim-ru.UTF-8.1,runtime/doc/vim-ru.1,runtime/doc/manpages/ru/vim-ru.1,man/ru/nvim-ru.1
runtime/doc/vimdiff-fr.UTF-8.1,runtime/doc/vimdiff-fr.1,runtime/doc/manpages/fr/vimdiff-fr.1
runtime/doc/vimdiff-it.UTF-8.1,runtime/doc/vimdiff-it.1,runtime/doc/manpages/it/vimdiff-it.1
runtime/doc/vimdiff-ja.UTF-8.1,runtime/doc/vimdiff-ja.1,runtime/doc/manpages/ja/vimdiff-ja.1
runtime/doc/vimdiff-pl.UTF-8.1,runtime/doc/vimdiff-pl.1,runtime/doc/manpages/pl/vimdiff-pl.1
