auth/skey.c,auth/rfc1938.c,plugins/sudoers/auth/rfc1938.c
utime.c,utimes.c,compat/utimes.c,lib/util/utimes.c
Makefile.binary,Makefile.binary.in,plugins/sudoers/Makefile.binary.in
sudo.tab.h,gram.h,plugins/sudoers/gram.h
parse.lex,toke.l,plugins/sudoers/toke.l
lex.yy.c,toke.c,plugins/sudoers/toke.c
emul/charclass.h,compat/charclass.h,include/compat/charclass.h
closefrom.c,compat/closefrom.c,lib/util/closefrom.c
fnmatch.c,compat/fnmatch.c,lib/util/fnmatch.c
emul/fnmatch.h,compat/fnmatch.h,include/compat/fnmatch.h
getcwd.c,compat/getcwd.c,lib/util/getcwd.c
getline.c,compat/getline.c,lib/util/getline.c,lib/util/getdelim.c
getprogname.c,compat/getprogname.c
src/po/hr.po,po/hr.po
src/po/it.mo,po/it.mo
src/po/it.po,po/it.po
src/po/ja.mo,po/ja.mo
src/po/ja.po,po/ja.po
src/po/nb.mo,po/nb.mo
src/po/nb.po,po/nb.po
src/po/nl.mo,po/nl.mo
src/po/nl.po,po/nl.po
src/po/pl.mo,po/pl.mo
src/po/pl.po,po/pl.po
src/po/pt_BR.mo,po/pt_BR.mo
src/po/pt_BR.po,po/pt_BR.po
src/po/ru.mo,po/ru.mo
src/po/ru.po,po/ru.po
src/po/sl.mo,po/sl.mo
src/po/sl.po,po/sl.po
src/po/sr.mo,po/sr.mo
src/po/sr.po,po/sr.po
src/po/sudo.pot,po/sudo.pot
src/po/sv.mo,po/sv.mo
src/po/sv.po,po/sv.po
src/po/tr.mo,po/tr.mo
src/po/tr.po,po/tr.po
src/po/uk.mo,po/uk.mo
src/po/uk.po,po/uk.po
src/po/vi.mo,po/vi.mo
src/po/vi.po,po/vi.po
src/po/zh_CN.mo,po/zh_CN.mo
src/po/zh_CN.po,po/zh_CN.po
include/queue.h,include/sudo_queue.h
include/gettext.h,include/sudo_gettext.h
lib/util/util.exp,lib/util/util.exp.in
doc/sample.sudo.conf,examples/sudo.conf,examples/sudo.conf.in
plugins/sudoers/gettime.c,lib/util/gettime.c
plugins/sudoers/visudo_json.c,plugins/sudoers/cvtsudoers_json.c
plugins/sudoers/ldap_common.c,plugins/sudoers/ldap_util.c
plugins/sudoers/filedigest_openssl.c,lib/util/digest_openssl.c
plugins/sudoers/mkdir_parents.c,lib/util/mkdir_parents.c
plugins/sudoers/iolog_path.c,lib/iolog/iolog_path.c
plugins/sudoers/iolog_util.c,lib/iolog/iolog_util.c,lib/iolog/iolog_timing.c
plugins/sudoers/regress/iolog_path/check_iolog_path.c,lib/iolog/regress/iolog_path/check_iolog_path.c
plugins/sudoers/regress/iolog_path/data,lib/iolog/regress/iolog_path/data
plugins/sudoers/regress/iolog_util/check_iolog_util.c,lib/iolog/regress/iolog_util/check_iolog_util.c,lib/iolog/regress/iolog_timing/check_iolog_timing.c
logsrvd/buffer.c,logsrvd/logsrv_util.c
logsrvd/buffer.h,logsrvd/logsrv_util.h
logsrvd/log_server.pb-c.h,include/log_server.pb-c.h
logsrvd/protobuf-c/protobuf-c.h,include/protobuf-c/protobuf-c.h
logsrvd/log_server.pb-c.c,lib/logsrv/log_server.pb-c.c
logsrvd/log_server.proto,lib/logsrv/log_server.proto
logsrvd/protobuf-c/protobuf-c.c,lib/logsrv/protobuf-c.c,lib/protobuf-c/protobuf-c.c
init.d/aix.sh.in,etc/init.d/aix.sh.in
init.d/hpux.sh.in,etc/init.d/hpux.sh.in
init.d/sudo.conf.in,etc/init.d/sudo.conf.in
sudo.pp,etc/sudo.pp
generate_test_coverage.sh,scripts/generate_test_coverage.sh
log2cl.pl,scripts/log2cl.pl
mkdep.pl,scripts/mkdep.pl
mkinstalldirs,scripts/mkinstalldirs
mkpkg,scripts/mkpkg
pp,scripts/pp
lib/util/host_port.c,lib/iolog/host_port.c
lib/util/regress/host_port/host_port_test.c,lib/iolog/regress/host_port/host_port_test.c
plugins/python/python_plugin.exp.in,plugins/python/python_plugin.exp
plugins/sudoers/logwrap.c,lib/eventlog/logwrap.c
plugins/sudoers/regress/logging/check_wrap.c,lib/eventlog/regress/logwrap/check_wrap.c
plugins/sudoers/regress/logging/check_wrap.in,lib/eventlog/regress/logwrap/check_wrap.in
plugins/sudoers/regress/logging/check_wrap.out.ok,lib/eventlog/regress/logwrap/check_wrap.out.ok
plugins/sudoers/iolog_client.c,plugins/sudoers/log_client.c
plugins/sudoers/iolog_plugin.h,plugins/sudoers/log_client.h
lib/iolog/regress/corpus/log_legacy/id,lib/iolog/regress/corpus/log_legacy/id.log,lib/iolog/regress/corpus/seed/log_legacy/id.log
lib/iolog/regress/corpus/log_legacy/ls,lib/iolog/regress/corpus/log_legacy/ls.log,lib/iolog/regress/corpus/seed/log_legacy/ls.log
lib/iolog/regress/corpus/log_legacy/mailq,lib/iolog/regress/corpus/log_legacy/mailq.log,lib/iolog/regress/corpus/seed/log_legacy/mailq.log
lib/iolog/regress/corpus/log_legacy/make,lib/iolog/regress/corpus/log_legacy/make.log,lib/iolog/regress/corpus/seed/log_legacy/make.log
lib/iolog/regress/corpus/log_legacy/pkg_add,lib/iolog/regress/corpus/log_legacy/pkg_add.log,lib/iolog/regress/corpus/seed/log_legacy/pkg_add.log
lib/iolog/regress/corpus/log_legacy/pkg_delete,lib/iolog/regress/corpus/log_legacy/pkg_delete.log,lib/iolog/regress/corpus/seed/log_legacy/pkg_delete.log
lib/iolog/regress/corpus/log_legacy/printenv,lib/iolog/regress/corpus/log_legacy/printenv.log,lib/iolog/regress/corpus/seed/log_legacy/printenv.log
plugins/sudoers/base64.c,plugins/sudoers/b64_decode.c
lib/iolog/regress/corpus/log_json/id.json,lib/iolog/regress/corpus/seed/log_json/id.json
lib/iolog/regress/corpus/log_json/ls.json,lib/iolog/regress/corpus/seed/log_json/ls.json
lib/iolog/regress/corpus/log_json/mailq.json,lib/iolog/regress/corpus/seed/log_json/mailq.json
lib/iolog/regress/corpus/log_json/make.json,lib/iolog/regress/corpus/seed/log_json/make.json
lib/iolog/regress/corpus/log_json/pkg_add.json,lib/iolog/regress/corpus/seed/log_json/pkg_add.json
lib/iolog/regress/corpus/log_json/pkg_delete.json,lib/iolog/regress/corpus/seed/log_json/pkg_delete.json
lib/iolog/regress/corpus/log_json/printenv.json,lib/iolog/regress/corpus/seed/log_json/printenv.json
lib/iolog/regress/corpus/timing/timing.1,lib/iolog/regress/corpus/seed/timing/timing.1
lib/iolog/regress/corpus/timing/timing.2,lib/iolog/regress/corpus/seed/timing/timing.2
lib/iolog/regress/corpus/timing/timing.3,lib/iolog/regress/corpus/seed/timing/timing.3
lib/iolog/regress/corpus/timing/timing.4,lib/iolog/regress/corpus/seed/timing/timing.4
lib/util/regress/corpus/sudo_conf/sudo.conf.1,lib/util/regress/corpus/seed/sudo_conf/sudo.conf.1
lib/util/regress/corpus/sudo_conf/sudo.conf.2,lib/util/regress/corpus/seed/sudo_conf/sudo.conf.2
lib/util/regress/corpus/sudo_conf/sudo.conf.3,lib/util/regress/corpus/seed/sudo_conf/sudo.conf.3
logsrvd/regress/corpus/logsrvd_conf/logsrvd.conf.1,logsrvd/regress/corpus/seed/logsrvd_conf/logsrvd.conf.1
logsrvd/regress/corpus/logsrvd_conf/logsrvd.conf.2,logsrvd/regress/corpus/seed/logsrvd_conf/logsrvd.conf.2
logsrvd/regress/corpus/logsrvd_conf/logsrvd.conf.3,logsrvd/regress/corpus/seed/logsrvd_conf/logsrvd.conf.3
logsrvd/regress/corpus/logsrvd_conf/logsrvd.conf.4,logsrvd/regress/corpus/seed/logsrvd_conf/logsrvd.conf.4
logsrvd/regress/corpus/logsrvd_conf/logsrvd.conf.5,logsrvd/regress/corpus/seed/logsrvd_conf/logsrvd.conf.5
logsrvd/regress/corpus/logsrvd_conf/logsrvd.conf.6,logsrvd/regress/corpus/seed/logsrvd_conf/logsrvd.conf.6
plugins/sudoers/regress/corpus/policy/policy.1,plugins/sudoers/regress/corpus/seed/policy/policy.1
plugins/sudoers/regress/corpus/policy/policy.2,plugins/sudoers/regress/corpus/seed/policy/policy.2
plugins/sudoers/regress/corpus/policy/policy.3,plugins/sudoers/regress/corpus/seed/policy/policy.3
plugins/sudoers/regress/corpus/policy/policy.4,plugins/sudoers/regress/corpus/seed/policy/policy.4
plugins/sudoers/regress/corpus/policy/policy.5,plugins/sudoers/regress/corpus/seed/policy/policy.5
config.guess,scripts/config.guess
config.sub,scripts/config.sub
ltmain.sh,scripts/ltmain.sh
plugins/sudoers/rcstr.c,lib/util/rcstr.c
src/intercept.exp,src/intercept.exp.in
plugins/sudoers/gmtoff.c,lib/util/timegm.c
doc/CONTRIBUTORS,docs/CONTRIBUTORS,docs/CONTRIBUTORS.md
doc/Makefile.in,docs/Makefile.in
doc/cvtsudoers.man.in,docs/cvtsudoers.man.in
doc/cvtsudoers.mdoc.in,docs/cvtsudoers.mdoc.in
doc/fixman.sh,docs/fixman.sh
doc/fixmdoc.sed,docs/fixmdoc.sed
doc/schema.olcSudo,docs/schema.olcSudo
doc/sudo.conf.man.in,docs/sudo.conf.man.in
doc/sudo.conf.man.in.sed,docs/sudo.conf.man.in.sed
doc/sudo.conf.mdoc.in,docs/sudo.conf.mdoc.in
doc/sudo.man.in.sed,docs/sudo.man.in.sed
doc/sudo.mdoc.in,docs/sudo.mdoc.in
doc/sudo_logsrv.proto.man.in,docs/sudo_logsrv.proto.man.in
doc/sudo_logsrv.proto.mdoc.in,docs/sudo_logsrv.proto.mdoc.in
doc/sudo_logsrvd.conf.man.in,docs/sudo_logsrvd.conf.man.in
doc/sudo_logsrvd.conf.mdoc.in,docs/sudo_logsrvd.conf.mdoc.in
doc/sudo_logsrvd.man.in,docs/sudo_logsrvd.man.in
doc/sudo_logsrvd.mdoc.in,docs/sudo_logsrvd.mdoc.in
doc/sudo_plugin.man.in,docs/sudo_plugin.man.in
doc/sudo_plugin.mdoc.in,docs/sudo_plugin.mdoc.in
doc/sudo_plugin_python.man.in,docs/sudo_plugin_python.man.in
doc/sudo_plugin_python.mdoc.in,docs/sudo_plugin_python.mdoc.in
doc/sudo_sendlog.man.in,docs/sudo_sendlog.man.in
doc/sudo_sendlog.mdoc.in,docs/sudo_sendlog.mdoc.in
doc/sudoers.ldap.mdoc.in,docs/sudoers.ldap.mdoc.in
doc/sudoers.man.in.sed,docs/sudoers.man.in.sed
doc/sudoers.mdoc.in,docs/sudoers.mdoc.in
doc/sudoers_timestamp.man.in,docs/sudoers_timestamp.man.in
doc/sudoers_timestamp.mdoc.in,docs/sudoers_timestamp.mdoc.in
doc/sudoreplay.mdoc.in,docs/sudoreplay.mdoc.in
doc/visudo.mdoc.in,docs/visudo.mdoc.in
README.LDAP,README.LDAP.md
docs/LICENSE.md,LICENSE.md
examples/sudo_logsrvd.conf,examples/sudo_logsrvd.conf.in
plugins/sudoers/harness.in,plugins/sudoers/regress/harness.in
plugins/sudoers/hexchar.c,lib/util/hexchar.c
plugins/sudoers/regress/parser/check_hexchar.c,lib/util/regress/hexchar/hexchar_test.c
src/suspend_nopty.c,lib/util/suspend_parent.c,src/suspend_parent.c
lib/iolog/iolog_json.h,lib/eventlog/parse_json.h
lib/iolog/regress/iolog_json/check_iolog_json.c,lib/eventlog/regress/parse_json/check_parse_json.c
lib/iolog/regress/iolog_json/test1.in,lib/eventlog/regress/parse_json/test1.in
lib/iolog/regress/iolog_json/test2.in,lib/eventlog/regress/parse_json/test2.in
lib/iolog/regress/iolog_json/test2.out.ok,lib/eventlog/regress/parse_json/test2.out.ok
lib/iolog/regress/iolog_json/test3.in,lib/eventlog/regress/parse_json/test3.in
lib/iolog/regress/iolog_json/test3.out.ok,lib/eventlog/regress/parse_json/test3.out.ok
plugins/sudoers/check.h,plugins/sudoers/timestamp.h
plugins/sudoers/callbacks.c,plugins/sudoers/sudoers_cb.c
