docs/migration.sql,docs/database/scripts/migration.sql,docs/database/archives/migration.sql
docs/tatoeba_3.sql,docs/database/scripts/tatoeba_3.sql,docs/database/archives/tatoeba_3.sql
docs/tatoeba_release_2009-11-14.sql,docs/database/scripts/tatoeba_release_2009-11-14.sql,docs/database/archives/tatoeba_release_2009-11-14.sql
docs/toiso639alpha3.sql,docs/database/scripts/toiso639alpha3.sql,docs/database/archives/toiso639alpha3.sql
docs/transform_wall_to_hierarchical_wall.sql,docs/database/scripts/transform_wall_to_hierarchical_wall.sql,docs/database/procedures/transform_wall_to_hierarchical_wall.sql
app/controllers/components/save_sentence.php,app/controllers/components/common_sentence.php
app/views/pages/download-tatoeba-example-sentences.ctp,app/views/pages/download_tatoeba_example_sentences.ctp
app/views/pages/how-to-contribute.ctp,app/views/pages/how_to_contribute.ctp
app/views/pages/tatoeba-team-and-credits.ctp,app/views/pages/tatoeba_team_and_credits.ctp
app/views/pages/terms-of-use.ctp,app/views/pages/terms_of_use.ctp
app/views/elements/random_sentence.ctp,app/views/elements/random_sentence_header.ctp
docs/database/scripts/decrease_number_of_sentence_of_list.sql,docs/database/scripts/delete_dependencies_of_sentences.sql,docs/database/triggers/delete_dependencies_of_sentences.sql
app/webroot/css/pages/download-tatoeba-example-sentences.css,app/webroot/css/pages/download_tatoeba_example_sentences.css,app/webroot/css/pages/downloads.css,webroot/css/pages/downloads.css
app/webroot/css/pages/how-to-contribute.css,app/webroot/css/pages/how_to_contribute.css,webroot/css/pages/how_to_contribute.css
app/views/elements/top1.ctp,app/views/elements/top_menu.ctp
app/webroot/img/flags/dsd.png,app/webroot/img/flags/dsb.png,webroot/img/flags/dsb.png
app/webroot/img/flags/hsd.png,app/webroot/img/flags/hsb.png,webroot/img/flags/hsb.png
app/webroot/maintenance.html,app/views/pages/maintenance.ctp
docs/add_lang.sh,docs/database/scripts/add_lang.sh
docs/setup_nihongoparserd.sh,docs/daemons/setup_nihongoparserd.sh
docs/setup_sinoparserd.sh,docs/daemons/setup_sinoparserd.sh
docs/setup_suggestd.sh,docs/daemons/setup_suggestd.sh
cake/cake/tests/test_app/locale/cache_test_po/LC_MESSAGES/default.po,cake/tests/test_app/locale/cache_test_po/LC_MESSAGES/default.po
cake/cake/tests/test_app/locale/cache_test_po/LC_MESSAGES/dom1.po,cake/tests/test_app/locale/cache_test_po/LC_MESSAGES/dom1.po
cake/cake/tests/test_app/locale/cache_test_po/LC_MESSAGES/dom2.po,cake/tests/test_app/locale/cache_test_po/LC_MESSAGES/dom2.po
cake/console/libs/templates/views/home.ctp,cake/console/templates/default/views/home.ctp
cake/console/libs/templates/views/view.ctp,cake/console/templates/default/views/view.ctp
cake/console/libs/templates/skel/.htaccess,cake/console/templates/skel/.htaccess
cake/console/libs/templates/skel/app_controller.php,cake/console/templates/skel/app_controller.php
cake/console/libs/templates/skel/app_helper.php,cake/console/templates/skel/app_helper.php
cake/console/libs/templates/skel/app_model.php,cake/console/templates/skel/app_model.php
cake/console/libs/templates/skel/config/acl.ini.php,cake/console/templates/skel/config/acl.ini.php
cake/console/libs/templates/skel/config/core.php,cake/console/templates/skel/config/core.php
cake/console/libs/templates/skel/config/database.php.default,cake/console/templates/skel/config/database.php.default
cake/console/libs/templates/skel/config/routes.php,cake/console/templates/skel/config/routes.php
cake/console/libs/templates/skel/config/sql/db_acl.php,cake/console/templates/skel/config/schema/db_acl.php
cake/console/libs/templates/skel/config/sql/db_acl.sql,cake/console/templates/skel/config/schema/db_acl.sql
cake/console/libs/templates/skel/config/sql/i18n.php,cake/console/templates/skel/config/schema/i18n.php
cake/console/libs/templates/skel/config/sql/i18n.sql,cake/console/templates/skel/config/schema/i18n.sql
cake/console/libs/templates/skel/config/sql/sessions.php,cake/console/templates/skel/config/schema/sessions.php
cake/console/libs/templates/skel/config/sql/sessions.sql,cake/console/templates/skel/config/schema/sessions.sql
cake/console/libs/templates/skel/controllers/components/empty,cake/console/templates/skel/controllers/components/empty
cake/console/libs/templates/skel/controllers/pages_controller.php,cake/console/templates/skel/controllers/pages_controller.php
cake/console/libs/templates/skel/index.php,cake/console/templates/skel/index.php
cake/console/libs/templates/skel/locale/eng/LC_MESSAGES/empty,cake/console/templates/skel/libs/empty
cake/console/libs/templates/skel/models/behaviors/empty,cake/console/templates/skel/locale/eng/LC_MESSAGES/empty
cake/console/libs/templates/skel/models/datasources/empty,cake/console/templates/skel/models/behaviors/empty
cake/console/libs/templates/skel/plugins/empty,cake/console/templates/skel/models/datasources/empty
cake/console/libs/templates/skel/tests/cases/behaviors/empty,cake/console/templates/skel/plugins/empty
cake/console/libs/templates/skel/tests/cases/components/empty,cake/console/templates/skel/tests/cases/behaviors/empty
cake/console/libs/templates/skel/tests/cases/controllers/empty,cake/console/templates/skel/tests/cases/components/empty
cake/console/libs/templates/skel/tests/cases/helpers/empty,cake/console/templates/skel/tests/cases/controllers/empty
cake/console/libs/templates/skel/tests/cases/models/empty,cake/console/templates/skel/tests/cases/datasources/empty
cake/console/libs/templates/skel/tests/fixtures/empty,cake/console/templates/skel/tests/cases/helpers/empty
cake/console/libs/templates/skel/tests/groups/empty,cake/console/templates/skel/tests/cases/models/empty
cake/console/libs/templates/skel/tmp/cache/models/empty,cake/console/templates/skel/tests/cases/shells/empty
cake/console/libs/templates/skel/tmp/cache/persistent/empty,cake/console/templates/skel/tests/fixtures/empty
cake/console/libs/templates/skel/tmp/cache/views/empty,cake/console/templates/skel/tests/groups/empty
cake/console/libs/templates/skel/tmp/logs/empty,cake/console/templates/skel/tmp/cache/models/empty
cake/console/libs/templates/skel/tmp/sessions/empty,cake/console/templates/skel/tmp/cache/persistent/empty
cake/console/libs/templates/skel/tmp/tests/empty,cake/console/templates/skel/tmp/cache/views/empty
cake/console/libs/templates/skel/vendors/shells/tasks/empty,cake/console/templates/skel/tmp/logs/empty
cake/console/libs/templates/skel/vendors/shells/templates/empty,cake/console/templates/skel/tmp/sessions/empty
cake/console/libs/templates/skel/views/elements/empty,cake/console/templates/skel/tmp/tests/empty
cake/console/libs/templates/skel/views/errors/empty,cake/console/templates/skel/vendors/shells/tasks/empty
cake/console/libs/templates/skel/views/elements/email/html/default.ctp,cake/console/templates/skel/views/elements/email/html/default.ctp
cake/console/libs/templates/skel/views/elements/email/text/default.ctp,cake/console/templates/skel/views/elements/email/text/default.ctp
cake/console/libs/templates/skel/views/helpers/empty,cake/console/templates/skel/views/elements/empty
cake/console/libs/templates/skel/views/pages/empty,cake/console/templates/skel/views/errors/empty
cake/console/libs/templates/skel/views/scaffolds/empty,cake/console/templates/skel/views/helpers/empty
cake/console/libs/templates/skel/views/layouts/ajax.ctp,cake/console/templates/skel/views/layouts/ajax.ctp
cake/console/libs/templates/skel/views/layouts/default.ctp,cake/console/templates/skel/views/layouts/default.ctp
cake/console/libs/templates/skel/views/layouts/email/html/default.ctp,cake/console/templates/skel/views/layouts/email/html/default.ctp
cake/console/libs/templates/skel/views/layouts/email/text/default.ctp,cake/console/templates/skel/views/layouts/email/text/default.ctp
cake/console/libs/templates/skel/views/layouts/flash.ctp,cake/console/templates/skel/views/layouts/flash.ctp
cake/console/libs/templates/skel/views/layouts/js/default.ctp,cake/console/templates/skel/views/layouts/js/default.ctp
cake/console/libs/templates/skel/views/layouts/rss/default.ctp,cake/console/templates/skel/views/layouts/rss/default.ctp
cake/console/libs/templates/skel/views/layouts/xml/default.ctp,cake/console/templates/skel/views/layouts/xml/default.ctp
cake/tests/test_app/models/datasources/empty,cake/console/templates/skel/views/pages/empty
cake/tests/test_app/vendors/shells/templates/empty,cake/console/templates/skel/views/scaffolds/empty
cake/console/libs/templates/skel/webroot/.htaccess,cake/console/templates/skel/webroot/.htaccess
cake/console/libs/templates/skel/webroot/css.php,cake/console/templates/skel/webroot/css.php
cake/console/libs/templates/skel/webroot/css/cake.generic.css,cake/console/templates/skel/webroot/css/cake.generic.css
cake/console/libs/templates/skel/webroot/favicon.ico,cake/console/templates/skel/webroot/favicon.ico
cake/console/libs/templates/skel/webroot/img/cake.power.gif,cake/console/templates/skel/webroot/img/cake.power.gif
cake/console/libs/templates/skel/webroot/index.php,cake/console/templates/skel/webroot/index.php
cake/console/libs/templates/skel/webroot/test.php,cake/console/templates/skel/webroot/test.php
cake/libs/session.php,cake/libs/cake_session.php
cake/libs/socket.php,cake/libs/cake_socket.php
cake/libs/model/schema.php,cake/libs/model/cake_schema.php
cake/libs/model/behavior.php,cake/libs/model/model_behavior.php
cake/tests/cases/libs/session.test.php,cake/tests/cases/libs/cake_session.test.php
cake/tests/cases/libs/socket.test.php,cake/tests/cases/libs/cake_socket.test.php
cake/tests/cases/libs/model/schema.test.php,cake/tests/cases/libs/model/cake_schema.test.php
cake/tests/cases/libs/model/behavior.test.php,cake/tests/cases/libs/model/model_behavior.test.php
cake/tests/lib/footer.php,cake/tests/lib/templates/footer.php
cake/tests/lib/header.php,cake/tests/lib/templates/header.php
cake/tests/lib/content.php,cake/tests/lib/templates/menu.php
cake/tests/lib/simpletest.php,cake/tests/lib/templates/simpletest.php
cake/tests/test_app/plugins/plugin_js/vendors/js/plugin_js.js,cake/tests/test_app/plugins/plugin_js/webroot/js/plugin_js.js
cake/tests/test_app/plugins/test_plugin/vendors/css/test_plugin_asset.css,cake/tests/test_app/plugins/test_plugin/webroot/css/test_plugin_asset.css
cake/console/libs/templates/skel/webroot/img/cake.icon.gif,cake/tests/test_app/plugins/test_plugin/webroot/img/cake.icon.gif
cake/tests/test_app/plugins/test_plugin/vendors/js/test_plugin/test.js,cake/tests/test_app/plugins/test_plugin/webroot/js/test_plugin/test.js
cake/tests/test_app/views/layouts/session_helper.ctp,cake/tests/test_app/views/elements/session_helper.ctp
cake/tests/test_app/plugins/test_plugin/views/themed/test_plugin_theme/layouts/default.ctp,cake/tests/test_app/views/themed/test_theme/plugins/test_plugin/layouts/plugin_default.ctp
cake/tests/test_app/plugins/test_plugin/views/themed/test_plugin_theme/tests/index.ctp,cake/tests/test_app/views/themed/test_theme/plugins/test_plugin/tests/index.ctp
app/config/core.php,app/config/core.php.template,app/Config/core.php.template,config/core.php.template
app/config/database.php,app/config/database.php.template,app/Config/database.php.template,config/database.php.template
app/models/sentence_not_translated_in.php,app/models/sentence_not_translated_into.php
docs/database/scripts/add_new_language.sql,docs/database/procedures/add_new_language.sql
docs/database/scripts/clean_up_tag_sentence_count.sql,docs/database/procedures/clean_up_tag_sentence_count.sql
docs/database/scripts/create_nbr_sentences_of_tags.sql,docs/database/procedures/create_nbr_sentences_of_tags.sql
docs/database/scripts/normalize_sentences.sql,docs/database/procedures/normalize_sentences.sql
docs/database/scripts/retag.sql,docs/database/procedures/retag.sql
docs/database/scripts/wwwjdic_issues_fix.sql,docs/database/procedures/wwwjdic_issues_fix.sql
docs/database/scripts/last_contributions_triggers.sql,docs/database/triggers/last_contributions_triggers.sql
docs/database/scripts/maintain_tags_number_of_sentences.sql,docs/database/triggers/maintain_tags_number_of_sentences.sql
imouto-devel/ansible/roles/codebase/templates/core.php.j2,imouto-devel/ansible/roles/setup_cakephp/templates/core.php.j2,imouto/ansible/roles/setup_cakephp/templates/core.php.j2
imouto-devel/ansible/roles/codebase/templates/database.php.j2,imouto-devel/ansible/roles/setup_cakephp/templates/database.php.j2,imouto/ansible/roles/setup_cakephp/templates/database.php.j2
imouto-devel/ansible/roles/codebase/files/remove_old_dirs.sh,imouto-devel/ansible/roles/update_code/files/remove_old_dirs.sh,imouto/ansible/roles/update_code/files/remove_old_dirs.sh,ansible/roles/update_code/files/remove_old_dirs.sh
imouto-devel/ansible/roles/setup_tatodetect/files/tatodetect.js,imouto-devel/ansible/roles/setup_tatodetect/templates/tatodetect.js.j2,imouto/ansible/roles/setup_tatodetect/templates/tatodetect.js.j2,ansible/roles/setup_tatodetect/templates/tatodetect.js.j2
imouto-devel/Vagrantfile,imouto/Vagrantfile,Vagrantfile
imouto-devel/ansible/ansible.cfg,imouto/ansible/ansible.cfg,ansible/ansible.cfg
imouto-devel/ansible/backup.yml,imouto/ansible/backup.yml,ansible/backup.yml
imouto-devel/ansible/configure_sphinx.yml,imouto/ansible/configure_sphinx.yml,ansible/configure_sphinx.yml
imouto-devel/ansible/group_vars/all,imouto/ansible/group_vars/all,imouto/ansible/host_vars/default,ansible/host_vars/default
imouto-devel/ansible/local.yml,imouto/ansible/local.yml,ansible/local.yml
imouto-devel/ansible/production-server,imouto/ansible/production-server,ansible/production-server
imouto-devel/ansible/production.yml,imouto/ansible/production.yml,ansible/production.yml
imouto-devel/ansible/restore.yml,imouto/ansible/restore.yml,ansible/restore.yml
imouto-devel/ansible/restore_version.yml,imouto/ansible/restore_version.yml,ansible/restore_version.yml
imouto-devel/ansible/roles/backup/tasks/main.yml,imouto/ansible/roles/backup/tasks/main.yml,ansible/roles/backup/tasks/main.yml
imouto-devel/ansible/roles/common/files/sources.list,imouto/ansible/roles/common/files/sources.list,ansible/roles/common/files/sources.list
imouto-devel/ansible/roles/common/tasks/main.yml,imouto/ansible/roles/common/tasks/main.yml,ansible/roles/common/tasks/main.yml
imouto-devel/ansible/roles/configure_sphinx/files/generate_sphinx_conf.php,imouto/ansible/roles/configure_sphinx/files/generate_sphinx_conf.php,ansible/roles/configure_sphinx/files/generate_sphinx_conf.php
imouto-devel/ansible/roles/configure_sphinx/tasks/main.yml,imouto/ansible/roles/configure_sphinx/tasks/main.yml,ansible/roles/configure_sphinx/tasks/main.yml,ansible/roles/configure_manticore/tasks/main.yml,ansible/roles/setup_manticore/tasks/main.yml
imouto-devel/ansible/roles/install_sphinx/tasks/main.yml,imouto/ansible/roles/install_sphinx/tasks/main.yml,ansible/roles/install_sphinx/tasks/main.yml
imouto-devel/ansible/roles/lemp/files/default,imouto/ansible/roles/lemp/files/default
imouto-devel/ansible/roles/lemp/files/php.conf,imouto/ansible/roles/lemp/files/php.conf
imouto-devel/ansible/roles/lemp/tasks/main.yml,imouto/ansible/roles/lemp/tasks/main.yml
imouto-devel/ansible/roles/restore/tasks/main.yml,imouto/ansible/roles/restore/tasks/main.yml,ansible/roles/restore/tasks/main.yml
imouto-devel/ansible/roles/restore_version/files/change_version.sh,imouto/ansible/roles/restore_version/files/change_version.sh,ansible/roles/restore_version/files/change_version.sh
imouto-devel/ansible/roles/restore_version/tasks/main.yml,imouto/ansible/roles/restore_version/tasks/main.yml,ansible/roles/restore_version/tasks/main.yml
imouto-devel/ansible/roles/setup_cakephp/tasks/main.yml,imouto/ansible/roles/setup_cakephp/tasks/main.yml
imouto-devel/ansible/roles/setup_database/files/install_updates.sh,imouto/ansible/roles/setup_database/files/install_updates.sh
imouto-devel/ansible/roles/setup_database/tasks/main.yml,imouto/ansible/roles/setup_database/tasks/main.yml,ansible/roles/setup_database/tasks/main.yml
imouto-devel/ansible/roles/setup_database/templates/core.php.j2,imouto/ansible/roles/setup_database/templates/core.php.j2
imouto-devel/ansible/roles/setup_database/templates/database.php.j2,imouto/ansible/roles/setup_database/templates/database.php.j2
imouto-devel/ansible/roles/setup_imagick/files/sources.list,imouto/ansible/roles/setup_imagick/files/sources.list
imouto-devel/ansible/roles/setup_imagick/tasks/main.yml,imouto/ansible/roles/setup_imagick/tasks/main.yml,ansible/roles/setup_imagick/tasks/main.yml
imouto-devel/ansible/roles/setup_nihongoparserd/tasks/main.yml,imouto/ansible/roles/setup_nihongoparserd/tasks/main.yml,ansible/roles/setup_nihongoparserd/tasks/main.yml
imouto-devel/ansible/roles/setup_sinoparserd/files/default,imouto/ansible/roles/setup_sinoparserd/files/default,ansible/roles/setup_sinoparserd/files/default
imouto-devel/ansible/roles/setup_sinoparserd/files/init.d,imouto/ansible/roles/setup_sinoparserd/files/init.d,ansible/roles/setup_sinoparserd/files/init.d
imouto-devel/ansible/roles/setup_sinoparserd/tasks/main.yml,imouto/ansible/roles/setup_sinoparserd/tasks/main.yml,ansible/roles/setup_sinoparserd/tasks/main.yml
imouto-devel/ansible/roles/setup_suggestd/files/default,imouto/ansible/roles/setup_suggestd/files/default,ansible/roles/setup_suggestd/files/default
imouto-devel/ansible/roles/setup_suggestd/files/init.d,imouto/ansible/roles/setup_suggestd/files/init.d,ansible/roles/setup_suggestd/files/init.d
imouto-devel/ansible/roles/setup_suggestd/files/suggestd.xml,imouto/ansible/roles/setup_suggestd/files/suggestd.xml,imouto/ansible/roles/setup_suggestd/templates/suggestd.xml.j2,ansible/roles/setup_suggestd/templates/suggestd.xml.j2
imouto-devel/ansible/roles/setup_suggestd/tasks/main.yml,imouto/ansible/roles/setup_suggestd/tasks/main.yml,ansible/roles/setup_suggestd/tasks/main.yml
imouto-devel/ansible/roles/setup_tatodetect/files/default,imouto/ansible/roles/setup_tatodetect/files/default,ansible/roles/setup_tatodetect/files/default
imouto-devel/ansible/roles/setup_tatodetect/files/init.d,imouto/ansible/roles/setup_tatodetect/files/init.d,ansible/roles/setup_tatodetect/files/init.d
imouto-devel/ansible/roles/setup_tatodetect/tasks/main.yml,imouto/ansible/roles/setup_tatodetect/tasks/main.yml,ansible/roles/setup_tatodetect/tasks/main.yml
imouto-devel/ansible/roles/setup_tatodetect/templates/generate.py.j2,imouto/ansible/roles/setup_tatodetect/templates/generate.py.j2,ansible/roles/setup_tatodetect/templates/generate.py.j2
imouto-devel/ansible/roles/update_code/tasks/main.yml,imouto/ansible/roles/update_code/tasks/main.yml,ansible/roles/update_code/tasks/main.yml
imouto-devel/ansible/update_code.yml,imouto/ansible/update_code.yml,ansible/update_code.yml
imouto-devel/install_vagrant-1.6.3_x64.sh,imouto/install_vagrant-1.6.3_x64.sh,install_vagrant-1.6.3_x64.sh
PHP_CodeSniffer-1.2.1/CodeSniffer.conf,tools/PHP_CodeSniffer-1.2.1/CodeSniffer.conf
PHP_CodeSniffer-1.2.1/CodeSniffer.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer.php
PHP_CodeSniffer-1.2.1/CodeSniffer.sample.conf,tools/PHP_CodeSniffer-1.2.1/CodeSniffer.sample.conf
PHP_CodeSniffer-1.2.1/CodeSniffer/CLI.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CLI.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/AbstractDocElement.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/AbstractDocElement.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/AbstractParser.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/AbstractParser.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/ClassCommentParser.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/ClassCommentParser.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/CommentElement.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/CommentElement.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/DocElement.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/DocElement.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/FunctionCommentParser.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/FunctionCommentParser.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/MemberCommentParser.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/MemberCommentParser.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/PairElement.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/PairElement.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/ParameterElement.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/ParameterElement.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/ParserException.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/ParserException.php
PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/SingleElement.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/CommentParser/SingleElement.php
PHP_CodeSniffer-1.2.1/CodeSniffer/DocGenerators/Generator.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/DocGenerators/Generator.php
PHP_CodeSniffer-1.2.1/CodeSniffer/DocGenerators/HTML.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/DocGenerators/HTML.php
PHP_CodeSniffer-1.2.1/CodeSniffer/DocGenerators/Text.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/DocGenerators/Text.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Exception.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Exception.php
PHP_CodeSniffer-1.2.1/CodeSniffer/File.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/File.php
PHP_CodeSniffer-1.2.1/CodeSniffer/MultiFileSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/MultiFileSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Sniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Sniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/AbstractPatternSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/AbstractPatternSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/AbstractScopeSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/AbstractScopeSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/AbstractVariableSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/AbstractVariableSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/CodingStandard.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/CodingStandard.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/Files/LineLengthStandard.xml,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/Files/LineLengthStandard.xml
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/Formatting/MultipleStatementAlignmentStandard.xml,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/Formatting/MultipleStatementAlignmentStandard.xml
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/Functions/OpeningFunctionBraceBsdAllmanStandard.xml,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/Functions/OpeningFunctionBraceBsdAllmanStandard.xml
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/Functions/OpeningFunctionBraceKernighanRitchieStandard.xml,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/Functions/OpeningFunctionBraceKernighanRitchieStandard.xml
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/NamingConventions/UpperCaseConstantNameStandard.xml,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/NamingConventions/UpperCaseConstantNameStandard.xml
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/PHP/DisallowShortOpenTagStandard.xml,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/PHP/DisallowShortOpenTagStandard.xml
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/PHP/LowerCaseConstantStandard.xml,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/PHP/LowerCaseConstantStandard.xml
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/PHP/UpperCaseConstantStandard.xml,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Docs/PHP/UpperCaseConstantStandard.xml
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/GenericCodingStandard.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/GenericCodingStandard.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Classes/DuplicateClassNameSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Classes/DuplicateClassNameSniff.php
