src/main/java/net/sf/json/JdkRegexpMatcher.java,src/main/java/net/sf/json/regexp/JdkRegexpMatcher.java,src/main/java/org/kordamp/json/regexp/JdkRegexpMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/regexp/JdkRegexpMatcher.java
src/main/java/net/sf/json/Perl5RegexpMatcher.java,src/main/java/net/sf/json/regexp/Perl5RegexpMatcher.java
src/main/java/net/sf/json/RegexpMatcher.java,src/main/java/net/sf/json/regexp/RegexpMatcher.java,src/main/java/org/kordamp/json/regexp/RegexpMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/regexp/RegexpMatcher.java
src/main/java/net/sf/json/CDL.java,src/main/java/net/sf/json/util/CDL.java
src/main/java/net/sf/json/JSONBuilder.java,src/main/java/net/sf/json/util/JSONBuilder.java,src/main/java/org/kordamp/json/util/JSONBuilder.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONBuilder.java
src/main/java/net/sf/json/JSONDynaBean.java,src/main/java/net/sf/json/util/JSONDynaBean.java
src/main/java/net/sf/json/JSONDynaClass.java,src/main/java/net/sf/json/util/JSONDynaClass.java
src/main/java/net/sf/json/JSONStringer.java,src/main/java/net/sf/json/util/JSONStringer.java,src/main/java/org/kordamp/json/util/JSONStringer.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONStringer.java
src/main/java/net/sf/json/JSONTokener.java,src/main/java/net/sf/json/util/JSONTokener.java,src/main/java/org/kordamp/json/util/JSONTokener.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONTokener.java
src/main/java/net/sf/json/JSONTypes.java,src/main/java/net/sf/json/util/JSONTypes.java
src/test/java/net/sf/json/TestJSONBuilder.java,src/test/java/net/sf/json/util/TestJSONBuilder.java,src/test/java/org/kordamp/json/util/TestJSONBuilder.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONBuilder.java
src/test/java/net/sf/json/TestJSONStringer.java,src/test/java/net/sf/json/util/TestJSONStringer.java,src/test/java/org/kordamp/json/util/TestJSONStringer.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONStringer.java
src/main/java/net/sf/json/JSONUtils.java,src/main/java/net/sf/json/util/JSONUtils.java,src/main/java/org/kordamp/json/util/JSONUtils.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONUtils.java
src/test/java/net/sf/json/TestJSONUtils.java,src/test/java/net/sf/json/util/TestJSONUtils.java,src/test/java/org/kordamp/json/util/TestJSONUtils.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONUtils.java
src/test/jdk15/net/sf/json/sample/EnumMorpher.java,src/main/jdk15/net/sf/json/util/EnumMorpher.java
src/main/java/net/sf/json/util/CompositeJsonPropertyFilter.java,src/main/java/net/sf/json/util/CompositePropertyFilter.java,src/main/java/net/sf/json/filters/CompositePropertyFilter.java,src/main/java/org/kordamp/json/filters/CompositePropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/CompositePropertyFilter.java
src/main/java/net/sf/json/util/JsonPropertyFilter.java,src/main/java/net/sf/json/util/PropertyFilter.java,src/main/java/org/kordamp/json/util/PropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/PropertyFilter.java
src/test/jdk15/net/sf/json/TestGenerics.java,src/test/java/net/sf/json/TestGenerics.java,src/test/java/org/kordamp/json/TestGenerics.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestGenerics.java
src/test/jdk15/net/sf/json/TestJSONArrayCollection.java,src/test/java/net/sf/json/TestJSONArrayCollection.java,src/test/java/org/kordamp/json/TestJSONArrayCollection.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayCollection.java
src/test/jdk15/net/sf/json/bugs/TestBug2843623.java,src/test/java/net/sf/json/bugs/TestBug2843623.java,src/test/java/org/kordamp/json/bugs/TestBug2843623.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/bugs/TestBug2843623.java
src/test/jdk15/net/sf/json/sample/AnnotatedBean.java,src/test/java/net/sf/json/sample/AnnotatedBean.java,src/test/java/org/kordamp/json/sample/AnnotatedBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/AnnotatedBean.java
src/test/jdk15/net/sf/json/sample/AnnotationBean.java,src/test/java/net/sf/json/sample/AnnotationBean.java,src/test/java/org/kordamp/json/sample/AnnotationBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/AnnotationBean.java
src/test/jdk15/net/sf/json/sample/EnumBean.java,src/test/java/net/sf/json/sample/EnumBean.java,src/test/java/org/kordamp/json/sample/EnumBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/EnumBean.java
src/test/jdk15/net/sf/json/sample/JsonAnnotation.java,src/test/java/net/sf/json/sample/JsonAnnotation.java,src/test/java/org/kordamp/json/sample/JsonAnnotation.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JsonAnnotation.java
src/test/jdk15/net/sf/json/sample/JsonEnum.java,src/test/java/net/sf/json/sample/JsonEnum.java,src/test/java/org/kordamp/json/sample/JsonEnum.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JsonEnum.java
src/test/jdk15/net/sf/json/TestGenerics.java,src/test/java/net/sf/json/TestGenerics.java
src/test/jdk15/net/sf/json/TestJSONArrayCollection.java,src/test/java/net/sf/json/TestJSONArrayCollection.java
src/test/jdk15/net/sf/json/bugs/TestBug2843623.java,src/test/java/net/sf/json/bugs/TestBug2843623.java
src/test/jdk15/net/sf/json/sample/AnnotatedBean.java,src/test/java/net/sf/json/sample/AnnotatedBean.java
src/test/jdk15/net/sf/json/sample/AnnotationBean.java,src/test/java/net/sf/json/sample/AnnotationBean.java
src/test/jdk15/net/sf/json/sample/EnumBean.java,src/test/java/net/sf/json/sample/EnumBean.java
src/test/jdk15/net/sf/json/sample/JsonAnnotation.java,src/test/java/net/sf/json/sample/JsonAnnotation.java
src/test/jdk15/net/sf/json/sample/JsonEnum.java,src/test/java/net/sf/json/sample/JsonEnum.java
src/main/java/net/sf/json/util/EnumMorpher.java,src/main/java/org/kordamp/json/util/EnumMorpher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/EnumMorpher.java
src/main/java/net/sf/json/util/JavaIdentifierTransformer.java,src/main/java/org/kordamp/json/util/JavaIdentifierTransformer.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JavaIdentifierTransformer.java
src/main/java/net/sf/json/util/JsonEventListener.java,src/main/java/org/kordamp/json/util/JsonEventListener.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JsonEventListener.java
src/main/java/net/sf/json/util/NewBeanInstanceStrategy.java,src/main/java/org/kordamp/json/util/NewBeanInstanceStrategy.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/NewBeanInstanceStrategy.java
src/main/java/net/sf/json/util/PropertyExclusionClassMatcher.java,src/main/java/org/kordamp/json/util/PropertyExclusionClassMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/PropertyExclusionClassMatcher.java
src/main/java/net/sf/json/util/PropertySetStrategy.java,src/main/java/org/kordamp/json/util/PropertySetStrategy.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/PropertySetStrategy.java
src/main/java/net/sf/json/util/WebHijackPreventionStrategy.java,src/main/java/org/kordamp/json/util/WebHijackPreventionStrategy.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/WebHijackPreventionStrategy.java
src/main/java/net/sf/json/util/WebUtils.java,src/main/java/org/kordamp/json/util/WebUtils.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/WebUtils.java
src/main/java/net/sf/json/xml/JSONTypes.java,src/main/java/org/kordamp/json/xml/JSONTypes.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/xml/JSONTypes.java
src/main/java/net/sf/json/xml/XMLSerializer.java,src/main/java/org/kordamp/json/xml/XMLSerializer.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/xml/XMLSerializer.java
src/test/java/net/sf/json/AbstractJSONArrayStaticBuildersTestCase.java,src/test/java/org/kordamp/json/AbstractJSONArrayStaticBuildersTestCase.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/AbstractJSONArrayStaticBuildersTestCase.java
src/test/java/net/sf/json/AbstractJSONObjectStaticBuildersTestCase.java,src/test/java/org/kordamp/json/AbstractJSONObjectStaticBuildersTestCase.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/AbstractJSONObjectStaticBuildersTestCase.java
src/test/java/net/sf/json/AbstractJSONTest.java,src/test/java/org/kordamp/json/AbstractJSONTest.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/AbstractJSONTest.java
src/test/java/net/sf/json/AllTests.java,src/test/java/org/kordamp/json/AllTests.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/AllTests.java
src/test/java/net/sf/json/Assertions.java,src/test/java/org/kordamp/json/Assertions.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/Assertions.java
src/test/java/net/sf/json/JSONTestSuite.java,src/test/java/org/kordamp/json/JSONTestSuite.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/JSONTestSuite.java
src/test/groovy/net/sf/json/groovy/Book.groovy,src/test/java/org/kordamp/json/PrefixerPropertyNameProcessor.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/PrefixerPropertyNameProcessor.java
src/test/java/net/sf/json/PropertyConstants.java,src/test/java/org/kordamp/json/PropertyConstants.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/PropertyConstants.java
src/test/java/net/sf/json/TestJSONArray.java,src/test/java/org/kordamp/json/TestJSONArray.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArray.java
src/test/java/net/sf/json/TestJSONArrayAsJSON.java,src/test/java/org/kordamp/json/TestJSONArrayAsJSON.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayAsJSON.java
src/test/java/net/sf/json/TestJSONArrayAsList.java,src/test/java/org/kordamp/json/TestJSONArrayAsList.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayAsList.java
src/test/java/net/sf/json/TestJSONArrayCollections.java,src/test/java/org/kordamp/json/TestJSONArrayCollections.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayCollections.java
src/test/java/net/sf/json/TestJSONArrayEqualsHashCodeCompareTo.java,src/test/java/org/kordamp/json/TestJSONArrayEqualsHashCodeCompareTo.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayEqualsHashCodeCompareTo.java
src/test/java/net/sf/json/TestJSONArrayEvents.java,src/test/java/org/kordamp/json/TestJSONArrayEvents.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayEvents.java
src/test/java/net/sf/json/TestJSONArrayJdk15.java,src/test/java/org/kordamp/json/TestJSONArrayJdk15.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayJdk15.java
src/test/java/net/sf/json/TestJSONArrayStaticBuilders_Array_DynaBean.java,src/test/java/org/kordamp/json/TestJSONArrayStaticBuilders_Array_DynaBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayStaticBuilders_Array_DynaBean.java
src/test/java/net/sf/json/TestJSONArrayStaticBuilders_Collection_DynaBean.java,src/test/java/org/kordamp/json/TestJSONArrayStaticBuilders_Collection_DynaBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayStaticBuilders_Collection_DynaBean.java
src/test/java/net/sf/json/TestJSONArrayStaticBuilders_JSONString.java,src/test/java/org/kordamp/json/TestJSONArrayStaticBuilders_JSONString.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayStaticBuilders_JSONString.java
src/test/java/net/sf/json/TestJSONArrayStaticBuilders_String.java,src/test/java/org/kordamp/json/TestJSONArrayStaticBuilders_String.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayStaticBuilders_String.java
src/test/java/net/sf/json/TestJSONFunction.java,src/test/java/org/kordamp/json/TestJSONFunction.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONFunction.java
src/test/java/net/sf/json/TestJSONNullAsJSON.java,src/test/java/org/kordamp/json/TestJSONNullAsJSON.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONNullAsJSON.java
src/test/java/net/sf/json/TestJSONObject.java,src/test/java/org/kordamp/json/TestJSONObject.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObject.java
src/test/java/net/sf/json/TestJSONObjectAsMap.java,src/test/java/org/kordamp/json/TestJSONObjectAsMap.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectAsMap.java
src/test/java/net/sf/json/TestJSONObjectEqualsHashCodeCompareTo.java,src/test/java/org/kordamp/json/TestJSONObjectEqualsHashCodeCompareTo.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectEqualsHashCodeCompareTo.java
src/test/java/net/sf/json/TestJSONObjectEvents.java,src/test/java/org/kordamp/json/TestJSONObjectEvents.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectEvents.java
src/test/java/net/sf/json/TestJSONObjectJdk15.java,src/test/java/org/kordamp/json/TestJSONObjectJdk15.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectJdk15.java
src/test/java/net/sf/json/TestJSONObjectStaticBuilders_DynaBean.java,src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_DynaBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_DynaBean.java
src/test/java/net/sf/json/TestJSONObjectStaticBuilders_JSONObject.java,src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_JSONObject.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_JSONObject.java
src/test/java/net/sf/json/TestJSONObjectStaticBuilders_JSONString.java,src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_JSONString.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_JSONString.java
src/test/java/net/sf/json/TestJSONObjectStaticBuilders_JSONTokener.java,src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_JSONTokener.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_JSONTokener.java
src/test/java/net/sf/json/TestJSONObjectStaticBuilders_Map.java,src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_Map.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_Map.java
src/test/java/net/sf/json/TestJSONObjectStaticBuilders_ObjectBean.java,src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_ObjectBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_ObjectBean.java
src/test/java/net/sf/json/TestJSONObjectStaticBuilders_PrimitiveBean.java,src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_PrimitiveBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_PrimitiveBean.java
src/test/java/net/sf/json/TestJSONObjectStaticBuilders_String.java,src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_String.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectStaticBuilders_String.java
src/test/java/net/sf/json/TestJSONObjectWithProcessors.java,src/test/java/org/kordamp/json/TestJSONObjectWithProcessors.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONObjectWithProcessors.java
src/test/java/net/sf/json/TestJSONSerializer.java,src/test/java/org/kordamp/json/TestJSONSerializer.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONSerializer.java
