config/module.xml,module.xml
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/memory/drv_memory.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/memory/drv_memory.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/memory/drv_memory_definitions.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/memory/drv_memory_definitions.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/memory/drv_memory_efc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/memory/drv_memory_efc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/memory/src/drv_memory.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/memory/src/drv_memory.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/memory/src/drv_memory_efc.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/memory/src/drv_memory_efc.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/memory/src/drv_memory_local.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/memory/src/drv_memory_local.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/memory/src/drv_memory_variant_mapping.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/memory/src/drv_memory_variant_mapping.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/sst26/drv_sst26.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/sst26/drv_sst26.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/sst26/drv_sst26_definitions.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/sst26/drv_sst26_definitions.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/sst26/src/drv_sst26.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/sst26/src/drv_sst26.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/sst26/src/drv_sst26_local.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/sst26/src/drv_sst26_local.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/exceptions.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/exceptions.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/freertos_hooks.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/freertos_hooks.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/harmony.prj,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/harmony.prj
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/initialization.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/initialization.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/interrupts.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/interrupts.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/libc_syscalls.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/libc_syscalls.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/osal/osal.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/osal/osal.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/osal/osal_definitions.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/osal/osal_definitions.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/osal/osal_freertos.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/osal/osal_freertos.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/osal/osal_freertos.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/osal/osal_freertos.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/clk/plib_clk.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/clk/plib_clk.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/clk/plib_clk.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/clk/plib_clk.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/efc/plib_efc.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/efc/plib_efc.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/efc/plib_efc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/efc/plib_efc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/mpu/plib_mpu.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/mpu/plib_mpu.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/mpu/plib_mpu.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/mpu/plib_mpu.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/mpu/plib_mpu_local.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/mpu/plib_mpu_local.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/nvic/plib_nvic.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/nvic/plib_nvic.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/nvic/plib_nvic.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/nvic/plib_nvic.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio_pin.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio_pin.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/qspi/plib_qspi.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/qspi/plib_qspi.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/qspi/plib_qspi.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/qspi/plib_qspi.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/qspi/plib_qspi_common.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/qspi/plib_qspi_common.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/tc/plib_tc0.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/tc/plib_tc0.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/tc/plib_tc0.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/tc/plib_tc0.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/tc/plib_tc_common.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/peripheral/tc/plib_tc_common.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/sam_e70_xult_freertos.xml,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/sam_e70_xult_freertos.xml
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/startup.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/startup.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/stdio/xc32_monitor.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/stdio/xc32_monitor.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/int/src/sys_int.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/int/src/sys_int.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/int/sys_int.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/int/sys_int.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/int/sys_int_mapping.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/int/sys_int_mapping.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/system.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/system.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/system_common.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/system_common.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/system_media.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/system_media.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/system_module.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/system_module.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/time/src/sys_time.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/time/src/sys_time.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/time/src/sys_time_local.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/time/src/sys_time_local.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/time/sys_time.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/time/sys_time.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/system/time/sys_time_definitions.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/system/time/sys_time_definitions.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/tasks.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/tasks.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/user.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/user.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/main.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/main.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/atsame70q21b.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/atsame70q21b.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/acc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/acc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/aes.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/aes.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/afec.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/afec.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/chipid.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/chipid.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/dacc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/dacc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/efc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/efc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/gmac.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/gmac.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/gpbr.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/gpbr.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/hsmci.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/hsmci.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/i2sc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/i2sc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/icm.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/icm.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/isi.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/isi.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/matrix.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/matrix.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/mcan.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/mcan.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/pio.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/pio.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/pmc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/pmc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/pwm.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/pwm.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/qspi.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/qspi.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/rstc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/rstc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/rswdt.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/rswdt.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/rtc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/rtc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/rtt.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/rtt.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/sdramc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/sdramc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/smc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/smc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/spi.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/spi.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/ssc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/ssc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/supc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/supc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/tc.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/tc.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/trng.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/trng.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/twihs.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/twihs.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/uart.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/uart.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/usart.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/usart.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/usbhs.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/packs/ATSAME70Q21B_DFP/component/usbhs.h
