shapes.txt,doc/shapes.txt
msvc/test-csharp.csproj,csharp/test-csharp.csproj,caca-sharp/test-csharp.csproj
msvc/libcaca++.def,cxx/libcaca++.def
msvc/libcaca++.vcproj,cxx/libcaca++.vcproj
msvc/test-cxx.vcproj,cxx/test-cxx.vcproj
msvc/libcaca.sln,libcaca.sln
msvc/cacafire.vcproj,src/cacafire.vcproj
msvc/cacaview.vcproj,src/cacaview.vcproj
msvc/Makefile.am,win32/Makefile.am
msvc/config.h,win32/config.h,build/win32/config.h
csharp/Attr.cs,caca-sharp/Attr.cs
csharp/Canvas.cs,caca-sharp/Canvas.cs
csharp/Display.cs,caca-sharp/Display.cs
csharp/Dither.cs,caca-sharp/Dither.cs
csharp/Event.cs,caca-sharp/Event.cs
csharp/Font.cs,caca-sharp/Font.cs
csharp/caca-sharp.dll.config.in,caca-sharp/caca-sharp.dll.config.in
caca/driver_cocoa.m,caca/driver/cocoa.m
caca/driver_conio.c,caca/driver/conio.c
caca/driver_gl.c,caca/driver/gl.c
caca/driver_ncurses.c,caca/driver/ncurses.c
caca/driver_raw.c,caca/driver/raw.c
caca/driver_slang.c,caca/driver/slang.c
caca/driver_vga.c,caca/driver/vga.c
caca/driver_win32.c,caca/driver/win32.c
caca/driver_x11.c,caca/driver/x11.c
caca-php/examples/drivers.php,caca-php/examples/cacainfo.php
caca-php/examples/example1.php,caca-php/examples/cacapig.php
tests/.gitignore,test/.gitignore
tests/Makefile.am,test/Makefile.am,caca/t/Makefile.am
tests/bench.c,test/bench.c,caca/t/bench.c
tests/bench.vcproj,test/bench.vcproj
tests/caca-test.cpp,test/caca-test.cpp,caca/t/caca-test.cpp
tests/canvas.cpp,test/canvas.cpp,caca/t/canvas.cpp
tests/check-build,test/check-build
tests/dirty.cpp,test/dirty.cpp,caca/t/dirty.cpp
tests/driver.cpp,test/driver.cpp,caca/t/driver.cpp
tests/export.cpp,test/export.cpp,caca/t/export.cpp
tests/simple.c,test/simple.c,caca/t/simple.c
src/mygetopt.c,caca/getopt.c
test/bench.vcxproj,caca/t/bench.vcxproj
test/check-copyright,caca/t/check-copyright
test/check-source,caca/t/check-source
test/check-win32,caca/t/check-win32
build-dos,build/build-dos
build-kernel,build/build-kernel
build-win32,build/build-win32
build-win64,build/build-win64
