server/text_generation_server/utils/gptq/exllama.py,server/text_generation_server/layers/gptq/exllama.py
server/text_generation_server/utils/gptq/exllamav2.py,server/text_generation_server/layers/gptq/exllamav2.py
server/text_generation_server/utils/gptq/quantize.py,server/text_generation_server/layers/gptq/quantize.py
server/text_generation_server/utils/flash_attn_triton.py,server/text_generation_server/layers/attention/flash_attn_triton.py
router/client/src/sharded_client.rs,router/client/src/v2/sharded_client.rs,backends/client/src/v2/sharded_client.rs
router/client/src/client.rs,router/client/src/v3/client.rs,backends/client/src/v3/client.rs
router/src/infer.rs,router/src/infer/v2/scheduler.rs
router/src/queue.rs,router/src/infer/v3/queue.rs,backends/v3/src/queue.rs
.github/workflows/autodocs.yml,.github/workflows/autodocs.yaml
.github/workflows/build_documentation.yml,.github/workflows/build_documentation.yaml
.github/workflows/build_pr_documentation.yml,.github/workflows/build_pr_documentation.yaml
.github/workflows/stale.yml,.github/workflows/stale.yaml
.github/workflows/trufflehog.yml,.github/workflows/trufflehog.yaml
.github/workflows/upload_pr_documentation.yml,.github/workflows/upload_pr_documentation.yaml
server/text_generation_server/layers/attention/xpu.py,server/text_generation_server/layers/attention/ipex.py
server/marlin/marlin_kernels/gptq_marlin.cuh,server/marlin/marlin_kernels/marlin.cuh
server/marlin/marlin_kernels/gptq_marlin_dtypes.cuh,server/marlin/marlin_kernels/marlin_dtypes.cuh
router/client/Cargo.toml,backends/client/Cargo.toml
router/client/build.rs,backends/client/build.rs
router/client/src/lib.rs,backends/client/src/lib.rs
router/client/src/v2/client.rs,backends/client/src/v2/client.rs
router/client/src/v2/mod.rs,backends/client/src/v2/mod.rs
router/client/src/v3/mod.rs,backends/client/src/v3/mod.rs
router/client/src/v3/sharded_client.rs,backends/client/src/v3/sharded_client.rs
router/grpc-metadata/Cargo.toml,backends/grpc-metadata/Cargo.toml
router/grpc-metadata/src/lib.rs,backends/grpc-metadata/src/lib.rs
router/src/infer/v3/block_allocator.rs,backends/v3/src/block_allocator.rs
router/src/infer/v3/scheduler.rs,router/src/infer/chat_template.rs
router/src/main.rs,router/src/main.rs.back
docs/source/messages_api.md,docs/source/reference/api_reference.md
docs/source/basic_tutorials/launcher.md,docs/source/reference/launcher.md
server/text_generation_server/layers/attention/flash_infer.py,server/text_generation_server/layers/attention/flashinfer.py
router/src/infer/v2/queue.rs,backends/v2/src/queue.rs
integration-tests/models/__snapshots__/test_flash_gemma/test_flash_gemma.json,integration-tests/models/__snapshots__/test_flash_gemma/test_flash_gemma_simple.json
integration-tests/models/__snapshots__/test_flash_llama/test_flash_llama.json,integration-tests/models/__snapshots__/test_flash_llama/test_flash_llama_simple.json
server/text_generation_server/layers/gptq/quant_linear.py,server/text_generation_server/layers/gptq/cuda.py,server/text_generation_server/layers/gptq/triton.py
backends/trtllm/Dockerfile,Dockerfile_trtllm
