sysklogd.8,rsyslogd.8,tools/rsyslogd.8
README.linux,README
tests/testsuites/tcpsndrcv_gzip_rcvr.conf,tests/testsuites/sndrcv_gzip_rcvr.conf
tests/testsuites/tcpsndrcv_gzip_sender.conf,tests/testsuites/sndrcv_gzip_sender.conf
tests/testsuites/tcpsndrcv_rcvr.conf,tests/testsuites/sndrcv_rcvr.conf
tests/testsuites/tcpsndrcv_sender.conf,tests/testsuites/sndrcv_sender.conf
doc/src/rsyslog-pgsql.odt,doc/src/rsyslog_pgsql.odt
tests/dynfile_invalid.sh,tests/dynfile_cachemiss.sh
tests/testsuites/dynfile_invalid.conf,tests/testsuites/dynfile_cachemiss.conf
tests/testsuites/asynwr_large.conf,tests/testsuites/wr_large.conf
tests/asynwr_large.sh,tests/wr_large.sh
plugins/imdoor/sun_cddl.c,plugins/imsolaris/sun_cddl.c
tests/DiagTalker.java,tests/historical/DiagTalker.java
runtime/hashtable/hashtable.h,runtime/hashtable.h
runtime/hashtable/hashtable.c,runtime/hashtable.c
runtime/hashtable/hashtable_itr.c,runtime/hashtable_itr.c
runtime/hashtable/hashtable_itr.h,runtime/hashtable_itr.h
runtime/hashtable/hashtable_private.h,runtime/hashtable_private.h
tests/fileexpander.c,tests/filewriter.c
grammar/makefile,grammar/makefile.stand-alone
grammar/rscript.l,grammar/rscript-lex.l,grammar/lexer.l
grammar/rscript.y,grammar/grammar.y
grammar/utils.c,grammar/rainerscript.c
grammar/utils.h,grammar/rainerscript.h
runtime/cJSON/README,plugins/omelasticsearch/cJSON/README
runtime/cJSON/cjson.c,plugins/omelasticsearch/cJSON/cjson.c
runtime/cJSON/cjson.h,plugins/omelasticsearch/cJSON/cjson.h
runtime/cJSON/test.c,plugins/omelasticsearch/cJSON/test.c
runtime/cJSON/tests/test1,plugins/omelasticsearch/cJSON/tests/test1
runtime/cJSON/tests/test2,plugins/omelasticsearch/cJSON/tests/test2
runtime/cJSON/tests/test3,plugins/omelasticsearch/cJSON/tests/test3
runtime/cJSON/tests/test4,plugins/omelasticsearch/cJSON/tests/test4
runtime/cJSON/tests/test5,plugins/omelasticsearch/cJSON/tests/test5
freebsd/rsyslogd,platform/freebsd/rsyslogd
slackware/rc.rsyslogd,platform/slackware/rc.rsyslogd
tools/rsgttlvdump.c,tools/rsgtutil.c
README.rst,README.md
build/rhel/README,doc/rsyslog_build_order
plugins/non-c/C/README.md,plugins/external/C/README.md
plugins/non-c/C/c_sample.c,plugins/external/C/c_sample.c,plugins/external/skeletons/C/c_sample.c
plugins/external/skeletons/plugin.py,plugins/external/skeletons/python/plugin.py
plugins/external/messagemod/anon_cc_nbrs.py,plugins/external/messagemod/anon_cc_nbrs/anon_cc_nbrs.py
plugins/imkmsg/Makefile.am,contrib/imkmsg/Makefile.am
plugins/imkmsg/imkmsg.c,contrib/imkmsg/imkmsg.c
plugins/imkmsg/imkmsg.h,contrib/imkmsg/imkmsg.h
plugins/imkmsg/kmsg.c,contrib/imkmsg/kmsg.c
plugins/imzmq3/Makefile.am,contrib/imzmq3/Makefile.am
plugins/imzmq3/README,contrib/imzmq3/README
plugins/imzmq3/imzmq3.c,contrib/imzmq3/imzmq3.c
plugins/mmcount/Makefile.am,contrib/mmcount/Makefile.am
plugins/mmcount/mmcount.c,contrib/mmcount/mmcount.c
plugins/mmrfc5424addhmac/Makefile.am,contrib/mmrfc5424addhmac/Makefile.am
plugins/mmrfc5424addhmac/mmrfc5424addhmac.c,contrib/mmrfc5424addhmac/mmrfc5424addhmac.c
plugins/mmsequence/Makefile.am,contrib/mmsequence/Makefile.am
plugins/mmsequence/mmsequence.c,contrib/mmsequence/mmsequence.c
plugins/omhiredis/COPYING,contrib/omhiredis/COPYING
plugins/omhiredis/COPYING_LESSER,contrib/omhiredis/COPYING_LESSER
plugins/omhiredis/Makefile.am,contrib/omhiredis/Makefile.am
plugins/omhiredis/README,contrib/omhiredis/README
plugins/omhiredis/omhiredis.c,contrib/omhiredis/omhiredis.c
plugins/omrabbitmq/Makefile.am,contrib/omrabbitmq/Makefile.am
plugins/omrabbitmq/README.md,contrib/omrabbitmq/README.md
plugins/omrabbitmq/omrabbitmq.c,contrib/omrabbitmq/omrabbitmq.c
plugins/omzmq3/Makefile.am,contrib/omzmq3/Makefile.am
plugins/omzmq3/README,contrib/omzmq3/README
plugins/omzmq3/omzmq3.c,contrib/omzmq3/omzmq3.c
plugins/pmaixforwardedfrom/Makefile.am,contrib/pmaixforwardedfrom/Makefile.am
plugins/pmaixforwardedfrom/pmaixforwardedfrom.c,contrib/pmaixforwardedfrom/pmaixforwardedfrom.c
plugins/pmlastmsg/Makefile.am,contrib/pmlastmsg/Makefile.am,plugins/pmlastmsg/Makefile.am
plugins/pmlastmsg/pmlastmsg.c,contrib/pmlastmsg/pmlastmsg.c,plugins/pmlastmsg/pmlastmsg.c
plugins/pmsnare/Makefile.am,contrib/pmsnare/Makefile.am
plugins/pmsnare/pmsnare.c,contrib/pmsnare/pmsnare.c
plugins/pmcisconames/Makefile.am,contrib/pmcisconames/Makefile.am
plugins/pmcisconames/pmcisconames.c,contrib/pmcisconames/pmcisconames.c
plugins/imczmq/Makefile.am,contrib/imczmq/Makefile.am
plugins/imczmq/README,contrib/imczmq/README
plugins/imczmq/imczmq.c,contrib/imczmq/imczmq.c
plugins/omczmq/Makefile.am,contrib/omczmq/Makefile.am
plugins/omczmq/README,contrib/omczmq/README
plugins/omczmq/example_curve_client_cert,contrib/omczmq/example_curve_client_cert
plugins/omczmq/example_curve_client_cert_secret,contrib/omczmq/example_curve_client_cert_secret
plugins/omczmq/example_curve_server_cert,contrib/omczmq/example_curve_server_cert
plugins/omczmq/example_curve_server_cert_secret,contrib/omczmq/example_curve_server_cert_secret
plugins/omczmq/omczmq.c,contrib/omczmq/omczmq.c
plugins/omhttpfs/Makefile.am,contrib/omhttpfs/Makefile.am
plugins/omhttpfs/README.md,contrib/omhttpfs/README.md
plugins/omhttpfs/omhttpfs.c,contrib/omhttpfs/omhttpfs.c
tests/elasticsearch-bulk-errorfile-populated-default-format.sh,tests/es-bulk-errfile-popul-def-format.sh
tests/elasticsearch-bulk-errorfile-populated-default-interleaved.sh,tests/es-bulk-errfile-popul-def-interleaved.sh
tests/elasticsearch-bulk-errorfile-populated-erroronly-interleaved.sh,tests/es-bulk-errfile-popul-erronly-interleaved.sh
tests/elasticsearch-bulk-errorfile-populated-erroronly.sh,tests/es-bulk-errfile-popul-erronly.sh
tests/testsuites/elasticsearch-bulk-errorfile-populated-default-format.conf,tests/testsuites/es-bulk-errfile-popul-def-format.conf
tests/testsuites/elasticsearch-bulk-errorfile-populated-default-interleaved.conf,tests/testsuites/es-bulk-errfile-popul-def-interleaved.conf
tests/testsuites/elasticsearch-bulk-errorfile-populated-erroronly-interleaved.conf,tests/testsuites/es-bulk-errfile-popul-erronly-interleaved.conf
tests/testsuites/elasticsearch-bulk-errorfile-populated-erroronly.conf,tests/testsuites/es-bulk-errfile-popul-erronly.conf
tests/elasticsearch-basic.sh,tests/es-basic-bulk.sh
tests/elasticsearch-bulk-errorfile-empty.sh,tests/es-basic-errfile-empty.sh
tests/elasticsearch-basic-errorfile-populated.sh,tests/es-basic-errfile-popul.sh
tests/elasticsearch-basic-bulk.sh,tests/es-basic.sh
tests/elasticsearch-basic-errorfile-empty.sh,tests/es-bulk-errfile-empty.sh
tests/elasticsearch-bulk-errorfile-populated.sh,tests/es-bulk-errfile-popul.sh
tests/testsuites/elasticsearch-basic-bulk.conf,tests/testsuites/es-basic-bulk.conf
tests/testsuites/elasticsearch-basic-errorfile-empty.conf,tests/testsuites/es-basic-errfile-empty.conf
tests/testsuites/elasticsearch-basic-errorfile-populated.conf,tests/testsuites/es-basic-errfile-popul.conf
tests/testsuites/elasticsearch-basic.conf,tests/testsuites/es-basic.conf
tests/testsuites/elasticsearch-bulk-errorfile-empty.conf,tests/testsuites/es-bulk-errfile-empty.conf
tests/testsuites/elasticsearch-bulk-errorfile-populated.conf,tests/testsuites/es-bulk-errfile-popul.conf
gss-misc.c,runtime/gss-misc.c
gss-misc.h,runtime/gss-misc.h
tcpclt.c,runtime/tcpclt.c
tcpclt.h,runtime/tcpclt.h
tcps_sess.c,runtime/tcps_sess.c
tcps_sess.h,runtime/tcps_sess.h
tcpsrv.c,runtime/tcpsrv.c
tcpsrv.h,runtime/tcpsrv.h
CI/check_imfile.sh,CI/check_line_length.sh
tests/sndrcv_tls_anon.sh,tests/sndrcv_tls_anon_ipv4.sh
tests/testsuites/sndrcv_tls_anon_rcvr.conf,tests/testsuites/sndrcv_tls_anon_hostname_rcvr.conf
tests/testsuites/sndrcv_tls_anon_sender.conf,tests/testsuites/sndrcv_tls_anon_hostname_sender.conf
contrib/mmdblookup/Makefile.am,plugins/mmdblookup/Makefile.am
contrib/mmdblookup/README.md,plugins/mmdblookup/README.md
contrib/mmdblookup/mmdblookup.c,plugins/mmdblookup/mmdblookup.c
tests/internal-errmsg-memleak.sh,tests/internal-errmsg-memleak-vg.sh
tests/unused_lookup_table.sh,tests/unused_lookup_table-vg.sh
tests/mmexternal-SegFault-InvldProg-vg.sh,tests/mmexternal-InvldProg-vg.sh
tests/strbuf-assert-vg.sh,tests/prop-jsonmesg-vg.sh
runtime/hash-impl.c,runtime/hash_impl.c
runtime/hash-impl.h,runtime/hash_impl.h
plugins/fmhash/Makefile.am,contrib/fmhash/Makefile.am
plugins/fmhash/fmhash.c,contrib/fmhash/fmhash.c
strippedsymbols.exp,tools/strippedsymbols.exp
tests/sndrcv_tls_certless.sh,tests/sndrcv_tls_certless_ossl_client.sh
tests/sndrcv_tls_certless_clientonly.sh,tests/sndrcv_tls_gtls_serveranon_ossl_clientanon.sh
tests/sndrcv_tls_certless_clientonly-legacy.sh,tests/sndrcv_tls_gtls_servercert_gtls_clientanon_legacy.sh
tests/sndrcv_tls_ossl_certless_clientonly.sh,tests/sndrcv_tls_ossl_serveranon_gtls_clientanon.sh
tests/sndrcv_tls_ossl_certless_serveronly.sh,tests/sndrcv_tls_ossl_servercert_gtls_clientanon.sh
tests/sndrcv_tls_ossl_certless.sh,tests/sndrcv_tls_ossl_servercert_ossl_clientanon.sh
tests/queue_errmsg-oversize.sh,tests/queue_warnmsg-oversize.sh
tests/mmexternal-SegFault-vg.sh,tests/mmexternal-SegFault.sh
.github/workflows/ci.yml,.github/workflows/run_tumbleweed.yml,.github/workflows/run_tumbleweed.yml.TO_DELETE
rsyslog.service.in,platform/redhat/centos/rsyslog.service
.github/workflows/run_ubuntu_18_distcheck.yml,.github/workflows/run_ubuntu_20_distcheck.yml,.github/workflows/run_ubuntu_20_distcheck.yml.TO_DELETE
.github/workflows/run_ubnutu_18_san.yml,.github/workflows/run_ubuntu_20_san.yml,.github/workflows/run_ubuntu_20_san.yml.TO_DELETE
.github/workflows/run_ubnutu_18_tsan.yml,.github/workflows/run_ubuntu_20_tsan.yml,.github/workflows/run_ubuntu_20_tsan.yml.TO_DELETE
.github/workflows/run_fedora_30.yml,.github/workflows/run_fedora_31.yml,.github/workflows/run_fedora_35.yml,.github/workflows/run_fedora_35.yml.TO_DELTE
.travis.yml,travis.yml-TODO-RECONSIDER
tests/rscript_number_comparison_all.sh,tests/rscript_compare-common.sh
tests/es-basic-es7.0.sh,tests/es-searchType-empty.sh
.github/workflows/run_ubuntu_16.yml,.github/workflows/run_checks.yml
.github/workflows/run_debian_10.yml,.github/workflows/run_ubuntu_22.yml.DELETE_ME
.github/workflows/run_centos_7.yml,.github/workflows/run_centos_7.yml.TO_DELETE
.github/workflows/run_centos_8.yml,.github/workflows/run_centos_8.yml.TO_DELETE
.github/workflows/run_elasticsearch.yml,.github/workflows/run_elasticsearch.yml.TO_DELETE
.github/workflows/run_fedora_34.yml,.github/workflows/run_fedora_34.yml.TO_DELTE
.github/workflows/run_kafka_codecov.yml,.github/workflows/run_kafka_codecov.yml.TO_DELETE
.github/workflows/run_ubuntu_18_codecov.yml,.github/workflows/run_ubuntu_18_codecov.yml.TO_DELETE
.github/workflows/run_ubuntu_18_gtls_only.yml,.github/workflows/run_ubuntu_18_gtls_only.yml.TO_DELETE
.github/workflows/run_ubuntu_20.yml,.github/workflows/run_ubuntu_20.yml.TO_DELETE
.github/workflows/run_ubuntu_20_codecov.yml,.github/workflows/run_ubuntu_20_codecov.yml.TO_DELETE
platform/debian/rsyslog.service.10,platform/debian/rsyslog.service
runtime/libgcry_common.c,runtime/libcry_common.c
