deepin-ghost.pro,deepin-clone.pro
src/widgets/utilitylistitem.cpp,app/src/widgets/utilitylistitem.cpp
src/widgets/utilitylistitem.h,app/src/widgets/utilitylistitem.h
src/widgets/viewbox.cpp,app/src/widgets/viewbox.cpp
src/widgets/viewbox.h,app/src/widgets/viewbox.h
src/widgets/widgets.pri,app/src/widgets/widgets.pri
src/widgets/workingpage.cpp,app/src/widgets/workingpage.cpp
src/widgets/workingpage.h,app/src/widgets/workingpage.h
translate_generation.sh,app/translate_generation.sh
translations/deepin-clone.ts,app/translations/deepin-clone.ts
translations/deepin-clone_am_ET.ts,app/translations/deepin-clone_am_ET.ts
translations/deepin-clone_ar.ts,app/translations/deepin-clone_ar.ts
translations/deepin-clone_ast.ts,app/translations/deepin-clone_ast.ts
translations/deepin-clone_bg.ts,app/translations/deepin-clone_bg.ts
translations/deepin-clone_cs.ts,app/translations/deepin-clone_cs.ts
translations/deepin-clone_da.ts,app/translations/deepin-clone_da.ts
translations/deepin-clone_de.ts,app/translations/deepin-clone_de.ts
translations/deepin-clone_es.ts,app/translations/deepin-clone_es.ts
translations/deepin-clone_es_419.ts,app/translations/deepin-clone_es_419.ts
translations/deepin-clone_fr.ts,app/translations/deepin-clone_fr.ts
translations/deepin-clone_hr.ts,app/translations/deepin-clone_hr.ts
translations/deepin-clone_hu.ts,app/translations/deepin-clone_hu.ts
translations/deepin-clone_it.ts,app/translations/deepin-clone_it.ts
translations/deepin-clone_ja.ts,app/translations/deepin-clone_ja.ts
translations/deepin-clone_lt.ts,app/translations/deepin-clone_lt.ts
translations/deepin-clone_ml.ts,app/translations/deepin-clone_ml.ts
translations/deepin-clone_ms.ts,app/translations/deepin-clone_ms.ts
translations/deepin-clone_nl.ts,app/translations/deepin-clone_nl.ts
translations/deepin-clone_pl.ts,app/translations/deepin-clone_pl.ts
translations/deepin-clone_pt.ts,app/translations/deepin-clone_pt.ts
translations/deepin-clone_pt_BR.ts,app/translations/deepin-clone_pt_BR.ts
translations/deepin-clone_ru.ts,app/translations/deepin-clone_ru.ts
translations/deepin-clone_sk.ts,app/translations/deepin-clone_sk.ts
translations/deepin-clone_sl.ts,app/translations/deepin-clone_sl.ts
translations/deepin-clone_tr.ts,app/translations/deepin-clone_tr.ts
translations/deepin-clone_uk.ts,app/translations/deepin-clone_uk.ts
translations/deepin-clone_zh_CN.ts,app/translations/deepin-clone_zh_CN.ts
translations/deepin-clone_zh_TW.ts,app/translations/deepin-clone_zh_TW.ts
translations/policy.ts,app/translations/policy.ts
translations/policy_ar.ts,app/translations/policy_ar.ts
translations/policy_ast.ts,app/translations/policy_ast.ts
translations/policy_cs.ts,app/translations/policy_cs.ts
translations/policy_da.ts,app/translations/policy_da.ts
translations/policy_de.ts,app/translations/policy_de.ts
translations/policy_es.ts,app/translations/policy_es.ts
translations/policy_es_419.ts,app/translations/policy_es_419.ts
translations/policy_fr.ts,app/translations/policy_fr.ts
translations/policy_hu.ts,app/translations/policy_hu.ts
translations/policy_it.ts,app/translations/policy_it.ts
translations/policy_pt_BR.ts,app/translations/policy_pt_BR.ts
translations/policy_ru.ts,app/translations/policy_ru.ts
translations/policy_sk.ts,app/translations/policy_sk.ts
translations/policy_sl.ts,app/translations/policy_sl.ts
translations/policy_tr.ts,app/translations/policy_tr.ts
translations/policy_zh_CN.ts,app/translations/policy_zh_CN.ts
dman/deepin-clone/common/clone-24.svg,app/dman/deepin-clone/common/clone-24.svg
dman/deepin-clone/common/icon_commoncoperat.svg,app/dman/deepin-clone/common/icon_commoncoperat.svg
dman/deepin-clone/common/icon_commoncoperat_small.svg,app/dman/deepin-clone/common/icon_commoncoperat_small.svg
dman/deepin-clone/common/icon_optionsetting.svg,app/dman/deepin-clone/common/icon_optionsetting.svg
dman/deepin-clone/common/icon_optionsetting_small.svg,app/dman/deepin-clone/common/icon_optionsetting_small.svg
dman/deepin-clone/common/icon_overview.svg,app/dman/deepin-clone/common/icon_overview.svg
dman/deepin-clone/common/icon_overview_small.svg,app/dman/deepin-clone/common/icon_overview_small.svg
dman/deepin-clone/en_US/icon/attention.svg,app/dman/deepin-clone/en_US/icon/attention.svg
dman/deepin-clone/en_US/icon/backup_disk.svg,app/dman/deepin-clone/en_US/icon/backup_disk.svg
dman/deepin-clone/en_US/icon/backup_partition.svg,app/dman/deepin-clone/en_US/icon/backup_partition.svg
dman/deepin-clone/en_US/icon/clone-24.svg,app/dman/deepin-clone/en_US/icon/clone-24.svg
dman/deepin-clone/en_US/icon/clone_disk.svg,app/dman/deepin-clone/en_US/icon/clone_disk.svg
dman/deepin-clone/en_US/icon/clone_partition.svg,app/dman/deepin-clone/en_US/icon/clone_partition.svg
dman/deepin-clone/en_US/icon/close_icon.svg,app/dman/deepin-clone/en_US/icon/close_icon.svg
dman/deepin-clone/en_US/icon/disk.svg,app/dman/deepin-clone/en_US/icon/disk.svg
dman/deepin-clone/en_US/icon/fail.svg,app/dman/deepin-clone/en_US/icon/fail.svg
dman/deepin-clone/en_US/icon/icon_menu.svg,app/dman/deepin-clone/en_US/icon/icon_menu.svg
dman/deepin-clone/en_US/icon/launcher-24.svg,app/dman/deepin-clone/en_US/icon/launcher-24.svg
dman/deepin-clone/en_US/icon/notes.svg,app/dman/deepin-clone/en_US/icon/notes.svg
dman/deepin-clone/en_US/icon/partition.svg,app/dman/deepin-clone/en_US/icon/partition.svg
dman/deepin-clone/en_US/icon/restore_to_disk.svg,app/dman/deepin-clone/en_US/icon/restore_to_disk.svg
dman/deepin-clone/en_US/icon/restore_to_partition.svg,app/dman/deepin-clone/en_US/icon/restore_to_partition.svg
dman/deepin-clone/en_US/icon/select.svg,app/dman/deepin-clone/en_US/icon/select.svg
dman/deepin-clone/en_US/icon/success.svg,app/dman/deepin-clone/en_US/icon/success.svg
dman/deepin-clone/en_US/icon/warning.svg,app/dman/deepin-clone/en_US/icon/warning.svg
dman/deepin-clone/en_US/index.md,app/dman/deepin-clone/en_US/index.md
dman/deepin-clone/en_US/png/about.png,app/dman/deepin-clone/en_US/png/about.png
dman/deepin-clone/en_US/png/backup_disk.png,app/dman/deepin-clone/en_US/png/backup_disk.png
dman/deepin-clone/en_US/png/backup_partition.png,app/dman/deepin-clone/en_US/png/backup_partition.png
dman/deepin-clone/en_US/png/clone_disk.png,app/dman/deepin-clone/en_US/png/clone_disk.png
dman/deepin-clone/en_US/png/clone_partition.png,app/dman/deepin-clone/en_US/png/clone_partition.png
dman/deepin-clone/en_US/png/deepin_recovery.png,app/dman/deepin-clone/en_US/png/deepin_recovery.png
dman/deepin-clone/en_US/png/help.png,app/dman/deepin-clone/en_US/png/help.png
dman/deepin-clone/en_US/png/main_interface.png,app/dman/deepin-clone/en_US/png/main_interface.png
dman/deepin-clone/en_US/png/restore_disk.png,app/dman/deepin-clone/en_US/png/restore_disk.png
dman/deepin-clone/en_US/png/restore_partition.png,app/dman/deepin-clone/en_US/png/restore_partition.png
dman/deepin-clone/zh_CN/icon/attention.svg,app/dman/deepin-clone/zh_CN/icon/attention.svg
dman/deepin-clone/zh_CN/icon/backup_disk.svg,app/dman/deepin-clone/zh_CN/icon/backup_disk.svg
dman/deepin-clone/zh_CN/icon/backup_partition.svg,app/dman/deepin-clone/zh_CN/icon/backup_partition.svg
dman/deepin-clone/zh_CN/icon/clone_disk.svg,app/dman/deepin-clone/zh_CN/icon/clone_disk.svg
dman/deepin-clone/zh_CN/icon/clone_partition.svg,app/dman/deepin-clone/zh_CN/icon/clone_partition.svg
dman/deepin-clone/zh_CN/icon/disk.svg,app/dman/deepin-clone/zh_CN/icon/disk.svg
dman/deepin-clone/zh_CN/icon/icon_menu.svg,app/dman/deepin-clone/zh_CN/icon/icon_menu.svg
dman/deepin-clone/zh_CN/icon/notes.svg,app/dman/deepin-clone/zh_CN/icon/notes.svg
dman/deepin-clone/zh_CN/icon/partition.svg,app/dman/deepin-clone/zh_CN/icon/partition.svg
dman/deepin-clone/zh_CN/icon/restore_to_disk.svg,app/dman/deepin-clone/zh_CN/icon/restore_to_disk.svg
dman/deepin-clone/zh_CN/icon/restore_to_partition.svg,app/dman/deepin-clone/zh_CN/icon/restore_to_partition.svg
dman/deepin-clone/zh_CN/icon/success.svg,app/dman/deepin-clone/zh_CN/icon/success.svg
dman/deepin-clone/zh_CN/index.md,app/dman/deepin-clone/zh_CN/index.md
dman/deepin-clone/zh_CN/png/about.png,app/dman/deepin-clone/zh_CN/png/about.png
dman/deepin-clone/zh_CN/png/backup2.png,app/dman/deepin-clone/zh_CN/png/backup2.png
dman/deepin-clone/zh_CN/png/backup4.png,app/dman/deepin-clone/zh_CN/png/backup4.png
dman/deepin-clone/zh_CN/png/clone2.png,app/dman/deepin-clone/zh_CN/png/clone2.png
dman/deepin-clone/zh_CN/png/clone4.png,app/dman/deepin-clone/zh_CN/png/clone4.png
dman/deepin-clone/zh_CN/png/help.png,app/dman/deepin-clone/zh_CN/png/help.png
dman/deepin-clone/zh_CN/png/restore2.png,app/dman/deepin-clone/zh_CN/png/restore2.png
dman/deepin-clone/zh_CN/png/restore4.png,app/dman/deepin-clone/zh_CN/png/restore4.png
