filters/boost.c,filters/convolve.c
magick/image-private.h,MagickCore/image-private.h
magick/image-view.c,MagickCore/image-view.c
magick/image-view.h,MagickCore/image-view.h
magick/image.c,MagickCore/image.c
magick/image.h,MagickCore/image.h
magick/layer.c,MagickCore/layer.c
magick/layer.h,MagickCore/layer.h
magick/list.c,MagickCore/list.c
magick/list.h,MagickCore/list.h
magick/locale.c,MagickCore/locale.c
magick/locale_.h,MagickCore/locale_.h
magick/log.c,MagickCore/log.c
magick/log.h,MagickCore/log.h
magick/mac.c,MagickCore/mac.c
magick/mac.h,MagickCore/mac.h
magick/magic.c,MagickCore/magic.c
magick/magic.h,MagickCore/magic.h
magick/magick-config.h,MagickCore/magick-config.h
magick/magick-type.h,MagickCore/magick-type.h
magick/magick.c,MagickCore/magick.c
magick/magick.h,MagickCore/magick.h
magick/matrix.c,MagickCore/matrix.c
magick/matrix.h,MagickCore/matrix.h
magick/memory.c,MagickCore/memory.c
magick/memory_.h,MagickCore/memory_.h
magick/methods.h,MagickCore/methods.h
magick/mime-private.h,MagickCore/mime-private.h
magick/mime.c,MagickCore/mime.c
magick/mime.h,MagickCore/mime.h
magick/module.c,MagickCore/module.c
magick/module.h,MagickCore/module.h
magick/monitor-private.h,MagickCore/monitor-private.h
magick/monitor.c,MagickCore/monitor.c
magick/monitor.h,MagickCore/monitor.h
magick/montage.c,MagickCore/montage.c
magick/montage.h,MagickCore/montage.h
magick/morphology-private.h,MagickCore/morphology-private.h
magick/morphology.c,MagickCore/morphology.c
magick/morphology.h,MagickCore/morphology.h
magick/nt-base.c,MagickCore/nt-base.c
magick/nt-base.h,MagickCore/nt-base.h
magick/nt-feature.c,MagickCore/nt-feature.c
magick/nt-feature.h,MagickCore/nt-feature.h
magick/option.c,MagickCore/option.c
magick/option.h,MagickCore/option.h
magick/paint.c,MagickCore/paint.c
magick/paint.h,MagickCore/paint.h
magick/pixel-private.h,MagickCore/pixel-private.h
magick/pixel.c,MagickCore/pixel.c
magick/policy.c,MagickCore/policy.c
magick/policy.h,MagickCore/policy.h
magick/prepress.c,MagickCore/prepress.c
magick/prepress.h,MagickCore/prepress.h
magick/profile.c,MagickCore/profile.c
magick/profile.h,MagickCore/profile.h
magick/property.c,MagickCore/property.c
magick/property.h,MagickCore/property.h
magick/quantize.c,MagickCore/quantize.c
magick/quantize.h,MagickCore/quantize.h
magick/quantum-export.c,MagickCore/quantum-export.c
magick/quantum-import.c,MagickCore/quantum-import.c
magick/quantum-private.h,MagickCore/quantum-private.h
magick/quantum.c,MagickCore/quantum.c
magick/quantum.h,MagickCore/quantum.h
magick/random-private.h,MagickCore/random-private.h
magick/random.c,MagickCore/random.c
magick/random_.h,MagickCore/random_.h
magick/registry.c,MagickCore/registry.c
magick/registry.h,MagickCore/registry.h
magick/resample-private.h,MagickCore/resample-private.h
magick/resample.c,MagickCore/resample.c
magick/resample.h,MagickCore/resample.h
magick/resize-private.h,MagickCore/resize-private.h
magick/resize.c,MagickCore/resize.c
magick/resize.h,MagickCore/resize.h
magick/resource.c,MagickCore/resource.c
magick/resource_.h,MagickCore/resource_.h
magick/segment.c,MagickCore/segment.c
magick/segment.h,MagickCore/segment.h
magick/semaphore-private.h,MagickCore/semaphore-private.h
magick/semaphore.c,MagickCore/semaphore.c
magick/semaphore.h,MagickCore/semaphore.h
magick/shear.c,MagickCore/shear.c
magick/shear.h,MagickCore/shear.h
magick/signature-private.h,MagickCore/signature-private.h
magick/signature.c,MagickCore/signature.c
magick/signature.h,MagickCore/signature.h
magick/splay-tree.c,MagickCore/splay-tree.c
magick/splay-tree.h,MagickCore/splay-tree.h
magick/stamp-h.in,MagickCore/stamp-h.in
magick/stamp-h1,MagickCore/stamp-h1
magick/static.c,MagickCore/static.c
magick/static.h,MagickCore/static.h
magick/statistic.c,MagickCore/statistic.c
magick/statistic.h,MagickCore/statistic.h
magick/stream-private.h,MagickCore/stream-private.h
magick/stream.c,MagickCore/stream.c
magick/stream.h,MagickCore/stream.h
magick/string-private.h,MagickCore/string-private.h
magick/string.c,MagickCore/string.c
magick/string_.h,MagickCore/string_.h
magick/studio.h,MagickCore/studio.h
magick/thread-private.h,MagickCore/thread-private.h
magick/thread.c,MagickCore/thread.c
magick/thread_.h,MagickCore/thread_.h
magick/threshold.c,MagickCore/threshold.c
magick/threshold.h,MagickCore/threshold.h
magick/timer.c,MagickCore/timer.c
magick/timer.h,MagickCore/timer.h
magick/token-private.h,MagickCore/token-private.h
magick/token.c,MagickCore/token.c
magick/token.h,MagickCore/token.h
magick/transform.c,MagickCore/transform.c
magick/transform.h,MagickCore/transform.h
magick/type.c,MagickCore/type.c
magick/type.h,MagickCore/type.h
magick/utility.c,MagickCore/utility.c
magick/utility.h,MagickCore/utility.h
magick/version.c,MagickCore/version.c
magick/version.h,MagickCore/version.h
magick/version.h.in,MagickCore/version.h.in
magick/vms.c,MagickCore/vms.c
magick/vms.h,MagickCore/vms.h
magick/widget.c,MagickCore/widget.c
magick/widget.h,MagickCore/widget.h
magick/xml-tree.c,MagickCore/xml-tree.c
magick/xml-tree.h,MagickCore/xml-tree.h
magick/xwdfile.h_vms,MagickCore/xwdfile.h_vms
magick/xwindow-private.h,MagickCore/xwindow-private.h
magick/xwindow.c,MagickCore/xwindow.c
magick/xwindow.h,MagickCore/xwindow.h
wand/ChangeLog,MagickWand/ChangeLog
wand/MagickWand-config.1,MagickWand/MagickWand-config.1
wand/MagickWand-config.in,MagickWand/MagickWand-config.in
wand/MagickWand.h,MagickWand/MagickWand.h
wand/MagickWand.pc.in,MagickWand/MagickWand.pc.in
wand/Wand-config,MagickWand/Wand-config
wand/Wand-config.1,MagickWand/Wand-config.1
wand/Wand.pc.in,MagickWand/Wand.pc.in
wand/WandCore-config.1,MagickWand/WandCore-config.1
wand/animate.c,MagickWand/animate.c
wand/animate.h,MagickWand/animate.h
wand/common.sh,MagickWand/common.sh,MagickWand/common.shi
wand/compare.c,MagickWand/compare.c
wand/compare.h,MagickWand/compare.h
wand/composite.c,MagickWand/composite.c
wand/composite.h,MagickWand/composite.h
wand/conjure.c,MagickWand/conjure.c
wand/conjure.h,MagickWand/conjure.h
wand/convert.c,MagickWand/convert.c
wand/convert.h,MagickWand/convert.h
wand/display.c,MagickWand/display.c
wand/display.h,MagickWand/display.h
wand/drawing-wand.c,MagickWand/drawing-wand.c
wand/drawing-wand.h,MagickWand/drawing-wand.h
wand/drawtest.c,MagickWand/drawtest.c,tests/drawtest.c
wand/drawtest.sh,MagickWand/drawtest.sh,MagickWand/drawtest.tap,tests/drawtest.tap
wand/identify.c,MagickWand/identify.c
wand/identify.h,MagickWand/identify.h
wand/import.c,MagickWand/import.c
wand/import.h,MagickWand/import.h
wand/input_256c.miff,MagickWand/input_256c.miff,tests/input_256c.miff
wand/input_bilevel.miff,MagickWand/input_bilevel.miff,tests/input_bilevel.miff
wand/input_gray.miff,MagickWand/input_gray.miff,tests/input_gray.miff
wand/input_truecolor.miff,MagickWand/input_truecolor.miff,tests/input_truecolor.miff
wand/magick-image.c,MagickWand/magick-image.c
wand/magick-image.h,MagickWand/magick-image.h
wand/magick-property.c,MagickWand/magick-property.c
wand/magick-property.h,MagickWand/magick-property.h
wand/magick-wand-private.h,MagickWand/magick-wand-private.h
wand/magick-wand.c,MagickWand/magick-wand.c
wand/mogrify-private.h,MagickWand/mogrify-private.h
wand/mogrify.c,MagickWand/mogrify.c
wand/mogrify.h,MagickWand/mogrify.h
wand/montage.c,MagickWand/montage.c
wand/montage.h,MagickWand/montage.h
wand/pixel-iterator.c,MagickWand/pixel-iterator.c
wand/pixel-iterator.h,MagickWand/pixel-iterator.h
wand/pixel-wand-private.h,MagickWand/pixel-wand-private.h
wand/pixel-wand.c,MagickWand/pixel-wand.c
wand/pixel-wand.h,MagickWand/pixel-wand.h
wand/sequence.miff,MagickWand/sequence.miff,tests/sequence.miff
wand/stream.c,MagickWand/stream.c
wand/stream.h,MagickWand/stream.h
wand/studio.h,MagickWand/studio.h
wand/wand-view.h,MagickWand/wand-view.h
wand/wand.c,MagickWand/wand.c
wand/wand.h,MagickWand/wand.h
wand/wandtest.c,MagickWand/wandtest.c,tests/wandtest.c
wand/wandtest.sh,MagickWand/wandtest.sh,MagickWand/wandtest.tap,tests/wandtest.tap
PerlMagick/t/reference/composite/CopyOpacity.miff,PerlMagick/t/reference/composite/CopyAlpha.miff
PerlMagick/demo/compose_specials.pl,PerlMagick/demo/compose-specials.pl
PerlMagick/demo/shadow_text.pl,PerlMagick/demo/shadow-text.pl
PerlMagick/demo/single_pixels.pl,PerlMagick/demo/single-pixels.pl
PerlMagick/demo/pink_flower.gif,PerlMagick/demo/pink-flower.gif
PerlMagick/demo/pixel_fx.pl,PerlMagick/demo/pixel-fx.pl
PerlMagick/demo/red_flower.gif,PerlMagick/demo/red-flower.gif
PerlMagick/demo/yellow_flower.gif,PerlMagick/demo/yellow-flower.gif
PerlMagick/t/reference/write/composite/CopyOpacity.miff,PerlMagick/t/reference/write/composite/CopyAlpha.miff
MagickWand/operation-private.h,MagickWand/wandcli-private.h
tests/common.sh,tests/common.shi
tests/common.shi.in,common.shi.in
tests/validate-colorspace.tap,tests/cli-colorspace.tap
tests/validate-pipe.tap,tests/cli-pipe.tap
PerlMagick/Magick.pm.in,PerlMagick/default/Magick.pm.in
PerlMagick/Makefile.PL,PerlMagick/default/Makefile.PL.in
www/sponsors.html,www/support.html
tests/validate-formats-on-disk.tap,tests/validate-formats-disk.tap
tests/validate-formats-in-memory.tap,tests/validate-formats-memory.tap
PerlMagick/t/jp2/input.jp2,PerlMagick/t/openjp2/input.jp2
PerlMagick/t/jp2/input.jpc,PerlMagick/t/openjp2/input.jpc
PerlMagick/t/jp2/input.pgx,PerlMagick/t/openjp2/input.pgx
PerlMagick/t/jp2/read.t,PerlMagick/t/openjp2/read.t
PerlMagick/t/reference/jp2/read_jp2.miff,PerlMagick/t/reference/openjp2/read_jp2.miff
PerlMagick/t/reference/jp2/read_jpc.miff,PerlMagick/t/reference/openjp2/read_jpc.miff,PerlMagick/t/reference/openjp2/read_j2k.miff,PerlMagick/t/reference/openjp2/read_jpc.miff
PerlMagick/t/reference/jp2/read_pgx.miff,PerlMagick/t/reference/openjp2/read_pgx.miff
images/radio-blobs.png,images/purse-blobs.png,images/objects.png
images/radio.png,images/purse.png
www/js/bootstrap.min.js,www/js/magick.js,www/assets/bootstrap.min.js
ImageMagick/api/Image.html,ImageMagick/api/Image++.html
api_examples/magick_script,api_examples/magick_script.mgk
api_examples/magick.sh,api_examples/magick_shell.sh
www/api.html,www/develop.html
www/css/magick.css,www/assets/bootstrap.min.css,www/assets/magick.css
fuzz/crop_fuzzer.cc,Magick++/fuzz/crop_fuzzer.cc,oss-fuzz/crop_fuzzer.cc
fuzz/encoder_fuzzer.cc,Magick++/fuzz/encoder_fuzzer.cc,oss-fuzz/encoder_fuzzer.cc
fuzz/encoder_list.cc,Magick++/fuzz/encoder_list.cc,oss-fuzz/encoder_list.cc
fuzz/enhance_fuzzer.cc,Magick++/fuzz/enhance_fuzzer.cc,oss-fuzz/enhance_fuzzer.cc
fuzz/huffman_decode_fuzzer.cc,Magick++/fuzz/huffman_decode_fuzzer.cc,oss-fuzz/huffman_decode_fuzzer.cc
fuzz/rotate_fuzzer.cc,Magick++/fuzz/rotate_fuzzer.cc,oss-fuzz/rotate_fuzzer.cc
coders/byte-buffer-private.h,coders/bytebuffer-private.h
coders/mpeg.c,coders/video.c
coders/mpeg.h,coders/video.h
.github/workflows/master.yml,.github/workflows/main.yml
.github/ISSUE_TEMPLATE/bug-report.md,.github/ISSUE_TEMPLATE/bug-report-old.md
AppRun,app-image/AppRun
imagemagick.desktop,app-image/imagemagick.desktop
.devcontainer/Dockerfile,.devcontainer/security/Dockerfile
.devcontainer/build_imagemagick.sh,.devcontainer/security/build_imagemagick.sh
.devcontainer/devcontainer.json,.devcontainer/security/devcontainer.json
coders/mcr.c,coders/dmr.c
coders/mcr.h,coders/dmr.h
config/limited-policy.xml,config/policy-limited.xml
config/open-policy.xml,config/policy-open.xml
config/secure-policy.xml,config/policy-secure.xml
config/websafe-policy.xml,config/policy-websafe.xml
Magick++/fuzz/build_dependencies.sh,oss-fuzz/build_dependencies.sh
Magick++/fuzz/build_fuzzers.sh,oss-fuzz/build_fuzzers.sh
Magick++/fuzz/build_imagemagick.sh,oss-fuzz/build_imagemagick.sh
Magick++/fuzz/dictionaries/mvg.dict,oss-fuzz/dictionaries/mvg.dict
Magick++/fuzz/encoder_format.h,oss-fuzz/encoder_format.h
Magick++/fuzz/encoder_gradient_fuzzer.cc,oss-fuzz/encoder_gradient_fuzzer.cc
Magick++/fuzz/encoder_label_fuzzer.cc,oss-fuzz/encoder_label_fuzzer.cc
Magick++/fuzz/encoder_pattern_fuzzer.cc,oss-fuzz/encoder_pattern_fuzzer.cc
Magick++/fuzz/encoder_plasma_fuzzer.cc,oss-fuzz/encoder_plasma_fuzzer.cc
Magick++/fuzz/encoder_radial-gradient_fuzzer.cc,oss-fuzz/encoder_radial-gradient_fuzzer.cc
Magick++/fuzz/encoder_utils.cc,oss-fuzz/encoder_utils.cc
Magick++/fuzz/encoder_xc_fuzzer.cc,oss-fuzz/encoder_xc_fuzzer.cc
Magick++/fuzz/main.cc,oss-fuzz/main.cc
Magick++/fuzz/ping_fuzzer.cc,oss-fuzz/ping_fuzzer.cc
Magick++/fuzz/utils.cc,oss-fuzz/utils.cc
.github/workflows/release.yml,.github/workflows/windows-release.yml
.github/workflows/app-image.yml,.github/workflows/release.yml
