site/lang/nl-nl,site/lang/nl-nl.json,lang/nl-nl.json
site/css.php,site/styles/css.php,styles/css.php
site/cssblack.php,site/styles/cssblack.php,styles/cssblack.php
.github/PULL_REQUEST_TEMPLATE/feature.md,.github/PULL_REQUEST_TEMPLATE/feature_template.md,.github/PULL_REQUEST_TEMPLATE/pull_request_template.md,.github/pull_request_template.md
dockerfile,Dockerfile
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/report-schema/junit-10.xsd,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/report-schema/junit-10.xsd
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/report-schema/schema.json,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/report-schema/schema.json
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/report-schema/xml.xsd,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/report-schema/xml.xsd
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/alias/backtick_to_shell_exec.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/alias/backtick_to_shell_exec.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/alias/ereg_to_preg.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/alias/ereg_to_preg.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/alias/mb_str_functions.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/alias/mb_str_functions.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/alias/no_alias_functions.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/alias/no_alias_functions.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/alias/no_mixed_echo_print.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/alias/no_mixed_echo_print.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/alias/pow_to_exponentiation.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/alias/pow_to_exponentiation.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/alias/random_api_migration.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/alias/random_api_migration.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/alias/set_type_to_cast.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/alias/set_type_to_cast.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/array_notation/array_syntax.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/array_notation/array_syntax.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/array_notation/no_multiline_whitespace_around_double_arrow.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/array_notation/no_multiline_whitespace_around_double_arrow.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/array_notation/no_trailing_comma_in_singleline_array.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/array_notation/no_trailing_comma_in_singleline_array.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/array_notation/no_whitespace_before_comma_in_array.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/array_notation/no_whitespace_before_comma_in_array.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/array_notation/normalize_index_brace.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/array_notation/normalize_index_brace.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/array_notation/trailing_comma_in_multiline_array.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/array_notation/trailing_comma_in_multiline_array.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/array_notation/trim_array_spaces.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/array_notation/trim_array_spaces.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/array_notation/whitespace_after_comma_in_array.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/array_notation/whitespace_after_comma_in_array.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/basic/braces.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/basic/braces.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/basic/encoding.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/basic/encoding.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/basic/non_printable_character.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/basic/non_printable_character.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/basic/psr0.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/basic/psr0.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/basic/psr4.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/basic/psr4.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/casing/constant_case.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/casing/constant_case.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/casing/lowercase_constants.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/casing/lowercase_constants.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/casing/lowercase_keywords.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/casing/lowercase_keywords.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/casing/lowercase_static_reference.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/casing/lowercase_static_reference.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/casing/magic_constant_casing.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/casing/magic_constant_casing.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/casing/magic_method_casing.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/casing/magic_method_casing.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/casing/native_function_casing.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/casing/native_function_casing.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/casing/native_function_type_declaration_casing.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/casing/native_function_type_declaration_casing.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/cast_notation/cast_spaces.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/cast_notation/cast_spaces.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/cast_notation/lowercase_cast.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/cast_notation/lowercase_cast.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/cast_notation/modernize_types_casting.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/cast_notation/modernize_types_casting.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/cast_notation/no_short_bool_cast.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/cast_notation/no_short_bool_cast.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/cast_notation/no_unset_cast.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/cast_notation/no_unset_cast.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/cast_notation/short_scalar_cast.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/cast_notation/short_scalar_cast.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/class_attributes_separation.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/class_attributes_separation.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/class_definition.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/class_definition.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/final_class.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/final_class.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/final_internal_class.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/final_internal_class.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/final_public_method_for_abstract_class.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/final_public_method_for_abstract_class.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/final_static_access.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/final_static_access.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/method_separation.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/method_separation.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/no_blank_lines_after_class_opening.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/no_blank_lines_after_class_opening.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/no_null_property_initialization.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/no_null_property_initialization.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/no_php4_constructor.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/no_php4_constructor.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/no_unneeded_final_method.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/no_unneeded_final_method.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/ordered_class_elements.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/ordered_class_elements.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/ordered_interfaces.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/ordered_interfaces.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/protected_to_private.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/protected_to_private.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/self_accessor.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/self_accessor.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/self_static_accessor.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/self_static_accessor.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/single_class_element_per_statement.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/single_class_element_per_statement.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/single_trait_insert_per_statement.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/single_trait_insert_per_statement.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_notation/visibility_required.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_notation/visibility_required.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/class_usage/date_time_immutable.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/class_usage/date_time_immutable.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/comment/comment_to_phpdoc.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/comment/comment_to_phpdoc.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/comment/hash_to_slash_comment.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/comment/hash_to_slash_comment.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/comment/header_comment.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/comment/header_comment.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/comment/multiline_comment_opening_closing.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/comment/multiline_comment_opening_closing.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/comment/no_empty_comment.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/comment/no_empty_comment.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/comment/no_trailing_whitespace_in_comment.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/comment/no_trailing_whitespace_in_comment.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/comment/single_line_comment_style.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/comment/single_line_comment_style.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/constant_notation/native_constant_invocation.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/constant_notation/native_constant_invocation.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/elseif.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/elseif.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/include.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/include.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/no_alternative_syntax.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/no_alternative_syntax.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/no_break_comment.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/no_break_comment.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/no_superfluous_elseif.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/no_superfluous_elseif.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/no_trailing_comma_in_list_call.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/no_trailing_comma_in_list_call.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/no_unneeded_control_parentheses.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/no_unneeded_control_parentheses.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/no_unneeded_curly_braces.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/no_unneeded_curly_braces.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/no_useless_else.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/no_useless_else.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/switch_case_semicolon_to_colon.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/switch_case_semicolon_to_colon.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/switch_case_space.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/switch_case_space.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/control_structure/yoda_style.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/control_structure/yoda_style.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/doctrine_annotation/doctrine_annotation_array_assignment.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/doctrine_annotation/doctrine_annotation_array_assignment.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/doctrine_annotation/doctrine_annotation_braces.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/doctrine_annotation/doctrine_annotation_braces.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/doctrine_annotation/doctrine_annotation_indentation.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/doctrine_annotation/doctrine_annotation_indentation.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/doctrine_annotation/doctrine_annotation_spaces.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/doctrine_annotation/doctrine_annotation_spaces.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/combine_nested_dirname.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/combine_nested_dirname.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/fopen_flag_order.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/fopen_flag_order.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/fopen_flags.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/fopen_flags.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/function_declaration.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/function_declaration.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/function_typehint_space.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/function_typehint_space.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/implode_call.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/implode_call.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/method_argument_space.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/method_argument_space.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/native_function_invocation.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/native_function_invocation.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/no_spaces_after_function_name.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/no_spaces_after_function_name.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/no_unreachable_default_argument_value.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/no_unreachable_default_argument_value.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/rules/function_notation/nullable_type_declaration_for_default_null_value.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/rules/function_notation/nullable_type_declaration_for_default_null_value.rst
