rfcomm/rfcomm.8,rfcomm/rfcomm.1,tools/rfcomm.1
tools/l2test.c,test/l2test.c,tools/l2test.c
tools/rctest.c,test/rctest.c,tools/rctest.c
tools/scotest.c,test/scotest.c,tools/scotest.c
tools/l2ping.8,tools/l2ping.1,tools/l2ping.8,tools/l2ping.1
hcid/dbus.conf,hcid/bluez-hcid.conf,hcid/bluetooth.conf,daemon/bluetooth.conf,hcid/bluetooth.conf,src/bluetooth.conf
hcid/glib-ectomy.c,common/glib-ectomy.c
hcid/dbus-api.txt,src/dbus-api.txt
hcid/dbus-common.c,src/dbus-common.c
hcid/dbus-common.h,src/dbus-common.h
hcid/dbus-database.c,src/dbus-database.c
hcid/dbus-database.h,src/dbus-database.h
hcid/dbus-service.c,src/dbus-service.c
hcid/dbus-service.h,src/dbus-service.h
hcid/device.c,src/device.c
hcid/device.h,src/device.h
hcid/hcid.8,src/hcid.8,src/bluetoothd.8,src/bluetoothd.8.in
hcid/hcid.conf,src/hcid.conf
hcid/hcid.conf.5,src/hcid.conf.5,src/hcid.conf.5.in
hcid/hcid.h,src/hcid.h,src/btd.h
hcid/kword.c,src/kword.c
hcid/kword.h,src/kword.h
hcid/lexer.l,src/lexer.l
hcid/list-devices,src/list-devices,test/list-devices
hcid/main.c,src/main.c
hcid/parser.y,src/parser.y
hcid/plugin.c,src/plugin.c
hcid/plugin.h,src/plugin.h
hcid/security.c,src/security.c
hcid/server.c,src/server.c
hcid/server.h,src/server.h
hcid/service-did.xml,src/service-did.xml,test/service-did.xml
hcid/service-ftp.xml,src/service-ftp.xml,test/service-ftp.xml
hcid/service-opp.xml,src/service-opp.xml,test/service-opp.xml
hcid/service-record.dtd,src/service-record.dtd,test/service-record.dtd
hcid/service-spp.xml,src/service-spp.xml,test/service-spp.xml
hcid/simple-agent,src/simple-agent,test/simple-agent
hcid/storage.c,src/storage.c
hcid/telephony.c,src/telephony.c
hcid/telephony.h,src/telephony.h
hcid/test-adapter,src/test-adapter,test/test-adapter
hcid/test-device,src/test-device,test/test-device
hcid/test-discovery,src/test-discovery,test/test-discovery
configure.in,configure.ac
pand/bnep.c,compat/bnep.c
dund/dun.c,compat/dun.c
dund/dund.1,compat/dund.1
dund/main.c,compat/dund.c
dund/dund.h,compat/dund.h
hidd/fakehid.c,compat/fakehid.c
hidd/fakehid.txt,compat/fakehid.txt
hidd/hidd.1,compat/hidd.1
hidd/main.c,compat/hidd.c
hidd/hidd.h,compat/hidd.h
dund/lib.h,compat/lib.h
dund/msdun.c,compat/msdun.c
pand/pand.1,compat/pand.1
pand/main.c,compat/pand.c
pand/pand.h,compat/pand.h
common/error.c,src/error.c
common/error.h,src/error.h
scripts/bluetooth.rules,scripts/bluetooth-serial.rules
scripts/bluetooth.rules,scripts/bluetooth.rules.in
common/logging.h,src/logging.h,src/log.h
include/bluetooth.h,lib/bluetooth.h
include/bnep.h,lib/bnep.h
include/cmtp.h,lib/cmtp.h
include/hci.h,lib/hci.h
include/hci_lib.h,lib/hci_lib.h
include/hidp.h,lib/hidp.h
include/l2cap.h,lib/l2cap.h
include/rfcomm.h,lib/rfcomm.h
include/sco.h,lib/sco.h
include/sdp.h,lib/sdp.h
include/sdp_lib.h,lib/sdp_lib.h
common/btio.c,src/btio.c,btio/btio.c
common/btio.h,src/btio.h,btio/btio.h
common/glib-helper.c,src/glib-helper.c,src/uuid-helper.c
common/glib-helper.h,src/glib-helper.h,src/uuid-helper.h
common/ppoll.h,src/ppoll.h
common/sdp-xml.c,src/sdp-xml.c
common/sdp-xml.h,src/sdp-xml.h
common/textfile.c,src/textfile.c
common/textfile.h,src/textfile.h
common/uinput.h,src/uinput.h
common/test_textfile.c,test/test_textfile.c,test/test-textfile.c,unit/test-textfile.c
audio/ipctest-a2dp-easy.test,test/ipctest-a2dp-easy.test
audio/ipctest-a2dp-resume-fast.test,test/ipctest-a2dp-resume-fast.test
audio/ipctest-hsp-a2dp-switch.test,test/ipctest-hsp-a2dp-switch.test
audio/ipctest-hsp-easy.test,test/ipctest-hsp-easy.test
audio/ipctest-init-shutdown.test,test/ipctest-init-shutdown.test
audio/ipctest.c,test/ipctest.c
rfcomm/kword.c,tools/kword.c
rfcomm/kword.h,tools/kword.h
rfcomm/lexer.l,tools/lexer.l
rfcomm/main.c,tools/main.c,tools/rfcomm.c
rfcomm/parser.y,tools/parser.y
rfcomm/rfcomm.conf,tools/rfcomm.conf
audio/telephony-maemo.c,audio/telephony-maemo5.c
src/bluetooth.ver.in,src/bluetooth.ver
attrib/example.c,plugins/gatt-example.c
test/sap-client,test/sap_client.py
alert/main.c,profiles/alert/main.c
alert/server.c,profiles/alert/server.c
alert/server.h,profiles/alert/server.h
deviceinfo/deviceinfo.c,profiles/deviceinfo/deviceinfo.c
deviceinfo/deviceinfo.h,profiles/deviceinfo/deviceinfo.h
deviceinfo/main.c,profiles/deviceinfo/main.c
deviceinfo/manager.c,profiles/deviceinfo/manager.c
deviceinfo/manager.h,profiles/deviceinfo/manager.h
thermometer/main.c,profiles/thermometer/main.c
thermometer/manager.c,profiles/thermometer/manager.c
thermometer/manager.h,profiles/thermometer/manager.h
thermometer/thermometer.c,profiles/thermometer/thermometer.c
thermometer/thermometer.h,profiles/thermometer/thermometer.h
cups/cups.h,profiles/cups/cups.h
cups/hcrp.c,profiles/cups/hcrp.c
cups/main.c,profiles/cups/main.c
cups/sdp.c,profiles/cups/sdp.c
cups/spp.c,profiles/cups/spp.c
plugins/mgmtops.c,src/mgmt.c
health/hdp.c,profiles/health/hdp.c
health/hdp.h,profiles/health/hdp.h
health/hdp_main.c,profiles/health/hdp_main.c
health/hdp_manager.c,profiles/health/hdp_manager.c
health/hdp_manager.h,profiles/health/hdp_manager.h
health/hdp_types.h,profiles/health/hdp_types.h
health/hdp_util.c,profiles/health/hdp_util.c
health/hdp_util.h,profiles/health/hdp_util.h
health/mcap.c,profiles/health/mcap.c
health/mcap.h,profiles/health/mcap.h
health/mcap_internal.h,profiles/health/mcap_internal.h
health/mcap_lib.h,profiles/health/mcap_lib.h
health/mcap_sync.c,profiles/health/mcap_sync.c
input/fakehid.c,profiles/input/fakehid.c
input/fakehid.h,profiles/input/fakehid.h
input/hog_device.c,profiles/input/hog_device.c,profiles/input/hog.c
input/hog_device.h,profiles/input/hog_device.h
input/input.conf,profiles/input/input.conf
input/main.c,profiles/input/main.c
input/manager.c,profiles/input/manager.c
input/manager.h,profiles/input/manager.h
input/server.c,profiles/input/server.c
input/server.h,profiles/input/server.h
input/sixpair.c,profiles/input/sixpair.c
network/common.c,profiles/network/common.c,profiles/network/bnep.c
network/common.h,profiles/network/common.h,profiles/network/bnep.h
network/connection.c,profiles/network/connection.c
network/connection.h,profiles/network/connection.h
network/main.c,profiles/network/main.c
network/manager.c,profiles/network/manager.c
network/manager.h,profiles/network/manager.h
network/network.conf,profiles/network/network.conf
network/server.c,profiles/network/server.c
network/server.h,profiles/network/server.h
time/main.c,profiles/time/main.c
time/manager.c,profiles/time/manager.c
time/manager.h,profiles/time/manager.h
time/server.c,profiles/time/server.c
time/server.h,profiles/time/server.h
proximity/immalert.c,profiles/proximity/immalert.c
proximity/immalert.h,profiles/proximity/immalert.h
proximity/linkloss.c,profiles/proximity/linkloss.c
proximity/linkloss.h,profiles/proximity/linkloss.h
proximity/main.c,profiles/proximity/main.c
proximity/manager.c,profiles/proximity/manager.c
proximity/manager.h,profiles/proximity/manager.h
proximity/monitor.c,profiles/proximity/monitor.c
proximity/monitor.h,profiles/proximity/monitor.h
proximity/proximity.conf,profiles/proximity/proximity.conf
proximity/reporter.c,profiles/proximity/reporter.c
proximity/reporter.h,profiles/proximity/reporter.h
sap/main.c,profiles/sap/main.c
sap/manager.c,profiles/sap/manager.c
sap/manager.h,profiles/sap/manager.h
sap/sap-dummy.c,profiles/sap/sap-dummy.c
sap/sap-u8500.c,profiles/sap/sap-u8500.c
sap/sap.h,profiles/sap/sap.h
sap/server.c,profiles/sap/server.c
sap/server.h,profiles/sap/server.h
mgmt/main.c,tools/btmgmt.c
monitor/pager.c,monitor/display.c
monitor/pager.h,monitor/display.h
audio/a2dp-codecs.h,profiles/audio/a2dp-codecs.h
audio/a2dp.c,profiles/audio/a2dp.c
audio/a2dp.h,profiles/audio/a2dp.h
audio/audio.conf,profiles/audio/audio.conf
audio/avctp.c,profiles/audio/avctp.c
audio/avctp.h,profiles/audio/avctp.h
audio/avdtp.c,profiles/audio/avdtp.c
audio/avdtp.h,profiles/audio/avdtp.h
audio/avrcp.c,profiles/audio/avrcp.c
audio/avrcp.h,profiles/audio/avrcp.h
audio/control.c,profiles/audio/control.c
audio/control.h,profiles/audio/control.h
audio/device.c,profiles/audio/device.c
audio/device.h,profiles/audio/device.h
audio/main.c,profiles/audio/main.c
audio/manager.c,profiles/audio/manager.c
audio/manager.h,profiles/audio/manager.h
audio/media.c,profiles/audio/media.c
audio/media.h,profiles/audio/media.h
audio/player.c,profiles/audio/player.c
audio/player.h,profiles/audio/player.h
audio/rtp.h,profiles/audio/rtp.h
audio/sink.c,profiles/audio/sink.c
audio/sink.h,profiles/audio/sink.h
audio/source.c,profiles/audio/source.c
audio/source.h,profiles/audio/source.h
audio/transport.c,profiles/audio/transport.c
audio/transport.h,profiles/audio/transport.h
obexd/src/opp.c,obexd/plugins/opp.c
obexd/plugins/ebook.c,obexd/plugins/pbap.c
obexd/src/logging.c,obexd/src/log.c
obexd/src/logging.h,obexd/src/log.h
obexd/plugins/nokia-backup.c,obexd/plugins/pcsuite.c
obexd/src/dbus.h,obexd/src/manager.h
doc/cycling-api.txt,doc/cyclingspeed-api.txt
test/bdaddr.8,test/bdaddr.1,tools/bdaddr.1
tools/bccmd.8,tools/bccmd.1
tools/hciattach.8,tools/hciattach.1
tools/hciconfig.8,tools/hciconfig.1
tools/hid2hci.8,tools/hid2hci.1
test/avtest.c,tools/avtest.c
test/rctest.1,tools/rctest.1
test/bdaddr.c,tools/bdaddr.c
test/btiotest.c,tools/btiotest.c
test/mpris-player.c,tools/mpris-player.c,tools/mpris-proxy.c
scripts/bluetooth-hid2hci.rules,tools/hid2hci.rules
bluez.pc.in,lib/bluez.pc.in
doc/obexd-api.txt,doc/obex-api.txt
tools/hciemu.c,src/shared/hciemu.c,emulator/hciemu.c
tools/hciemu.h,src/shared/hciemu.h,emulator/hciemu.h
android/hal_bluetooth.c,android/hal-bluetooth.c
android/hal_bt_sock.c,android/hal-sock.c,android/hal-socket.c
Makefile.android,android/Makefile.am
android/hal-av.c,android/hal-a2dp.c
android/hid.c,android/hidhost.c
android/hid.h,android/hidhost.h
android/adapter.c,android/bluetooth.c
android/adapter.h,android/bluetooth.h
test/gatt-service.c,tools/gatt-service.c
android/mcap-lib.c,profiles/health/mcap-lib.c,profiles/health/mcap.c
android/mcap-lib.h,profiles/health/mcap-lib.h,profiles/health/mcap.h
android/mcaptest.c,tools/mcaptest.c
profiles/gatt/gas.c,profiles/gap/gas.c
monitor/mainloop.c,src/shared/mainloop.c
monitor/mainloop.h,src/shared/mainloop.h
android/compat_includes/readline/history.h,android/compat/readline/history.h
android/compat_includes/readline/readline.h,android/compat/readline/readline.h
android/compat_includes/wordexp.h,android/compat/wordexp.h
tools/advertisement-example,test/advertisement-example,test/example-advertisement
tools/gatt-example,test/example-gatt-server
valgrind.supp,tools/valgrind.supp
android/bas.c,profiles/battery/bas.c
android/bas.h,profiles/battery/bas.h
android/scpp.c,profiles/scanparam/scpp.c
android/scpp.h,profiles/scanparam/scpp.h
android/dis.c,profiles/deviceinfo/dis.c
android/dis.h,profiles/deviceinfo/dis.h
android/hog.c,profiles/input/hog-lib.c
android/hog.h,profiles/input/hog-lib.h
mesh/main.c,tools/meshctl.c
mesh/README,tools/mesh/README,tools/mesh-gatt/README
mesh/agent.c,tools/mesh/agent.c
mesh/agent.h,tools/mesh/agent.h
mesh/config-client.c,tools/mesh/config-client.c,tools/mesh-gatt/config-client.c
mesh/config-model.h,tools/mesh/config-model.h
mesh/config-server.c,tools/mesh/config-server.c,tools/mesh-gatt/config-server.c
mesh/crypto.c,tools/mesh/crypto.c,tools/mesh-gatt/crypto.c
mesh/crypto.h,tools/mesh/crypto.h,tools/mesh-gatt/crypto.h
mesh/gatt.c,tools/mesh/gatt.c,tools/mesh-gatt/gatt.c
mesh/gatt.h,tools/mesh/gatt.h,tools/mesh-gatt/gatt.h
mesh/keys.h,tools/mesh/keys.h,tools/mesh-gatt/keys.h
mesh/local_node.json,tools/mesh/local_node.json,tools/mesh-gatt/local_node.json
mesh/mesh-net.h,tools/mesh/mesh-net.h,tools/mesh-gatt/mesh-net.h
mesh/net.c,tools/mesh/net.c,tools/mesh-gatt/net.c
mesh/net.h,tools/mesh/net.h,tools/mesh-gatt/net.h
mesh/node.c,tools/mesh/node.c,tools/mesh-gatt/node.c
mesh/node.h,tools/mesh/node.h,tools/mesh-gatt/node.h
mesh/onoff-model.c,tools/mesh/onoff-model.c,tools/mesh-gatt/onoff-model.c
mesh/onoff-model.h,tools/mesh/onoff-model.h,tools/mesh-gatt/onoff-model.h
mesh/prov-db.c,tools/mesh/prov-db.c,tools/mesh-gatt/prov-db.c
mesh/prov-db.h,tools/mesh/prov-db.h,tools/mesh-gatt/prov-db.h
mesh/prov.c,tools/mesh/prov.c,tools/mesh-gatt/prov.c
mesh/prov.h,tools/mesh/prov.h,tools/mesh-gatt/prov.h
mesh/prov_db.json,tools/mesh/prov_db.json,tools/mesh-gatt/prov_db.json
mesh/util.c,tools/mesh/util.c,tools/mesh-gatt/util.c
mesh/util.h,tools/mesh/util.h,tools/mesh-gatt/util.h
mesh/net_keys.c,mesh/net-keys.c
mesh/net_keys.h,mesh/net-keys.h
mesh/mesh-db.c,mesh/mesh-config-json.c
mesh/mesh-db.h,mesh/mesh-config.h
tools/test-runner.rst,doc/test-runner.rst
obexd/src/org.bluez.obex.service,obexd/src/org.bluez.obex.service.in
