newdocs/_static/werkzeug.js,docs/newdocs/_static/werkzeug.js,docs/_docs/_static/werkzeug.js,docs/_static/werkzeug.js
docs/build/werkzeug.png,docs/newdocs/_static/werkzeug.png,docs/_docs/_static/werkzeug.png,docs/_static/werkzeug.png
newdocs/_templates/layout.html,docs/newdocs/_templates/layout.html,docs/_docs/_templates/layout.html,docs/_templates/layout.html
newdocs/conf.py,docs/newdocs/conf.py,docs/_docs/conf.py,docs/conf.py
newdocs/exceptions.rst,docs/newdocs/exceptions.rst,docs/_docs/exceptions.rst,docs/exceptions.rst
newdocs/index.rst,docs/newdocs/index.rst,docs/_docs/index.rst,docs/index.rst
newdocs/installation.rst,docs/newdocs/installation.rst,docs/_docs/installation.rst,docs/installation.rst
newdocs/local.rst,docs/newdocs/local.rst,docs/_docs/local.rst,docs/local.rst
newdocs/make.bat,docs/newdocs/make.bat,docs/_docs/make.bat,docs/make.bat
newdocs/routing.rst,docs/newdocs/routing.rst,docs/_docs/routing.rst,docs/routing.rst
newdocs/serving.rst,docs/newdocs/serving.rst,docs/_docs/serving.rst,docs/serving.rst
newdocs/templates.rst,docs/newdocs/templates.rst,docs/_docs/templates.rst,docs/templates.rst
newdocs/terms.rst,docs/newdocs/terms.rst,docs/_docs/terms.rst,docs/terms.rst
newdocs/text.rst,docs/newdocs/text.rst,docs/_docs/text.rst,docs/text.rst,docs/test.rst
newdocs/tutorial.rst,docs/newdocs/tutorial.rst,docs/_docs/tutorial.rst,docs/tutorial.rst
newdocs/unicode.rst,docs/newdocs/unicode.rst,docs/_docs/unicode.rst,docs/unicode.rst
newdocs/utils.rst,docs/newdocs/utils.rst,docs/_docs/utils.rst,docs/utils.rst
newdocs/werkzeugext.py,docs/newdocs/werkzeugext.py,docs/_docs/werkzeugext.py,docs/werkzeugext.py
newdocs/wrappers.rst,docs/newdocs/wrappers.rst,docs/_docs/wrappers.rst,docs/wrappers.rst
wzbench.py,bench/wzbench.py
tests/test_parsing.py,tests/test_formparser.py
README,README.rst,README.md
werkzeug/testsuite/__init__.py,tests/__init__.py
werkzeug/testsuite/contrib/__init__.py,tests/contrib/__init__.py
werkzeug/testsuite/contrib/cache.py,tests/contrib/test_cache.py,tests/contrib/cache/test_cache.py
werkzeug/testsuite/contrib/fixers.py,tests/contrib/test_fixers.py
werkzeug/testsuite/contrib/iterio.py,tests/contrib/test_iterio.py
werkzeug/testsuite/contrib/securecookie.py,tests/contrib/test_securecookie.py
werkzeug/testsuite/contrib/sessions.py,tests/contrib/test_sessions.py
werkzeug/testsuite/contrib/wrappers.py,tests/contrib/test_wrappers.py
werkzeug/testsuite/multipart/firefox3-2png1txt/file1.png,tests/multipart/firefox3-2png1txt/file1.png
werkzeug/testsuite/multipart/firefox3-2png1txt/file2.png,tests/multipart/firefox3-2png1txt/file2.png
werkzeug/testsuite/multipart/firefox3-2png1txt/request.txt,tests/multipart/firefox3-2png1txt/request.txt,tests/multipart/firefox3-2png1txt/request.http
werkzeug/testsuite/multipart/firefox3-2png1txt/text.txt,tests/multipart/firefox3-2png1txt/text.txt
werkzeug/testsuite/multipart/firefox3-2pnglongtext/file1.png,tests/multipart/firefox3-2pnglongtext/file1.png
werkzeug/testsuite/multipart/firefox3-2pnglongtext/file2.png,tests/multipart/firefox3-2pnglongtext/file2.png
werkzeug/testsuite/multipart/firefox3-2pnglongtext/request.txt,tests/multipart/firefox3-2pnglongtext/request.txt,tests/multipart/firefox3-2pnglongtext/request.http
werkzeug/testsuite/multipart/firefox3-2pnglongtext/text.txt,tests/multipart/firefox3-2pnglongtext/text.txt
werkzeug/testsuite/multipart/ie6-2png1txt/file1.png,tests/multipart/ie6-2png1txt/file1.png
werkzeug/testsuite/multipart/ie6-2png1txt/file2.png,tests/multipart/ie6-2png1txt/file2.png
werkzeug/testsuite/multipart/ie6-2png1txt/request.txt,tests/multipart/ie6-2png1txt/request.txt,tests/multipart/ie6-2png1txt/request.http
werkzeug/testsuite/multipart/ie6-2png1txt/text.txt,tests/multipart/ie6-2png1txt/text.txt
werkzeug/testsuite/multipart/ie7_full_path_request.txt,tests/multipart/ie7_full_path_request.txt,tests/multipart/ie7_full_path_request.http
werkzeug/testsuite/multipart/opera8-2png1txt/file1.png,tests/multipart/opera8-2png1txt/file1.png
werkzeug/testsuite/multipart/opera8-2png1txt/file2.png,tests/multipart/opera8-2png1txt/file2.png
werkzeug/testsuite/multipart/opera8-2png1txt/request.txt,tests/multipart/opera8-2png1txt/request.txt,tests/multipart/opera8-2png1txt/request.http
werkzeug/testsuite/multipart/opera8-2png1txt/text.txt,tests/multipart/opera8-2png1txt/text.txt
werkzeug/testsuite/multipart/collect.py,tests/multipart/test_collect.py
werkzeug/testsuite/multipart/webkit3-2png1txt/file1.png,tests/multipart/webkit3-2png1txt/file1.png
werkzeug/testsuite/multipart/webkit3-2png1txt/file2.png,tests/multipart/webkit3-2png1txt/file2.png
werkzeug/testsuite/multipart/webkit3-2png1txt/request.txt,tests/multipart/webkit3-2png1txt/request.txt,tests/multipart/webkit3-2png1txt/request.http
werkzeug/testsuite/multipart/webkit3-2png1txt/text.txt,tests/multipart/webkit3-2png1txt/text.txt
werkzeug/testsuite/res/test.txt,tests/res/test.txt
werkzeug/testsuite/compat.py,tests/test_compat.py
werkzeug/testsuite/datastructures.py,tests/test_datastructures.py
werkzeug/testsuite/debug.py,tests/test_debug.py
werkzeug/testsuite/exceptions.py,tests/test_exceptions.py
werkzeug/testsuite/formparser.py,tests/test_formparser.py
werkzeug/testsuite/http.py,tests/test_http.py
werkzeug/testsuite/internal.py,tests/test_internal.py
werkzeug/testsuite/local.py,tests/test_local.py
werkzeug/testsuite/routing.py,tests/test_routing.py
werkzeug/testsuite/security.py,tests/test_security.py
werkzeug/testsuite/serving.py,tests/test_serving.py
werkzeug/testsuite/test.py,tests/test_test.py
werkzeug/testsuite/urls.py,tests/test_urls.py
werkzeug/testsuite/utils.py,tests/test_utils.py
werkzeug/testsuite/wrappers.py,tests/test_wrappers.py
werkzeug/testsuite/wsgi.py,tests/test_wsgi.py
CHANGES,CHANGES.rst
examples/README,examples/README.rst
werkzeug/wrappers.py,werkzeug/wrappers/__init__.py,werkzeug/wrappers/accept.py,src/werkzeug/wrappers/accept.py
tests/test_middleware.py,tests/middleware/test_proxy_fix.py
werkzeug/middleware/profile.py,werkzeug/middleware/profiler.py,src/werkzeug/middleware/profiler.py
werkzeug/wrappers/__init__.py,werkzeug/wrappers/auth.py,src/werkzeug/wrappers/auth.py
werkzeug/wrappers/__init__.py,werkzeug/wrappers/base_request.py,src/werkzeug/wrappers/base_request.py
werkzeug/wrappers/__init__.py,werkzeug/wrappers/base_response.py,src/werkzeug/wrappers/base_response.py
werkzeug/wrappers/__init__.py,werkzeug/wrappers/common_descriptors.py,src/werkzeug/wrappers/common_descriptors.py
werkzeug/wrappers/__init__.py,werkzeug/wrappers/etag.py,src/werkzeug/wrappers/etag.py
werkzeug/wrappers/__init__.py,werkzeug/wrappers/request.py,src/werkzeug/wrappers/request.py
werkzeug/wrappers/__init__.py,werkzeug/wrappers/response.py,src/werkzeug/wrappers/response.py
werkzeug/wrappers/__init__.py,werkzeug/wrappers/user_agent.py,src/werkzeug/wrappers/user_agent.py
LICENSE,LICENSE.rst,LICENSE.txt
werkzeug/__init__.py,src/werkzeug/__init__.py
werkzeug/_compat.py,src/werkzeug/_compat.py
werkzeug/_internal.py,src/werkzeug/_internal.py
werkzeug/_reloader.py,src/werkzeug/_reloader.py
werkzeug/contrib/__init__.py,src/werkzeug/contrib/__init__.py
werkzeug/contrib/atom.py,src/werkzeug/contrib/atom.py
werkzeug/contrib/cache.py,src/werkzeug/contrib/cache.py
werkzeug/contrib/fixers.py,src/werkzeug/contrib/fixers.py
werkzeug/contrib/iterio.py,src/werkzeug/contrib/iterio.py
werkzeug/contrib/lint.py,src/werkzeug/contrib/lint.py
werkzeug/contrib/profiler.py,src/werkzeug/contrib/profiler.py
werkzeug/contrib/securecookie.py,src/werkzeug/contrib/securecookie.py
werkzeug/contrib/sessions.py,src/werkzeug/contrib/sessions.py
werkzeug/contrib/wrappers.py,src/werkzeug/contrib/wrappers.py
werkzeug/datastructures.py,src/werkzeug/datastructures.py
werkzeug/debug/__init__.py,src/werkzeug/debug/__init__.py
werkzeug/debug/console.py,src/werkzeug/debug/console.py
werkzeug/debug/repr.py,src/werkzeug/debug/repr.py
werkzeug/debug/shared/FONT_LICENSE,src/werkzeug/debug/shared/FONT_LICENSE
werkzeug/debug/shared/console.png,src/werkzeug/debug/shared/console.png
werkzeug/debug/shared/debugger.js,src/werkzeug/debug/shared/debugger.js
werkzeug/debug/shared/jquery.js,src/werkzeug/debug/shared/jquery.js
werkzeug/debug/shared/less.png,src/werkzeug/debug/shared/less.png
werkzeug/debug/shared/more.png,src/werkzeug/debug/shared/more.png
werkzeug/debug/shared/source.png,src/werkzeug/debug/shared/source.png
werkzeug/debug/shared/style.css,src/werkzeug/debug/shared/style.css
werkzeug/debug/shared/ubuntu.ttf,src/werkzeug/debug/shared/ubuntu.ttf
werkzeug/debug/tbtools.py,src/werkzeug/debug/tbtools.py
werkzeug/exceptions.py,src/werkzeug/exceptions.py
werkzeug/filesystem.py,src/werkzeug/filesystem.py
werkzeug/formparser.py,src/werkzeug/formparser.py
werkzeug/http.py,src/werkzeug/http.py
werkzeug/local.py,src/werkzeug/local.py
werkzeug/middleware/__init__.py,src/werkzeug/middleware/__init__.py
werkzeug/middleware/dispatcher.py,src/werkzeug/middleware/dispatcher.py
werkzeug/middleware/http_proxy.py,src/werkzeug/middleware/http_proxy.py
werkzeug/middleware/lint.py,src/werkzeug/middleware/lint.py
werkzeug/middleware/proxy_fix.py,src/werkzeug/middleware/proxy_fix.py
werkzeug/middleware/shared_data.py,src/werkzeug/middleware/shared_data.py
werkzeug/posixemulation.py,src/werkzeug/posixemulation.py
werkzeug/routing.py,src/werkzeug/routing.py
werkzeug/security.py,src/werkzeug/security.py
werkzeug/serving.py,src/werkzeug/serving.py
werkzeug/test.py,src/werkzeug/test.py
werkzeug/testapp.py,src/werkzeug/testapp.py
werkzeug/urls.py,src/werkzeug/urls.py
werkzeug/useragents.py,src/werkzeug/useragents.py
werkzeug/utils.py,src/werkzeug/utils.py
werkzeug/wrappers/__init__.py,src/werkzeug/wrappers/__init__.py
werkzeug/wrappers/json.py,src/werkzeug/wrappers/json.py
werkzeug/wsgi.py,src/werkzeug/wsgi.py
tests/res/chunked.txt,tests/res/chunked.http
.github/ISSUE_TEMPLATE/config.yaml,.github/ISSUE_TEMPLATE/config.yml
.github/workflows/lock.yml,.github/workflows/lock.yaml
src/werkzeug/datastructures/accept_headers.py,src/werkzeug/datastructures/accept.py
src/werkzeug/datastructures/accept_headers.pyi,src/werkzeug/datastructures/accept.pyi
src/werkzeug/datastructures/auth_headers.py,src/werkzeug/datastructures/auth.py
src/werkzeug/datastructures/cache_control_headers.py,src/werkzeug/datastructures/cache_control.py
src/werkzeug/datastructures/cache_control_headers.pyi,src/werkzeug/datastructures/cache_control.pyi
src/werkzeug/datastructures/range_headers.py,src/werkzeug/datastructures/range.py
src/werkzeug/datastructures/range_headers.pyi,src/werkzeug/datastructures/range.pyi
pre-commit.yaml,.github/workflows/pre-commit.yaml
