gen/gen.go,gen.go
vendor/github.com/google/brotli/c/enc/bit_cost.c,.brotli/c/enc/bit_cost.c
vendor/github.com/google/brotli/c/enc/bit_cost.h,.brotli/c/enc/bit_cost.h
vendor/github.com/google/brotli/c/enc/bit_cost_inc.h,.brotli/c/enc/bit_cost_inc.h
vendor/github.com/google/brotli/c/enc/block_encoder_inc.h,.brotli/c/enc/block_encoder_inc.h
vendor/github.com/google/brotli/c/enc/block_splitter.c,.brotli/c/enc/block_splitter.c
vendor/github.com/google/brotli/c/enc/block_splitter.h,.brotli/c/enc/block_splitter.h
vendor/github.com/google/brotli/c/enc/block_splitter_inc.h,.brotli/c/enc/block_splitter_inc.h
vendor/github.com/google/brotli/c/enc/brotli_bit_stream.c,.brotli/c/enc/brotli_bit_stream.c
vendor/github.com/google/brotli/c/enc/brotli_bit_stream.h,.brotli/c/enc/brotli_bit_stream.h
vendor/github.com/google/brotli/c/enc/cluster.c,.brotli/c/enc/cluster.c
vendor/github.com/google/brotli/c/enc/cluster.h,.brotli/c/enc/cluster.h
vendor/github.com/google/brotli/c/enc/cluster_inc.h,.brotli/c/enc/cluster_inc.h
vendor/github.com/google/brotli/c/enc/command.h,.brotli/c/enc/command.h
vendor/github.com/google/brotli/c/enc/compress_fragment.c,.brotli/c/enc/compress_fragment.c
vendor/github.com/google/brotli/c/enc/compress_fragment.h,.brotli/c/enc/compress_fragment.h
vendor/github.com/google/brotli/c/enc/compress_fragment_two_pass.c,.brotli/c/enc/compress_fragment_two_pass.c
vendor/github.com/google/brotli/c/enc/compress_fragment_two_pass.h,.brotli/c/enc/compress_fragment_two_pass.h
vendor/github.com/google/brotli/c/enc/dictionary_hash.c,.brotli/c/enc/dictionary_hash.c
vendor/github.com/google/brotli/c/enc/dictionary_hash.h,.brotli/c/enc/dictionary_hash.h
vendor/github.com/google/brotli/c/enc/encode.c,.brotli/c/enc/encode.c
vendor/github.com/google/brotli/c/enc/encoder_dict.c,.brotli/c/enc/encoder_dict.c
vendor/github.com/google/brotli/c/enc/encoder_dict.h,.brotli/c/enc/encoder_dict.h
vendor/github.com/google/brotli/c/enc/entropy_encode.c,.brotli/c/enc/entropy_encode.c
vendor/github.com/google/brotli/c/enc/entropy_encode.h,.brotli/c/enc/entropy_encode.h
vendor/github.com/google/brotli/c/enc/entropy_encode_static.h,.brotli/c/enc/entropy_encode_static.h
vendor/github.com/google/brotli/c/enc/fast_log.h,.brotli/c/enc/fast_log.h
vendor/github.com/google/brotli/c/enc/find_match_length.h,.brotli/c/enc/find_match_length.h
vendor/github.com/google/brotli/c/enc/hash.h,.brotli/c/enc/hash.h
vendor/github.com/google/brotli/c/enc/hash_composite_inc.h,.brotli/c/enc/hash_composite_inc.h
vendor/github.com/google/brotli/c/enc/hash_forgetful_chain_inc.h,.brotli/c/enc/hash_forgetful_chain_inc.h
vendor/github.com/google/brotli/c/enc/hash_longest_match64_inc.h,.brotli/c/enc/hash_longest_match64_inc.h
vendor/github.com/google/brotli/c/enc/hash_longest_match_inc.h,.brotli/c/enc/hash_longest_match_inc.h
vendor/github.com/google/brotli/c/enc/hash_longest_match_quickly_inc.h,.brotli/c/enc/hash_longest_match_quickly_inc.h
vendor/github.com/google/brotli/c/enc/hash_rolling_inc.h,.brotli/c/enc/hash_rolling_inc.h
vendor/github.com/google/brotli/c/enc/hash_to_binary_tree_inc.h,.brotli/c/enc/hash_to_binary_tree_inc.h
vendor/github.com/google/brotli/c/enc/histogram.c,.brotli/c/enc/histogram.c
vendor/github.com/google/brotli/c/enc/histogram.h,.brotli/c/enc/histogram.h
vendor/github.com/google/brotli/c/enc/histogram_inc.h,.brotli/c/enc/histogram_inc.h
vendor/github.com/google/brotli/c/enc/literal_cost.c,.brotli/c/enc/literal_cost.c
vendor/github.com/google/brotli/c/enc/literal_cost.h,.brotli/c/enc/literal_cost.h
vendor/github.com/google/brotli/c/enc/memory.c,.brotli/c/enc/memory.c
vendor/github.com/google/brotli/c/enc/memory.h,.brotli/c/enc/memory.h
vendor/github.com/google/brotli/c/enc/metablock.c,.brotli/c/enc/metablock.c
vendor/github.com/google/brotli/c/enc/metablock.h,.brotli/c/enc/metablock.h
vendor/github.com/google/brotli/c/enc/metablock_inc.h,.brotli/c/enc/metablock_inc.h
vendor/github.com/google/brotli/c/enc/params.h,.brotli/c/enc/params.h
vendor/github.com/google/brotli/c/enc/prefix.h,.brotli/c/enc/prefix.h
vendor/github.com/google/brotli/c/enc/quality.h,.brotli/c/enc/quality.h
vendor/github.com/google/brotli/c/enc/ringbuffer.h,.brotli/c/enc/ringbuffer.h
vendor/github.com/google/brotli/c/enc/static_dict.c,.brotli/c/enc/static_dict.c
vendor/github.com/google/brotli/c/enc/static_dict.h,.brotli/c/enc/static_dict.h
vendor/github.com/google/brotli/c/enc/static_dict_lut.h,.brotli/c/enc/static_dict_lut.h
vendor/github.com/google/brotli/c/enc/utf8_util.c,.brotli/c/enc/utf8_util.c
vendor/github.com/google/brotli/c/enc/utf8_util.h,.brotli/c/enc/utf8_util.h
vendor/github.com/google/brotli/c/enc/write_bits.h,.brotli/c/enc/write_bits.h
vendor/github.com/google/brotli/c/fuzz/decode_fuzzer.c,.brotli/c/fuzz/decode_fuzzer.c
vendor/github.com/google/brotli/c/fuzz/run_decode_fuzzer.c,.brotli/c/fuzz/run_decode_fuzzer.c
vendor/github.com/google/brotli/c/fuzz/test_fuzzer.sh,.brotli/c/fuzz/test_fuzzer.sh
vendor/github.com/google/brotli/c/include/brotli/decode.h,.brotli/c/include/brotli/decode.h
vendor/github.com/google/brotli/c/include/brotli/encode.h,.brotli/c/include/brotli/encode.h
vendor/github.com/google/brotli/c/include/brotli/port.h,.brotli/c/include/brotli/port.h
vendor/github.com/google/brotli/c/include/brotli/types.h,.brotli/c/include/brotli/types.h
vendor/github.com/google/brotli/c/tools/brotli.c,.brotli/c/tools/brotli.c
vendor/github.com/google/brotli/c/tools/brotli.md,.brotli/c/tools/brotli.md
vendor/github.com/google/brotli/configure,.brotli/configure
vendor/github.com/google/brotli/configure-cmake,.brotli/configure-cmake
vendor/github.com/google/brotli/configure.ac,.brotli/configure.ac
vendor/github.com/google/brotli/csharp/injected_code.txt,.brotli/csharp/injected_code.txt
vendor/github.com/google/brotli/csharp/org/brotli/dec/BitReader.cs,.brotli/csharp/org/brotli/dec/BitReader.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/BitReaderTest.cs,.brotli/csharp/org/brotli/dec/BitReaderTest.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/BrotliInputStream.cs,.brotli/csharp/org/brotli/dec/BrotliInputStream.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/BrotliRuntimeException.cs,.brotli/csharp/org/brotli/dec/BrotliRuntimeException.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/Context.cs,.brotli/csharp/org/brotli/dec/Context.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/Decode.cs,.brotli/csharp/org/brotli/dec/Decode.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/DecodeTest.cs,.brotli/csharp/org/brotli/dec/DecodeTest.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/Dictionary.cs,.brotli/csharp/org/brotli/dec/Dictionary.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/DictionaryTest.cs,.brotli/csharp/org/brotli/dec/DictionaryTest.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/Huffman.cs,.brotli/csharp/org/brotli/dec/Huffman.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/HuffmanTreeGroup.cs,.brotli/csharp/org/brotli/dec/HuffmanTreeGroup.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/IntReader.cs,.brotli/csharp/org/brotli/dec/IntReader.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/Prefix.cs,.brotli/csharp/org/brotli/dec/Prefix.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/RunningState.cs,.brotli/csharp/org/brotli/dec/RunningState.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/State.cs,.brotli/csharp/org/brotli/dec/State.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/SynthTest.cs,.brotli/csharp/org/brotli/dec/SynthTest.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/Transform.cs,.brotli/csharp/org/brotli/dec/Transform.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/TransformTest.cs,.brotli/csharp/org/brotli/dec/TransformTest.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/Utils.cs,.brotli/csharp/org/brotli/dec/Utils.cs
vendor/github.com/google/brotli/csharp/org/brotli/dec/WordTransformType.cs,.brotli/csharp/org/brotli/dec/WordTransformType.cs
vendor/github.com/google/brotli/csharp/sharpen.cfg,.brotli/csharp/sharpen.cfg
vendor/github.com/google/brotli/csharp/transpile.sh,.brotli/csharp/transpile.sh
vendor/github.com/google/brotli/docs/brotli-comparison-study-2015-09-22.pdf,.brotli/docs/brotli-comparison-study-2015-09-22.pdf
vendor/github.com/google/brotli/docs/brotli.1,.brotli/docs/brotli.1
vendor/github.com/google/brotli/docs/decode.h.3,.brotli/docs/decode.h.3
vendor/github.com/google/brotli/docs/encode.h.3,.brotli/docs/encode.h.3
vendor/github.com/google/brotli/docs/types.h.3,.brotli/docs/types.h.3
vendor/github.com/google/brotli/fetch-spec/shared-brotli-fetch-spec.txt,.brotli/fetch-spec/shared-brotli-fetch-spec.txt
vendor/github.com/google/brotli/go/BUILD,.brotli/go/BUILD
vendor/github.com/google/brotli/go/WORKSPACE,.brotli/go/WORKSPACE
vendor/github.com/google/brotli/go/cbrotli/cbrotli_test.go,.brotli/go/cbrotli/cbrotli_test.go
vendor/github.com/google/brotli/java/BUILD,.brotli/java/BUILD
vendor/github.com/google/brotli/java/WORKSPACE,.brotli/java/WORKSPACE
vendor/github.com/google/brotli/java/org/brotli/dec/BUILD,.brotli/java/org/brotli/dec/BUILD
vendor/github.com/google/brotli/java/org/brotli/dec/BitReader.java,.brotli/java/org/brotli/dec/BitReader.java
vendor/github.com/google/brotli/java/org/brotli/dec/BitReaderTest.java,.brotli/java/org/brotli/dec/BitReaderTest.java
vendor/github.com/google/brotli/java/org/brotli/dec/BrotliInputStream.java,.brotli/java/org/brotli/dec/BrotliInputStream.java
vendor/github.com/google/brotli/java/org/brotli/dec/BrotliRuntimeException.java,.brotli/java/org/brotli/dec/BrotliRuntimeException.java
vendor/github.com/google/brotli/java/org/brotli/dec/Context.java,.brotli/java/org/brotli/dec/Context.java
vendor/github.com/google/brotli/java/org/brotli/dec/Decode.java,.brotli/java/org/brotli/dec/Decode.java
vendor/github.com/google/brotli/java/org/brotli/dec/DecodeTest.java,.brotli/java/org/brotli/dec/DecodeTest.java
vendor/github.com/google/brotli/java/org/brotli/dec/Dictionary.java,.brotli/java/org/brotli/dec/Dictionary.java
vendor/github.com/google/brotli/java/org/brotli/dec/DictionaryData.java,.brotli/java/org/brotli/dec/DictionaryData.java
vendor/github.com/google/brotli/java/org/brotli/dec/DictionaryTest.java,.brotli/java/org/brotli/dec/DictionaryTest.java
vendor/github.com/google/brotli/java/org/brotli/dec/EagerStreamTest.java,.brotli/java/org/brotli/dec/EagerStreamTest.java
vendor/github.com/google/brotli/java/org/brotli/dec/Huffman.java,.brotli/java/org/brotli/dec/Huffman.java
vendor/github.com/google/brotli/java/org/brotli/dec/SetDictionaryTest.java,.brotli/java/org/brotli/dec/SetDictionaryTest.java
vendor/github.com/google/brotli/java/org/brotli/dec/State.java,.brotli/java/org/brotli/dec/State.java
vendor/github.com/google/brotli/java/org/brotli/dec/SynthTest.java,.brotli/java/org/brotli/dec/SynthTest.java
vendor/github.com/google/brotli/java/org/brotli/dec/Transform.java,.brotli/java/org/brotli/dec/Transform.java
vendor/github.com/google/brotli/java/org/brotli/dec/TransformTest.java,.brotli/java/org/brotli/dec/TransformTest.java
vendor/github.com/google/brotli/java/org/brotli/dec/Utils.java,.brotli/java/org/brotli/dec/Utils.java
vendor/github.com/google/brotli/java/org/brotli/dec/pom.xml,.brotli/java/org/brotli/dec/pom.xml
vendor/github.com/google/brotli/java/org/brotli/dec/proguard.cfg,.brotli/java/org/brotli/dec/proguard.cfg
vendor/github.com/google/brotli/java/org/brotli/integration/BUILD,.brotli/java/org/brotli/integration/BUILD
vendor/github.com/google/brotli/java/org/brotli/integration/BrotliJniTestBase.java,.brotli/java/org/brotli/integration/BrotliJniTestBase.java
vendor/github.com/google/brotli/java/org/brotli/integration/BundleChecker.java,.brotli/java/org/brotli/integration/BundleChecker.java
vendor/github.com/google/brotli/java/org/brotli/integration/BundleHelper.java,.brotli/java/org/brotli/integration/BundleHelper.java
vendor/github.com/google/brotli/java/org/brotli/integration/fuzz_data.zip,.brotli/java/org/brotli/integration/fuzz_data.zip
vendor/github.com/google/brotli/java/org/brotli/integration/pom.xml,.brotli/java/org/brotli/integration/pom.xml
vendor/github.com/google/brotli/java/org/brotli/integration/test_corpus.zip,.brotli/java/org/brotli/integration/test_corpus.zip
vendor/github.com/google/brotli/java/org/brotli/integration/test_data.zip,.brotli/java/org/brotli/integration/test_data.zip
vendor/github.com/google/brotli/java/org/brotli/pom.xml,.brotli/java/org/brotli/pom.xml
vendor/github.com/google/brotli/java/org/brotli/wrapper/common/BUILD,.brotli/java/org/brotli/wrapper/common/BUILD
vendor/github.com/google/brotli/java/org/brotli/wrapper/common/BrotliCommon.java,.brotli/java/org/brotli/wrapper/common/BrotliCommon.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/common/CommonJNI.java,.brotli/java/org/brotli/wrapper/common/CommonJNI.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/common/SetRfcDictionaryTest.java,.brotli/java/org/brotli/wrapper/common/SetRfcDictionaryTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/common/SetZeroDictionaryTest.java,.brotli/java/org/brotli/wrapper/common/SetZeroDictionaryTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/common/common_jni.cc,.brotli/java/org/brotli/wrapper/common/common_jni.cc
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/BUILD,.brotli/java/org/brotli/wrapper/dec/BUILD
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/BrotliDecoderChannel.java,.brotli/java/org/brotli/wrapper/dec/BrotliDecoderChannel.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/BrotliDecoderChannelTest.java,.brotli/java/org/brotli/wrapper/dec/BrotliDecoderChannelTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/BrotliInputStream.java,.brotli/java/org/brotli/wrapper/dec/BrotliInputStream.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/BrotliInputStreamTest.java,.brotli/java/org/brotli/wrapper/dec/BrotliInputStreamTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/Decoder.java,.brotli/java/org/brotli/wrapper/dec/Decoder.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/DecoderJNI.java,.brotli/java/org/brotli/wrapper/dec/DecoderJNI.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/DecoderTest.java,.brotli/java/org/brotli/wrapper/dec/DecoderTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/EagerStreamTest.java,.brotli/java/org/brotli/wrapper/dec/EagerStreamTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/dec/decoder_jni.cc,.brotli/java/org/brotli/wrapper/dec/decoder_jni.cc
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/BUILD,.brotli/java/org/brotli/wrapper/enc/BUILD
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/BrotliEncoderChannel.java,.brotli/java/org/brotli/wrapper/enc/BrotliEncoderChannel.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/BrotliEncoderChannelTest.java,.brotli/java/org/brotli/wrapper/enc/BrotliEncoderChannelTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/BrotliOutputStream.java,.brotli/java/org/brotli/wrapper/enc/BrotliOutputStream.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/BrotliOutputStreamTest.java,.brotli/java/org/brotli/wrapper/enc/BrotliOutputStreamTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/Encoder.java,.brotli/java/org/brotli/wrapper/enc/Encoder.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/EncoderJNI.java,.brotli/java/org/brotli/wrapper/enc/EncoderJNI.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/EncoderTest.java,.brotli/java/org/brotli/wrapper/enc/EncoderTest.java
vendor/github.com/google/brotli/java/org/brotli/wrapper/enc/encoder_jni.cc,.brotli/java/org/brotli/wrapper/enc/encoder_jni.cc
vendor/github.com/google/brotli/js/BUILD,.brotli/js/BUILD
vendor/github.com/google/brotli/js/WORKSPACE,.brotli/js/WORKSPACE
vendor/github.com/google/brotli/js/decode.js,.brotli/js/decode.js
vendor/github.com/google/brotli/js/decode.min.js,.brotli/js/decode.min.js
vendor/github.com/google/brotli/js/decode_test.js,.brotli/js/decode_test.js
vendor/github.com/google/brotli/js/polyfill.js,.brotli/js/polyfill.js
vendor/github.com/google/brotli/premake5.lua,.brotli/premake5.lua
vendor/github.com/google/brotli/python/Makefile,.brotli/python/Makefile
vendor/github.com/google/brotli/python/README.md,.brotli/python/README.md
vendor/github.com/google/brotli/python/_brotli.cc,.brotli/python/_brotli.cc
vendor/github.com/google/brotli/python/bro.py,.brotli/python/bro.py
vendor/github.com/google/brotli/python/brotli.py,.brotli/python/brotli.py
vendor/github.com/google/brotli/python/tests/__init__.py,.brotli/python/tests/__init__.py
vendor/github.com/google/brotli/python/tests/_test_utils.py,.brotli/python/tests/_test_utils.py
vendor/github.com/google/brotli/python/tests/bro_test.py,.brotli/python/tests/bro_test.py
vendor/github.com/google/brotli/python/tests/compress_test.py,.brotli/python/tests/compress_test.py
vendor/github.com/google/brotli/python/tests/compressor_test.py,.brotli/python/tests/compressor_test.py
vendor/github.com/google/brotli/python/tests/decompress_test.py,.brotli/python/tests/decompress_test.py
vendor/github.com/google/brotli/python/tests/decompressor_test.py,.brotli/python/tests/decompressor_test.py
vendor/github.com/google/brotli/research/BUILD,.brotli/research/BUILD
vendor/github.com/google/brotli/research/BUILD.libdivsufsort,.brotli/research/BUILD.libdivsufsort
vendor/github.com/google/brotli/research/Makefile,.brotli/research/Makefile
vendor/github.com/google/brotli/research/README.md,.brotli/research/README.md
vendor/github.com/google/brotli/research/WORKSPACE,.brotli/research/WORKSPACE
vendor/github.com/google/brotli/research/brotli_decoder.c,.brotli/research/brotli_decoder.c
vendor/github.com/google/brotli/research/brotlidump.py,.brotli/research/brotlidump.py
vendor/github.com/google/brotli/research/deorummolae.cc,.brotli/research/deorummolae.cc
vendor/github.com/google/brotli/research/deorummolae.h,.brotli/research/deorummolae.h
vendor/github.com/google/brotli/research/dictionary_generator.cc,.brotli/research/dictionary_generator.cc
vendor/github.com/google/brotli/research/draw_diff.cc,.brotli/research/draw_diff.cc
vendor/github.com/google/brotli/research/draw_histogram.cc,.brotli/research/draw_histogram.cc
vendor/github.com/google/brotli/research/durchschlag.cc,.brotli/research/durchschlag.cc
vendor/github.com/google/brotli/research/durchschlag.h,.brotli/research/durchschlag.h
vendor/github.com/google/brotli/research/find_opt_references.cc,.brotli/research/find_opt_references.cc
vendor/github.com/google/brotli/research/img/enwik9_brotli.png,.brotli/research/img/enwik9_brotli.png
vendor/github.com/google/brotli/research/img/enwik9_diff.png,.brotli/research/img/enwik9_diff.png
vendor/github.com/google/brotli/research/img/enwik9_opt.png,.brotli/research/img/enwik9_opt.png
vendor/github.com/google/brotli/research/read_dist.h,.brotli/research/read_dist.h
vendor/github.com/google/brotli/research/sieve.cc,.brotli/research/sieve.cc
vendor/github.com/google/brotli/research/sieve.h,.brotli/research/sieve.h
vendor/github.com/google/brotli/scripts/.bintray.json,.brotli/scripts/.bintray.json
vendor/github.com/google/brotli/scripts/.configure-custom.sh,.brotli/scripts/.configure-custom.sh
vendor/github.com/google/brotli/scripts/.travis.sh,.brotli/scripts/.travis.sh
vendor/github.com/google/brotli/scripts/appveyor.yml,.brotli/scripts/appveyor.yml
vendor/github.com/google/brotli/scripts/dictionary/README.md,.brotli/scripts/dictionary/README.md
