deploy-linux.sh,scripts/deploy-linux.sh
widgets/video4linuxwidget.cpp,src/widgets/video4linuxwidget.cpp
widgets/video4linuxwidget.h,src/widgets/video4linuxwidget.h
widgets/video4linuxwidget.ui,src/widgets/video4linuxwidget.ui
widgets/x11grabwidget.cpp,src/widgets/x11grabwidget.cpp
widgets/x11grabwidget.h,src/widgets/x11grabwidget.h
widgets/x11grabwidget.ui,src/widgets/x11grabwidget.ui
src/mvcp/meltedunitdock.cpp,src/mvcp/meltedplaylistdock.cpp
src/mvcp/meltedunitdock.h,src/mvcp/meltedplaylistdock.h
src/mvcp/meltedunitdock.ui,src/mvcp/meltedplaylistdock.ui
src/mvcp/mvcpconsoledock.cpp,src/mvcp/meltedserverdock.cpp
src/mvcp/mvcpconsoledock.h,src/mvcp/meltedserverdock.h
src/mvcp/mvcpconsoledock.ui,src/mvcp/meltedserverdock.ui
icons/format-justify-fill.png,icons/oxygen/16x16/actions/format-justify-fill.png
icons/list-add.png,icons/oxygen/16x16/actions/list-add.png
icons/list-remove.png,icons/oxygen/16x16/actions/list-remove.png
icons/document-open-recent.png,icons/oxygen/32x32/actions/document-open-recent.png
icons/document-save.png,icons/oxygen/32x32/actions/document-save.png
icons/edit-redo.png,icons/oxygen/32x32/actions/edit-redo.png
icons/edit-undo.png,icons/oxygen/32x32/actions/edit-undo.png
icons/media-playback-pause.png,icons/oxygen/32x32/actions/media-playback-pause.png
icons/media-playback-start.png,icons/oxygen/32x32/actions/media-playback-start.png
icons/media-playback-stop.png,icons/oxygen/32x32/actions/media-playback-stop.png
icons/media-record.png,icons/oxygen/32x32/actions/media-record.png
icons/media-seek-backward.png,icons/oxygen/32x32/actions/media-seek-backward.png
icons/media-seek-forward.png,icons/oxygen/32x32/actions/media-seek-forward.png
icons/media-skip-backward.png,icons/oxygen/32x32/actions/media-skip-backward.png
icons/media-skip-forward.png,icons/oxygen/32x32/actions/media-skip-forward.png
icons/run-build.png,icons/oxygen/32x32/actions/run-build.png
icons/view-filter.png,icons/oxygen/32x32/actions/view-filter.png
icons/view-fullscreen.png,icons/oxygen/32x32/actions/view-fullscreen.png
icons/view-history.png,icons/oxygen/32x32/actions/view-history.png
icons/view-media-playlist.png,icons/oxygen/32x32/actions/view-media-playlist.png
src/filters/saturationfilter.h,src/qmltypes/qmlmetadata.cpp
src/qml/filters/fadein_volume/meta.qml,src/qml/filters/audio_fadein/meta.qml
src/qml/filters/fadein_volume/ui.qml,src/qml/filters/audio_fadein/ui.qml
src/qml/filters/boxblur/meta.qml,src/qml/filters/blur/meta_boxblur.qml
src/qml/filters/movit_blur/meta.qml,src/qml/filters/blur/meta_movit.qml
src/qml/filters/boxblur/ui.qml,src/qml/filters/blur/ui_boxblur.qml
src/qml/filters/movit_blur/ui.qml,src/qml/filters/blur/ui_movit.qml
src/filters/webvfxfilter.h,src/qmltypes/qmlhtmleditor.h
translations/shotcut_pt.ts,translations/shotcut_pt_BR.ts
src/mltxmlgpuchecker.cpp,src/mltxmlchecker.cpp
src/mltxmlgpuchecker.h,src/mltxmlchecker.h
src/qml/filters/audio_loudness/meta.qml,src/qml/filters/audio_normalize_2p/meta.qml
src/qml/filters/audio_loudness/ui.qml,src/qml/filters/audio_normalize_2p/ui.qml
translations/shotcut_zh.ts,translations/shotcut_zh_CN.ts
icons/dark/32x32/dialog-cancel.png,icons/dark/32x32/audio-volume-muted.png
icons/dark/32x32/track-hidden.png,icons/dark/32x32/layer-visible-off.png
icons/dark/32x32/track-visible.png,icons/dark/32x32/layer-visible-on.png
icons/dark/32x32/layers-flat.png,icons/dark/32x32/merge.png
icons/dark/32x32/padlock-closed.png,icons/dark/32x32/object-locked.png
icons/dark/32x32/padlock-opened.png,icons/dark/32x32/object-unlocked.png
icons/light/32x32/dialog-cancel.png,icons/light/32x32/audio-volume-muted.png
icons/light/32x32/track-hidden.png,icons/light/32x32/layer-visible-off.png
icons/light/32x32/track-visible.png,icons/light/32x32/layer-visible-on.png
icons/light/32x32/layers-flat.png,icons/light/32x32/merge.png
icons/light/32x32/padlock-closed.png,icons/light/32x32/object-locked.png
icons/light/32x32/padlock-opened.png,icons/light/32x32/object-unlocked.png
icons/oxygen/32x32/actions/track-hidden.png,icons/oxygen/32x32/actions/layer-visible-off.png
icons/oxygen/32x32/actions/track-visible.png,icons/oxygen/32x32/actions/layer-visible-on.png
snap/shotcut-logo-64.png,snap/gui/shotcut-logo-64.png,snap/setup/gui/shotcut-logo-64.png,snap/gui/shotcut-logo-64.png,packaging/linux/org.shotcut.Shotcut.png,packaging/linux/icons/64x64/org.shotcut.Shotcut.png
snap/gui/shotcut.desktop,snap/setup/gui/shotcut.desktop,snap/gui/shotcut.desktop
scripts/appimage.yml,packaging/linux/appimage/appimage.yml
shotcut.appdata.xml,packaging/linux/org.shotcut.Shotcut.appdata.xml,packaging/linux/org.shotcut.Shotcut.appdata.xml.in,packaging/linux/org.shotcut.Shotcut.metainfo.xml.in
snap/snapcraft.yaml,packaging/linux/snap/snapcraft.yaml,packaging/linux/snapcraft.yaml.in
Info.plist,packaging/macos/Info.plist,packaging/macos/Info.plist.in
scripts/shotcut.nsi,packaging/windows/shotcut.nsi
src/qml/timeline/ToggleButton.qml,src/qml/modules/Shotcut/Controls/ToggleButton.qml
icons/shotcut.icns,packaging/macos/shotcut.icns
icons/shotcut-logo-64.ico,packaging/windows/shotcut-logo-64.ico
packaging/linux/package.mak,packaging/linux/Makefile
src/qml/timeline/Clip.qml,src/qml/views/timeline/Clip.qml
src/qml/timeline/CornerSelectionShadow.qml,src/qml/views/timeline/CornerSelectionShadow.qml
src/qml/timeline/PulsingAnimation.qml,src/qml/views/timeline/PulsingAnimation.qml
src/qml/timeline/Ruler.qml,src/qml/views/timeline/Ruler.qml
src/qml/timeline/Timeline.js,src/qml/views/timeline/Timeline.js
src/qml/timeline/TimelineToolbar.qml,src/qml/views/timeline/TimelineToolbar.qml
src/qml/timeline/Track.js,src/qml/views/timeline/Track.js
src/qml/timeline/Track.qml,src/qml/views/timeline/Track.qml
src/qml/timeline/TrackHead.qml,src/qml/views/timeline/TrackHead.qml
src/qml/timeline/ZoomSlider.qml,src/qml/views/timeline/ZoomSlider.qml
src/qml/timeline/timeline.qml,src/qml/views/timeline/timeline.qml
.github/workflows/build.yml,.github/workflows/build-windows.yml
.github/workflows/build-windows-sdk.yml,.github/workflows/build-sdk-windows.yml
src/qml/modules/Shotcut/Controls/ToolBarToggle.qml,src/qml/modules/Shotcut/Controls/ToolButton.qml
src/qml/filters/audio_15bandeq/meta.qml,src/qml/filters/audio_eq15band/meta.qml
src/qml/filters/audio_15bandeq/ui.qml,src/qml/filters/audio_eq15band/ui.qml
src/qml/filters/audio_parametriceq/meta.qml,src/qml/filters/audio_eqparametric/meta.qml
src/qml/filters/audio_parametriceq/ui.qml,src/qml/filters/audio_eqparametric/ui.qml
src/qml/filters/blur_gaussian/meta.qml,src/qml/filters/blur_gaussian/meta_frei0r.qml,src/qml/filters/blur_gaussian/meta.qml
src/qml/filters/blur_gaussian/ui.qml,src/qml/filters/blur_gaussian/ui_frei0r.qml
src/qml/filters/blur/meta_box_blur_2.qml,src/qml/filters/blur/meta_box_blur.qml
src/qml/filters/blur/ui_box_blur_2.qml,src/qml/filters/blur/ui_box_blur.qml
src/qml/views/keyframes/Clip.qml,src/qml/views/keyframes/KeyframeClip.qml
src/qml/views/keyframes/Parameter.qml,src/qml/views/keyframes/KeyframeParameter.qml
src/qml/views/keyframes/Ruler.qml,src/qml/views/keyframes/KeyframeRuler.qml
