docs/install addendum..txt,docs/install addendum.txt
templates/SpiffyJr/announcements.html,templates/default/announcements.html
templates/SpiffyJr/announcements_msg.html,templates/default/announcements_msg.html
templates/SpiffyJr/announcements_new.html,templates/default/announcements_new.html
templates/SpiffyJr/calendar.html,templates/default/calendar.html
templates/SpiffyJr/configuration.html,templates/default/configuration.html
templates/SpiffyJr/delete.html,templates/default/delete.html
templates/SpiffyJr/dkp_view.html,templates/default/dkp_view.html
templates/SpiffyJr/error.html,templates/default/error.html
templates/SpiffyJr/error_chpwd.htm,templates/default/error_chpwd.htm,templates/default/error_chpwd.html
templates/SpiffyJr/error_login.htm,templates/default/error_login.htm,templates/default/error_login.html
templates/SpiffyJr/error_resetpwd.htm,templates/default/error_resetpwd.htm
templates/SpiffyJr/guilds.html,templates/default/guilds.html
templates/SpiffyJr/images/banner_bg.jpg,templates/default/images/banner_bg.jpg
templates/SpiffyJr/images/classes/deathknight_icon.gif,templates/default/images/classes/deathknight_icon.gif,templates/default/images/wow/classes/deathknight_icon.gif,gamepack/wow/images/classes/deathknight_icon.gif
templates/SpiffyJr/images/classes/druid_icon.gif,templates/default/images/classes/druid_icon.gif,templates/default/images/wow/classes/druid_icon.gif,gamepack/wow/images/classes/druid_icon.gif
templates/SpiffyJr/images/classes/hunter_icon.gif,templates/default/images/classes/hunter_icon.gif,templates/default/images/wow/classes/hunter_icon.gif,gamepack/wow/images/classes/hunter_icon.gif
templates/SpiffyJr/images/classes/mage_icon.gif,templates/default/images/classes/mage_icon.gif,templates/default/images/wow/classes/mage_icon.gif,gamepack/wow/images/classes/mage_icon.gif
templates/SpiffyJr/images/classes/paladin_icon.gif,templates/default/images/classes/paladin_icon.gif,templates/default/images/wow/classes/paladin_icon.gif,gamepack/wow/images/classes/paladin_icon.gif
templates/SpiffyJr/images/classes/priest_icon.gif,templates/default/images/classes/priest_icon.gif,templates/default/images/wow/classes/priest_icon.gif,gamepack/wow/images/classes/priest_icon.gif
templates/SpiffyJr/images/classes/rogue_icon.gif,templates/default/images/classes/rogue_icon.gif,templates/default/images/wow/classes/rogue_icon.gif,gamepack/wow/images/classes/rogue_icon.gif
templates/SpiffyJr/images/classes/shaman_icon.gif,templates/default/images/classes/shaman_icon.gif,templates/default/images/wow/classes/shaman_icon.gif,gamepack/wow/images/classes/shaman_icon.gif
templates/SpiffyJr/images/classes/warlock_icon.gif,templates/default/images/classes/warlock_icon.gif,templates/default/images/wow/classes/warlock_icon.gif,gamepack/wow/images/classes/warlock_icon.gif
templates/SpiffyJr/images/classes/warrior_icon.gif,templates/default/images/classes/warrior_icon.gif,templates/default/images/wow/classes/warrior_icon.gif,gamepack/wow/images/classes/warrior_icon.gif
templates/SpiffyJr/images/faces/be_female.gif,templates/default/images/faces/be_female.gif,templates/default/images/wow/faces/be_female.gif,gamepack/wow/images/faces/be_female.gif
templates/SpiffyJr/images/faces/be_male.gif,templates/default/images/faces/be_male.gif,templates/default/images/wow/faces/be_male.gif,gamepack/wow/images/faces/be_male.gif
templates/SpiffyJr/images/faces/dr_female.gif,templates/default/images/faces/dr_female.gif,templates/default/images/wow/faces/dr_female.gif,gamepack/wow/images/faces/dr_female.gif
templates/SpiffyJr/images/faces/dr_male.gif,templates/default/images/faces/dr_male.gif,templates/default/images/wow/faces/dr_male.gif,gamepack/wow/images/faces/dr_male.gif
templates/SpiffyJr/images/faces/dw_female.gif,templates/default/images/faces/dw_female.gif,templates/default/images/wow/faces/dw_female.gif,gamepack/wow/images/faces/dw_female.gif
templates/SpiffyJr/images/faces/dw_male.gif,templates/default/images/faces/dw_male.gif,templates/default/images/wow/faces/dw_male.gif,gamepack/wow/images/faces/dw_male.gif
templates/SpiffyJr/images/faces/gn_female.gif,templates/default/images/faces/gn_female.gif,templates/default/images/wow/faces/gn_female.gif,gamepack/wow/images/faces/gn_female.gif
templates/SpiffyJr/images/faces/gn_male.gif,templates/default/images/faces/gn_male.gif,templates/default/images/wow/faces/gn_male.gif,gamepack/wow/images/faces/gn_male.gif
templates/SpiffyJr/images/faces/hu_female.gif,templates/default/images/faces/hu_female.gif,templates/default/images/wow/faces/hu_female.gif,gamepack/wow/images/faces/hu_female.gif
templates/SpiffyJr/images/faces/hu_male.gif,templates/default/images/faces/hu_male.gif,templates/default/images/wow/faces/hu_male.gif,gamepack/wow/images/faces/hu_male.gif
templates/SpiffyJr/images/faces/ne_female.gif,templates/default/images/faces/ne_female.gif,templates/default/images/wow/faces/ne_female.gif,gamepack/wow/images/faces/ne_female.gif
templates/SpiffyJr/images/faces/ne_male.gif,templates/default/images/faces/ne_male.gif,templates/default/images/wow/faces/ne_male.gif,gamepack/wow/images/faces/ne_male.gif
templates/SpiffyJr/images/faces/or_female.gif,templates/default/images/faces/or_female.gif,templates/default/images/wow/faces/or_female.gif,gamepack/wow/images/faces/or_female.gif
templates/SpiffyJr/images/faces/or_male.gif,templates/default/images/faces/or_male.gif,templates/default/images/wow/faces/or_male.gif,gamepack/wow/images/faces/or_male.gif
templates/SpiffyJr/images/faces/ta_female.gif,templates/default/images/faces/ta_female.gif,templates/default/images/wow/faces/ta_female.gif,gamepack/wow/images/faces/ta_female.gif
templates/SpiffyJr/images/faces/ta_male.gif,templates/default/images/faces/ta_male.gif,templates/default/images/wow/faces/ta_male.gif,gamepack/wow/images/faces/ta_male.gif
templates/SpiffyJr/images/faces/tr_female.gif,templates/default/images/faces/tr_female.gif,templates/default/images/wow/faces/tr_female.gif,gamepack/wow/images/faces/tr_female.gif
templates/SpiffyJr/images/faces/tr_male.gif,templates/default/images/faces/tr_male.gif,templates/default/images/wow/faces/tr_male.gif,gamepack/wow/images/faces/tr_male.gif
templates/SpiffyJr/images/faces/un_female.gif,templates/default/images/faces/un_female.gif,templates/default/images/wow/faces/un_female.gif,gamepack/wow/images/faces/un_female.gif
templates/SpiffyJr/images/faces/un_male.gif,templates/default/images/faces/un_male.gif,templates/default/images/wow/faces/un_male.gif,gamepack/wow/images/faces/un_male.gif
templates/SpiffyJr/images/favicon.ico,templates/default/images/favicon.ico
templates/SpiffyJr/images/gryphon.gif,templates/default/images/gryphon.gif
templates/SpiffyJr/images/icons/cancel.gif,templates/default/images/icons/cancel.gif
templates/SpiffyJr/images/icons/check_mark.gif,templates/default/images/icons/check_mark.gif
templates/SpiffyJr/images/icons/frozen.gif,templates/default/images/icons/frozen.gif
templates/SpiffyJr/images/icons/icon1.psd,templates/default/images/icons/icon1.psd
templates/SpiffyJr/images/icons/icon2.psd,templates/default/images/icons/icon2.psd
templates/SpiffyJr/images/icons/icon_cancel.gif,templates/default/images/icons/icon_cancel.gif
templates/SpiffyJr/images/icons/icon_delete.gif,templates/default/images/icons/icon_delete.gif
templates/SpiffyJr/images/icons/icon_demote.gif,templates/default/images/icons/icon_demote.gif
templates/SpiffyJr/images/icons/icon_edit.gif,templates/default/images/icons/icon_edit.gif
templates/SpiffyJr/images/icons/icon_latest_reply.gif,templates/default/images/icons/icon_latest_reply.gif
templates/SpiffyJr/images/icons/icon_minipost.gif,templates/default/images/icons/icon_minipost.gif
templates/SpiffyJr/images/icons/icon_new_raid.gif,templates/default/images/icons/icon_new_raid.gif
templates/SpiffyJr/images/icons/icon_promote.gif,templates/default/images/icons/icon_promote.gif
templates/SpiffyJr/images/icons/signup.gif,templates/default/images/icons/signup.gif
templates/SpiffyJr/images/leftMenuBorder_bg.gif,templates/default/images/leftMenuBorder_bg.gif
templates/SpiffyJr/images/leftMenuHeader_bg.gif,templates/default/images/leftMenuHeader_bg.gif
templates/SpiffyJr/images/leftMenu_bg.gif,templates/default/images/leftMenu_bg.gif
templates/SpiffyJr/images/logo_phpRaid.jpg,templates/default/images/logo_phpRaid.jpg
templates/SpiffyJr/images/resistances/arcane_resistance.gif,templates/default/images/resistances/arcane_resistance.gif,templates/default/images/wow/resistances/arcane_resistance.gif,gamepack/wow/images/resistances/arcane_resistance.gif
templates/SpiffyJr/images/resistances/fire_resistance.gif,templates/default/images/resistances/fire_resistance.gif,templates/default/images/wow/resistances/fire_resistance.gif,gamepack/wow/images/resistances/fire_resistance.gif
templates/SpiffyJr/images/resistances/frost_resistance.gif,templates/default/images/resistances/frost_resistance.gif,templates/default/images/wow/resistances/frost_resistance.gif,gamepack/wow/images/resistances/frost_resistance.gif
templates/SpiffyJr/images/resistances/nature_resistance.gif,templates/default/images/resistances/nature_resistance.gif,templates/default/images/wow/resistances/nature_resistance.gif,gamepack/wow/images/resistances/nature_resistance.gif
templates/SpiffyJr/images/resistances/shadow_resistance.gif,templates/default/images/resistances/shadow_resistance.gif,templates/default/images/wow/resistances/shadow_resistance.gif,gamepack/wow/images/resistances/shadow_resistance.gif
templates/SpiffyJr/images/rightMenuBorder_bg.gif,templates/default/images/rightMenuBorder_bg.gif
templates/SpiffyJr/images/rightMenu_bg.gif,templates/default/images/rightMenu_bg.gif
templates/SpiffyJr/images/rss.png,templates/default/images/rss.png
templates/SpiffyJr/images/top_bg.gif,templates/default/images/top_bg.gif
templates/SpiffyJr/locations.html,templates/default/locations.html
templates/SpiffyJr/locations_new.html,templates/default/locations_new.html
templates/SpiffyJr/logs.htm,templates/default/logs.htm
templates/SpiffyJr/logs_sort.htm,templates/default/logs_sort.htm
templates/SpiffyJr/lua_output.html,templates/default/lua_output.html
templates/SpiffyJr/main_page.html,templates/default/main_page.html
templates/SpiffyJr/permissions.htm,templates/default/permissions.htm
templates/SpiffyJr/permissions_add.htm,templates/default/permissions_add.htm
templates/SpiffyJr/permissions_details.htm,templates/default/permissions_details.htm
templates/SpiffyJr/permissions_new.htm,templates/default/permissions_new.htm
templates/SpiffyJr/profile.html,templates/default/profile.html
templates/SpiffyJr/profile_new.html,templates/default/profile_new.html,templates/default/profile_char_new.html,templates/default/profile_new.html
templates/SpiffyJr/raids.html,templates/default/raids.html
templates/SpiffyJr/raids_new.html,templates/default/raids_new.html
templates/SpiffyJr/raids_table.html,templates/default/raids_table.html
templates/SpiffyJr/register.htm,templates/default/register.htm
templates/SpiffyJr/roster.htm,templates/default/roster.htm
templates/SpiffyJr/smartytest.html,templates/default/smartytest.html
templates/SpiffyJr/style/calendar.css,templates/default/style/calendar.css
templates/SpiffyJr/style/stylesheet.css,templates/default/style/stylesheet.css
templates/SpiffyJr/team_add.html,templates/default/team_add.html
templates/SpiffyJr/team_del.html,templates/default/team_del.html
templates/SpiffyJr/team_main.html,templates/default/team_main.html
templates/SpiffyJr/team_new.html,templates/default/team_new.html
templates/SpiffyJr/theme_cfg.php,templates/default/theme_cfg.php
templates/SpiffyJr/users.htm,templates/default/users.htm
templates/SpiffyJr/users_details.htm,templates/default/users_details.htm
templates/SpiffyJr/view_edit.htm,templates/default/view_edit.htm
templates/SpiffyJr/view_raid_role.htm,templates/default/view_raid_role.htm
templates/SpiffyJr/view_signup.htm,templates/default/view_signup.htm,templates/default/view_signup.html
templates/SpiffyJr/images/instances/BC_Icons/10-Kara.jpg,templates/default/images/instances/BC_Icons/10-Kara.jpg,templates/default/images/wow/instances/BC_Icons/10-Kara.jpg,gamepack/wow/images/instances/BC_Icons/10-Kara.jpg
templates/SpiffyJr/images/instances/BC_Icons/10-ZulAman.jpg,templates/default/images/instances/BC_Icons/10-ZulAman.jpg,templates/default/images/wow/instances/BC_Icons/10-ZulAman.jpg,gamepack/wow/images/instances/BC_Icons/10-ZulAman.jpg
templates/SpiffyJr/images/instances/BC_Icons/25-Black-Temple.jpg,templates/default/images/instances/BC_Icons/25-Black-Temple.jpg,templates/default/images/wow/instances/BC_Icons/25-Black-Temple.jpg,gamepack/wow/images/instances/BC_Icons/25-Black-Temple.jpg
templates/SpiffyJr/images/instances/BC_Icons/25-CoT-Hyjal.jpg,templates/default/images/instances/BC_Icons/25-CoT-Hyjal.jpg,templates/default/images/wow/instances/BC_Icons/25-CoT-Hyjal.jpg,gamepack/wow/images/instances/BC_Icons/25-CoT-Hyjal.jpg
templates/SpiffyJr/images/instances/BC_Icons/25-Gruul.jpg,templates/default/images/instances/BC_Icons/25-Gruul.jpg,templates/default/images/wow/instances/BC_Icons/25-Gruul.jpg,gamepack/wow/images/instances/BC_Icons/25-Gruul.jpg
templates/SpiffyJr/images/instances/BC_Icons/25-Mags-Lair.jpg,templates/default/images/instances/BC_Icons/25-Mags-Lair.jpg,templates/default/images/wow/instances/BC_Icons/25-Mags-Lair.jpg,gamepack/wow/images/instances/BC_Icons/25-Mags-Lair.jpg
templates/SpiffyJr/images/instances/BC_Icons/25-Serpentshrine-Cavern.jpg,templates/default/images/instances/BC_Icons/25-Serpentshrine-Cavern.jpg,templates/default/images/wow/instances/BC_Icons/25-Serpentshrine-Cavern.jpg,gamepack/wow/images/instances/BC_Icons/25-Serpentshrine-Cavern.jpg
templates/SpiffyJr/images/instances/BC_Icons/25-Sunwell.jpg,templates/default/images/instances/BC_Icons/25-Sunwell.jpg,templates/default/images/wow/instances/BC_Icons/25-Sunwell.jpg,gamepack/wow/images/instances/BC_Icons/25-Sunwell.jpg
templates/SpiffyJr/images/instances/BC_Icons/25-Tempest-Keep.jpg,templates/default/images/instances/BC_Icons/25-Tempest-Keep.jpg,templates/default/images/wow/instances/BC_Icons/25-Tempest-Keep.jpg,gamepack/wow/images/instances/BC_Icons/25-Tempest-Keep.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Arcatraz-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Arcatraz-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Arcatraz-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Arcatraz-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Arcatraz.jpg,templates/default/images/instances/BC_Icons/5-Arcatraz.jpg,templates/default/images/wow/instances/BC_Icons/5-Arcatraz.jpg,gamepack/wow/images/instances/BC_Icons/5-Arcatraz.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Auchenai-Crypts-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Auchenai-Crypts-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Auchenai-Crypts-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Auchenai-Crypts-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Auchenai-Crypts.jpg,templates/default/images/instances/BC_Icons/5-Auchenai-Crypts.jpg,templates/default/images/wow/instances/BC_Icons/5-Auchenai-Crypts.jpg,gamepack/wow/images/instances/BC_Icons/5-Auchenai-Crypts.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Blood-Furnace-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Blood-Furnace-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Blood-Furnace-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Blood-Furnace-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Blood-Furnace.jpg,templates/default/images/instances/BC_Icons/5-Blood-Furnace.jpg,templates/default/images/wow/instances/BC_Icons/5-Blood-Furnace.jpg,gamepack/wow/images/instances/BC_Icons/5-Blood-Furnace.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Botanica-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Botanica-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Botanica-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Botanica-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Botanica.jpg,templates/default/images/instances/BC_Icons/5-Botanica.jpg,templates/default/images/wow/instances/BC_Icons/5-Botanica.jpg,gamepack/wow/images/instances/BC_Icons/5-Botanica.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-CoT-Black-Morass-Heroic.jpg,templates/default/images/instances/BC_Icons/5-CoT-Black-Morass-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-CoT-Black-Morass-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-CoT-Black-Morass-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-CoT-Black-Morass.jpg,templates/default/images/instances/BC_Icons/5-CoT-Black-Morass.jpg,templates/default/images/wow/instances/BC_Icons/5-CoT-Black-Morass.jpg,gamepack/wow/images/instances/BC_Icons/5-CoT-Black-Morass.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-CoT-Durnholde-Keep-Heroic.jpg,templates/default/images/instances/BC_Icons/5-CoT-Durnholde-Keep-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-CoT-Durnholde-Keep-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-CoT-Durnholde-Keep-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-CoT-Durnholde-Keep.jpg,templates/default/images/instances/BC_Icons/5-CoT-Durnholde-Keep.jpg,templates/default/images/wow/instances/BC_Icons/5-CoT-Durnholde-Keep.jpg,gamepack/wow/images/instances/BC_Icons/5-CoT-Durnholde-Keep.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Mag-Terr-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Mag-Terr-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Mag-Terr-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Mag-Terr-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Mag-Terr.jpg,templates/default/images/instances/BC_Icons/5-Mag-Terr.jpg,templates/default/images/wow/instances/BC_Icons/5-Mag-Terr.jpg,gamepack/wow/images/instances/BC_Icons/5-Mag-Terr.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Mana-Tombs-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Mana-Tombs-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Mana-Tombs-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Mana-Tombs-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Mana-Tombs.jpg,templates/default/images/instances/BC_Icons/5-Mana-Tombs.jpg,templates/default/images/wow/instances/BC_Icons/5-Mana-Tombs.jpg,gamepack/wow/images/instances/BC_Icons/5-Mana-Tombs.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Mechanar-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Mechanar-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Mechanar-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Mechanar-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Mechanar.jpg,templates/default/images/instances/BC_Icons/5-Mechanar.jpg,templates/default/images/wow/instances/BC_Icons/5-Mechanar.jpg,gamepack/wow/images/instances/BC_Icons/5-Mechanar.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Ramparts-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Ramparts-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Ramparts-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Ramparts-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Ramparts.jpg,templates/default/images/instances/BC_Icons/5-Ramparts.jpg,templates/default/images/wow/instances/BC_Icons/5-Ramparts.jpg,gamepack/wow/images/instances/BC_Icons/5-Ramparts.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Sethekk-Halls-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Sethekk-Halls-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Sethekk-Halls-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Sethekk-Halls-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Sethekk-Halls.jpg,templates/default/images/instances/BC_Icons/5-Sethekk-Halls.jpg,templates/default/images/wow/instances/BC_Icons/5-Sethekk-Halls.jpg,gamepack/wow/images/instances/BC_Icons/5-Sethekk-Halls.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Shadow-Labyrinth-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Shadow-Labyrinth-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Shadow-Labyrinth-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Shadow-Labyrinth-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Shadow-Labyrinth.jpg,templates/default/images/instances/BC_Icons/5-Shadow-Labyrinth.jpg,templates/default/images/wow/instances/BC_Icons/5-Shadow-Labyrinth.jpg,gamepack/wow/images/instances/BC_Icons/5-Shadow-Labyrinth.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Shattered-Halls-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Shattered-Halls-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Shattered-Halls-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Shattered-Halls-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Shattered-Halls.jpg,templates/default/images/instances/BC_Icons/5-Shattered-Halls.jpg,templates/default/images/wow/instances/BC_Icons/5-Shattered-Halls.jpg,gamepack/wow/images/instances/BC_Icons/5-Shattered-Halls.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Slave-Pens-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Slave-Pens-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Slave-Pens-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Slave-Pens-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Slave-Pens.jpg,templates/default/images/instances/BC_Icons/5-Slave-Pens.jpg,templates/default/images/wow/instances/BC_Icons/5-Slave-Pens.jpg,gamepack/wow/images/instances/BC_Icons/5-Slave-Pens.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Steamvault-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Steamvault-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Steamvault-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Steamvault-Heroic.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Steamvault.jpg,templates/default/images/instances/BC_Icons/5-Steamvault.jpg,templates/default/images/wow/instances/BC_Icons/5-Steamvault.jpg,gamepack/wow/images/instances/BC_Icons/5-Steamvault.jpg
templates/SpiffyJr/images/instances/BC_Icons/5-Underbog-Heroic.jpg,templates/default/images/instances/BC_Icons/5-Underbog-Heroic.jpg,templates/default/images/wow/instances/BC_Icons/5-Underbog-Heroic.jpg,gamepack/wow/images/instances/BC_Icons/5-Underbog-Heroic.jpg
