packages/error-handler/.babelrc,packages/http-error-handler/.babelrc
packages/class-transformer/src/interfaces/ClassValidatorMiddlewareOptions.ts,packages/class-validator/src/interfaces/ClassValidatorMiddlewareOptions.ts
packages/class-transformer/src/interfaces/PromiseHandler.ts,packages/class-validator/src/interfaces/PromiseHandler.ts,packages/utils/src/PromiseHandler.ts
packages/class-transformer/test/.gitignore,packages/class-validator/test/.gitignore
packages/class-transformer/test/handler.ts,packages/class-validator/test/handler.ts
packages/class-transformer/test/serverless.yml,packages/class-validator/test/serverless.yml
packages/class-transformer/test/source-map-install.js,packages/class-validator/test/source-map-install.js
packages/class-transformer/test/tsconfig.json,packages/class-validator/test/tsconfig.json
packages/class-transformer/test/webpack.config.js,packages/class-validator/test/webpack.config.js
packages/class-transformer/tsconfig.build.json,packages/class-validator/tsconfig.build.json
packages/class-transformer/tsconfig.json,packages/class-validator/tsconfig.json,tsconfig.json
packages/no-sniff/src/JsonSerializer.spec.ts,packages/middy-adaptor/src/JsonSerializer.spec.ts
packages/no-sniff/src/JsonSerializer.ts,packages/middy-adaptor/src/JsonSerializer.ts
packages/jwt-auth/src/helpers/createContext.ts,packages/utils/src/createContext.ts
packages/jwt-auth/src/helpers/createEvent.ts,packages/utils/src/createEvent.ts
packages/json-serializer/tsconfig.json,packages/promisify-handler/test/tsconfig.json
packages/jwt-auth/src/jwtTokenChecker.test.ts,packages/jwt-auth/src/jwtAuth.test.ts
packages/jwt-auth/src/jwtTokenChecker.ts,packages/jwt-auth/src/jwtAuth.ts
packages/middy-adaptor/src/utils/promisifyMiddyMiddleware.ts,packages/middy-adaptor/src/MiddyMiddleware/promisifyMiddyMiddleware.ts
packages/middy-adaptor/src/utils/promisifyMiddyMiddlewareFunction.ts,packages/middy-adaptor/src/MiddyMiddleware/promisifyMiddyMiddlewareFunction.ts
packages/compose/examples/helloWorld.int-spec.ts,packages/compose/examples/helloWorld.int-test.ts
packages/compose/src/compose.spec.ts,packages/compose/src/compose.test.ts
packages/ie-no-open/examples/helloWorld.int-spec.ts,packages/ie-no-open/examples/helloWorld.int-test.ts
packages/json-serializer/examples/helloWorld.int-spec.ts,packages/json-serializer/examples/helloWorld.int-test.ts
packages/json-serializer/src/JsonSerializer.spec.ts,packages/json-serializer/src/JsonSerializer.test.ts
packages/jwt-auth/examples/helloWorld.int-spec.ts,packages/jwt-auth/examples/helloWorld.int-test.ts
packages/middy-adaptor/examples/helloWorld.int-spec.ts,packages/middy-adaptor/examples/helloWorld.int-test.ts
packages/no-sniff/examples/helloWorld.int-spec.ts,packages/no-sniff/examples/helloWorld.int-test.ts
dependabot.yml,.github/dependabot.yml
