ape/CMakeLists.txt,taglib/CMakeLists.txt,ape/CMakeLists.txt,taglib/ape/CMakeLists.txt
ape/Makefile.am,taglib/Makefile.am,ape/Makefile.am,taglib/ape/Makefile.am
ape/ape-tag-format.txt,taglib/ape-tag-format.txt,ape/ape-tag-format.txt,taglib/ape/ape-tag-format.txt
ape/apefooter.cpp,taglib/apefooter.cpp,ape/apefooter.cpp,taglib/ape/apefooter.cpp
ape/apefooter.h,taglib/apefooter.h,ape/apefooter.h,taglib/ape/apefooter.h
ape/apeitem.cpp,taglib/apeitem.cpp,ape/apeitem.cpp,taglib/ape/apeitem.cpp
ape/apeitem.h,taglib/apeitem.h,ape/apeitem.h,taglib/ape/apeitem.h
ape/apetag.cpp,taglib/apetag.cpp,ape/apetag.cpp,taglib/ape/apetag.cpp
ape/apetag.h,taglib/apetag.h,ape/apetag.h,taglib/ape/apetag.h
audioproperties.cpp,taglib/audioproperties.cpp,audioproperties.cpp,taglib/audioproperties.cpp
audioproperties.h,taglib/audioproperties.h,audioproperties.h,taglib/audioproperties.h
bindings/CMakeLists.txt,taglib/bindings/CMakeLists.txt,bindings/CMakeLists.txt
bindings/Makefile.am,taglib/bindings/Makefile.am,bindings/Makefile.am
bindings/README,taglib/bindings/README,bindings/README
bindings/c/CMakeLists.txt,taglib/bindings/c/CMakeLists.txt,bindings/c/CMakeLists.txt
bindings/c/Makefile.am,taglib/bindings/c/Makefile.am,bindings/c/Makefile.am
bindings/c/configure.in.in,taglib/bindings/c/configure.in.in,bindings/c/configure.in.in
bindings/c/tag_c.cpp,taglib/bindings/c/tag_c.cpp,bindings/c/tag_c.cpp
bindings/c/tag_c.h,taglib/bindings/c/tag_c.h,bindings/c/tag_c.h
bindings/c/taglib_c.pc.cmake,taglib/bindings/c/taglib_c.pc.cmake,bindings/c/taglib_c.pc.cmake
bindings/c/taglib_c.pc.in,taglib/bindings/c/taglib_c.pc.in,bindings/c/taglib_c.pc.in
config-taglib.h.cmake,taglib/config-taglib.h.cmake,config-taglib.h.cmake
ConfigureChecks.cmake,taglib/ConfigureChecks.cmake,ConfigureChecks.cmake
configure.in.bot,taglib/configure.in.bot,configure.in.bot
configure.in.in,taglib/configure.in.in,configure.in.in
fileref.cpp,taglib/fileref.cpp,fileref.cpp,taglib/fileref.cpp
Makefile.am,taglib/Makefile.am
mpeg/id3v2/frames/generalencapsulatedobjectframe.h,taglib/mpeg/id3v2/frames/generalencapsulatedobjectframe.h
mpeg/id3v2/frames/relativevolumeframe.cpp,taglib/mpeg/id3v2/frames/relativevolumeframe.cpp
mpeg/id3v2/frames/relativevolumeframe.h,taglib/mpeg/id3v2/frames/relativevolumeframe.h
mpeg/id3v2/frames/textidentificationframe.cpp,taglib/mpeg/id3v2/frames/textidentificationframe.cpp
mpeg/id3v2/frames/textidentificationframe.h,taglib/mpeg/id3v2/frames/textidentificationframe.h
mpeg/id3v2/frames/uniquefileidentifierframe.cpp,taglib/mpeg/id3v2/frames/uniquefileidentifierframe.cpp
mpeg/id3v2/frames/uniquefileidentifierframe.h,taglib/mpeg/id3v2/frames/uniquefileidentifierframe.h
mpeg/id3v2/frames/unknownframe.cpp,taglib/mpeg/id3v2/frames/unknownframe.cpp
mpeg/id3v2/frames/unknownframe.h,taglib/mpeg/id3v2/frames/unknownframe.h
mpeg/id3v2/id3v2.4.0-frames.txt,taglib/mpeg/id3v2/id3v2.4.0-frames.txt
mpeg/id3v2/id3v2.4.0-structure.txt,taglib/mpeg/id3v2/id3v2.4.0-structure.txt
mpeg/id3v2/id3v2extendedheader.cpp,taglib/mpeg/id3v2/id3v2extendedheader.cpp
mpeg/id3v2/id3v2extendedheader.h,taglib/mpeg/id3v2/id3v2extendedheader.h
mpeg/id3v2/id3v2footer.cpp,taglib/mpeg/id3v2/id3v2footer.cpp
mpeg/id3v2/id3v2footer.h,taglib/mpeg/id3v2/id3v2footer.h
mpeg/id3v2/id3v2frame.cpp,taglib/mpeg/id3v2/id3v2frame.cpp
mpeg/id3v2/id3v2frame.h,taglib/mpeg/id3v2/id3v2frame.h
mpeg/id3v2/id3v2framefactory.cpp,taglib/mpeg/id3v2/id3v2framefactory.cpp
mpeg/id3v2/id3v2framefactory.h,taglib/mpeg/id3v2/id3v2framefactory.h
mpeg/id3v2/id3v2header.cpp,taglib/mpeg/id3v2/id3v2header.cpp
mpeg/id3v2/id3v2header.h,taglib/mpeg/id3v2/id3v2header.h
mpeg/id3v2/id3v2synchdata.cpp,taglib/mpeg/id3v2/id3v2synchdata.cpp
mpeg/id3v2/id3v2synchdata.h,taglib/mpeg/id3v2/id3v2synchdata.h
mpeg/id3v2/id3v2tag.cpp,taglib/mpeg/id3v2/id3v2tag.cpp
mpeg/id3v2/id3v2tag.h,taglib/mpeg/id3v2/id3v2tag.h
mpeg/mpegfile.cpp,taglib/mpeg/mpegfile.cpp
mpeg/mpegfile.h,taglib/mpeg/mpegfile.h
mpeg/mpegheader.cpp,taglib/mpeg/mpegheader.cpp
mpeg/mpegheader.h,taglib/mpeg/mpegheader.h
mpeg/mpegproperties.cpp,taglib/mpeg/mpegproperties.cpp
mpeg/mpegproperties.h,taglib/mpeg/mpegproperties.h
mpeg/xingheader.cpp,taglib/mpeg/xingheader.cpp
mpeg/xingheader.h,taglib/mpeg/xingheader.h
ogg/CMakeLists.txt,taglib/ogg/CMakeLists.txt
ogg/Makefile.am,taglib/ogg/Makefile.am
ogg/flac/CMakeLists.txt,taglib/ogg/flac/CMakeLists.txt
ogg/flac/Makefile.am,taglib/ogg/flac/Makefile.am
ogg/flac/oggflacfile.cpp,taglib/ogg/flac/oggflacfile.cpp
ogg/flac/oggflacfile.h,taglib/ogg/flac/oggflacfile.h
ogg/oggfile.cpp,taglib/ogg/oggfile.cpp
ogg/oggfile.h,taglib/ogg/oggfile.h
ogg/oggpage.cpp,taglib/ogg/oggpage.cpp
ogg/oggpage.h,taglib/ogg/oggpage.h
ogg/oggpageheader.cpp,taglib/ogg/oggpageheader.cpp
ogg/oggpageheader.h,taglib/ogg/oggpageheader.h
ogg/vorbis/CMakeLists.txt,taglib/ogg/vorbis/CMakeLists.txt
ogg/vorbis/Makefile.am,taglib/ogg/vorbis/Makefile.am
ogg/vorbis/vorbisfile.cpp,taglib/ogg/vorbis/vorbisfile.cpp
ogg/vorbis/vorbisfile.h,taglib/ogg/vorbis/vorbisfile.h
ogg/vorbis/vorbisproperties.cpp,taglib/ogg/vorbis/vorbisproperties.cpp
ogg/vorbis/vorbisproperties.h,taglib/ogg/vorbis/vorbisproperties.h
ogg/xiphcomment.cpp,taglib/ogg/xiphcomment.cpp
ogg/xiphcomment.h,taglib/ogg/xiphcomment.h
tag.cpp,taglib/tag.cpp
tag.h,taglib/tag.h
toolkit/CMakeLists.txt,taglib/toolkit/CMakeLists.txt
toolkit/Makefile.am,taglib/toolkit/Makefile.am
toolkit/taglib.h,taglib/toolkit/taglib.h
toolkit/tbytevector.cpp,taglib/toolkit/tbytevector.cpp
toolkit/tbytevector.h,taglib/toolkit/tbytevector.h
toolkit/tbytevectorlist.cpp,taglib/toolkit/tbytevectorlist.cpp
toolkit/tbytevectorlist.h,taglib/toolkit/tbytevectorlist.h
toolkit/tdebug.cpp,taglib/toolkit/tdebug.cpp
toolkit/tdebug.h,taglib/toolkit/tdebug.h
toolkit/tfile.cpp,taglib/toolkit/tfile.cpp
toolkit/tfile.h,taglib/toolkit/tfile.h
toolkit/tlist.h,taglib/toolkit/tlist.h
toolkit/tlist.tcc,taglib/toolkit/tlist.tcc
toolkit/tmap.h,taglib/toolkit/tmap.h
toolkit/tmap.tcc,taglib/toolkit/tmap.tcc
toolkit/tstring.cpp,taglib/toolkit/tstring.cpp
toolkit/tstring.h,taglib/toolkit/tstring.h
toolkit/tstringlist.cpp,taglib/toolkit/tstringlist.cpp
toolkit/tstringlist.h,taglib/toolkit/tstringlist.h
toolkit/unicode.cpp,taglib/toolkit/unicode.cpp
toolkit/unicode.h,taglib/toolkit/unicode.h
COPYING,COPYING.LGPL
taglib/speex/CMakeLists.txt,taglib/ogg/speex/CMakeLists.txt
taglib/speex/Makefile.am,taglib/ogg/speex/Makefile.am
taglib/speex/speexfile.cpp,taglib/ogg/speex/speexfile.cpp
taglib/speex/speexfile.h,taglib/ogg/speex/speexfile.h
taglib/speex/speexproperties.cpp,taglib/ogg/speex/speexproperties.cpp
taglib/speex/speexproperties.h,taglib/ogg/speex/speexproperties.h
tests/data/empty_vorbis.ogg,tests/data/empty_vorbis.oga
doc/taglib.doxygen,Doxyfile.cmake
taglib/xm/xmfiletyperesolver.h,taglib/mod/modfileprivate.h
taglib/it/itfiletyperesolver.h,taglib/mod/modtag.cpp
taglib/s3m/s3mfiletyperesolver.h,taglib/xm/xmtag.cpp,taglib/mod/modproperties.cpp
taglib/mod/modfile.cpp,taglib/mod/modfilebase.cpp
taglib/mod/modfile.h,taglib/mod/modfilebase.h
taglib/xm/xmtag.h,taglib/mod/modproperties.h
tests/data/changed_title.mod,tests/data/changed.mod
tests/data/changed_title.xm,tests/data/changed.xm
tests/data/invalid-frames.mp3,tests/data/invalid-frames1.mp3
tests/data/unsupported-extension.xxx,tests/data/unsupported-extension.xx
taglib/toolkit/utf8/checked.h,3rdparty/utf8-cpp/checked.h
taglib/toolkit/utf8/core.h,3rdparty/utf8-cpp/core.h
NEWS,CHANGELOG.md
