cocos2d/tilemap/CCTMXLayer.js,cocos2d/tilemap/CCSGTMXLayer.js
cocos2d/core/components/CCComponentInSG.js,cocos2d/core/components/CCRendererBelowSG.js,cocos2d/core/components/CCRendererUnderSG.js
cocos2d/core/assets/CCText.js,cocos2d/core/assets/CCTextAsset.js,cocos/core/assets/CCTextAsset.js,cocos/assets/CCTextAsset.js,cocos/assets/CCTextAsset.ts,cocos/assets/text-asset.ts,cocos/core/assets/text-asset.ts,cocos/asset/assets/text-asset.ts
cocos2d/core/platform/CCEGLView.js,cocos2d/core/platform/CCView.js,cocos/core/platform/CCView.js,cocos/core/platform/CCView.ts,cocos/core/platform/view.ts,cocos/ui/view.ts
native/templates/cpp-template-default/proj.android-studio/app/jni/hellocpp/main.cpp,native/templates/js-template-default/frameworks/runtime-src/proj.android/jni/hellojavascript/main.cpp
native/templates/cpp-template-default/proj.android-studio/app/proguard-rules.pro,native/templates/js-template-default/frameworks/runtime-src/proj.android/proguard-project.txt
native/templates/cpp-template-default/proj.android-studio/app/src/org/cocos2dx/cpp/AppActivity.java,native/templates/js-template-default/frameworks/runtime-src/proj.android/src/org/cocos2dx/javascript/AppActivity.java
cocos2d/core/collider/CCColliderManager.js,cocos2d/core/collider/CCCollisionManager.js,cocos/core/collider/CCCollisionManager.js,cocos/2d/collider/CCCollisionManager.js
module.json,modules.json
cocos2d/tilemap/CCTMXObjectGroup.js,cocos2d/tilemap/CCSGTMXObjectGroup.js
native/templates/js-template-binary/frameworks/runtime-src/Classes/jsb_anysdk_basic_conversions.cpp,native/extensions/anysdk/js-bindings/jsb_anysdk_basic_conversions.cpp
native/templates/js-template-binary/frameworks/runtime-src/Classes/jsb_anysdk_basic_conversions.h,native/extensions/anysdk/js-bindings/jsb_anysdk_basic_conversions.h
native/templates/js-template-binary/frameworks/runtime-src/Classes/jsb_anysdk_protocols_auto.cpp,native/extensions/anysdk/js-bindings/jsb_anysdk_protocols_auto.cpp
native/templates/js-template-binary/frameworks/runtime-src/Classes/jsb_anysdk_protocols_auto.hpp,native/extensions/anysdk/js-bindings/jsb_anysdk_protocols_auto.hpp
native/templates/js-template-binary/frameworks/runtime-src/Classes/manualanysdkbindings.cpp,native/extensions/anysdk/js-bindings/manualanysdkbindings.cpp
native/templates/js-template-binary/frameworks/runtime-src/Classes/manualanysdkbindings.hpp,native/extensions/anysdk/js-bindings/manualanysdkbindings.hpp
cocos2d/core/webview/CCWebView.js,cocos2d/core/components/CCWebView.js
native/templates/js-template-binary/.cocos-package.json,native/extensions/anysdk/.cocos-package.json
native/templates/js-template-binary/frameworks/runtime-src/Classes/SDKManager.cpp,native/extensions/anysdk/js-bindings/SDKManager.cpp,native/extensions/anysdk/Classes/SDKManager.cpp
native/templates/js-template-binary/frameworks/runtime-src/Classes/SDKManager.h,native/extensions/anysdk/js-bindings/SDKManager.h,native/extensions/anysdk/Classes/SDKManager.h
native/templates/js-template-binary/frameworks/runtime-src/proj.android/res/drawable/plugin_btn_close.png,native/extensions/anysdk/platform/android/res/drawable/plugin_btn_close.png
native/templates/js-template-binary/frameworks/runtime-src/proj.android/res/drawable/plugin_ui_ad.png,native/extensions/anysdk/platform/android/res/drawable/plugin_ui_ad.png
native/templates/js-template-binary/frameworks/runtime-src/proj.android/res/layout/plugin_ads.xml,native/extensions/anysdk/platform/android/res/layout/plugin_ads.xml
native/templates/js-template-binary/frameworks/runtime-src/proj.android/res/layout/plugin_login.xml,native/extensions/anysdk/platform/android/res/layout/plugin_login.xml
native/templates/js-template-default/frameworks/runtime-src/proj.android-studio/app/res/mipmap/plugin_btn_close.png,native/extensions/anysdk/platform/android/res/mipmap/plugin_btn_close.png
native/templates/js-template-default/frameworks/runtime-src/proj.android-studio/app/res/mipmap/plugin_ui_ad.png,native/extensions/anysdk/platform/android/res/mipmap/plugin_ui_ad.png
native/templates/js-template-binary/frameworks/runtime-src/proj.android/res/values-en/plugin_string.xml,native/extensions/anysdk/platform/android/res/values-en/plugin_string.xml
native/templates/js-template-binary/frameworks/runtime-src/proj.android/res/values/plugin_string.xml,native/extensions/anysdk/platform/android/res/values/plugin_string.xml
native/templates/js-template-binary/frameworks/runtime-src/proj.android/src/org/cocos2dx/javascript/SDKWrapper.java,native/extensions/anysdk/platform/android/src/org/cocos2dx/javascript/SDKWrapper.java
native/cocos/editor-support/cocostudio/Armature/CCArmature.cpp,native/cocos/editor-support/cocostudio/CCArmature.cpp
native/cocos/editor-support/cocostudio/Armature/CCArmature.h,native/cocos/editor-support/cocostudio/CCArmature.h
native/cocos/editor-support/cocostudio/Armature/CCArmatureAnimation.cpp,native/cocos/editor-support/cocostudio/CCArmatureAnimation.cpp
native/cocos/editor-support/cocostudio/Armature/CCArmatureAnimation.h,native/cocos/editor-support/cocostudio/CCArmatureAnimation.h
native/cocos/editor-support/cocostudio/Armature/CCArmatureDataManager.cpp,native/cocos/editor-support/cocostudio/CCArmatureDataManager.cpp
native/cocos/editor-support/cocostudio/Armature/CCArmatureDataManager.h,native/cocos/editor-support/cocostudio/CCArmatureDataManager.h
native/cocos/editor-support/cocostudio/Armature/CCArmatureDefine.cpp,native/cocos/editor-support/cocostudio/CCArmatureDefine.cpp
native/cocos/editor-support/cocostudio/Armature/CCArmatureDefine.h,native/cocos/editor-support/cocostudio/CCArmatureDefine.h
native/cocos/editor-support/cocostudio/Armature/CCBatchNode.cpp,native/cocos/editor-support/cocostudio/CCBatchNode.cpp
native/cocos/editor-support/cocostudio/Armature/CCBatchNode.h,native/cocos/editor-support/cocostudio/CCBatchNode.h
native/cocos/editor-support/cocostudio/Armature/CCBone.cpp,native/cocos/editor-support/cocostudio/CCBone.cpp
native/cocos/editor-support/cocostudio/Armature/CCBone.h,native/cocos/editor-support/cocostudio/CCBone.h
native/cocos/editor-support/cocostudio/Armature/CCColliderDetector.cpp,native/cocos/editor-support/cocostudio/CCColliderDetector.cpp
native/cocos/editor-support/cocostudio/Armature/CCColliderDetector.h,native/cocos/editor-support/cocostudio/CCColliderDetector.h
native/cocos/editor-support/cocostudio/Armature/CCDataReaderHelper.cpp,native/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp
native/cocos/editor-support/cocostudio/Armature/CCDataReaderHelper.h,native/cocos/editor-support/cocostudio/CCDataReaderHelper.h
native/cocos/editor-support/cocostudio/Armature/CCDatas.cpp,native/cocos/editor-support/cocostudio/CCDatas.cpp
native/cocos/editor-support/cocostudio/Armature/CCDatas.h,native/cocos/editor-support/cocostudio/CCDatas.h
native/cocos/editor-support/cocostudio/Armature/CCDecorativeDisplay.cpp,native/cocos/editor-support/cocostudio/CCDecorativeDisplay.cpp
native/cocos/editor-support/cocostudio/Armature/CCDecorativeDisplay.h,native/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
native/cocos/editor-support/cocostudio/Armature/CCDisplayFactory.cpp,native/cocos/editor-support/cocostudio/CCDisplayFactory.cpp
native/cocos/editor-support/cocostudio/Armature/CCDisplayFactory.h,native/cocos/editor-support/cocostudio/CCDisplayFactory.h
native/cocos/editor-support/cocostudio/Armature/CCDisplayManager.cpp,native/cocos/editor-support/cocostudio/CCDisplayManager.cpp
native/cocos/editor-support/cocostudio/Armature/CCDisplayManager.h,native/cocos/editor-support/cocostudio/CCDisplayManager.h
native/cocos/editor-support/cocostudio/Armature/CCProcessBase.cpp,native/cocos/editor-support/cocostudio/CCProcessBase.cpp
native/cocos/editor-support/cocostudio/Armature/CCProcessBase.h,native/cocos/editor-support/cocostudio/CCProcessBase.h
native/cocos/editor-support/cocostudio/Armature/CCSkin.cpp,native/cocos/editor-support/cocostudio/CCSkin.cpp
native/cocos/editor-support/cocostudio/Armature/CCSkin.h,native/cocos/editor-support/cocostudio/CCSkin.h
native/cocos/editor-support/cocostudio/Armature/CCSpriteFrameCacheHelper.cpp,native/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp
native/cocos/editor-support/cocostudio/Armature/CCSpriteFrameCacheHelper.h,native/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
native/cocos/editor-support/cocostudio/Armature/CCTransformHelp.cpp,native/cocos/editor-support/cocostudio/CCTransformHelp.cpp
native/cocos/editor-support/cocostudio/Armature/CCTransformHelp.h,native/cocos/editor-support/cocostudio/CCTransformHelp.h
native/cocos/editor-support/cocostudio/Armature/CCTween.cpp,native/cocos/editor-support/cocostudio/CCTween.cpp
native/cocos/editor-support/cocostudio/Armature/CCTween.h,native/cocos/editor-support/cocostudio/CCTween.h
native/cocos/editor-support/cocostudio/Armature/CCUtilMath.cpp,native/cocos/editor-support/cocostudio/CCUtilMath.cpp
native/cocos/editor-support/cocostudio/Armature/CCUtilMath.h,native/cocos/editor-support/cocostudio/CCUtilMath.h
native/cocos/editor-support/spine/PolygonBatch.h,native/cocos/editor-support/spine/AttachmentVertices.h
native/cocos/editor-support/spine/SkinnedMeshAttachment.h,native/cocos/editor-support/spine/PathAttachment.h
native/cocos/scripting/js-bindings/manual/chipmunk/js_bindings_chipmunk_auto_classes.h,native/cocos/scripting/js-bindings/auto/js_bindings_chipmunk_auto_classes.h
native/cocos/scripting/js-bindings/manual/chipmunk/js_bindings_chipmunk_auto_classes_registration.h,native/cocos/scripting/js-bindings/auto/js_bindings_chipmunk_auto_classes_registration.h
native/cocos/scripting/js-bindings/manual/chipmunk/js_bindings_chipmunk_functions.h,native/cocos/scripting/js-bindings/auto/js_bindings_chipmunk_functions.h
cocos2d/core/platform/prefab-info.js,cocos2d/core/utils/prefab-helper.js,cocos/core/utils/prefab-helper.js,cocos/core/utils/prefab-helper.ts
test/qunit/unit/test-node-serialization.js,test/qunit/unit/test-serialize-node.js,test/qunit/unit-es5/test-serialize-node.js,tests/core/test-serialize-node.js
cocos2d/core/platform/preprocess-attrs.js,cocos2d/core/platform/preprocess-class.js,cocos/core/platform/preprocess-class.js,cocos/core/data/utils/preprocess-class.js,cocos/core/data/utils/preprocess-class.ts,cocos/core/data/utils/preprocess-class.js,cocos/core/data/utils/preprocess-class.ts
extensions/cocostudio/CCStudioComponent.js,cocos2d/core/components/CCStudioComponent.js,cocos/core/components/CCStudioComponent.js,cocos/2d/ui/CCStudioComponent.js
cocos2d/core/CCActionManager.js,cocos2d/actions/CCActionManager.js,cocos/actions/CCActionManager.js,cocos/2d/actions/CCActionManager.js
test/qunit/unit/_callback-tester.js,test/qunit/unit-es5/_callback-tester.js
test/qunit/unit/_init.js,test/qunit/unit-es5/_init.js
test/qunit/unit/test-animation-clip.js,test/qunit/unit-es5/test-animation-clip.js,tests/animation/test-animation-clip.js,tests/animation/animation-clip.test.js
test/qunit/unit/test-animation.js,test/qunit/unit-es5/test-animation.js,tests/animation/test-animation.js
test/qunit/unit/test-asset-library.js,test/qunit/unit-es5/test-asset-library.js,tests/assets/test-asset-library.js
test/qunit/unit/test-attribute.js,test/qunit/unit-es5/test-attribute.js,tests/core/test-attribute.js
test/qunit/unit/test-audioSource.js,test/qunit/unit-es5/test-audioSource.js,tests/assets/test-audioSource.js
test/qunit/unit/test-callbacks-invoker.js,test/qunit/unit-es5/test-callbacks-invoker.js,tests/core/test-callbacks-invoker.js
test/qunit/unit/test-class.js,test/qunit/unit-es5/test-class.js,tests/core/test-class.js
test/qunit/unit/test-collider.js,test/qunit/unit-es5/test-collider.js
test/qunit/unit/test-color.js,test/qunit/unit-es5/test-color.js,tests/value-types/test-color.js
test/qunit/unit/test-component-scheduler.js,test/qunit/unit-es5/test-component-scheduler.js,tests/core/test-component-scheduler.js
test/qunit/unit/test-component.js,test/qunit/unit-es5/test-component.js,tests/core/test-component.js
test/qunit/unit/test-deserialize.js,test/qunit/unit-es5/test-deserialize.js,tests/core/test-deserialize.js
test/qunit/unit/test-find.js,test/qunit/unit-es5/test-find.js,tests/core/test-find.js
test/qunit/unit/test-html-text-parser.js,test/qunit/unit-es5/test-html-text-parser.js,tests/utils/test-html-text-parser.js
test/qunit/unit/test-instantiate.js,test/qunit/unit-es5/test-instantiate.js,tests/core/test-instantiate.js
test/qunit/unit/test-js.js,test/qunit/unit-es5/test-js.js,tests/core/js.js
test/qunit/unit/test-json-pack-unpack.js,test/qunit/unit-es5/test-json-pack-unpack.js
test/qunit/unit/test-load-scene.js,test/qunit/unit-es5/test-load-scene.js,tests/assets/test-load-scene.js
test/qunit/unit/test-loader.js,test/qunit/unit-es5/test-loader.js,tests/assets/test-loader.js
test/qunit/unit/test-node.js,test/qunit/unit-es5/test-node.js,tests/core/test-node.js
test/qunit/unit/test-object.js,test/qunit/unit-es5/test-object.js,tests/core/test-object.js
test/qunit/unit/test-pack-downloader.js,test/qunit/unit-es5/test-pack-downloader.js,tests/assets/test-pack-downloader.js
test/qunit/unit/test-pipeline.js,test/qunit/unit-es5/test-pipeline.js,tests/assets/test-pipeline.js
test/qunit/unit/test-prefab-sync.js,test/qunit/unit-es5/test-prefab-sync.js,tests/assets/test-prefab-sync.js
test/qunit/unit/test-prefab.js,test/qunit/unit-es5/test-prefab.js,tests/core/test-prefab.js
test/qunit/unit/test-record-object.js,test/qunit/unit-es5/test-record-object.js,tests/core/test-record-object.js
test/qunit/unit/test-resources-loader.js,test/qunit/unit-es5/test-resources-loader.js,tests/assets/test-resources-loader.js
test/qunit/unit/test-serialize-missing-script.js,test/qunit/unit-es5/test-serialize-missing-script.js,tests/core/test-serialize-missing-script.js
test/qunit/unit/test-serialize.js,test/qunit/unit-es5/test-serialize.js,tests/core/test-serialize.js
test/qunit/unit/test-sprite-atlas.js,test/qunit/unit-es5/test-sprite-atlas.js
test/qunit/unit/test-spriteRenderer.js,test/qunit/unit-es5/test-spriteRenderer.js,tests/ui/test-spriteRenderer.js
test/qunit/unit/test-utils.js,test/qunit/unit-es5/test-utils.js,tests/utils/test-utils.js
test/qunit/unit/test-vec2.js,test/qunit/unit-es5/test-vec2.js
test/qunit/unit/test-widget.js,test/qunit/unit-es5/test-widget.js,tests/ui/test-widget.js
polyfill/babel.js,polyfill/typescript.js
cocos2d/core/value-types/CCEnum.js,cocos2d/core/platform/CCEnum.js,cocos/core/platform/CCEnum.js,cocos/value-types/CCEnum.js,cocos/core/value-types/enum.js,cocos/core/value-types/enum.ts
docs/cocos2d/core/value-types/CCEnum/Enum.js,docs/cocos2d/core/platform/CCEnum/Enum.js
gulp/tasks/utils.js,gulp/util/utils.js
predefine.js,cocos2d/core/predefine.js,cocos/core/predefine.js
cocos2d/core/physics/CCPolygonSeprator.js,cocos2d/core/physics/CCPolygonSeparator.js,cocos/core/physics/CCPolygonSeparator.js,cocos/2d/physics/CCPolygonSeparator.js
native/cocos/network/WebSocket.cpp,native/cocos/network/WebSocket-libwebsockets.cpp
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/mac/main.cpp,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/mac/main.mm
native/cocos/network/WebSocket.cpp,native/cocos/network/WebSocket-libwebsockets.cpp
native/cocos/scripting/js-bindings/jswrapper/Ref.cpp,native/cocos/scripting/js-bindings/jswrapper/RefCounter.cpp,native/cocos/bindings/jswrapper/RefCounter.cpp
native/extensions/anysdk/platform/ios/jailbreak/js-bindings/jsb_anysdk_basic_conversions.cpp,native/extensions/anysdk/platform/ios/appstore/js-bindings/jsb_anysdk_basic_conversions.cpp
native/extensions/anysdk/platform/ios/jailbreak/js-bindings/jsb_anysdk_basic_conversions.h,native/extensions/anysdk/platform/ios/appstore/js-bindings/jsb_anysdk_basic_conversions.h
native/extensions/anysdk/platform/ios/jailbreak/js-bindings/jsb_anysdk_protocols_auto.cpp,native/extensions/anysdk/platform/ios/appstore/js-bindings/jsb_anysdk_protocols_auto.cpp
native/extensions/anysdk/platform/ios/jailbreak/js-bindings/jsb_anysdk_protocols_auto.hpp,native/extensions/anysdk/platform/ios/appstore/js-bindings/jsb_anysdk_protocols_auto.hpp
native/extensions/anysdk/platform/ios/jailbreak/js-bindings/manualanysdkbindings.cpp,native/extensions/anysdk/platform/ios/appstore/js-bindings/manualanysdkbindings.cpp
native/extensions/anysdk/platform/ios/jailbreak/js-bindings/manualanysdkbindings.hpp,native/extensions/anysdk/platform/ios/appstore/js-bindings/manualanysdkbindings.hpp
native/extensions/anysdk/platform/ios/jailbreak/src/jsb_anysdk.js,native/extensions/anysdk/platform/ios/appstore/src/jsb_anysdk.js
native/extensions/anysdk/platform/ios/jailbreak/src/jsb_anysdk_constants.js,native/extensions/anysdk/platform/ios/appstore/src/jsb_anysdk_constants.js
cocos2d/core/load-pipeline/json-unpacker.js,cocos2d/core/load-pipeline/unpackers.js,cocos/core/load-pipeline/unpackers.js,cocos/load-pipeline/unpackers.js,cocos/core/load-pipeline/unpackers.ts
test/qunit/assets/resources/grossini.png,test/qunit/assets/library/00/0000000.png,tests/fixtures/library/00/0000000.png
test/qunit/assets/resources/grossini/grossini.png,test/qunit/assets/library/00/0000001.png,tests/fixtures/library/00/0000001.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Default-736h@3x.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Default-landscape-736h@3x.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/LaunchScreenBackground.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Default-568h@2x.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Default-portrait-568h@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Default-568h@2x.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Default-portrait-568h@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Default-568h@2x.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Default-portrait-568h@2x.png
native/cocos/audio/android/CCThreadPool.cpp,native/cocos/base/CCThreadPool.cpp,native/cocos/base/ThreadPool.cpp
native/cocos/audio/android/CCThreadPool.h,native/cocos/base/CCThreadPool.h,native/cocos/base/ThreadPool.h
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-40.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-20@2x.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-120.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-20@3x.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-29.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-29.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-58.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-29@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-40.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-40.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-80.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-40@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-120.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-40@3x.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-50.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-50.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-100.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-50@2x.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-57.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-57.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-114.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-57@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-120.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-60@2x.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-180.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-60@3x.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-72.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-72.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-144.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-72@2x.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-76.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-76.png
native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Icon-152.png,native/templates/js-template-binary/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-76@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-40.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-20@2x.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-20@2x.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-20@2x.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-20@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-29.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-29.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-29.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-29.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-29.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-58.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-29@2x.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-29@2x.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-29@2x.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-29@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-80.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-40@2x.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-40@2x.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-40@2x.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-40@2x.png
