www/images/dimmer48-off.png,www/images/Dimmer48_Off.png
hardware/RFLink.h,hardware/RFLinkBase.h
hardware/NestThermostat.cpp,hardware/Nest.cpp
hardware/NestThermostat.h,hardware/Nest.h
hardware/NetatmoWeatherStation.cpp,hardware/Netatmo.cpp
hardware/NetatmoWeatherStation.h,hardware/Netatmo.h
INSTALL.txt,INSTALL.md
www/images/Time48.png,www/images/clock48_On.png
Config/zwave.me/ZME_064381.xml,Config/popp/009105.xml
Config/qubino/ZMNHBD2.xml,Config/qubino/ZMNHBDx.xml
Config/qubino/ZMNHDD1.xml,Config/qubino/ZMNHDDx.xml
Config/qubino/ZMNHUD1.xml,Config/qubino/ZMNHSDx.xml
Config/thermofloor/multireg.xml,Config/thermofloor/heatit021.xml
hardware/Http.cpp,hardware/HttpPoller.cpp
hardware/Http.h,hardware/HttpPoller.h
Config/aeotec/sei.xml,Config/aeotec/dsc08101.xml
Config/aeotec/sei2.xml,Config/aeotec/dsc13104.xml
Config/aeotec/mmc.xml,Config/aeotec/dsc14104.xml
Config/aeotec/ses2a.xml,Config/aeotec/dsc24.xml
Config/aeotec/doorbell_gen5.xml,Config/aeotec/zw056.xml
Config/aeotec/zw062_garage_door_controller.xml,Config/aeotec/zw062.xml
Config/aeotec/zstickgen5.xml,Config/aeotec/zw090.xml
Config/aeotec/ss6.xml,Config/aeotec/zw096.xml
Config/aeotec/ledbulb.xml,Config/aeotec/zw098.xml
Config/aeotec/sd6.xml,Config/aeotec/zw099.xml
Config/aeotec/multisensor6.xml,Config/aeotec/zw100.xml
Config/aeotec/zw112_doorwindow6.xml,Config/aeotec/zw112.xml
Config/aeotec/zw120_doorwindow.xml,Config/aeotec/zw120.xml
Config/qubino/ZMNHTAx.xml,Config/qubino/ZMNHTDx.xml
main/DataPush.cpp,push/DataPush.cpp,push/FibaroPush.cpp
main/DataPush.h,push/DataPush.h,push/FibaroPush.h
main/GooglePubSubPush.cpp,push/GooglePubSubPush.cpp
main/GooglePubSubPush.h,push/GooglePubSubPush.h
main/HttpPush.cpp,push/HttpPush.cpp
main/HttpPush.h,push/HttpPush.h
main/Push.cpp,push/Push.cpp,push/BasePush.cpp
main/Push.h,push/Push.h,push/BasePush.h
Config/aeotec/zw079.xml,Config/aeotec/zw097.xml
scripts/dzVents/script_device_main.lua,scripts/dzVents/runtime/script_device_main.lua,scripts/dzVents/runtime/device_scripts_dispatcher.lua
scripts/dzVents/script_time_main.lua,scripts/dzVents/runtime/script_time_main.lua,scripts/dzVents/runtime/timer_scripts_dispatcher.lua
scripts/dzVents/runtime/examples/calc temp delta.lua,scripts/dzVents/examples/calc temp delta.lua
scripts/dzVents/runtime/examples/check battery levels.lua,scripts/dzVents/examples/check battery levels.lua
scripts/dzVents/runtime/examples/check dead devices by desc.lua,scripts/dzVents/examples/check dead devices by desc.lua
scripts/dzVents/runtime/examples/check dead devices.lua,scripts/dzVents/examples/check dead devices.lua
scripts/dzVents/runtime/examples/garage door.lua,scripts/dzVents/examples/garage door.lua
scripts/dzVents/runtime/examples/generic.lua,scripts/dzVents/examples/generic.lua
scripts/dzVents/runtime/examples/get sensor values.lua,scripts/dzVents/examples/get sensor values.lua
scripts/dzVents/runtime/examples/intruder alert.lua,scripts/dzVents/examples/intruder alert.lua
scripts/dzVents/runtime/examples/notify for dead system-alive check devices.lua,scripts/dzVents/examples/notify for dead system-alive check devices.lua
scripts/dzVents/runtime/examples/only run script when button pressed.lua,scripts/dzVents/examples/only run script when button pressed.lua
scripts/dzVents/runtime/examples/random night light.lua,scripts/dzVents/examples/random night light.lua
scripts/dzVents/runtime/examples/respond to switch.lua,scripts/dzVents/examples/respond to switch.lua
scripts/dzVents/runtime/examples/schedule fish pond pump.lua,scripts/dzVents/examples/schedule fish pond pump.lua
scripts/dzVents/runtime/examples/simple room heating with hysteresis control.lua,scripts/dzVents/examples/simple room heating with hysteresis control.lua
Config/zwave.me/zuno.xml,Config/zwave.me/ZUno.xml
hardware/ForecastIO.cpp,hardware/DarkSky.cpp
hardware/ForecastIO.h,hardware/DarkSky.h
Config/qubino/ZMNHIDx.xml,Config/qubino/ZMNHIDxS2.xml
hardware/OpenWebNet.cpp,hardware/OpenWebNetTCP.cpp
hardware/OpenWebNet.h,hardware/OpenWebNetTCP.h
Config/ge/12491-switch.xml,Config/ge/14291-switch.xml
hardware/Teleinfo.cpp,hardware/TeleinfoSerial.cpp
hardware/Teleinfo.h,hardware/TeleinfoSerial.h
hardware/Teleinfo.cpp,hardware/TeleinfoSerial.cpp
hardware/Teleinfo.h,hardware/TeleinfoSerial.h
hardware/openzwave/command_classes/MultiInstanceAssociation.h,hardware/openzwave/command_classes/MultiChannelAssociation.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/MultiChannelAssociation.h
scripts/dzVents/runtime/tests/testScriptDeviceMain.lua,scripts/dzVents/runtime/tests/t_estScriptDeviceMain.lua
hardware/SysfsGPIO.cpp,hardware/SysfsGpio.cpp
scripts/python/script_device_test.py,scripts/python/script_device_demo.py
scripts/python/script_time_test.py,scripts/python/script_time_demo.py
scripts/dzVents/documentation/smoothing.png,scripts/dzVents/documentation/dzvents-smoothing.png,scripts/dzVents/documentation/smoothing.png,scripts/dzVents/documentation/dzvents-smoothing.png
scripts/dzVents/documentation/dzVents history.md,scripts/dzVents/documentation/history.md
Config/domux/dx1caz.xml,Config/heiman/HS1CA-Z.xml
Config/domux/dx1cgz.xml,Config/heiman/HS1CG-Z.xml
Config/domux/dx1dsz.xml,Config/heiman/HS1DS-Z.xml
Config/domux/dx1htz.xml,Config/heiman/HS1HT-Z.xml
Config/domux/dx1msz.xml,Config/heiman/HS1MS-Z.xml
Config/domux/dx1saz.xml,Config/heiman/HS1SA-Z.xml
Config/domux/dx1wlz.xml,Config/heiman/HS1WL-Z.xml
scripts/dzVents/runtime/device-adapters/hue_light_device.lua,scripts/dzVents/runtime/device-adapters/rgbw_device.lua
Config/schlage/BE468CAM619.xml,Config/schlage/BE468.xml
Config/schlage/BE469NXCEN.xml,Config/schlage/BE469.xml
www/views/temperatures/temperatureWidget.html,www/views/temperature_widget.html
hardware/DenkoviSmartdenIPIn.cpp,hardware/DenkoviSmartdenIPInOut.cpp
hardware/DenkoviSmartdenIPIn.h,hardware/DenkoviSmartdenIPInOut.h
Config/sensative/stripsconfort.xml,Config/sensative/stripscomfort.xml
www/app/device-log/LightLog.js,www/app/log/LightLog.js
www/app/device-log/TemperatureLog.js,www/app/log/TemperatureLog.js
www/app/device-log/TemperatureReport.js,www/app/log/TemperatureReport.js,www/app/report/TemperatureReport.js,www/app/log/TemperatureReport.js,www/app/report/TemperatureReport.js
www/views/device_light_log.html,www/views/log/device_light_log.html
www/views/device_temperature_log.html,www/views/log/device_temperature_log.html,www/app/log/TemperatureLog.html
www/views/device_temperature_report.html,www/views/log/device_temperature_report.html
main/unzip.h,main/clx_unzip.h
www/secpanel/bg.jpg,www/secpanel/img/bg.jpg
Config/thermofloor/heatitztrm2.xml,Config/thermofloor/heatit033.xml
webserver/proxycereal.h,webserver/proxycereal.hpp
www/images/contact48.png,www/images/Contact48_Off.png
www/images/contact48_open.png,www/images/Contact48_On.png
www/images/door48.png,www/images/Door48_Off.png
www/images/door48open.png,www/images/Door48_On.png
www/images/pushoff48.png,www/images/Push48_Off.png
www/images/push48.png,www/images/Push48_On.png
www/views/log/device_log.html,www/app/log/DeviceLog.html
www/views/log/scene_log.html,www/app/log/SceneLog.html
www/views/log/device_text_log.html,www/app/log/TextLog.html
www/views/hardware.html,www/app/hardware/Hardware.html
www/app/HardwareController.js,www/app/hardware/Hardware.js
www/js/dataTables.select.min.js.gz,www/js/data-tables/dataTables.select.min.js.gz
www/js/dataTables.tableTools.min.js.gz,www/js/data-tables/dataTables.tableTools.min.js.gz
www/js/jquery.dataTables.min.js.gz,www/js/data-tables/jquery.dataTables.min.js.gz
Config/hank/hkzw-ms02.xml,Config/hank/hkzw-ms02-200.xml
Config/tronika/zsc01d.xml,Config/sunricher/srzv9001t4dimeu.xml
Config/vitrum/vitrumII-Blind.xml,Config/vitrum/vitrumII-RollerBlind.xml
scripts/templates/Timer.dzvents,scripts/templates/Timer.dzVents
www/images/rain48.png,www/images/Rain48_On.png
json/features.h,json/json_features.h
MQTT/mosquittopp.cpp,main/mosquitto_helper.cpp
dzVents/runtime/device-adapters/zwave_thermostat_mode_device.lua,dzVents/runtime/device-adapters/zwave_mode_type_device.lua
hardware/TeslaApi.cpp,hardware/eVehicles/TeslaApi.cpp
www/views/log/device_graph_log.html,www/app/log/GraphLog.html
hardware/openzwave/Bitfield.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Bitfield.h
hardware/openzwave/CompatOptionManager.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/CompatOptionManager.h
hardware/openzwave/DNSThread.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/DNSThread.h
hardware/openzwave/Defs.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Defs.h
hardware/openzwave/DoxygenMain.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/DoxygenMain.h
hardware/openzwave/Driver.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Driver.h
hardware/openzwave/Group.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Group.h
hardware/openzwave/Http.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Http.h
hardware/openzwave/Localization.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Localization.h
hardware/openzwave/Manager.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Manager.h
hardware/openzwave/ManufacturerSpecificDB.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/ManufacturerSpecificDB.h
hardware/openzwave/Msg.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Msg.h
hardware/openzwave/Node.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Node.h
hardware/openzwave/Notification.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Notification.h
hardware/openzwave/NotificationCCTypes.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/NotificationCCTypes.h
hardware/openzwave/OZWException.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/OZWException.h
hardware/openzwave/Options.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Options.h
hardware/openzwave/Scene.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Scene.h
hardware/openzwave/SensorMultiLevelCCTypes.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/SensorMultiLevelCCTypes.h
hardware/openzwave/TimerThread.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/TimerThread.h
hardware/openzwave/Utils.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/Utils.h
hardware/openzwave/ValueIDIndexes.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/ValueIDIndexes.h
hardware/openzwave/ValueIDIndexesDefines.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/ValueIDIndexesDefines.h
hardware/openzwave/ZWSecurity.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/ZWSecurity.h
hardware/openzwave/aes/aes.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/aes/aes.h
hardware/openzwave/aes/aescpp.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/aes/aescpp.h
hardware/openzwave/aes/aesopt.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/aes/aesopt.h
hardware/openzwave/aes/aestab.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/aes/aestab.h
hardware/openzwave/aes/brg_endian.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/aes/brg_endian.h
hardware/openzwave/aes/brg_types.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/aes/brg_types.h
hardware/openzwave/command_classes/Alarm.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Alarm.h
hardware/openzwave/command_classes/ApplicationStatus.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ApplicationStatus.h
hardware/openzwave/command_classes/Association.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Association.h
hardware/openzwave/command_classes/AssociationCommandConfiguration.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/AssociationCommandConfiguration.h
hardware/openzwave/command_classes/BarrierOperator.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/BarrierOperator.h
hardware/openzwave/command_classes/Basic.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Basic.h
hardware/openzwave/command_classes/BasicWindowCovering.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/BasicWindowCovering.h
hardware/openzwave/command_classes/Battery.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Battery.h
hardware/openzwave/command_classes/CRC16Encap.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/CRC16Encap.h
hardware/openzwave/command_classes/CentralScene.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/CentralScene.h
hardware/openzwave/command_classes/ClimateControlSchedule.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ClimateControlSchedule.h
hardware/openzwave/command_classes/Clock.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Clock.h
hardware/openzwave/command_classes/Color.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Color.h
hardware/openzwave/command_classes/CommandClass.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/CommandClass.h
hardware/openzwave/command_classes/CommandClasses.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/CommandClasses.h
hardware/openzwave/command_classes/Configuration.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Configuration.h
hardware/openzwave/command_classes/ControllerReplication.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ControllerReplication.h
hardware/openzwave/command_classes/DeviceResetLocally.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/DeviceResetLocally.h
hardware/openzwave/command_classes/DoorLock.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/DoorLock.h
hardware/openzwave/command_classes/DoorLockLogging.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/DoorLockLogging.h
hardware/openzwave/command_classes/EnergyProduction.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/EnergyProduction.h
hardware/openzwave/command_classes/Hail.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Hail.h
hardware/openzwave/command_classes/Indicator.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Indicator.h
hardware/openzwave/command_classes/Language.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Language.h
hardware/openzwave/command_classes/Lock.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Lock.h
hardware/openzwave/command_classes/ManufacturerProprietary.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ManufacturerProprietary.h
hardware/openzwave/command_classes/ManufacturerSpecific.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ManufacturerSpecific.h
hardware/openzwave/command_classes/Meter.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Meter.h
hardware/openzwave/command_classes/MeterPulse.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/MeterPulse.h
hardware/openzwave/command_classes/MultiCmd.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/MultiCmd.h
hardware/openzwave/command_classes/MultiInstance.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/MultiInstance.h
hardware/openzwave/command_classes/NoOperation.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/NoOperation.h
hardware/openzwave/command_classes/NodeNaming.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/NodeNaming.h
hardware/openzwave/command_classes/Powerlevel.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Powerlevel.h
hardware/openzwave/command_classes/Proprietary.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Proprietary.h
hardware/openzwave/command_classes/Protection.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Protection.h
hardware/openzwave/command_classes/SceneActivation.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SceneActivation.h
hardware/openzwave/command_classes/Security.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Security.h
hardware/openzwave/command_classes/SensorAlarm.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SensorAlarm.h
hardware/openzwave/command_classes/SensorBinary.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SensorBinary.h
hardware/openzwave/command_classes/SensorMultilevel.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SensorMultilevel.h
hardware/openzwave/command_classes/SimpleAV.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SimpleAV.h
hardware/openzwave/command_classes/SimpleAVCommandItem.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SimpleAVCommandItem.h
hardware/openzwave/command_classes/SoundSwitch.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SoundSwitch.h
hardware/openzwave/command_classes/SwitchAll.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SwitchAll.h
hardware/openzwave/command_classes/SwitchBinary.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SwitchBinary.h
hardware/openzwave/command_classes/SwitchMultilevel.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SwitchMultilevel.h
hardware/openzwave/command_classes/SwitchToggleBinary.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SwitchToggleBinary.h
hardware/openzwave/command_classes/SwitchToggleMultilevel.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/SwitchToggleMultilevel.h
hardware/openzwave/command_classes/ThermostatFanMode.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ThermostatFanMode.h
hardware/openzwave/command_classes/ThermostatFanState.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ThermostatFanState.h
hardware/openzwave/command_classes/ThermostatMode.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ThermostatMode.h
hardware/openzwave/command_classes/ThermostatOperatingState.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ThermostatOperatingState.h
hardware/openzwave/command_classes/ThermostatSetpoint.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ThermostatSetpoint.h
hardware/openzwave/command_classes/TimeParameters.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/TimeParameters.h
hardware/openzwave/command_classes/UserCode.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/UserCode.h
hardware/openzwave/command_classes/Version.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/Version.h
hardware/openzwave/command_classes/WakeUp.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/WakeUp.h
hardware/openzwave/command_classes/ZWavePlusInfo.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/command_classes/ZWavePlusInfo.h
hardware/openzwave/platform/Controller.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/Controller.h
hardware/openzwave/platform/DNS.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/DNS.h
hardware/openzwave/platform/Event.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/Event.h
hardware/openzwave/platform/FileOps.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/FileOps.h
hardware/openzwave/platform/HidController.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/HidController.h
hardware/openzwave/platform/HttpClient.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/HttpClient.h
hardware/openzwave/platform/Log.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/Log.h
hardware/openzwave/platform/Mutex.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/Mutex.h
hardware/openzwave/platform/Ref.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/Ref.h
hardware/openzwave/platform/SerialController.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/SerialController.h
hardware/openzwave/platform/Stream.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/Stream.h
hardware/openzwave/platform/Thread.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/Thread.h
hardware/openzwave/platform/TimeStamp.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/TimeStamp.h
hardware/openzwave/platform/Wait.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/platform/Wait.h
hardware/openzwave/value_classes/Value.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/Value.h
hardware/openzwave/value_classes/ValueBitSet.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueBitSet.h
hardware/openzwave/value_classes/ValueBool.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueBool.h
hardware/openzwave/value_classes/ValueButton.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueButton.h
hardware/openzwave/value_classes/ValueByte.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueByte.h
hardware/openzwave/value_classes/ValueDecimal.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueDecimal.h
hardware/openzwave/value_classes/ValueID.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueID.h
hardware/openzwave/value_classes/ValueInt.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueInt.h
hardware/openzwave/value_classes/ValueList.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueList.h
hardware/openzwave/value_classes/ValueRaw.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueRaw.h
hardware/openzwave/value_classes/ValueSchedule.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueSchedule.h
hardware/openzwave/value_classes/ValueShort.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueShort.h
hardware/openzwave/value_classes/ValueStore.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueStore.h
hardware/openzwave/value_classes/ValueString.h,msbuild/Windows Libraries/OpenZwave/Include/openzwave/value_classes/ValueString.h
scripts/dzVents/examples/templates/complete.lua,scripts/dzVents/examples/templates/All.lua
scripts/dzVents/examples/templates/bare.lua,scripts/dzVents/examples/templates/Bare.lua
scripts/dzVents/examples/templates/device.lua,scripts/dzVents/examples/templates/Device.lua
scripts/dzVents/examples/templates/group.lua,scripts/dzVents/examples/templates/Group.lua
scripts/dzVents/examples/templates/scene.lua,scripts/dzVents/examples/templates/Scene.lua
scripts/dzVents/examples/templates/security.lua,scripts/dzVents/examples/templates/Security.lua
scripts/dzVents/examples/templates/variable.lua,scripts/dzVents/examples/templates/UserVariable.lua
notifications/NotificationGCM.h,notifications/NotificationFCM.h
Config/zooz/zen21v2.xml,Config/zooz/zen21v3.xml
www-test/js/jquery-3.5.1.js,test/www-test/js/jquery-3.5.1.js
www-test/app/log/test.js,test/www-test/app/log/test.js
www-test/js/jquery-3.5.1.js,test/www-test/js/jquery-3.5.1.js
www-test/main.js,test/www-test/main.js
www/js/lodash.merge.js,www/js/lodash-custom.merge.js,www/js/lodash-custom.js
www/js/lodash.merge.min.js.gz,www/js/lodash-custom.merge.min.js.gz
www/app/log/CounterLogSeriesSuppliers.js,www/app/log/CounterLogEnergySeriesSuppliers.js
scripts/lua/XmlParser.lua,dzVents/runtime/XmlParser.lua
scripts/lua/xml2lua.lua,dzVents/runtime/xml2lua.lua
scripts/lua/xmlhandler/dom.lua,dzVents/runtime/xmlhandler/dom.lua
scripts/lua/xmlhandler/print.lua,dzVents/runtime/xmlhandler/print.lua
scripts/lua/xmlhandler/tree.lua,dzVents/runtime/xmlhandler/tree.lua
www/js/lodash-custom.merge.js,www/js/lodash-custom.js
hardware/EnOceanESP.cpp,hardware/EnOceanEEP.cpp
scripts/get_build_versions.sh,scripts/support/get_build_versions.sh
hardware/mqtt_ad/README.md,scripts/support/mqtt_ad/README.md
hardware/mqtt_ad/mqtt_ad_record.sh,scripts/support/mqtt_ad/mqtt_ad_record.sh
hardware/mqtt_ad/mqtt_ad_send.sh,scripts/support/mqtt_ad/mqtt_ad_send.sh
build/README.md,build/README-docker.md
hardware/plugins/Include/longintrepr.h,hardware/plugins/Include/cpython/longintrepr.h
hardware/plugins/Include/odictobject.h,hardware/plugins/Include/cpython/odictobject.h
hardware/plugins/Include/pyctype.h,hardware/plugins/Include/cpython/pyctype.h
